7:(15,159),(151,212),(185,86),(14,156),(84,93),(18,196),(126,48),(239,59),(64,163),(220,88),(205,79),(63,80),(180,160),(111,101),(71,39),(81,193),(62,50),(69,93),(204,175),(78,140),(245,25),(188,173),(66,175),(115,40),(232,64),(214,215),(59,75),(40,154),(138,6),(83,47),(172,137),(159,114),(128,28),(92,42),(177,41),(137,156),(117,104),(100,39),(70,46),(37,162),(11,170),(33,170),(22,165),(185,43),(147,29),(203,176),(206,182),(220,201),(87,163),(74,221),(233,127),(174,73),(76,190),(213,198),(81,93),(103,146),(238,122),(50,62),(128,33),(124,225),(18,205),(19,172),(57,92),(25,165),(33,146),(87,184),(72,208),(41,79),(69,148),(219,108),(191,165),(138,174),(119,223),(27,73),(135,159),(92,225),(106,153),(49,163),(126,43),(93,211),(81,146),(73,55),(185,157),(88,178),(176,22),(218,56),(54,88),(59,154),(70,69),(175,21),(233,42),(72,200),(175,31),(143,100),(85,97),(202,69),(71,35),(55,46),(162,97),(106,157),(14,144),(125,173),(105,173),(232,113),(227,76),(180,26),(64,166),(75,140),(164,106),(92,147),(74,181),(170,107),(84,176),(126,93),(68,71),(230,187),(45,87),(142,18),(62,179),(55,171),(74,62),(172,132),(232,86),(62,84),(171,148),(199,198),(199,191),(168,145),(217,73),(10,182),(12,145),(98,41),(61,163),(183,46),(181,97),(47,87),(216,56),(95,224),(77,44),(132,214),(239,74),(94,108),(218,104),(144,44),(168,120),(235,56),(180,27),(233,100),(113,108),(77,55),(129,33),(206,59),(150,164),(179,57),(76,172),(119,44),(143,93),(162,94),(226,113),(232,124),(65,54),(80,220),(174,93),(46,73),(176,79),(153,174),(210,35),(213,57),(167,55),(165,98),(221,84),(85,47),(183,59),(151,230),(206,39),(115,160),(133,42),(99,107),(130,27),(243,13),(183,96),(34,149),(209,52),(31,172),(203,55),(154,159),(162,122),(185,63),(121,95),(131,150),
8:(15,160),(150,212),(184,86),(15,156),(84,92),(18,195),(126,47),(239,60),(65,163),(220,87),(204,79),(63,81),(179,160),(111,102),(71,40),(81,194),(62,49),(70,93),(204,174),(79,140),(245,26),(187,173),(66,174),(116,40),(232,63),(214,214),(60,75),(41,154),(138,7),(84,47),(172,136),(159,115),(129,28),(93,42),(177,42),(137,155),(117,103),(100,40),(70,47),(38,162),(12,170),(34,170),(23,165),(185,44),(148,29),(203,175),(206,181),(220,200),(88,163),(74,220),(233,126),(175,73),(77,190),(212,198),(82,93),(103,147),(237,122),(50,63),(128,34),(123,225),(18,204),(19,171),(58,92),(24,165),(33,147),(88,184),(72,207),(42,79),(69,149),(218,108),(190,165),(137,174),(119,222),(28,73),(135,160),(92,224),(107,153),(50,163),(127,43),(93,210),(81,147),(73,56),(185,158),(88,177),(177,22),(218,57),(55,88),(59,155),(69,69),(175,22),(233,43),(71,200),(176,31),(144,100),(85,96),(202,70),(71,36),(55,47),(163,97),(105,157),(14,145),(124,173),(104,173),(232,112),(226,76),(180,27),(63,166),(75,141),(164,107),(93,147),(74,180),(170,108),(84,175),(127,93),(69,71),(230,186),(46,87),(142,19),(62,178),(55,170),(74,61),(171,132),(231,86),(63,84),(171,147),(199,197),(199,190),(168,146),(217,74),(10,181),(13,145),(99,41),(61,162),(183,47),(180,97),(48,87),(215,56),(96,224),(78,44),(131,214),(239,73),(95,108),(218,105),(144,45),(167,120),(234,56),(180,28),(233,99),(114,108),(77,56),(128,33),(205,59),(150,163),(180,57),(77,172),(118,44),(142,93),(161,94),(226,112),(232,123),(66,54),(80,219),(173,93),(47,73),(176,78),(154,174),(209,35),(213,58),(168,55),(165,97),(220,84),(86,47),(183,60),(150,230),(205,39),(115,161),(132,42),(98,107),(130,28),(243,14),(182,96),(35,149),(209,53),(31,173),(203,56),(155,159),(163,122),(185,64),(121,96),(132,150),
9:(15,161),(149,212),(184,87),(16,156),(84,91),(18,194),(127,47),(239,61),(65,162),(220,86),(204,80),(64,81),(179,161),(112,102),(71,41),(82,194),(62,48),(71,93),(204,173),(80,140),(245,27),(186,173),(67,174),(116,41),(231,63),(214,213),(60,76),(42,154),(138,8),(85,47),(172,135),(159,116),(129,29),(94,42),(177,43),(138,155),(117,102),(100,41),(71,47),(38,161),(12,169),(35,170),(23,164),(185,45),(149,29),(202,175),(206,180),(219,200),(88,162),(74,219),(233,125),(175,74),(77,189),(212,197),(83,93),(104,147),(237,121),(50,64),(128,35),(122,225),(18,203),(19,170),(59,92),(24,166),(33,148),(88,183),(72,206),(43,79),(69,150),(218,107),(189,165),(137,173),(119,221),(28,72),(136,160),(93,224),(108,153),(51,163),(128,43),(93,209),(81,148),(72,56),(186,158),(88,176),(177,23),(218,58),(56,88),(60,155),(68,69),(175,23),(233,44),(70,200),(176,32),(144,99),(84,96),(201,70),(71,37),(56,47),(164,97),(105,158),(14,146),(123,173),(103,173),(232,111),(226,75),(180,28),(63,167),(75,142),(163,107),(93,148),(73,180),(169,108),(84,174),(128,93),(69,72),(229,186),(46,88),(142,20),(63,178),(56,170),(75,61),(170,132),(230,86),(64,84),(171,146),(199,196),(199,189),(168,147),(217,75),(10,180),(13,146),(99,42),(62,162),(183,48),(180,98),(48,88),(215,57),(96,223),(78,45),(131,213),(238,73),(96,108),(218,106),(145,45),(167,121),(233,56),(180,29),(232,99),(115,108),(77,57),(127,33),(204,59),(151,163),(181,57),(78,172),(117,44),(141,93),(161,95),(225,112),(232,122),(67,54),(80,218),(172,93),(47,72),(176,77),(155,174),(209,36),(212,58),(169,55),(165,96),(220,85),(87,47),(182,60),(150,229),(204,39),(116,161),(131,42),(98,106),(130,29),(243,15),(181,96),(35,150),(208,53),(32,173),(203,57),(156,159),(164,122),(184,64),(122,96),(132,149),
10:(16,161),(148,212),(183,87),(17,156),(84,90),(18,193),(128,47),(239,61),(66,162),(219,86),(204,81),(64,82),(178,161),(112,103),(71,42),(82,195),(62,47),(72,93),(203,173),(80,141),(245,28),(185,173),(68,174),(116,42),(231,62),(214,212),(61,76),(42,153),(138,9),(86,47),(172,134),(159,117),(130,29),(95,42),(177,44),(138,154),(118,102),(100,42),(72,47),(38,160),(12,168),(35,169),(23,163),(184,45),(149,30),(201,175),(206,179),(219,199),(89,162),(74,218),(233,124),(175,75),(77,188),(212,196),(84,93),(105,147),(237,120),(50,65),(128,36),(122,224),(18,202),(20,170),(60,92),(23,166),(34,148),(88,182),(72,205),(44,79),(70,150),(217,107),(188,165),(136,173),(119,220),(29,72),(136,161),(94,224),(109,153),(51,164),(128,44),(94,209),(81,149),(72,57),(187,158),(88,175),(178,23),(217,58),(57,88),(60,156),(68,70),(176,23),(233,45),(70,199),(177,32),(144,98),(84,95),(200,70),(71,38),(57,47),(164,98),(105,159),(15,146),(122,173),(102,173),(232,110),(225,75),(180,29),(63,168),(76,142),(163,108),(93,149),(72,180),(169,109),(84,173),(129,93),(70,72),(229,185),(47,88),(142,21),(64,178),(57,170),(75,60),(170,131),(229,86),(65,84),(170,146),(199,195),(199,188),(168,148),(217,76),(11,180),(14,146),(99,43),(63,162),(182,48),(180,99),(49,88),(214,57),(97,223),(79,45),(130,213),(237,73),(97,108),(218,107),(145,46),(166,121),(232,56),(180,30),(232,98),(116,108),(76,57),(126,33),(203,59),(151,162),(181,56),(78,171),(116,44),(141,92),(160,95),(224,112),(232,121),(68,54),(80,217),(171,93),(48,72),(175,77),(156,174),(209,37),(211,58),(169,56),(165,95),(219,85),(88,47),(181,60),(150,228),(204,40),(117,161),(131,43),(97,106),(130,30),(242,15),(180,96),(35,151),(207,53),(32,174),(202,57),(156,158),(165,122),(183,64),(123,96),(133,149),
11:(17,161),(147,212),(183,88),(18,156),(83,90),(18,192),(129,47),(239,61),(66,161),(218,86),(204,82),(65,82),(178,162),(112,104),(71,43),(83,195),(63,47),(73,93),(202,173),(81,141),(245,29),(185,172),(69,174),(117,42),(230,62),(214,211),(62,76),(43,153),(138,10),(87,47),(172,133),(159,118),(130,30),(96,42),(178,44),(139,154),(119,102),(101,42),(73,47),(39,160),(12,167),(36,169),(23,162),(184,46),(150,30),(201,174),(205,179),(219,198),(89,161),(74,217),(232,124),(176,75),(77,187),(212,195),(85,93),(105,148),(236,120),(50,66),(129,36),(122,223),(18,201),(20,169),(60,93),(23,167),(35,148),(88,181),(72,204),(44,80),(71,150),(217,106),(188,164),(135,173),(119,219),(30,72),(137,161),(94,223),(110,153),(51,165),(128,45),(94,208),(81,150),(72,58),(188,158),(89,175),(179,23),(216,58),(57,89),(60,157),(68,71),(177,23),(233,46),(70,198),(178,32),(145,98),(84,94),(200,71),(71,39),(58,47),(165,98),(105,160),(16,146),(121,173),(101,173),(231,110),(225,74),(180,30),(62,168),(77,142),(162,108),(93,150),(71,180),(169,110),(84,172),(130,93),(71,72),(228,185),(48,88),(142,22),(65,178),(57,169),(75,59),(170,130),(228,86),(66,84),(170,145),(199,194),(199,187),(168,149),(216,76),(12,180),(14,147),(100,43),(63,161),(181,48),(179,99),(49,89),(214,58),(97,222),(80,45),(129,213),(237,72),(98,108),(218,108),(146,46),(166,122),(231,56),(180,31),(232,97),(117,108),(75,57),(125,33),(203,60),(152,162),(182,56),(79,171),(115,44),(140,92),(159,95),(223,112),(232,120),(68,55),(80,216),(170,93),(48,71),(174,77),(157,174),(208,37),(210,58),(169,57),(165,94),(218,85),(89,47),(180,60),(149,228),(203,40),(117,162),(131,44),(96,106),(130,31),(242,16),(179,96),(35,152),(206,53),(33,174),(202,58),(157,158),(165,123),(183,65),(124,96),(134,149),
12:(17,162),(146,212),(183,89),(19,156),(82,90),(18,191),(130,47),(239,61),(67,161),(217,86),(204,83),(65,83),(177,162),(113,104),(71,44),(84,195),(64,47),(74,93),(201,173),(81,142),(245,30),(184,172),(69,173),(118,42),(230,61),(213,211),(62,77),(44,153),(138,11),(88,47),(172,132),(159,119),(130,31),(97,42),(178,45),(140,154),(120,102),(102,42),(74,47),(40,160),(12,166),(36,168),(24,162),(183,46),(151,30),(200,174),(205,178),(219,197),(89,160),(75,217),(232,123),(176,76),(77,186),(212,194),(86,93),(105,149),(235,120),(51,66),(130,36),(122,222),(18,200),(20,168),(61,93),(22,167),(35,149),(89,181),(73,204),(44,81),(72,150),(216,106),(188,163),(134,173),(118,219),(31,72),(138,161),(95,223),(111,153),(52,165),(129,45),(95,208),(81,151),(72,59),(189,158),(89,174),(179,24),(215,58),(58,89),(60,158),(68,72),(178,23),(233,47),(70,197),(178,33),(146,98),(83,94),(199,71),(71,40),(59,47),(165,99),(105,161),(16,147),(120,173),(100,173),(230,110),(225,73),(180,31),(61,168),(77,143),(162,109),(94,150),(70,180),(169,111),(85,172),(131,93),(71,73),(228,184),(49,88),(143,22),(65,177),(58,169),(76,59),(169,130),(227,86),(67,84),(170,144),(199,193),(199,186),(168,150),(215,76),(13,180),(15,147),(101,43),(64,161),(181,49),(178,99),(50,89),(213,58),(97,221),(81,45),(128,213),(236,72),(99,108),(218,109),(146,47),(165,122),(230,56),(180,32),(232,96),(118,108),(75,58),(124,33),(203,61),(153,162),(182,55),(79,170),(114,44),(139,92),(159,96),(223,111),(231,120),(69,55),(80,215),(169,93),(48,70),(174,76),(158,174),(208,38),(209,58),(169,58),(165,93),(217,85),(90,47),(180,61),(149,227),(202,40),(118,162),(131,45),(96,105),(130,32),(242,17),(178,96),(36,152),(205,53),(34,174),(202,59),(158,158),(166,123),(183,66),(124,97),(135,149),
13:(18,162),(146,213),(183,90),(20,156),(82,89),(18,190),(131,47),(239,61),(67,160),(216,86),(204,84),(66,83),(177,163),(113,105),(71,45),(84,196),(65,47),(75,93),(200,173),(82,142),(245,31),(184,171),(70,173),(119,42),(230,60),(212,211),(62,78),(45,153),(138,12),(89,47),(172,131),(159,120),(130,32),(97,43),(179,45),(141,154),(121,102),(103,42),(75,47),(41,160),(13,166),(37,168),(25,162),(182,46),(152,30),(199,174),(204,178),(218,197),(90,160),(76,217),(231,123),(176,77),(78,186),(212,193),(87,93),(105,150),(235,119),(52,66),(131,36),(122,221),(18,199),(20,167),(62,93),(22,168),(35,150),(89,180),(73,203),(44,82),(72,151),(216,105),(187,163),(133,173),(118,218),(32,72),(138,162),(95,222),(112,153),(53,165),(129,46),(95,207),(82,151),(71,59),(189,159),(89,173),(179,25),(215,59),(58,90),(61,158),(68,73),(179,23),(233,48),(69,197),(178,34),(147,98),(83,93),(198,71),(71,41),(60,47),(165,100),(105,162),(17,147),(119,173),(99,173),(229,110),(225,72),(180,32),(60,168),(78,143),(161,109),(95,150),(69,180),(169,112),(86,172),(132,93),(72,73),(227,184),(50,88),(144,22),(66,177),(59,169),(77,59),(169,129),(226,86),(68,84),(170,143),(199,192),(199,185),(169,150),(215,77),(14,180),(15,148),(101,44),(64,160),(181,50),(177,99),(51,89),(212,58),(97,220),(82,45),(127,213),(235,72),(100,108),(218,110),(147,47),(164,122),(229,56),(180,33),(231,96),(119,108),(75,59),(123,33),(203,62),(153,161),(182,54),(79,169),(113,44),(139,91),(159,97),(222,111),(231,119),(69,56),(81,215),(168,93),(49,70),(174,75),(159,174),(207,38),(209,59),(169,59),(165,92),(216,85),(91,47),(180,62),(149,226),(202,41),(118,163),(131,46),(95,105),(130,33),(241,17),(178,97),(36,153),(204,53),(34,175),(202,60),(159,158),(167,123),(183,67),(125,97),(136,149),
14:(18,163),(145,213),(182,90),(21,156),(81,89),(18,189),(132,47),(239,61),(67,159),(215,86),(204,85),(67,83),(176,163),(114,105),(71,46),(85,196),(66,47),(76,93),(199,173),(83,142),(245,32),(183,171),(71,173),(120,42),(229,60),(212,210),(63,78),(46,153),(138,13),(90,47),(173,131),(159,121),(130,33),(98,43),(179,46),(141,153),(121,101),(103,43),(76,47),(41,159),(14,166),(38,168),(25,161),(181,46),(153,30),(198,174),(204,177),(218,196),(91,160),(76,216),(231,122),(176,78),(79,186),(212,192),(88,93),(106,150),(234,119),(52,67),(131,37),(122,220),(18,198),(21,167),(63,93),(21,168),(35,151),(90,180),(74,203),(45,82),(73,151),(216,104),(187,162),(132,173),(117,218),(33,72),(138,163),(95,221),(113,153),(53,166),(129,47),(96,207),(83,151),(71,60),(189,160),(89,172),(179,26),(215,60),(59,90),(62,158),(67,73),(179,24),(233,49),(68,197),(179,34),(147,97),(83,92),(197,71),(71,42),(61,47),(165,101),(105,163),(18,147),(118,173),(98,173),(229,109),(224,72),(180,33),(59,168),(78,144),(160,109),(96,150),(69,179),(168,112),(86,171),(133,93),(72,74),(227,183),(51,88),(145,22),(67,177),(60,169),(77,58),(169,128),(225,86),(69,84),(169,143),(199,191),(199,184),(169,151),(214,77),(15,180),(15,149),(102,44),(64,159),(180,50),(176,99),(52,89),(211,58),(97,219),(83,45),(126,213),(234,72),(101,108),(218,111),(147,48),(164,123),(228,56),(180,34),(231,95),(120,108),(75,60),(122,33),(202,62),(153,160),(182,53),(80,169),(112,44),(138,91),(159,98),(222,110),(231,118),(70,56),(81,214),(167,93),(49,69),(174,74),(160,174),(206,38),(208,59),(169,60),(165,91),(215,85),(92,47),(180,63),(148,226),(201,41),(118,164),(130,46),(95,104),(131,33),(241,18),(177,97),(37,153),(204,54),(35,175),(202,61),(160,158),(168,123),(182,67),(125,98),(137,149),
15:(18,164),(144,213),(181,90),(22,156),(80,89),(18,188),(133,47),(239,61),(67,158),(214,86),(204,86),(68,83),(175,163),(114,106),(71,47),(86,196),(67,47),(77,93),(198,173),(83,143),(245,33),(182,171),(72,173),(121,42),(228,60),(211,210),(63,79),(47,153),(138,14),(91,47),(173,130),(159,122),(130,34),(98,44),(180,46),(141,152),(121,100),(104,43),(77,47),(41,158),(15,166),(38,167),(25,160),(181,47),(154,30),(197,174),(203,177),(217,196),(92,160),(77,216),(230,122),(177,78),(80,186),(211,192),(89,93),(107,150),(233,119),(52,68),(132,37),(122,219),(18,197),(21,166),(64,93),(20,168),(36,151),(90,179),(74,202),(46,82),(73,152),(216,103),(186,162),(131,173),(116,218),(33,71),(138,164),(95,220),(114,153),(53,167),(130,47),(97,207),(83,152),(71,61),(190,160),(89,171),(179,27),(214,60),(60,90),(62,159),(66,73),(179,25),(233,50),(68,196),(179,35),(147,96),(82,92),(197,72),(71,43),(62,47),(166,101),(105,164),(19,147),(117,173),(97,173),(229,108),(223,72),(180,34),(58,168),(79,144),(160,110),(97,150),(68,179),(168,113),(86,170),(134,93),(73,74),(226,183),(51,89),(146,22),(67,176),(61,169),(77,57),(169,127),(224,86),(70,84),(169,142),(199,190),(198,184),(169,152),(214,78),(15,179),(15,150),(103,44),(65,159),(179,50),(175,99),(53,89),(211,59),(97,218),(84,45),(125,213),(234,71),(102,108),(218,112),(148,48),(164,124),(227,56),(180,35),(231,94),(121,108),(75,61),(121,33),(202,63),(154,160),(183,53),(81,169),(111,44),(138,90),(159,99),(221,110),(231,117),(70,57),(82,214),(166,93),(49,68),(173,74),(161,174),(205,38),(207,59),(170,60),(165,90),(214,85),(93,47),(180,64),(148,225),(200,41),(119,164),(129,46),(94,104),(131,34),(241,19),(177,98),(38,153),(204,55),(35,176),(201,61),(161,158),(168,124),(181,67),(126,98),(138,149),
16:(19,164),(144,214),(180,90),(23,156),(80,88),(18,187),(134,47),(239,61),(68,158),(213,86),(203,86),(69,83),(174,163),(114,107),(71,48),(86,197),(68,47),(78,93),(197,173),(84,143),(245,34),(182,170),(73,173),(121,43),(228,59),(210,210),(64,79),(48,153),(138,15),(92,47),(173,129),(159,123),(130,35),(99,44),(180,47),(142,152),(122,100),(105,43),(78,47),(42,158),(15,165),(38,166),(25,159),(181,48),(154,31),(196,174),(203,176),(217,195),(93,160),(78,216),(230,121),(178,78),(80,185),(211,191),(90,93),(107,151),(232,119),(52,69),(132,38),(122,218),(18,196),(21,165),(65,93),(19,168),(37,151),(90,178),(75,202),(47,82),(74,152),(215,103),(186,161),(130,173),(115,218),(33,70),(138,165),(96,220),(115,153),(54,167),(131,47),(97,206),(84,152),(71,62),(190,161),(89,170),(180,27),(214,61),(60,91),(63,159),(65,73),(180,25),(233,51),(67,196),(179,36),(148,96),(82,91),(196,72),(71,44),(63,47),(166,102),(105,165),(20,147),(116,173),(96,173),(229,107),(223,71),(180,35),(57,168),(80,144),(159,110),(98,150),(67,179),(168,114),(86,169),(135,93),(73,75),(226,182),(52,89),(146,23),(67,175),(62,169),(78,57),(168,127),(223,86),(71,84),(168,142),(199,189),(198,183),(169,153),(213,78),(15,178),(15,151),(104,44),(65,158),(179,51),(175,100),(53,90),(210,59),(97,217),(85,45),(124,213),(234,70),(103,108),(218,112),(149,48),(164,125),(226,56),(180,36),(231,93),(122,108),(74,61),(121,33),(202,64),(155,160),(184,53),(81,168),(110,44),(137,90),(159,100),(220,110),(231,116),(70,58),(83,214),(165,93),(49,67),(173,73),(162,174),(204,38),(206,59),(170,61),(165,89),(213,85),(94,47),(180,65),(148,224),(199,41),(119,165),(129,47),(93,104),(131,35),(240,19),(176,98),(39,153),(204,56),(35,177),(201,62),(162,158),(169,124),(181,68),(127,98),(138,148),
17:(20,164),(143,214),(180,91),(24,156),(79,88),(18,186),(135,47),(239,61),(68,157),(212,86),(202,86),(69,84),(173,163),(115,107),(71,49),(86,198),(69,47),(79,93),(196,173),(84,144),(244,34),(181,170),(74,173),(121,44),(228,58),(209,210),(64,80),(49,153),(138,16),(93,47),(173,128),(159,124),(130,36),(99,45),(180,48),(142,151),(122,99),(105,44),(79,47),(43,158),(16,165),(39,166),(25,158),(181,49),(155,31),(195,174),(202,176),(217,194),(94,160),(79,216),(230,120),(179,78),(80,184),(211,190),(91,93),(107,152),(232,118),(53,69),(132,39),(122,217),(18,195),(22,165),(66,93),(18,168),(37,152),(90,177),(75,201),(48,82),(75,152),(215,102),(185,161),(129,173),(114,218),(33,69),(139,165),(96,219),(116,153),(55,167),(132,47),(97,205),(85,152),(71,63),(191,161),(90,170),(180,28),(213,61),(60,92),(63,160),(64,73),(180,26),(233,52),(67,195),(179,37),(148,95),(81,91),(196,73),(71,45),(64,47),(167,102),(105,166),(21,147),(115,173),(95,173),(229,106),(223,70),(180,36),(56,168),(80,145),(159,111),(99,150),(66,179),(168,115),(86,168),(136,93),(73,76),(226,181),(53,89),(147,23),(68,175),(62,168),(79,57),(167,127),(222,86),(72,84),(167,142),(199,188),(197,183),(170,153),(212,78),(16,178),(15,152),(104,45),(65,157),(178,51),(174,100),(54,90),(210,60),(97,216),(86,45),(123,213),(233,70),(104,108),(218,112),(150,48),(164,126),(225,56),(180,37),(230,93),(123,108),(74,62),(121,33),(201,64),(156,160),(185,53),(82,168),(109,44),(136,90),(159,101),(219,110),(231,115),(71,58),(84,214),(164,93),(50,67),(173,72),(163,174),(204,39),(206,60),(170,62),(165,88),(212,85),(95,47),(179,65),(147,224),(199,42),(119,166),(129,48),(93,103),(131,36),(239,19),(175,98),(40,153),(203,56),(36,177),(200,62),(163,158),(170,124),(180,68),(128,98),(139,148),
18:(21,164),(142,214),(180,92),(25,156),(79,87),(18,185),(136,47),(239,61),(68,156),(211,86),(201,86),(69,85),(172,163),(116,107),(71,50),(87,198),(70,47),(80,93),(195,173),(85,144),(243,34),(180,170),(75,173),(121,45),(228,57),(208,210),(65,80),(50,153),(139,16),(94,47),(173,127),(159,125),(130,37),(100,45),(180,49),(142,150),(122,98),(106,44),(80,47),(43,157),(16,164),(39,165),(26,158),(181,50),(156,31),(194,174),(201,176),(216,194),(94,159),(79,215),(229,120),(180,78),(81,184),(210,190),(92,93),(108,152),(231,118),(53,70),(133,39),(122,216),(18,194),(23,165),(67,93),(18,169),(38,152),(90,176),(76,201),(49,82),(76,152),(214,102),(185,160),(128,173),(114,217),(34,69),(139,166),(97,219),(116,152),(56,167),(133,47),(97,204),(86,152),(71,64),(191,162),(90,169),(180,29),(212,61),(60,93),(64,160),(63,73),(180,27),(233,53),(67,194),(179,38),(149,95),(81,90),(196,74),(71,46),(65,47),(168,102),(105,167),(21,148),(114,173),(94,173),(229,105),(222,70),(180,37),(55,168),(80,146),(159,112),(99,151),(65,179),(167,115),(86,167),(137,93),(73,77),(225,181),(54,89),(147,24),(68,174),(62,167),(80,57),(167,126),(221,86),(73,84),(167,141),(199,187),(197,182),(171,153),(212,79),(16,177),(16,152),(105,45),(66,157),(178,52),(173,100),(55,90),(210,61),(97,215),(87,45),(122,213),(233,69),(105,108),(218,112),(150,49),(163,126),(224,56),(180,38),(230,92),(124,108),(73,62),(121,33),(201,65),(156,159),(185,52),(83,168),(108,44),(135,90),(159,102),(218,110),(231,114),(71,59),(85,214),(163,93),(51,67),(172,72),(164,174),(204,40),(206,61),(171,62),(165,87),(211,85),(96,47),(179,66),(146,224),(198,42),(119,167),(128,48),(92,103),(132,36),(239,20),(175,99),(41,153),(203,57),(36,178),(200,63),(163,157),(170,125),(180,69),(129,98),(140,148),
19:(21,165),(141,214),(179,92),(26,156),(79,86),(19,185),(137,47),(239,61),(68,155),(210,86),(200,86),(70,85),(172,164),(116,108),(71,51),(87,199),(70,47),(81,93),(194,173),(85,145),(243,35),(179,170),(76,173),(122,45),(227,57),(208,209),(66,80),(51,153),(140,16),(95,47),(174,127),(159,126),(130,38),(100,46),(180,50),(142,149),(123,98),(106,45),(81,47),(43,156),(17,164),(40,165),(26,157),(181,51),(156,32),(193,174),(200,176),(216,193),(94,158),(79,214),(228,120),(181,78),(81,183),(210,189),(93,93),(109,152),(230,118),(54,70),(134,39),(122,215),(18,193),(23,164),(68,93),(17,169),(39,152),(90,175),(76,200),(49,83),(77,152),(213,102),(185,159),(127,173),(113,217),(35,69),(139,167),(97,218),(117,152),(57,167),(134,47),(97,203),(86,153),(71,65),(192,162),(91,169),(180,30),(212,62),(61,93),(64,161),(62,73),(180,28),(232,53),(67,193),(179,39),(150,95),(81,89),(196,75),(71,47),(66,47),(169,102),(105,168),(21,149),(113,173),(93,173),(229,104),(221,70),(180,38),(54,168),(81,146),(159,113),(100,151),(64,179),(167,116),(87,167),(138,93),(74,77),(225,180),(54,90),(147,25),(68,173),(62,166),(81,57),(166,126),(220,86),(74,84),(167,140),(199,186),(197,181),(172,153),(212,80),(17,177),(17,152),(105,46),(66,156),(178,53),(172,100),(56,90),(210,62),(97,214),(88,45),(121,213),(232,69),(106,108),(218,112),(151,49),(162,126),(223,56),(180,39),(230,91),(125,108),(73,63),(121,33),(201,66),(156,158),(185,51),(83,167),(107,44),(134,90),(159,103),(217,110),(231,113),(71,60),(86,214),(162,93),(51,66),(171,72),(165,174),(203,40),(206,62),(171,63),(165,86),(210,85),(97,47),(179,67),(145,224),(198,43),(120,167),(127,48),(91,103),(132,37),(239,21),(174,99),(42,153),(203,58),(37,178),(200,64),(163,156),(170,126),(179,69),(130,98),(141,148),
20:(21,166),(140,214),(178,92),(27,156),(78,86),(20,185),(138,47),(239,61),(68,154),(209,86),(199,86),(71,85),(171,164),(117,108),(71,52),(87,200),(71,47),(82,93),(193,173),(86,145),(243,36),(179,169),(77,173),(123,45),(227,56),(208,208),(66,81),(52,153),(141,16),(96,47),(175,127),(159,127),(130,39),(101,46),(179,50),(143,149),(123,97),(107,45),(82,47),(44,156),(17,163),(41,165),(27,157),(181,52),(157,32),(192,174),(199,176),(216,192),(94,157),(80,214),(228,119),(182,78),(82,183),(210,188),(94,93),(109,153),(229,118),(55,70),(135,39),(121,215),(18,192),(23,163),(69,93),(17,170),(40,152),(91,175),(77,200),(49,84),(78,152),(213,101),(185,158),(126,173),(113,216),(35,68),(139,168),(97,217),(118,152),(58,167),(135,47),(97,202),(87,153),(71,66),(192,163),(92,169),(180,31),(211,62),(62,93),(65,161),(61,73),(180,29),(231,53),(67,192),(179,40),(150,94),(80,89),(196,76),(71,48),(67,47),(170,102),(105,169),(22,149),(112,173),(93,174),(228,104),(221,69),(180,39),(53,168),(82,146),(159,114),(101,151),(63,179),(166,116),(87,166),(139,93),(74,78),(225,179),(55,90),(147,26),(69,173),(62,165),(82,57),(166,125),(219,86),(75,84),(166,140),(198,186),(196,181),(172,154),(211,80),(18,177),(17,153),(106,46),(67,156),(177,53),(171,100),(57,90),(209,62),(97,213),(89,45),(120,213),(232,68),(107,108),(218,112),(151,50),(161,126),(222,56),(180,40),(230,90),(126,108),(73,64),(121,33),(200,66),(156,157),(185,50),(83,166),(106,44),(133,90),(159,104),(217,109),(231,112),(71,61),(87,214),(161,93),(51,65),(170,72),(166,174),(203,41),(205,62),(172,63),(165,85),(209,85),(98,47),(178,67),(145,223),(197,43),(121,167),(126,48),(90,103),(133,37),(238,21),(174,100),(43,153),(202,58),(38,178),(199,64),(164,156),(170,127),(178,69),(131,98),(142,148),
