19:(45,178),(59,86),(177,81),(73,154),(236,46),(146,48),(111,93),(217,108),(168,150),(170,95),(208,89),(194,178),(227,88),(178,54),(224,56),(152,30),(91,47),(156,116),(89,190),(158,111),(217,201),(236,39),(185,70),(174,40),(117,157),(232,68),(175,62),(93,104),(158,33),(67,191),(93,47),(42,153),(128,158),(214,89),(221,193),(157,99),(66,92),(84,186),(89,173),(157,51),(233,37),(179,166),(111,45),(97,185),(219,86),(77,159),(169,28),(79,165),(182,76),(229,57),(185,158),(133,214),(120,213),(221,69),(64,70),(173,111),(152,97),(100,210),(233,57),(180,46),(216,178),(101,155),(123,108),(180,47),(171,157),(240,55),(220,89),(140,110),(165,142),(84,48),(228,187),(54,153),(140,103),(183,110),(55,44),(41,153),(158,34),(226,183),(195,34),(183,166),(195,33),(113,213),(125,51),(154,166),(142,157),(191,82),(76,94),(250,54),(73,80),(158,103),(110,153),(233,49),(120,159),(128,40),(125,213),(89,194),(174,164),(230,53),(151,45),(140,112),(233,47),(98,220),(129,213),(130,110),(131,95),(180,56),(222,203),(179,123),(159,97),(90,82),(67,64),(104,91),(166,95),(91,93),(132,173),(205,176),(71,153),(117,108),(51,153),(103,212),(200,81),(179,46),(197,183),(63,147),(157,157),(88,150),(180,48),(76,152),(92,108),(67,146),
20:(46,178),(59,87),(177,82),(73,153),(235,46),(147,48),(112,93),(217,107),(167,150),(170,94),(208,88),(194,177),(227,87),(177,54),(223,56),(153,30),(92,47),(157,116),(89,189),(158,112),(217,200),(236,38),(185,69),(175,40),(118,157),(232,69),(176,62),(94,104),(159,33),(67,190),(94,47),(43,153),(128,157),(213,89),(220,193),(157,98),(67,92),(84,185),(90,173),(158,51),(233,38),(179,165),(111,46),(97,184),(218,86),(76,159),(169,29),(79,164),(182,77),(228,57),(185,157),(132,214),(119,213),(221,70),(65,70),(174,111),(152,97),(99,210),(232,57),(180,47),(216,177),(101,154),(124,108),(180,48),(171,156),(239,55),(220,88),(140,111),(165,141),(85,48),(228,186),(55,153),(141,103),(183,111),(55,44),(42,153),(159,34),(225,183),(194,34),(183,165),(194,33),(112,213),(124,51),(155,166),(141,157),(191,83),(76,95),(250,53),(73,81),(158,103),(111,153),(233,50),(121,159),(127,40),(124,213),(89,193),(174,163),(230,54),(152,45),(141,112),(233,48),(97,220),(128,213),(131,110),(132,95),(179,56),(223,203),(179,122),(159,98),(89,82),(66,64),(105,91),(165,95),(92,93),(131,173),(204,176),(72,153),(118,108),(52,153),(103,211),(199,81),(180,46),(196,183),(63,148),(157,156),(87,150),(180,49),(76,153),(93,108),(68,146),
21:(47,178),(59,88),(178,82),(74,153),(235,47),(148,48),(113,93),(217,106),(166,150),(170,93),(208,87),(193,177),(227,86),(177,55),(222,56),(154,30),(93,47),(157,117),(89,188),(158,113),(217,199),(236,37),(185,68),(175,41),(119,157),(232,70),(176,63),(94,105),(160,33),(67,189),(95,47),(44,153),(127,157),(213,88),(219,193),(158,98),(67,93),(84,184),(90,172),(159,51),(233,39),(179,164),(111,47),(97,183),(217,86),(75,159),(169,30),(80,164),(181,77),(228,58),(184,157),(131,214),(118,213),(221,71),(65,71),(175,111),(152,97),(98,210),(231,57),(180,48),(216,177),(101,153),(125,108),(180,49),(171,155),(238,55),(219,88),(141,111),(165,140),(86,48),(228,185),(56,153),(141,102),(183,112),(55,44),(43,153),(160,34),(225,182),(193,34),(182,165),(193,33),(111,213),(124,50),(155,165),(140,157),(190,83),(77,95),(250,52),(74,81),(158,103),(112,153),(233,51),(121,158),(126,40),(123,213),(89,192),(175,163),(230,55),(153,45),(141,113),(233,49),(97,219),(127,213),(132,110),(133,95),(178,56),(224,203),(179,121),(159,99),(88,82),(65,64),(106,91),(164,95),(93,93),(130,173),(204,175),(73,153),(119,108),(53,153),(102,211),(199,82),(181,46),(196,182),(63,149),(158,156),(86,150),(180,50),(77,153),(94,108),(68,147),
22:(48,178),(60,88),(178,83),(75,153),(234,47),(149,48),(114,93),(217,105),(166,151),(169,93),(207,87),(193,176),(226,86),(176,55),(221,56),(154,31),(94,47),(158,117),(89,187),(159,113),(216,199),(236,36),(185,67),(176,41),(120,157),(232,71),(177,63),(95,105),(161,33),(67,188),(96,47),(45,153),(127,156),(212,88),(219,192),(158,97),(68,93),(84,183),(91,172),(159,52),(233,40),(179,163),(112,47),(97,182),(216,86),(74,159),(170,30),(81,164),(181,78),(227,58),(183,157),(130,214),(117,213),(220,71),(65,72),(176,111),(152,97),(97,210),(231,58),(180,49),(216,177),(102,153),(126,108),(180,50),(171,154),(237,55),(219,87),(142,111),(165,139),(87,48),(227,185),(57,153),(141,101),(183,113),(55,44),(44,153),(160,35),(225,181),(192,34),(182,164),(192,33),(110,213),(124,49),(155,164),(139,157),(189,83),(77,96),(250,51),(74,82),(158,103),(113,153),(233,52),(121,157),(125,40),(122,213),(90,192),(175,162),(230,56),(153,46),(142,113),(233,50),(97,218),(126,213),(133,110),(134,95),(177,56),(225,203),(179,120),(159,100),(87,82),(65,65),(106,92),(163,95),(94,93),(129,173),(203,175),(74,153),(120,108),(54,153),(101,211),(199,83),(181,47),(195,182),(63,150),(159,156),(85,150),(180,51),(78,153),(95,108),(68,148),
23:(48,177),(60,89),(178,84),(76,153),(234,48),(150,48),(115,93),(216,105),(166,152),(168,93),(206,87),(192,176),(225,86),(175,55),(220,56),(155,31),(95,47),(159,117),(89,186),(159,114),(216,198),(236,35),(185,66),(176,42),(120,156),(232,72),(177,64),(95,106),(161,34),(67,187),(97,47),(46,153),(127,155),(211,88),(219,191),(158,96),(68,94),(84,182),(92,172),(159,53),(233,41),(179,162),(113,47),(97,181),(215,86),(73,159),(170,31),(82,164),(180,78),(226,58),(182,157),(129,214),(116,213),(220,72),(65,73),(176,110),(152,97),(97,209),(230,58),(180,50),(216,177),(103,153),(127,108),(179,50),(172,154),(237,56),(218,87),(143,111),(165,138),(87,47),(226,185),(58,153),(142,101),(183,114),(55,44),(45,153),(161,35),(225,180),(191,34),(181,164),(191,33),(109,213),(124,48),(155,163),(138,157),(188,83),(78,96),(250,50),(74,83),(158,103),(114,153),(233,53),(121,156),(124,40),(121,213),(90,191),(175,161),(229,56),(153,47),(143,113),(233,51),(97,217),(125,213),(133,109),(135,95),(176,56),(226,203),(179,119),(159,101),(86,82),(65,66),(106,93),(162,95),(95,93),(128,173),(203,174),(75,153),(121,108),(55,153),(100,211),(199,84),(181,48),(195,181),(64,150),(159,155),(84,150),(179,51),(79,153),(96,108),(69,148),
24:(48,176),(60,90),(179,84),(77,153),(233,48),(150,49),(116,93),(216,104),(166,153),(168,92),(206,86),(192,175),(224,86),(174,55),(219,56),(155,32),(96,47),(159,118),(89,185),(160,114),(216,197),(236,34),(185,65),(176,43),(120,155),(231,72),(177,65),(96,106),(162,34),(67,186),(98,47),(47,153),(126,155),(210,88),(219,190),(158,95),(69,94),(85,182),(92,171),(159,54),(233,42),(179,161),(114,47),(97,180),(214,86),(72,159),(170,32),(83,164),(180,79),(226,59),(182,156),(128,214),(115,213),(220,73),(66,73),(176,109),(152,97),(97,208),(230,59),(180,51),(216,177),(104,153),(128,108),(179,51),(173,154),(236,56),(218,86),(143,112),(165,137),(88,47),(226,184),(59,153),(143,101),(183,115),(55,44),(46,153),(161,36),(224,180),(190,34),(180,164),(190,33),(108,213),(124,47),(155,162),(137,157),(187,83),(78,97),(250,49),(75,83),(158,103),(115,153),(232,53),(121,155),(123,40),(120,213),(91,191),(176,161),(228,56),(153,48),(144,113),(233,52),(97,216),(124,213),(133,108),(135,96),(175,56),(227,203),(179,118),(159,102),(86,81),(65,67),(107,93),(161,95),(96,93),(127,173),(203,173),(76,153),(122,108),(56,153),(99,211),(199,85),(181,49),(194,181),(65,150),(159,154),(83,150),(179,52),(80,153),(97,108),(69,149),
25:(48,175),(61,90),(180,84),(78,153),(233,49),(150,50),(117,93),(215,104),(165,153),(167,92),(206,85),(192,174),(223,86),(174,55),(218,56),(156,32),(97,47),(159,119),(89,184),(160,115),(216,196),(236,33),(185,64),(176,44),(120,154),(231,73),(178,65),(97,106),(163,34),(67,185),(99,47),(48,153),(125,155),(209,88),(218,190),(158,94),(69,95),(86,182),(92,170),(160,54),(233,43),(179,160),(115,47),(97,179),(213,86),(71,159),(171,32),(84,164),(179,79),(225,59),(181,156),(128,213),(114,213),(219,73),(67,73),(176,108),(152,97),(97,207),(230,60),(180,52),(216,177),(105,153),(129,108),(178,51),(173,153),(236,57),(217,86),(144,112),(165,136),(89,47),(225,184),(60,153),(143,100),(183,116),(55,44),(47,153),(162,36),(224,179),(189,34),(180,163),(189,33),(107,213),(125,47),(156,162),(136,157),(186,83),(79,97),(250,48),(75,84),(158,103),(116,153),(231,53),(122,155),(122,40),(119,213),(92,191),(177,161),(228,57),(154,48),(145,113),(233,53),(97,215),(123,213),(134,108),(135,97),(174,56),(228,203),(179,117),(159,103),(85,81),(64,67),(108,93),(160,95),(97,93),(126,173),(202,173),(77,153),(123,108),(57,153),(99,210),(199,86),(181,50),(194,180),(65,151),(159,153),(82,150),(179,53),(81,153),(98,108),(70,149),
26:(49,175),(62,90),(180,85),(79,153),(233,50),(151,50),(118,93),(214,104),(165,154),(166,92),(206,84),(191,174),(222,86),(174,56),(217,56),(157,32),(98,47),(159,120),(90,184),(161,115),(215,196),(236,32),(185,63),(177,44),(121,154),(230,73),(178,66),(98,106),(163,35),(66,185),(100,47),(49,153),(125,154),(209,87),(217,190),(159,94),(70,95),(87,182),(93,170),(160,55),(233,44),(179,159),(116,47),(97,178),(212,86),(70,159),(172,32),(84,163),(178,79),(225,60),(180,156),(127,213),(113,213),(218,73),(67,74),(177,108),(152,97),(97,206),(229,60),(179,52),(216,177),(106,153),(130,108),(178,52),(173,152),(235,57),(216,86),(145,112),(165,135),(90,47),(224,184),(61,153),(144,100),(183,117),(55,44),(48,153),(162,37),(224,178),(188,34),(179,163),(188,33),(106,213),(126,47),(156,161),(135,157),(186,84),(80,97),(250,47),(76,84),(158,103),(117,153),(231,54),(123,155),(121,40),(118,213),(93,191),(178,161),(227,57),(155,48),(146,113),(232,53),(97,214),(122,213),(135,108),(135,98),(173,56),(229,203),(179,116),(159,104),(85,80),(63,67),(109,93),(159,95),(98,93),(125,173),(201,173),(78,153),(124,108),(58,153),(99,209),(198,86),(181,51),(193,180),(65,152),(159,152),(81,150),(178,53),(82,153),(99,108),(70,150),
27:(49,174),(62,91),(180,86),(80,153),(233,51),(152,50),(119,93),(214,103),(164,154),(165,92),(205,84),(191,173),(221,86),(173,56),(216,56),(158,32),(99,47),(159,121),(91,184),(162,115),(214,196),(236,31),(185,62),(178,44),(122,154),(230,74),(179,66),(99,106),(164,35),(65,185),(101,47),(50,153),(124,154),(209,86),(216,190),(160,94),(71,95),(88,182),(94,170),(160,56),(233,45),(179,158),(117,47),(97,177),(211,86),(69,159),(172,33),(84,162),(177,79),(224,60),(179,156),(126,213),(112,213),(217,73),(67,75),(178,108),(152,97),(97,205),(228,60),(179,53),(216,177),(107,153),(131,108),(177,52),(174,152),(234,57),(215,86),(146,112),(165,134),(91,47),(224,183),(62,153),(144,99),(183,118),(55,44),(49,153),(163,37),(224,177),(187,34),(179,162),(187,33),(105,213),(127,47),(157,161),(134,157),(186,85),(81,97),(250,46),(77,84),(158,103),(117,152),(231,55),(123,154),(120,40),(117,213),(94,191),(179,161),(226,57),(155,49),(147,113),(231,53),(97,213),(121,213),(136,108),(135,99),(172,56),(230,203),(179,115),(159,105),(85,79),(63,68),(110,93),(158,95),(99,93),(124,173),(200,173),(79,153),(125,108),(59,153),(98,209),(197,86),(181,52),(193,179),(66,152),(159,151),(80,150),(178,54),(83,153),(100,108),(70,151),
28:(49,173),(63,91),(181,86),(81,153),(233,52),(153,50),(120,93),(213,103),(163,154),(165,91),(204,84),(191,172),(220,86),(172,56),(215,56),(158,33),(100,47),(159,122),(92,184),(162,116),(214,195),(236,30),(185,61),(178,45),(122,153),(229,74),(179,67),(99,107),(165,35),(64,185),(102,47),(51,153),(124,153),(208,86),(215,190),(160,93),(72,95),(89,182),(94,169),(161,56),(233,46),(179,157),(118,47),(97,176),(210,86),(68,159),(173,33),(84,161),(176,79),(223,60),(179,155),(125,213),(111,213),(217,74),(67,76),(179,108),(152,97),(97,204),(228,61),(179,54),(216,177),(108,153),(132,108),(177,53),(175,152),(233,57),(214,86),(147,112),(165,133),(92,47),(224,182),(63,153),(144,98),(183,119),(55,44),(50,153),(163,38),(223,177),(186,34),(179,161),(186,33),(104,213),(128,47),(158,161),(133,157),(186,86),(82,97),(250,45),(78,84),(158,103),(118,152),(230,55),(123,153),(119,40),(116,213),(94,190),(179,160),(225,57),(156,49),(148,113),(230,53),(97,212),(120,213),(137,108),(136,99),(171,56),(231,203),(179,114),(159,106),(85,78),(63,69),(111,93),(157,95),(100,93),(123,173),(199,173),(80,153),(126,108),(60,153),(97,209),(196,86),(181,53),(192,179),(66,153),(159,150),(79,150),(178,55),(84,153),(101,108),(71,151),
29:(50,173),(63,92),(182,86),(82,153),(233,53),(154,50),(121,93),(213,102),(163,155),(165,90),(204,84),(191,171),(219,86),(171,56),(214,56),(158,34),(101,47),(159,123),(93,184),(163,116),(213,195),(236,29),(185,60),(179,45),(122,152),(228,74),(179,68),(99,108),(165,36),(64,184),(103,47),(52,153),(123,153),(207,86),(214,190),(161,93),(72,96),(89,181),(94,168),(162,56),(233,47),(179,156),(119,47),(98,176),(209,86),(67,159),(173,34),(84,160),(175,79),(222,60),(179,154),(124,213),(110,213),(217,75),(68,76),(179,107),(152,97),(97,203),(228,62),(179,55),(216,177),(109,153),(133,108),(177,54),(176,152),(232,57),(213,86),(148,112),(165,132),(93,47),(223,182),(64,153),(145,98),(183,120),(55,44),(51,153),(164,38),(222,177),(185,34),(179,160),(185,33),(103,213),(129,47),(158,160),(132,157),(185,86),(82,98),(250,44),(78,85),(158,103),(119,152),(230,56),(123,152),(118,40),(115,213),(94,189),(179,159),(224,57),(156,50),(148,114),(230,54),(97,211),(119,213),(138,108),(137,99),(170,56),(232,203),(179,113),(159,107),(85,77),(62,69),(112,93),(156,95),(101,93),(122,173),(198,173),(81,153),(127,108),(61,153),(97,208),(195,86),(181,54),(191,179),(66,154),(159,149),(78,150),(177,55),(85,153),(102,108),(71,152),
30:(50,172),(63,93),(183,86),(83,153),(232,53),(155,50),(122,93),(213,101),(163,156),(165,89),(204,84),(190,171),(218,86),(170,56),(213,56),(159,34),(102,47),(159,124),(94,184),(164,116),(213,194),(236,28),(185,59),(179,46),(123,152),(228,75),(179,69),(100,108),(166,36),(64,183),(104,47),(53,153),(122,153),(206,86),(213,190),(162,93),(73,96),(90,181),(95,168),(163,56),(233,48),(179,155),(120,47),(98,175),(208,86),(66,159),(174,34),(85,160),(175,80),(221,60),(179,153),(123,213),(109,213),(217,76),(68,77),(179,106),(152,97),(97,202),(228,63),(178,55),(216,177),(110,153),(134,108),(176,54),(176,151),(231,57),(212,86),(149,112),(165,131),(94,47),(222,182),(65,153),(145,97),(183,121),(55,44),(52,153),(165,38),(221,177),(184,34),(179,159),(184,33),(103,212),(130,47),(159,160),(131,157),(185,87),(83,98),(250,43),(78,86),(158,103),(120,152),(230,57),(124,152),(117,40),(114,213),(94,188),(179,158),(223,57),(156,51),(149,114),(230,55),(97,210),(118,213),(139,108),(137,100),(169,56),(233,203),(179,112),(159,108),(85,76),(61,69),(113,93),(155,95),(102,93),(121,173),(197,173),(82,153),(128,108),(62,153),(97,207),(194,86),(181,55),(191,178),(67,154),(159,148),(77,150),(177,56),(86,153),(103,108),(72,152),
31:(51,172),(64,93),(184,86),(84,153),(231,53),(155,51),(123,93),(213,100),(162,156),(165,88),(204,84),(190,170),(217,86),(170,55),(212,56),(160,34),(103,47),(159,125),(95,184),(165,116),(212,194),(236,27),(185,58),(180,46),(124,152),(228,76),(179,70),(101,108),(167,36),(64,182),(105,47),(54,153),(121,153),(205,86),(212,190),(162,92),(74,96),(91,181),(95,167),(164,56),(233,49),(179,154),(121,47),(98,174),(207,86),(65,159),(174,35),(85,159),(175,81),(220,60),(179,152),(122,213),(108,213),(217,77),(68,78),(179,105),(152,97),(97,201),(228,64),(178,56),(216,177),(111,153),(135,108),(176,55),(177,151),(231,58),(211,86),(149,113),(165,130),(95,47),(222,181),(66,153),(146,97),(183,122),(55,44),(53,153),(165,39),(220,177),(183,34),(179,158),(183,33),(102,212),(131,47),(159,159),(130,157),(185,88),(83,99),(250,42),(78,87),(158,103),(121,152),(229,57),(125,152),(116,40),(113,213),(95,188),(179,157),(222,57),(156,52),(149,115),(229,55),(97,209),(117,213),(140,108),(137,101),(169,55),(234,203),(179,111),(159,109),(84,76),(61,70),(114,93),(154,95),(103,93),(120,173),(196,173),(83,153),(129,108),(63,153),(97,206),(193,86),(181,56),(191,177),(68,154),(159,147),(76,150),(176,56),(87,153),(104,108),(73,152),
32:(51,171),(65,93),(185,86),(85,153),(231,54),(155,52),(124,93),(213,99),(161,156),(165,87),(204,84),(189,170),(216,86),(170,54),(211,56),(160,35),(104,47),(159,126),(96,184),(165,117),(212,193),(236,26),(185,57),(180,47),(125,152),(227,76),(179,71),(102,108),(168,36),(63,182),(106,47),(55,153),(120,153),(204,86),(211,190),(163,92),(75,96),(92,181),(96,167),(164,57),(233,50),(179,153),(122,47),(99,174),(206,86),(64,159),(175,35),(86,159),(174,81),(220,61),(179,151),(121,213),(107,213),(217,78),(68,79),(180,105),(152,97),(97,200),(227,64),(177,56),(216,177),(112,153),(136,108),(175,55),(178,151),(230,58),(210,86),(150,113),(165,129),(96,47),(222,180),(67,153),(146,96),(183,123),(55,44),(54,153),(166,39),(219,177),(182,34),(179,157),(182,33),(102,211),(132,47),(159,158),(129,157),(184,88),(83,100),(250,41),(78,88),(158,103),(122,152),(228,57),(126,152),(115,40),(112,213),(95,187),(179,156),(221,57),(157,52),(150,115),(228,55),(97,208),(116,213),(141,108),(138,101),(168,55),(235,203),(179,110),(159,110),(83,76),(61,71),(115,93),(153,95),(104,93),(119,173),(195,173),(84,153),(130,108),(64,153),(97,205),(192,86),(181,57),(191,176),(68,155),(159,146),(75,150),(175,56),(88,153),(105,108),(73,153),
33:(52,171),(66,93),(186,86),(86,153),(231,55),(156,52),(125,93),(213,98),(161,157),(165,86),(204,84),(188,170),(215,86),(169,54),(210,56),(160,36),(105,47),(159,127),(97,184),(166,117),(212,192),(236,25),(185,56),(180,48),(126,152),(226,76),(179,72),(103,108),(169,36),(62,182),(107,47),(56,153),(119,153),(203,86),(210,190),(164,92),(76,96),(93,181),(96,166),(165,57),(233,51),(179,152),(123,47),(99,173),(205,86),(63,159),(176,35),(87,159),(174,82),(219,61),(179,150),(120,213),(106,213),(217,78),(68,80),(180,104),(152,97),(97,199),(227,65),(176,56),(216,177),(113,153),(137,108),(174,55),(178,150),(230,59),(209,86),(150,114),(165,128),(97,47),(221,180),(68,153),(147,96),(183,124),(55,44),(55,153),(166,40),(218,177),(181,34),(179,156),(181,33),(101,211),(133,47),(159,157),(128,157),(184,89),(84,100),(250,40),(78,89),(158,103),(123,152),(228,58),(127,152),(114,40),(111,213),(96,187),(179,155),(220,57),(158,52),(151,115),(227,55),(97,207),(115,213),(142,108),(139,101),(167,55),(236,203),(179,109),(159,111),(82,76),(60,71),(116,93),(152,95),(105,93),(118,173),(194,173),(85,153),(131,108),(65,153),(97,204),(191,86),(181,58),(190,176),(68,156),(159,145),(74,150),(174,56),(89,153),(106,108),(73,154),
34:(52,170),(67,93),(187,86),(87,153),(230,55),(157,52),(126,93),(213,97),(160,157),(165,85),(204,84),(188,169),(214,86),(169,53),(209,56),(161,36),(106,47),(159,128),(97,183),(167,117),(211,192),(236,24),(185,55),(180,49),(127,152),(226,77),(179,73),(104,108),(169,37),(62,182),(108,47),(57,153),(118,153),(202,86),(209,190),(164,91),(77,96),(93,180),(97,166),(165,58),(233,52),(179,151),(124,47),(100,173),(204,86),(62,159),(177,35),(88,159),(174,83),(219,62),(179,149),(119,213),(105,213),(217,78),(69,80),(180,103),(152,97),(97,198),(226,65),(175,56),(216,177),(114,153),(138,108),(174,56),(178,149),(229,59),(208,86),(151,114),(165,127),(98,47),(221,179),(69,153),(148,96),(183,125),(55,44),(56,153),(167,40),(217,177),(180,34),(179,155),(180,33),(100,211),(134,47),(159,156),(127,157),(184,90),(84,101),(250,39),(78,90),(158,103),(124,152),(227,58),(128,152),(113,40),(110,213),(97,187),(179,154),(219,57),(158,53),(152,115),(226,55),(97,206),(114,213),(142,109),(139,102),(167,54),(237,203),(179,108),(159,112),(81,76),(59,71),(117,93),(151,95),(106,93),(117,173),(193,173),(86,153),(132,108),(66,153),(97,203),(191,87),(181,59),(189,176),(68,157),(159,144),(73,150),(174,57),(90,153),(107,108),(74,154),
35:(52,169),(68,93),(188,86),(88,153),(229,55),(158,52),(127,93),(213,96),(160,158),(165,84),(204,84),(188,168),(213,86),(168,53),(208,56),(162,36),(107,47),(159,129),(97,182),(167,118),(211,191),(236,23),(185,54),(180,50),(128,152),(226,78),(179,74),(105,108),(169,38),(62,182),(109,47),(58,153),(117,153),(201,86),(208,190),(165,91),(78,96),(93,179),(98,166),(165,59),(233,53),(179,150),(125,47),(101,173),(203,86),(61,159),(178,35),(89,159),(173,83),(219,63),(179,148),(118,213),(104,213),(217,78),(69,81),(180,102),(152,97),(97,197),(226,66),(174,56),(215,177),(115,153),(139,108),(173,56),(178,148),(229,60),(207,86),(152,114),(165,126),(99,47),(221,178),(70,153),(148,95),(184,125),(55,44),(57,153),(167,41),(216,177),(179,34),(179,154),(180,34),(99,211),(135,47),(159,155),(126,157),(184,91),(84,102),(250,38),(78,91),(158,103),(125,152),(226,58),(129,152),(112,40),(109,213),(97,186),(179,153),(218,57),(159,53),(153,115),(225,55),(97,205),(113,213),(143,109),(139,103),(167,53),(238,203),(179,107),(159,113),(80,76),(58,71),(118,93),(150,95),(107,93),(116,173),(192,173),(87,153),(133,108),(67,153),(97,202),(190,87),(181,60),(188,176),(69,157),(159,143),(72,150),(173,57),(91,153),(108,108),(74,155),
