40:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(103,153),(23,88),(207,37),(217,37),(228,21),(327,12),(73,157),(310,138),(84,106),(191,25),(157,124),(180,46),(224,5),(279,66),(228,61),(330,123),(69,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(192,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(242,149),(331,153),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(169,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(192,141),(205,59),(4,72),(218,14),(279,21),(153,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(172,6),(330,139),(84,66),(210,41),(311,2),(177,1),(182,100),(42,56),(96,58),(86,124),(290,8),(259,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(112,142),(94,122),(215,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(288,146),(33,102),(194,21),(174,110),(299,82),(134,158),(267,121),(116,158),(205,28),(33,77),(170,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(192,2),(172,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(294,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
41:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(102,153),(23,88),(207,37),(217,37),(228,21),(327,12),(74,157),(310,138),(84,106),(190,25),(157,124),(180,46),(225,5),(279,66),(228,61),(330,123),(70,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(191,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(243,149),(331,152),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(168,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(193,141),(205,59),(4,72),(218,14),(279,21),(154,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(171,6),(330,139),(84,66),(210,41),(311,2),(178,1),(182,100),(42,56),(96,58),(86,124),(290,8),(258,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(113,142),(94,122),(214,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(287,146),(33,102),(194,21),(175,110),(299,82),(134,158),(267,121),(116,158),(205,28),(33,77),(169,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(191,2),(171,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(293,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
42:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(101,153),(23,88),(207,37),(217,37),(228,21),(327,12),(75,157),(310,138),(84,106),(189,25),(157,124),(180,46),(226,5),(279,66),(228,61),(330,123),(71,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(190,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(244,149),(331,151),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(167,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(194,141),(205,59),(4,72),(218,14),(279,21),(155,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(170,6),(330,139),(84,66),(210,41),(311,2),(179,1),(182,100),(42,56),(96,58),(86,124),(290,8),(257,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(114,142),(94,122),(213,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(286,146),(33,102),(194,21),(176,110),(299,82),(134,158),(267,121),(116,158),(205,28),(33,77),(168,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(190,2),(170,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(292,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
43:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(100,153),(23,88),(207,37),(217,37),(228,21),(327,12),(76,157),(310,138),(84,106),(188,25),(157,124),(180,46),(227,5),(279,66),(228,61),(330,123),(72,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(189,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(245,149),(331,150),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(166,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(195,141),(205,59),(4,72),(218,14),(279,21),(156,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(169,6),(330,139),(84,66),(210,41),(311,2),(180,1),(182,100),(42,56),(96,58),(86,124),(290,8),(256,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(115,142),(94,122),(212,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(285,146),(33,102),(194,21),(177,110),(299,82),(134,158),(267,121),(116,158),(205,28),(33,77),(167,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(189,2),(169,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(291,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
44:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(99,153),(23,88),(207,37),(217,37),(228,21),(327,12),(77,157),(310,138),(84,106),(187,25),(157,124),(180,46),(228,5),(279,66),(228,61),(330,123),(73,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(188,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(246,149),(331,149),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(165,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(196,141),(205,59),(4,72),(218,14),(279,21),(157,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(168,6),(330,139),(84,66),(210,41),(311,2),(181,1),(182,100),(42,56),(96,58),(86,124),(290,8),(255,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(116,142),(94,122),(211,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(284,146),(33,102),(194,21),(178,110),(299,82),(134,158),(267,121),(116,158),(205,28),(33,77),(166,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(188,2),(168,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(290,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
45:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(98,153),(23,88),(207,37),(217,37),(228,21),(327,12),(78,157),(310,138),(84,106),(186,25),(157,124),(180,46),(229,5),(279,66),(228,61),(330,123),(74,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(187,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(247,149),(331,148),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(164,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(197,141),(205,59),(4,72),(218,14),(279,21),(158,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(167,6),(330,139),(84,66),(210,41),(311,2),(182,1),(182,100),(42,56),(96,58),(86,124),(290,8),(254,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(117,142),(94,122),(210,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(283,146),(33,102),(194,21),(179,110),(299,82),(134,158),(267,121),(116,158),(205,28),(33,77),(165,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(187,2),(167,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(289,99),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
46:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(97,153),(23,88),(207,37),(217,37),(228,21),(327,12),(79,157),(310,138),(84,106),(185,25),(157,124),(180,46),(230,5),(279,66),(228,61),(330,123),(75,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(186,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(248,149),(331,147),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(163,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(198,141),(205,59),(4,72),(218,14),(279,21),(159,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(166,6),(330,139),(84,66),(210,41),(311,2),(183,1),(182,100),(42,56),(96,58),(86,124),(290,8),(253,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(118,142),(94,122),(209,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(282,146),(33,102),(194,21),(180,110),(299,82),(134,158),(267,121),(116,158),(205,28),(33,77),(164,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(186,2),(166,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(289,98),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
47:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(96,153),(23,88),(207,37),(217,37),(228,21),(327,12),(80,157),(310,138),(84,106),(184,25),(157,124),(180,46),(231,5),(279,66),(228,61),(330,123),(76,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(185,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(249,149),(331,146),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(162,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(199,141),(205,59),(4,72),(218,14),(279,21),(160,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(165,6),(330,139),(84,66),(210,41),(311,2),(184,1),(182,100),(42,56),(96,58),(86,124),(290,8),(252,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(119,142),(94,122),(208,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(281,146),(33,102),(194,21),(181,110),(299,82),(134,158),(267,121),(116,158),(205,28),(33,77),(163,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(185,2),(165,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(288,98),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
48:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(95,153),(23,88),(207,37),(217,37),(228,21),(327,12),(81,157),(310,138),(84,106),(183,25),(157,124),(180,46),(231,6),(279,66),(228,61),(330,123),(77,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(184,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(250,149),(331,145),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(161,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(200,141),(205,59),(4,72),(218,14),(279,21),(161,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(164,6),(330,139),(84,66),(210,41),(311,2),(185,1),(182,100),(42,56),(96,58),(86,124),(290,8),(251,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(120,142),(94,122),(207,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(280,146),(33,102),(194,21),(182,110),(299,82),(134,158),(267,121),(116,158),(205,28),(33,77),(162,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(184,2),(164,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(287,98),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
49:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(94,153),(23,88),(207,37),(217,37),(228,21),(327,12),(82,157),(310,138),(84,106),(182,25),(157,124),(180,46),(232,6),(279,66),(228,61),(330,123),(78,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(183,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(251,149),(331,144),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(160,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(201,141),(205,59),(4,72),(218,14),(279,21),(162,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(163,6),(330,139),(84,66),(210,41),(311,2),(186,1),(182,100),(42,56),(96,58),(86,124),(290,8),(250,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(121,142),(94,122),(206,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(279,146),(33,102),(194,21),(183,110),(299,82),(134,158),(267,121),(116,158),(205,28),(33,77),(161,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(183,2),(163,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(286,98),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
50:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(93,153),(23,88),(207,37),(217,37),(228,21),(327,12),(83,157),(310,138),(84,106),(181,25),(157,124),(180,46),(233,6),(279,66),(228,61),(330,123),(79,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(182,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(252,149),(331,143),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(159,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(202,141),(205,59),(4,72),(218,14),(279,21),(163,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(162,6),(330,139),(84,66),(210,41),(311,2),(187,1),(182,100),(42,56),(96,58),(86,124),(290,8),(249,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(122,142),(94,122),(205,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(278,146),(33,102),(194,21),(184,110),(299,82),(134,158),(267,121),(116,158),(205,28),(33,77),(160,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(182,2),(162,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(285,98),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
51:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(92,153),(23,88),(207,37),(217,37),(228,21),(327,12),(84,157),(310,138),(84,106),(180,25),(157,124),(180,46),(234,6),(279,66),(228,61),(330,123),(80,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(181,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(253,149),(331,142),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(158,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(203,141),(205,59),(4,72),(218,14),(279,21),(164,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(161,6),(330,139),(84,66),(210,41),(311,2),(188,1),(182,100),(42,56),(96,58),(86,124),(290,8),(248,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(123,142),(94,122),(204,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(277,146),(33,102),(194,21),(185,110),(299,82),(134,158),(267,121),(116,158),(205,29),(33,77),(159,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(181,2),(162,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(284,98),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
52:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(91,153),(23,88),(207,37),(217,37),(228,21),(327,12),(85,157),(310,138),(84,106),(179,25),(157,124),(180,46),(235,6),(279,66),(228,61),(330,123),(81,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(180,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(254,149),(331,141),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(157,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(204,141),(205,59),(4,72),(218,14),(279,21),(165,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(160,6),(330,139),(84,66),(210,41),(311,2),(189,1),(182,100),(42,56),(96,58),(86,124),(290,8),(247,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(124,142),(94,122),(203,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(276,146),(33,102),(194,21),(186,110),(299,82),(134,158),(267,121),(116,158),(204,29),(33,77),(158,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(180,2),(162,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(283,98),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
53:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(90,153),(23,88),(207,37),(217,37),(228,21),(327,12),(86,157),(310,138),(84,106),(178,25),(157,124),(180,46),(236,6),(279,66),(228,61),(330,123),(82,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(179,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(255,149),(331,140),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(156,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(166,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(159,6),(330,139),(84,66),(210,41),(311,2),(190,1),(182,100),(42,56),(96,58),(86,124),(290,8),(246,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(125,142),(94,122),(202,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(275,146),(33,102),(194,21),(187,110),(299,82),(134,158),(267,121),(116,158),(203,29),(33,77),(157,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(179,2),(162,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(282,98),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
54:(318,26),(218,100),(72,13),(319,62),(49,138),(169,118),(310,124),(25,144),(319,28),(122,29),(99,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(89,153),(23,88),(207,37),(217,37),(228,21),(327,12),(87,157),(310,138),(84,106),(177,25),(157,124),(180,46),(237,6),(279,66),(228,61),(330,123),(83,122),(182,135),(86,150),(204,97),(164,21),(40,89),(9,126),(178,61),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(256,149),(331,139),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(27,21),(110,123),(266,86),(266,121),(155,17),(298,20),(60,113),(180,58),(205,47),(182,78),(72,113),(294,122),(280,21),(5,143),(207,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,14),(279,21),(167,153),(84,14),(223,125),(44,22),(37,96),(41,4),(40,60),(158,6),(330,139),(84,66),(210,41),(311,2),(191,1),(182,100),(42,56),(96,58),(86,124),(290,8),(245,138),(290,68),(42,69),(42,132),(110,2),(278,113),(241,110),(157,94),(116,66),(21,58),(253,133),(322,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(298,39),(292,123),(281,17),(288,38),(126,142),(94,122),(201,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,101),(279,62),(111,133),(96,81),(274,146),(33,102),(194,21),(188,110),(299,82),(134,158),(267,121),(116,158),(202,29),(33,77),(156,2),(180,21),(169,106),(310,134),(145,29),(289,82),(134,100),(178,2),(162,122),(279,14),(263,5),(135,26),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(298,48),(182,68),(182,58),(281,98),(311,7),(180,18),(207,126),(182,9),(185,53),(310,154),
