7:(156,125),(20,68),(28,32),(121,62),(268,113),(182,132),(46,156),(74,28),(298,51),(306,9),(74,86),(50,157),(254,133),(111,113),(32,53),(38,37),(11,152),(47,20),(64,65),(9,5),(103,53),(252,50),(13,154),(74,49),(38,86),(75,97),(274,137),(325,51),(308,162),(63,85),(109,98),(26,105),(97,34),(145,16),(21,97),(253,156),(62,130),(162,142),(121,58),(20,149),
8:(155,125),(19,68),(28,33),(120,62),(267,113),(182,131),(46,157),(74,29),(297,51),(307,9),(75,86),(50,156),(254,132),(110,113),(33,53),(38,36),(12,152),(48,20),(65,65),(10,5),(104,53),(251,50),(14,154),(75,49),(38,87),(76,97),(273,137),(325,52),(307,162),(64,85),(108,98),(26,104),(97,35),(145,17),(21,96),(253,155),(63,130),(161,142),(120,58),(20,148),
9:(155,126),(19,67),(28,34),(120,61),(266,113),(182,130),(47,157),(75,29),(296,51),(307,10),(76,86),(50,155),(254,131),(109,113),(33,52),(39,36),(12,151),(48,21),(66,65),(11,5),(105,53),(250,50),(15,154),(76,49),(38,88),(77,97),(272,137),(325,53),(306,162),(65,85),(107,98),(26,103),(98,35),(144,17),(22,96),(254,155),(63,129),(160,142),(119,58),(20,147),
10:(154,126),(19,66),(29,34),(119,61),(265,113),(183,130),(47,158),(76,29),(296,52),(307,11),(77,86),(50,154),(254,130),(108,113),(33,51),(40,36),(12,150),(48,22),(67,65),(12,5),(106,53),(249,50),(15,153),(77,49),(38,89),(78,97),(271,137),(324,53),(305,162),(66,85),(106,98),(27,103),(98,36),(144,18),(22,95),(254,154),(64,129),(159,142),(118,58),(21,147),
11:(153,126),(19,65),(29,35),(118,61),(264,113),(183,129),(47,159),(77,29),(296,53),(307,12),(78,86),(51,154),(254,129),(107,113),(33,50),(40,35),(12,149),(48,23),(68,65),(13,5),(107,53),(248,50),(16,153),(78,49),(38,90),(79,97),(270,137),(323,53),(304,162),(67,85),(105,98),(28,103),(98,37),(143,18),(22,94),(255,154),(65,129),(158,142),(117,58),(21,146),
12:(152,126),(19,64),(30,35),(117,61),(263,113),(184,129),(48,159),(78,29),(296,54),(307,13),(79,86),(51,153),(253,129),(106,113),(34,50),(40,34),(12,148),(48,24),(69,65),(14,5),(108,53),(247,50),(17,153),(79,49),(38,91),(80,97),(269,137),(322,53),(303,162),(68,85),(104,98),(28,102),(98,38),(142,18),(22,93),(255,153),(66,129),(157,142),(116,58),(21,145),
13:(151,126),(19,63),(31,35),(116,61),(262,113),(185,129),(48,160),(79,29),(296,55),(307,14),(79,85),(52,153),(253,128),(105,113),(34,49),(40,33),(13,148),(48,25),(69,65),(15,5),(109,53),(246,50),(18,153),(80,49),(38,92),(81,97),(268,137),(322,54),(302,162),(69,85),(103,98),(28,101),(99,38),(141,18),(23,93),(256,153),(67,129),(157,143),(115,58),(21,144),
14:(150,126),(19,62),(31,36),(115,61),(261,113),(186,129),(49,160),(79,30),(295,55),(307,15),(80,85),(53,153),(253,127),(104,113),(35,49),(41,33),(14,148),(48,26),(69,65),(16,5),(110,53),(245,50),(18,152),(81,49),(38,93),(82,97),(267,137),(322,55),(301,162),(70,85),(103,97),(28,100),(100,38),(140,18),(23,92),(257,153),(68,129),(157,144),(114,58),(22,144),
15:(149,126),(19,61),(31,37),(114,61),(260,113),(187,129),(50,160),(80,30),(294,55),(308,15),(81,85),(54,153),(253,126),(103,113),(36,49),(42,33),(15,148),(49,26),(69,65),(17,5),(110,52),(244,50),(19,152),(82,49),(38,94),(83,97),(266,137),(321,55),(300,162),(71,85),(102,97),(28,99),(101,38),(139,18),(24,92),(258,153),(69,129),(157,145),(113,58),(23,144),
16:(148,126),(19,60),(31,38),(113,61),(259,113),(188,129),(50,161),(81,30),(293,55),(309,15),(82,85),(55,153),(252,126),(102,113),(37,49),(43,33),(16,148),(50,26),(69,65),(18,5),(110,51),(243,50),(19,151),(83,49),(38,95),(84,97),(265,137),(320,55),(299,162),(72,85),(101,97),(28,98),(102,38),(138,18),(25,92),(259,153),(70,129),(156,145),(112,58),(23,143),
17:(147,126),(19,59),(31,39),(112,61),(258,113),(189,129),(50,162),(82,30),(293,56),(310,15),(83,85),(56,153),(252,125),(101,113),(38,49),(44,33),(16,147),(51,26),(69,65),(19,5),(110,50),(242,50),(19,150),(84,49),(38,96),(85,97),(265,136),(320,56),(298,162),(73,85),(100,97),(29,98),(103,38),(137,18),(25,91),(260,153),(71,129),(155,145),(111,58),(23,142),
18:(146,126),(19,58),(32,39),(111,61),(257,113),(190,129),(51,162),(83,30),(292,56),(311,15),(84,85),(57,153),(251,125),(100,113),(39,49),(45,33),(17,147),(52,26),(69,65),(20,5),(110,49),(241,50),(20,150),(85,49),(38,97),(86,97),(265,135),(319,56),(297,162),(73,84),(99,97),(29,97),(104,38),(136,18),(26,91),(261,153),(72,129),(154,145),(110,58),(23,141),
19:(146,127),(19,58),(33,39),(110,61),(256,113),(191,129),(52,162),(84,30),(291,56),(311,16),(85,85),(58,153),(250,125),(99,113),(40,49),(46,33),(18,147),(53,26),(69,65),(21,5),(110,48),(241,51),(20,149),(85,48),(38,98),(86,96),(265,134),(319,57),(296,162),(73,83),(98,97),(29,96),(105,38),(135,18),(26,90),(262,153),(73,129),(153,145),(109,58),(23,140),
20:(146,128),(19,58),(34,39),(110,60),(255,113),(192,129),(53,162),(85,30),(291,57),(312,16),(86,85),(59,153),(249,125),(98,113),(41,49),(47,33),(19,147),(54,26),(69,65),(22,5),(110,47),(241,52),(20,148),(86,48),(38,99),(86,95),(265,133),(319,58),(295,162),(73,82),(97,97),(30,96),(106,38),(134,18),(26,89),(263,153),(73,128),(152,145),(109,59),(23,139),
21:(146,129),(19,58),(35,39),(110,59),(254,113),(193,129),(54,162),(85,31),(291,58),(312,17),(86,84),(60,153),(248,125),(97,113),(42,49),(48,33),(19,146),(55,26),(69,65),(23,5),(110,46),(241,53),(20,147),(86,47),(38,100),(86,94),(265,132),(319,59),(294,162),(73,81),(96,97),(31,96),(107,38),(134,19),(27,89),(264,153),(74,128),(152,146),(109,60),(23,138),
22:(146,130),(19,58),(36,39),(109,59),(253,113),(194,129),(55,162),(86,31),(291,59),(313,17),(86,83),(61,153),(247,125),(96,113),(43,49),(48,32),(20,146),(56,26),(69,65),(24,5),(111,46),(241,54),(21,147),(86,46),(38,101),(86,93),(265,131),(319,60),(293,162),(73,80),(95,97),(31,95),(108,38),(133,19),(28,89),(265,153),(74,127),(151,146),(109,61),(23,137),
23:(146,131),(19,58),(36,40),(109,58),(252,113),(195,129),(56,162),(86,32),(291,60),(314,17),(86,82),(61,152),(246,125),(95,113),(44,49),(49,32),(20,145),(57,26),(69,65),(25,5),(111,45),(241,55),(22,147),(87,46),(38,102),(87,93),(265,130),(318,60),(292,162),(73,79),(94,97),(31,94),(109,38),(133,20),(28,88),(266,153),(74,126),(150,146),(108,61),(24,137),
24:(146,132),(19,58),(36,41),(108,58),(251,113),(196,129),(57,162),(86,33),(290,60),(314,18),(86,81),(62,152),(245,125),(94,113),(45,49),(49,31),(20,144),(58,26),(69,65),(26,5),(112,45),(241,56),(22,146),(87,45),(38,103),(88,93),(265,129),(318,61),(291,162),(74,79),(93,97),(31,93),(110,38),(133,21),(29,88),(267,153),(74,125),(149,146),(108,62),(25,137),
25:(146,133),(19,58),(37,41),(107,58),(250,113),(197,129),(58,162),(86,34),(290,61),(315,18),(86,80),(62,151),(244,125),(93,113),(46,49),(50,31),(21,144),(59,26),(69,65),(27,5),(113,45),(241,57),(22,145),(88,45),(38,104),(89,93),(265,128),(318,62),(290,162),(74,78),(92,97),(31,92),(111,38),(132,21),(30,88),(268,153),(75,125),(148,146),(107,62),(25,136),
26:(145,133),(19,58),(37,42),(106,58),(249,113),(198,129),(59,162),(86,35),(290,62),(315,19),(86,79),(62,150),(243,125),(92,113),(47,49),(50,30),(22,144),(60,26),(69,65),(28,5),(114,45),(241,58),(23,145),(89,45),(38,105),(90,93),(265,127),(318,63),(289,162),(75,78),(91,97),(32,92),(112,38),(131,21),(31,88),(269,153),(76,125),(147,146),(106,62),(26,136),
27:(144,133),(19,58),(37,43),(106,57),(248,113),(199,129),(60,162),(86,36),(289,62),(315,20),(86,78),(63,150),(242,125),(91,113),(48,49),(50,29),(22,143),(61,26),(69,65),(29,5),(115,45),(240,58),(23,144),(90,45),(38,106),(91,93),(265,126),(317,63),(288,162),(75,77),(90,97),(33,92),(113,38),(130,21),(32,88),(270,153),(77,125),(146,146),(105,62),(26,135),
28:(143,133),(19,58),(37,44),(105,57),(247,113),(200,129),(61,162),(86,37),(288,62),(316,20),(86,77),(63,149),(242,124),(90,113),(49,49),(50,28),(22,142),(62,26),(69,65),(30,5),(116,45),(239,58),(23,143),(91,45),(38,107),(92,93),(265,125),(316,63),(287,162),(76,77),(89,97),(33,91),(114,38),(129,21),(32,87),(271,153),(78,125),(145,146),(104,62),(26,134),
29:(142,133),(19,58),(38,44),(104,57),(246,113),(201,129),(62,162),(87,37),(287,62),(316,21),(86,76),(64,149),(242,123),(89,113),(50,49),(50,27),(22,141),(63,26),(69,65),(31,5),(117,45),(238,58),(23,142),(92,45),(38,108),(93,93),(265,124),(315,63),(286,162),(77,77),(88,97),(33,90),(115,38),(128,21),(32,86),(272,153),(79,125),(144,146),(103,62),(27,134),
30:(141,133),(19,58),(39,44),(103,57),(245,113),(202,129),(63,162),(87,38),(286,62),(317,21),(86,75),(65,149),(241,123),(88,113),(51,49),(50,26),(22,140),(64,26),(69,65),(32,5),(118,45),(237,58),(23,141),(93,45),(38,109),(94,93),(265,123),(315,64),(285,162),(78,77),(87,97),(34,90),(116,38),(128,22),(33,86),(273,153),(80,125),(143,146),(102,62),(27,133),
31:(140,133),(19,58),(40,44),(102,57),(244,113),(203,129),(64,162),(88,38),(285,62),(317,22),(86,74),(66,149),(241,122),(87,113),(52,49),(50,25),(22,139),(65,26),(69,65),(33,5),(119,45),(236,58),(23,140),(94,45),(38,110),(95,93),(265,122),(315,65),(284,162),(79,77),(86,97),(34,89),(117,38),(127,22),(33,85),(274,153),(81,125),(142,146),(101,62),(27,132),
32:(139,133),(19,58),(41,44),(101,57),(243,113),(204,129),(65,162),(89,38),(284,62),(318,22),(86,73),(67,149),(241,121),(86,113),(53,49),(50,24),(22,138),(66,26),(69,65),(34,5),(120,45),(235,58),(24,140),(95,45),(38,111),(96,93),(265,121),(314,65),(283,162),(80,77),(86,96),(34,88),(118,38),(126,22),(33,84),(275,153),(82,125),(141,146),(100,62),(27,131),
33:(138,133),(19,58),(42,44),(100,57),(242,113),(205,129),(66,162),(90,38),(283,62),(319,22),(86,72),(68,149),(241,120),(85,113),(54,49),(50,23),(22,137),(67,26),(69,65),(35,5),(121,45),(234,58),(25,140),(96,45),(38,112),(97,93),(265,120),(313,65),(282,162),(81,77),(85,96),(35,88),(119,38),(125,22),(34,84),(276,153),(83,125),(140,146),(99,62),(27,130),
34:(137,133),(19,58),(42,45),(99,57),(241,113),(206,129),(67,162),(91,38),(282,62),(319,23),(86,71),(69,149),(241,119),(84,113),(55,49),(50,22),(22,136),(68,26),(69,65),(36,5),(122,45),(233,58),(26,140),(97,45),(38,113),(97,92),(265,119),(312,65),(281,162),(82,77),(85,95),(36,88),(120,38),(124,22),(34,83),(277,153),(84,125),(139,146),(98,62),(28,130),
35:(136,133),(19,58),(43,45),(98,57),(240,113),(207,129),(68,162),(92,38),(281,62),(319,24),(86,70),(70,149),(241,118),(83,113),(56,49),(51,22),(22,135),(69,26),(69,65),(37,5),(123,45),(232,58),(27,140),(98,45),(38,114),(98,92),(265,118),(312,66),(280,162),(83,77),(85,94),(36,87),(121,38),(123,22),(35,83),(277,152),(85,125),(138,146),(97,62),(28,129),
36:(135,133),(19,58),(44,45),(97,57),(239,113),(208,129),(69,162),(93,38),(280,62),(320,24),(86,69),(71,149),(241,117),(82,113),(57,49),(52,22),(23,135),(70,26),(69,65),(38,5),(124,45),(231,58),(28,140),(99,45),(38,115),(98,91),(265,117),(311,66),(279,162),(84,77),(84,94),(36,86),(121,39),(122,22),(36,83),(278,152),(86,125),(137,146),(96,62),(29,129),
37:(134,133),(19,58),(44,46),(96,57),(238,113),(209,129),(70,162),(94,38),(279,62),(321,24),(86,68),(72,149),(241,116),(81,113),(58,49),(53,22),(24,135),(71,26),(69,65),(39,5),(125,45),(230,58),(29,140),(100,45),(38,116),(98,90),(264,117),(311,67),(278,162),(85,77),(84,93),(37,86),(122,39),(121,22),(36,82),(278,151),(86,124),(136,146),(95,62),(29,128),
38:(133,133),(19,58),(45,46),(95,57),(237,113),(210,129),(71,162),(95,38),(278,62),(321,25),(86,67),(73,149),(241,115),(80,113),(59,49),(54,22),(24,134),(72,26),(69,65),(40,5),(126,45),(230,59),(30,140),(101,45),(38,117),(99,90),(263,117),(311,68),(277,162),(85,76),(83,93),(38,86),(122,40),(121,23),(36,81),(278,150),(86,123),(135,146),(94,62),(29,127),
39:(132,133),(19,58),(45,47),(94,57),(236,113),(211,129),(72,162),(96,38),(277,62),(321,26),(86,66),(73,148),(241,114),(79,113),(60,49),(55,22),(24,133),(73,26),(69,65),(41,5),(127,45),(229,59),(31,140),(102,45),(38,118),(100,90),(262,117),(311,69),(276,162),(85,75),(82,93),(39,86),(122,41),(121,24),(37,81),(278,149),(86,122),(134,146),(93,62),(30,127),
40:(131,133),(19,58),(46,47),(93,57),(235,113),(212,129),(73,162),(97,38),(276,62),(322,26),(86,65),(74,148),(241,113),(78,113),(61,49),(56,22),(24,132),(73,27),(69,65),(42,5),(128,45),(229,60),(32,140),(103,45),(38,119),(100,89),(261,117),(311,70),(275,162),(86,75),(81,93),(39,85),(123,41),(121,25),(37,80),(278,148),(86,121),(133,146),(92,62),(31,127),
41:(130,133),(19,58),(47,47),(92,57),(234,113),(213,129),(74,162),(97,39),(275,62),(322,27),(86,64),(74,147),(241,112),(77,113),(62,49),(57,22),(24,131),(73,28),(69,65),(43,5),(129,45),(229,61),(33,140),(104,45),(38,120),(101,89),(260,117),(310,70),(274,162),(86,74),(80,93),(40,85),(124,41),(120,25),(38,80),(278,147),(87,121),(132,146),(91,62),(32,127),
42:(129,133),(19,58),(47,48),(91,57),(233,113),(214,129),(75,162),(98,39),(274,62),(323,27),(86,63),(74,146),(241,111),(76,113),(63,49),(57,22),(24,130),(73,29),(69,65),(44,5),(130,45),(228,61),(33,139),(105,45),(38,120),(102,89),(259,117),(310,71),(273,162),(87,74),(79,93),(40,84),(125,41),(119,25),(38,79),(278,146),(88,121),(131,146),(90,62),(32,126),
43:(128,133),(19,58),(47,49),(90,57),(232,113),(215,129),(76,162),(98,40),(273,62),(324,27),(86,62),(74,145),(241,110),(75,113),(64,49),(57,22),(24,129),(73,30),(69,65),(45,5),(131,45),(228,62),(34,139),(106,45),(38,120),(103,89),(258,117),(310,72),(272,162),(87,73),(78,93),(41,84),(125,42),(119,26),(39,79),(278,145),(89,121),(130,146),(89,62),(32,125),
44:(127,133),(19,58),(47,50),(89,57),(231,113),(216,129),(77,162),(98,41),(272,62),(324,28),(86,61),(75,145),(241,109),(74,113),(65,49),(57,22),(25,129),(74,30),(69,65),(46,5),(132,45),(227,62),(34,138),(107,45),(38,120),(104,89),(257,117),(310,73),(271,162),(88,73),(77,93),(42,84),(126,42),(118,26),(40,79),(279,145),(90,121),(129,146),(88,62),(33,125),
45:(126,133),(19,58),(47,51),(88,57),(230,113),(217,129),(78,162),(98,42),(271,62),(325,28),(86,60),(76,145),(240,109),(73,113),(66,49),(57,22),(26,129),(74,31),(69,65),(47,5),(133,45),(226,62),(35,138),(108,45),(38,120),(105,89),(256,117),(309,73),(270,162),(89,73),(76,93),(43,84),(127,42),(117,26),(41,79),(280,145),(91,121),(128,146),(87,62),(33,124),
46:(125,133),(19,58),(48,51),(87,57),(229,113),(218,129),(79,162),(99,42),(270,62),(325,29),(86,59),(77,145),(239,109),(72,113),(67,49),(57,22),(27,129),(74,32),(69,65),(48,5),(134,45),(225,62),(35,137),(109,45),(38,120),(106,89),(255,117),(308,73),(269,162),(90,73),(75,93),(43,83),(128,42),(116,26),(41,78),(281,145),(92,121),(127,146),(86,62),(34,124),
47:(124,133),(19,58),(48,52),(86,57),(228,113),(219,129),(80,162),(100,42),(269,62),(325,30),(86,58),(78,145),(238,109),(71,113),(68,49),(57,22),(27,128),(74,33),(69,65),(49,5),(135,45),(224,62),(36,137),(109,44),(38,120),(107,89),(254,117),(308,74),(268,162),(91,73),(74,93),(44,83),(129,42),(115,26),(42,78),(282,145),(93,121),(126,146),(86,63),(34,123),
48:(123,133),(19,58),(49,52),(85,57),(227,113),(220,129),(81,162),(101,42),(268,62),(326,30),(86,57),(79,145),(237,109),(70,113),(69,49),(57,22),(27,127),(74,34),(69,65),(50,5),(136,45),(223,62),(37,137),(110,44),(38,120),(108,89),(254,116),(308,75),(267,162),(92,73),(74,92),(44,82),(130,42),(114,26),(43,78),(283,145),(94,121),(125,146),(86,64),(35,123),
49:(122,133),(19,58),(49,53),(84,57),(226,113),(221,129),(82,162),(102,42),(267,62),(326,31),(86,56),(80,145),(236,109),(69,113),(70,49),(57,22),(28,127),(74,35),(69,65),(51,5),(137,45),(222,62),(37,136),(110,43),(38,120),(109,89),(254,115),(308,76),(266,162),(93,73),(73,92),(44,81),(131,42),(113,26),(44,78),(284,145),(95,121),(124,146),(86,65),(36,123),
50:(121,133),(19,58),(50,53),(83,57),(225,113),(222,129),(83,162),(103,42),(266,62),(326,32),(86,55),(81,145),(235,109),(68,113),(71,49),(57,22),(29,127),(74,36),(69,65),(52,5),(138,45),(221,62),(37,135),(110,42),(38,120),(109,88),(253,115),(308,77),(265,162),(94,73),(73,91),(45,81),(132,42),(112,26),(44,77),(285,145),(96,121),(123,146),(85,65),(36,122),
51:(120,133),(19,58),(51,53),(82,57),(224,113),(223,129),(84,162),(104,42),(266,63),(327,32),(86,54),(82,145),(234,109),(67,113),(72,49),(57,22),(30,127),(74,37),(69,65),(53,5),(139,45),(220,62),(38,135),(111,42),(38,120),(110,88),(253,114),(308,78),(264,162),(95,73),(73,90),(45,80),(133,42),(111,26),(44,76),(286,145),(97,121),(122,146),(85,66),(37,122),
52:(119,133),(19,58),(51,54),(81,57),(223,113),(224,129),(85,162),(105,42),(266,64),(327,33),(86,53),(83,145),(233,109),(66,113),(73,49),(57,22),(31,127),(74,38),(69,65),(54,5),(140,45),(219,62),(39,135),(112,42),(38,120),(110,87),(252,114),(307,78),(263,162),(96,73),(72,90),(45,79),(133,43),(110,26),(44,75),(287,145),(97,120),(121,146),(84,66),(37,121),
53:(118,133),(19,58),(52,54),(80,57),(222,113),(225,129),(86,162),(106,42),(266,65),(327,34),(86,52),(84,145),(232,109),(65,113),(74,49),(57,22),(32,127),(75,38),(69,65),(55,5),(141,45),(218,62),(39,134),(113,42),(38,120),(110,86),(251,114),(307,79),(262,162),(97,73),(71,90),(45,78),(133,44),(110,27),(44,74),(288,145),(97,119),(120,146),(83,66),(37,120),
54:(117,133),(19,58),(53,54),(79,57),(221,113),(226,129),(87,162),(107,42),(266,66),(327,35),(86,51),(85,145),(231,109),(64,113),(75,49),(57,22),(32,126),(76,38),(69,65),(56,5),(142,45),(217,62),(39,133),(113,41),(38,120),(110,85),(251,113),(307,80),(261,162),(98,73),(70,90),(46,78),(133,45),(110,28),(45,74),(289,145),(98,119),(119,146),(82,66),(37,119),
55:(116,133),(19,58),(54,54),(78,57),(220,113),(227,129),(88,162),(108,42),(265,66),(328,35),(86,50),(86,145),(230,109),(63,113),(76,49),(57,22),(33,126),(77,38),(69,65),(57,5),(143,45),(217,63),(40,133),(114,41),(38,120),(110,84),(250,113),(307,81),(260,162),(99,73),(69,90),(46,77),(134,45),(109,28),(45,73),(289,144),(98,118),(118,146),(81,66),(38,119),
56:(115,133),(19,58),(55,54),(77,57),(219,113),(228,129),(89,162),(109,42),(264,66),(328,36),(87,50),(86,144),(229,109),(62,113),(77,49),(57,22),(34,126),(78,38),(69,65),(58,5),(144,45),(217,64),(41,133),(115,41),(38,120),(110,83),(249,113),(307,82),(259,162),(100,73),(69,89),(47,77),(135,45),(109,29),(46,73),(289,143),(99,118),(117,146),(80,66),(39,119),
57:(114,133),(19,58),(56,54),(76,57),(218,113),(229,129),(90,162),(110,42),(263,66),(328,37),(88,50),(86,143),(228,109),(61,113),(78,49),(57,22),(35,126),(79,38),(69,65),(59,5),(145,45),(217,65),(41,132),(116,41),(38,120),(110,82),(248,113),(306,82),(258,162),(101,73),(68,89),(48,77),(136,45),(108,29),(46,72),(289,142),(99,117),(116,146),(79,66),(39,118),
58:(113,133),(19,58),(57,54),(75,57),(218,112),(230,129),(91,162),(111,42),(262,66),(328,38),(88,49),(86,142),(227,109),(60,113),(79,49),(57,22),(36,126),(80,38),(69,65),(60,5),(145,44),(217,66),(41,131),(117,41),(38,120),(111,82),(247,113),(306,83),(257,162),(102,73),(67,89),(49,77),(136,46),(107,29),(47,72),(289,141),(100,117),(115,146),(78,66),(39,117),
59:(112,133),(19,58),(58,54),(74,57),(218,111),(231,129),(92,162),(112,42),(261,66),(328,39),(89,49),(87,142),(226,109),(59,113),(80,49),(57,22),(36,125),(81,38),(69,65),(61,5),(145,43),(217,67),(41,130),(118,41),(38,120),(111,81),(246,113),(306,84),(256,162),(103,73),(66,89),(49,76),(137,46),(107,30),(47,71),(289,140),(101,117),(114,146),(77,66),(39,116),
60:(111,133),(19,58),(59,54),(73,57),(217,111),(232,129),(93,162),(113,42),(260,66),(329,39),(90,49),(87,141),(225,109),(58,113),(81,49),(57,22),(36,124),(82,38),(69,65),(62,5),(145,42),(217,68),(42,130),(119,41),(38,120),(112,81),(245,113),(305,84),(255,162),(104,73),(65,89),(50,76),(138,46),(106,30),(47,70),(290,140),(102,117),(113,146),(76,66),(39,115),
61:(110,133),(19,58),(60,54),(72,57),(217,110),(233,129),(94,162),(114,42),(259,66),(330,39),(91,49),(88,141),(224,109),(57,113),(82,49),(57,22),(37,124),(83,38),(69,65),(63,5),(145,41),(217,69),(43,130),(120,41),(38,120),(113,81),(244,113),(304,84),(254,162),(105,73),(64,89),(50,75),(139,46),(105,30),(47,69),(291,140),(103,117),(112,146),(75,66),(40,115),
62:(109,133),(19,58),(61,54),(71,57),(217,109),(234,129),(95,162),(115,42),(258,66),(331,39),(92,49),(89,141),(223,109),(56,113),(83,49),(57,22),(38,124),(84,38),(69,65),(64,5),(146,41),(217,70),(43,129),(121,41),(38,120),(114,81),(243,113),(303,84),(253,162),(106,73),(63,89),(50,74),(140,46),(104,30),(48,69),(291,139),(104,117),(111,146),(74,66),(40,114),
63:(108,133),(19,58),(62,54),(70,57),(216,109),(235,129),(96,162),(116,42),(257,66),(332,39),(93,49),(90,141),(222,109),(55,113),(84,49),(57,22),(38,123),(85,38),(69,65),(65,5),(147,41),(216,70),(43,128),(121,40),(38,120),(115,81),(242,113),(303,85),(252,162),(107,73),(62,89),(50,73),(141,46),(103,30),(48,68),(291,138),(105,117),(110,146),(74,67),(41,114),
64:(107,133),(19,58),(62,55),(69,57),(215,109),(236,129),(97,162),(117,42),(256,66),(333,39),(94,49),(91,141),(221,109),(54,113),(85,49),(57,22),(38,122),(85,39),(69,65),(66,5),(148,41),(215,70),(43,127),(121,39),(38,120),(116,81),(241,113),(302,85),(251,162),(108,73),(62,88),(51,73),(142,46),(102,30),(49,68),(291,137),(106,117),(109,146),(74,68),(42,114),
65:(106,133),(19,58),(62,56),(68,57),(214,109),(237,129),(98,162),(118,42),(255,66),(334,39),(94,49),(92,141),(220,109),(53,113),(86,49),(57,22),(38,121),(85,40),(69,65),(67,5),(149,41),(214,70),(43,126),(121,38),(38,120),(117,81),(241,112),(301,85),(250,162),(109,73),(61,88),(52,73),(143,46),(101,30),(49,67),(291,136),(107,117),(108,146),(73,68),(43,114),
