7:(19,155),(151,212),(183,84),(15,155),(82,95),(18,196),(125,47),(239,59),(65,164),(220,88),(204,78),(63,80),(180,160),(110,102),(71,39),(81,193),(61,49),(69,93),(204,175),(78,140),(248,28),(187,174),(66,175),(119,36),(231,65),(215,214),(56,78),(40,154),(138,6),(83,47),(176,141),(159,114),(130,26),(93,41),(180,38),(135,154),(119,106),(105,34),(71,45),(36,161),(12,171),(31,168),(19,162),(184,42),(147,29),(203,176),(206,182),(220,201),(88,164),(77,224),(233,127),(177,70),(77,191),(213,198),(81,93),(102,147),(237,123),(49,63),(129,32),(122,227),(18,205),(17,170),(58,91),(24,164),(34,145),(91,188),(70,206),(40,80),(69,148),(217,110),(191,165),(139,173),(123,219),(26,72),(134,160),(89,222),(106,153),(52,160),(125,44),(93,211),(82,145),(73,55),(185,157),(86,176),(177,21),(216,54),(53,89),(59,154),(69,68),(174,22),(233,42),(73,199),(174,32),(143,100),(84,98),(201,68),(71,35),(55,46),(159,100),(106,157),(14,144),(125,173),(105,173),(233,112),(229,74),(180,26),(63,165),(76,139),(164,106),(92,147),(74,181),(168,105),(87,179),(126,93),(70,69),(229,188),(48,84),(142,18),(63,180),(55,171),(72,60),(169,135),(229,89),(62,84),(168,151),(199,198),(200,190),(167,146),(219,75),(12,184),(12,145),(99,40),(61,163),(184,47),(180,96),(46,88),(213,53),(95,224),(77,44),(132,214),(238,75),(94,108),(218,104),(142,46),(170,122),(235,56),(180,27),(234,99),(113,108),(77,55),(127,35),(208,61),(147,161),(178,56),(74,170),(119,44),(143,93),(161,93),(226,113),(233,123),(64,55),(80,220),(174,93),(44,71),(176,79),(153,174),(210,35),(213,57),(166,56),(165,98),
8:(19,156),(150,212),(182,84),(15,156),(81,95),(18,195),(126,47),(239,60),(66,164),(219,88),(204,79),(64,80),(179,160),(110,103),(71,40),(82,193),(61,48),(70,93),(203,175),(79,140),(247,28),(187,173),(66,174),(120,36),(231,64),(214,214),(56,79),(41,154),(138,7),(84,47),(177,141),(159,115),(130,27),(94,41),(180,39),(136,154),(119,105),(106,34),(72,45),(37,161),(12,170),(32,168),(20,162),(183,42),(148,29),(202,176),(205,182),(219,201),(88,163),(78,224),(233,126),(178,70),(78,191),(212,198),(82,93),(103,147),(237,122),(49,64),(129,33),(121,227),(18,204),(17,169),(59,91),(23,164),(34,146),(92,188),(70,205),(40,81),(69,149),(217,109),(191,164),(138,173),(122,219),(27,72),(134,161),(89,221),(107,153),(52,161),(126,44),(93,210),(82,146),(73,56),(185,158),(87,176),(177,22),(215,54),(53,90),(59,155),(69,69),(175,22),(233,43),(73,198),(174,33),(144,100),(84,97),(200,68),(71,36),(56,46),(159,101),(106,158),(14,145),(124,173),(104,173),(233,111),(229,73),(180,27),(63,166),(77,139),(164,107),(92,148),(73,181),(167,105),(88,179),(127,93),(71,69),(229,187),(48,85),(142,19),(64,180),(55,170),(72,59),(169,134),(228,89),(63,84),(167,151),(199,197),(200,189),(168,146),(218,75),(13,184),(13,145),(100,40),(61,162),(184,48),(180,97),(47,88),(212,53),(96,224),(77,45),(131,214),(237,75),(95,108),(218,105),(142,47),(169,122),(234,56),(180,28),(233,99),(114,108),(76,55),(126,35),(207,61),(147,160),(178,55),(74,169),(118,44),(142,93),(161,94),(226,112),(232,123),(64,56),(81,220),(173,93),(45,71),(175,79),(154,174),(210,36),(213,58),(166,57),(165,97),
9:(20,156),(149,212),(182,85),(16,156),(81,94),(18,194),(127,47),(239,61),(67,164),(218,88),(203,79),(64,81),(179,161),(110,104),(71,41),(83,193),(61,47),(71,93),(203,174),(79,141),(246,28),(186,173),(66,173),(121,36),(230,64),(214,213),(57,79),(41,153),(138,8),(85,47),(177,140),(159,116),(130,28),(95,41),(180,40),(137,154),(119,104),(106,35),(72,46),(37,160),(13,170),(32,167),(21,162),(182,42),(149,29),(202,175),(205,181),(218,201),(89,163),(79,224),(232,126),(179,70),(79,191),(212,197),(83,93),(103,148),(236,122),(50,64),(129,34),(120,227),(18,203),(17,168),(60,91),(22,164),(34,147),(93,188),(71,205),(41,81),(70,149),(217,108),(191,163),(137,173),(121,219),(28,72),(135,161),(89,220),(108,153),(53,161),(127,44),(94,210),(83,146),(73,57),(186,158),(87,175),(177,23),(215,55),(54,90),(60,155),(68,69),(176,22),(233,44),(72,198),(175,33),(144,99),(83,97),(199,68),(71,37),(56,47),(159,102),(105,158),(14,146),(123,173),(103,173),(233,110),(228,73),(180,28),(63,167),(77,140),(164,108),(92,149),(73,180),(167,106),(88,178),(128,93),(71,70),(229,186),(48,86),(143,19),(64,179),(56,170),(73,59),(168,134),(228,88),(64,84),(166,151),(199,196),(199,189),(168,147),(218,76),(14,184),(13,146),(101,40),(62,162),(183,48),(179,97),(48,88),(212,54),(96,223),(78,45),(131,213),(237,74),(96,108),(218,106),(143,47),(169,123),(233,56),(180,29),(233,98),(115,108),(76,56),(126,34),(207,62),(148,160),(178,54),(74,168),(117,44),(141,93),(161,95),(225,112),(232,122),(65,56),(82,220),(172,93),(46,71),(174,79),(155,174),(209,36),(213,59),(166,58),(165,96),
10:(21,156),(149,213),(182,86),(17,156),(81,93),(18,193),(128,47),(239,61),(68,164),(218,87),(203,80),(64,82),(179,162),(111,104),(71,42),(83,194),(62,47),(72,93),(203,173),(80,141),(245,28),(186,172),(67,173),(122,36),(230,63),(213,213),(58,79),(42,153),(138,9),(86,47),(177,139),(159,117),(130,29),(95,42),(180,41),(137,153),(119,103),(107,35),(73,46),(37,159),(13,169),(32,166),(22,162),(182,43),(150,29),(201,175),(205,180),(217,201),(89,162),(79,223),(232,125),(179,71),(79,190),(212,196),(84,93),(104,148),(235,122),(50,65),(129,35),(120,226),(18,202),(17,167),(61,91),(21,164),(34,148),(94,188),(71,204),(42,81),(71,149),(217,107),(191,162),(136,173),(120,219),(29,72),(135,162),(89,219),(109,153),(54,161),(128,44),(95,210),(84,146),(73,58),(186,159),(87,174),(177,24),(215,56),(55,90),(61,155),(67,69),(177,22),(233,45),(72,197),(176,33),(145,99),(82,97),(199,69),(71,38),(57,47),(159,103),(105,159),(15,146),(122,173),(102,173),(233,109),(227,73),(180,29),(63,168),(78,140),(163,108),(93,149),(72,180),(166,106),(89,178),(129,93),(71,71),(229,185),(48,87),(143,20),(65,179),(56,169),(74,59),(168,133),(227,88),(65,84),(165,151),(199,195),(199,188),(169,147),(217,76),(14,183),(14,146),(101,41),(63,162),(183,49),(178,97),(49,88),(212,55),(96,222),(79,45),(130,213),(237,73),(97,108),(218,107),(144,47),(168,123),(232,56),(180,30),(232,98),(116,108),(76,57),(126,33),(207,63),(148,159),(178,53),(74,167),(116,44),(140,93),(161,96),(224,112),(232,121),(65,57),(82,219),(171,93),(46,70),(173,79),(156,174),(209,37),(212,59),(167,58),(165,95),
11:(22,156),(148,213),(181,86),(18,156),(80,93),(18,192),(129,47),(239,61),(69,164),(217,87),(202,80),(65,82),(179,163),(112,104),(71,43),(84,194),(63,47),(73,93),(202,173),(80,142),(245,29),(186,171),(68,173),(122,37),(230,62),(212,213),(58,80),(43,153),(138,10),(87,47),(178,139),(159,118),(130,30),(95,43),(180,42),(137,152),(120,103),(107,36),(74,46),(38,159),(14,169),(33,166),(23,162),(181,43),(151,29),(200,175),(204,180),(216,201),(89,161),(79,222),(232,124),(180,71),(80,190),(212,195),(85,93),(104,149),(234,122),(50,66),(129,36),(119,226),(18,201),(18,167),(62,91),(20,164),(35,148),(95,188),(71,203),(42,82),(71,150),(217,106),(190,162),(135,173),(120,218),(30,72),(136,162),(89,218),(110,153),(55,161),(128,45),(95,209),(85,146),(72,58),(186,160),(88,174),(178,24),(214,56),(56,90),(62,155),(67,70),(177,23),(233,46),(72,196),(176,34),(145,98),(82,96),(199,70),(71,39),(58,47),(160,103),(105,160),(16,146),(121,173),(101,173),(233,108),(226,73),(180,30),(62,168),(78,141),(163,109),(93,150),(71,180),(166,107),(90,178),(130,93),(71,72),(228,185),(49,87),(144,20),(65,178),(57,169),(74,58),(168,132),(227,87),(66,84),(165,150),(199,194),(199,187),(170,147),(217,77),(14,182),(14,147),(101,42),(63,161),(183,50),(177,97),(49,89),(211,55),(97,222),(80,45),(129,213),(236,73),(98,108),(218,108),(144,48),(167,123),(231,56),(180,31),(231,98),(117,108),(76,58),(125,33),(206,63),(148,158),(179,53),(75,167),(115,44),(139,93),(161,97),(223,112),(232,120),(65,58),(83,219),(170,93),(46,69),(172,79),(157,174),(209,38),(212,60),(168,58),(165,94),
12:(23,156),(147,213),(181,87),(19,156),(79,93),(18,191),(130,47),(239,61),(70,164),(217,86),(202,81),(65,83),(179,164),(112,105),(71,44),(85,194),(64,47),(74,93),(201,173),(81,142),(245,30),(186,170),(69,173),(123,37),(230,61),(211,213),(59,80),(44,153),(138,11),(88,47),(179,139),(159,119),(130,31),(95,44),(180,43),(138,152),(121,103),(107,37),(75,46),(38,158),(15,169),(34,166),(23,161),(181,44),(151,30),(199,175),(203,180),(215,201),(90,161),(80,222),(231,124),(180,72),(80,189),(211,195),(86,93),(104,150),(234,121),(50,67),(129,37),(118,226),(18,200),(19,167),(63,91),(19,164),(35,149),(95,187),(72,203),(43,82),(71,151),(216,106),(189,162),(134,173),(120,217),(31,72),(136,163),(90,218),(111,153),(56,161),(128,46),(95,208),(85,147),(72,59),(187,160),(88,173),(178,25),(214,57),(56,91),(62,156),(67,71),(178,23),(233,47),(71,196),(177,34),(145,97),(82,95),(199,71),(71,40),(59,47),(160,104),(105,161),(16,147),(120,173),(100,173),(232,108),(226,72),(180,31),(61,168),(79,141),(162,109),(93,151),(71,179),(165,107),(91,178),(131,93),(71,73),(228,184),(50,87),(144,21),(66,178),(57,168),(74,57),(167,132),(227,86),(67,84),(165,149),(199,193),(198,187),(171,147),(216,77),(15,182),(14,148),(101,43),(63,160),(183,51),(176,97),(50,89),(211,56),(97,221),(81,45),(128,213),(235,73),(99,108),(218,109),(145,48),(167,124),(230,56),(180,32),(231,97),(118,108),(76,59),(124,33),(205,63),(149,158),(180,53),(76,167),(114,44),(139,92),(161,98),(223,111),(232,119),(65,59),(84,219),(169,93),(47,69),(172,78),(158,174),(208,38),(212,61),(168,59),(165,93),
13:(24,156),(147,214),(181,88),(20,156),(78,93),(18,190),(131,47),(239,61),(70,163),(216,86),(202,82),(66,83),(179,165),(113,105),(71,45),(85,195),(65,47),(75,93),(200,173),(81,143),(245,31),(186,169),(70,173),(124,37),(229,61),(211,212),(60,80),(45,153),(138,12),(89,47),(179,138),(159,120),(130,32),(96,44),(180,44),(138,151),(122,103),(107,38),(76,46),(38,157),(15,168),(35,166),(24,161),(181,45),(152,30),(198,175),(203,179),(214,201),(90,160),(81,222),(230,124),(180,73),(80,188),(211,194),(87,93),(104,151),(233,121),(51,67),(129,38),(117,226),(18,199),(19,166),(64,91),(18,164),(35,150),(96,187),(72,202),(43,83),(71,152),(216,105),(188,162),(133,173),(120,216),(32,72),(137,163),(91,218),(112,153),(57,161),(128,47),(95,207),(85,148),(71,59),(188,160),(88,172),(178,26),(213,57),(57,91),(62,157),(67,72),(179,23),(233,48),(70,196),(178,34),(145,96),(81,95),(198,71),(71,41),(60,47),(160,105),(105,162),(16,148),(119,173),(99,173),(232,107),(225,72),(180,32),(60,168),(80,141),(161,109),(94,151),(70,179),(165,108),(92,178),(132,93),(72,73),(228,183),(51,87),(145,21),(66,177),(58,168),(75,57),(167,131),(226,86),(68,84),(165,148),(199,192),(198,186),(172,147),(216,78),(16,182),(15,148),(102,43),(64,160),(183,52),(175,97),(51,89),(210,56),(97,220),(82,45),(127,213),(234,73),(100,108),(218,110),(146,48),(166,124),(229,56),(180,33),(230,97),(119,108),(76,60),(123,33),(204,63),(149,157),(180,52),(77,167),(113,44),(138,92),(161,99),(222,111),(231,119),(65,60),(85,219),(168,93),(47,68),(171,78),(159,174),(207,38),(212,62),(169,59),(165,92),
14:(24,157),(146,214),(180,88),(21,156),(78,92),(18,189),(132,47),(239,61),(71,163),(215,86),(201,82),(66,84),(179,166),(113,106),(71,46),(85,196),(66,47),(76,93),(199,173),(82,143),(245,32),(185,169),(71,173),(124,38),(228,61),(211,211),(61,80),(46,153),(138,13),(90,47),(179,137),(159,121),(130,33),(96,45),(180,45),(139,151),(123,103),(107,39),(77,46),(39,157),(16,168),(35,165),(25,161),(181,46),(153,30),(198,174),(203,178),(214,200),(91,160),(81,221),(229,124),(181,73),(80,187),(211,193),(88,93),(105,151),(232,121),(52,67),(129,39),(116,226),(18,198),(20,166),(65,91),(17,164),(36,150),(96,186),(73,202),(43,84),(72,152),(216,104),(187,162),(132,173),(120,215),(33,72),(137,164),(92,218),(113,153),(57,162),(129,47),(95,206),(86,148),(71,60),(188,161),(88,171),(179,26),(213,58),(57,92),(63,157),(66,72),(179,24),(233,49),(70,195),(179,34),(146,96),(80,95),(197,71),(71,42),(61,47),(161,105),(105,163),(16,149),(118,173),(98,173),(232,106),(225,71),(180,33),(59,168),(80,142),(160,109),(95,151),(69,179),(164,108),(93,178),(133,93),(72,74),(228,182),(51,88),(145,22),(66,176),(58,167),(76,57),(166,131),(225,86),(69,84),(164,148),(199,191),(198,185),(173,147),(215,78),(17,182),(15,149),(102,44),(64,159),(182,52),(175,98),(52,89),(209,56),(97,219),(83,45),(126,213),(233,73),(101,108),(218,111),(147,48),(166,125),(228,56),(180,34),(229,97),(120,108),(75,60),(122,33),(204,64),(150,157),(180,51),(78,167),(112,44),(138,91),(160,99),(221,111),(231,118),(65,61),(86,219),(167,93),(48,68),(171,77),(160,174),(206,38),(212,63),(169,60),(165,91),
15:(25,157),(145,214),(179,88),(22,156),(78,91),(18,188),(133,47),(239,61),(71,162),(214,86),(201,83),(66,85),(178,166),(114,106),(71,47),(86,196),(67,47),(77,93),(198,173),(82,144),(245,33),(185,168),(72,173),(124,39),(227,61),(210,211),(62,80),(47,153),(138,14),(91,47),(179,136),(159,122),(131,33),(97,45),(180,46),(140,151),(123,102),(107,40),(77,47),(40,157),(16,167),(35,164),(25,160),(181,47),(154,30),(197,174),(203,177),(214,199),(92,160),(82,221),(229,123),(181,74),(81,187),(211,192),(89,93),(106,151),(232,120),(52,68),(130,39),(115,226),(18,197),(20,165),(66,91),(17,165),(36,151),(97,186),(73,201),(44,84),(72,153),(215,104),(187,161),(131,173),(120,214),(34,72),(137,165),(92,217),(114,153),(57,163),(130,47),(95,205),(86,149),(71,61),(189,161),(88,170),(180,26),(212,58),(58,92),(63,158),(66,73),(180,24),(233,50),(70,194),(179,35),(147,96),(80,94),(197,72),(71,43),(62,47),(161,106),(105,164),(17,149),(117,173),(97,173),(232,105),(224,71),(180,34),(58,168),(81,142),(159,109),(95,152),(68,179),(164,109),(94,178),(134,93),(73,74),(228,181),(51,89),(146,22),(67,176),(58,166),(76,56),(166,130),(224,86),(70,84),(163,148),(199,190),(198,184),(173,148),(214,78),(17,181),(15,150),(102,45),(64,158),(182,53),(174,98),(52,90),(208,56),(97,218),(84,45),(125,213),(233,72),(102,108),(218,112),(148,48),(165,125),(227,56),(180,35),(228,97),(121,108),(74,60),(121,33),(203,64),(151,157),(181,51),(79,167),(111,44),(138,90),(160,100),(221,110),(231,117),(65,62),(86,218),(166,93),(48,67),(171,76),(161,174),(205,38),(212,64),(170,60),(165,90),
16:(25,158),(144,214),(179,89),(23,156),(78,90),(18,187),(134,47),(239,61),(71,161),(213,86),(200,83),(67,85),(178,167),(115,106),(71,48),(86,197),(68,47),(78,93),(197,173),(82,145),(245,34),(184,168),(73,173),(124,40),(226,61),(209,211),(62,81),(48,153),(138,15),(92,47),(179,135),(159,123),(131,34),(98,45),(180,47),(140,150),(123,101),(108,40),(78,47),(40,156),(17,167),(35,163),(25,159),(181,48),(155,30),(196,174),(202,177),(213,199),(93,160),(82,220),(228,123),(181,75),(82,187),(210,192),(90,93),(107,151),(231,120),(53,68),(131,39),(114,226),(18,196),(20,164),(66,92),(17,166),(36,152),(97,185),(73,200),(44,85),(73,153),(215,103),(187,160),(130,173),(119,214),(35,72),(137,166),(93,217),(115,153),(57,164),(131,47),(96,205),(87,149),(71,62),(190,161),(89,170),(180,27),(211,58),(59,92),(63,159),(65,73),(180,25),(233,51),(70,193),(179,36),(148,96),(80,93),(197,73),(71,44),(63,47),(162,106),(105,165),(18,149),(116,173),(96,173),(232,104),(223,71),(180,35),(57,168),(81,143),(159,110),(95,153),(67,179),(163,109),(94,177),(135,93),(73,75),(227,181),(52,89),(147,22),(68,176),(59,166),(77,56),(165,130),(223,86),(71,84),(163,147),(199,189),(197,184),(173,149),(214,79),(17,180),(16,150),(102,46),(64,157),(181,53),(174,99),(53,90),(208,57),(97,217),(85,45),(124,213),(233,71),(103,108),(218,112),(149,48),(164,125),(226,56),(180,36),(227,97),(122,108),(74,61),(121,33),(203,65),(152,157),(181,50),(79,166),(110,44),(137,90),(159,100),(221,109),(231,116),(66,62),(86,217),(165,93),(48,66),(171,75),(162,174),(205,39),(211,64),(170,61),(165,89),
17:(26,158),(143,214),(178,89),(24,156),(77,90),(18,186),(135,47),(239,61),(71,160),(212,86),(199,83),(67,86),(178,168),(115,107),(71,49),(86,198),(69,47),(79,93),(196,173),(83,145),(245,35),(183,168),(74,173),(124,41),(225,61),(209,210),(62,82),(49,153),(139,15),(93,47),(179,134),(159,124),(132,34),(98,46),(180,48),(141,150),(123,100),(108,41),(79,47),(40,155),(18,167),(36,163),(26,159),(181,49),(156,30),(195,174),(202,176),(213,198),(93,159),(82,219),(227,123),(181,76),(83,187),(209,192),(91,93),(108,151),(231,119),(53,69),(132,39),(113,226),(18,195),(21,164),(66,93),(17,167),(36,153),(97,184),(74,200),(44,86),(73,154),(214,103),(187,159),(129,173),(119,213),(36,72),(138,166),(93,216),(116,153),(58,164),(132,47),(96,204),(87,150),(71,63),(190,162),(90,170),(180,28),(210,58),(59,93),(63,160),(64,73),(180,26),(233,52),(69,193),(179,37),(149,96),(80,92),(196,73),(71,45),(64,47),(163,106),(105,166),(18,150),(115,173),(95,173),(231,104),(222,71),(180,36),(56,168),(81,144),(159,111),(96,153),(66,179),(162,109),(94,176),(136,93),(73,76),(226,181),(53,89),(147,23),(68,175),(60,166),(77,55),(164,130),(222,86),(72,84),(163,146),(199,188),(197,183),(174,149),(214,80),(18,180),(17,150),(102,47),(64,156),(181,54),(173,99),(54,90),(208,58),(97,216),(86,45),(123,213),(232,71),(104,108),(218,112),(150,48),(164,126),(225,56),(180,37),(227,96),(123,108),(74,62),(121,33),(202,65),(152,156),(182,50),(80,166),(109,44),(136,90),(159,101),(220,109),(231,115),(66,63),(87,217),(164,93),(48,65),(171,74),(163,174),(204,39),(210,64),(170,62),(165,88),
18:(27,158),(142,214),(177,89),(25,156),(76,90),(18,185),(136,47),(239,61),(72,160),(211,86),(199,84),(68,86),(178,169),(116,107),(71,50),(86,199),(70,47),(80,93),(195,173),(83,146),(244,35),(183,167),(75,173),(125,41),(224,61),(209,209),(62,83),(50,153),(139,16),(94,47),(179,133),(159,125),(132,35),(98,47),(180,49),(141,149),(123,99),(109,41),(80,47),(41,155),(18,166),(36,162),(27,159),(181,50),(157,30),(194,174),(202,175),(213,197),(93,158),(83,219),(227,122),(182,76),(83,186),(208,192),(92,93),(108,152),(231,118),(54,69),(132,40),(112,226),(18,194),(22,164),(67,93),(17,168),(37,153),(97,183),(75,200),(45,86),(74,154),(214,102),(186,159),(128,173),(118,213),(36,71),(139,166),(93,215),(117,153),(59,164),(133,47),(96,203),(87,151),(71,64),(191,162),(91,170),(180,29),(209,58),(59,94),(64,160),(63,73),(180,27),(233,53),(68,193),(179,38),(149,95),(80,91),(195,73),(71,46),(65,47),(164,106),(105,167),(19,150),(114,173),(94,173),(230,104),(222,70),(180,37),(55,168),(81,145),(159,112),(97,153),(65,179),(162,110),(95,176),(137,93),(74,76),(225,181),(53,90),(147,24),(69,175),(60,165),(77,54),(163,130),(221,86),(73,84),(163,145),(199,187),(196,183),(174,150),(214,81),(18,179),(17,151),(103,47),(64,155),(181,55),(173,100),(55,90),(207,58),(97,215),(87,45),(122,213),(231,71),(105,108),(218,112),(151,48),(163,126),(224,56),(180,38),(226,96),(124,108),(73,62),(121,33),(202,66),(152,155),(183,50),(80,165),(108,44),(135,90),(159,102),(219,109),(231,114),(67,63),(88,217),(163,93),(48,64),(170,74),(164,174),(204,40),(209,64),(170,63),(165,87),
19:(28,158),(141,214),(177,90),(26,156),(75,90),(18,184),(137,47),(239,61),(72,159),(210,86),(198,84),(69,86),(178,170),(116,108),(71,51),(87,199),(70,47),(81,93),(194,173),(83,147),(243,35),(182,167),(76,173),(125,42),(224,60),(208,209),(62,84),(51,153),(139,17),(95,47),(179,132),(159,126),(132,36),(99,47),(180,50),(141,148),(124,99),(110,41),(81,47),(41,154),(19,166),(37,162),(28,159),(181,51),(157,31),(193,174),(202,174),(212,197),(93,157),(83,218),(227,121),(182,77),(83,185),(208,191),(93,93),(109,152),(231,117),(54,70),(132,41),(112,225),(18,193),(23,164),(68,93),(17,169),(38,153),(97,182),(75,199),(45,87),(75,154),(213,102),(185,159),(127,173),(117,213),(36,70),(139,167),(93,214),(118,153),(59,165),(134,47),(96,202),(88,151),(71,65),(191,163),(91,169),(180,30),(209,59),(59,95),(64,161),(62,73),(180,28),(233,54),(67,193),(179,39),(149,94),(80,90),(195,74),(71,47),(66,47),(165,106),(105,168),(20,150),(113,173),(93,173),(230,103),(222,69),(180,38),(54,168),(82,145),(159,113),(98,153),(64,179),(161,110),(95,175),(138,93),(75,76),(224,181),(54,90),(148,24),(70,175),(61,165),(77,53),(162,130),(220,86),(74,84),(163,144),(198,187),(196,182),(174,151),(213,81),(19,179),(18,151),(104,47),(64,154),(180,55),(173,101),(56,90),(207,59),(97,214),(88,45),(121,213),(231,70),(106,108),(218,112),(151,49),(163,127),(223,56),(180,39),(225,96),(125,108),(73,63),(121,33),(201,66),(153,155),(184,50),(81,165),(107,44),(134,90),(159,103),(219,108),(231,113),(68,63),(89,217),(162,93),(49,64),(170,73),(165,174),(204,41),(208,64),(171,63),(165,86),
20:(29,158),(140,214),(177,91),(27,156),(74,90),(19,184),(138,47),(239,61),(72,158),(209,86),(198,85),(70,86),(177,170),(117,108),(71,52),(88,199),(71,47),(82,93),(193,173),(83,148),(243,36),(181,167),(77,173),(125,43),(223,60),(207,209),(62,85),(52,153),(139,18),(96,47),(179,131),(159,127),(133,36),(100,47),(179,50),(142,148),(125,99),(111,41),(82,47),(42,154),(20,166),(37,161),(29,159),(180,51),(158,31),(192,174),(202,173),(212,196),(93,156),(84,218),(227,120),(182,78),(84,185),(207,191),(94,93),(109,153),(230,117),(54,71),(133,41),(111,225),(18,192),(23,163),(69,93),(17,170),(39,153),(97,181),(75,198),(46,87),(75,155),(213,101),(184,159),(126,173),(116,213),(36,69),(140,167),(93,213),(118,152),(59,166),(135,47),(96,201),(88,152),(71,66),(191,164),(92,169),(180,31),(208,59),(60,95),(64,162),(61,73),(180,29),(233,55),(67,192),(179,40),(150,94),(80,89),(194,74),(71,48),(67,47),(166,106),(105,169),(21,150),(112,173),(92,173),(230,102),(222,68),(180,39),(53,168),(82,146),(159,114),(99,153),(63,179),(161,111),(95,174),(139,93),(75,77),(223,181),(55,90),(148,25),(70,174),(62,165),(78,53),(162,129),(219,86),(75,84),(163,143),(198,186),(195,182),(175,151),(212,81),(19,178),(18,152),(105,47),(64,153),(180,56),(173,102),(56,91),(207,60),(97,213),(89,45),(120,213),(230,70),(107,108),(218,112),(152,49),(162,127),(222,56),(180,40),(225,95),(126,108),(73,64),(121,33),(200,66),(154,155),(185,50),(81,164),(106,44),(133,90),(159,104),(218,108),(231,112),(68,64),(89,216),(161,93),(50,64),(170,72),(166,174),(204,42),(207,64),(171,64),(165,85),
21:(30,158),(139,214),(176,91),(28,156),(74,89),(20,184),(139,47),(239,61),(73,158),(208,86),(197,85),(71,86),(176,170),(118,108),(71,53),(88,200),(72,47),(83,93),(192,173),(84,148),(243,37),(181,166),(78,173),(126,43),(223,59),(207,208),(62,86),(53,153),(140,18),(97,47),(179,130),(159,128),(133,37),(101,47),(179,51),(143,148),(126,99),(112,41),(83,47),(43,154),(21,166),(37,160),(30,159),(180,52),(158,32),(191,174),(202,172),(212,195),(93,155),(84,217),(226,120),(183,78),(85,185),(206,191),(95,93),(110,153),(229,117),(55,71),(134,41),(110,225),(18,191),(23,162),(70,93),(17,171),(40,153),(97,180),(76,198),(47,87),(75,156),(213,100),(184,158),(125,173),(115,213),(37,69),(140,168),(93,212),(119,152),(59,167),(136,47),(96,200),(88,153),(71,67),(192,164),(92,168),(180,32),(207,59),(60,96),(65,162),(60,73),(180,30),(233,56),(67,191),(179,41),(150,93),(80,88),(193,74),(71,49),(68,47),(167,106),(105,170),(21,151),(111,173),(92,174),(230,101),(222,67),(180,40),(52,168),(82,147),(159,115),(100,153),(62,179),(160,111),(96,174),(140,93),(75,78),(223,180),(56,90),(148,26),(70,173),(63,165),(79,53),(161,129),(218,86),(76,84),(163,142),(198,185),(195,181),(175,152),(212,82),(19,177),(18,153),(106,47),(65,153),(180,57),(172,102),(57,91),(206,60),(97,212),(90,45),(119,213),(230,69),(108,108),(218,112),(153,49),(162,128),(221,56),(180,41),(225,94),(127,108),(73,65),(121,33),(200,67),(154,154),(185,50),(81,163),(105,44),(132,90),(159,105),(218,107),(231,111),(69,64),(89,215),(160,93),(51,64),(169,72),(167,174),(203,42),(207,65),(172,64),(165,84),
22:(31,158),(138,214),(176,92),(29,156),(74,88),(20,183),(140,47),(239,61),(74,158),(207,86),(196,85),(72,86),(176,171),(119,108),(71,54),(89,200),(73,47),(84,93),(191,173),(85,148),(242,37),(180,166),(79,173),(126,44),(223,58),(206,208),(63,86),(54,153),(140,19),(98,47),(179,129),(159,129),(133,38),(102,47),(179,52),(144,148),(126,98),(113,41),(84,47),(43,153),(21,165),(38,160),(31,159),(180,53),(159,32),(190,174),(201,172),(211,195),(94,155),(85,217),(225,120),(184,78),(86,185),(206,190),(96,93),(111,153),(229,116),(56,71),(135,41),(109,225),(18,190),(24,162),(71,93),(17,172),(41,153),(97,179),(76,197),(48,87),(76,156),(213,99),(184,157),(124,173),(114,213),(38,69),(140,169),(93,211),(120,152),(60,167),(137,47),(97,200),(89,153),(71,68),(193,164),(92,167),(180,33),(206,59),(61,96),(66,162),(59,73),(180,31),(232,56),(67,190),(179,42),(150,92),(80,87),(192,74),(71,50),(69,47),(168,106),(105,171),(22,151),(110,173),(92,175),(230,100),(221,67),(180,41),(51,168),(82,148),(159,116),(101,153),(61,179),(160,112),(97,174),(141,93),(76,78),(222,180),(56,91),(149,26),(71,173),(63,164),(80,53),(160,129),(217,86),(77,84),(162,142),(198,184),(195,180),(175,153),(211,82),(19,176),(19,153),(107,47),(66,153),(179,57),(171,102),(58,91),(205,60),(97,211),(90,45),(118,213),(230,68),(109,108),(218,112),(153,50),(162,129),(220,56),(180,42),(225,93),(128,108),(72,65),(121,33),(199,67),(154,153),(185,50),(81,162),(104,44),(131,90),(159,106),(217,107),(231,110),(69,65),(89,214),(159,93),(52,64),(169,71),(168,174),(202,42),(206,65),(173,64),(165,83),
