17:(146,125),(19,59),(29,41),(109,64),(262,109),(189,129),(50,162),(82,30),(298,61),(314,11),(83,85),(50,147),(244,133),(101,113),(39,50),(44,33),(11,142),(50,27),(69,65),(19,5),(110,50),(242,50),(18,149),(80,45),(38,96),(85,97),(264,137),(323,59),(298,162),(69,81),(97,100),(27,96),(103,38),(137,18),(24,90),(260,153),(71,129),(156,146),(111,58),(30,149),(92,10),(325,23),(315,82),(100,14),(294,136),(257,34),(203,69),(300,96),(228,34),(316,133),(299,113),(253,69),(74,82),(21,10),(260,125),(138,25),(133,91),(114,78),(196,78),(18,117),(249,121),(312,149),(21,16),(138,26),(42,140),(326,80),(145,125),(318,160),(182,80),(186,69),(174,73),(82,22),(129,77),(201,13),(128,70),(182,68),(265,141),(302,28),(268,69),(121,151),(225,94),(48,29),(259,149),(309,33),(15,121),(181,74),(189,125),(33,65),(140,89),(292,124),(184,58),(299,111),(197,73),(84,126),(157,14),(136,78),(59,46),(175,50),(164,14),(218,136),(279,113),(266,9),(98,128),(113,157),(23,57),(236,22),(227,30),(296,96),(65,65),(144,117),(251,62),(116,66),(305,132),(14,113),(10,28),(263,121),(25,24),(38,22),(316,100),(302,68),(30,54),(146,37),(229,49),(259,157),(182,63),(306,58),(315,44),(109,115),(31,30),(85,119),(70,141),(275,153),(34,152),(306,144),(158,127),(316,56),(323,19),(108,86),(66,6),(318,51),
18:(146,126),(19,58),(30,41),(109,63),(261,109),(190,129),(51,162),(83,30),(298,62),(314,12),(84,85),(50,146),(243,133),(100,113),(40,50),(44,32),(11,141),(50,28),(69,65),(20,5),(111,50),(241,50),(18,148),(81,45),(38,97),(86,97),(263,137),(322,59),(297,162),(70,81),(97,99),(28,96),(104,38),(136,18),(25,90),(261,153),(72,129),(155,146),(110,58),(30,148),(91,10),(325,23),(314,82),(101,14),(294,135),(256,34),(203,70),(300,95),(227,34),(315,133),(300,113),(252,69),(74,81),(22,10),(261,125),(137,25),(133,92),(115,78),(197,78),(19,117),(248,121),(312,148),(21,17),(139,26),(42,139),(325,80),(145,126),(317,160),(181,80),(185,69),(175,73),(83,22),(130,77),(200,13),(129,70),(182,67),(265,140),(302,29),(268,70),(121,150),(226,94),(48,30),(260,149),(308,33),(15,120),(182,74),(190,125),(34,65),(139,89),(291,124),(185,58),(298,111),(196,73),(83,126),(157,13),(135,78),(58,46),(176,50),(165,14),(218,135),(278,113),(266,10),(98,127),(114,157),(23,57),(235,22),(228,30),(295,96),(66,65),(144,118),(250,62),(117,66),(305,131),(15,113),(10,29),(262,121),(26,24),(39,22),(315,100),(301,68),(31,54),(146,38),(229,48),(258,157),(182,62),(306,59),(314,44),(109,114),(32,30),(85,118),(71,141),(274,153),(34,151),(306,143),(158,126),(316,57),(322,19),(107,86),(65,6),(317,51),
19:(146,127),(19,58),(30,42),(109,62),(260,109),(191,129),(52,162),(84,30),(298,63),(315,12),(85,85),(50,145),(242,133),(99,113),(41,50),(44,31),(11,140),(50,29),(69,65),(21,5),(111,49),(241,51),(18,147),(82,45),(38,98),(87,97),(262,137),(321,59),(296,162),(71,81),(97,98),(28,95),(105,38),(135,18),(26,90),(262,153),(73,129),(154,146),(109,58),(31,148),(90,10),(325,23),(313,82),(102,14),(294,134),(255,34),(202,70),(299,95),(226,34),(314,133),(301,113),(251,69),(74,80),(22,11),(262,125),(137,26),(133,93),(116,78),(198,78),(20,117),(247,121),(311,148),(21,18),(140,26),(43,139),(325,79),(145,127),(316,160),(181,79),(184,69),(176,73),(84,22),(131,77),(199,13),(130,70),(182,66),(265,139),(301,29),(269,70),(121,149),(227,94),(49,30),(261,149),(308,34),(15,119),(183,74),(191,125),(35,65),(138,89),(291,125),(186,58),(298,112),(195,73),(82,126),(156,13),(134,78),(57,46),(177,50),(166,14),(218,134),(278,112),(266,11),(98,126),(115,157),(23,57),(234,22),(229,30),(294,96),(67,65),(143,118),(249,62),(118,66),(305,130),(16,113),(10,30),(261,121),(27,24),(40,22),(315,99),(301,67),(31,53),(146,39),(229,47),(257,157),(182,61),(306,60),(314,43),(109,113),(33,30),(84,118),(72,141),(273,153),(34,150),(306,142),(159,126),(316,58),(321,19),(106,86),(64,6),(316,51),
20:(146,128),(19,58),(31,42),(108,62),(259,109),(192,129),(53,162),(85,30),(297,63),(316,12),(86,85),(50,144),(242,132),(98,113),(42,50),(45,31),(12,140),(51,29),(69,65),(22,5),(112,49),(241,52),(18,146),(83,45),(38,99),(88,97),(261,137),(321,60),(295,162),(72,81),(97,97),(28,94),(106,38),(134,18),(26,89),(263,153),(74,129),(153,146),(109,59),(31,147),(89,10),(325,23),(312,82),(103,14),(293,134),(254,34),(201,70),(298,95),(225,34),(313,133),(301,112),(251,70),(74,79),(22,12),(263,125),(136,26),(133,94),(117,78),(199,78),(20,116),(246,121),(311,147),(22,18),(141,26),(43,138),(325,78),(145,128),(315,160),(181,78),(183,69),(177,73),(85,22),(132,77),(198,13),(131,70),(182,65),(265,138),(301,30),(270,70),(121,148),(228,94),(49,31),(262,149),(308,35),(15,118),(184,74),(192,125),(36,65),(137,89),(291,126),(187,58),(298,113),(194,73),(81,126),(155,13),(133,78),(56,46),(178,50),(167,14),(218,133),(277,112),(266,12),(98,125),(116,157),(23,57),(233,22),(229,31),(294,97),(68,65),(142,118),(248,62),(119,66),(305,129),(17,113),(10,31),(260,121),(27,25),(41,22),(314,99),(301,66),(32,53),(146,40),(229,46),(256,157),(182,60),(306,61),(314,42),(109,112),(33,31),(84,117),(73,141),(272,153),(34,149),(307,142),(160,126),(316,59),(320,19),(105,86),(63,6),(316,50),
21:(146,129),(19,58),(31,43),(108,61),(258,109),(193,129),(54,162),(85,31),(296,63),(316,13),(86,84),(50,143),(242,131),(97,113),(43,50),(46,31),(13,140),(52,29),(69,66),(23,5),(113,49),(241,53),(18,145),(84,45),(38,100),(89,97),(260,137),(321,61),(294,162),(73,81),(97,96),(28,93),(107,38),(134,19),(26,88),(264,153),(75,129),(152,146),(109,60),(31,146),(88,10),(325,23),(311,82),(104,14),(292,134),(254,35),(200,70),(298,94),(224,34),(313,132),(301,111),(250,70),(74,78),(23,12),(264,125),(135,26),(133,95),(118,78),(200,78),(21,116),(245,121),(310,147),(22,19),(142,26),(43,137),(324,78),(145,129),(314,160),(180,78),(182,69),(178,73),(86,22),(133,77),(197,13),(132,70),(182,64),(265,137),(300,30),(271,70),(121,147),(229,94),(50,31),(263,149),(307,35),(16,118),(185,74),(193,125),(37,65),(136,89),(290,126),(188,58),(298,114),(193,73),(80,126),(154,13),(132,78),(55,46),(179,50),(168,14),(219,133),(277,111),(266,13),(98,124),(117,157),(23,57),(232,22),(229,32),(293,97),(69,65),(141,118),(247,62),(120,66),(305,128),(18,113),(10,32),(259,121),(27,26),(42,22),(314,98),(301,65),(33,53),(146,41),(229,45),(255,157),(182,59),(305,61),(314,41),(109,111),(34,31),(83,117),(73,140),(271,153),(35,149),(307,141),(160,125),(316,60),(319,19),(104,86),(62,6),(316,49),
22:(146,130),(19,58),(32,43),(107,61),(257,109),(194,129),(55,162),(85,32),(295,63),(316,14),(86,83),(50,142),(241,131),(96,113),(44,50),(46,30),(14,140),(53,29),(69,65),(24,5),(114,49),(241,54),(19,145),(85,45),(38,101),(90,97),(259,137),(320,61),(293,162),(74,81),(97,95),(28,92),(108,38),(133,19),(26,87),(265,153),(76,129),(151,146),(109,61),(32,146),(87,10),(325,23),(311,81),(105,14),(292,133),(253,35),(199,70),(298,93),(223,34),(313,131),(301,110),(249,70),(74,77),(23,13),(265,125),(134,26),(133,96),(119,78),(201,78),(21,115),(244,121),(310,146),(22,20),(143,26),(44,137),(324,77),(145,130),(313,160),(180,77),(181,69),(179,73),(86,23),(134,77),(196,13),(133,70),(182,63),(265,136),(299,30),(272,70),(121,146),(230,94),(50,32),(264,149),(306,35),(16,117),(186,74),(194,125),(38,65),(135,89),(290,127),(189,58),(297,114),(193,72),(79,126),(153,13),(131,78),(54,46),(180,50),(169,14),(220,133),(277,110),(266,14),(98,123),(118,157),(23,57),(231,22),(229,33),(292,97),(70,65),(140,118),(246,62),(121,66),(305,127),(19,113),(10,33),(258,121),(28,26),(43,22),(314,97),(300,65),(34,53),(146,42),(229,44),(254,157),(182,58),(305,62),(313,41),(109,110),(34,32),(82,117),(74,140),(270,153),(36,149),(308,141),(161,125),(316,61),(318,19),(103,86),(61,6),(316,48),
23:(146,131),(19,58),(32,44),(106,61),(256,109),(195,129),(56,162),(85,33),(295,64),(317,14),(86,82),(51,142),(241,130),(95,113),(45,50),(46,29),(15,140),(53,30),(69,65),(25,5),(115,49),(240,54),(20,145),(86,45),(38,102),(91,97),(258,137),(319,61),(292,162),(75,81),(97,94),(29,92),(109,38),(133,20),(27,87),(266,153),(77,129),(150,146),(109,62),(32,145),(86,10),(325,23),(311,80),(106,14),(291,133),(253,36),(198,70),(298,92),(222,34),(313,130),(302,110),(248,70),(74,76),(23,14),(265,124),(134,27),(133,97),(120,78),(202,78),(22,115),(243,121),(309,146),(22,21),(144,26),(44,136),(324,76),(145,131),(312,160),(179,77),(180,69),(180,73),(86,24),(134,76),(195,13),(134,70),(182,62),(265,135),(299,31),(273,70),(121,145),(231,94),(50,33),(265,149),(305,35),(16,116),(187,74),(195,125),(39,65),(134,89),(290,128),(190,58),(296,114),(193,71),(78,126),(152,13),(130,78),(53,46),(181,50),(169,15),(221,133),(277,109),(266,15),(98,122),(119,157),(23,57),(230,22),(229,34),(292,98),(71,65),(139,118),(245,62),(121,67),(305,126),(20,113),(10,34),(257,121),(29,26),(44,22),(314,96),(300,64),(34,52),(147,42),(229,43),(253,157),(182,57),(305,63),(312,41),(109,109),(35,32),(81,117),(74,139),(269,153),(36,148),(308,140),(162,125),(316,62),(317,19),(102,86),(61,7),(315,48),
24:(146,132),(19,58),(32,45),(105,61),(255,109),(196,129),(57,162),(85,34),(294,64),(318,14),(86,81),(52,142),(241,129),(94,113),(45,49),(46,28),(15,139),(54,30),(69,65),(26,5),(116,49),(239,54),(21,145),(86,44),(38,103),(92,97),(257,137),(318,61),(291,162),(76,81),(97,93),(29,91),(110,38),(133,21),(27,86),(266,152),(78,129),(149,146),(109,63),(33,145),(85,10),(325,23),(311,79),(107,14),(291,132),(253,37),(197,70),(298,91),(221,34),(313,129),(302,109),(247,70),(74,75),(24,14),(265,123),(133,27),(133,98),(121,78),(203,78),(22,114),(242,121),(309,145),(23,21),(145,26),(44,135),(324,75),(145,132),(311,160),(178,77),(179,69),(181,73),(86,25),(134,75),(194,13),(135,70),(182,61),(265,134),(299,32),(274,70),(121,144),(232,94),(50,34),(266,149),(304,35),(17,116),(188,74),(196,125),(39,66),(134,88),(289,128),(191,58),(295,114),(193,70),(77,126),(151,13),(129,78),(52,46),(182,50),(170,15),(222,133),(277,108),(266,16),(98,121),(120,157),(23,57),(230,23),(230,34),(292,99),(72,65),(138,118),(244,62),(122,67),(305,125),(21,113),(10,35),(256,121),(30,26),(45,22),(313,96),(300,63),(35,52),(148,42),(229,42),(252,157),(182,56),(304,63),(312,40),(108,109),(35,33),(80,117),(74,138),(268,153),(37,148),(309,140),(163,125),(316,63),(317,20),(101,86),(61,8),(315,47),
25:(146,133),(19,58),(32,46),(104,61),(254,109),(197,129),(58,162),(86,34),(294,65),(319,14),(86,80),(53,142),(241,128),(93,113),(46,49),(46,27),(16,139),(55,30),(69,65),(27,5),(117,49),(238,54),(22,145),(86,43),(38,104),(93,97),(256,137),(317,61),(290,162),(77,81),(97,92),(30,91),(110,39),(132,21),(28,86),(266,151),(79,129),(148,146),(109,64),(34,145),(84,10),(325,23),(311,78),(108,14),(291,131),(252,37),(196,70),(297,91),(220,34),(312,129),(302,108),(246,70),(74,74),(25,14),(265,122),(133,28),(133,99),(122,78),(204,78),(23,114),(241,121),(308,145),(24,21),(146,26),(45,135),(324,74),(145,133),(310,160),(177,77),(178,69),(182,73),(87,25),(134,74),(193,13),(136,70),(182,60),(265,133),(298,32),(275,70),(121,143),(233,94),(51,34),(266,148),(304,36),(17,115),(189,74),(197,125),(40,66),(133,88),(289,129),(192,58),(294,114),(192,70),(76,126),(150,13),(128,78),(51,46),(183,50),(170,16),(223,133),(277,107),(266,17),(99,121),(121,157),(23,57),(230,24),(230,35),(291,99),(73,65),(137,118),(243,62),(122,68),(305,124),(22,113),(10,36),(255,121),(31,26),(46,22),(313,95),(299,63),(35,51),(149,42),(229,41),(251,157),(182,55),(303,63),(311,40),(107,109),(36,33),(79,117),(74,137),(267,153),(37,147),(310,140),(164,125),(316,64),(316,20),(100,86),(61,9),(315,46),
26:(145,133),(19,58),(32,47),(103,61),(253,109),(198,129),(59,162),(87,34),(294,66),(319,15),(86,79),(53,141),(241,127),(92,113),(47,49),(46,26),(16,138),(56,30),(69,65),(28,5),(118,49),(237,54),(22,144),(86,42),(38,105),(94,97),(255,137),(316,61),(289,162),(78,81),(97,91),(30,90),(110,40),(131,21),(29,86),(266,150),(80,129),(147,146),(109,65),(34,144),(83,10),(325,23),(310,78),(109,14),(291,130),(252,38),(195,70),(297,90),(219,34),(311,129),(302,107),(245,70),(75,74),(26,14),(266,122),(133,29),(133,100),(123,78),(205,78),(24,114),(241,120),(308,144),(25,21),(146,27),(45,134),(323,74),(145,134),(309,160),(176,77),(177,69),(182,72),(88,25),(135,74),(193,12),(137,70),(182,59),(265,132),(297,32),(276,70),(121,142),(234,94),(52,34),(266,147),(303,36),(17,114),(190,74),(198,125),(41,66),(133,87),(288,129),(193,58),(293,114),(191,70),(75,126),(149,13),(127,78),(50,46),(184,50),(170,17),(224,133),(277,106),(266,18),(100,121),(121,156),(23,57),(230,25),(230,36),(291,100),(74,65),(136,118),(242,62),(122,69),(305,123),(23,113),(10,37),(254,121),(32,26),(47,22),(312,95),(299,62),(35,50),(150,42),(229,40),(250,157),(182,54),(303,64),(310,40),(106,109),(37,33),(78,117),(74,136),(266,153),(38,147),(310,139),(165,125),(316,65),(316,21),(99,86),(60,9),(315,45),
27:(144,133),(19,58),(33,47),(102,61),(252,109),(199,129),(60,162),(88,34),(293,66),(320,15),(86,78),(54,141),(241,126),(91,113),(48,49),(47,26),(16,137),(57,30),(69,65),(29,5),(119,49),(236,54),(23,144),(87,42),(38,106),(95,97),(254,137),(315,61),(288,162),(79,81),(97,90),(30,89),(110,41),(130,21),(29,85),(267,150),(81,129),(146,146),(109,66),(34,143),(82,10),(325,23),(309,78),(109,15),(290,130),(251,38),(194,70),(297,89),(218,34),(311,128),(302,106),(244,70),(76,74),(27,14),(266,121),(133,30),(133,101),(124,78),(206,78),(25,114),(241,119),(308,143),(25,22),(146,28),(45,133),(322,74),(145,135),(308,160),(175,77),(176,69),(182,71),(89,25),(136,74),(193,11),(138,70),(182,58),(265,131),(297,33),(277,70),(121,141),(235,94),(53,34),(266,146),(302,36),(18,114),(191,74),(199,125),(41,67),(133,86),(288,130),(194,58),(293,115),(191,69),(74,126),(148,13),(126,78),(50,47),(185,50),(171,17),(225,133),(277,105),(266,19),(101,121),(122,156),(23,57),(229,25),(230,37),(290,100),(75,65),(135,118),(242,63),(123,69),(305,122),(24,113),(10,38),(253,121),(32,27),(48,22),(312,94),(298,62),(35,49),(151,42),(229,39),(249,157),(182,53),(302,64),(309,40),(105,109),(38,33),(77,117),(74,135),(265,153),(39,147),(311,139),(166,125),(316,66),(316,22),(98,86),(60,10),(314,45),
28:(143,133),(19,58),(33,48),(101,61),(251,109),(200,129),(61,162),(89,34),(292,66),(321,15),(86,77),(55,141),(241,125),(90,113),(49,49),(47,25),(17,137),(58,30),(69,65),(30,5),(120,49),(235,54),(23,143),(87,41),(38,107),(96,97),(254,136),(314,61),(287,162),(80,81),(97,89),(31,89),(111,41),(129,21),(30,85),(267,149),(82,129),(145,146),(109,67),(35,143),(81,10),(325,23),(308,78),(109,16),(290,129),(250,38),(194,71),(296,89),(217,34),(310,128),(302,105),(243,70),(76,73),(27,15),(267,121),(133,31),(133,102),(124,78),(206,79),(26,114),(241,118),(307,143),(26,22),(146,29),(45,132),(322,73),(145,136),(307,160),(174,77),(175,69),(182,70),(89,26),(137,74),(193,10),(139,70),(182,57),(265,130),(296,33),(278,70),(121,140),(236,94),(54,34),(266,145),(302,37),(18,113),(192,74),(200,125),(42,67),(133,85),(287,130),(195,58),(292,115),(190,69),(73,126),(147,13),(125,78),(49,47),(186,50),(171,18),(226,133),(276,105),(266,20),(102,121),(122,155),(23,57),(228,25),(230,38),(290,101),(76,65),(134,118),(241,63),(124,69),(304,122),(25,113),(10,39),(252,121),(32,28),(49,22),(312,93),(298,61),(36,49),(152,42),(229,38),(248,157),(183,53),(301,64),(308,40),(104,109),(39,33),(76,117),(74,134),(264,153),(40,147),(311,138),(167,125),(316,67),(315,22),(98,87),(59,10),(313,45),
29:(142,133),(19,58),(33,49),(100,61),(250,109),(201,129),(62,162),(90,34),(291,66),(321,16),(86,76),(56,141),(240,125),(89,113),(50,49),(47,24),(18,137),(59,30),(69,65),(31,5),(121,49),(234,54),(23,142),(88,41),(38,108),(97,97),(254,135),(313,61),(286,162),(81,81),(96,89),(31,88),(111,42),(129,22),(30,84),(268,149),(83,129),(144,146),(109,68),(35,142),(80,10),(325,23),(308,77),(109,17),(290,128),(249,38),(193,71),(295,89),(217,35),(310,127),(302,104),(242,70),(77,73),(27,16),(268,121),(133,32),(133,103),(123,78),(206,80),(27,114),(240,118),(307,142),(26,23),(147,29),(46,132),(321,73),(145,137),(306,160),(173,77),(174,69),(183,70),(90,26),(137,73),(192,10),(140,70),(182,56),(264,130),(296,34),(278,71),(121,139),(237,94),(55,34),(266,144),(301,37),(18,112),(193,74),(201,125),(42,68),(133,84),(286,130),(196,58),(291,115),(189,69),(72,126),(146,13),(124,78),(49,48),(187,50),(172,18),(227,133),(275,105),(266,21),(103,121),(122,154),(23,57),(227,25),(230,39),(290,102),(77,65),(133,118),(241,64),(124,70),(303,122),(26,113),(10,40),(251,121),(33,28),(50,22),(312,92),(297,61),(37,49),(153,42),(229,37),(247,157),(184,53),(300,64),(308,39),(103,109),(40,33),(75,117),(75,134),(263,153),(41,147),(312,138),(168,125),(316,68),(315,23),(97,87),(58,10),(313,44),
30:(141,133),(19,58),(34,49),(99,61),(249,109),(202,129),(63,162),(91,34),(290,66),(321,17),(86,75),(57,141),(239,125),(88,113),(51,49),(48,24),(19,137),(60,30),(69,65),(32,5),(122,49),(233,54),(24,142),(89,41),(38,109),(98,97),(254,134),(313,62),(285,162),(82,81),(95,89),(31,87),(112,42),(128,22),(30,83),(269,149),(84,129),(143,146),(109,69),(35,141),(79,10),(325,23),(307,77),(110,17),(289,128),(248,38),(193,72),(294,89),(217,36),(309,127),(302,103),(241,70),(78,73),(28,16),(269,121),(133,33),(133,104),(123,77),(206,81),(28,114),(240,117),(306,142),(27,23),(148,29),(46,131),(321,72),(145,138),(306,160),(172,77),(173,69),(183,69),(91,26),(138,73),(191,10),(141,70),(182,55),(264,129),(295,34),(278,72),(121,138),(238,94),(56,34),(266,143),(301,38),(19,112),(194,74),(202,125),(42,69),(133,83),(285,130),(197,58),(291,116),(188,69),(71,126),(146,12),(123,78),(49,49),(188,50),(173,18),(228,133),(274,105),(266,22),(104,121),(122,153),(23,57),(227,26),(230,40),(290,103),(78,65),(132,118),(241,65),(125,70),(303,121),(27,113),(10,41),(250,121),(33,29),(51,22),(311,92),(297,60),(37,48),(154,42),(229,36),(246,157),(185,53),(299,64),(308,38),(102,109),(41,33),(74,117),(75,133),(262,153),(41,146),(313,138),(169,125),(316,69),(315,24),(97,88),(57,10),(313,43),
31:(140,133),(19,58),(35,49),(98,61),(248,109),(203,129),(64,162),(92,34),(289,66),(321,18),(86,74),(58,141),(238,125),(87,113),(52,49),(48,23),(20,137),(61,30),(69,65),(33,5),(123,49),(232,54),(24,141),(90,41),(38,110),(98,96),(253,134),(312,62),(284,162),(83,81),(94,89),(31,86),(113,42),(127,22),(31,83),(270,149),(85,129),(142,146),(108,69),(36,141),(78,10),(325,23),(306,77),(110,18),(289,127),(247,38),(193,73),(293,89),(217,37),(308,127),(302,102),(241,71),(79,73),(29,16),(270,121),(133,34),(133,105),(124,77),(206,82),(29,114),(239,117),(305,142),(28,23),(149,29),(47,131),(321,71),(145,139),(306,160),(171,77),(172,69),(184,69),(92,26),(139,73),(191,9),(142,70),(182,54),(263,129),(294,34),(278,73),(121,137),(239,94),(57,34),(266,142),(301,39),(19,111),(194,75),(203,125),(43,69),(133,82),(284,130),(198,58),(290,116),(187,69),(70,126),(146,11),(122,78),(49,50),(189,50),(174,18),(229,133),(273,105),(266,23),(105,121),(122,152),(23,57),(226,26),(230,41),(290,104),(79,65),(131,118),(240,65),(126,70),(302,121),(28,113),(10,42),(249,121),(34,29),(52,22),(311,91),(297,59),(37,47),(155,42),(229,35),(245,157),(186,53),(299,65),(307,38),(101,109),(42,33),(73,117),(76,133),(261,153),(42,146),(314,138),(170,125),(316,70),(315,25),(97,89),(56,10),(312,43),
32:(139,133),(19,58),(35,50),(97,61),(247,109),(204,129),(65,162),(93,34),(289,67),(322,18),(86,73),(59,141),(237,125),(86,113),(53,49),(49,23),(20,136),(62,30),(69,65),(34,5),(124,49),(231,54),(25,141),(91,41),(38,111),(98,95),(252,134),(311,62),(283,162),(84,81),(93,89),(31,85),(114,42),(126,22),(31,82),(271,149),(85,128),(141,146),(108,70),(36,140),(77,10),(325,23),(305,77),(111,18),(289,126),(246,38),(193,74),(293,88),(216,37),(308,126),(302,101),(241,72),(80,73),(30,16),(271,121),(132,34),(133,106),(125,77),(206,83),(30,114),(238,117),(305,141),(28,24),(150,29),(47,130),(321,70),(145,140),(306,160),(170,77),(171,69),(185,69),(93,26),(140,73),(190,9),(143,70),(183,54),(262,129),(294,35),(278,74),(121,136),(240,94),(58,34),(266,141),(301,40),(19,110),(194,76),(204,125),(43,70),(133,81),(283,130),(199,58),(289,116),(186,69),(69,126),(145,11),(122,79),(48,50),(190,50),(175,18),(230,133),(272,105),(266,24),(106,121),(122,151),(23,57),(225,26),(230,42),(289,104),(80,65),(130,118),(239,65),(127,70),(301,121),(29,113),(10,43),(248,121),(35,29),(53,22),(311,90),(296,59),(37,46),(156,42),(229,34),(244,157),(187,53),(298,65),(306,38),(100,109),(42,34),(72,117),(77,133),(260,153),(42,145),(314,137),(170,124),(316,71),(315,26),(96,89),(55,10),(311,43),
33:(138,133),(19,58),(35,51),(97,60),(246,109),(205,129),(66,162),(94,34),(289,68),(323,18),(86,72),(60,141),(236,125),(85,113),(54,49),(49,22),(21,136),(63,30),(69,65),(35,5),(125,49),(230,54),(26,141),(92,41),(38,112),(98,94),(252,133),(311,63),(282,162),(85,81),(92,89),(32,85),(115,42),(125,22),(31,81),(272,149),(86,128),(140,146),(107,70),(37,140),(76,10),(325,23),(304,77),(112,18),(289,125),(245,38),(192,74),(292,88),(215,37),(307,126),(302,100),(241,73),(81,73),(31,16),(272,121),(131,34),(133,107),(126,77),(206,84),(31,114),(237,117),(305,140),(28,25),(150,30),(47,129),(320,70),(145,141),(306,160),(169,77),(170,69),(186,69),(94,26),(141,73),(189,9),(144,70),(184,54),(261,129),(293,35),(279,74),(121,135),(241,94),(59,34),(266,140),(301,41),(20,110),(194,77),(205,125),(43,71),(132,81),(282,130),(200,58),(289,117),(187,69),(68,126),(145,10),(121,79),(47,50),(191,50),(176,18),(231,133),(271,105),(266,25),(107,121),(122,150),(23,57),(224,26),(230,43),(289,105),(81,65),(129,118),(238,65),(128,70),(301,120),(30,113),(10,44),(247,121),(35,30),(54,22),(310,90),(295,59),(38,46),(157,42),(229,33),(243,157),(188,53),(298,66),(306,37),(99,109),(42,35),(71,117),(78,133),(259,153),(42,144),(315,137),(170,123),(316,72),(315,27),(96,90),(54,10),(311,42),
