16:(304,143),(251,98),(155,89),(22,130),(44,41),(133,49),(117,69),(205,82),(11,100),(62,69),(270,126),(137,18),(292,156),(139,85),(217,51),(44,150),(90,109),(19,44),(289,131),(96,54),(45,49),(148,146),(298,30),(62,12),(94,110),(216,61),(169,101),(29,24),(262,53),(286,69),(50,95),(248,65),(246,86),(301,46),(52,14),(240,78),(54,62),(134,149),(88,85),(198,158),
17:(303,143),(250,98),(156,89),(23,130),(43,41),(133,50),(118,69),(204,82),(11,99),(63,69),(271,126),(136,18),(291,156),(140,85),(217,52),(44,151),(91,109),(20,44),(289,130),(95,54),(46,49),(149,146),(299,30),(62,13),(95,110),(217,61),(170,101),(30,24),(261,53),(285,69),(50,94),(247,65),(245,86),(301,47),(53,14),(239,78),(55,62),(135,149),(89,85),(197,158),
18:(302,143),(249,98),(157,89),(24,130),(42,41),(133,51),(119,69),(203,82),(11,98),(64,69),(272,126),(135,18),(290,156),(141,85),(217,53),(44,152),(92,109),(21,44),(288,130),(94,54),(47,49),(150,146),(300,30),(62,14),(96,110),(218,61),(171,101),(31,24),(260,53),(284,69),(50,93),(246,65),(244,86),(301,48),(54,14),(238,78),(56,62),(136,149),(90,85),(196,158),
19:(301,143),(248,98),(158,89),(25,130),(41,41),(133,52),(120,69),(202,82),(11,97),(65,69),(273,126),(134,18),(289,156),(142,85),(217,54),(44,153),(93,109),(22,44),(287,130),(93,54),(48,49),(151,146),(301,30),(62,15),(97,110),(219,61),(172,101),(32,24),(259,53),(283,69),(50,92),(245,65),(243,86),(301,49),(55,14),(237,78),(57,62),(137,149),(91,85),(195,158),
20:(300,143),(247,98),(159,89),(26,130),(40,41),(133,53),(121,69),(201,82),(11,96),(66,69),(274,126),(133,18),(289,155),(143,85),(217,55),(44,154),(94,109),(23,44),(286,130),(92,54),(49,49),(152,146),(302,30),(62,16),(98,110),(220,61),(173,101),(33,24),(258,53),(282,69),(50,91),(244,65),(242,86),(301,50),(56,14),(236,78),(58,62),(138,149),(92,85),(194,158),
21:(299,143),(246,98),(160,89),(27,130),(39,41),(133,54),(122,69),(200,82),(11,95),(67,69),(275,126),(132,18),(289,154),(144,85),(217,56),(44,155),(95,109),(24,44),(285,130),(91,54),(50,49),(153,146),(303,30),(62,17),(99,110),(221,61),(174,101),(34,24),(257,53),(281,69),(50,90),(243,65),(241,86),(301,51),(57,14),(235,78),(59,62),(139,149),(93,85),(193,158),
22:(298,143),(245,98),(161,89),(28,130),(38,41),(133,55),(123,69),(199,82),(11,94),(68,69),(276,126),(131,18),(288,154),(145,85),(217,57),(44,156),(96,109),(25,44),(284,130),(90,54),(51,49),(154,146),(304,30),(62,18),(100,110),(222,61),(175,101),(34,25),(256,53),(280,69),(50,89),(242,65),(240,86),(301,51),(58,14),(234,78),(60,62),(140,149),(94,85),(192,158),
23:(297,143),(244,98),(162,89),(29,130),(37,41),(133,56),(124,69),(198,82),(11,93),(69,69),(277,126),(130,18),(287,154),(146,85),(217,58),(44,157),(97,109),(26,44),(283,130),(89,54),(52,49),(155,146),(305,30),(62,19),(101,110),(223,61),(176,101),(34,26),(255,53),(279,69),(50,88),(241,65),(239,86),(301,51),(59,14),(233,78),(61,62),(141,149),(95,85),(191,158),
24:(296,143),(243,98),(163,89),(30,130),(36,41),(133,57),(125,69),(197,82),(11,92),(70,69),(278,126),(129,18),(286,154),(147,85),(217,59),(44,158),(98,109),(27,44),(282,130),(88,54),(53,49),(156,146),(306,30),(62,20),(102,110),(224,61),(177,101),(34,27),(254,53),(278,69),(50,87),(240,65),(238,86),(301,51),(60,14),(232,78),(62,62),(142,149),(96,85),(190,158),
25:(295,143),(242,98),(164,89),(31,130),(35,41),(133,58),(126,69),(196,82),(11,91),(71,69),(279,126),(128,18),(285,154),(148,85),(217,60),(44,158),(99,109),(28,44),(281,130),(87,54),(54,49),(157,146),(307,30),(62,21),(103,110),(225,61),(178,101),(34,28),(253,53),(277,69),(50,86),(239,65),(237,86),(301,51),(61,14),(231,78),(63,62),(143,149),(97,85),(189,158),
26:(294,143),(241,98),(165,89),(32,130),(34,41),(133,59),(127,69),(195,82),(11,90),(72,69),(280,126),(127,18),(284,154),(149,85),(217,61),(44,158),(100,109),(29,44),(280,130),(86,54),(55,49),(158,146),(308,30),(62,22),(104,110),(226,61),(179,101),(34,29),(253,54),(276,69),(50,85),(238,65),(236,86),(301,51),(62,14),(230,78),(64,62),(144,149),(98,85),(188,158),
27:(293,143),(240,98),(166,89),(33,130),(33,41),(133,60),(128,69),(194,82),(11,89),(73,69),(281,126),(126,18),(283,154),(150,85),(216,61),(44,158),(101,109),(30,44),(279,130),(85,54),(56,49),(158,145),(309,30),(62,23),(105,110),(227,61),(180,101),(34,30),(253,55),(275,69),(50,84),(237,65),(235,86),(301,51),(63,14),(229,78),(65,62),(145,149),(99,85),(187,158),
28:(292,143),(239,98),(167,89),(34,130),(32,41),(133,61),(129,69),(193,82),(11,88),(74,69),(282,126),(125,18),(282,154),(151,85),(215,61),(44,158),(102,109),(31,44),(278,130),(84,54),(57,49),(158,144),(310,30),(62,24),(106,110),(228,61),(181,101),(34,31),(253,56),(274,69),(50,83),(236,65),(234,86),(301,51),(64,14),(228,78),(66,62),(146,149),(100,85),(186,158),
29:(291,143),(238,98),(168,89),(35,130),(31,41),(133,62),(130,69),(192,82),(11,87),(75,69),(283,126),(124,18),(281,154),(152,85),(214,61),(44,158),(103,109),(32,44),(277,130),(83,54),(58,49),(158,143),(311,30),(62,25),(107,110),(229,61),(182,101),(34,32),(253,57),(273,69),(50,82),(235,65),(233,86),(301,51),(65,14),(227,78),(67,62),(147,149),(101,85),(185,158),
30:(290,143),(237,98),(169,89),(36,130),(30,41),(133,63),(131,69),(191,82),(11,86),(76,69),(284,126),(123,18),(280,154),(153,85),(213,61),(44,158),(104,109),(33,44),(276,130),(82,54),(59,49),(158,142),(312,30),(62,26),(108,110),(230,61),(183,101),(35,32),(253,58),(272,69),(50,81),(234,65),(232,86),(301,51),(66,14),(226,78),(68,62),(148,149),(102,85),(184,158),
31:(289,143),(236,98),(170,89),(37,130),(29,41),(133,64),(132,69),(190,82),(11,85),(77,69),(285,126),(122,18),(279,154),(154,85),(212,61),(44,158),(105,109),(34,44),(275,130),(81,54),(60,49),(158,141),(313,30),(62,27),(109,110),(231,61),(184,101),(35,33),(253,59),(271,69),(50,80),(233,65),(231,86),(301,51),(67,14),(225,78),(69,62),(149,149),(103,85),(183,158),
32:(289,142),(235,98),(171,89),(38,130),(28,41),(133,65),(133,69),(189,82),(11,84),(78,69),(286,126),(121,18),(278,154),(155,85),(211,61),(44,158),(106,109),(35,44),(274,130),(80,54),(61,49),(158,140),(314,30),(62,28),(110,110),(232,61),(185,101),(35,34),(253,60),(270,69),(50,79),(232,65),(230,86),(301,51),(68,14),(224,78),(70,62),(150,149),(104,85),(182,158),
33:(288,142),(234,98),(172,89),(39,130),(27,41),(133,66),(134,69),(188,82),(11,83),(79,69),(287,126),(121,19),(277,154),(156,85),(210,61),(44,158),(107,109),(36,44),(273,130),(79,54),(62,49),(158,139),(315,30),(62,29),(111,110),(233,61),(186,101),(35,35),(253,61),(269,69),(50,78),(231,65),(229,86),(301,51),(69,14),(223,78),(71,62),(151,149),(105,85),(181,158),
34:(287,142),(233,98),(173,89),(40,130),(26,41),(133,67),(135,69),(187,82),(11,82),(80,69),(288,126),(121,20),(276,154),(157,85),(209,61),(44,158),(108,109),(37,44),(272,130),(78,54),(63,49),(158,138),(316,30),(62,30),(112,110),(234,61),(187,101),(35,36),(253,62),(268,69),(50,77),(230,65),(228,86),(301,51),(70,14),(222,78),(72,62),(152,149),(106,85),(180,158),
35:(286,142),(232,98),(174,89),(41,130),(25,41),(133,68),(136,69),(186,82),(11,81),(81,69),(289,126),(121,21),(275,154),(158,85),(208,61),(44,158),(109,109),(38,44),(271,130),(77,54),(64,49),(158,137),(317,30),(62,31),(113,110),(235,61),(188,101),(35,37),(253,63),(267,69),(50,76),(229,65),(227,86),(301,51),(71,14),(221,78),(73,62),(153,149),(107,85),(179,158),
36:(285,142),(231,98),(175,89),(42,130),(24,41),(133,69),(137,69),(185,82),(11,80),(82,69),(290,126),(121,22),(274,154),(159,85),(208,62),(44,158),(110,109),(39,44),(270,130),(76,54),(65,49),(158,136),(318,30),(62,32),(114,110),(236,61),(189,101),(35,38),(253,64),(266,69),(50,75),(228,65),(227,85),(301,51),(72,14),(220,78),(74,62),(154,149),(108,85),(178,158),
37:(284,142),(230,98),(176,89),(43,130),(23,41),(133,70),(138,69),(184,82),(11,79),(83,69),(291,126),(121,23),(273,154),(160,85),(208,62),(44,158),(111,109),(40,44),(269,130),(75,54),(66,49),(158,135),(319,30),(62,33),(115,110),(237,61),(190,101),(35,39),(253,65),(265,69),(50,74),(227,65),(226,85),(301,51),(73,14),(219,78),(75,62),(155,149),(109,85),(177,158),
38:(283,142),(229,98),(177,89),(44,130),(22,41),(133,71),(139,69),(183,82),(11,78),(84,69),(292,126),(121,24),(272,154),(161,85),(208,62),(44,158),(112,109),(41,44),(268,130),(74,54),(67,49),(158,134),(320,30),(62,34),(116,110),(238,61),(191,101),(35,40),(253,66),(264,69),(50,73),(226,65),(225,85),(301,51),(74,14),(218,78),(76,62),(156,149),(110,85),(176,158),
39:(282,142),(228,98),(178,89),(45,130),(21,41),(133,72),(140,69),(182,82),(11,77),(85,69),(293,126),(121,25),(271,154),(162,85),(208,62),(44,158),(113,109),(42,44),(267,130),(73,54),(68,49),(158,133),(321,30),(62,35),(117,110),(239,61),(192,101),(35,41),(253,67),(263,69),(50,72),(225,65),(224,85),(301,51),(75,14),(217,78),(77,62),(157,149),(111,85),(175,158),
40:(281,142),(227,98),(179,89),(46,130),(20,41),(133,73),(141,69),(181,82),(11,76),(86,69),(294,126),(121,26),(270,154),(163,85),(208,62),(44,158),(114,109),(43,44),(266,130),(72,54),(69,49),(158,132),(322,30),(62,36),(118,110),(240,61),(193,101),(35,42),(253,68),(262,69),(50,71),(224,65),(223,85),(301,51),(76,14),(216,78),(78,62),(158,149),(112,85),(174,158),
41:(280,142),(226,98),(180,89),(47,130),(19,41),(133,74),(142,69),(180,82),(11,75),(87,69),(294,125),(121,27),(269,154),(164,85),(208,62),(44,158),(115,109),(44,44),(265,130),(71,54),(70,49),(158,131),(323,30),(62,37),(119,110),(241,61),(194,101),(35,43),(253,69),(261,69),(50,70),(223,65),(222,85),(301,51),(77,14),(215,78),(79,62),(159,149),(113,85),(173,158),
42:(279,142),(225,98),(181,89),(48,130),(18,41),(133,75),(143,69),(179,82),(11,74),(88,69),(294,124),(121,28),(268,154),(165,85),(208,62),(44,158),(116,109),(45,44),(264,130),(70,54),(71,49),(158,130),(324,30),(62,38),(120,110),(242,61),(195,101),(35,44),(253,70),(260,69),(50,69),(222,65),(221,85),(301,51),(78,14),(214,78),(80,62),(160,149),(114,85),(172,158),
43:(278,142),(224,98),(182,89),(49,130),(17,41),(133,76),(144,69),(178,82),(11,73),(89,69),(294,123),(121,29),(267,154),(166,85),(208,62),(44,158),(117,109),(46,44),(263,130),(69,54),(72,49),(158,129),(325,30),(62,39),(121,110),(243,61),(196,101),(35,45),(253,71),(259,69),(50,68),(221,65),(220,85),(301,51),(79,14),(213,78),(81,62),(161,149),(115,85),(171,158),
44:(277,142),(223,98),(183,89),(50,130),(16,41),(133,77),(145,69),(177,82),(11,72),(90,69),(294,122),(121,30),(266,154),(167,85),(208,62),(44,158),(118,109),(47,44),(262,130),(68,54),(73,49),(158,128),(326,30),(62,40),(122,110),(244,61),(197,101),(35,46),(253,72),(258,69),(50,67),(220,65),(219,85),(301,51),(80,14),(212,78),(82,62),(162,149),(116,85),(170,158),
45:(276,142),(222,98),(184,89),(51,130),(15,41),(133,78),(146,69),(176,82),(11,71),(91,69),(294,121),(121,31),(265,154),(168,85),(208,62),(44,158),(119,109),(48,44),(261,130),(67,54),(74,49),(158,127),(327,30),(62,41),(123,110),(245,61),(198,101),(35,47),(253,73),(257,69),(50,66),(219,65),(218,85),(301,51),(81,14),(211,78),(83,62),(163,149),(117,85),(169,158),
46:(275,142),(221,98),(185,89),(52,130),(14,41),(133,79),(146,70),(175,82),(11,70),(92,69),(294,120),(121,32),(264,154),(169,85),(208,62),(44,158),(120,109),(49,44),(260,130),(66,54),(75,49),(158,126),(328,30),(62,42),(124,110),(246,61),(199,101),(35,48),(253,74),(256,69),(50,65),(218,65),(217,85),(301,51),(82,14),(210,78),(84,62),(164,149),(118,85),(168,158),
47:(274,142),(220,98),(186,89),(53,130),(13,41),(133,80),(146,71),(174,82),(11,69),(93,69),(294,119),(121,33),(263,154),(170,85),(208,62),(44,158),(121,109),(50,44),(259,130),(65,54),(76,49),(158,125),(329,30),(62,43),(125,110),(247,61),(200,101),(35,49),(253,75),(255,69),(50,64),(217,65),(216,85),(301,51),(83,14),(209,78),(85,62),(165,149),(119,85),(167,158),
48:(273,142),(219,98),(187,89),(54,130),(12,41),(133,81),(146,72),(173,82),(11,68),(94,69),(294,118),(121,34),(262,154),(171,85),(208,62),(44,158),(121,110),(50,45),(258,130),(64,54),(77,49),(158,124),(329,31),(62,44),(126,110),(248,61),(201,101),(35,50),(253,76),(254,69),(50,63),(216,65),(215,85),(301,51),(84,14),(208,78),(86,62),(166,149),(120,85),(166,158),
49:(272,142),(218,98),(188,89),(55,130),(11,41),(133,82),(146,73),(172,82),(11,67),(95,69),(294,117),(121,35),(261,154),(172,85),(208,62),(44,158),(121,111),(51,45),(257,130),(63,54),(78,49),(158,123),(329,32),(62,45),(127,110),(249,61),(202,101),(35,51),(253,77),(253,69),(50,62),(215,65),(214,85),(301,51),(85,14),(207,78),(87,62),(167,149),(121,85),(165,158),
50:(271,142),(217,98),(189,89),(56,130),(10,41),(133,83),(146,74),(171,82),(11,66),(96,69),(294,116),(121,36),(260,154),(173,85),(208,62),(44,158),(121,112),(52,45),(256,130),(62,54),(79,49),(158,122),(329,33),(62,46),(128,110),(250,61),(203,101),(35,52),(253,78),(252,69),(50,61),(214,65),(213,85),(301,51),(86,14),(206,78),(88,62),(168,149),(122,85),(164,158),
51:(270,142),(216,98),(190,89),(57,130),(9,41),(133,84),(146,75),(170,82),(11,65),(97,69),(294,115),(121,37),(259,154),(174,85),(208,62),(44,158),(121,113),(53,45),(255,130),(61,54),(80,49),(158,121),(329,34),(62,47),(129,110),(251,61),(204,101),(35,53),(253,79),(251,69),(50,60),(213,65),(212,85),(301,51),(87,14),(205,78),(89,62),(169,149),(122,86),(163,158),
52:(269,142),(215,98),(191,89),(58,130),(8,41),(133,85),(146,76),(169,82),(11,64),(98,69),(294,114),(121,38),(258,154),(175,85),(208,62),(44,158),(121,114),(54,45),(254,130),(60,54),(81,49),(158,120),(329,35),(62,48),(130,110),(252,61),(205,101),(35,54),(253,80),(250,69),(50,59),(212,65),(211,85),(301,51),(88,14),(205,77),(90,62),(170,149),(123,86),(162,158),
53:(268,142),(214,98),(192,89),(59,130),(8,42),(133,86),(146,77),(168,82),(11,63),(99,69),(294,113),(121,39),(257,154),(176,85),(208,62),(44,158),(121,115),(55,45),(253,130),(59,54),(82,49),(158,119),(329,36),(62,49),(131,110),(253,61),(206,101),(35,55),(253,81),(249,69),(50,58),(211,65),(210,85),(301,51),(89,14),(205,76),(91,62),(171,149),(124,86),(161,158),
54:(267,142),(213,98),(193,89),(60,130),(8,43),(133,87),(146,78),(167,82),(11,62),(100,69),(294,112),(121,40),(256,154),(177,85),(208,62),(44,158),(121,116),(56,45),(252,130),(58,54),(83,49),(158,118),(329,37),(62,50),(132,110),(254,61),(207,101),(35,56),(253,82),(248,69),(50,57),(210,65),(209,85),(301,51),(90,14),(205,75),(92,62),(172,149),(125,86),(160,158),
55:(266,142),(212,98),(194,89),(61,130),(8,44),(133,88),(146,79),(166,82),(11,61),(100,70),(294,111),(121,41),(255,154),(178,85),(208,62),(44,158),(121,117),(57,45),(251,130),(57,54),(84,49),(158,117),(329,38),(62,51),(133,110),(255,61),(208,101),(35,57),(253,83),(247,69),(50,56),(209,65),(208,85),(301,51),(91,14),(205,74),(93,62),(173,149),(126,86),(159,158),
56:(265,142),(211,98),(195,89),(62,130),(8,45),(133,89),(146,80),(165,82),(11,60),(101,70),(294,110),(121,42),(254,154),(179,85),(208,62),(44,158),(121,118),(58,45),(250,130),(56,54),(85,49),(158,116),(329,39),(62,52),(134,110),(256,61),(209,101),(35,58),(253,84),(246,69),(50,55),(208,65),(207,85),(301,51),(92,14),(205,73),(94,62),(174,149),(127,86),(158,158),
57:(264,142),(210,98),(196,89),(63,130),(8,46),(133,90),(146,81),(164,82),(11,59),(102,70),(294,109),(121,43),(253,154),(180,85),(208,62),(44,158),(121,119),(59,45),(249,130),(55,54),(86,49),(158,115),(329,40),(62,53),(135,110),(257,61),(210,101),(35,59),(253,85),(245,69),(50,54),(207,65),(206,85),(301,51),(93,14),(205,72),(95,62),(175,149),(128,86),(157,158),
58:(263,142),(209,98),(197,89),(64,130),(8,47),(133,91),(146,82),(163,82),(11,58),(103,70),(294,108),(121,44),(252,154),(181,85),(208,62),(44,158),(121,120),(60,45),(248,130),(54,54),(86,48),(158,114),(329,41),(62,54),(136,110),(258,61),(211,101),(35,60),(253,86),(244,69),(50,53),(206,65),(205,85),(301,51),(94,14),(205,71),(96,62),(176,149),(129,86),(156,158),
59:(262,142),(208,98),(198,89),(65,130),(8,48),(133,92),(146,83),(162,82),(11,57),(104,70),(294,107),(121,45),(251,154),(182,85),(208,62),(44,158),(122,120),(61,45),(247,130),(53,54),(86,47),(158,113),(329,42),(62,55),(137,110),(259,61),(212,101),(35,61),(253,87),(243,69),(50,52),(205,65),(204,85),(301,51),(95,14),(205,70),(97,62),(177,149),(130,86),(155,158),
60:(261,142),(207,98),(199,89),(66,130),(8,49),(133,93),(146,84),(161,82),(11,56),(105,70),(294,106),(121,46),(250,154),(183,85),(208,62),(44,158),(122,121),(62,45),(246,130),(52,54),(86,46),(158,112),(329,43),(62,56),(138,110),(260,61),(213,101),(35,62),(253,88),(242,69),(50,51),(204,65),(203,85),(301,51),(96,14),(205,69),(98,62),(178,149),(131,86),(154,158),
61:(260,142),(206,98),(200,89),(67,130),(8,50),(133,94),(146,85),(161,81),(11,55),(106,70),(294,105),(121,47),(249,154),(184,85),(208,62),(44,158),(122,122),(63,45),(245,130),(51,54),(86,45),(158,111),(329,44),(62,57),(139,110),(261,61),(214,101),(35,63),(253,89),(241,69),(50,50),(203,65),(202,85),(301,51),(97,14),(205,68),(99,62),(179,149),(132,86),(153,158),
62:(259,142),(205,98),(201,89),(68,130),(8,51),(133,95),(146,86),(160,81),(11,54),(107,70),(294,104),(121,48),(248,154),(185,85),(208,62),(44,158),(122,123),(64,45),(244,130),(50,54),(86,44),(158,110),(329,45),(62,58),(140,110),(262,61),(215,101),(35,64),(253,90),(240,69),(50,49),(202,65),(201,85),(301,51),(98,14),(205,67),(100,62),(180,149),(133,86),(152,158),
63:(258,142),(204,98),(202,89),(69,130),(8,52),(133,96),(146,87),(159,81),(11,53),(108,70),(294,103),(121,49),(247,154),(186,85),(208,62),(44,158),(122,124),(65,45),(243,130),(49,54),(86,43),(158,109),(329,46),(62,59),(141,110),(263,61),(216,101),(35,65),(253,91),(239,69),(50,48),(201,65),(200,85),(301,51),(99,14),(205,66),(101,62),(181,149),(134,86),(151,158),
64:(257,142),(203,98),(203,89),(70,130),(8,53),(133,97),(146,88),(158,81),(11,52),(109,70),(294,102),(121,50),(246,154),(187,85),(208,62),(44,158),(122,125),(66,45),(242,130),(48,54),(86,42),(158,108),(329,47),(62,60),(142,110),(264,61),(217,101),(35,66),(253,92),(238,69),(50,47),(200,65),(199,85),(301,51),(100,14),(205,65),(102,62),(182,149),(135,86),(150,158),
65:(256,142),(202,98),(204,89),(71,130),(8,54),(133,98),(146,89),(157,81),(11,51),(110,70),(294,101),(121,51),(245,154),(188,85),(208,62),(44,158),(122,126),(67,45),(241,130),(47,54),(86,41),(158,107),(329,48),(62,61),(143,110),(265,61),(218,101),(35,67),(253,93),(237,69),(50,46),(199,65),(198,85),(301,51),(101,14),(205,64),(103,62),(183,149),(136,86),(149,158),
