7:(324,158),(324,44),(10,68),(13,17),(181,95),(265,20),(97,55),(217,89),(328,72),(185,109),(45,42),(41,100),(48,44),(63,65),(308,119),(41,142),(241,68),(94,133),(151,30),(330,56),(110,124),(4,47),(239,134),(289,53),(63,93),(88,14),(201,30),(40,63),(158,53),(243,14),(279,45),(303,114),(302,44),(285,41),(242,111),(265,38),(237,70),(38,94),(192,157),(207,73),(158,65),(27,43),(246,74),(78,26),(175,26),(186,129),(107,125),(233,34),(148,90),(313,156),(109,3),(320,18),(212,62),(296,155),(333,97),(309,68),(189,86),(153,61),(73,36),(253,136),(149,18),(241,136),(329,135),(221,66),(21,113),(6,110),(91,54),(307,10),(258,85),(28,89),(281,54),(50,123),(44,85),(14,94),(131,118),(335,120),(299,104),(14,18),(121,57),(13,6),(148,69),(86,158),(205,22),(155,62),(298,29),(23,141),(64,73),(85,65),(189,26),(318,156),(45,93),(93,46),(7,64),(332,56),(158,110),(250,38),(25,118),(8,97),(135,158),(195,62),(158,77),(14,150),(289,54),(194,59),(325,138),(146,38),(177,137),(158,58),(186,74),(109,153),(40,141),(229,36),(46,47),(171,6),(264,26),(246,106),(291,117),(14,33),(122,43),(312,53),(98,84),(48,119),(235,106),(155,137),(306,108),(74,67),(97,152),(246,13),(193,63),(175,118),(327,32),(170,124),(75,150),(227,157),(315,131),(17,105),(44,88),(27,137),(201,49),(121,59),(328,71),(50,17),(256,161),(287,157),(238,129),(242,153),(322,56),(256,18),(146,129),(181,32),(36,90),(121,117),(45,40),(31,78),(325,105),(146,122),(238,97),(3,142),(62,57),(68,26),(323,25),(306,127),(50,54),(325,102),(266,5),(296,113),(76,13),(149,34),(170,158),(265,87),(209,145),(18,126),(114,85),(241,114),(74,16),(267,2),(182,91),(309,15),(44,84),(310,39),(150,54),(17,53),(95,10),(25,24),(50,115),(6,116),(136,33),(188,97),(294,38),(260,13),(261,105),(122,127),(285,74),(234,26),(197,18),(321,137),(64,10),(296,72),(335,27),(17,57),(34,90),(155,125),(7,95),(21,26),(313,74),(229,67),(99,9),(38,124),(309,145),(329,102),(15,52),(224,117),(322,95),(145,131),(290,31),(133,122),(6,56),(40,157),(38,20),(225,105),(311,110),(40,148),(169,22),(229,60),(312,49),(50,66),(116,29),(121,103),(229,149),(25,7),(137,138),(296,29),(186,98),(321,96),(258,110),(98,67),(178,6),(277,125),(6,54),(50,29),(146,63),(142,34),(85,114),(8,77),(10,130),(98,157),(143,42),(218,109),(205,19),(303,62),(333,121),(132,137),(10,59),(253,128),(301,55),(58,145),(267,10),(96,10),(32,73),(34,98),
8:(323,158),(324,45),(10,69),(13,18),(181,94),(265,21),(97,54),(217,90),(327,72),(184,109),(45,41),(42,100),(48,45),(62,65),(307,119),(41,143),(241,69),(95,133),(152,30),(330,57),(110,123),(5,47),(240,134),(288,53),(63,94),(89,14),(200,30),(41,63),(158,54),(242,14),(278,45),(302,114),(301,44),(284,41),(242,110),(265,39),(236,70),(39,94),(193,157),(208,73),(159,65),(28,43),(245,74),(77,26),(174,26),(187,129),(106,125),(234,34),(147,90),(313,155),(109,4),(321,18),(211,62),(295,155),(333,98),(309,69),(188,86),(152,61),(73,37),(253,137),(150,18),(241,135),(329,134),(220,66),(22,113),(7,110),(92,54),(307,11),(257,85),(29,89),(280,54),(50,122),(43,85),(15,94),(132,118),(334,120),(298,104),(14,19),(121,56),(14,6),(147,69),(86,157),(206,22),(154,62),(297,29),(24,141),(65,73),(85,64),(188,26),(317,156),(45,92),(94,46),(8,64),(332,57),(158,109),(251,38),(25,119),(9,97),(136,158),(194,62),(158,76),(15,150),(288,54),(194,60),(324,138),(146,39),(177,137),(159,58),(187,74),(110,153),(41,141),(229,35),(46,48),(172,6),(263,26),(247,106),(290,117),(15,33),(122,42),(311,53),(98,83),(48,118),(236,106),(154,137),(305,108),(74,66),(97,151),(245,13),(193,64),(176,118),(327,31),(170,123),(75,149),(226,157),(314,131),(18,105),(45,88),(28,137),(201,50),(121,60),(327,71),(51,17),(255,161),(286,157),(237,129),(241,153),(321,56),(257,18),(147,129),(181,33),(36,89),(120,117),(46,40),(31,79),(324,105),(146,121),(237,97),(4,142),(62,58),(69,26),(323,26),(306,126),(51,54),(324,102),(265,5),(296,112),(76,14),(150,34),(169,158),(265,86),(210,145),(19,126),(113,85),(240,114),(74,17),(266,2),(182,90),(309,16),(43,84),(309,39),(149,54),(18,53),(96,10),(25,23),(50,114),(7,116),(135,33),(189,97),(293,38),(259,13),(260,105),(122,128),(284,74),(235,26),(196,18),(321,136),(65,10),(296,71),(334,27),(18,57),(35,90),(156,125),(8,95),(22,26),(313,75),(229,68),(99,10),(39,124),(309,144),(328,102),(16,52),(225,117),(322,96),(145,130),(290,32),(132,122),(7,56),(40,156),(39,20),(224,105),(310,110),(40,147),(169,23),(229,61),(311,49),(50,67),(115,29),(121,104),(229,148),(25,6),(138,138),(295,29),(185,98),(321,95),(259,110),(98,68),(177,6),(277,124),(7,54),(51,29),(146,64),(143,34),(86,114),(9,77),(11,130),(98,156),(144,42),(217,109),(205,18),(302,62),(332,121),(133,137),(11,59),(253,127),(301,56),(59,145),(266,10),(97,10),(33,73),(34,97),
9:(322,158),(324,46),(10,70),(14,18),(181,93),(264,21),(97,53),(216,90),(326,72),(183,109),(46,41),(42,101),(48,46),(62,64),(307,118),(41,144),(240,69),(96,133),(153,30),(329,57),(110,122),(5,48),(240,134),(287,53),(64,94),(90,14),(199,30),(41,64),(158,55),(242,15),(277,45),(302,113),(301,45),(283,41),(242,109),(265,40),(235,70),(40,94),(193,156),(208,74),(159,66),(29,43),(244,74),(76,26),(173,26),(188,129),(105,125),(235,34),(146,90),(312,155),(109,5),(322,18),(210,62),(294,155),(333,99),(309,70),(187,86),(152,62),(73,38),(252,137),(151,18),(241,134),(328,134),(219,66),(22,114),(7,111),(93,54),(306,11),(256,85),(30,89),(279,54),(51,122),(42,85),(15,93),(133,118),(334,119),(297,104),(15,19),(121,55),(15,6),(146,69),(86,156),(206,23),(153,62),(297,28),(24,140),(66,73),(86,64),(187,26),(317,155),(46,92),(95,46),(9,64),(332,58),(158,108),(252,38),(26,119),(9,98),(136,157),(194,63),(158,75),(15,149),(287,54),(193,60),(324,137),(146,40),(177,137),(160,58),(188,74),(110,152),(42,141),(229,34),(46,49),(173,6),(262,26),(248,106),(289,117),(16,33),(123,42),(310,53),(98,82),(48,117),(237,106),(153,137),(304,108),(74,65),(98,151),(244,13),(193,65),(177,118),(326,31),(170,122),(76,149),(225,157),(313,131),(18,104),(45,89),(29,137),(200,50),(122,60),(326,71),(52,17),(254,161),(285,157),(236,129),(241,152),(320,56),(258,18),(148,129),(180,33),(36,88),(119,117),(47,40),(31,80),(323,105),(147,121),(237,98),(4,141),(62,59),(70,26),(322,26),(306,125),(52,54),(323,102),(264,5),(296,111),(77,14),(151,34),(168,158),(265,85),(211,145),(20,126),(112,85),(239,114),(74,18),(265,2),(182,89),(308,16),(42,84),(309,40),(148,54),(18,52),(97,10),(26,23),(51,114),(7,115),(134,33),(190,97),(292,38),(258,13),(259,105),(122,129),(283,74),(236,26),(195,18),(321,135),(66,10),(297,71),(334,28),(18,56),(35,91),(157,125),(8,94),(22,25),(313,76),(229,69),(100,10),(39,123),(308,144),(327,102),(17,52),(226,117),(322,97),(145,129),(289,32),(132,121),(7,55),(40,155),(40,20),(223,105),(310,109),(40,146),(169,24),(228,61),(311,48),(50,68),(114,29),(121,105),(229,147),(25,5),(139,138),(294,29),(184,98),(320,95),(260,110),(98,69),(176,6),(277,123),(8,54),(51,30),(146,65),(144,34),(86,115),(10,77),(11,129),(97,156),(145,42),(216,109),(205,17),(301,62),(331,121),(134,137),(11,58),(253,126),(301,57),(60,145),(265,10),(97,11),(34,73),(34,96),
10:(321,158),(324,47),(11,70),(15,18),(181,92),(263,21),(97,52),(215,90),(325,72),(182,109),(47,41),(43,101),(49,46),(62,63),(307,117),(41,145),(239,69),(97,133),(154,30),(329,58),(111,122),(5,49),(241,134),(286,53),(65,94),(91,14),(198,30),(41,65),(158,56),(242,16),(277,44),(301,113),(301,46),(282,41),(242,108),(266,40),(234,70),(41,94),(193,155),(209,74),(160,66),(29,42),(243,74),(75,26),(172,26),(189,129),(104,125),(236,34),(145,90),(312,154),(109,6),(323,18),(209,62),(294,154),(333,100),(309,71),(186,86),(151,62),(73,39),(251,137),(152,18),(241,133),(327,134),(218,66),(23,114),(8,111),(94,54),(306,12),(255,85),(31,89),(278,54),(51,121),(41,85),(16,93),(134,118),(333,119),(297,103),(16,19),(121,54),(16,6),(145,69),(86,155),(206,24),(152,62),(297,27),(25,140),(67,73),(86,63),(186,26),(317,154),(47,92),(96,46),(9,65),(331,58),(158,107),(253,38),(27,119),(9,99),(137,157),(193,63),(158,74),(16,149),(286,54),(193,61),(324,136),(146,41),(177,137),(161,58),(189,74),(110,151),(43,141),(229,33),(47,49),(174,6),(261,26),(249,106),(288,117),(16,34),(124,42),(309,53),(98,81),(48,116),(238,106),(152,137),(303,108),(74,64),(98,150),(243,13),(192,65),(178,118),(325,31),(170,121),(77,149),(224,157),(312,131),(19,104),(46,89),(30,137),(199,50),(122,61),(325,71),(53,17),(253,161),(284,157),(235,129),(241,151),(320,57),(259,18),(149,129),(179,33),(37,88),(118,117),(48,40),(31,81),(322,105),(148,121),(236,98),(4,140),(62,60),(71,26),(321,26),(306,124),(53,54),(322,102),(263,5),(295,111),(78,14),(152,34),(168,157),(264,85),(212,145),(20,125),(111,85),(239,113),(74,19),(265,3),(183,89),(307,16),(41,84),(308,40),(147,54),(19,52),(98,10),(26,22),(51,113),(7,114),(134,32),(191,97),(291,38),(257,13),(258,105),(122,130),(282,74),(237,26),(194,18),(321,134),(67,10),(298,71),(333,28),(19,56),(36,91),(158,125),(9,94),(22,24),(313,77),(229,70),(101,10),(40,123),(308,143),(326,102),(17,51),(227,117),(322,98),(144,129),(289,33),(131,121),(7,54),(40,154),(40,21),(222,105),(310,108),(41,146),(169,25),(228,62),(310,48),(50,69),(113,29),(122,105),(229,146),(25,4),(140,138),(293,29),(184,97),(319,95),(261,110),(98,70),(175,6),(277,122),(9,54),(52,30),(146,66),(145,34),(86,116),(10,76),(12,129),(97,155),(145,43),(215,109),(206,17),(300,62),(330,121),(135,137),(11,57),(253,125),(300,57),(61,145),(264,10),(97,12),(35,73),(35,96),
11:(321,157),(324,48),(12,70),(15,19),(181,91),(262,21),(97,51),(214,90),(324,72),(182,108),(48,41),(43,102),(49,47),(62,62),(307,116),(40,145),(239,70),(97,132),(155,30),(329,59),(111,121),(5,50),(241,135),(285,53),(66,94),(92,14),(197,30),(42,65),(158,57),(242,17),(277,43),(301,112),(301,47),(281,41),(242,107),(266,41),(233,70),(42,94),(193,154),(210,74),(161,66),(30,42),(242,74),(74,26),(171,26),(190,129),(103,125),(237,34),(144,90),(311,154),(109,7),(324,18),(208,62),(293,154),(332,100),(309,72),(185,86),(150,62),(73,40),(250,137),(153,18),(241,132),(326,134),(218,67),(24,114),(8,112),(95,54),(306,13),(254,85),(31,90),(277,54),(52,121),(40,85),(17,93),(134,119),(333,118),(297,102),(17,19),(120,54),(17,6),(144,69),(86,154),(206,25),(151,62),(296,27),(25,139),(68,73),(86,62),(185,26),(316,154),(48,92),(97,46),(10,65),(331,59),(158,106),(254,38),(28,119),(9,100),(138,157),(193,64),(158,73),(16,148),(285,54),(192,61),(323,136),(146,42),(177,137),(162,58),(190,74),(110,150),(43,140),(229,33),(48,49),(173,6),(260,26),(250,106),(287,117),(16,35),(124,41),(308,53),(99,81),(48,115),(239,106),(151,137),(302,108),(74,63),(98,149),(242,13),(191,65),(179,118),(324,31),(171,121),(78,149),(223,157),(312,132),(19,103),(46,90),(31,137),(198,50),(123,61),(324,71),(54,17),(252,161),(283,157),(234,129),(241,150),(320,58),(260,18),(150,129),(178,33),(37,87),(117,117),(49,40),(31,82),(321,105),(149,121),(235,98),(4,139),(62,61),(72,26),(320,26),(305,124),(54,54),(321,102),(262,5),(295,110),(79,14),(153,34),(167,157),(263,85),(213,145),(21,125),(110,85),(238,113),(74,20),(265,4),(184,89),(306,16),(40,84),(308,41),(146,54),(19,51),(98,11),(27,22),(52,113),(7,113),(134,31),(192,97),(290,38),(256,13),(257,105),(122,131),(281,74),(238,26),(194,19),(321,133),(68,10),(298,70),(333,29),(20,56),(37,91),(159,125),(9,93),(23,24),(312,77),(229,71),(102,10),(41,123),(308,142),(326,103),(18,51),(228,117),(321,98),(143,129),(289,34),(130,121),(7,53),(40,153),(40,22),(221,105),(309,108),(42,146),(169,26),(227,62),(310,47),(50,70),(112,29),(122,106),(228,146),(25,3),(141,138),(292,29),(183,97),(318,95),(262,110),(98,71),(174,6),(276,122),(10,54),(53,30),(147,66),(146,34),(86,117),(11,76),(12,128),(97,154),(145,44),(214,109),(207,17),(299,62),(330,120),(136,137),(12,57),(252,125),(300,58),(61,144),(263,10),(97,13),(35,73),(36,96),
12:(320,157),(323,48),(12,71),(16,19),(181,90),(261,21),(97,50),(213,90),(323,72),(181,108),(49,41),(43,103),(49,48),(61,62),(307,115),(39,145),(238,70),(98,132),(156,30),(328,59),(112,121),(6,50),(241,136),(284,53),(67,94),(93,14),(196,30),(42,66),(157,57),(241,17),(277,42),(300,112),(300,47),(280,41),(242,106),(266,42),(232,70),(43,94),(194,154),(211,74),(162,66),(30,41),(241,74),(74,27),(170,26),(191,129),(102,125),(238,34),(143,90),(311,153),(109,8),(324,19),(207,62),(293,153),(331,100),(309,73),(184,86),(149,62),(73,41),(249,137),(154,18),(241,131),(325,134),(217,67),(25,114),(9,112),(96,54),(306,14),(253,85),(32,90),(277,55),(53,121),(39,85),(18,93),(134,120),(333,117),(296,102),(18,19),(119,54),(17,7),(143,69),(86,153),(207,25),(150,62),(295,27),(25,138),(69,73),(86,61),(184,26),(315,154),(49,92),(98,46),(11,65),(330,59),(158,105),(254,39),(28,120),(10,100),(139,157),(193,65),(158,72),(16,147),(284,54),(191,61),(323,135),(146,43),(177,137),(163,58),(191,74),(111,150),(43,139),(229,33),(48,50),(173,5),(259,26),(251,106),(286,117),(16,36),(125,41),(307,53),(100,81),(48,114),(240,106),(150,137),(301,108),(73,63),(98,148),(242,12),(191,66),(180,118),(324,30),(172,121),(79,149),(222,157),(311,132),(19,102),(46,91),(32,137),(197,50),(124,61),(323,71),(55,17),(251,161),(282,157),(233,129),(240,150),(319,58),(261,18),(151,129),(177,33),(38,87),(116,117),(50,40),(31,83),(320,105),(150,121),(234,98),(5,139),(62,62),(73,26),(319,26),(305,123),(55,54),(320,102),(261,5),(295,109),(80,14),(154,34),(166,157),(262,85),(214,145),(22,125),(110,84),(237,113),(74,21),(265,5),(185,89),(306,17),(39,84),(307,41),(145,54),(19,50),(98,12),(27,21),(53,113),(8,113),(133,31),(193,97),(289,38),(255,13),(256,105),(122,132),(280,74),(239,26),(194,20),(321,132),(69,10),(299,70),(333,30),(20,55),(37,92),(160,125),(10,93),(24,24),(311,77),(229,72),(103,10),(41,122),(307,142),(325,103),(18,50),(229,117),(321,99),(142,129),(288,34),(129,121),(8,53),(40,152),(41,22),(220,105),(308,108),(43,146),(169,27),(226,62),(309,47),(51,70),(111,29),(122,107),(228,145),(26,3),(142,138),(291,29),(182,97),(317,95),(263,110),(98,72),(173,6),(275,122),(11,54),(54,30),(148,66),(146,35),(87,117),(12,76),(13,128),(96,154),(146,44),(213,109),(208,17),(298,62),(330,119),(137,137),(13,57),(251,125),(299,58),(62,144),(262,10),(97,14),(35,73),(37,96),
13:(319,157),(322,48),(13,71),(16,20),(181,89),(261,22),(97,49),(212,90),(322,72),(181,107),(49,40),(43,104),(49,49),(61,61),(306,115),(39,146),(237,70),(98,131),(157,30),(327,59),(113,121),(7,50),(241,137),(283,53),(68,94),(94,14),(195,30),(42,67),(156,57),(241,18),(277,41),(299,112),(300,48),(279,41),(242,105),(266,43),(231,70),(44,94),(195,154),(212,74),(163,66),(30,40),(240,74),(74,28),(170,27),(192,129),(101,125),(239,34),(142,90),(310,153),(109,9),(324,20),(206,62),(293,152),(331,101),(308,73),(183,86),(148,62),(73,42),(249,138),(155,18),(241,130),(325,133),(217,68),(26,114),(9,113),(97,54),(305,14),(253,84),(33,90),(277,56),(54,121),(38,85),(18,92),(134,121),(333,116),(295,102),(18,20),(119,53),(17,8),(142,69),(86,152),(207,26),(149,62),(295,26),(26,138),(70,73),(86,60),(183,26),(314,154),(50,92),(99,46),(11,66),(329,59),(158,104),(254,40),(28,121),(11,100),(140,157),(192,65),(158,71),(17,147),(283,54),(190,61),(323,134),(146,44),(177,137),(164,58),(192,74),(111,149),(43,138),(229,33),(48,51),(174,5),(258,26),(252,106),(285,117),(16,37),(126,41),(306,53),(101,81),(49,114),(241,106),(149,137),(301,109),(73,62),(98,147),(241,12),(190,66),(181,118),(324,29),(173,121),(80,149),(221,157),(311,133),(20,102),(47,91),(32,136),(196,50),(125,61),(322,71),(56,17),(250,161),(281,157),(232,129),(239,150),(318,58),(262,18),(152,129),(176,33),(38,86),(115,117),(50,41),(31,84),(320,106),(151,121),(233,98),(6,139),(62,63),(73,27),(318,26),(304,123),(56,54),(319,102),(260,5),(295,108),(81,14),(155,34),(165,157),(261,85),(215,145),(22,124),(109,84),(236,113),(74,22),(264,5),(186,89),(305,17),(38,84),(307,42),(144,54),(19,49),(98,13),(28,21),(54,113),(8,112),(133,30),(193,96),(288,38),(254,13),(255,105),(122,133),(279,74),(240,26),(194,21),(321,131),(70,10),(299,69),(333,31),(20,54),(38,92),(161,125),(10,92),(24,23),(310,77),(229,73),(104,10),(41,121),(306,142),(325,104),(18,49),(229,116),(320,99),(141,129),(287,34),(128,121),(8,52),(40,151),(42,22),(219,105),(308,107),(44,146),(169,28),(225,62),(309,46),(52,70),(110,29),(122,108),(227,145),(27,3),(143,138),(290,29),(181,97),(317,94),(264,110),(98,73),(172,6),(274,122),(11,55),(55,30),(149,66),(146,36),(88,117),(13,76),(14,128),(95,154),(146,45),(212,109),(209,17),(297,62),(330,118),(138,137),(14,57),(250,125),(299,59),(62,143),(261,10),(96,14),(35,73),(37,95),
14:(318,157),(322,49),(13,72),(16,21),(181,88),(260,22),(97,48),(211,90),(321,72),(181,106),(49,39),(44,104),(50,49),(60,61),(306,114),(39,147),(236,70),(98,130),(157,31),(326,59),(114,121),(7,51),(241,138),(282,53),(69,94),(95,14),(194,30),(43,67),(155,57),(241,19),(277,40),(298,112),(299,48),(278,41),(242,104),(266,44),(230,70),(45,94),(195,153),(213,74),(164,66),(31,40),(239,74),(74,29),(170,28),(193,129),(100,125),(240,34),(141,90),(309,153),(109,10),(324,21),(206,63),(292,152),(330,101),(307,73),(182,86),(147,62),(73,43),(248,138),(156,18),(241,129),(324,133),(217,69),(26,115),(9,114),(98,54),(304,14),(253,83),(34,90),(277,57),(55,121),(37,85),(18,91),(134,122),(333,115),(294,102),(19,20),(118,53),(17,9),(141,69),(86,151),(208,26),(148,62),(295,25),(26,137),(71,73),(86,59),(182,26),(313,154),(50,91),(100,46),(12,66),(329,60),(158,103),(254,41),(28,122),(11,101),(141,157),(191,65),(158,70),(17,146),(282,54),(190,62),(323,133),(146,45),(177,137),(165,58),(193,74),(112,149),(43,137),(229,33),(49,51),(174,6),(257,26),(253,106),(284,117),(16,38),(127,41),(305,53),(102,81),(50,114),(241,107),(148,137),(300,109),(72,62),(98,146),(241,11),(189,66),(182,118),(323,29),(174,121),(81,149),(220,157),(311,134),(20,101),(48,91),(32,135),(195,50),(126,61),(321,71),(57,17),(249,161),(280,157),(231,129),(238,150),(317,58),(263,18),(153,129),(175,33),(39,86),(114,117),(51,41),(31,85),(320,107),(152,121),(232,98),(6,138),(62,64),(73,28),(318,27),(304,122),(57,54),(318,102),(259,5),(294,108),(82,14),(156,34),(164,157),(260,85),(216,145),(22,123),(109,83),(235,113),(75,22),(264,6),(187,89),(304,17),(37,84),(307,43),(143,54),(20,49),(99,13),(29,21),(55,113),(8,111),(133,29),(193,95),(287,38),(254,12),(254,105),(122,134),(278,74),(241,26),(193,21),(321,130),(71,10),(300,69),(333,32),(20,53),(39,92),(162,125),(11,92),(25,23),(310,78),(229,74),(105,10),(42,121),(306,141),(325,105),(18,48),(229,115),(320,100),(140,129),(286,34),(127,121),(9,52),(40,150),(42,23),(218,105),(307,107),(45,146),(169,29),(224,62),(309,45),(53,70),(109,29),(122,109),(226,145),(27,2),(144,138),(289,29),(181,96),(317,93),(265,110),(98,74),(171,6),(274,121),(12,55),(56,30),(150,66),(146,37),(89,117),(14,76),(14,127),(95,153),(146,46),(211,109),(210,17),(296,62),(329,118),(139,137),(15,57),(249,125),(299,60),(62,142),(260,10),(96,14),(35,73),(38,95),
15:(317,157),(321,49),(14,72),(17,21),(181,87),(259,22),(97,47),(210,90),(320,72),(181,105),(50,39),(45,104),(51,49),(59,61),(305,114),(38,147),(236,70),(98,129),(157,32),(326,60),(115,121),(8,51),(241,139),(281,53),(70,94),(96,14),(194,31),(44,67),(154,57),(241,20),(277,39),(298,111),(299,49),(277,41),(242,103),(266,45),(229,70),(46,94),(196,153),(214,74),(165,66),(31,39),(238,74),(74,30),(169,28),(193,128),(99,125),(241,34),(140,90),(308,153),(109,11),(324,22),(206,64),(291,152),(329,101),(307,74),(182,87),(146,62),(73,44),(247,138),(157,18),(241,128),(324,132),(216,69),(27,115),(9,115),(98,55),(303,14),(253,82),(35,90),(276,57),(56,121),(36,85),(18,90),(135,122),(333,114),(294,101),(20,20),(117,53),(18,9),(140,69),(86,150),(209,26),(147,62),(295,24),(26,136),(72,73),(86,58),(182,27),(312,154),(50,90),(101,46),(13,66),(328,60),(158,102),(254,42),(28,123),(12,101),(142,157),(190,65),(158,69),(18,146),(281,54),(189,62),(323,132),(146,46),(177,137),(166,58),(193,75),(113,149),(43,136),(229,33),(50,51),(175,6),(256,26),(253,107),(283,117),(16,39),(128,41),(304,53),(103,81),(50,113),(241,108),(147,137),(300,110),(71,62),(99,146),(241,10),(188,66),(182,119),(322,29),(175,121),(82,149),(219,157),(311,135),(20,100),(48,92),(32,134),(194,50),(126,62),(320,71),(58,17),(248,161),(279,157),(230,129),(238,149),(317,59),(264,18),(154,129),(174,33),(39,85),(113,117),(52,41),(32,85),(320,108),(153,121),(231,98),(6,137),(62,65),(73,29),(317,27),(304,121),(58,54),(317,102),(258,5),(293,108),(83,14),(157,34),(163,157),(259,85),(217,145),(22,122),(109,82),(234,113),(76,22),(263,6),(188,89),(304,18),(36,84),(307,44),(142,54),(21,49),(100,13),(30,21),(56,113),(8,110),(132,29),(193,94),(286,38),(253,12),(253,105),(122,135),(278,75),(242,26),(192,21),(321,129),(72,10),(300,68),(332,32),(21,53),(40,92),(163,125),(12,92),(25,22),(310,79),(229,75),(106,10),(42,120),(306,140),(325,106),(19,48),(230,115),(320,101),(139,129),(285,34),(126,121),(9,51),(40,149),(43,23),(218,104),(307,106),(45,145),(169,30),(223,62),(309,44),(54,70),(108,29),(122,110),(225,145),(27,1),(145,138),(288,29),(181,95),(316,93),(265,111),(99,74),(170,6),(273,121),(12,56),(57,30),(151,66),(146,38),(89,118),(15,76),(15,127),(94,153),(146,47),(210,109),(211,17),(295,62),(328,118),(140,137),(15,56),(248,125),(299,61),(63,142),(259,10),(96,13),(35,73),(38,94),
16:(317,156),(321,50),(14,73),(17,22),(181,86),(258,22),(97,46),(209,90),(319,72),(181,104),(50,38),(46,104),(51,50),(58,61),(305,113),(37,147),(236,70),(98,128),(158,32),(325,60),(116,121),(8,52),(242,139),(280,53),(71,94),(97,14),(194,32),(44,68),(154,58),(241,21),(277,38),(298,110),(298,49),(276,41),(242,102),(266,46),(229,71),(47,94),(197,153),(215,74),(166,66),(32,39),(237,74),(73,30),(169,29),(193,127),(98,125),(242,34),(139,90),(307,153),(109,12),(325,22),(205,64),(290,152),(329,102),(307,75),(182,88),(146,63),(73,45),(246,138),(158,18),(241,127),(324,131),(215,69),(28,115),(9,116),(98,56),(303,15),(252,82),(36,90),(276,58),(57,121),(35,85),(19,90),(136,122),(333,113),(294,100),(20,21),(116,53),(18,10),(139,69),(86,149),(210,26),(146,62),(294,24),(26,135),(73,73),(86,57),(181,27),(311,154),(50,89),(102,46),(13,67),(327,60),(158,101),(254,43),(29,123),(13,101),(143,157),(190,66),(158,68),(19,146),(280,54),(188,62),(323,131),(146,47),(177,137),(167,58),(194,75),(114,149),(44,136),(229,33),(50,52),(176,6),(255,26),(253,108),(282,117),(16,40),(129,41),(303,53),(104,81),(50,112),(241,109),(146,137),(299,110),(70,62),(100,146),(241,9),(187,66),(182,120),(321,29),(176,121),(83,149),(218,157),(311,136),(21,100),(48,93),(33,134),(194,51),(127,62),(319,71),(59,17),(247,161),(278,157),(229,129),(237,149),(316,59),(265,18),(155,129),(173,33),(39,84),(112,117),(53,41),(33,85),(319,108),(154,121),(230,98),(7,137),(62,66),(74,29),(317,28),(303,121),(59,54),(316,102),(257,5),(293,107),(84,14),(157,35),(162,157),(258,85),(218,145),(22,121),(108,82),(233,113),(77,22),(262,6),(189,89),(304,19),(35,84),(307,45),(141,54),(21,48),(100,14),(31,21),(57,113),(8,109),(131,29),(194,94),(285,38),(253,11),(253,104),(122,136),(277,75),(243,26),(192,22),(321,128),(73,10),(300,67),(332,33),(22,53),(40,93),(164,125),(12,91),(26,22),(310,80),(229,76),(107,10),(43,120),(306,139),(324,106),(19,47),(230,114),(319,101),(138,129),(284,34),(125,121),(10,51),(41,149),(43,24),(218,103),(307,105),(45,144),(169,31),(222,62),(309,43),(55,70),(107,29),(123,110),(224,145),(28,1),(145,139),(287,29),(181,94),(316,92),(265,112),(100,74),(169,6),(272,121),(13,56),(58,30),(152,66),(146,39),(90,118),(15,75),(16,127),(93,153),(146,48),(209,109),(212,17),(294,62),(327,118),(141,137),(15,55),(247,125),(299,62),(63,141),(258,10),(95,13),(35,73),(39,94),
