65:(94,84),(97,177),(211,55),(110,53),(159,117),(165,60),(112,153),(193,180),(96,58),(179,93),(161,80),(208,91),(144,38),(159,151),(174,53),(120,85),(93,179),(90,167),(207,91),(172,56),(154,177),(165,64),(165,67),(125,38),(132,165),(92,159),(133,153),(65,68),(167,100),(239,44),
66:(95,84),(97,176),(210,55),(111,53),(159,118),(165,61),(113,153),(192,180),(96,57),(179,94),(161,81),(207,91),(145,38),(159,150),(174,54),(121,85),(94,179),(91,167),(206,91),(171,56),(153,177),(165,65),(165,68),(126,38),(133,165),(92,159),(134,153),(65,68),(167,101),(239,43),
67:(96,84),(98,176),(209,55),(112,53),(159,119),(165,62),(114,153),(192,179),(96,56),(179,95),(161,82),(206,91),(146,38),(159,149),(174,55),(122,85),(95,179),(92,167),(205,91),(170,56),(152,177),(165,66),(165,69),(127,38),(134,165),(92,159),(135,153),(65,68),(167,102),(239,42),
68:(97,84),(98,175),(208,55),(113,53),(159,120),(165,63),(115,153),(191,179),(97,56),(179,96),(160,82),(205,91),(147,38),(159,148),(174,56),(123,85),(96,179),(93,167),(204,91),(169,56),(151,177),(165,67),(164,69),(128,38),(135,165),(92,159),(136,153),(65,68),(167,103),(239,41),
69:(97,85),(99,175),(207,55),(114,53),(159,121),(165,64),(116,153),(191,178),(98,56),(179,97),(159,82),(204,91),(148,38),(159,147),(173,56),(124,85),(97,179),(94,167),(203,91),(168,56),(150,177),(165,68),(163,69),(129,38),(136,165),(92,159),(137,153),(65,68),(167,104),(239,40),
70:(98,85),(99,174),(206,55),(115,53),(159,122),(165,65),(117,153),(190,178),(99,56),(179,98),(158,82),(203,91),(149,38),(159,146),(172,56),(125,85),(98,179),(95,167),(202,91),(167,56),(149,177),(165,69),(163,70),(130,38),(137,165),(92,159),(138,153),(65,68),(167,105),(239,39),
71:(99,85),(100,174),(205,55),(116,53),(159,123),(165,66),(118,153),(189,178),(100,56),(179,99),(157,82),(202,91),(150,38),(159,145),(171,56),(126,85),(98,180),(96,167),(201,91),(166,56),(148,177),(164,69),(162,70),(131,38),(138,165),(92,159),(139,153),(65,68),(167,106),(239,38),
72:(100,85),(100,173),(204,55),(117,53),(159,124),(165,67),(119,153),(188,178),(101,56),(179,100),(157,83),(201,91),(151,38),(159,144),(170,56),(127,85),(98,181),(97,167),(201,90),(166,57),(147,177),(163,69),(161,70),(132,38),(139,165),(92,159),(140,153),(65,68),(167,107),(239,37),
73:(101,85),(101,173),(203,55),(118,53),(159,125),(165,68),(120,153),(187,178),(102,56),(179,101),(157,84),(201,90),(152,38),(159,143),(169,56),(128,85),(98,182),(98,167),(201,89),(166,58),(146,177),(163,70),(161,71),(133,38),(140,165),(92,159),(141,153),(65,68),(167,108),(239,36),
74:(102,85),(102,173),(202,55),(119,53),(159,126),(165,69),(121,153),(186,178),(103,56),(179,102),(157,85),(201,89),(152,39),(159,142),(168,56),(129,85),(98,183),(99,167),(201,88),(166,59),(145,177),(162,70),(161,72),(134,38),(141,165),(92,159),(142,153),(65,68),(167,109),(239,35),
75:(103,85),(103,173),(201,55),(120,53),(159,127),(164,69),(122,153),(185,178),(104,56),(179,103),(157,86),(201,88),(152,40),(159,141),(167,56),(130,85),(98,184),(100,167),(201,87),(165,59),(144,177),(161,70),(161,73),(135,38),(142,165),(92,159),(143,153),(65,68),(167,110),(239,34),
76:(104,85),(104,173),(200,55),(121,53),(159,128),(163,69),(123,153),(184,178),(105,56),(179,104),(157,87),(201,87),(153,40),(159,140),(166,56),(131,85),(98,184),(101,167),(201,86),(165,60),(143,177),(161,71),(161,74),(136,38),(143,165),(92,159),(144,153),(65,68),(167,111),(239,33),
77:(105,85),(105,173),(199,55),(121,52),(159,129),(163,70),(124,153),(183,178),(105,55),(179,105),(157,88),(201,86),(153,41),(159,139),(166,57),(131,86),(98,184),(102,167),(200,86),(165,61),(142,177),(161,72),(161,75),(137,38),(144,165),(92,159),(145,153),(65,68),(167,112),(239,32),
78:(106,85),(106,173),(198,55),(122,52),(159,130),(162,70),(125,153),(182,178),(105,54),(179,106),(157,89),(200,86),(154,41),(159,138),(166,58),(131,87),(98,184),(103,167),(199,86),(165,62),(141,177),(161,73),(161,76),(138,38),(145,165),(92,159),(146,153),(65,68),(167,113),(239,32),
79:(107,85),(107,173),(197,55),(123,52),(159,131),(161,70),(126,153),(181,178),(105,53),(179,107),(157,90),(199,86),(155,41),(159,137),(166,59),(131,88),(98,184),(104,167),(198,86),(165,63),(140,177),(161,74),(161,77),(139,38),(146,165),(92,159),(147,153),(65,68),(167,114),(239,32),
80:(108,85),(108,173),(196,55),(124,52),(159,132),(161,71),(127,153),(180,178),(106,53),(179,108),(156,90),(198,86),(156,41),(159,136),(165,59),(131,89),(98,184),(105,167),(197,86),(165,64),(139,177),(161,75),(161,78),(140,38),(147,165),(92,159),(148,153),(65,68),(167,115),(239,32),
81:(109,85),(109,173),(195,55),(124,51),(159,133),(161,72),(128,153),(179,178),(107,53),(180,108),(155,90),(197,86),(157,41),(159,135),(165,60),(131,90),(98,184),(106,167),(196,86),(165,65),(138,177),(161,76),(161,79),(141,38),(148,165),(92,159),(149,153),(65,68),(167,116),(239,32),
82:(110,85),(110,173),(194,55),(124,50),(159,134),(161,73),(129,153),(178,178),(108,53),(180,109),(154,90),(196,86),(158,41),(160,135),(165,61),(132,90),(98,184),(107,167),(195,86),(165,66),(137,177),(161,77),(161,80),(142,38),(149,165),(92,159),(150,153),(65,68),(167,117),(239,32),
83:(111,85),(111,173),(193,55),(124,49),(159,135),(161,74),(130,153),(177,178),(109,53),(181,109),(153,90),(195,86),(159,41),(160,134),(165,62),(133,90),(98,184),(108,167),(194,86),(165,67),(136,177),(161,78),(161,81),(143,38),(150,165),(92,159),(151,153),(65,68),(167,118),(239,32),
84:(112,85),(112,173),(192,55),(124,48),(159,136),(161,75),(131,153),(176,178),(110,53),(182,109),(152,90),(194,86),(159,42),(159,134),(165,63),(134,90),(98,184),(109,167),(193,86),(165,68),(135,177),(161,79),(161,82),(144,38),(151,165),(92,159),(152,153),(65,68),(167,119),(239,32),
85:(113,85),(113,173),(191,55),(125,48),(159,137),(161,76),(132,153),(175,178),(111,53),(182,110),(151,90),(193,86),(160,42),(159,133),(165,64),(135,90),(98,184),(110,167),(192,86),(165,69),(134,177),(161,80),(160,82),(145,38),(152,165),(92,159),(153,153),(65,68),(167,120),(239,32),
86:(114,85),(114,173),(190,55),(126,48),(158,137),(161,77),(133,153),(174,178),(112,53),(183,110),(151,91),(192,86),(160,43),(159,132),(165,65),(136,90),(98,184),(111,167),(191,86),(164,69),(133,177),(161,81),(159,82),(146,38),(153,165),(92,159),(154,153),(65,68),(167,121),(239,32),
87:(115,85),(115,173),(189,55),(127,48),(158,138),(161,78),(134,153),(173,178),(113,53),(183,111),(151,92),(191,86),(161,43),(158,132),(165,66),(137,90),(98,184),(112,167),(190,86),(163,69),(132,177),(161,82),(159,83),(147,38),(154,165),(92,159),(155,153),(65,68),(167,121),(239,32),
