14:(310,31),(230,101),(78,13),(305,62),(63,138),(152,118),(306,124),(25,146),(328,33),(112,29),(85,13),(218,45),(156,5),(42,67),(146,33),(309,114),(332,56),(166,81),(113,157),(21,77),
15:(310,32),(231,101),(79,13),(304,62),(64,138),(153,118),(305,124),(25,145),(328,34),(111,29),(84,13),(219,45),(155,5),(42,68),(147,33),(308,114),(332,57),(167,81),(112,157),(21,77),
16:(310,33),(232,101),(80,13),(303,62),(65,138),(154,118),(304,124),(25,144),(328,35),(110,29),(83,13),(220,45),(154,5),(42,69),(148,33),(307,114),(332,58),(168,81),(111,157),(21,77),
17:(310,34),(233,101),(81,13),(302,62),(66,138),(155,118),(303,124),(25,143),(328,36),(109,29),(82,13),(221,45),(153,5),(42,70),(149,33),(306,114),(332,59),(169,81),(110,157),(21,77),
18:(310,35),(234,101),(82,13),(301,62),(67,138),(156,118),(302,124),(25,142),(328,37),(108,29),(82,14),(222,45),(152,5),(42,71),(150,33),(305,114),(332,60),(170,81),(109,157),(21,77),
19:(310,36),(235,101),(83,13),(300,62),(68,138),(157,118),(301,124),(25,141),(328,38),(107,29),(81,14),(223,45),(151,5),(42,72),(151,33),(304,114),(332,61),(171,81),(108,157),(21,77),
20:(310,37),(236,101),(84,13),(299,62),(69,138),(158,118),(300,124),(25,140),(328,39),(106,29),(80,14),(224,45),(150,5),(42,73),(152,33),(303,114),(332,62),(172,81),(107,157),(21,77),
21:(310,38),(237,101),(85,13),(298,62),(70,138),(159,118),(299,124),(25,139),(328,40),(105,29),(79,14),(225,45),(149,5),(42,74),(153,33),(302,114),(332,63),(173,81),(106,157),(21,77),
22:(310,39),(238,101),(86,13),(297,62),(71,138),(160,118),(298,124),(25,138),(328,41),(104,29),(78,14),(226,45),(148,5),(42,75),(154,33),(301,114),(332,64),(174,81),(105,157),(21,77),
23:(310,40),(239,101),(87,13),(296,62),(72,138),(161,118),(297,124),(25,137),(328,42),(103,29),(77,14),(227,45),(147,5),(42,76),(155,33),(300,114),(332,65),(175,81),(104,157),(21,77),
24:(310,41),(240,101),(88,13),(295,62),(73,138),(162,118),(296,124),(25,136),(328,43),(102,29),(76,14),(228,45),(146,5),(42,77),(156,33),(299,114),(332,66),(176,81),(103,157),(21,77),
25:(310,42),(241,101),(89,13),(294,62),(74,138),(163,118),(295,124),(25,135),(328,44),(101,29),(75,14),(229,45),(145,5),(42,78),(157,33),(298,114),(332,67),(177,81),(102,157),(21,77),
26:(310,43),(242,101),(90,13),(293,62),(75,138),(164,118),(294,124),(25,134),(328,45),(100,29),(74,14),(230,45),(144,5),(42,79),(158,33),(297,114),(332,68),(178,81),(101,157),(21,77),
27:(310,44),(243,101),(91,13),(292,62),(76,138),(165,118),(293,124),(25,133),(328,46),(99,29),(73,14),(231,45),(143,5),(42,80),(159,33),(296,114),(332,69),(179,81),(100,157),(21,77),
28:(310,45),(244,101),(92,13),(291,62),(77,138),(166,118),(292,124),(25,132),(328,47),(98,29),(73,15),(232,45),(142,5),(42,81),(160,33),(295,114),(332,70),(180,81),(99,157),(21,77),
29:(310,46),(245,101),(93,13),(290,62),(78,138),(167,118),(291,124),(25,131),(328,48),(97,29),(73,16),(233,45),(141,5),(42,82),(161,33),(294,114),(332,71),(181,81),(98,157),(21,77),
30:(310,47),(246,101),(94,13),(289,62),(79,138),(168,118),(290,124),(25,130),(328,49),(96,29),(73,17),(234,45),(140,5),(42,83),(162,33),(293,114),(332,72),(182,81),(97,157),(21,77),
31:(310,48),(247,101),(95,13),(289,61),(80,138),(169,118),(289,124),(25,129),(328,50),(95,29),(73,18),(235,45),(139,5),(42,84),(163,33),(292,114),(332,73),(183,81),(96,157),(21,77),
32:(310,49),(248,101),(96,13),(289,60),(81,138),(170,118),(289,123),(25,128),(328,51),(94,29),(73,19),(236,45),(138,5),(42,85),(164,33),(291,114),(332,74),(184,81),(95,157),(21,77),
33:(310,50),(249,101),(97,13),(289,59),(82,138),(171,118),(289,122),(25,127),(328,52),(93,29),(73,20),(237,45),(137,5),(42,86),(165,33),(290,114),(332,75),(185,81),(94,157),(21,77),
34:(310,51),(250,101),(98,13),(289,58),(83,138),(172,118),(288,122),(25,126),(328,53),(92,29),(73,21),(238,45),(136,5),(42,87),(166,33),(289,114),(332,76),(186,81),(93,157),(21,77),
35:(310,52),(251,101),(98,14),(289,57),(84,138),(173,118),(287,122),(25,125),(328,54),(91,29),(73,22),(239,45),(135,5),(42,88),(167,33),(288,114),(332,77),(187,81),(92,157),(21,77),
36:(310,53),(252,101),(99,14),(289,56),(85,138),(174,118),(286,122),(25,124),(328,55),(90,29),(73,23),(240,45),(134,5),(42,89),(168,33),(287,114),(332,78),(188,81),(91,157),(21,77),
37:(310,54),(253,101),(100,14),(289,55),(86,138),(175,118),(285,122),(25,123),(328,56),(89,29),(73,24),(241,45),(133,5),(42,90),(169,33),(286,114),(332,78),(189,81),(90,157),(21,77),
38:(310,55),(254,101),(101,14),(289,54),(87,138),(176,118),(284,122),(25,122),(328,57),(88,29),(73,25),(242,45),(132,5),(42,91),(170,33),(285,114),(332,78),(190,81),(89,157),(21,77),
39:(310,56),(255,101),(102,14),(289,53),(88,138),(177,118),(283,122),(25,121),(328,58),(87,29),(73,26),(243,45),(131,5),(42,91),(171,33),(284,114),(332,78),(191,81),(88,157),(21,77),
40:(310,57),(256,101),(103,14),(289,52),(89,138),(178,118),(282,122),(25,120),(328,59),(86,29),(73,27),(244,45),(130,5),(42,91),(172,33),(283,114),(332,78),(192,81),(87,157),(21,77),
41:(310,58),(257,101),(104,14),(289,51),(90,138),(179,118),(281,122),(25,119),(328,60),(85,29),(73,28),(245,45),(129,5),(42,91),(173,33),(282,114),(332,78),(193,81),(86,157),(21,77),
42:(310,59),(258,101),(105,14),(289,50),(91,138),(180,118),(280,122),(25,118),(328,61),(84,29),(73,29),(246,45),(128,5),(42,91),(174,33),(281,114),(332,78),(194,81),(85,157),(21,77),
43:(310,60),(259,101),(106,14),(289,49),(92,138),(181,118),(279,122),(25,117),(328,62),(83,29),(73,30),(247,45),(127,5),(42,91),(175,33),(280,114),(332,78),(195,81),(85,156),(21,77),
44:(310,61),(260,101),(107,14),(289,48),(93,138),(182,118),(278,122),(25,116),(328,63),(82,29),(73,31),(248,45),(126,5),(42,91),(176,33),(279,114),(332,78),(196,81),(85,155),(21,77),
45:(310,62),(261,101),(108,14),(289,47),(94,138),(183,118),(277,122),(25,115),(328,64),(81,29),(73,32),(249,45),(125,5),(42,91),(177,33),(278,114),(332,78),(197,81),(85,154),(21,77),
46:(310,63),(262,101),(109,14),(289,46),(95,138),(184,118),(276,122),(25,114),(328,65),(80,29),(73,33),(250,45),(124,5),(42,91),(178,33),(277,114),(332,78),(198,81),(85,153),(21,77),
47:(310,64),(263,101),(110,14),(289,45),(96,138),(185,118),(275,122),(25,113),(328,66),(79,29),(73,34),(251,45),(123,5),(42,91),(179,33),(276,114),(332,78),(199,81),(85,152),(21,77),
48:(310,65),(264,101),(111,14),(289,44),(97,138),(186,118),(274,122),(25,112),(328,67),(78,29),(73,35),(252,45),(122,5),(42,91),(180,33),(275,114),(332,78),(200,81),(85,151),(21,77),
49:(310,66),(265,101),(112,14),(289,43),(98,138),(187,118),(273,122),(25,111),(328,68),(77,29),(73,36),(253,45),(121,5),(42,91),(181,33),(274,114),(332,78),(201,81),(85,150),(21,77),
50:(310,67),(266,101),(113,14),(289,42),(99,138),(188,118),(272,122),(25,110),(328,69),(76,29),(73,37),(254,45),(120,5),(42,91),(182,33),(273,114),(332,78),(202,81),(85,149),(21,77),
51:(310,68),(267,101),(114,14),(289,41),(100,138),(189,118),(271,122),(25,109),(328,69),(75,29),(73,38),(255,45),(119,5),(42,91),(183,33),(272,114),(332,78),(203,81),(85,148),(21,77),
52:(310,69),(268,101),(115,14),(289,40),(101,138),(190,118),(270,122),(25,108),(328,69),(74,29),(73,39),(256,45),(118,5),(42,91),(184,33),(271,114),(332,78),(204,81),(85,147),(21,77),
53:(310,70),(269,101),(116,14),(289,39),(102,138),(191,118),(269,122),(25,107),(328,69),(73,29),(73,40),(257,45),(117,5),(42,91),(185,33),(270,114),(332,78),(205,81),(85,146),(21,77),
54:(310,71),(270,101),(117,14),(289,38),(103,138),(192,118),(268,122),(25,106),(328,69),(72,29),(73,41),(258,45),(116,5),(42,91),(186,33),(269,114),(332,78),(206,81),(85,145),(21,77),
55:(310,72),(271,101),(118,14),(289,37),(104,138),(193,118),(267,122),(25,105),(328,69),(71,29),(73,42),(259,45),(115,5),(42,91),(187,33),(268,114),(332,78),(207,81),(85,144),(21,77),
56:(310,73),(272,101),(119,14),(289,36),(105,138),(194,118),(266,122),(25,104),(328,69),(70,29),(73,43),(260,45),(114,5),(42,91),(188,33),(267,114),(332,78),(208,81),(85,143),(21,77),
57:(310,74),(273,101),(120,14),(289,35),(106,138),(195,118),(265,122),(25,103),(328,69),(69,29),(73,44),(261,45),(113,5),(42,91),(189,33),(266,114),(332,78),(209,81),(85,142),(21,77),
58:(310,75),(274,101),(121,14),(289,34),(107,138),(196,118),(264,122),(25,102),(328,69),(68,29),(73,45),(262,45),(112,5),(42,91),(190,33),(265,114),(332,78),(210,81),(85,141),(21,77),
59:(310,76),(275,101),(122,14),(289,33),(108,138),(197,118),(263,122),(25,101),(328,69),(67,29),(73,46),(263,45),(111,5),(42,91),(191,33),(264,114),(332,78),(211,81),(85,140),(21,77),
60:(310,77),(276,101),(123,14),(289,32),(109,138),(198,118),(262,122),(25,100),(328,69),(66,29),(73,47),(264,45),(110,5),(42,91),(192,33),(263,114),(332,78),(212,81),(85,139),(21,77),
61:(310,78),(277,101),(124,14),(289,31),(110,138),(199,118),(261,122),(25,99),(328,69),(65,29),(73,48),(265,45),(109,5),(42,91),(193,33),(262,114),(332,78),(213,81),(85,138),(21,77),
62:(310,79),(278,101),(125,14),(289,30),(111,138),(200,118),(260,122),(25,98),(328,69),(64,29),(73,49),(266,45),(108,5),(42,91),(194,33),(261,114),(332,78),(214,81),(85,137),(21,77),
63:(310,80),(279,101),(126,14),(288,30),(112,138),(201,118),(259,122),(25,97),(328,69),(63,29),(73,50),(267,45),(107,5),(42,91),(194,34),(260,114),(332,78),(215,81),(85,136),(21,77),
64:(310,81),(280,101),(127,14),(288,29),(113,138),(202,118),(258,122),(25,96),(328,69),(62,29),(73,51),(268,45),(106,5),(42,91),(194,35),(259,114),(332,78),(216,81),(85,135),(21,77),
65:(310,82),(281,101),(128,14),(288,29),(114,138),(203,118),(257,122),(25,95),(328,69),(61,29),(73,52),(269,45),(105,5),(42,91),(194,36),(258,114),(332,78),(217,81),(85,134),(21,77),
66:(310,83),(282,101),(129,14),(288,29),(115,138),(204,118),(256,122),(25,94),(328,69),(60,29),(73,53),(270,45),(104,5),(42,91),(194,37),(257,114),(332,78),(218,81),(85,133),(21,77),
67:(310,84),(283,101),(130,14),(288,29),(116,138),(205,118),(255,122),(25,93),(328,69),(59,29),(73,54),(271,45),(103,5),(42,91),(194,38),(256,114),(332,78),(218,80),(85,132),(21,77),
68:(310,85),(284,101),(131,14),(288,29),(117,138),(206,118),(254,122),(25,92),(328,69),(58,29),(73,55),(272,45),(102,5),(42,91),(194,39),(255,114),(332,78),(218,79),(85,131),(21,77),
69:(310,86),(285,101),(132,14),(288,29),(118,138),(207,118),(253,122),(25,91),(328,69),(57,29),(73,56),(273,45),(101,5),(42,91),(194,40),(254,114),(332,78),(218,78),(85,130),(21,77),
70:(310,87),(286,101),(133,14),(288,29),(119,138),(208,118),(252,122),(25,90),(328,69),(56,29),(73,57),(274,45),(100,5),(42,91),(194,41),(253,114),(332,78),(218,77),(85,129),(21,77),
71:(310,88),(287,101),(134,14),(288,29),(120,138),(209,118),(251,122),(25,89),(328,69),(55,29),(73,58),(275,45),(99,5),(42,91),(194,42),(252,114),(332,78),(218,76),(85,128),(21,77),
72:(310,89),(288,101),(135,14),(288,29),(121,138),(210,118),(250,122),(25,88),(328,69),(54,29),(73,59),(276,45),(98,5),(42,91),(194,43),(251,114),(332,78),(218,75),(85,127),(21,77),
73:(310,90),(289,101),(136,14),(288,29),(122,138),(211,118),(249,122),(25,87),(328,69),(53,29),(73,60),(277,45),(97,5),(42,91),(194,44),(250,114),(332,78),(218,74),(85,126),(21,77),
74:(310,91),(290,101),(137,14),(288,29),(122,137),(212,118),(248,122),(25,86),(328,69),(52,29),(73,61),(278,45),(96,5),(42,91),(194,45),(249,114),(332,78),(218,73),(85,125),(21,77),
75:(310,92),(291,101),(138,14),(288,29),(123,137),(213,118),(247,122),(25,85),(328,69),(51,29),(73,62),(279,45),(95,5),(42,91),(194,46),(248,114),(332,78),(218,72),(85,124),(21,77),
76:(310,93),(292,101),(139,14),(288,29),(124,137),(214,118),(246,122),(25,84),(328,69),(50,29),(73,63),(280,45),(94,5),(42,91),(194,47),(247,114),(332,78),(218,71),(85,123),(21,77),
77:(310,94),(293,101),(140,14),(288,29),(125,137),(215,118),(245,122),(25,83),(328,69),(49,29),(73,64),(281,45),(93,5),(42,91),(194,48),(246,114),(332,78),(218,70),(85,122),(21,77),
78:(310,95),(294,101),(141,14),(288,29),(126,137),(216,118),(244,122),(25,82),(328,69),(48,29),(73,65),(282,45),(92,5),(42,91),(194,49),(245,114),(332,78),(218,69),(85,121),(21,77),
79:(310,96),(295,101),(142,14),(288,29),(127,137),(217,118),(243,122),(25,81),(328,69),(47,29),(73,66),(283,45),(91,5),(42,91),(194,50),(244,114),(332,78),(218,68),(85,120),(21,77),
80:(310,97),(296,101),(143,14),(288,29),(128,137),(218,118),(242,122),(25,80),(328,69),(46,29),(73,67),(284,45),(90,5),(42,91),(194,51),(243,114),(332,78),(218,67),(85,119),(21,77),
81:(310,98),(297,101),(144,14),(288,29),(129,137),(219,118),(241,122),(25,79),(328,69),(45,29),(73,68),(285,45),(89,5),(42,91),(194,52),(242,114),(332,78),(218,66),(85,118),(21,77),
82:(310,99),(298,101),(145,14),(288,29),(130,137),(220,118),(240,122),(25,78),(328,69),(44,29),(73,69),(286,45),(88,5),(42,91),(194,53),(241,114),(332,78),(218,65),(85,117),(21,77),
83:(310,100),(299,101),(146,14),(288,29),(131,137),(221,118),(239,122),(25,77),(328,69),(43,29),(73,70),(287,45),(87,5),(42,91),(194,54),(240,114),(332,78),(218,64),(85,116),(21,77),
84:(310,101),(300,101),(147,14),(288,29),(132,137),(222,118),(238,122),(25,76),(328,69),(42,29),(73,71),(288,45),(86,5),(42,91),(194,55),(239,114),(332,78),(218,63),(85,115),(21,77),
85:(310,102),(301,101),(148,14),(288,29),(133,137),(223,118),(237,122),(25,75),(328,69),(41,29),(73,72),(289,45),(85,5),(42,91),(194,56),(238,114),(332,78),(218,62),(85,114),(21,77),
86:(310,103),(302,101),(149,14),(288,29),(134,137),(224,118),(236,122),(25,74),(328,69),(40,29),(73,73),(290,45),(84,5),(42,91),(194,57),(237,114),(332,78),(218,61),(85,113),(21,77),
87:(310,104),(303,101),(150,14),(288,29),(135,137),(225,118),(235,122),(25,73),(328,69),(39,29),(73,74),(291,45),(83,5),(42,91),(194,58),(236,114),(332,78),(218,60),(85,112),(21,77),
88:(310,105),(304,101),(151,14),(288,29),(136,137),(226,118),(234,122),(25,72),(328,69),(38,29),(73,75),(292,45),(82,5),(42,91),(194,59),(235,114),(332,78),(218,59),(85,111),(21,77),
89:(310,106),(304,102),(152,14),(288,29),(137,137),(227,118),(233,122),(25,71),(328,69),(37,29),(73,76),(293,45),(81,5),(42,91),(194,60),(234,114),(332,78),(218,58),(85,110),(21,77),
90:(310,107),(304,103),(153,14),(288,29),(138,137),(228,118),(232,122),(25,70),(328,69),(36,29),(73,77),(294,45),(80,5),(42,91),(194,61),(233,114),(332,78),(219,58),(85,109),(21,77),
91:(310,108),(304,104),(154,14),(288,29),(139,137),(229,118),(231,122),(25,69),(328,69),(35,29),(73,78),(294,46),(79,5),(42,91),(194,62),(232,114),(332,78),(220,58),(85,108),(21,77),
92:(310,109),(304,105),(155,14),(288,29),(140,137),(230,118),(230,122),(25,68),(328,69),(34,29),(73,79),(294,47),(78,5),(42,91),(194,63),(231,114),(332,78),(221,58),(85,107),(21,77),
93:(310,110),(304,106),(156,14),(288,29),(141,137),(231,118),(229,122),(25,67),(328,69),(33,29),(73,80),(294,48),(77,5),(42,91),(194,64),(230,114),(332,78),(222,58),(85,106),(21,77),
94:(310,110),(304,107),(157,14),(288,29),(142,137),(232,118),(228,122),(25,66),(328,69),(32,29),(73,81),(294,49),(76,5),(42,91),(194,65),(229,114),(332,78),(223,58),(85,105),(21,77),
95:(310,110),(304,108),(158,14),(288,29),(143,137),(233,118),(227,122),(25,65),(328,69),(31,29),(73,82),(294,50),(75,5),(42,91),(194,66),(228,114),(332,78),(224,58),(85,104),(21,77),
96:(310,110),(304,109),(159,14),(288,29),(144,137),(234,118),(226,122),(25,64),(328,69),(30,29),(73,83),(294,51),(74,5),(42,91),(194,67),(227,114),(332,78),(224,57),(85,103),(21,77),
97:(310,110),(304,110),(160,14),(288,29),(145,137),(235,118),(225,122),(25,63),(328,69),(29,29),(73,84),(294,52),(73,5),(42,91),(194,68),(226,114),(332,78),(224,57),(85,102),(21,77),
98:(310,110),(304,111),(161,14),(288,29),(146,137),(236,118),(224,122),(25,62),(328,69),(28,29),(73,85),(294,53),(72,5),(42,91),(194,69),(225,114),(332,78),(224,57),(85,101),(21,77),
99:(310,110),(304,112),(162,14),(288,29),(147,137),(237,118),(223,122),(25,61),(328,69),(27,29),(73,86),(294,54),(71,5),(42,91),(194,70),(224,114),(332,78),(224,57),(85,100),(21,77),
100:(310,110),(304,113),(163,14),(288,29),(148,137),(238,118),(222,122),(25,60),(328,69),(26,29),(73,87),(294,55),(70,5),(42,91),(194,71),(223,114),(332,78),(224,57),(85,99),(21,77),
101:(310,110),(304,114),(164,14),(288,29),(149,137),(239,118),(221,122),(25,59),(328,69),(26,28),(73,88),(294,56),(69,5),(42,91),(194,72),(222,114),(332,78),(224,57),(85,98),(21,77),
102:(310,110),(304,115),(165,14),(288,29),(150,137),(240,118),(220,122),(25,58),(328,69),(26,27),(73,89),(294,57),(68,5),(42,91),(194,73),(221,114),(332,78),(224,57),(85,97),(21,77),
103:(310,110),(304,116),(166,14),(288,29),(151,137),(241,118),(219,122),(25,57),(328,69),(26,26),(73,90),(294,58),(67,5),(42,91),(194,74),(220,114),(332,78),(224,57),(85,96),(21,77),
104:(310,110),(304,117),(167,14),(288,29),(152,137),(242,118),(218,122),(25,56),(328,69),(26,25),(73,91),(294,59),(66,5),(42,91),(194,75),(219,114),(332,78),(224,57),(85,95),(21,77),
105:(310,110),(304,118),(168,14),(288,29),(153,137),(243,118),(217,122),(25,55),(328,69),(26,24),(73,92),(294,60),(65,5),(42,91),(194,76),(218,114),(332,78),(224,57),(85,94),(21,77),
106:(310,110),(304,119),(169,14),(288,29),(154,137),(244,118),(216,122),(25,54),(328,69),(26,23),(73,93),(294,61),(64,5),(42,91),(194,77),(217,114),(332,78),(224,57),(85,93),(21,77),
107:(310,110),(304,120),(170,14),(288,29),(155,137),(245,118),(215,122),(25,53),(328,69),(26,22),(73,94),(294,62),(63,5),(42,91),(194,78),(216,114),(332,78),(224,57),(85,92),(21,77),
108:(310,110),(304,121),(171,14),(288,29),(156,137),(246,118),(214,122),(25,52),(328,69),(26,21),(73,95),(294,63),(62,5),(42,91),(194,79),(215,114),(332,78),(224,57),(85,91),(21,77),
109:(310,110),(304,121),(172,14),(288,29),(157,137),(247,118),(213,122),(25,51),(328,69),(26,20),(73,96),(294,64),(61,5),(42,91),(194,80),(214,114),(332,78),(224,57),(85,90),(21,77),
110:(310,110),(304,121),(173,14),(288,29),(158,137),(248,118),(212,122),(25,50),(328,69),(26,19),(73,97),(294,65),(60,5),(42,91),(194,81),(213,114),(332,78),(224,57),(85,89),(21,77),
111:(310,110),(304,121),(174,14),(288,29),(159,137),(249,118),(211,122),(25,49),(328,69),(26,18),(73,98),(294,66),(59,5),(42,91),(194,82),(212,114),(332,78),(224,57),(85,88),(21,77),
112:(310,110),(304,121),(175,14),(288,29),(160,137),(250,118),(210,122),(25,48),(328,69),(26,17),(73,99),(294,67),(58,5),(42,91),(194,83),(211,114),(332,78),(224,57),(85,87),(21,77),
113:(310,110),(304,121),(176,14),(288,29),(161,137),(251,118),(209,122),(25,47),(328,69),(26,16),(73,100),(294,68),(57,5),(42,91),(194,84),(210,114),(332,78),(224,57),(85,86),(21,77),
114:(310,110),(304,121),(177,14),(288,29),(162,137),(252,118),(208,122),(25,46),(328,69),(26,15),(73,101),(294,69),(56,5),(42,91),(194,85),(209,114),(332,78),(224,57),(85,85),(21,77),
115:(310,110),(304,121),(178,14),(288,29),(163,137),(253,118),(207,122),(25,45),(328,69),(26,14),(73,102),(294,70),(55,5),(42,91),(194,86),(208,114),(332,78),(224,57),(85,84),(21,77),
116:(310,110),(304,121),(179,14),(288,29),(164,137),(254,118),(206,122),(25,44),(328,69),(26,13),(73,103),(294,71),(54,5),(42,91),(194,87),(207,114),(332,78),(224,57),(85,83),(21,77),
117:(310,110),(304,121),(180,14),(288,29),(165,137),(255,118),(205,122),(25,43),(328,69),(26,12),(73,104),(294,72),(53,5),(42,91),(194,88),(206,114),(332,78),(224,57),(85,82),(21,77),
118:(310,110),(304,121),(181,14),(288,29),(166,137),(256,118),(204,122),(25,42),(328,69),(26,11),(73,105),(294,73),(52,5),(42,91),(194,89),(205,114),(332,78),(224,57),(85,81),(21,77),
119:(310,110),(304,121),(182,14),(288,29),(167,137),(257,118),(203,122),(25,41),(328,69),(26,10),(73,106),(294,74),(51,5),(42,91),(194,90),(204,114),(332,78),(224,57),(85,80),(21,77),
120:(310,110),(304,121),(183,14),(288,29),(168,137),(258,118),(202,122),(25,40),(328,69),(26,10),(73,107),(294,75),(50,5),(42,91),(194,91),(203,114),(332,78),(224,57),(85,79),(21,77),
121:(310,110),(304,121),(184,14),(288,29),(169,137),(259,118),(201,122),(25,39),(328,69),(26,10),(73,108),(294,76),(49,5),(42,91),(194,92),(202,114),(332,78),(224,57),(85,78),(21,77),
122:(310,110),(304,121),(185,14),(288,29),(170,137),(260,118),(200,122),(25,38),(328,69),(26,10),(73,109),(294,77),(48,5),(42,91),(194,93),(201,114),(332,78),(224,57),(85,77),(21,77),
123:(310,110),(304,121),(186,14),(288,29),(171,137),(261,118),(199,122),(25,37),(328,69),(26,10),(73,110),(294,78),(47,5),(42,91),(194,94),(200,114),(332,78),(224,57),(85,76),(21,77),
124:(310,110),(304,121),(187,14),(288,29),(172,137),(262,118),(198,122),(25,36),(328,69),(26,10),(73,111),(294,79),(46,5),(42,91),(194,95),(199,114),(332,78),(224,57),(85,75),(21,77),
125:(310,110),(304,121),(188,14),(288,29),(173,137),(263,118),(197,122),(25,35),(328,69),(26,10),(73,112),(294,80),(45,5),(42,91),(194,96),(198,114),(332,78),(224,57),(85,74),(21,77),
126:(310,110),(304,121),(189,14),(288,29),(174,137),(264,118),(196,122),(25,34),(328,69),(26,10),(73,113),(294,81),(44,5),(42,91),(194,97),(197,114),(332,78),(224,57),(85,73),(21,77),
127:(310,110),(304,121),(190,14),(288,29),(175,137),(265,118),(195,122),(25,33),(328,69),(26,10),(73,114),(294,82),(43,5),(42,91),(194,98),(196,114),(332,78),(224,57),(85,72),(21,77),
128:(310,110),(304,121),(191,14),(288,29),(176,137),(266,118),(194,122),(25,32),(328,69),(26,10),(73,115),(294,83),(42,5),(42,91),(194,99),(195,114),(332,78),(224,57),(85,71),(21,77),
129:(310,110),(304,121),(192,14),(288,29),(177,137),(267,118),(193,122),(25,31),(328,69),(26,10),(73,116),(294,84),(41,5),(42,91),(194,100),(194,114),(332,78),(224,57),(85,70),(21,77),
130:(310,110),(304,121),(193,14),(288,29),(178,137),(268,118),(192,122),(25,30),(328,69),(26,10),(73,117),(294,85),(40,5),(42,91),(194,101),(193,114),(332,78),(224,57),(85,69),(21,77),
131:(310,110),(304,121),(194,14),(288,29),(179,137),(269,118),(191,122),(25,29),(328,69),(26,10),(73,118),(294,86),(39,5),(42,91),(194,102),(192,114),(332,78),(224,57),(85,68),(21,77),
