16:(304,143),(251,98),(155,89),(22,130),(44,41),(133,49),(117,69),(205,82),(11,100),(62,69),(270,126),(137,18),(292,156),(139,85),(217,51),(44,150),(90,109),(19,44),(289,131),(96,54),
17:(303,143),(250,98),(156,89),(23,130),(43,41),(133,50),(118,69),(204,82),(11,99),(63,69),(271,126),(136,18),(291,156),(140,85),(217,52),(44,151),(91,109),(20,44),(289,130),(95,54),
18:(302,143),(249,98),(157,89),(24,130),(42,41),(133,51),(119,69),(203,82),(11,98),(64,69),(272,126),(135,18),(290,156),(141,85),(217,53),(44,152),(92,109),(21,44),(288,130),(94,54),
19:(301,143),(248,98),(158,89),(25,130),(41,41),(133,52),(120,69),(202,82),(11,97),(65,69),(273,126),(134,18),(289,156),(142,85),(217,54),(44,153),(93,109),(22,44),(287,130),(93,54),
20:(300,143),(247,98),(159,89),(26,130),(40,41),(133,53),(121,69),(201,82),(11,96),(66,69),(274,126),(133,18),(289,155),(143,85),(217,55),(44,154),(94,109),(23,44),(286,130),(92,54),
21:(299,143),(246,98),(160,89),(27,130),(39,41),(133,54),(122,69),(200,82),(11,95),(67,69),(275,126),(132,18),(289,154),(144,85),(217,56),(44,155),(95,109),(24,44),(285,130),(91,54),
22:(298,143),(245,98),(161,89),(28,130),(38,41),(133,55),(123,69),(199,82),(11,94),(68,69),(276,126),(131,18),(288,154),(145,85),(217,57),(44,156),(96,109),(25,44),(284,130),(90,54),
23:(297,143),(244,98),(162,89),(29,130),(37,41),(133,56),(124,69),(198,82),(11,93),(69,69),(277,126),(130,18),(287,154),(146,85),(217,58),(44,157),(97,109),(26,44),(283,130),(89,54),
24:(296,143),(243,98),(163,89),(30,130),(36,41),(133,57),(125,69),(197,82),(11,92),(70,69),(278,126),(129,18),(286,154),(147,85),(217,59),(44,158),(98,109),(27,44),(282,130),(88,54),
25:(295,143),(242,98),(164,89),(31,130),(35,41),(133,58),(126,69),(196,82),(11,91),(71,69),(279,126),(128,18),(285,154),(148,85),(217,60),(44,158),(99,109),(28,44),(281,130),(87,54),
26:(294,143),(241,98),(165,89),(32,130),(34,41),(133,59),(127,69),(195,82),(11,90),(72,69),(280,126),(127,18),(284,154),(149,85),(217,61),(44,158),(100,109),(29,44),(280,130),(86,54),
27:(293,143),(240,98),(166,89),(33,130),(33,41),(133,60),(128,69),(194,82),(11,89),(73,69),(281,126),(126,18),(283,154),(150,85),(216,61),(44,158),(101,109),(30,44),(279,130),(85,54),
28:(292,143),(239,98),(167,89),(34,130),(32,41),(133,61),(129,69),(193,82),(11,88),(74,69),(282,126),(125,18),(282,154),(151,85),(215,61),(44,158),(102,109),(31,44),(278,130),(84,54),
29:(291,143),(238,98),(168,89),(35,130),(31,41),(133,62),(130,69),(192,82),(11,87),(75,69),(283,126),(124,18),(281,154),(152,85),(214,61),(44,158),(103,109),(32,44),(277,130),(83,54),
30:(290,143),(237,98),(169,89),(36,130),(30,41),(133,63),(131,69),(191,82),(11,86),(76,69),(284,126),(123,18),(280,154),(153,85),(213,61),(44,158),(104,109),(33,44),(276,130),(82,54),
31:(289,143),(236,98),(170,89),(37,130),(29,41),(133,64),(132,69),(190,82),(11,85),(77,69),(285,126),(122,18),(279,154),(154,85),(212,61),(44,158),(105,109),(34,44),(275,130),(81,54),
32:(289,142),(235,98),(171,89),(38,130),(28,41),(133,65),(133,69),(189,82),(11,84),(78,69),(286,126),(121,18),(278,154),(155,85),(211,61),(44,158),(106,109),(35,44),(274,130),(80,54),
33:(288,142),(234,98),(172,89),(39,130),(27,41),(133,66),(134,69),(188,82),(11,83),(79,69),(287,126),(121,19),(277,154),(156,85),(210,61),(44,158),(107,109),(36,44),(273,130),(79,54),
34:(287,142),(233,98),(173,89),(40,130),(26,41),(133,67),(135,69),(187,82),(11,82),(80,69),(288,126),(121,20),(276,154),(157,85),(209,61),(44,158),(108,109),(37,44),(272,130),(78,54),
35:(286,142),(232,98),(174,89),(41,130),(25,41),(133,68),(136,69),(186,82),(11,81),(81,69),(289,126),(121,21),(275,154),(158,85),(208,61),(44,158),(109,109),(38,44),(271,130),(77,54),
36:(285,142),(231,98),(175,89),(42,130),(24,41),(133,69),(137,69),(185,82),(11,80),(82,69),(290,126),(121,22),(274,154),(159,85),(208,62),(44,158),(110,109),(39,44),(270,130),(76,54),
37:(284,142),(230,98),(176,89),(43,130),(23,41),(133,70),(138,69),(184,82),(11,79),(83,69),(291,126),(121,23),(273,154),(160,85),(208,62),(44,158),(111,109),(40,44),(269,130),(75,54),
38:(283,142),(229,98),(177,89),(44,130),(22,41),(133,71),(139,69),(183,82),(11,78),(84,69),(292,126),(121,24),(272,154),(161,85),(208,62),(44,158),(112,109),(41,44),(268,130),(74,54),
39:(282,142),(228,98),(178,89),(45,130),(21,41),(133,72),(140,69),(182,82),(11,77),(85,69),(293,126),(121,25),(271,154),(162,85),(208,62),(44,158),(113,109),(42,44),(267,130),(73,54),
40:(281,142),(227,98),(179,89),(46,130),(20,41),(133,73),(141,69),(181,82),(11,76),(86,69),(294,126),(121,26),(270,154),(163,85),(208,62),(44,158),(114,109),(43,44),(266,130),(72,54),
41:(280,142),(226,98),(180,89),(47,130),(19,41),(133,74),(142,69),(180,82),(11,75),(87,69),(294,125),(121,27),(269,154),(164,85),(208,62),(44,158),(115,109),(44,44),(265,130),(71,54),
42:(279,142),(225,98),(181,89),(48,130),(18,41),(133,75),(143,69),(179,82),(11,74),(88,69),(294,124),(121,28),(268,154),(165,85),(208,62),(44,158),(116,109),(45,44),(264,130),(70,54),
43:(278,142),(224,98),(182,89),(49,130),(17,41),(133,76),(144,69),(178,82),(11,73),(89,69),(294,123),(121,29),(267,154),(166,85),(208,62),(44,158),(117,109),(46,44),(263,130),(69,54),
44:(277,142),(223,98),(183,89),(50,130),(16,41),(133,77),(145,69),(177,82),(11,72),(90,69),(294,122),(121,30),(266,154),(167,85),(208,62),(44,158),(118,109),(47,44),(262,130),(68,54),
45:(276,142),(222,98),(184,89),(51,130),(15,41),(133,78),(146,69),(176,82),(11,71),(91,69),(294,121),(121,31),(265,154),(168,85),(208,62),(44,158),(119,109),(48,44),(261,130),(67,54),
46:(275,142),(221,98),(185,89),(52,130),(14,41),(133,79),(146,70),(175,82),(11,70),(92,69),(294,120),(121,32),(264,154),(169,85),(208,62),(44,158),(120,109),(49,44),(260,130),(66,54),
47:(274,142),(220,98),(186,89),(53,130),(13,41),(133,80),(146,71),(174,82),(11,69),(93,69),(294,119),(121,33),(263,154),(170,85),(208,62),(44,158),(121,109),(50,44),(259,130),(65,54),
48:(273,142),(219,98),(187,89),(54,130),(12,41),(133,81),(146,72),(173,82),(11,68),(94,69),(294,118),(121,34),(262,154),(171,85),(208,62),(44,158),(122,109),(50,45),(258,130),(64,54),
49:(272,142),(218,98),(188,89),(55,130),(11,41),(133,82),(146,73),(172,82),(11,67),(95,69),(294,117),(121,35),(261,154),(172,85),(208,62),(44,158),(122,110),(51,45),(257,130),(63,54),
50:(271,142),(217,98),(189,89),(56,130),(10,41),(133,83),(146,74),(171,82),(11,66),(96,69),(294,116),(121,36),(260,154),(173,85),(208,62),(44,158),(122,111),(52,45),(256,130),(62,54),
51:(270,142),(216,98),(190,89),(57,130),(9,41),(133,84),(146,75),(170,82),(11,65),(97,69),(294,115),(121,37),(259,154),(174,85),(208,62),(44,158),(122,112),(53,45),(255,130),(61,54),
52:(269,142),(215,98),(191,89),(58,130),(8,41),(133,85),(146,76),(169,82),(11,64),(98,69),(294,114),(121,38),(258,154),(175,85),(208,62),(44,158),(122,113),(54,45),(254,130),(60,54),
53:(268,142),(214,98),(192,89),(59,130),(8,42),(133,86),(146,77),(168,82),(11,63),(99,69),(294,113),(121,39),(257,154),(176,85),(208,62),(44,158),(122,114),(55,45),(253,130),(59,54),
54:(267,142),(213,98),(193,89),(60,130),(8,43),(133,87),(146,78),(167,82),(11,62),(100,69),(294,112),(121,40),(256,154),(177,85),(208,62),(44,158),(122,115),(56,45),(252,130),(58,54),
55:(266,142),(212,98),(194,89),(61,130),(8,44),(133,88),(146,79),(166,82),(11,61),(100,70),(294,111),(121,41),(255,154),(178,85),(208,62),(44,158),(122,116),(57,45),(251,130),(57,54),
56:(265,142),(211,98),(195,89),(62,130),(8,45),(133,89),(146,80),(165,82),(11,60),(101,70),(294,110),(121,42),(254,154),(179,85),(208,62),(44,158),(122,117),(58,45),(250,130),(56,54),
57:(264,142),(210,98),(196,89),(63,130),(8,46),(133,90),(146,81),(164,82),(11,59),(102,70),(294,109),(121,43),(253,154),(180,85),(208,62),(44,158),(122,118),(59,45),(249,130),(55,54),
58:(263,142),(209,98),(197,89),(64,130),(8,47),(133,91),(146,82),(163,82),(11,58),(103,70),(294,108),(121,44),(252,154),(181,85),(208,62),(44,158),(122,119),(60,45),(248,130),(54,54),
59:(262,142),(208,98),(198,89),(65,130),(8,48),(133,92),(146,83),(162,82),(11,57),(104,70),(294,107),(121,45),(251,154),(182,85),(208,62),(44,158),(122,120),(61,45),(247,130),(53,54),
60:(261,142),(207,98),(199,89),(66,130),(8,49),(133,93),(146,84),(161,82),(11,56),(105,70),(294,106),(121,46),(250,154),(183,85),(208,62),(44,158),(122,121),(62,45),(246,130),(52,54),
61:(260,142),(206,98),(200,89),(67,130),(8,50),(133,94),(146,85),(160,82),(11,55),(106,70),(294,105),(121,47),(249,154),(184,85),(208,62),(44,158),(122,122),(63,45),(245,130),(51,54),
62:(259,142),(205,98),(201,89),(68,130),(8,51),(133,95),(146,86),(159,82),(11,54),(107,70),(294,104),(121,48),(248,154),(185,85),(208,62),(44,158),(122,123),(64,45),(244,130),(50,54),
63:(258,142),(204,98),(202,89),(69,130),(8,52),(133,96),(146,87),(158,82),(11,53),(108,70),(294,103),(121,49),(247,154),(186,85),(208,62),(44,158),(122,124),(65,45),(243,130),(49,54),
64:(257,142),(203,98),(203,89),(70,130),(8,53),(133,97),(146,88),(157,82),(11,52),(109,70),(294,102),(121,50),(246,154),(187,85),(208,62),(44,158),(122,125),(66,45),(242,130),(48,54),
65:(256,142),(202,98),(204,89),(71,130),(8,54),(133,98),(146,89),(156,82),(11,51),(110,70),(294,101),(121,51),(245,154),(188,85),(208,62),(44,158),(122,126),(67,45),(241,130),(47,54),
66:(255,142),(201,98),(205,89),(72,130),(8,55),(133,99),(146,90),(155,82),(11,50),(111,70),(294,100),(121,52),(244,154),(189,85),(208,62),(44,158),(122,127),(68,45),(240,130),(46,54),
67:(254,142),(200,98),(206,89),(73,130),(8,56),(133,100),(146,91),(154,82),(11,49),(112,70),(294,99),(121,53),(243,154),(190,85),(208,62),(44,158),(122,128),(69,45),(239,130),(45,54),
68:(253,142),(199,98),(207,89),(74,130),(8,57),(133,101),(146,92),(153,82),(11,48),(113,70),(294,98),(121,54),(242,154),(191,85),(208,62),(44,158),(122,128),(70,45),(238,130),(44,54),
69:(252,142),(198,98),(208,89),(75,130),(8,58),(133,102),(146,93),(152,82),(11,47),(114,70),(294,97),(121,55),(241,154),(192,85),(208,62),(44,158),(122,128),(71,45),(237,130),(43,54),
70:(251,142),(197,98),(209,89),(76,130),(8,59),(133,103),(147,93),(151,82),(11,46),(115,70),(294,96),(121,56),(240,154),(193,85),(208,62),(44,158),(122,128),(72,45),(236,130),(42,54),
71:(250,142),(196,98),(210,89),(77,130),(8,60),(133,104),(148,93),(150,82),(11,45),(116,70),(294,95),(121,57),(239,154),(194,85),(208,62),(44,158),(122,128),(73,45),(235,130),(41,54),
72:(249,142),(195,98),(211,89),(78,130),(8,61),(133,105),(149,93),(149,82),(11,45),(117,70),(294,94),(120,57),(238,154),(195,85),(208,62),(44,158),(122,128),(73,46),(234,130),(40,54),
73:(248,142),(194,98),(212,89),(79,130),(8,62),(133,106),(150,93),(148,82),(11,45),(118,70),(294,93),(119,57),(237,154),(196,85),(208,62),(44,158),(122,128),(73,47),(233,130),(39,54),
74:(247,142),(193,98),(213,89),(80,130),(8,63),(133,107),(151,93),(147,82),(11,45),(119,70),(294,92),(118,57),(236,154),(197,85),(208,62),(44,158),(122,128),(73,48),(232,130),(38,54),
75:(246,142),(192,98),(214,89),(81,130),(8,64),(133,108),(152,93),(146,82),(11,45),(120,70),(294,91),(117,57),(235,154),(198,85),(208,62),(44,158),(122,128),(73,49),(231,130),(37,54),
76:(245,142),(191,98),(215,89),(82,130),(8,65),(133,109),(152,94),(145,82),(11,45),(121,70),(294,90),(116,57),(234,154),(199,85),(208,62),(44,158),(122,128),(73,50),(230,130),(36,54),
77:(244,142),(190,98),(216,89),(83,130),(8,66),(133,110),(152,94),(144,82),(11,45),(122,70),(294,89),(115,57),(233,154),(200,85),(208,62),(44,158),(122,128),(73,51),(229,130),(35,54),
78:(243,142),(189,98),(217,89),(84,130),(8,67),(133,111),(152,94),(143,82),(11,45),(123,70),(294,88),(114,57),(232,154),(201,85),(208,62),(44,158),(122,128),(73,52),(228,130),(34,54),
79:(242,142),(188,98),(218,89),(85,130),(8,68),(133,112),(152,94),(142,82),(11,45),(124,70),(294,87),(113,57),(231,154),(202,85),(208,62),(44,158),(122,128),(73,53),(227,130),(33,54),
80:(241,142),(187,98),(219,89),(86,130),(8,69),(133,113),(152,94),(141,82),(11,45),(125,70),(294,86),(112,57),(230,154),(203,85),(208,62),(44,158),(122,128),(73,54),(226,130),(32,54),
81:(240,142),(186,98),(220,89),(87,130),(8,70),(133,114),(152,94),(140,82),(11,45),(126,70),(294,85),(111,57),(229,154),(204,85),(208,62),(44,158),(122,128),(73,55),(225,130),(31,54),
82:(239,142),(185,98),(221,89),(88,130),(8,71),(133,115),(152,94),(139,82),(11,45),(127,70),(294,84),(110,57),(228,154),(205,85),(208,62),(44,158),(122,128),(73,56),(224,130),(30,54),
83:(238,142),(184,98),(222,89),(89,130),(8,72),(133,116),(152,94),(138,82),(11,45),(128,70),(294,83),(110,58),(227,154),(206,85),(208,62),(44,158),(122,128),(73,57),(223,130),(29,54),
84:(237,142),(183,98),(223,89),(90,130),(8,73),(133,117),(152,94),(137,82),(11,45),(129,70),(294,82),(110,59),(226,154),(207,85),(208,62),(44,158),(122,128),(73,58),(222,130),(28,54),
85:(236,142),(182,98),(224,89),(91,130),(8,74),(133,118),(152,94),(136,82),(11,45),(130,70),(294,81),(110,60),(225,154),(208,85),(208,62),(44,158),(122,128),(73,59),(221,130),(27,54),
86:(235,142),(181,98),(225,89),(92,130),(8,75),(133,119),(152,94),(135,82),(11,45),(131,70),(294,80),(110,61),(224,154),(209,85),(208,62),(44,158),(122,128),(73,60),(220,130),(26,54),
87:(234,142),(180,98),(226,89),(93,130),(8,76),(133,120),(152,94),(134,82),(11,45),(132,70),(294,79),(110,62),(223,154),(210,85),(208,62),(44,158),(122,128),(73,61),(219,130),(25,54),
88:(233,142),(179,98),(227,89),(94,130),(8,77),(133,121),(152,94),(133,82),(11,45),(133,70),(294,78),(110,63),(222,154),(211,85),(208,62),(44,158),(122,128),(73,62),(218,130),(24,54),
89:(232,142),(178,98),(228,89),(95,130),(8,78),(133,122),(152,94),(132,82),(11,45),(134,70),(294,77),(110,64),(221,154),(212,85),(208,62),(44,158),(122,128),(73,63),(217,130),(23,54),
90:(231,142),(177,98),(229,89),(96,130),(8,79),(133,123),(152,94),(131,82),(11,45),(135,70),(294,76),(110,65),(220,154),(213,85),(208,62),(44,158),(122,128),(73,64),(216,130),(22,54),
91:(230,142),(176,98),(230,89),(97,130),(8,80),(133,124),(152,94),(130,82),(11,45),(136,70),(294,75),(110,66),(219,154),(214,85),(208,62),(44,158),(122,128),(73,65),(215,130),(21,54),
92:(229,142),(175,98),(231,89),(98,130),(8,81),(133,125),(152,94),(129,82),(11,45),(137,70),(294,74),(110,67),(218,154),(215,85),(208,62),(44,158),(122,128),(73,66),(214,130),(20,54),
93:(228,142),(174,98),(232,89),(99,130),(8,82),(133,126),(152,94),(128,82),(11,45),(138,70),(294,73),(110,68),(217,154),(216,85),(208,62),(44,158),(122,128),(73,67),(213,130),(19,54),
94:(227,142),(173,98),(233,89),(100,130),(8,83),(133,127),(152,94),(127,82),(11,45),(139,70),(294,72),(110,69),(216,154),(217,85),(208,62),(44,158),(122,128),(73,68),(212,130),(18,54),
95:(226,142),(172,98),(234,89),(101,130),(8,84),(133,128),(152,94),(126,82),(11,45),(140,70),(294,71),(110,70),(215,154),(218,85),(208,62),(44,158),(122,128),(73,69),(211,130),(18,53),
96:(225,142),(171,98),(235,89),(102,130),(8,85),(133,129),(152,94),(125,82),(11,45),(141,70),(294,70),(110,71),(214,154),(219,85),(208,62),(44,158),(122,128),(73,70),(210,130),(18,52),
97:(224,142),(170,98),(236,89),(103,130),(8,86),(133,130),(152,94),(124,82),(11,45),(142,70),(294,69),(110,72),(213,154),(220,85),(208,62),(44,158),(122,128),(73,71),(209,130),(18,51),
98:(223,142),(169,98),(237,89),(104,130),(8,87),(133,131),(152,94),(123,82),(11,45),(143,70),(294,68),(110,73),(212,154),(221,85),(208,62),(44,158),(122,128),(73,72),(208,130),(18,50),
99:(222,142),(168,98),(238,89),(105,130),(8,88),(133,132),(152,94),(122,82),(11,45),(144,70),(294,67),(110,74),(211,154),(222,85),(208,62),(44,158),(122,128),(73,73),(207,130),(18,49),
100:(221,142),(167,98),(239,89),(106,130),(8,89),(133,133),(152,94),(121,82),(11,45),(145,70),(294,66),(110,75),(210,154),(223,85),(208,62),(44,158),(122,128),(73,74),(206,130),(18,48),
101:(220,142),(166,98),(240,89),(107,130),(8,90),(133,134),(152,94),(120,82),(11,45),(146,70),(294,65),(110,76),(209,154),(224,85),(208,62),(44,158),(122,128),(73,75),(205,130),(18,47),
102:(219,142),(165,98),(241,89),(108,130),(8,91),(133,135),(152,94),(119,82),(11,45),(147,70),(294,64),(110,77),(208,154),(225,85),(208,62),(44,158),(122,128),(73,76),(204,130),(18,46),
103:(218,142),(164,98),(242,89),(109,130),(8,92),(133,136),(152,94),(118,82),(11,45),(148,70),(294,63),(110,78),(207,154),(226,85),(208,62),(44,158),(122,128),(73,77),(203,130),(18,45),
104:(217,142),(163,98),(243,89),(109,129),(8,93),(133,137),(152,94),(117,82),(11,45),(149,70),(294,62),(110,79),(206,154),(227,85),(208,62),(44,158),(122,128),(73,78),(202,130),(18,44),
105:(216,142),(162,98),(244,89),(109,128),(8,94),(133,138),(152,94),(116,82),(11,45),(150,70),(294,61),(110,80),(205,154),(228,85),(208,62),(44,158),(122,128),(73,79),(201,130),(18,43),
106:(215,142),(161,98),(245,89),(109,127),(8,95),(133,138),(152,94),(115,82),(11,45),(151,70),(294,60),(110,81),(204,154),(229,85),(208,62),(44,158),(122,128),(73,80),(200,130),(18,42),
107:(214,142),(160,98),(246,89),(109,126),(8,96),(133,138),(152,94),(114,82),(11,45),(152,70),(294,59),(110,82),(203,154),(230,85),(208,62),(44,158),(122,128),(73,81),(199,130),(18,41),
108:(213,142),(159,98),(247,89),(109,125),(8,97),(133,138),(152,94),(113,82),(11,45),(153,70),(294,58),(110,83),(202,154),(231,85),(208,62),(44,158),(122,128),(73,82),(198,130),(18,40),
109:(212,142),(158,98),(248,89),(109,124),(8,98),(133,138),(152,94),(112,82),(11,45),(154,70),(294,57),(110,84),(201,154),(232,85),(208,62),(44,158),(122,128),(73,83),(197,130),(18,39),
110:(211,142),(157,98),(249,89),(109,123),(8,99),(133,138),(152,94),(111,82),(11,45),(155,70),(294,56),(110,85),(200,154),(233,85),(208,62),(44,158),(122,128),(73,84),(196,130),(18,38),
111:(210,142),(156,98),(250,89),(109,122),(8,100),(133,138),(152,94),(110,82),(11,45),(156,70),(294,55),(110,86),(199,154),(234,85),(208,62),(44,158),(122,128),(73,85),(195,130),(18,37),
112:(209,142),(155,98),(251,89),(109,121),(8,101),(133,138),(152,94),(109,82),(11,45),(157,70),(294,54),(110,87),(198,154),(235,85),(208,62),(44,158),(122,128),(73,86),(194,130),(18,36),
113:(208,142),(154,98),(252,89),(109,120),(8,102),(133,138),(152,94),(108,82),(11,45),(158,70),(294,53),(110,88),(197,154),(236,85),(208,62),(44,158),(122,128),(73,87),(193,130),(18,35),
114:(207,142),(153,98),(253,89),(109,119),(8,103),(133,138),(152,94),(107,82),(11,45),(159,70),(294,52),(110,89),(196,154),(237,85),(208,62),(44,158),(122,128),(73,88),(192,130),(18,34),
115:(206,142),(152,98),(254,89),(109,118),(8,104),(133,138),(152,94),(106,82),(11,45),(160,70),(294,51),(110,90),(195,154),(238,85),(208,62),(44,158),(122,128),(73,89),(191,130),(18,33),
116:(205,142),(151,98),(255,89),(109,117),(8,105),(133,138),(152,94),(105,82),(11,45),(161,70),(294,50),(110,91),(194,154),(239,85),(208,62),(44,158),(122,128),(73,90),(190,130),(18,32),
117:(204,142),(150,98),(256,89),(109,116),(8,106),(133,138),(152,94),(104,82),(11,45),(162,70),(294,49),(110,92),(193,154),(240,85),(208,62),(44,158),(122,128),(73,91),(189,130),(18,31),
118:(203,142),(149,98),(257,89),(109,115),(8,107),(133,138),(152,94),(103,82),(11,45),(163,70),(294,48),(110,93),(192,154),(241,85),(208,62),(44,158),(122,128),(73,92),(188,130),(18,30),
119:(202,142),(148,98),(258,89),(109,114),(8,108),(133,138),(152,94),(102,82),(11,45),(164,70),(294,47),(110,94),(191,154),(242,85),(208,62),(44,158),(122,128),(73,93),(187,130),(18,29),
120:(201,142),(147,98),(259,89),(109,113),(8,109),(133,138),(152,94),(101,82),(11,45),(165,70),(294,46),(110,95),(190,154),(243,85),(208,62),(44,158),(122,128),(73,94),(186,130),(18,28),
121:(200,142),(146,98),(260,89),(109,112),(8,110),(133,138),(152,94),(100,82),(11,45),(166,70),(294,45),(110,96),(189,154),(244,85),(208,62),(44,158),(122,128),(73,95),(185,130),(18,27),
122:(199,142),(145,98),(261,89),(109,111),(8,111),(133,138),(152,94),(99,82),(11,45),(167,70),(294,44),(110,97),(188,154),(245,85),(208,62),(44,158),(122,128),(73,96),(184,130),(18,26),
123:(198,142),(144,98),(262,89),(109,110),(8,112),(133,138),(152,94),(98,82),(11,45),(168,70),(294,43),(110,98),(187,154),(246,85),(208,62),(44,158),(122,128),(73,97),(183,130),(18,25),
124:(197,142),(143,98),(263,89),(109,109),(8,113),(133,138),(152,94),(97,82),(11,45),(169,70),(294,42),(110,99),(186,154),(247,85),(208,62),(44,158),(122,128),(73,98),(182,130),(18,24),
125:(196,142),(142,98),(264,89),(109,108),(8,114),(133,138),(152,94),(96,82),(11,45),(170,70),(294,41),(110,100),(185,154),(248,85),(208,62),(44,158),(122,128),(73,99),(181,130),(18,23),
126:(195,142),(141,98),(265,89),(109,107),(8,115),(133,138),(152,94),(95,82),(11,45),(171,70),(294,40),(110,101),(184,154),(249,85),(208,62),(44,158),(122,128),(73,100),(180,130),(18,23),
127:(194,142),(140,98),(266,89),(109,106),(8,116),(133,138),(152,94),(94,82),(11,45),(172,70),(294,39),(110,102),(183,154),(250,85),(208,62),(44,158),(122,128),(73,101),(179,130),(18,23),
128:(193,142),(139,98),(267,89),(109,105),(8,117),(133,138),(152,94),(93,82),(11,45),(173,70),(294,38),(110,103),(182,154),(251,85),(208,62),(44,158),(122,128),(73,102),(178,130),(18,23),
129:(192,142),(138,98),(268,89),(109,104),(8,118),(133,138),(152,94),(92,82),(11,45),(174,70),(294,37),(110,104),(181,154),(252,85),(208,62),(44,158),(122,128),(73,103),(177,130),(18,23),
130:(191,142),(137,98),(269,89),(109,103),(8,119),(133,138),(152,94),(91,82),(11,45),(175,70),(294,36),(109,104),(181,153),(253,85),(208,62),(44,158),(122,128),(73,104),(176,130),(18,23),
131:(190,142),(136,98),(270,89),(109,102),(8,120),(133,138),(152,94),(90,82),(11,45),(176,70),(294,35),(109,105),(181,152),(254,85),(208,62),(44,158),(122,128),(73,105),(175,130),(18,23),
