7:(17,157),(151,212),(184,85),(14,156),(84,93),(18,196),(125,47),(238,60),(63,162),(220,88),(205,79),(60,83),(179,159),(108,104),(70,40),(85,189),(62,50),(69,93),(203,176),(79,139),(246,26),(187,174),(64,173),(119,36),(233,63),(215,214),(60,74),(39,153),(138,6),(83,47),(176,141),(159,114),(129,27),(90,44),(180,38),(137,156),(121,108),(103,36),(71,45),(37,162),(10,169),(32,169),(19,162),(186,44),(147,29),(202,177),(202,186),(220,201),(85,161),(75,222),(233,127),(173,74),(79,193),(212,199),(82,94),(104,145),(239,121),(49,63),(126,35),(123,226),(18,205),(18,171),(57,92),(26,166),(32,147),(87,184),(68,204),(42,78),(67,150),(218,109),(192,164),(135,177),(121,221),(28,74),(134,160),(93,226),(106,153),(51,161),(128,41),(93,211),(82,145),(73,55),(185,157),(86,176),(175,23),(218,56),(54,88),(60,153),(70,69),(174,22),(233,42),(70,202),(175,31),(145,102),(85,97),(199,66),(71,35),(55,46),(159,100),(109,160),(14,144),(125,173),(105,173),(230,115),(229,74),(180,26),(63,165),(77,138),(163,105),(92,147),(74,181),(169,106),(84,176),(126,93),(66,73),(227,190),(46,86),(141,19),(62,179),(56,172),(70,58),(170,134),(231,87),(62,84),(170,149),(199,198),(199,191),(169,144),(218,74),(13,185),(12,145),(98,41),(62,164),(184,47),(179,95),(46,88),(216,56),(97,226),(76,45),(132,214),(237,76),(94,108),(218,104),(142,46),(171,123),(235,56),(181,28),(229,104),(113,108),(76,54),
8:(18,157),(150,212),(184,86),(15,156),(83,93),(18,195),(126,47),(238,61),(64,162),(219,88),(204,79),(60,84),(178,159),(108,105),(71,40),(85,190),(63,50),(70,93),(203,175),(79,140),(245,26),(187,173),(65,173),(120,36),(233,62),(214,214),(61,74),(40,153),(138,7),(84,47),(177,141),(159,115),(130,27),(90,45),(180,39),(138,156),(121,107),(104,36),(71,46),(37,161),(11,169),(33,169),(20,162),(186,45),(148,29),(202,176),(201,186),(219,201),(85,160),(76,222),(232,127),(173,75),(79,192),(211,199),(82,93),(104,146),(238,121),(50,63),(127,35),(122,226),(18,204),(18,170),(58,92),(25,166),(33,147),(87,183),(69,204),(43,78),(67,151),(217,109),(192,163),(134,177),(121,220),(29,74),(134,161),(94,226),(107,153),(52,161),(129,41),(93,210),(83,145),(72,55),(185,158),(87,176),(175,24),(217,56),(54,89),(61,153),(70,70),(175,22),(233,43),(70,201),(176,31),(146,102),(85,96),(199,67),(71,36),(55,47),(160,100),(108,160),(15,144),(124,173),(104,173),(230,114),(229,73),(180,27),(62,165),(78,138),(162,105),(92,148),(74,180),(169,107),(85,176),(127,93),(66,74),(226,190),(46,87),(142,19),(62,178),(56,171),(71,58),(169,134),(231,86),(63,84),(169,149),(199,197),(199,190),(170,144),(218,75),(14,185),(13,145),(99,41),(63,164),(184,48),(178,95),(47,88),(215,56),(97,225),(77,45),(131,214),(237,75),(95,108),(218,105),(143,46),(170,123),(234,56),(180,28),(229,103),(114,108),(76,55),
9:(18,158),(150,213),(184,87),(16,156),(83,92),(18,194),(127,47),(239,61),(64,161),(219,87),(204,80),(60,85),(177,159),(109,105),(71,41),(86,190),(64,50),(71,93),(203,174),(80,140),(244,26),(187,172),(66,173),(121,36),(232,62),(214,213),(61,75),(41,153),(138,8),(85,47),(178,141),(159,116),(130,28),(91,45),(180,40),(138,155),(121,106),(104,37),(72,46),(37,160),(12,169),(33,168),(21,162),(185,45),(149,29),(202,175),(200,186),(218,201),(85,159),(77,222),(231,127),(174,75),(79,191),(210,199),(83,93),(105,146),(237,121),(51,63),(127,36),(121,226),(18,203),(19,170),(58,93),(24,166),(34,147),(88,183),(69,203),(44,78),(67,152),(217,108),(191,163),(134,176),(121,219),(29,73),(135,161),(95,226),(108,153),(52,162),(130,41),(94,210),(83,146),(71,55),(185,159),(88,176),(176,24),(216,56),(55,89),(61,154),(70,71),(175,23),(233,44),(70,200),(176,32),(147,102),(84,96),(198,67),(71,37),(56,47),(161,100),(107,160),(15,145),(123,173),(103,173),(230,113),(228,73),(180,28),(62,166),(79,138),(161,105),(93,148),(74,179),(169,108),(85,175),(128,93),(66,75),(225,190),(46,88),(142,20),(63,178),(57,171),(71,57),(168,134),(230,86),(64,84),(169,148),(199,196),(199,189),(171,144),(218,76),(15,185),(13,146),(99,42),(64,164),(183,48),(178,96),(48,88),(215,57),(97,224),(78,45),(130,214),(237,74),(96,108),(218,106),(143,47),(170,124),(233,56),(180,29),(229,102),(115,108),(76,56),
10:(18,159),(149,213),(183,87),(17,156),(82,92),(18,193),(128,47),(239,61),(65,161),(218,87),(203,80),(60,86),(177,160),(110,105),(71,42),(87,190),(65,50),(72,93),(203,173),(80,141),(243,26),(187,171),(67,173),(122,36),(231,62),(213,213),(61,76),(42,153),(138,9),(86,47),(179,141),(159,117),(130,29),(92,45),(180,41),(138,154),(122,106),(104,38),(72,47),(37,159),(12,168),(33,167),(21,161),(184,45),(149,30),(202,174),(199,186),(218,200),(85,158),(78,222),(230,127),(175,75),(80,191),(210,198),(84,93),(105,147),(237,120),(52,63),(128,36),(121,225),(18,202),(20,170),(59,93),(24,167),(34,148),(89,183),(69,202),(45,78),(68,152),(217,107),(190,163),(134,175),(121,218),(29,72),(136,161),(95,225),(109,153),(52,163),(130,42),(94,209),(83,147),(71,56),(185,160),(88,175),(177,24),(216,57),(55,90),(61,155),(69,71),(176,23),(233,45),(69,200),(177,32),(148,102),(84,95),(197,67),(71,38),(57,47),(162,100),(106,160),(15,146),(122,173),(102,173),(229,113),(227,73),(180,29),(61,166),(80,138),(160,105),(94,148),(73,179),(169,109),(85,174),(129,93),(67,75),(225,189),(47,88),(142,21),(64,178),(58,171),(72,57),(168,133),(229,86),(65,84),(168,148),(199,195),(199,188),(172,144),(218,77),(16,185),(14,146),(99,43),(65,164),(183,49),(178,97),(49,88),(214,57),(97,223),(79,45),(130,213),(237,73),(97,108),(218,107),(144,47),(170,125),(232,56),(180,30),(229,101),(116,108),(75,56),
11:(18,160),(149,214),(182,87),(18,156),(82,91),(18,192),(129,47),(239,61),(65,160),(218,86),(202,80),(61,86),(177,161),(110,106),(71,43),(88,190),(65,49),(73,93),(202,173),(80,142),(243,27),(186,171),(68,173),(122,37),(231,61),(213,212),(61,77),(43,153),(138,10),(87,47),(179,140),(159,118),(130,30),(92,46),(180,42),(138,153),(123,106),(104,39),(73,47),(38,159),(12,167),(34,167),(21,160),(184,46),(150,30),(201,174),(199,185),(218,199),(86,158),(78,221),(230,126),(176,75),(80,190),(209,198),(85,93),(105,148),(236,120),(53,63),(129,36),(121,224),(18,201),(21,170),(60,93),(23,167),(35,148),(90,183),(70,202),(45,79),(69,152),(217,106),(190,162),(134,174),(121,217),(30,72),(137,161),(96,225),(110,153),(52,164),(131,42),(95,209),(84,147),(71,57),(185,161),(89,175),(177,25),(216,58),(56,90),(62,155),(68,71),(176,24),(233,46),(69,199),(177,33),(148,101),(84,94),(197,68),(71,39),(58,47),(162,101),(105,160),(16,146),(121,173),(101,173),(228,113),(226,73),(180,30),(60,166),(81,138),(159,105),(95,148),(72,179),(169,110),(86,174),(130,93),(67,76),(224,189),(48,88),(142,22),(64,177),(59,171),(73,57),(168,132),(228,86),(66,84),(168,147),(199,194),(199,187),(173,144),(218,78),(17,185),(14,147),(99,44),(65,163),(183,50),(177,97),(49,89),(214,58),(97,222),(80,45),(129,213),(237,72),(98,108),(218,108),(144,48),(170,126),(231,56),(180,31),(229,100),(117,108),(75,57),
12:(19,160),(148,214),(182,88),(19,156),(81,91),(18,191),(130,47),(239,61),(65,159),(217,86),(201,80),(61,87),(176,161),(111,106),(71,44),(89,190),(66,49),(74,93),(201,173),(81,142),(243,28),(185,171),(69,173),(122,38),(230,61),(212,212),(62,77),(44,153),(138,11),(88,47),(179,139),(159,119),(130,31),(93,46),(180,43),(139,153),(123,105),(105,39),(74,47),(38,158),(13,167),(35,167),(21,159),(183,46),(151,30),(200,174),(198,185),(217,199),(87,158),(79,221),(230,125),(177,75),(80,189),(209,197),(86,93),(106,148),(236,119),(54,63),(129,37),(120,224),(18,200),(22,170),(61,93),(23,168),(36,148),(91,183),(70,201),(45,80),(69,153),(217,105),(189,162),(134,173),(120,217),(31,72),(137,162),(96,224),(111,153),(52,165),(132,42),(96,209),(84,148),(71,58),(185,162),(90,175),(177,26),(215,58),(56,91),(63,155),(67,71),(177,24),(233,47),(68,199),(178,33),(148,100),(83,94),(196,68),(71,40),(59,47),(162,102),(105,161),(16,147),(120,173),(100,173),(227,113),(226,72),(180,31),(59,166),(81,139),(159,106),(96,148),(71,179),(168,110),(87,174),(131,93),(67,77),(224,188),(49,88),(143,22),(64,176),(59,170),(73,56),(168,131),(227,86),(67,84),(167,147),(199,193),(199,186),(173,145),(217,78),(18,185),(15,147),(100,44),(66,163),(183,51),(176,97),(50,89),(214,59),(97,221),(81,45),(128,213),(237,71),(99,108),(218,109),(145,48),(170,127),(230,56),(180,32),(229,99),(118,108),(75,58),
13:(20,160),(147,214),(181,88),(20,156),(81,90),(18,190),(131,47),(239,61),(65,158),(216,86),(200,80),(62,87),(175,161),(111,107),(71,45),(89,191),(66,48),(75,93),(200,173),(82,142),(242,28),(184,171),(70,173),(123,38),(229,61),(211,212),(62,78),(45,153),(138,12),(89,47),(179,138),(159,120),(130,32),(94,46),(180,44),(139,152),(123,104),(106,39),(75,47),(38,157),(14,167),(35,166),(21,158),(183,47),(152,30),(199,174),(198,184),(216,199),(87,157),(80,221),(229,125),(178,75),(81,189),(209,196),(87,93),(106,149),(235,119),(54,64),(129,38),(120,223),(18,199),(23,170),(62,93),(23,169),(36,149),(92,183),(70,200),(45,81),(70,153),(216,105),(189,161),(133,173),(120,216),(32,72),(137,163),(97,224),(112,153),(53,165),(133,42),(96,208),(84,149),(71,59),(185,163),(91,175),(177,27),(214,58),(57,91),(63,156),(66,71),(177,25),(233,48),(68,198),(179,33),(148,99),(83,93),(196,69),(71,41),(60,47),(162,103),(105,162),(17,147),(119,173),(99,173),(226,113),(226,71),(180,32),(59,167),(82,139),(159,107),(96,149),(70,179),(167,110),(87,173),(132,93),(68,77),(224,187),(49,89),(144,22),(65,176),(59,169),(73,55),(168,130),(226,86),(68,84),(167,146),(199,192),(198,186),(174,145),(217,79),(18,184),(15,148),(100,45),(66,162),(183,52),(176,98),(51,89),(213,59),(97,220),(82,45),(127,213),(236,71),(100,108),(218,110),(146,48),(170,128),(229,56),(180,33),(229,98),(119,108),(74,58),
14:(20,161),(146,214),(180,88),(21,156),(81,89),(18,189),(132,47),(239,61),(65,157),(215,86),(200,81),(63,87),(175,162),(111,108),(71,46),(90,191),(66,47),(76,93),(199,173),(83,142),(241,28),(183,171),(71,173),(124,38),(229,60),(211,211),(63,78),(46,153),(138,13),(90,47),(179,137),(159,121),(130,33),(94,47),(180,45),(139,151),(123,103),(106,40),(76,47),(38,156),(14,166),(35,165),(21,157),(183,48),(153,30),(198,174),(197,184),(215,199),(88,157),(80,220),(228,125),(179,75),(81,188),(208,196),(88,93),(106,150),(234,119),(55,64),(129,39),(120,222),(18,198),(24,170),(63,93),(22,169),(36,150),(93,183),(70,199),(46,81),(71,153),(216,104),(188,161),(132,173),(120,215),(33,72),(137,164),(97,223),(113,153),(53,166),(133,43),(96,207),(85,149),(71,60),(186,163),(91,174),(177,28),(214,59),(58,91),(63,157),(66,72),(178,25),(233,49),(67,198),(179,34),(148,98),(82,93),(195,69),(71,42),(61,47),(162,104),(105,163),(18,147),(118,173),(98,173),(225,113),(226,70),(180,33),(59,168),(82,140),(159,108),(96,150),(69,179),(167,111),(87,172),(133,93),(69,77),(224,186),(50,89),(145,22),(65,175),(60,169),(73,54),(167,130),(225,86),(69,84),(167,145),(199,191),(198,185),(174,146),(217,80),(19,184),(16,148),(100,46),(66,161),(183,53),(175,98),(52,89),(212,59),(97,219),(83,45),(126,213),(235,71),(101,108),(218,111),(147,48),(170,129),(228,56),(180,34),(229,97),(120,108),(74,59),
15:(20,162),(145,214),(179,88),(22,156),(80,89),(18,188),(133,47),(239,61),(66,157),(214,86),(200,82),(64,87),(175,163),(112,108),(71,47),(91,191),(67,47),(77,93),(198,173),(83,143),(241,29),(183,170),(72,173),(125,38),(229,59),(211,210),(63,79),(47,153),(138,14),(91,47),(179,136),(159,122),(131,33),(95,47),(180,46),(139,150),(124,103),(107,40),(77,47),(39,156),(15,166),(35,164),(22,157),(183,49),(154,30),(197,174),(197,183),(214,199),(88,156),(80,219),(227,125),(179,76),(81,187),(208,195),(89,93),(106,151),(233,119),(56,64),(130,39),(119,222),(18,197),(24,169),(64,93),(21,169),(37,150),(94,183),(71,199),(47,81),(71,154),(215,104),(188,160),(131,173),(119,215),(33,71),(138,164),(97,222),(114,153),(53,167),(134,43),(96,206),(85,150),(71,61),(187,163),(91,173),(177,29),(213,59),(59,91),(64,157),(66,73),(179,25),(233,50),(67,197),(179,35),(149,98),(81,93),(194,69),(71,43),(62,47),(163,104),(105,164),(19,147),(117,173),(97,173),(224,113),(226,69),(180,34),(58,168),(83,140),(159,109),(97,150),(68,179),(167,112),(88,172),(134,93),(70,77),(223,186),(51,89),(145,23),(65,174),(60,168),(74,54),(166,130),(224,86),(70,84),(166,145),(199,190),(198,184),(175,146),(217,81),(20,184),(17,148),(100,47),(66,160),(182,53),(174,98),(52,90),(211,59),(97,218),(84,45),(125,213),(235,70),(102,108),(218,112),(148,48),(169,129),(227,56),(180,35),(229,96),(121,108),(73,59),
16:(21,162),(144,214),(178,88),(23,156),(79,89),(18,187),(134,47),(239,61),(66,156),(213,86),(200,83),(64,88),(174,163),(113,108),(71,48),(91,192),(68,47),(78,93),(197,173),(84,143),(240,29),(183,169),(73,173),(126,38),(229,58),(210,210),(64,79),(48,153),(138,15),(92,47),(179,135),(159,123),(131,34),(96,47),(180,47),(139,149),(124,102),(108,40),(78,47),(40,156),(16,166),(35,163),(23,157),(182,49),(155,30),(196,174),(197,182),(213,199),(88,155),(80,218),(226,125),(180,76),(82,187),(207,195),(90,93),(106,152),(232,119),(56,65),(131,39),(119,221),(18,196),(25,169),(65,93),(21,170),(38,150),(95,183),(71,198),(48,81),(72,154),(215,103),(187,160),(130,173),(118,215),(34,71),(138,165),(97,221),(115,153),(54,167),(134,44),(97,206),(85,151),(71,62),(187,164),(92,173),(177,30),(212,59),(60,91),(64,158),(65,73),(179,26),(233,51),(67,196),(179,36),(149,97),(81,92),(194,70),(71,44),(63,47),(163,105),(105,165),(20,147),(116,173),(97,174),(224,112),(226,68),(180,35),(57,168),(83,141),(159,110),(97,151),(67,179),(167,113),(88,171),(135,93),(71,77),(222,186),(52,89),(146,23),(66,174),(60,167),(75,54),(166,129),(223,86),(71,84),(165,145),(199,189),(197,184),(176,146),(216,81),(20,183),(17,149),(101,47),(66,159),(182,54),(174,99),(53,90),(211,60),(97,217),(85,45),(124,213),(235,69),(103,108),(218,112),(149,48),(168,129),(226,56),(180,36),(229,95),(122,108),(73,60),
17:(22,162),(143,214),(178,89),(24,156),(78,89),(18,186),(135,47),(239,61),(67,156),(212,86),(200,84),(65,88),(173,163),(114,108),(71,49),(92,192),(69,47),(79,93),(196,173),(85,143),(239,29),(182,169),(74,173),(127,38),(229,57),(210,209),(65,79),(49,153),(139,15),(93,47),(179,134),(159,124),(132,34),(97,47),(180,48),(139,148),(124,101),(109,40),(79,47),(41,156),(17,166),(36,163),(24,157),(182,50),(156,30),(195,174),(197,181),(212,199),(88,154),(80,217),(225,125),(180,77),(83,187),(207,194),(91,93),(106,153),(232,118),(56,66),(132,39),(119,220),(18,195),(25,168),(66,93),(20,170),(38,151),(95,182),(72,198),(48,82),(72,155),(215,102),(187,159),(129,173),(117,215),(35,71),(139,165),(97,220),(116,153),(54,168),(134,45),(97,205),(86,151),(71,63),(187,165),(92,172),(178,30),(211,59),(60,92),(64,159),(64,73),(179,27),(233,52),(67,195),(179,37),(150,97),(81,91),(193,70),(71,45),(64,47),(163,106),(105,166),(20,148),(115,173),(96,174),(224,111),(226,67),(180,36),(56,168),(84,141),(159,111),(98,151),(66,179),(166,113),(89,171),(136,93),(72,77),(221,186),(52,90),(146,24),(66,173),(61,167),(76,54),(166,128),(222,86),(72,84),(164,145),(199,188),(197,183),(177,146),(215,81),(20,182),(18,149),(102,47),(67,159),(181,54),(174,100),(54,90),(210,60),(97,216),(86,45),(123,213),(235,68),(104,108),(218,112),(150,48),(168,130),(225,56),(180,37),(229,94),(123,108),(72,60),
18:(22,163),(142,214),(177,89),(25,156),(77,89),(19,186),(136,47),(239,61),(68,156),(211,86),(199,84),(65,89),(172,163),(115,108),(71,50),(92,193),(70,47),(80,93),(195,173),(85,144),(239,30),(181,169),(75,173),(128,38),(228,57),(210,208),(66,79),(50,153),(139,16),(94,47),(179,133),(159,125),(132,35),(98,47),(180,49),(140,148),(124,100),(109,41),(80,47),(41,155),(17,165),(37,163),(25,157),(181,50),(157,30),(194,174),(196,181),(212,198),(88,153),(80,216),(225,124),(181,77),(83,186),(207,193),(92,93),(107,153),(231,118),(57,66),(132,40),(119,219),(18,194),(26,168),(67,93),(20,171),(39,151),(96,182),(73,198),(48,83),(73,155),(214,102),(186,159),(128,173),(117,214),(36,71),(139,166),(97,219),(116,152),(54,169),(134,46),(97,204),(87,151),(71,64),(188,165),(93,172),(179,30),(211,60),(60,93),(65,159),(63,73),(179,28),(233,53),(67,194),(179,38),(150,96),(80,91),(193,71),(71,46),(65,47),(163,107),(105,167),(20,149),(114,173),(96,175),(224,110),(226,66),(180,37),(55,168),(84,142),(159,112),(99,151),(65,179),(165,113),(89,170),(137,93),(73,77),(220,186),(53,90),(147,24),(66,172),(62,167),(76,53),(165,128),(221,86),(73,84),(163,145),(199,187),(197,182),(177,147),(214,81),(21,182),(18,150),(103,47),(67,158),(181,55),(174,101),(55,90),(209,60),(97,215),(87,45),(122,213),(234,68),(105,108),(218,112),(150,49),(168,131),(224,56),(180,38),(228,94),(124,108),(71,60),
19:(22,164),(141,214),(176,89),(26,156),(76,89),(19,185),(137,47),(239,61),(69,156),(210,86),(198,84),(66,89),(171,163),(116,108),(71,51),(93,193),(70,47),(81,93),(194,173),(85,145),(239,31),(181,168),(76,173),(128,39),(227,57),(210,207),(67,79),(51,153),(140,16),(95,47),(179,132),(159,126),(133,35),(99,47),(180,50),(141,148),(124,99),(110,41),(81,47),(42,155),(17,164),(38,163),(26,157),(181,51),(158,30),(193,174),(195,181),(212,197),(89,153),(80,215),(225,123),(182,77),(83,185),(206,193),(93,93),(108,153),(231,117),(57,67),(132,41),(119,218),(18,193),(26,167),(68,93),(19,171),(40,151),(96,181),(74,198),(48,84),(74,155),(214,101),(186,158),(127,173),(117,213),(36,70),(139,167),(97,218),(117,152),(55,169),(135,46),(97,203),(88,151),(71,65),(188,166),(94,172),(180,30),(211,61),(60,94),(65,160),(62,73),(179,29),(232,53),(67,193),(179,39),(151,96),(80,90),(192,71),(71,47),(66,47),(164,107),(105,168),(20,150),(113,173),(95,175),(224,109),(226,65),(180,38),(54,168),(84,143),(159,113),(99,152),(64,179),(165,114),(90,170),(138,93),(74,77),(219,186),(54,90),(148,24),(66,171),(62,166),(77,53),(164,128),(220,86),(74,84),(162,145),(199,186),(197,181),(178,147),(214,82),(21,181),(19,150),(104,47),(68,158),(181,56),(174,102),(56,90),(208,60),(97,214),(88,45),(121,213),(233,68),(106,108),(218,112),(150,50),(168,132),(223,56),(180,39),(228,93),(125,108),(71,61),
20:(22,165),(140,214),(175,89),(27,156),(76,88),(20,185),(138,47),(239,61),(70,156),(209,86),(197,84),(66,90),(171,164),(117,108),(71,52),(93,194),(71,47),(82,93),(193,173),(86,145),(238,31),(180,168),(77,173),(129,39),(227,56),(209,207),(67,80),(52,153),(140,17),(96,47),(179,131),(159,127),(134,35),(100,47),(180,51),(142,148),(125,99),(111,41),(82,47),(42,154),(17,163),(38,162),(27,157),(181,52),(158,31),(192,174),(195,180),(211,197),(90,153),(80,214),(225,122),(183,77),(83,184),(205,193),(94,93),(109,153),(231,116),(58,67),(132,42),(119,217),(18,192),(26,166),(69,93),(18,171),(41,151),(97,181),(74,197),(48,85),(74,156),(214,100),(186,157),(126,173),(116,213),(36,69),(140,167),(97,217),(118,152),(56,169),(136,46),(97,202),(88,152),(71,66),(189,166),(95,172),(180,31),(211,62),(61,94),(65,161),(61,73),(180,29),(231,53),(67,192),(179,40),(151,95),(80,89),(192,72),(71,48),(67,47),(165,107),(105,169),(21,150),(112,173),(94,175),(224,108),(226,64),(180,39),(53,168),(84,144),(159,114),(99,153),(63,179),(165,115),(90,169),(139,93),(74,78),(219,185),(55,90),(149,24),(67,171),(63,166),(77,52),(163,128),(219,86),(75,84),(161,145),(198,186),(197,180),(178,148),(213,82),(21,180),(19,151),(105,47),(69,158),(181,57),(173,102),(57,90),(208,61),(97,213),(89,45),(120,213),(233,67),(107,108),(218,112),(151,50),(167,132),(222,56),(180,40),(228,92),(126,108),(71,62),
21:(23,165),(139,214),(175,90),(28,156),(76,87),(20,184),(139,47),(239,61),(70,155),(208,86),(196,84),(66,91),(171,165),(118,108),(71,53),(94,194),(72,47),(83,93),(192,173),(86,146),(237,31),(179,168),(78,173),(129,40),(226,56),(208,207),(68,80),(53,153),(141,17),(97,47),(179,130),(159,128),(135,35),(101,47),(180,52),(143,148),(126,99),(112,41),(83,47),(42,153),(18,163),(39,162),(28,157),(181,53),(159,31),(191,174),(195,179),(211,196),(91,153),(80,213),(224,122),(183,78),(84,184),(205,192),(95,93),(110,153),(231,115),(59,67),(132,43),(118,217),(18,191),(26,165),(70,93),(17,171),(41,152),(97,180),(74,196),(49,85),(74,157),(214,99),(185,157),(125,173),(115,213),(37,69),(140,168),(97,216),(119,152),(57,169),(136,47),(97,201),(88,153),(71,67),(189,167),(95,171),(180,32),(210,62),(62,94),(66,161),(60,73),(180,30),(231,54),(67,191),(179,41),(152,95),(80,88),(191,72),(71,49),(68,47),(166,107),(105,170),(21,151),(111,173),(93,175),(224,107),(226,63),(180,40),(52,168),(84,145),(159,115),(100,153),(62,179),(164,115),(90,168),(140,93),(75,78),(218,185),(56,90),(149,25),(67,170),(64,166),(78,52),(163,127),(218,86),(76,84),(161,144),(198,185),(197,179),(179,148),(212,82),(21,179),(20,151),(106,47),(69,157),(181,58),(173,103),(57,91),(208,62),(97,212),(90,45),(119,213),(232,67),(108,108),(218,112),(152,50),(167,133),(221,56),(180,41),(228,91),(127,108),(71,63),
22:(24,165),(138,214),(174,90),(29,156),(76,86),(20,183),(140,47),(239,61),(71,155),(207,86),(195,84),(66,92),(171,166),(119,108),(71,54),(95,194),(73,47),(84,93),(191,173),(86,147),(237,32),(178,168),(79,173),(130,40),(225,56),(208,206),(69,80),(54,153),(142,17),(98,47),(179,129),(159,129),(136,35),(102,47),(179,52),(144,148),(127,99),(112,42),(84,47),(43,153),(18,162),(39,161),(29,157),(181,54),(159,32),(190,174),(195,178),(211,195),(92,153),(80,212),(224,121),(184,78),(84,183),(204,192),(96,93),(111,153),(231,114),(60,67),(132,44),(118,216),(18,190),(26,164),(71,93),(17,172),(41,153),(97,179),(75,196),(49,86),(74,158),(214,98),(184,157),(124,173),(114,213),(38,69),(141,168),(97,215),(120,152),(58,169),(137,47),(97,200),(89,153),(71,68),(189,168),(95,170),(180,33),(210,63),(63,94),(67,161),(59,73),(180,31),(231,55),(67,190),(179,42),(153,95),(80,87),(191,73),(71,50),(69,47),(167,107),(105,171),(22,151),(110,173),(93,176),(224,106),(226,62),(180,41),(51,168),(84,146),(159,116),(101,153),(61,179),(164,116),(90,167),(141,93),(76,78),(217,185),(57,90),(149,26),(67,169),(65,166),(79,52),(162,127),(217,86),(77,84),(161,143),(198,184),(196,179),(180,148),(212,83),(21,178),(20,152),(107,47),(69,156),(180,58),(173,104),(57,92),(207,62),(97,211),(90,45),(118,213),(232,66),(109,108),(218,112),(153,50),(166,133),(220,56),(180,42),(227,91),(128,108),(71,64),
23:(25,165),(137,214),(174,91),(30,156),(75,86),(21,183),(141,47),(239,61),(72,155),(206,86),(195,85),(67,92),(170,166),(120,108),(71,55),(96,194),(74,47),(85,93),(190,173),(86,148),(237,33),(178,167),(80,173),(130,41),(224,56),(208,205),(70,80),(55,153),(142,18),(99,47),(179,128),(159,130),(137,35),(103,47),(179,53),(145,148),(127,98),(113,42),(85,47),(44,153),(18,161),(39,160),(30,157),(181,55),(159,33),(189,174),(194,178),(211,194),(93,153),(81,212),(224,120),(185,78),(84,182),(203,192),(97,93),(112,153),(231,113),(61,67),(133,44),(117,216),(18,189),(26,163),(72,93),(17,173),(42,153),(97,178),(75,195),(50,86),(75,158),(214,97),(184,156),(123,173),(113,213),(38,68),(142,168),(97,214),(121,152),(59,169),(138,47),(97,199),(90,153),(71,69),(190,168),(95,169),(180,34),(210,64),(64,94),(68,161),(58,73),(180,32),(231,56),(67,189),(179,43),(154,95),(80,86),(190,73),(71,51),(70,47),(168,107),(105,172),(22,152),(109,173),(93,177),(223,106),(226,61),(180,42),(50,168),(84,147),(159,117),(102,153),(60,179),(164,117),(90,166),(142,93),(76,79),(217,184),(57,91),(150,26),(67,168),(66,166),(80,52),(161,127),(216,86),(78,84),(160,143),(197,184),(196,178),(180,149),(212,84),(22,178),(20,153),(108,47),(70,156),(179,58),(173,105),(57,93),(207,63),(97,210),(90,45),(117,213),(232,65),(110,108),(218,112),(154,50),(166,134),(219,56),(180,43),(227,90),(129,108),(71,65),
24:(26,165),(136,214),(173,91),(31,156),(74,86),(22,183),(142,47),(239,61),(72,154),(205,86),(194,85),(68,92),(169,166),(121,108),(71,56),(97,194),(75,47),(86,93),(189,173),(87,148),(236,33),(177,167),(81,173),(131,41),(224,55),(207,205),(71,80),(56,153),(143,18),(100,47),(179,127),(159,131),(138,35),(104,47),(179,54),(146,148),(127,97),(114,42),(86,47),(45,153),(19,161),(40,160),(31,157),(180,55),(160,33),(188,174),(194,177),(211,193),(94,153),(81,211),(224,119),(186,78),(85,182),(202,192),(98,93),(113,153),(231,112),(61,68),(133,45),(117,215),(18,188),(27,163),(73,93),(17,173),(43,153),(97,177),(76,195),(50,87),(75,159),(214,96),(183,156),(122,173),(112,213),(38,67),(143,168),(97,213),(122,152),(60,169),(139,47),(97,198),(91,153),(71,70),(191,168),(96,169),(180,35),(210,65),(65,94),(68,162),(57,73),(180,33),(230,56),(67,188),(179,44),(154,94),(80,85),(190,74),(71,52),(71,47),(168,108),(105,173),(22,153),(108,173),(92,177),(223,105),(226,60),(180,43),(49,168),(84,148),(159,118),(103,153),(59,179),(164,118),(90,165),(143,93),(76,80),(217,183),(58,91),(151,26),(67,167),(67,166),(80,51),(160,127),(215,86),(79,84),(160,142),(197,183),(195,178),(180,150),(212,85),(22,177),(21,153),(109,47),(71,156),(178,58),(173,106),(57,94),(207,64),(97,209),(90,45),(116,213),(231,65),(111,108),(218,112),(155,50),(165,134),(218,56),(180,44),(226,90),(130,108),(71,66),
