35:(292,162),(293,41),(40,66),(43,15),(177,74),(254,37),(67,57),(186,86),(300,72),(181,85),(77,46),(72,97),(74,46),(35,65),(277,122),(17,146),(236,70),(122,133),(179,30),(298,52),
36:(291,162),(292,41),(41,66),(44,15),(177,74),(254,38),(66,57),(185,86),(299,72),(181,84),(78,46),(73,97),(74,47),(34,65),(276,122),(17,147),(236,70),(123,133),(180,30),(297,52),
37:(290,162),(291,41),(42,66),(45,15),(177,74),(254,39),(65,57),(184,86),(298,72),(181,83),(79,46),(74,97),(74,48),(33,65),(275,122),(17,148),(236,70),(124,133),(181,30),(296,52),
38:(289,162),(290,41),(43,66),(46,15),(177,74),(254,40),(64,57),(183,86),(297,72),(181,82),(80,46),(75,97),(74,49),(32,65),(274,122),(17,149),(236,70),(125,133),(182,30),(295,52),
39:(288,162),(289,41),(44,66),(47,15),(177,74),(254,41),(63,57),(182,86),(296,72),(181,81),(81,46),(76,97),(74,50),(31,65),(273,122),(17,150),(236,70),(126,133),(183,30),(294,52),
40:(287,162),(288,41),(45,66),(48,15),(177,74),(254,42),(62,57),(181,86),(295,72),(181,80),(82,46),(77,97),(74,51),(30,65),(272,122),(17,151),(236,70),(127,133),(184,30),(293,52),
41:(286,162),(287,41),(46,66),(49,15),(177,74),(254,43),(61,57),(180,86),(294,72),(181,79),(83,46),(78,97),(74,52),(29,65),(271,122),(17,152),(236,70),(128,133),(185,30),(292,52),
42:(285,162),(286,41),(47,66),(50,15),(177,74),(254,44),(60,57),(179,86),(293,72),(181,78),(84,46),(79,97),(74,53),(29,64),(270,122),(17,153),(236,70),(129,133),(186,30),(291,52),
43:(284,162),(285,41),(48,66),(50,16),(177,74),(254,45),(59,57),(178,86),(292,72),(181,77),(85,46),(80,97),(74,54),(29,63),(269,122),(17,153),(236,70),(130,133),(187,30),(290,52),
44:(283,162),(284,41),(49,66),(50,17),(177,74),(254,46),(58,57),(177,86),(291,72),(181,76),(86,46),(81,97),(74,55),(29,62),(268,122),(17,153),(236,70),(131,133),(188,30),(289,52),
45:(282,162),(283,41),(50,66),(51,17),(177,74),(254,47),(57,57),(176,86),(290,72),(181,75),(87,46),(82,97),(74,56),(29,61),(267,122),(17,153),(236,70),(132,133),(189,30),(289,53),
46:(281,162),(282,41),(51,66),(52,17),(177,74),(254,48),(56,57),(175,86),(289,72),(181,74),(88,46),(83,97),(74,57),(29,60),(266,122),(17,153),(236,70),(133,133),(190,30),(288,53),
47:(280,162),(281,41),(52,66),(53,17),(177,74),(254,49),(55,57),(174,86),(289,71),(181,73),(89,46),(84,97),(74,58),(29,59),(265,122),(17,153),(236,70),(134,133),(191,30),(287,53),
48:(279,162),(280,41),(53,66),(54,17),(177,74),(254,50),(54,57),(173,86),(289,70),(181,72),(90,46),(85,97),(74,59),(29,58),(264,122),(17,153),(236,70),(135,133),(192,30),(286,53),
49:(278,162),(279,41),(54,66),(55,17),(177,74),(254,51),(53,57),(172,86),(288,70),(181,71),(91,46),(86,97),(74,60),(29,57),(263,122),(17,153),(236,70),(136,133),(193,30),(285,53),
50:(277,162),(278,41),(55,66),(56,17),(177,74),(254,52),(52,57),(171,86),(287,70),(181,70),(92,46),(87,97),(74,61),(29,56),(262,122),(17,153),(236,70),(137,133),(194,30),(284,53),
51:(276,162),(277,41),(56,66),(57,17),(177,74),(254,53),(51,57),(170,86),(286,70),(181,69),(93,46),(88,97),(74,62),(29,56),(261,122),(17,153),(236,70),(138,133),(195,30),(283,53),
52:(275,162),(276,41),(57,66),(58,17),(177,74),(254,54),(50,57),(169,86),(285,70),(181,68),(94,46),(89,97),(74,63),(29,56),(260,122),(17,153),(236,70),(139,133),(196,30),(282,53),
53:(274,162),(275,41),(58,66),(59,17),(177,74),(254,55),(49,57),(168,86),(284,70),(181,67),(95,46),(90,97),(74,64),(29,56),(259,122),(17,153),(236,70),(140,133),(197,30),(281,53),
54:(273,162),(274,41),(59,66),(60,17),(177,74),(254,56),(48,57),(167,86),(283,70),(181,66),(96,46),(91,97),(74,65),(29,56),(258,122),(17,153),(236,70),(141,133),(198,30),(280,53),
55:(272,162),(273,41),(60,66),(61,17),(177,74),(254,57),(47,57),(166,86),(282,70),(181,65),(97,46),(92,97),(74,66),(29,56),(257,122),(17,153),(236,70),(142,133),(199,30),(279,53),
56:(271,162),(272,41),(61,66),(62,17),(177,74),(254,58),(46,57),(165,86),(281,70),(181,64),(98,46),(93,97),(74,67),(29,56),(256,122),(17,153),(236,70),(143,133),(200,30),(278,53),
57:(270,162),(271,41),(62,66),(63,17),(177,74),(254,59),(45,57),(164,86),(280,70),(181,63),(99,46),(94,97),(74,68),(29,56),(255,122),(17,153),(236,70),(144,133),(201,30),(277,53),
58:(269,162),(270,41),(62,67),(64,17),(177,74),(254,60),(44,57),(163,86),(279,70),(181,62),(100,46),(95,97),(74,69),(29,56),(254,122),(17,153),(236,70),(145,133),(202,30),(276,53),
59:(268,162),(269,41),(62,68),(65,17),(177,74),(254,61),(43,57),(162,86),(278,70),(181,61),(101,46),(96,97),(74,70),(29,56),(253,122),(17,153),(236,70),(146,133),(203,30),(275,53),
60:(267,162),(268,41),(62,69),(66,17),(177,74),(254,62),(42,57),(161,86),(277,70),(181,60),(102,46),(97,97),(74,71),(29,56),(252,122),(17,153),(236,70),(147,133),(204,30),(274,53),
61:(266,162),(267,41),(63,69),(67,17),(177,74),(254,63),(41,57),(160,86),(276,70),(181,59),(103,46),(98,97),(74,72),(29,56),(251,122),(17,153),(236,70),(148,133),(205,30),(273,53),
62:(265,162),(266,41),(64,69),(68,17),(177,74),(254,64),(41,56),(159,86),(275,70),(181,58),(104,46),(99,97),(74,73),(29,56),(250,122),(17,153),(236,70),(149,133),(206,30),(272,53),
63:(264,162),(265,41),(65,69),(69,17),(177,74),(254,65),(41,55),(158,86),(274,70),(180,58),(105,46),(100,97),(74,74),(29,56),(249,122),(17,153),(236,70),(150,133),(207,30),(271,53),
64:(263,162),(264,41),(66,69),(70,17),(177,74),(254,66),(41,54),(157,86),(273,70),(179,58),(106,46),(101,97),(74,75),(29,56),(248,122),(17,153),(236,70),(151,133),(208,30),(270,53),
65:(262,162),(263,41),(67,69),(71,17),(177,74),(254,67),(41,53),(156,86),(272,70),(178,58),(107,46),(102,97),(74,76),(29,56),(247,122),(17,153),(236,70),(152,133),(209,30),(269,53),
66:(261,162),(262,41),(68,69),(72,17),(177,74),(254,68),(41,52),(155,86),(271,70),(177,58),(108,46),(103,97),(74,77),(29,56),(246,122),(17,153),(236,70),(153,133),(210,30),(268,53),
67:(260,162),(261,41),(69,69),(73,17),(177,74),(254,69),(41,51),(154,86),(270,70),(177,57),(109,46),(104,97),(74,78),(29,56),(245,122),(17,153),(236,70),(154,133),(211,30),(267,53),
68:(259,162),(260,41),(70,69),(74,17),(177,74),(254,70),(41,50),(153,86),(269,70),(177,57),(110,46),(105,97),(74,79),(29,56),(244,122),(17,153),(236,70),(155,133),(212,30),(266,53),
69:(258,162),(259,41),(71,69),(75,17),(177,74),(254,71),(41,49),(152,86),(268,70),(177,57),(111,46),(106,97),(74,80),(29,56),(243,122),(17,153),(236,70),(156,133),(213,30),(265,53),
70:(257,162),(258,41),(72,69),(76,17),(177,74),(254,72),(41,48),(151,86),(267,70),(177,57),(112,46),(107,97),(74,81),(29,56),(242,122),(17,153),(236,70),(157,133),(214,30),(264,53),
71:(256,162),(257,41),(73,69),(77,17),(177,74),(254,73),(41,47),(150,86),(266,70),(177,57),(113,46),(108,97),(74,82),(29,56),(241,122),(17,153),(236,70),(158,133),(215,30),(263,53),
72:(255,162),(256,41),(74,69),(78,17),(177,74),(254,74),(41,46),(149,86),(265,70),(177,57),(114,46),(109,97),(74,83),(29,56),(240,122),(17,153),(236,70),(159,133),(216,30),(262,53),
73:(254,162),(255,41),(75,69),(79,17),(177,74),(254,75),(41,45),(148,86),(264,70),(177,57),(115,46),(110,97),(74,84),(29,56),(239,122),(17,153),(236,70),(160,133),(217,30),(261,53),
74:(253,162),(254,41),(76,69),(80,17),(177,74),(254,76),(41,44),(147,86),(263,70),(177,57),(116,46),(111,97),(74,85),(29,56),(238,122),(17,153),(236,70),(161,133),(218,30),(260,53),
75:(252,162),(253,41),(77,69),(81,17),(177,74),(254,77),(41,43),(146,86),(262,70),(177,57),(117,46),(112,97),(75,85),(29,56),(237,122),(17,153),(236,70),(162,133),(219,30),(259,53),
76:(251,162),(252,41),(78,69),(82,17),(177,74),(254,78),(41,42),(145,86),(261,70),(177,57),(118,46),(113,97),(76,85),(29,56),(236,122),(17,153),(236,70),(163,133),(220,30),(258,53),
77:(250,162),(251,41),(79,69),(83,17),(177,74),(254,79),(41,41),(144,86),(260,70),(177,57),(119,46),(114,97),(77,85),(29,56),(235,122),(17,153),(236,70),(164,133),(221,30),(257,53),
78:(249,162),(250,41),(80,69),(84,17),(177,74),(254,80),(41,40),(143,86),(259,70),(177,57),(120,46),(115,97),(77,86),(29,56),(234,122),(17,153),(236,70),(165,133),(222,30),(256,53),
79:(248,162),(249,41),(81,69),(85,17),(177,74),(254,81),(41,39),(142,86),(258,70),(177,57),(121,46),(116,97),(77,86),(29,56),(233,122),(17,153),(236,70),(166,133),(223,30),(255,53),
80:(247,162),(248,41),(82,69),(86,17),(177,74),(254,82),(41,38),(141,86),(257,70),(177,57),(122,46),(117,97),(77,86),(29,56),(232,122),(17,153),(236,70),(167,133),(224,30),(254,53),
81:(246,162),(247,41),(83,69),(87,17),(177,74),(254,83),(41,37),(140,86),(256,70),(177,57),(123,46),(118,97),(77,86),(29,56),(231,122),(17,153),(236,70),(168,133),(225,30),(253,53),
82:(245,162),(246,41),(84,69),(88,17),(177,74),(254,84),(41,36),(139,86),(255,70),(177,57),(124,46),(119,97),(77,86),(29,56),(230,122),(17,153),(236,70),(169,133),(226,30),(252,53),
83:(244,162),(245,41),(85,69),(89,17),(177,74),(254,85),(41,35),(138,86),(254,70),(177,57),(125,46),(120,97),(77,86),(29,56),(229,122),(17,153),(236,70),(170,133),(227,30),(251,53),
84:(243,162),(244,41),(86,69),(90,17),(177,74),(254,86),(41,34),(137,86),(253,70),(177,57),(126,46),(121,97),(77,86),(29,56),(228,122),(17,153),(236,70),(171,133),(228,30),(250,53),
85:(242,162),(243,41),(86,70),(91,17),(177,74),(254,87),(41,33),(136,86),(252,70),(177,57),(127,46),(122,97),(77,86),(29,56),(227,122),(17,153),(236,70),(172,133),(229,30),(249,53),
86:(241,162),(242,41),(86,71),(92,17),(177,74),(254,88),(41,32),(135,86),(251,70),(177,57),(128,46),(123,97),(77,86),(29,56),(226,122),(17,153),(236,70),(173,133),(230,30),(248,53),
87:(240,162),(241,41),(86,72),(93,17),(177,74),(254,89),(41,31),(134,86),(250,70),(177,57),(129,46),(124,97),(77,86),(29,56),(225,122),(17,153),(236,70),(174,133),(231,30),(247,53),
88:(239,162),(240,41),(86,73),(94,17),(177,74),(254,90),(41,30),(133,86),(249,70),(177,57),(130,46),(125,97),(77,86),(29,56),(224,122),(17,153),(236,70),(175,133),(232,30),(246,53),
89:(238,162),(239,41),(86,74),(95,17),(177,74),(254,91),(41,29),(132,86),(248,70),(177,57),(131,46),(126,97),(77,86),(29,56),(223,122),(17,153),(236,70),(176,133),(233,30),(245,53),
90:(237,162),(238,41),(86,75),(96,17),(177,74),(254,92),(41,28),(131,86),(247,70),(177,57),(132,46),(127,97),(77,86),(29,56),(222,122),(17,153),(236,70),(177,133),(234,30),(244,53),
91:(236,162),(237,41),(86,76),(97,17),(177,74),(254,93),(41,27),(130,86),(246,70),(177,57),(133,46),(128,97),(77,86),(29,56),(221,122),(17,153),(236,70),(178,133),(235,30),(243,53),
92:(235,162),(236,41),(86,77),(98,17),(177,74),(254,94),(41,26),(129,86),(245,70),(177,57),(134,46),(129,97),(77,86),(29,56),(220,122),(17,153),(236,70),(179,133),(236,30),(242,53),
93:(234,162),(235,41),(86,78),(99,17),(177,74),(254,95),(41,25),(128,86),(244,70),(177,57),(135,46),(130,97),(77,86),(29,56),(219,122),(17,153),(236,70),(180,133),(237,30),(241,53),
94:(233,162),(234,41),(86,79),(100,17),(177,74),(254,96),(41,24),(127,86),(243,70),(177,57),(136,46),(131,97),(77,86),(29,56),(218,122),(17,153),(236,70),(181,133),(238,30),(240,53),
95:(232,162),(233,41),(86,80),(101,17),(177,74),(254,97),(41,23),(126,86),(242,70),(177,57),(137,46),(132,97),(77,86),(29,56),(217,122),(17,153),(236,70),(182,133),(239,30),(239,53),
96:(231,162),(232,41),(86,81),(102,17),(177,74),(254,98),(41,22),(125,86),(241,70),(177,57),(138,46),(133,97),(77,86),(29,56),(216,122),(17,153),(236,70),(183,133),(240,30),(238,53),
97:(230,162),(231,41),(86,82),(103,17),(177,74),(254,99),(41,21),(124,86),(240,70),(177,57),(139,46),(134,97),(77,86),(29,56),(215,122),(17,153),(236,70),(184,133),(241,30),(237,53),
98:(229,162),(230,41),(86,83),(104,17),(177,74),(254,100),(41,20),(123,86),(239,70),(177,57),(140,46),(135,97),(77,86),(29,56),(214,122),(17,153),(236,70),(185,133),(242,30),(236,53),
99:(228,162),(229,41),(86,84),(105,17),(177,74),(254,101),(41,19),(122,86),(238,70),(177,57),(141,46),(136,97),(77,86),(29,56),(213,122),(17,153),(236,70),(186,133),(242,31),(235,53),
100:(227,162),(228,41),(86,85),(106,17),(177,74),(254,102),(41,18),(121,86),(237,70),(177,57),(142,46),(137,97),(77,86),(29,56),(212,122),(17,153),(236,70),(187,133),(242,32),(234,53),
101:(226,162),(227,41),(86,86),(107,17),(177,74),(254,103),(41,17),(120,86),(237,69),(177,57),(143,46),(138,97),(77,86),(29,56),(211,122),(17,153),(236,70),(188,133),(242,33),(233,53),
102:(225,162),(226,41),(86,87),(108,17),(177,74),(254,104),(41,16),(119,86),(236,69),(177,57),(144,46),(139,97),(77,86),(29,56),(210,122),(17,153),(236,70),(189,133),(242,34),(232,53),
103:(224,162),(225,41),(86,88),(109,17),(177,74),(254,105),(41,15),(118,86),(235,69),(177,57),(145,46),(140,97),(77,86),(29,56),(209,122),(17,153),(236,70),(190,133),(242,35),(231,53),
104:(223,162),(224,41),(86,89),(110,17),(177,74),(254,106),(41,14),(117,86),(234,69),(177,57),(146,46),(141,97),(77,86),(29,56),(208,122),(17,153),(236,70),(191,133),(242,36),(230,53),
105:(222,162),(223,41),(86,90),(111,17),(177,74),(254,107),(41,13),(116,86),(233,69),(177,57),(147,46),(142,97),(77,86),(29,56),(207,122),(17,153),(236,70),(192,133),(242,37),(229,53),
106:(221,162),(222,41),(86,91),(112,17),(177,74),(254,108),(41,12),(115,86),(232,69),(177,57),(148,46),(143,97),(77,86),(29,56),(206,122),(17,153),(236,70),(193,133),(242,38),(228,53),
107:(220,162),(221,41),(86,92),(113,17),(177,74),(254,109),(41,11),(114,86),(231,69),(177,57),(149,46),(144,97),(77,86),(29,56),(205,122),(17,153),(236,70),(194,133),(242,39),(227,53),
108:(219,162),(220,41),(86,93),(114,17),(177,74),(254,110),(41,10),(113,86),(230,69),(177,57),(150,46),(145,97),(77,86),(29,56),(204,122),(17,153),(236,70),(195,133),(242,40),(226,53),
109:(218,162),(219,41),(86,94),(115,17),(177,74),(254,111),(41,9),(112,86),(229,69),(177,57),(151,46),(146,97),(77,86),(29,56),(203,122),(17,153),(236,70),(196,133),(242,41),(225,53),
110:(217,162),(218,41),(86,95),(116,17),(177,74),(254,112),(41,9),(111,86),(228,69),(177,57),(152,46),(147,97),(77,86),(29,56),(202,122),(17,153),(236,70),(197,133),(242,42),(224,53),
111:(216,162),(217,41),(86,96),(117,17),(177,74),(254,113),(41,9),(110,86),(227,69),(177,57),(153,46),(148,97),(77,86),(29,56),(201,122),(17,153),(236,70),(198,133),(242,43),(223,53),
112:(215,162),(216,41),(86,97),(118,17),(177,74),(254,114),(41,9),(109,86),(226,69),(177,57),(154,46),(149,97),(77,86),(29,56),(200,122),(17,153),(236,70),(199,133),(242,44),(222,53),
113:(214,162),(215,41),(86,98),(119,17),(177,74),(254,115),(41,9),(109,87),(225,69),(177,57),(155,46),(150,97),(77,86),(29,56),(199,122),(17,153),(236,70),(200,133),(242,45),(221,53),
114:(213,162),(214,41),(86,99),(120,17),(177,74),(254,116),(41,9),(109,88),(224,69),(177,57),(156,46),(151,97),(77,86),(29,56),(198,122),(17,153),(236,70),(201,133),(242,46),(220,53),
115:(212,162),(213,41),(86,100),(121,17),(177,74),(254,116),(41,9),(109,89),(223,69),(177,57),(157,46),(152,97),(77,86),(29,56),(197,122),(17,153),(236,70),(202,133),(242,47),(219,53),
116:(211,162),(212,41),(86,101),(122,17),(177,74),(254,116),(41,9),(108,89),(222,69),(177,57),(158,46),(153,97),(77,86),(29,56),(196,122),(17,153),(236,70),(203,133),(242,48),(218,53),
117:(210,162),(211,41),(86,102),(123,17),(177,74),(254,116),(41,9),(108,90),(221,69),(177,57),(159,46),(154,97),(77,86),(29,56),(195,122),(17,153),(236,70),(204,133),(242,49),(217,53),
118:(209,162),(210,41),(86,103),(124,17),(177,74),(254,116),(41,9),(108,90),(220,69),(177,57),(160,46),(155,97),(77,86),(29,56),(194,122),(17,153),(236,70),(205,133),(242,50),(216,53),
119:(208,162),(209,41),(86,104),(125,17),(177,74),(254,116),(41,9),(108,90),(219,69),(177,57),(161,46),(156,97),(77,86),(29,56),(193,122),(17,153),(236,70),(206,133),(242,51),(215,53),
120:(207,162),(208,41),(86,105),(126,17),(177,74),(254,116),(41,9),(108,90),(218,69),(177,57),(162,46),(157,97),(77,86),(29,56),(192,122),(17,153),(236,70),(207,133),(242,52),(214,53),
121:(206,162),(207,41),(86,106),(127,17),(177,74),(254,116),(41,9),(108,90),(217,69),(177,57),(163,46),(158,97),(77,86),(29,56),(191,122),(17,153),(236,70),(208,133),(242,53),(213,53),
122:(205,162),(206,41),(86,107),(128,17),(177,74),(254,116),(41,9),(108,90),(216,69),(177,57),(164,46),(159,97),(77,86),(29,56),(190,122),(17,153),(236,70),(209,133),(242,54),(212,53),
123:(204,162),(205,41),(86,108),(129,17),(177,74),(254,116),(41,9),(108,90),(215,69),(177,57),(165,46),(160,97),(77,86),(29,56),(189,122),(17,153),(236,70),(210,133),(242,55),(211,53),
124:(203,162),(204,41),(86,109),(130,17),(177,74),(254,116),(41,9),(108,90),(214,69),(177,57),(166,46),(161,97),(77,86),(29,56),(188,122),(17,153),(236,70),(211,133),(242,56),(210,53),
125:(202,162),(203,41),(86,110),(131,17),(177,74),(254,116),(41,9),(108,90),(213,69),(177,57),(167,46),(162,97),(77,86),(29,56),(187,122),(17,153),(236,70),(212,133),(242,57),(209,53),
126:(201,162),(202,41),(86,111),(132,17),(177,74),(254,116),(41,9),(108,90),(212,69),(177,57),(168,46),(163,97),(77,86),(29,56),(186,122),(17,153),(236,70),(213,133),(242,58),(208,53),
127:(200,162),(201,41),(86,112),(133,17),(177,74),(254,116),(41,9),(108,90),(211,69),(177,57),(169,46),(164,97),(77,86),(29,56),(185,122),(17,153),(236,70),(214,133),(242,59),(207,53),
128:(199,162),(200,41),(86,113),(134,17),(177,74),(254,116),(41,9),(108,90),(210,69),(177,57),(170,46),(165,97),(77,86),(29,56),(184,122),(17,153),(236,70),(215,133),(242,60),(206,53),
129:(198,162),(199,41),(86,114),(135,17),(177,74),(254,116),(41,9),(108,90),(209,69),(177,57),(171,46),(166,97),(77,86),(29,56),(183,122),(17,153),(236,70),(216,133),(242,61),(205,53),
130:(197,162),(198,41),(86,115),(136,17),(177,74),(254,116),(41,9),(108,90),(208,69),(177,57),(172,46),(167,97),(77,86),(29,56),(182,122),(17,153),(236,70),(217,133),(242,62),(205,54),
131:(196,162),(197,41),(86,116),(137,17),(177,74),(254,116),(41,9),(108,90),(207,69),(177,57),(173,46),(168,97),(77,86),(29,56),(181,122),(17,153),(236,70),(218,133),(242,63),(205,55),
