397:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(92,134),(135,142),(124,54),(142,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(294,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,120),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(12,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(225,18),(35,15),(308,108),(24,17),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,106),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
398:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(93,134),(135,142),(124,54),(143,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(293,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,121),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(11,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(226,18),(35,15),(307,108),(24,16),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,107),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
399:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(94,134),(135,142),(124,54),(144,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(292,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,122),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(10,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(227,18),(35,15),(306,108),(24,15),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,108),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
400:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(95,134),(135,142),(124,54),(145,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(291,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,123),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(9,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(228,18),(35,15),(305,108),(24,14),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,109),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
401:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(96,134),(135,142),(124,54),(146,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(290,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,124),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(8,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(229,18),(35,15),(304,108),(24,13),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,110),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
402:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(97,134),(135,142),(124,54),(147,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(289,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,125),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(7,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(230,18),(35,15),(303,108),(24,12),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,111),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
403:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(98,134),(135,142),(124,54),(148,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(288,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(6,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(231,18),(35,15),(302,108),(24,11),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,112),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
404:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(99,134),(135,142),(124,54),(149,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(287,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(5,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(232,18),(35,15),(301,108),(24,10),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,113),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
405:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(100,134),(135,142),(124,54),(150,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(286,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(4,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(233,18),(35,15),(300,108),(24,9),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,114),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
406:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(101,134),(135,142),(124,54),(151,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(285,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(234,18),(35,15),(299,108),(24,8),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,115),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
407:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(102,134),(135,142),(124,54),(152,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(284,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,116),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(235,18),(35,15),(298,108),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,116),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
408:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(103,134),(135,142),(124,54),(153,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(283,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,115),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(236,18),(35,15),(297,108),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,117),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
409:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(104,134),(135,142),(124,54),(154,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(282,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,114),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(237,18),(35,15),(296,108),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,118),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
410:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(105,134),(135,142),(124,54),(155,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(281,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,113),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(238,18),(35,15),(295,108),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,119),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
411:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(106,134),(135,142),(124,54),(156,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(280,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,112),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(239,18),(35,15),(294,108),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,120),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
412:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(107,134),(135,142),(124,54),(157,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(279,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,111),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(240,18),(35,15),(293,108),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,121),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
413:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(108,134),(135,142),(124,54),(158,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(278,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,110),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(241,18),(35,15),(292,108),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,122),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
414:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(109,134),(135,142),(124,54),(159,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(277,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,109),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(242,18),(35,15),(291,108),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,123),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
415:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(110,134),(135,142),(124,54),(160,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(276,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,108),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(3,109),(10,30),(255,122),(243,18),(35,15),(290,108),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,124),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
