307:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(74,74),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(116,215),(37,160),(82,58),(231,192),(205,74),(60,58),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(49,169),(228,63),(93,49),(104,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(116,223),(234,57),(193,70),(113,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(208,64),(17,188),(161,100),(136,170),(76,95),(75,145),(231,62),(235,84),(224,194),(38,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,30),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(62,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(141,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(103,215),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
308:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(74,73),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(117,215),(37,160),(82,58),(231,192),(206,74),(59,58),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(48,169),(228,63),(93,49),(103,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(116,224),(234,57),(193,70),(112,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,170),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(208,63),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(37,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,29),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(61,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(140,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(104,215),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
309:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(73,73),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(118,215),(37,160),(82,58),(231,192),(206,73),(59,57),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(47,169),(228,63),(93,49),(102,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(117,224),(234,57),(193,70),(111,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(209,63),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(36,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,28),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(60,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(139,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(104,216),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
310:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(72,73),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,215),(37,160),(82,58),(231,192),(207,73),(59,56),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(46,169),(228,63),(93,49),(101,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(118,224),(234,57),(193,70),(110,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(210,63),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(35,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,27),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(59,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(138,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(104,217),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
311:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,73),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(120,215),(37,160),(82,58),(231,192),(207,72),(59,55),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(45,169),(228,63),(93,49),(100,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(119,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(210,62),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(34,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,26),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(58,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(137,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(104,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
312:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,72),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(121,215),(37,160),(82,58),(231,192),(207,71),(59,54),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(44,169),(228,63),(93,49),(99,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(120,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(211,62),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(33,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,25),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(57,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(136,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(105,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,170),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
313:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,71),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(122,215),(37,160),(82,58),(231,192),(208,71),(59,53),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(43,169),(228,63),(93,49),(98,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(121,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(211,61),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(32,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,24),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(56,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(135,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(106,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
314:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,70),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(123,215),(37,160),(82,58),(231,192),(208,70),(59,52),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(42,169),(228,63),(93,49),(97,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(122,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(212,61),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(31,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(55,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(134,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(107,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
315:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,69),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(124,215),(37,160),(82,58),(231,192),(209,70),(59,51),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(41,169),(228,63),(93,49),(96,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(123,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(212,60),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(30,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(54,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(133,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(108,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
316:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,68),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(125,215),(37,160),(82,58),(231,192),(210,70),(59,50),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(40,169),(228,63),(93,49),(95,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(124,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(212,59),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(29,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(53,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(132,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(109,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
317:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,67),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(126,215),(37,160),(82,58),(231,192),(210,69),(58,50),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(39,169),(228,63),(93,49),(94,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(125,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(213,59),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(28,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(52,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(131,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(110,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
318:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,66),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(127,215),(37,160),(82,58),(231,192),(210,68),(58,49),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(38,169),(228,63),(93,49),(93,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(126,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(214,59),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(27,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(51,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(130,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(111,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
319:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,65),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(128,215),(37,160),(82,58),(231,192),(211,68),(58,48),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(37,169),(228,63),(93,49),(92,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(127,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(215,59),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(26,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(50,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(129,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(112,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),
