7:(71,49),(81,219),(241,27),(52,53),(165,65),(206,43),(67,140),(241,190),(71,91),(212,68),(200,61),(232,125),(84,40),(114,164),(158,23),(67,80),(36,178),(29,164),(230,126),(217,43),(212,177),(167,34),(213,57),(65,40),(69,160),(88,201),(77,151),(65,68),(183,58),(217,80),(213,81),(46,87),(163,108),(80,227),(56,153),(144,225),(180,90),(56,84),(198,171),(33,153),(209,85),(94,140),(110,223),(64,63),(247,52),(126,155),(177,24),(60,161),(162,110),(112,171),(136,39),(119,163),(128,170),(165,167),(23,159),(209,43),(202,179),(95,47),(127,21),(63,93),(138,15),(147,212),(235,190),(187,158),(234,72),(156,26),(54,87),(212,87),(235,14),(95,160),(74,210),(179,72),(156,98),(145,151),(91,47),(89,85),(195,159),(178,180),(162,117),(157,107),(130,108),(41,157),(172,83),(91,85),(146,93),(161,173),(65,177),(103,96),(68,82),(34,171),(11,187),(225,89),(229,99),(93,175),(105,216),(72,140),(82,141),(182,121),(195,170),(100,99),(99,144),(128,220),(70,184),(221,119),(89,106),(226,196),(100,93),(62,158),(236,40),(227,196),(207,64),(68,83),(89,98),(126,173),(74,87),(70,175),(217,123),(217,74),(28,75),(242,122),(159,90),(150,155),(234,36),(124,48),(227,190),(85,89),(106,168),(77,146),(206,196),(147,97),(106,150),(125,155),(50,65),(186,169),(78,173),(193,165),(130,95),(170,40),(167,161),(180,78),(121,162),(182,41),(180,36),(187,41),(140,18),(237,60),(95,224),(142,21),(46,178),(142,161),(83,149),(63,153),(162,150),(161,47),(75,41),(147,160),(175,86),(172,87),(212,213),(239,19),(236,120),(225,205),(133,158),(105,153),(216,39),(70,205),(128,93),(225,124),(44,140),(74,44),(214,91),(46,72),(63,59),(159,101),(65,82),(207,209),(113,94),(148,160),(176,36),(169,150),(63,182),(45,66),(13,146),(198,176),(213,76),(172,27),(97,177),(102,87),(75,210),(96,94),
8:(71,50),(81,218),(240,27),(52,52),(165,66),(205,43),(67,141),(240,190),(71,90),(212,69),(199,61),(231,125),(85,40),(114,163),(159,23),(67,81),(37,178),(30,164),(229,126),(216,43),(211,177),(167,35),(212,57),(66,40),(70,160),(88,200),(77,152),(65,68),(182,58),(218,80),(212,81),(46,88),(164,108),(79,227),(57,153),(143,225),(179,90),(57,84),(198,170),(32,153),(210,85),(94,141),(109,223),(64,64),(246,52),(126,156),(178,24),(61,161),(163,110),(112,170),(136,40),(119,164),(128,171),(165,166),(24,159),(208,43),(202,178),(96,47),(128,21),(63,92),(138,16),(146,212),(235,189),(186,158),(234,73),(156,27),(55,87),(212,86),(235,15),(95,161),(74,211),(178,72),(156,99),(146,151),(92,47),(90,85),(194,159),(178,179),(163,117),(157,108),(131,108),(42,157),(172,84),(91,86),(145,93),(160,173),(66,177),(103,97),(69,82),(35,171),(12,187),(225,88),(229,100),(94,175),(104,216),(73,140),(82,142),(181,121),(195,171),(100,100),(99,145),(128,219),(70,185),(221,118),(90,106),(226,195),(101,93),(63,158),(236,41),(227,195),(206,64),(69,83),(89,99),(125,173),(74,88),(70,174),(217,122),(218,74),(29,75),(242,121),(159,89),(150,154),(234,37),(125,48),(228,190),(85,90),(106,167),(78,146),(206,195),(147,96),(106,151),(125,154),(51,65),(186,170),(78,172),(192,165),(131,95),(170,41),(167,160),(180,77),(122,162),(181,41),(180,37),(187,42),(140,19),(237,61),(95,223),(143,21),(47,178),(143,161),(83,150),(64,153),(161,150),(162,47),(75,42),(147,159),(174,86),(172,88),(211,213),(239,20),(236,119),(224,205),(134,158),(106,153),(216,40),(71,205),(129,93),(225,123),(45,140),(74,45),(214,90),(46,73),(64,59),(159,102),(66,82),(206,209),(113,93),(148,159),(177,36),(169,151),(63,183),(46,66),(14,146),(198,177),(212,76),(172,28),(97,176),(102,88),(75,209),(96,95),
9:(71,51),(82,218),(239,27),(52,51),(165,67),(204,43),(68,141),(239,190),(71,89),(211,69),(198,61),(230,125),(85,41),(115,163),(160,23),(68,81),(38,178),(31,164),(228,126),(215,43),(210,177),(167,36),(211,57),(66,41),(70,159),(89,200),(78,152),(65,68),(182,59),(219,80),(212,80),(47,88),(165,108),(78,227),(58,153),(142,225),(179,91),(58,84),(197,170),(32,154),(210,85),(95,141),(109,222),(64,65),(245,52),(125,156),(178,25),(61,160),(163,109),(113,170),(136,41),(119,165),(127,171),(164,166),(25,159),(207,43),(202,177),(97,47),(128,22),(63,91),(139,16),(146,213),(235,188),(185,158),(233,73),(156,28),(55,88),(211,86),(235,16),(95,162),(74,212),(177,72),(157,99),(146,150),(93,47),(91,85),(194,158),(179,179),(164,117),(157,109),(132,108),(42,156),(172,85),(92,86),(144,93),(159,173),(67,177),(104,97),(70,82),(36,171),(12,186),(224,88),(229,101),(95,175),(103,216),(73,141),(82,143),(180,121),(194,171),(101,100),(99,146),(127,219),(70,186),(221,117),(90,107),(225,195),(102,93),(63,159),(236,42),(227,194),(206,65),(69,84),(89,100),(124,173),(74,89),(70,173),(217,121),(219,74),(30,75),(242,120),(159,88),(151,154),(233,37),(125,47),(229,190),(86,90),(107,167),(78,147),(206,194),(147,95),(107,151),(126,154),(52,65),(186,171),(79,172),(192,166),(132,95),(170,42),(167,159),(180,76),(123,162),(180,41),(180,38),(187,43),(141,19),(237,62),(95,222),(144,21),(48,178),(144,161),(82,150),(65,153),(160,150),(162,48),(76,42),(147,158),(174,87),(172,89),(210,213),(239,21),(236,118),(223,205),(134,157),(107,153),(216,41),(72,205),(130,93),(225,122),(45,141),(73,45),(213,90),(46,74),(65,59),(159,103),(66,83),(206,208),(114,93),(148,158),(178,36),(169,152),(64,183),(47,66),(15,146),(199,177),(212,77),(173,28),(98,176),(102,89),(76,209),(96,96),
10:(71,52),(82,217),(238,27),(52,50),(165,68),(203,43),(69,141),(238,190),(71,88),(210,69),(197,61),(229,125),(85,42),(116,163),(161,23),(69,81),(39,178),(32,164),(228,125),(214,43),(209,177),(168,36),(210,57),(67,41),(71,159),(90,200),(78,153),(65,68),(182,60),(220,80),(212,79),(48,88),(166,108),(78,226),(58,154),(142,224),(179,92),(59,84),(196,170),(31,154),(210,85),(95,142),(108,222),(64,66),(244,52),(125,157),(178,26),(61,159),(163,108),(114,170),(137,41),(120,165),(127,172),(164,165),(26,159),(206,43),(202,176),(98,47),(128,23),(64,91),(140,16),(146,214),(234,188),(184,158),(232,73),(157,28),(56,88),(210,86),(234,16),(95,163),(74,213),(177,71),(158,99),(147,150),(94,47),(92,85),(194,157),(179,178),(164,116),(158,109),(133,108),(42,155),(171,85),(93,86),(143,93),(158,173),(67,178),(104,98),(71,82),(37,171),(12,185),(224,87),(230,101),(96,175),(102,216),(74,141),(83,143),(180,120),(194,172),(102,100),(99,147),(127,218),(70,187),(221,116),(91,107),(224,195),(103,93),(64,159),(235,42),(226,194),(205,65),(69,85),(89,101),(124,172),(74,90),(71,173),(217,120),(219,75),(31,75),(242,119),(160,88),(152,154),(233,38),(126,47),(230,190),(87,90),(108,167),(79,147),(205,194),(148,95),(108,151),(126,153),(52,66),(187,171),(79,171),(192,167),(133,95),(170,43),(167,158),(180,75),(123,161),(180,42),(180,39),(187,44),(142,19),(236,62),(96,222),(145,21),(48,179),(145,161),(81,150),(66,153),(160,151),(163,48),(76,43),(147,157),(173,87),(173,89),(209,213),(239,22),(235,118),(223,204),(134,156),(108,153),(215,41),(72,204),(131,93),(225,121),(46,141),(72,45),(212,90),(46,75),(65,60),(159,104),(66,84),(205,208),(115,93),(148,157),(178,37),(168,152),(65,183),(48,66),(15,147),(200,177),(211,77),(173,29),(98,175),(103,89),(77,209),(96,97),
11:(71,53),(83,217),(237,27),(52,49),(165,69),(202,43),(70,141),(237,190),(71,87),(210,70),(197,62),(229,124),(86,42),(117,163),(161,24),(69,82),(40,178),(32,163),(227,125),(213,43),(209,176),(169,36),(210,58),(67,42),(71,158),(91,200),(79,153),(65,68),(181,60),(220,79),(212,78),(49,88),(167,108),(77,226),(59,154),(142,223),(179,93),(59,85),(196,169),(31,155),(210,85),(95,143),(108,221),(65,66),(243,52),(125,158),(178,27),(62,159),(163,107),(114,169),(138,41),(121,165),(127,173),(164,164),(26,158),(205,43),(201,176),(99,47),(128,24),(64,90),(140,17),(145,214),(233,188),(184,157),(231,73),(158,28),(57,88),(209,86),(234,17),(95,164),(74,214),(177,70),(158,100),(148,150),(95,47),(93,85),(193,157),(179,177),(165,116),(159,109),(134,108),(43,155),(170,85),(93,87),(142,93),(157,173),(68,178),(105,98),(72,82),(37,170),(12,184),(224,86),(231,101),(97,175),(101,216),(75,141),(83,144),(179,120),(194,173),(103,100),(99,148),(126,218),(70,188),(221,115),(92,107),(224,194),(104,93),(64,160),(234,42),(226,193),(205,66),(69,86),(89,102),(124,171),(75,90),(71,172),(217,119),(219,76),(32,75),(242,118),(161,88),(152,153),(233,39),(127,47),(230,191),(88,90),(109,167),(79,148),(204,194),(149,95),(108,152),(127,153),(53,66),(188,171),(79,170),(191,167),(134,95),(171,43),(167,157),(180,74),(123,160),(180,43),(180,40),(187,45),(143,19),(235,62),(96,221),(145,22),(49,179),(146,161),(80,150),(67,153),(160,152),(164,48),(77,43),(147,156),(172,87),(173,90),(208,213),(238,22),(235,117),(222,204),(135,156),(109,153),(215,42),(73,204),(132,93),(225,120),(46,142),(72,46),(212,89),(46,76),(66,60),(159,105),(66,85),(204,208),(116,93),(148,156),(178,38),(168,153),(65,184),(48,67),(15,148),(201,177),(211,78),(173,30),(98,174),(104,89),(77,208),(97,97),
12:(71,54),(84,217),(236,27),(53,49),(164,69),(201,43),(70,142),(236,190),(71,86),(209,70),(196,62),(228,124),(86,43),(118,163),(162,24),(70,82),(41,178),(32,162),(226,125),(212,43),(208,176),(169,37),(210,59),(67,43),(72,158),(92,200),(80,153),(65,68),(181,61),(221,79),(212,77),(50,88),(167,107),(76,226),(60,154),(142,222),(179,94),(60,85),(196,168),(30,155),(210,85),(95,144),(107,221),(66,66),(243,53),(125,159),(179,27),(63,159),(163,106),(115,169),(138,42),(122,165),(126,173),(164,163),(26,157),(204,43),(201,175),(100,47),(128,25),(64,89),(141,17),(144,214),(233,187),(184,156),(231,74),(159,28),(58,88),(208,86),(234,18),(95,165),(74,215),(177,69),(159,100),(148,149),(96,47),(94,85),(192,157),(179,176),(166,116),(160,109),(135,108),(44,155),(169,85),(93,88),(141,93),(156,173),(69,178),(106,98),(73,82),(38,170),(13,184),(223,86),(232,101),(98,175),(101,215),(76,141),(83,145),(179,119),(193,173),(104,100),(99,149),(125,218),(70,189),(221,114),(93,107),(224,193),(105,93),(64,161),(234,43),(225,193),(205,67),(69,87),(89,103),(123,171),(76,90),(72,172),(217,118),(219,77),(33,75),(241,118),(161,87),(153,153),(233,40),(128,47),(230,192),(88,91),(110,167),(79,149),(204,193),(149,94),(109,152),(127,152),(54,66),(188,172),(80,170),(191,168),(135,95),(172,43),(167,156),(180,73),(124,160),(180,44),(180,41),(186,45),(143,20),(234,62),(96,220),(145,23),(50,179),(146,160),(80,151),(68,153),(160,153),(165,48),(78,43),(147,155),(171,87),(173,91),(208,212),(238,23),(234,117),(221,204),(135,155),(110,153),(215,43),(73,203),(133,93),(224,120),(47,142),(71,46),(211,89),(47,76),(66,61),(159,106),(66,86),(204,207),(117,93),(148,155),(179,38),(167,153),(66,184),(48,68),(15,149),(202,177),(210,78),(173,31),(98,173),(104,90),(77,207),(97,98),
13:(71,55),(84,216),(235,27),(53,48),(163,69),(200,43),(71,142),(236,189),(71,85),(208,70),(195,62),(228,123),(87,43),(119,163),(163,24),(70,83),(42,178),(33,162),(226,124),(211,43),(207,176),(170,37),(209,59),(68,43),(72,157),(92,199),(81,153),(65,68),(181,62),(222,79),(211,77),(51,88),(168,107),(76,225),(61,154),(142,221),(178,94),(60,86),(196,167),(30,156),(210,85),(96,144),(107,220),(66,67),(243,54),(124,159),(180,27),(63,158),(163,105),(116,169),(138,43),(123,165),(125,173),(163,163),(26,156),(203,43),(200,175),(101,47),(128,26),(64,88),(142,17),(143,214),(232,187),(183,156),(231,75),(159,29),(58,89),(207,86),(234,19),(95,166),(74,216),(177,68),(159,101),(149,149),(97,47),(95,85),(191,157),(179,175),(167,116),(161,109),(136,108),(45,155),(169,86),(94,88),(141,92),(155,173),(69,179),(107,98),(74,82),(38,169),(13,183),(222,86),(233,101),(99,175),(101,214),(77,141),(84,145),(179,118),(192,173),(104,101),(100,149),(124,218),(70,190),(221,113),(93,108),(223,193),(106,93),(64,162),(234,44),(225,192),(205,68),(69,88),(89,104),(123,170),(77,90),(72,171),(217,117),(219,78),(34,75),(241,117),(162,87),(153,152),(233,41),(129,47),(231,192),(89,91),(111,167),(79,150),(203,193),(150,94),(109,153),(128,152),(55,66),(189,172),(80,169),(191,169),(136,95),(173,43),(167,155),(180,72),(125,160),(180,45),(180,42),(186,46),(143,21),(234,63),(97,220),(146,23),(50,180),(146,159),(79,151),(69,153),(159,153),(165,49),(79,43),(147,154),(171,88),(174,91),(207,212),(237,23),(233,117),(221,203),(135,154),(111,153),(214,43),(73,202),(134,93),(223,120),(48,142),(71,47),(210,89),(48,76),(66,62),(159,107),(66,87),(203,207),(118,93),(148,154),(179,39),(166,153),(66,185),(48,69),(16,149),(203,177),(209,78),(174,31),(98,172),(104,91),(78,207),(97,99),
14:(71,56),(85,216),(234,27),(54,48),(163,70),(199,43),(72,142),(236,188),(71,84),(207,70),(194,62),(227,123),(87,44),(119,162),(163,25),(71,83),(43,178),(33,161),(225,124),(210,43),(206,176),(170,38),(208,59),(69,43),(73,157),(92,198),(82,153),(65,68),(180,62),(223,79),(211,76),(51,89),(169,107),(75,225),(61,155),(141,221),(178,95),(61,86),(196,166),(29,156),(210,85),(96,145),(106,220),(66,68),(243,55),(124,160),(180,28),(64,158),(163,104),(117,169),(139,43),(123,166),(124,173),(162,163),(26,155),(202,43),(199,175),(102,47),(129,26),(64,87),(142,18),(142,214),(232,186),(183,155),(231,76),(160,29),(58,90),(206,86),(234,20),(94,166),(74,217),(176,68),(159,102),(149,148),(98,47),(96,85),(190,157),(179,174),(168,116),(161,110),(137,108),(45,154),(168,86),(95,88),(140,92),(154,173),(70,179),(107,99),(75,82),(38,168),(14,183),(221,86),(234,101),(99,174),(101,213),(77,142),(85,145),(179,117),(191,173),(105,101),(101,149),(123,218),(70,191),(221,112),(94,108),(222,193),(107,93),(64,163),(234,45),(225,191),(204,68),(69,89),(90,104),(122,170),(78,90),(73,171),(217,116),(219,79),(35,75),(240,117),(163,87),(153,151),(233,42),(130,47),(231,193),(90,91),(111,166),(80,150),(202,193),(150,93),(110,153),(129,152),(56,66),(190,172),(80,168),(190,169),(137,95),(174,43),(167,154),(180,71),(126,160),(180,46),(180,43),(185,46),(144,21),(234,64),(97,219),(146,24),(51,180),(146,158),(79,152),(70,153),(159,154),(165,50),(79,44),(147,153),(171,89),(175,91),(207,211),(236,23),(232,117),(220,203),(135,153),(112,153),(213,43),(74,202),(135,93),(223,119),(49,142),(71,48),(210,88),(48,77),(66,63),(159,108),(67,87),(202,207),(119,93),(148,153),(180,39),(165,153),(67,185),(49,69),(16,150),(204,177),(209,79),(174,32),(99,172),(105,91),(78,206),(97,100),
15:(71,57),(85,215),(234,28),(55,48),(162,70),(198,43),(72,143),(235,188),(71,83),(207,71),(194,63),(227,122),(87,45),(119,161),(163,26),(72,83),(44,178),(34,161),(225,123),(209,43),(205,176),(171,38),(208,60),(70,43),(74,157),(92,197),(83,153),(65,68),(179,62),(224,79),(211,75),(52,89),(169,106),(74,225),(62,155),(140,221),(178,96),(62,86),(195,166),(29,157),(210,85),(97,145),(105,220),(67,68),(242,55),(123,160),(180,29),(64,157),(163,103),(117,168),(140,43),(124,166),(123,173),(161,163),(27,155),(201,43),(198,175),(103,47),(129,27),(65,87),(142,19),(141,214),(231,186),(182,155),(231,77),(160,30),(58,91),(205,86),(234,21),(94,167),(74,217),(176,67),(159,103),(149,147),(99,47),(97,85),(189,157),(179,173),(169,116),(162,110),(138,108),(46,154),(168,87),(95,89),(139,92),(153,173),(71,179),(108,99),(76,82),(39,168),(15,183),(220,86),(234,101),(99,173),(100,213),(77,143),(85,146),(179,116),(190,173),(105,102),(102,149),(123,217),(70,192),(221,111),(95,108),(221,193),(108,93),(64,164),(234,46),(224,191),(204,69),(69,90),(90,105),(121,170),(79,90),(73,170),(217,115),(220,79),(36,75),(239,117),(164,87),(153,150),(233,43),(131,47),(231,194),(91,91),(112,166),(80,151),(201,193),(150,92),(111,153),(130,152),(57,66),(191,172),(80,167),(189,169),(138,95),(175,43),(167,154),(180,70),(126,159),(180,47),(180,44),(185,47),(144,22),(233,64),(97,218),(146,25),(51,181),(147,158),(79,153),(71,153),(159,155),(165,51),(80,44),(147,152),(171,90),(175,92),(207,210),(236,24),(231,117),(220,202),(135,152),(113,153),(212,43),(75,202),(136,93),(223,118),(50,142),(71,49),(209,88),(48,78),(66,64),(159,109),(68,87),(202,206),(120,93),(147,153),(180,40),(164,153),(67,186),(50,69),(16,151),(205,177),(209,80),(175,32),(100,172),(105,92),(78,205),(97,101),
16:(71,58),(86,215),(234,29),(55,47),(162,71),(197,43),(72,144),(234,188),(71,82),(206,71),(194,64),(227,121),(88,45),(120,161),(163,27),(73,83),(45,178),(34,160),(225,122),(208,43),(204,176),(171,39),(208,61),(71,43),(75,157),(92,196),(84,153),(65,68),(178,62),(225,79),(211,74),(53,89),(170,106),(74,224),(62,156),(139,221),(178,97),(62,87),(195,165),(28,157),(210,85),(98,145),(105,219),(68,68),(242,56),(123,161),(180,30),(65,157),(163,102),(117,167),(140,44),(125,166),(122,173),(160,163),(28,155),(200,43),(197,175),(104,47),(129,28),(65,86),(142,20),(140,214),(230,186),(181,155),(231,78),(160,31),(59,91),(204,86),(234,22),(93,167),(74,217),(175,67),(159,104),(150,147),(100,47),(98,85),(188,157),(179,172),(169,115),(163,110),(139,108),(46,153),(168,88),(95,90),(138,92),(152,173),(71,180),(109,99),(77,82),(40,168),(15,182),(219,86),(234,101),(100,173),(100,212),(78,143),(85,147),(179,115),(189,173),(106,102),(102,150),(122,217),(70,193),(221,110),(96,108),(221,192),(109,93),(64,165),(234,47),(223,191),(204,70),(69,91),(90,106),(121,169),(80,90),(74,170),(217,114),(221,79),(36,76),(238,117),(165,87),(154,150),(233,44),(132,47),(232,194),(91,92),(112,165),(81,151),(201,192),(151,92),(112,153),(131,152),(58,66),(191,173),(81,167),(188,169),(139,95),(176,43),(167,154),(180,69),(126,158),(180,48),(180,45),(184,47),(144,23),(232,64),(97,217),(147,25),(51,182),(148,158),(79,154),(72,153),(159,156),(165,52),(80,45),(147,151),(170,90),(175,93),(207,209),(236,25),(231,116),(219,202),(136,152),(114,153),(211,43),(75,201),(137,93),(222,118),(51,142),(71,50),(208,88),(48,79),(67,64),(159,110),(69,87),(201,206),(121,93),(146,153),(180,41),(163,153),(68,186),(50,70),(17,151),(206,177),(208,80),(175,33),(100,171),(105,93),(78,204),(97,102),
17:(71,59),(87,215),(234,30),(56,47),(161,71),(196,43),(73,144),(234,187),(71,81),(206,72),(194,65),(227,120),(89,45),(121,161),(163,28),(73,84),(46,178),(35,160),(225,121),(207,43),(204,175),(171,40),(207,61),(71,44),(75,156),(92,195),(85,153),(65,68),(178,63),(225,78),(210,74),(54,89),(171,106),(74,223),(63,156),(138,221),(178,98),(62,88),(195,164),(27,157),(210,85),(98,146),(104,219),(68,69),(241,56),(123,162),(180,31),(66,157),(163,101),(118,167),(141,44),(125,167),(121,173),(159,163),(29,155),(199,43),(197,174),(105,47),(129,29),(65,85),(142,21),(139,214),(229,186),(180,155),(230,78),(160,32),(60,91),(203,86),(234,23),(92,167),(74,217),(174,67),(159,105),(150,146),(101,47),(99,85),(188,156),(179,171),(169,114),(163,111),(140,108),(47,153),(167,88),(95,91),(137,92),(151,173),(71,181),(109,100),(78,82),(40,167),(16,182),(218,86),(234,101),(101,173),(100,211),(78,144),(86,147),(179,114),(188,173),(106,103),(103,150),(121,217),(70,194),(221,109),(97,108),(221,191),(110,93),(64,166),(233,47),(223,190),(203,70),(69,92),(91,106),(121,168),(80,91),(75,170),(217,113),(221,80),(37,76),(237,117),(166,87),(154,149),(233,45),(133,47),(233,194),(92,92),(113,165),(82,151),(201,191),(151,91),(113,153),(131,151),(58,67),(192,173),(82,167),(187,169),(140,95),(177,43),(167,154),(180,68),(126,157),(180,49),(180,46),(184,48),(144,24),(231,64),(97,216),(147,26),(52,182),(148,157),(78,154),(73,153),(159,157),(165,53),(81,45),(148,151),(169,90),(175,94),(206,209),(235,25),(230,116),(218,202),(137,152),(115,153),(210,43),(76,201),(138,93),(221,118),(51,143),(71,51),(207,88),(49,79),(67,65),(159,111),(69,88),(201,205),(122,93),(145,153),(181,41),(162,153),(69,186),(51,70),(17,152),(207,177),(208,81),(176,33),(101,171),(106,93),(78,203),(97,103),
18:(71,60),(87,214),(234,31),(57,47),(161,72),(196,44),(74,144),(233,187),(71,80),(206,73),(194,66),(226,120),(89,46),(121,160),(163,29),(74,84),(47,178),(36,160),(225,120),(206,43),(204,174),(172,40),(207,62),(72,44),(75,155),(92,194),(86,153),(65,68),(177,63),(225,77),(209,74),(54,90),(171,105),(74,222),(63,157),(137,221),(177,98),(63,88),(194,164),(26,157),(210,85),(99,146),(103,219),(68,70),(241,57),(122,162),(180,32),(67,157),(163,100),(119,167),(142,44),(126,167),(120,173),(159,162),(29,154),(198,43),(197,173),(106,47),(130,29),(66,85),(142,22),(138,214),(228,186),(179,155),(229,78),(161,32),(61,91),(202,86),(234,24),(91,167),(74,217),(174,66),(159,106),(150,145),(102,47),(100,85),(187,156),(179,170),(169,113),(164,111),(140,109),(48,153),(167,89),(95,92),(136,92),(150,173),(72,181),(109,101),(79,82),(40,166),(17,182),(217,86),(234,101),(102,173),(99,211),(78,145),(87,147),(179,113),(187,173),(106,104),(104,150),(121,216),(70,195),(221,108),(98,108),(220,191),(111,93),(64,167),(233,48),(223,189),(202,70),(69,93),(91,107),(120,168),(80,92),(75,169),(217,112),(222,80),(37,77),(237,116),(167,87),(154,148),(233,46),(134,47),(234,194),(93,92),(114,165),(83,151),(201,190),(151,90),(114,153),(132,151),(59,67),(192,174),(83,167),(186,169),(141,95),(178,43),(167,154),(180,67),(127,157),(180,50),(180,47),(183,48),(145,24),(230,64),(97,215),(147,27),(53,182),(148,156),(78,155),(74,153),(158,157),(165,54),(81,46),(149,151),(168,90),(176,94),(205,209),(234,25),(229,116),(218,201),(138,152),(116,153),(209,43),(76,200),(139,93),(221,117),(52,143),(71,52),(206,88),(49,80),(68,65),(159,112),(70,88),(201,204),(123,93),(144,153),(182,41),(161,153),(69,187),(51,71),(17,153),(208,177),(207,81),(176,34),(101,170),(107,93),(79,203),(98,103),
19:(71,61),(87,213),(234,32),(58,47),(161,73),(195,44),(74,145),(233,186),(71,79),(206,74),(194,67),(226,119),(89,47),(122,160),(163,30),(74,85),(48,178),(37,160),(224,120),(205,43),(204,173),(173,40),(207,63),(72,45),(76,155),(92,193),(87,153),(65,68),(176,63),(225,76),(208,74),(55,90),(171,104),(73,222),(63,158),(136,221),(177,99),(64,88),(194,163),(25,157),(210,85),(100,146),(103,218),(69,70),(241,58),(122,163),(180,33),(67,156),(163,99),(120,167),(142,45),(126,168),(119,173),(159,161),(30,154),(197,43),(196,173),(107,47),(130,30),(66,84),(143,22),(137,214),(227,186),(179,154),(228,78),(161,33),(62,91),(201,86),(234,25),(91,168),(74,217),(174,65),(159,107),(151,145),(103,47),(100,84),(186,156),(179,169),(169,112),(165,111),(141,109),(49,153),(167,90),(96,92),(135,92),(149,173),(73,181),(109,102),(80,82),(40,165),(18,182),(216,86),(234,101),(102,174),(99,210),(79,145),(88,147),(179,112),(186,173),(107,104),(105,150),(121,215),(70,195),(221,107),(99,108),(219,191),(112,93),(64,168),(233,49),(222,189),(201,70),(69,94),(92,107),(119,168),(81,92),(75,168),(217,111),(223,80),(37,78),(237,115),(168,87),(155,148),(233,47),(135,47),(234,195),(93,93),(114,164),(83,152),(201,189),(152,90),(115,153),(133,151),(59,68),(192,175),(84,167),(185,169),(142,95),(178,44),(167,154),(180,66),(127,156),(179,50),(180,48),(183,49),(146,24),(230,65),(97,214),(147,28),(54,182),(149,156),(78,156),(75,153),(157,157),(165,55),(81,47),(149,150),(168,91),(177,94),(204,209),(234,26),(229,115),(218,200),(138,151),(116,152),(208,43),(76,199),(140,93),(220,117),(52,144),(71,53),(205,88),(49,81),(68,66),(159,113),(71,88),(201,203),(124,93),(143,153),(182,42),(160,153),(69,188),(51,72),(18,153),(209,177),(206,81),(176,35),(101,169),(107,94),(79,202),(99,103),
20:(71,62),(88,213),(234,33),(59,47),(161,74),(194,44),(75,145),(233,185),(71,78),(206,75),(193,67),(225,119),(90,47),(123,160),(163,31),(74,86),(48,179),(38,160),(224,119),(204,43),(203,173),(174,40),(206,63),(72,46),(77,155),(92,192),(88,153),(65,68),(175,63),(226,76),(208,73),(56,90),(172,104),(73,221),(64,158),(135,221),(176,99),(64,89),(193,163),(25,158),(210,85),(100,147),(103,217),(70,70),(241,59),(121,163),(180,34),(68,156),(163,98),(121,167),(143,45),(126,169),(118,173),(158,161),(31,154),(196,43),(195,173),(108,47),(130,31),(66,83),(144,22),(136,214),(227,185),(178,154),(228,79),(161,34),(62,92),(200,86),(234,26),(90,168),(74,217),(174,64),(159,108),(152,145),(104,47),(101,84),(185,156),(179,168),(170,112),(165,112),(142,109),(50,153),(166,90),(96,93),(134,92),(148,173),(74,181),(110,102),(81,82),(40,164),(18,181),(215,86),(234,101),(103,174),(99,209),(79,146),(88,148),(179,111),(185,173),(107,105),(106,150),(121,214),(70,195),(221,106),(100,108),(218,191),(113,93),(64,169),(233,50),(221,189),(201,71),(70,94),(92,108),(119,167),(82,92),(75,167),(217,110),(224,80),(38,78),(237,114),(169,87),(156,148),(233,48),(136,47),(234,196),(94,93),(114,163),(84,152),(201,188),(153,90),(116,153),(133,150),(60,68),(193,175),(84,166),(184,169),(143,95),(178,45),(167,154),(180,65),(128,156),(179,51),(180,49),(183,50),(147,24),(230,66),(97,213),(148,28),(55,182),(150,156),(78,157),(76,153),(156,157),(165,56),(81,48),(149,149),(167,91),(178,94),(204,208),(234,27),(229,114),(218,199),(139,151),(117,152),(207,43),(76,198),(141,93),(220,116),(53,144),(71,54),(204,88),(50,81),(69,66),(159,114),(72,88),(200,203),(125,93),(142,153),(182,43),(159,153),(69,189),(51,73),(19,153),(210,177),(206,82),(176,36),(101,168),(108,94),(79,201),(99,104),
