7:(324,158),(326,46),(10,68),(10,20),(181,95),(265,20),(95,57),(217,89),(334,66),(185,109),(46,43),(39,102),(48,44),(63,65),(309,118),(39,140),(241,68),(94,133),(151,30),(332,58),(111,125),(6,45),(239,134),(289,53),(62,94),(85,17),(201,30),(38,65),(155,50),(243,14),(279,45),(301,116),(304,46),(285,41),(242,111),(265,38),(240,73),(38,94),(192,157),(207,73),
8:(324,157),(326,47),(10,69),(10,21),(181,94),(265,21),(94,57),(216,89),(333,66),(184,109),(47,43),(40,102),(49,44),(62,65),(309,117),(39,141),(241,69),(95,133),(152,30),(331,58),(112,125),(7,45),(240,134),(289,54),(62,95),(86,17),(200,30),(39,65),(154,50),(242,14),(278,45),(300,116),(303,46),(284,41),(242,110),(266,38),(240,74),(39,94),(193,157),(208,73),
9:(324,156),(325,47),(10,70),(10,22),(181,93),(265,22),(93,57),(215,89),(332,66),(183,109),(47,42),(40,103),(50,44),(62,64),(308,117),(39,142),(240,69),(96,133),(153,30),(331,59),(113,125),(7,46),(241,134),(288,54),(62,96),(86,18),(199,30),(39,66),(153,50),(241,14),(277,45),(299,116),(302,46),(283,41),(242,109),(267,38),(239,74),(40,94),(193,156),(208,74),
10:(323,156),(324,47),(11,70),(11,22),(181,92),(264,22),(92,57),(215,90),(332,65),(182,109),(47,41),(40,104),(50,45),(62,63),(307,117),(38,142),(239,69),(97,133),(154,30),(330,59),(114,125),(8,46),(241,135),(287,54),(62,97),(87,18),(198,30),(39,67),(152,50),(240,14),(277,44),(298,116),(302,47),(282,41),(242,108),(268,38),(238,74),(41,94),(193,155),(209,74),
11:(322,156),(323,47),(12,70),(12,22),(181,91),(263,22),(91,57),(214,90),(331,65),(182,108),(47,40),(41,104),(50,46),(61,63),(306,117),(37,142),(239,70),(97,132),(155,30),(330,60),(115,125),(8,47),(241,136),(286,54),(63,97),(88,18),(197,30),(39,68),(151,50),(239,14),(277,43),(298,115),(302,48),(281,41),(242,107),(269,38),(237,74),(42,94),(193,154),(210,74),
12:(321,156),(322,47),(13,70),(13,22),(181,90),(262,22),(90,57),(213,90),(330,65),(181,108),(47,39),(41,105),(50,47),(61,62),(306,116),(37,143),(238,70),(98,132),(156,30),(329,60),(116,125),(9,47),(241,137),(285,54),(63,98),(89,18),(196,30),(39,69),(150,50),(238,14),(277,42),(298,114),(302,49),(280,41),(242,106),(270,38),(236,74),(43,94),(193,153),(211,74),
13:(320,156),(322,48),(13,71),(13,23),(181,89),(261,22),(89,57),(212,90),(330,64),(181,107),(47,38),(42,105),(50,48),(60,62),(305,116),(36,143),(237,70),(98,131),(157,30),(328,60),(117,125),(9,48),(241,138),(284,54),(64,98),(90,18),(195,30),(40,69),(149,50),(237,14),(277,41),(298,113),(302,50),(279,41),(242,105),(271,38),(235,74),(44,94),(194,153),(212,74),
14:(319,156),(322,49),(14,71),(14,23),(181,88),(260,22),(88,57),(211,90),(330,63),(181,106),(48,38),(42,106),(50,49),(60,61),(305,115),(36,144),(236,70),(98,130),(157,31),(328,61),(118,125),(9,49),(242,138),(283,54),(65,98),(91,18),(194,30),(40,70),(148,50),(236,14),(277,40),(297,113),(301,50),(278,41),(242,104),(272,38),(234,74),(45,94),(195,153),(213,74),
15:(318,156),(322,50),(15,71),(14,24),(181,87),(259,22),(87,57),(210,90),(329,63),(181,105),(49,38),(42,107),(50,50),(59,61),(304,115),(35,144),(236,70),(98,129),(157,32),(327,61),(119,125),(9,50),(242,139),(282,54),(66,98),(92,18),(193,30),(41,70),(147,50),(235,14),(277,39),(296,113),(301,51),(277,41),(242,103),(273,38),(233,74),(46,94),(196,153),(214,74),
16:(317,156),(321,50),(15,72),(14,25),(181,86),(258,22),(86,57),(209,90),(329,62),(181,104),(50,38),(42,108),(50,51),(58,61),(303,115),(34,144),(236,70),(98,128),(157,33),(326,61),(120,125),(10,50),(242,140),(281,54),(67,98),(93,18),(193,31),(41,71),(146,50),(234,14),(277,38),(295,113),(301,52),(276,41),(242,102),(274,38),(232,74),(47,94),(197,153),(215,74),
17:(316,156),(320,50),(15,73),(14,26),(181,85),(257,22),(86,56),(208,90),(329,61),(181,103),(51,38),(43,108),(50,52),(57,61),(302,115),(33,144),(236,70),(98,127),(158,33),(325,61),(121,125),(10,51),(242,141),(280,54),(68,98),(94,18),(193,32),(42,71),(145,50),(233,14),(277,37),(295,112),(300,52),(275,41),(242,101),(275,38),(231,74),(48,94),(198,153),(216,74),
18:(315,156),(320,51),(15,74),(15,26),(181,84),(256,22),(86,55),(207,90),(328,61),(181,102),(51,37),(44,108),(50,53),(56,61),(301,115),(33,145),(236,70),(98,126),(159,33),(324,61),(122,125),(11,51),(242,142),(279,54),(69,98),(95,18),(193,33),(42,72),(145,51),(232,14),(277,36),(295,111),(300,53),(274,41),(242,100),(276,38),(230,74),(49,94),(199,153),(217,74),
19:(315,155),(319,51),(15,75),(15,27),(181,83),(255,22),(86,54),(206,90),(327,61),(181,101),(52,37),(45,108),(50,54),(55,61),(301,114),(33,146),(236,70),(99,126),(160,33),(323,61),(122,124),(11,52),(242,143),(278,54),(70,98),(96,18),(193,34),(43,72),(145,52),(231,14),(277,35),(294,111),(299,53),(273,41),(242,99),(277,38),(230,75),(50,94),(200,153),(218,74),
20:(315,154),(318,51),(16,75),(16,27),(181,82),(254,22),(86,53),(205,90),(327,60),(181,100),(53,37),(46,108),(51,54),(54,61),(301,113),(33,147),(236,70),(100,126),(161,33),(322,61),(122,123),(12,52),(242,144),(278,55),(71,98),(97,18),(193,35),(44,72),(145,53),(230,14),(277,34),(294,110),(299,54),(272,41),(242,98),(278,38),(229,75),(51,94),(201,153),(218,75),
21:(315,153),(318,52),(17,75),(16,28),(181,81),(254,23),(85,53),(204,90),(327,59),(181,99),(54,37),(47,108),(52,54),(53,61),(301,112),(32,147),(236,70),(100,125),(162,33),(322,62),(122,122),(12,53),(242,145),(278,56),(72,98),(97,19),(193,36),(44,73),(145,54),(230,15),(277,33),(294,109),(298,54),(271,41),(242,97),(278,39),(229,76),(52,94),(202,153),(218,76),
22:(315,152),(317,52),(17,76),(17,28),(181,80),(254,24),(85,52),(203,90),(326,59),(181,98),(55,37),(47,109),(53,54),(52,61),(301,111),(32,148),(236,70),(101,125),(163,33),(321,62),(122,121),(12,54),(242,146),(278,57),(73,98),(97,20),(193,37),(44,74),(145,55),(230,16),(277,32),(293,109),(298,55),(270,41),(242,96),(278,40),(229,77),(53,94),(203,153),(218,77),
23:(315,151),(316,52),(17,77),(17,29),(181,79),(254,25),(85,51),(202,90),(325,59),(181,97),(56,37),(47,110),(54,54),(51,61),(300,111),(32,149),(236,70),(102,125),(164,33),(321,63),(122,120),(12,55),(243,146),(278,58),(73,99),(97,21),(193,38),(44,75),(145,56),(230,17),(277,31),(292,109),(297,55),(269,41),(242,95),(278,41),(228,77),(54,94),(204,153),(219,77),
24:(314,151),(316,53),(17,78),(18,29),(181,78),(254,26),(85,50),(201,90),(325,58),(181,96),(57,37),(48,110),(55,54),(50,61),(300,110),(31,149),(236,70),(103,125),(164,34),(320,63),(122,119),(13,55),(244,146),(278,59),(73,100),(97,22),(192,38),(44,76),(145,57),(230,18),(277,30),(292,108),(297,56),(268,41),(242,94),(279,41),(227,77),(55,94),(205,153),(220,77),
25:(314,150),(316,54),(18,78),(18,30),(181,77),(254,27),(84,50),(200,90),(325,57),(181,95),(58,37),(49,110),(56,54),(49,61),(300,109),(30,149),(236,70),(104,125),(165,34),(319,63),(122,118),(14,55),(245,146),(277,59),(73,101),(98,22),(191,38),(44,77),(144,57),(230,19),(277,29),(292,107),(296,56),(267,41),(242,93),(280,41),(227,78),(56,94),(206,153),(220,78),
26:(314,149),(315,54),(19,78),(19,30),(181,76),(254,28),(84,49),(199,90),(324,57),(181,94),(59,37),(50,110),(57,54),(49,60),(299,109),(30,150),(236,70),(105,125),(166,34),(319,64),(122,117),(14,56),(245,146),(277,60),(74,101),(99,22),(190,38),(45,77),(143,57),(229,19),(277,28),(292,106),(296,57),(266,41),(242,92),(280,42),(226,78),(57,94),(206,152),(221,78),
27:(314,148),(315,55),(20,78),(19,31),(181,75),(254,29),(83,49),(198,90),(323,57),(181,93),(60,37),(51,110),(58,54),(48,60),(298,109),(30,151),(236,70),(106,125),(167,34),(319,65),(122,116),(15,56),(245,146),(277,61),(75,101),(100,22),(189,38),(46,77),(142,57),(229,20),(277,27),(291,106),(295,57),(265,41),(242,91),(281,42),(225,78),(58,94),(206,151),(222,78),
28:(314,147),(315,56),(20,79),(20,31),(181,74),(254,30),(82,49),(197,90),(323,56),(181,92),(61,37),(52,110),(59,54),(48,59),(298,108),(29,151),(236,70),(107,125),(168,34),(318,65),(122,115),(16,56),(245,146),(277,62),(75,102),(101,22),(188,38),(47,77),(141,57),(229,21),(277,26),(290,106),(295,58),(264,41),(242,90),(282,42),(224,78),(59,94),(206,150),(223,78),
29:(313,147),(315,57),(20,80),(21,31),(180,74),(254,31),(81,49),(196,90),(323,55),(181,91),(62,37),(53,110),(60,54),(47,59),(298,107),(29,152),(236,70),(108,125),(169,34),(317,65),(122,114),(17,56),(245,146),(276,62),(76,102),(102,22),(187,38),(48,77),(141,58),(228,21),(276,26),(289,106),(294,58),(263,41),(242,89),(283,42),(223,78),(60,94),(207,150),(223,77),
30:(312,147),(315,58),(20,81),(22,31),(179,74),(254,32),(80,49),(195,90),(322,55),(181,90),(63,37),(54,110),(61,54),(47,58),(298,106),(29,153),(236,70),(109,125),(170,34),(316,65),(122,113),(17,57),(245,146),(275,62),(77,102),(103,22),(186,38),(49,77),(140,58),(228,22),(275,26),(288,106),(293,58),(262,41),(242,88),(284,42),(222,78),(61,94),(207,149),(224,77),
31:(311,147),(315,59),(21,81),(22,32),(178,74),(254,33),(79,49),(194,90),(322,54),(181,89),(64,37),(55,110),(62,54),(47,57),(297,106),(28,153),(236,70),(109,124),(171,34),(316,66),(122,112),(18,57),(245,146),(274,62),(78,102),(104,22),(185,38),(50,77),(139,58),(227,22),(274,26),(287,106),(293,59),(261,41),(242,87),(285,42),(221,78),(62,94),(208,149),(224,78),
32:(311,146),(315,60),(21,82),(22,33),(177,74),(254,34),(78,49),(193,90),(322,53),(181,88),(65,37),(56,110),(63,54),(46,57),(296,106),(27,153),(236,70),(109,123),(172,34),(315,66),(122,111),(19,57),(245,146),(273,62),(79,102),(105,22),(184,38),(51,77),(138,58),(226,22),(273,26),(286,106),(293,60),(260,41),(242,86),(286,42),(220,78),(63,94),(209,149),(225,78),
33:(311,145),(314,60),(22,82),(23,33),(177,74),(254,35),(77,49),(192,90),(321,53),(181,87),(66,37),(57,110),(64,54),(45,57),(295,106),(26,153),(236,70),(109,122),(173,34),(314,66),(122,110),(19,58),(245,146),(272,62),(80,102),(106,22),(183,38),(52,77),(137,58),(225,22),(273,25),(285,106),(292,60),(259,41),(242,85),(287,42),(219,78),(64,94),(210,149),(226,78),
34:(310,145),(314,61),(23,82),(23,34),(177,74),(254,36),(76,49),(191,90),(320,53),(181,86),(67,37),(58,110),(65,54),(45,56),(294,106),(25,153),(236,70),(109,121),(174,34),(313,66),(122,109),(20,58),(245,146),(271,62),(81,102),(107,22),(182,38),(53,77),(136,58),(224,22),(273,25),(284,106),(292,61),(258,41),(242,84),(288,42),(218,78),(65,94),(211,149),(227,78),
35:(309,145),(313,61),(24,82),(23,35),(177,74),(254,37),(75,49),(190,90),(319,53),(181,85),(68,37),(59,110),(66,54),(44,56),(294,105),(24,153),(236,70),(110,121),(175,34),(312,66),(123,109),(20,59),(245,146),(270,62),(82,102),(108,22),(182,39),(54,77),(135,58),(223,22),(273,25),(284,105),(291,61),(257,41),(242,83),(289,42),(218,79),(66,94),(212,149),(228,78),
36:(309,144),(312,61),(24,83),(24,35),(177,74),(254,38),(74,49),(189,90),(318,53),(181,84),(69,37),(60,110),(67,54),(43,56),(294,104),(23,153),(236,70),(111,121),(176,34),(311,66),(124,109),(21,59),(245,146),(269,62),(83,102),(109,22),(181,39),(55,77),(134,58),(222,22),(273,25),(283,105),(291,62),(256,41),(242,82),(289,43),(218,80),(67,94),(213,149),(229,78),
37:(309,143),(312,62),(24,84),(24,36),(177,74),(254,39),(73,49),(188,90),(317,53),(181,83),(70,37),(61,110),(68,54),(42,56),(293,104),(22,153),(236,70),(112,121),(177,34),(310,66),(125,109),(21,60),(245,146),(268,62),(84,102),(109,23),(181,40),(56,77),(133,58),(221,22),(273,25),(282,105),(290,62),(255,41),(242,81),(289,44),(217,80),(68,94),(214,149),(229,79),
38:(309,142),(311,62),(25,84),(24,37),(177,74),(254,40),(72,49),(187,90),(317,52),(181,82),(71,37),(62,110),(69,54),(41,56),(293,103),(21,153),(236,70),(113,121),(178,34),(309,66),(126,109),(22,60),(245,146),(267,62),(85,102),(110,23),(181,41),(57,77),(132,58),(220,22),(273,25),(281,105),(289,62),(254,41),(242,80),(290,44),(217,81),(69,94),(215,149),(229,80),
39:(309,141),(310,62),(25,85),(25,37),(177,74),(254,41),(71,49),(186,90),(317,51),(181,81),(72,37),(62,111),(70,54),(40,56),(292,103),(20,153),(236,70),(114,121),(179,34),(308,66),(127,109),(23,60),(245,146),(266,62),(85,103),(110,24),(181,42),(58,77),(131,58),(219,22),(273,25),(280,105),(289,63),(253,41),(242,79),(291,44),(216,81),(70,94),(216,149),(229,81),
40:(309,140),(309,62),(25,86),(25,38),(177,74),(254,42),(70,49),(185,90),(316,51),(181,80),(73,37),(62,112),(71,54),(39,56),(291,103),(19,153),(236,70),(115,121),(180,34),(308,67),(128,109),(24,60),(245,146),(265,62),(86,103),(110,25),(180,42),(59,77),(130,58),(218,22),(273,25),(279,105),(289,64),(252,41),(242,78),(291,45),(216,82),(71,94),(217,149),(230,81),
41:(308,140),(309,63),(26,86),(25,39),(177,74),(254,43),(69,49),(184,90),(316,50),(181,79),(74,37),(62,113),(72,54),(38,56),(291,102),(18,153),(236,70),(116,121),(181,34),(307,67),(129,109),(24,61),(245,146),(264,62),(86,104),(111,25),(179,42),(60,77),(129,58),(217,22),(273,25),(278,105),(289,65),(251,41),(242,77),(292,45),(215,82),(72,94),(218,149),(230,82),
42:(307,140),(309,64),(26,87),(25,40),(177,74),(254,44),(68,49),(183,90),(316,49),(181,78),(74,36),(62,114),(73,54),(37,56),(291,101),(17,153),(236,70),(117,121),(182,34),(306,67),(130,109),(24,62),(245,146),(263,62),(86,105),(112,25),(178,42),(61,77),(128,58),(217,23),(273,25),(277,105),(288,65),(250,41),(242,76),(293,45),(214,82),(73,94),(218,148),(230,83),
43:(306,140),(308,64),(26,88),(26,40),(177,74),(254,45),(67,49),(182,90),(315,49),(181,77),(74,35),(62,115),(73,55),(36,56),(290,101),(17,153),(236,70),(118,121),(182,35),(306,68),(131,109),(25,62),(245,146),(262,62),(86,106),(113,25),(177,42),(62,77),(127,58),(217,24),(273,25),(277,104),(288,66),(249,41),(242,75),(293,46),(213,82),(74,94),(218,147),(230,84),
44:(305,140),(308,65),(27,88),(27,40),(177,74),(254,46),(66,49),(181,90),(314,49),(181,76),(74,34),(62,116),(73,56),(35,56),(290,100),(17,153),(236,70),(119,121),(182,36),(306,69),(132,109),(25,63),(245,146),(261,62),(87,106),(113,26),(176,42),(63,77),(126,58),(217,25),(273,25),(277,103),(287,66),(248,41),(242,74),(293,47),(212,82),(75,94),(218,146),(230,85),
45:(304,140),(307,65),(27,89),(28,40),(177,74),(254,47),(65,49),(180,90),(314,48),(181,75),(74,33),(62,117),(73,57),(34,56),(290,99),(17,153),(236,70),(120,121),(182,37),(306,70),(133,109),(26,63),(245,146),(260,62),(88,106),(114,26),(175,42),(64,77),(125,58),(217,26),(273,25),(277,102),(286,66),(247,41),(242,73),(293,48),(211,82),(76,94),(218,145),(230,86),
46:(304,139),(306,65),(28,89),(28,41),(177,74),(254,48),(64,49),(179,90),(314,47),(181,74),(75,33),(63,117),(73,58),(33,56),(290,98),(17,153),(236,70),(121,121),(182,38),(305,70),(133,108),(27,63),(245,146),(259,62),(89,106),(115,26),(174,42),(65,77),(124,58),(217,27),(273,25),(276,102),(285,66),(246,41),(242,72),(293,49),(210,82),(77,94),(218,144),(230,87),
47:(304,138),(305,65),(28,90),(28,42),(177,74),(254,49),(63,49),(178,90),(313,47),(181,73),(76,33),(64,117),(73,59),(32,56),(289,98),(17,153),(236,70),(121,120),(182,39),(305,71),(134,108),(28,63),(245,146),(258,62),(90,106),(116,26),(173,42),(66,77),(123,58),(217,28),(273,25),(276,101),(284,66),(245,41),(242,71),(293,50),(209,82),(78,94),(218,143),(230,88),
48:(304,137),(304,65),(29,90),(29,42),(177,74),(254,50),(62,49),(177,90),(312,47),(181,72),(77,33),(65,117),(74,59),(31,56),(288,98),(17,153),(236,70),(121,119),(182,40),(304,71),(134,107),(28,64),(245,146),(257,62),(91,106),(117,26),(172,42),(67,77),(122,58),(217,29),(273,25),(275,101),(283,66),(244,41),(242,70),(293,51),(208,82),(79,94),(218,142),(230,89),
49:(303,137),(303,65),(30,90),(30,42),(177,74),(254,51),(61,49),(176,90),(311,47),(181,71),(78,33),(65,118),(74,60),(30,56),(288,97),(17,153),(236,70),(121,118),(182,41),(304,72),(134,106),(29,64),(245,146),(256,62),(92,106),(118,26),(171,42),(68,77),(121,58),(217,30),(273,25),(274,101),(282,66),(243,41),(242,69),(293,52),(207,82),(80,94),(219,142),(231,89),
50:(303,136),(302,65),(31,90),(31,42),(177,74),(254,52),(61,48),(175,90),(311,46),(181,70),(79,33),(66,118),(74,61),(29,56),(287,97),(17,153),(236,70),(122,118),(183,41),(303,72),(134,105),(30,64),(245,146),(255,62),(93,106),(119,26),(170,42),(69,77),(120,58),(217,31),(273,25),(273,101),(281,66),(242,41),(242,68),(293,53),(206,82),(81,94),(219,141),(232,89),
51:(302,136),(302,66),(31,91),(31,43),(177,74),(254,53),(61,47),(174,90),(311,45),(181,69),(80,33),(67,118),(74,62),(29,56),(286,97),(17,153),(236,70),(123,118),(184,41),(303,73),(135,105),(31,64),(245,146),(254,62),(94,106),(120,26),(169,42),(70,77),(119,58),(217,32),(273,25),(272,101),(280,66),(241,41),(242,67),(294,53),(206,83),(82,94),(220,141),(232,90),
52:(302,135),(302,67),(31,92),(32,43),(177,74),(254,54),(61,46),(173,90),(310,45),(181,68),(81,33),(68,118),(74,63),(29,56),(285,97),(17,153),(236,70),(124,118),(185,41),(302,73),(136,105),(31,65),(245,146),(254,63),(95,106),(121,26),(168,42),(71,77),(118,58),(217,33),(273,25),(271,101),(279,66),(240,41),(242,66),(295,53),(205,83),(83,94),(221,141),(233,90),
53:(301,135),(301,67),(31,93),(32,44),(177,74),(254,55),(60,46),(172,90),(310,44),(181,67),(82,33),(69,118),(74,64),(29,56),(284,97),(17,153),(236,70),(124,117),(186,41),(301,73),(137,105),(32,65),(245,146),(253,63),(96,106),(122,26),(167,42),(72,77),(117,58),(217,34),(273,25),(270,101),(278,66),(239,41),(242,65),(295,54),(205,84),(84,94),(222,141),(234,90),
54:(301,134),(301,68),(31,94),(33,44),(177,74),(254,56),(59,46),(171,90),(309,44),(181,66),(83,33),(70,118),(74,65),(29,56),(283,97),(17,153),(236,70),(125,117),(186,42),(301,74),(138,105),(33,65),(245,146),(253,64),(97,106),(123,26),(166,42),(73,77),(116,58),(217,35),(273,25),(269,101),(277,66),(238,41),(242,64),(296,54),(205,85),(85,94),(223,141),(235,90),
55:(301,133),(301,69),(32,94),(33,45),(177,74),(254,57),(58,46),(170,90),(309,43),(181,65),(84,33),(71,118),(74,66),(29,56),(282,97),(17,153),(236,70),(126,117),(187,42),(300,74),(139,105),(34,65),(245,146),(253,65),(97,107),(124,26),(165,42),(74,77),(115,58),(217,36),(273,25),(268,101),(276,66),(237,41),(242,63),(296,55),(205,86),(86,94),(224,141),(236,90),
56:(300,133),(300,69),(33,94),(34,45),(177,74),(254,58),(58,45),(169,90),(308,43),(181,64),(85,33),(72,118),(74,67),(29,56),(281,97),(17,153),(236,70),(127,117),(188,42),(300,75),(140,105),(35,65),(245,146),(253,66),(98,107),(125,26),(164,42),(75,77),(114,58),(217,37),(273,25),(267,101),(275,66),(236,41),(242,62),(297,55),(204,86),(87,94),(225,141),(237,90),
57:(300,132),(300,70),(34,94),(35,45),(177,74),(254,59),(57,45),(168,90),(308,42),(181,63),(86,33),(73,118),(74,68),(29,56),(280,97),(17,153),(236,70),(128,117),(189,42),(300,76),(141,105),(36,65),(245,146),(253,67),(98,108),(126,26),(163,42),(76,77),(113,58),(217,38),(273,25),(266,101),(274,66),(235,41),(242,61),(297,56),(203,86),(88,94),(226,141),(238,90),
58:(300,131),(299,70),(35,94),(35,46),(177,74),(254,60),(56,45),(167,90),(308,41),(181,62),(86,32),(73,119),(74,69),(29,56),(279,97),(17,153),(236,70),(129,117),(190,42),(299,76),(142,105),(36,66),(245,146),(253,68),(98,109),(127,26),(162,42),(77,77),(112,58),(217,39),(273,25),(266,100),(273,66),(234,41),(242,60),(298,56),(202,86),(89,94),(227,141),(239,90),
59:(300,130),(299,71),(36,94),(35,47),(177,74),(254,61),(55,45),(166,90),(307,41),(181,61),(86,31),(74,119),(74,70),(29,56),(278,97),(17,153),(236,70),(130,117),(191,42),(298,76),(143,105),(36,67),(245,146),(253,69),(98,110),(128,26),(161,42),(78,77),(111,58),(217,40),(273,25),(266,99),(272,66),(233,41),(242,59),(299,56),(201,86),(90,94),(228,141),(240,90),
60:(300,129),(298,71),(36,95),(35,48),(177,74),(254,62),(54,45),(165,90),(307,40),(181,60),(86,30),(74,120),(74,71),(29,56),(278,96),(17,153),(236,70),(131,117),(192,42),(298,77),(144,105),(36,68),(245,146),(252,69),(99,110),(129,26),(160,42),(79,77),(110,58),(217,41),(273,25),(266,98),(271,66),(232,41),(242,58),(299,57),(200,86),(91,94),(229,141),(241,90),
61:(299,129),(297,71),(37,95),(36,48),(177,74),(254,63),(53,45),(164,90),(306,40),(181,59),(86,29),(74,121),(74,72),(29,56),(278,95),(17,153),(236,70),(132,117),(193,42),(298,78),(145,105),(36,69),(245,146),(251,69),(100,110),(130,26),(159,42),(80,77),(110,59),(217,42),(273,25),(265,98),(270,66),(231,41),(242,57),(299,58),(199,86),(92,94),(229,140),(242,90),
62:(299,128),(297,72),(37,96),(36,49),(177,74),(254,64),(52,45),(163,90),(305,40),(181,58),(87,29),(74,122),(74,73),(29,56),(277,95),(17,153),(236,70),(133,117),(193,43),(297,78),(146,105),(37,69),(245,146),(251,70),(101,110),(131,26),(158,42),(81,77),(110,60),(217,43),(273,25),(264,98),(269,66),(230,41),(242,56),(300,58),(198,86),(93,94),(229,139),(243,90),
63:(298,128),(297,73),(38,96),(37,49),(177,74),(254,65),(51,45),(162,90),(304,40),(181,57),(88,29),(74,123),(74,74),(29,56),(277,94),(17,153),(236,70),(133,116),(194,43),(297,79),(146,104),(37,70),(245,146),(250,70),(102,110),(132,26),(157,42),(82,77),(109,60),(217,44),(273,25),(264,97),(268,66),(229,41),(242,55),(301,58),(197,86),(94,94),(229,138),(244,90),
64:(297,128),(296,73),(39,96),(38,49),(177,74),(254,66),(50,45),(161,90),(304,39),(180,57),(89,29),(74,124),(74,75),(29,56),(277,93),(17,153),(236,70),(134,116),(194,44),(297,80),(146,103),(37,71),(245,146),(249,70),(103,110),(133,26),(156,42),(83,77),(109,61),(217,45),(273,25),(263,97),(267,66),(228,41),(242,54),(302,58),(196,86),(95,94),(229,137),(245,90),
65:(297,127),(295,73),(40,96),(38,50),(177,74),(254,67),(50,44),(160,90),(303,39),(179,57),(90,29),(74,125),(74,76),(29,56),(277,92),(17,153),(236,70),(134,115),(194,45),(296,80),(146,102),(37,72),(245,146),(248,70),(104,110),(134,26),(155,42),(84,77),(108,61),(217,46),(273,25),(262,97),(266,66),(227,41),(242,54),(302,59),(195,86),(96,94),(230,137),(246,90),
