7:(71,49),(78,216),(241,27),(52,53),(165,65),(206,43),(67,140),(240,191),(71,91),(211,67),(203,64),(231,126),(81,43),(117,167),(158,23),(66,81),(36,178),(29,164),(229,127),(217,43),(212,177),(164,37),(211,55),(62,43),(72,163),(88,201),(79,149),(65,68),(185,60),(216,79),(211,83),(46,87),(165,110),(80,227),(59,150),(148,221),(179,89),(56,84),(198,171),(35,155),(209,85),(92,142),(111,222),(65,62),(248,53),(125,154),(177,24),(60,161),(159,107),(112,171),(137,38),(117,165),(128,170),(171,161),(24,160),(209,43),(202,179),(95,47),(128,20),(62,92),(138,15),(149,214),(237,188),(188,157),(235,73),(156,26),(56,85),(213,86),(234,13),(94,159),(74,210),(179,72),(156,98),(144,150),(91,47),(89,85),(195,159),(178,180),(160,115),(159,105),(130,108),(42,158),(172,83),(93,83),(146,93),(161,173),(62,180),(102,97),(68,82),(34,171),(10,186),(225,89),(232,96),(93,175),(103,218),(72,140),(81,142),(180,123),(197,172),(98,101),(99,144),(125,223),(70,184),(221,119),(91,104),(229,193),(100,93),(60,160),(236,40),(228,195),(207,64),(67,84),(87,100),(130,169),(74,87),(71,176),(217,123),(219,72),(28,75),(242,122),(158,89),(151,156),(234,36),(123,47),(228,189),(85,89),(108,170),(79,144),(206,196),(148,98),(106,150),(126,156),(49,66),(187,168),(76,171),(192,164),(130,95),(169,41),(167,161),(180,78),(120,161),(181,40),(180,36),(188,42),(141,17),(238,61),(95,224),(142,21),(46,178),(144,163),(82,148),(63,153),(163,151),(162,46),(76,40),(147,160),(174,85),(176,83),(212,213),(237,17),(231,125),(226,204),(136,161),(105,153),(216,39),(71,206),(128,93),(228,121),(47,137),(80,44),(215,90),(47,71),(62,60),(159,101),(65,82),(211,205),(113,94),(145,163),(175,37),(164,145),(66,179),(48,63),(14,145),(199,175),(214,77),(171,28),(97,177),(100,89),(73,208),(96,94),(212,86),(187,143),(214,185),(178,35),(69,176),(82,37),(124,152),(96,44),(136,95),(57,139),(76,174),(35,171),(176,96),(81,160),(175,91),(173,19),(180,93),(80,159),(144,103),(169,156),
8:(71,50),(78,215),(241,28),(52,52),(165,66),(205,43),(68,140),(240,190),(71,90),(211,68),(202,64),(230,126),(82,43),(118,167),(159,23),(66,82),(37,178),(29,163),(228,127),(216,43),(211,177),(164,38),(211,56),(62,44),(73,163),(89,201),(79,150),(65,68),(184,60),(216,78),(211,82),(46,88),(166,110),(80,226),(59,151),(147,221),(178,89),(57,84),(197,171),(34,155),(210,85),(92,143),(111,221),(65,63),(247,53),(125,155),(178,24),(61,161),(160,107),(113,171),(138,38),(117,166),(128,171),(171,160),(25,160),(208,43),(201,179),(96,47),(128,21),(63,92),(138,16),(148,214),(236,188),(188,156),(235,74),(156,27),(57,85),(212,86),(234,14),(93,159),(74,211),(178,72),(156,99),(144,149),(92,47),(90,85),(195,158),(178,179),(161,115),(159,106),(131,108),(43,158),(172,84),(93,84),(145,93),(160,173),(63,180),(103,97),(69,82),(34,170),(11,186),(224,89),(233,96),(94,175),(103,217),(73,140),(82,142),(179,123),(197,173),(98,102),(100,144),(125,222),(70,185),(221,118),(92,104),(229,192),(101,93),(61,160),(235,40),(227,195),(207,65),(67,85),(88,100),(129,169),(75,87),(71,175),(217,122),(219,73),(29,75),(241,122),(158,88),(151,155),(234,37),(124,47),(228,190),(86,89),(108,169),(79,145),(206,195),(148,97),(107,150),(126,155),(50,66),(187,169),(77,171),(192,165),(131,95),(170,41),(167,160),(180,77),(120,160),(181,41),(180,37),(187,42),(141,18),(237,61),(96,224),(143,21),(47,178),(144,162),(81,148),(64,153),(162,151),(162,47),(77,40),(148,160),(174,86),(176,84),(211,213),(236,17),(231,124),(225,204),(137,161),(106,153),(215,39),(72,206),(129,93),(227,121),(48,137),(81,44),(214,90),(47,72),(62,61),(159,102),(65,83),(211,204),(114,94),(145,162),(176,37),(164,146),(66,180),(49,63),(14,146),(199,176),(214,78),(171,29),(97,176),(100,90),(73,207),(96,95),(211,86),(187,144),(214,185),(179,35),(69,175),(82,38),(125,152),(96,45),(136,96),(56,139),(77,174),(36,171),(175,96),(82,160),(175,92),(174,19),(180,94),(81,159),(144,104),(170,156),
9:(71,51),(79,215),(241,29),(52,51),(165,67),(204,43),(68,141),(240,189),(71,89),(211,69),(201,64),(230,125),(83,43),(119,167),(160,23),(66,83),(38,178),(30,163),(228,126),(215,43),(210,177),(164,39),(210,56),(63,44),(74,163),(90,201),(79,151),(65,68),(183,60),(216,77),(210,82),(47,88),(167,110),(79,226),(60,151),(146,221),(178,90),(58,84),(196,171),(34,156),(210,85),(92,144),(111,220),(65,64),(247,54),(125,156),(178,25),(62,161),(160,106),(114,171),(139,38),(118,166),(127,171),(171,159),(25,159),(207,43),(201,178),(97,47),(128,22),(63,91),(139,16),(147,214),(235,188),(188,155),(234,74),(156,28),(58,85),(211,86),(234,15),(93,160),(74,212),(178,71),(157,99),(144,148),(93,47),(91,85),(194,158),(178,178),(161,114),(159,107),(132,108),(43,157),(171,84),(94,84),(144,93),(159,173),(64,180),(104,97),(70,82),(35,170),(12,186),(223,89),(234,96),(95,175),(103,216),(74,140),(82,143),(179,122),(196,173),(99,102),(101,144),(125,221),(70,186),(221,117),(93,104),(228,192),(102,93),(62,160),(234,40),(226,195),(207,66),(68,85),(88,101),(129,168),(75,88),(71,174),(217,121),(220,73),(30,75),(241,121),(159,88),(152,155),(234,38),(125,47),(228,191),(86,90),(109,169),(79,146),(205,195),(148,96),(107,151),(126,154),(50,67),(188,169),(77,170),(191,165),(132,95),(171,41),(167,159),(180,76),(120,159),(180,41),(180,38),(187,43),(142,18),(236,61),(97,224),(143,22),(48,178),(144,161),(80,148),(65,153),(161,151),(162,48),(78,40),(148,159),(173,86),(176,85),(211,212),(236,18),(231,123),(225,203),(138,161),(107,153),(214,39),(72,205),(130,93),(226,121),(49,137),(81,45),(213,90),(47,73),(62,62),(159,103),(65,84),(210,204),(114,93),(145,161),(176,38),(163,146),(67,180),(50,63),(14,147),(200,176),(213,78),(171,30),(97,175),(101,90),(73,206),(97,95),(210,86),(187,145),(214,185),(179,36),(70,175),(83,38),(126,152),(96,46),(137,96),(55,139),(77,173),(36,170),(175,97),(83,160),(175,93),(175,19),(180,95),(82,159),(144,105),(170,155),
10:(71,52),(79,214),(241,30),(52,50),(165,68),(203,43),(68,142),(239,189),(71,88),(210,69),(201,65),(230,124),(84,43),(119,166),(160,24),(67,83),(39,178),(31,163),(228,125),(214,43),(209,177),(165,39),(209,56),(64,44),(74,162),(90,200),(80,151),(65,68),(182,60),(217,77),(210,81),(48,88),(167,109),(79,225),(60,152),(146,220),(177,90),(59,84),(195,171),(34,157),(210,85),(92,145),(111,219),(65,65),(246,54),(125,157),(178,26),(63,161),(160,105),(114,170),(140,38),(118,167),(127,172),(171,158),(25,158),(206,43),(201,177),(98,47),(129,22),(64,91),(139,17),(146,214),(235,187),(188,154),(234,75),(156,29),(59,85),(210,86),(234,16),(92,160),(74,213),(178,70),(157,100),(145,148),(94,47),(92,85),(193,158),(178,177),(161,113),(159,108),(133,108),(43,156),(171,85),(95,84),(143,93),(158,173),(64,181),(104,98),(71,82),(35,169),(12,185),(222,89),(234,97),(95,174),(102,216),(75,140),(83,143),(179,121),(195,173),(99,103),(101,145),(125,220),(70,187),(221,116),(93,105),(227,192),(103,93),(63,160),(234,41),(226,194),(206,66),(68,86),(89,101),(129,167),(76,88),(72,174),(217,120),(220,74),(31,75),(240,121),(159,87),(153,155),(233,38),(126,47),(229,191),(86,91),(110,169),(80,146),(205,194),(148,95),(108,151),(127,154),(50,68),(188,170),(78,170),(191,166),(133,95),(171,42),(167,158),(180,75),(121,159),(180,42),(180,39),(186,43),(142,19),(236,62),(97,223),(144,22),(49,178),(144,160),(80,149),(66,153),(160,151),(162,49),(79,40),(148,158),(173,87),(177,85),(211,211),(235,18),(231,122),(224,203),(138,160),(108,153),(214,40),(73,205),(131,93),(225,121),(49,138),(81,46),(212,90),(47,74),(63,62),(159,104),(66,84),(209,204),(115,93),(145,160),(177,38),(163,147),(68,180),(51,63),(15,147),(201,176),(213,79),(171,31),(98,175),(101,91),(74,206),(97,96),(209,86),(187,146),(214,185),(180,36),(70,174),(83,39),(127,152),(96,47),(138,96),(55,140),(77,172),(37,170),(174,97),(84,160),(174,93),(175,20),(179,95),(83,159),(144,106),(170,154),
11:(71,53),(79,213),(240,30),(53,50),(165,69),(202,43),(69,142),(239,188),(71,87),(209,69),(201,66),(230,123),(84,44),(120,166),(161,24),(68,83),(40,178),(32,163),(228,124),(213,43),(208,177),(165,40),(208,56),(65,44),(74,161),(90,199),(80,152),(65,68),(182,61),(217,76),(209,81),(49,88),(167,108),(78,225),(61,152),(145,220),(177,91),(60,84),(194,171),(34,158),(210,85),(92,146),(111,218),(65,66),(245,54),(124,157),(178,27),(64,161),(161,105),(115,170),(140,39),(118,168),(126,172),(170,158),(25,157),(205,43),(200,177),(99,47),(129,23),(64,90),(140,17),(145,214),(234,187),(188,153),(234,76),(156,30),(59,86),(209,86),(234,17),(92,161),(74,214),(177,70),(157,101),(146,148),(95,47),(93,85),(193,157),(179,177),(162,113),(160,108),(134,108),(44,156),(171,86),(95,85),(142,93),(157,173),(65,181),(104,99),(72,82),(36,169),(12,184),(222,88),(234,98),(96,174),(102,215),(76,140),(83,144),(179,120),(194,173),(100,103),(101,146),(124,220),(70,188),(221,115),(93,106),(226,192),(104,93),(64,160),(233,41),(226,193),(206,67),(69,86),(90,101),(129,166),(76,89),(72,173),(217,119),(221,74),(32,75),(239,121),(159,86),(154,155),(233,39),(127,47),(230,191),(86,92),(110,168),(81,146),(205,193),(149,95),(108,152),(127,153),(50,69),(189,170),(78,169),(191,167),(134,95),(171,43),(167,157),(180,74),(121,158),(180,43),(180,40),(186,44),(143,19),(236,63),(97,222),(144,23),(49,179),(144,159),(79,149),(67,153),(160,152),(162,50),(80,40),(148,157),(173,88),(177,86),(210,211),(234,18),(230,122),(223,203),(139,160),(109,153),(214,41),(73,204),(132,93),(225,120),(50,138),(81,47),(212,89),(48,74),(64,62),(159,105),(67,84),(209,203),(116,93),(145,159),(177,39),(163,148),(69,180),(52,63),(15,148),(202,176),(212,79),(172,31),(99,175),(101,92),(75,206),(97,97),(208,86),(187,147),(214,185),(180,37),(71,174),(83,40),(128,152),(97,47),(138,97),(54,140),(78,172),(37,169),(174,98),(85,160),(173,93),(175,21),(178,95),(84,159),(145,106),(171,154),
12:(71,54),(80,213),(239,30),(53,49),(164,69),(201,43),(69,143),(238,188),(71,86),(208,69),(201,67),(229,123),(84,45),(121,166),(162,24),(69,83),(41,178),(33,163),(227,124),(212,43),(207,177),(166,40),(207,56),(66,44),(75,161),(90,198),(81,152),(65,68),(182,62),(217,75),(208,81),(50,88),(167,107),(77,225),(62,152),(145,219),(177,92),(60,85),(193,171),(33,158),(210,85),(93,146),(110,218),(65,67),(245,55),(123,157),(179,27),(65,161),(162,105),(115,169),(140,40),(118,169),(125,172),(169,158),(26,157),(204,43),(199,177),(100,47),(130,23),(65,90),(140,18),(144,214),(233,187),(187,153),(234,77),(157,30),(59,87),(208,86),(234,18),(91,161),(74,215),(176,70),(157,102),(147,148),(96,47),(94,85),(193,156),(179,176),(163,113),(160,109),(135,108),(44,155),(171,87),(96,85),(141,93),(156,173),(66,181),(104,100),(73,82),(36,168),(12,183),(222,87),(234,99),(97,174),(101,215),(76,141),(83,145),(179,119),(193,173),(101,103),(101,147),(123,220),(70,189),(221,114),(94,106),(225,192),(105,93),(64,161),(233,42),(225,193),(206,68),(69,87),(90,102),(128,166),(77,89),(73,173),(217,118),(221,75),(33,75),(238,121),(159,85),(155,155),(233,40),(128,47),(231,191),(87,92),(110,167),(82,146),(205,192),(149,94),(109,152),(127,152),(50,70),(189,171),(79,169),(190,167),(135,95),(172,43),(167,156),(180,73),(121,157),(180,44),(180,41),(186,45),(144,19),(235,63),(97,221),(145,23),(50,179),(144,158),(79,150),(68,153),(160,153),(163,50),(81,40),(149,157),(173,89),(178,86),(210,210),(234,19),(230,121),(222,203),(139,159),(110,153),(213,41),(73,203),(133,93),(225,119),(50,139),(82,47),(212,88),(48,75),(64,63),(159,106),(68,84),(208,203),(117,93),(145,158),(178,39),(163,149),(69,181),(52,64),(15,149),(203,176),(211,79),(173,31),(99,174),(102,92),(75,205),(98,97),(207,86),(187,148),(214,185),(180,38),(72,174),(84,40),(128,151),(98,47),(139,97),(53,140),(78,171),(37,168),(173,98),(86,160),(172,93),(176,21),(178,96),(85,159),(145,107),(172,154),
13:(71,55),(81,213),(239,31),(53,48),(163,69),(200,43),(69,144),(237,188),(71,85),(207,69),(200,67),(229,122),(84,46),(121,165),(163,24),(70,83),(42,178),(34,163),(227,123),(211,43),(207,176),(167,40),(206,56),(67,44),(75,160),(91,198),(81,153),(65,68),(181,62),(218,75),(207,81),(51,88),(167,106),(76,225),(63,152),(144,219),(176,92),(60,86),(192,171),(32,158),(210,85),(94,146),(110,217),(66,67),(245,56),(123,158),(180,27),(66,161),(163,105),(116,169),(140,41),(119,169),(124,172),(169,157),(26,156),(203,43),(198,177),(101,47),(130,24),(65,89),(141,18),(143,214),(233,186),(186,153),(234,78),(157,31),(59,88),(207,86),(234,19),(90,161),(74,216),(176,69),(157,103),(147,147),(97,47),(95,85),(192,156),(179,175),(164,113),(161,109),(136,108),(44,154),(170,87),(96,86),(140,93),(155,173),(66,182),(104,101),(74,82),(36,167),(12,182),(222,86),(234,100),(97,173),(101,214),(77,141),(83,146),(179,118),(192,173),(101,104),(102,147),(122,220),(70,190),(221,113),(95,106),(225,191),(106,93),(64,162),(233,43),(224,193),(205,68),(69,88),(91,102),(127,166),(78,89),(73,172),(217,117),(222,75),(34,75),(237,121),(159,84),(156,155),(233,41),(129,47),(231,192),(88,92),(111,167),(82,147),(205,191),(149,93),(109,153),(128,152),(51,70),(189,172),(79,168),(189,167),(136,95),(173,43),(167,155),(180,72),(121,156),(180,45),(180,42),(186,46),(145,19),(235,64),(97,220),(146,23),(51,179),(144,157),(78,150),(69,153),(159,153),(163,51),(81,41),(149,156),(172,89),(179,86),(209,210),(234,20),(230,120),(221,203),(140,159),(111,153),(212,41),(73,202),(134,93),(225,118),(50,140),(83,47),(212,87),(49,75),(65,63),(159,107),(69,84),(207,203),(118,93),(145,157),(179,39),(163,150),(69,182),(52,65),(16,149),(203,177),(211,80),(174,31),(99,173),(102,93),(76,205),(99,97),(206,86),(187,149),(214,185),(181,38),(72,173),(84,41),(128,150),(99,47),(139,98),(53,141),(78,170),(38,168),(173,99),(87,160),(171,93),(177,21),(178,97),(86,159),(146,107),(172,153),
14:(71,56),(82,213),(238,31),(54,48),(163,70),(199,43),(69,145),(236,188),(71,84),(206,69),(200,68),(228,122),(85,46),(121,164),(163,25),(71,83),(43,178),(34,162),(227,122),(210,43),(206,176),(168,40),(206,57),(68,44),(76,160),(91,197),(82,153),(65,68),(180,62),(218,74),(206,81),(51,89),(167,105),(75,225),(64,152),(143,219),(175,92),(61,86),(191,171),(32,159),(210,85),(95,146),(110,216),(66,68),(244,56),(123,159),(180,28),(66,160),(164,105),(116,168),(140,42),(120,169),(123,172),(169,156),(26,155),(202,43),(197,177),(102,47),(130,25),(66,89),(141,19),(142,214),(232,186),(185,153),(234,79),(158,31),(60,88),(206,86),(234,20),(89,161),(74,217),(176,68),(157,104),(147,146),(98,47),(96,85),(192,155),(179,174),(165,113),(161,110),(137,108),(44,153),(170,88),(97,86),(139,93),(154,173),(67,182),(104,102),(75,82),(36,166),(13,182),(221,86),(234,101),(98,173),(101,213),(77,142),(83,147),(179,117),(191,173),(101,105),(103,147),(122,219),(70,191),(221,112),(96,106),(224,191),(107,93),(64,163),(233,44),(224,192),(205,69),(69,89),(91,103),(127,165),(79,89),(73,171),(217,116),(222,76),(35,75),(237,120),(160,84),(156,154),(233,42),(130,47),(231,193),(88,93),(111,166),(82,148),(205,190),(149,92),(110,153),(129,152),(52,70),(189,173),(79,167),(188,167),(137,95),(174,43),(167,154),(180,71),(121,155),(180,46),(180,43),(185,46),(145,20),(234,64),(97,219),(146,24),(52,179),(144,156),(78,151),(70,153),(159,154),(163,52),(81,42),(149,155),(171,89),(179,87),(208,210),(234,21),(230,119),(220,203),(140,158),(112,153),(212,42),(74,202),(135,93),(225,117),(51,140),(84,47),(211,87),(50,75),(65,64),(159,108),(70,84),(207,202),(119,93),(145,156),(179,40),(162,150),(69,183),(52,66),(16,150),(204,177),(211,81),(174,32),(99,172),(102,94),(77,205),(99,98),(205,86),(187,150),(214,185),(182,38),(73,173),(84,42),(128,149),(100,47),(139,99),(53,142),(78,169),(39,168),(173,100),(88,160),(170,93),(177,22),(177,97),(87,159),(147,107),(172,152),
15:(71,57),(82,212),(238,32),(55,48),(162,70),(198,43),(69,146),(235,188),(71,83),(206,70),(199,68),(228,121),(86,46),(121,163),(164,25),(72,83),(44,178),(35,162),(227,121),(209,43),(205,176),(168,41),(206,58),(68,45),(76,159),(91,196),(83,153),(65,68),(180,63),(219,74),(205,81),(52,89),(168,105),(74,225),(65,152),(142,219),(175,93),(62,86),(191,170),(31,159),(210,85),(96,146),(109,216),(67,68),(243,56),(123,160),(180,29),(67,160),(164,104),(117,168),(140,43),(121,169),(122,172),(169,155),(27,155),(201,43),(196,177),(103,47),(130,26),(67,89),(142,19),(141,214),(232,185),(184,153),(233,79),(158,32),(60,89),(205,86),(234,21),(89,162),(74,217),(175,68),(157,105),(148,146),(99,47),(97,85),(192,154),(179,173),(165,112),(162,110),(138,108),(45,153),(169,88),(97,87),(138,93),(153,173),(68,182),(105,102),(76,82),(36,165),(13,181),(220,86),(234,101),(99,173),(101,212),(77,143),(84,147),(179,116),(190,173),(101,106),(103,148),(122,218),(70,192),(221,111),(97,106),(223,191),(108,93),(64,164),(233,45),(223,192),(205,70),(69,90),(92,103),(126,165),(80,89),(74,171),(217,115),(223,76),(36,75),(236,120),(160,83),(157,154),(233,43),(131,47),(232,193),(89,93),(112,166),(82,149),(205,189),(150,92),(111,153),(130,152),(53,70),(189,174),(80,167),(187,167),(138,95),(175,43),(167,154),(180,70),(121,154),(180,47),(180,44),(185,47),(146,20),(233,64),(97,218),(147,24),(52,180),(144,155),(78,152),(71,153),(159,155),(164,52),(81,43),(149,154),(170,89),(179,88),(207,210),(234,22),(230,118),(220,202),(141,158),(113,153),(211,42),(75,202),(136,93),(224,117),(52,140),(85,47),(210,87),(51,75),(65,65),(159,109),(70,85),(206,202),(120,93),(145,155),(179,41),(162,151),(69,184),(52,67),(16,151),(205,177),(210,81),(174,33),(99,171),(103,94),(77,204),(100,98),(204,86),(187,151),(214,185),(183,38),(73,172),(85,42),(129,149),(101,47),(139,100),(52,142),(78,168),(39,167),(173,101),(89,160),(169,93),(178,22),(176,97),(88,159),(147,108),(172,151),
16:(71,58),(83,212),(237,32),(56,48),(161,70),(197,43),(69,147),(235,187),(71,82),(206,71),(199,69),(228,120),(87,46),(122,163),(164,26),(72,84),(45,178),(36,162),(227,120),(208,43),(204,176),(168,42),(206,59),(69,45),(77,159),(92,196),(84,153),(65,68),(180,64),(220,74),(204,81),(52,90),(168,104),(73,225),(66,152),(142,218),(175,94),(62,87),(191,169),(31,160),(210,85),(96,147),(108,216),(67,69),(243,57),(123,161),(180,30),(68,160),(165,104),(118,168),(140,44),(122,169),(121,172),(168,155),(27,154),(200,43),(196,176),(104,47),(130,27),(68,89),(142,20),(140,214),(231,185),(183,153),(232,79),(159,32),(61,89),(204,86),(234,22),(89,163),(74,217),(174,68),(157,106),(148,145),(100,47),(98,85),(192,153),(179,172),(166,112),(163,110),(139,108),(46,153),(168,88),(97,88),(138,92),(152,173),(69,182),(105,103),(77,82),(36,164),(14,181),(219,86),(234,101),(100,173),(101,211),(78,143),(85,147),(179,115),(189,173),(102,106),(103,149),(121,218),(70,193),(221,110),(98,106),(223,190),(109,93),(64,165),(233,46),(222,192),(205,71),(70,90),(93,103),(126,164),(81,89),(74,170),(217,114),(224,76),(37,75),(235,120),(161,83),(158,154),(233,44),(132,47),(232,194),(89,94),(113,166),(83,149),(204,189),(151,92),(112,153),(130,151),(53,71),(190,174),(80,166),(187,168),(139,95),(175,44),(167,154),(180,69),(121,153),(180,48),(180,45),(185,48),(146,21),(232,64),(97,217),(147,25),(53,180),(144,154),(77,152),(72,153),(158,155),(164,53),(81,44),(149,153),(170,90),(180,88),(207,209),(234,23),(229,118),(220,201),(141,157),(114,153),(211,43),(76,202),(137,93),(224,116),(53,140),(86,47),(210,86),(51,76),(65,66),(159,110),(71,85),(206,201),(121,93),(145,154),(179,42),(162,152),(69,185),(52,68),(17,151),(206,177),(210,82),(174,34),(99,170),(104,94),(78,204),(101,98),(203,86),(188,151),(214,185),(184,38),(74,172),(85,43),(130,149),(102,47),(139,101),(51,142),(79,168),(40,167),(173,102),(90,160),(168,93),(179,22),(175,97),(89,159),(148,108),(173,151),
17:(71,59),(83,211),(237,33),(56,47),(161,71),(196,43),(69,148),(235,186),(71,81),(206,72),(199,70),(228,119),(88,46),(123,163),(165,26),(73,84),(46,178),(37,162),(226,120),(207,43),(203,176),(169,42),(205,59),(69,46),(77,158),(92,195),(85,153),(65,68),(180,65),(220,73),(204,80),(53,90),(169,104),(73,224),(66,153),(142,217),(174,94),(62,88),(190,169),(31,161),(210,85),(96,148),(107,216),(67,70),(243,58),(122,161),(180,31),(68,159),(165,103),(118,167),(141,44),(122,170),(121,173),(168,154),(27,153),(199,43),(195,176),(105,47),(130,28),(68,88),(142,21),(139,214),(231,184),(182,153),(231,79),(159,33),(61,90),(203,86),(234,23),(89,164),(74,217),(174,67),(158,106),(148,144),(101,47),(99,85),(192,152),(179,171),(166,111),(164,110),(139,109),(47,153),(167,88),(97,89),(137,92),(151,173),(70,182),(105,104),(78,82),(37,164),(15,181),(218,86),(234,101),(101,173),(100,211),(79,143),(85,148),(179,114),(188,173),(103,106),(103,150),(120,218),(70,194),(221,109),(98,107),(223,189),(110,93),(64,166),(233,47),(222,191),(205,72),(70,91),(93,104),(125,164),(81,90),(75,170),(217,113),(224,77),(37,76),(234,120),(162,83),(159,154),(233,45),(133,47),(232,195),(90,94),(114,166),(84,149),(204,188),(151,91),(113,153),(130,150),(54,71),(190,175),(81,166),(186,168),(140,95),(176,44),(167,154),(180,68),(122,153),(180,49),(180,46),(185,49),(147,21),(232,65),(97,216),(147,26),(53,181),(144,153),(77,153),(73,153),(157,155),(165,53),(81,45),(149,152),(169,90),(181,88),(206,209),(234,24),(228,118),(219,201),(142,157),(115,153),(210,43),(77,202),(138,93),(224,115),(53,141),(87,47),(209,86),(51,77),(65,67),(159,111),(72,85),(205,201),(122,93),(145,153),(179,43),(162,153),(69,186),(53,68),(17,152),(207,177),(209,82),(175,34),(99,169),(105,94),(79,204),(102,98),(202,86),(188,152),(214,185),(184,39),(74,171),(85,44),(131,149),(103,47),(140,101),(50,142),(79,167),(40,166),(172,102),(91,160),(167,93),(180,22),(175,98),(90,159),(148,109),(173,150),
18:(71,60),(83,210),(237,34),(57,47),(161,72),(195,43),(69,149),(234,186),(71,80),(206,73),(199,71),(227,119),(89,46),(124,163),(166,26),(74,84),(47,178),(37,161),(226,119),(206,43),(202,176),(169,43),(204,59),(70,46),(77,157),(92,194),(86,153),(65,68),(180,66),(220,72),(203,80),(54,90),(169,103),(73,223),(67,153),(142,216),(173,94),(62,89),(189,169),(30,161),(210,85),(97,148),(107,215),(67,71),(242,58),(122,162),(180,32),(68,158),(165,102),(118,166),(141,45),(123,170),(120,173),(168,153),(28,153),(198,43),(194,176),(106,47),(130,29),(68,87),(143,21),(138,214),(231,183),(181,153),(230,79),(159,34),(62,90),(202,86),(234,24),(89,165),(74,217),(173,67),(159,106),(149,144),(102,47),(100,85),(191,152),(179,170),(166,110),(164,111),(140,109),(48,153),(166,88),(97,90),(136,92),(150,173),(70,183),(106,104),(79,82),(38,164),(16,181),(217,86),(234,101),(102,173),(100,210),(80,143),(85,149),(179,113),(187,173),(104,106),(103,151),(120,217),(70,195),(221,108),(99,107),(223,188),(111,93),(64,167),(233,48),(221,191),(204,72),(71,91),(94,104),(124,164),(82,90),(75,169),(217,112),(224,78),(38,76),(233,120),(162,82),(160,154),(233,46),(134,47),(232,196),(90,95),(115,166),(84,150),(203,188),(151,90),(114,153),(131,150),(54,72),(190,176),(81,165),(186,169),(141,95),(177,44),(167,154),(180,67),(123,153),(180,50),(180,47),(185,50),(147,22),(231,65),(97,215),(148,26),(53,182),(144,152),(77,154),(74,153),(156,155),(165,54),(81,46),(149,151),(168,90),(181,89),(205,209),(234,25),(228,117),(219,200),(142,156),(116,153),(209,43),(77,201),(139,93),(223,115),(53,142),(88,47),(208,86),(51,78),(66,67),(159,112),(73,85),(205,200),(123,93),(144,153),(179,44),(161,153),(69,187),(53,69),(18,152),(208,177),(209,83),(175,35),(99,168),(105,95),(79,203),(102,99),(201,86),(189,152),(214,185),(185,39),(74,170),(85,45),(132,149),(104,47),(141,101),(49,142),(79,166),(41,166),(172,103),(92,160),(166,93),(180,23),(174,98),(91,159),(148,110),(174,150),
19:(71,61),(84,210),(236,34),(58,47),(161,73),(195,44),(70,149),(233,186),(71,79),(206,74),(199,72),(227,118),(90,46),(124,162),(166,27),(75,84),(48,178),(37,160),(225,119),(205,43),(201,176),(170,43),(203,59),(70,47),(78,157),(92,193),(87,153),(65,68),(179,66),(220,71),(203,79),(55,90),(169,102),(73,222),(68,153),(142,215),(173,95),(63,89),(189,168),(29,161),(210,85),(97,149),(107,214),(67,72),(242,59),(122,163),(180,33),(68,157),(165,101),(119,166),(142,45),(123,171),(119,173),(167,153),(28,152),(197,43),(194,175),(107,47),(130,30),(68,86),(143,22),(137,214),(230,183),(180,153),(229,79),(159,35),(63,90),(201,86),(234,25),(88,165),(74,217),(173,66),(159,107),(149,143),(103,47),(100,84),(191,151),(179,169),(166,109),(164,112),(141,109),(49,153),(165,88),(98,90),(135,92),(149,173),(70,184),(107,104),(80,82),(38,163),(17,181),(216,86),(234,101),(103,173),(100,209),(80,144),(85,150),(179,112),(186,173),(104,107),(104,151),(119,217),(70,195),(221,107),(100,107),(222,188),(112,93),(64,168),(233,49),(220,191),(204,73),(72,91),(95,104),(123,164),(83,90),(76,169),(217,111),(225,78),(38,77),(233,119),(162,81),(161,154),(233,47),(135,47),(233,196),(91,95),(116,166),(84,151),(202,188),(152,90),(115,153),(132,150),(54,73),(191,176),(82,165),(186,170),(142,95),(178,44),(167,154),(180,66),(123,152),(180,51),(180,48),(184,50),(147,23),(231,66),(97,214),(148,27),(54,182),(144,151),(76,154),(75,153),(155,155),(165,55),(81,47),(149,150),(168,91),(181,90),(204,209),(234,26),(227,117),(219,199),(143,156),(117,153),(208,43),(78,201),(140,93),(223,114),(54,142),(89,47),(207,86),(52,78),(66,68),(159,113),(74,85),(204,200),(124,93),(143,153),(180,44),(160,153),(69,188),(54,69),(18,153),(209,177),(208,83),(175,36),(100,168),(105,96),(80,203),(102,100),(200,86),(189,153),(214,185),(185,40),(74,169),(86,45),(133,149),(105,47),(142,101),(48,142),(80,166),(41,165),(172,104),(93,160),(165,93),(180,24),(174,99),(92,159),(149,110),(175,150),
