14:(246,81),(307,56),(50,33),(325,62),(108,93),(90,50),(41,89),(165,129),(57,42),(106,125),(162,153),(10,81),(233,117),(261,77),(67,145),(200,73),(127,62),(298,51),(90,46),(156,138),(223,38),(46,126),(129,9),(129,97),(302,131),(100,109),(154,66),(217,105),(83,133),(16,11),(238,85),(290,19),(145,145),(15,70),(322,96),(184,62),(281,78),(117,141),(202,137),(190,145),(104,129),(56,46),(307,99),(317,86),(156,33),(9,76),(116,126),(232,58),(119,46),(23,88),(98,18),(47,70),(44,55),(296,50),(218,45),(214,69),(33,104),(319,147),(326,116),(26,25),(47,71),(106,102),(106,93),(222,6),(133,118),(224,2),(34,102),(95,10),(162,149),(129,46),(146,142),(261,26),(214,102),(169,147),(176,94),(254,142),(126,133),(322,49),(192,97),(19,111),(299,115),(104,18),(282,6),(144,50),(53,33),(136,70),(284,61),(269,50),(174,126),(73,24),(21,50),(290,72),(44,41),(11,65),(193,96),(66,117),(73,63),(23,70),(23,61),(308,8),(254,146),(40,96),(306,71),(109,115),(298,134),(308,107),(182,90),(317,113),(287,26),(45,123),(328,116),(135,69),(276,38),(23,51),(122,93),(8,43),(143,161),(297,41),(46,101),(53,114),(206,79),(176,85),(9,63),(205,85),(10,10),(119,117),(218,24),(83,97),(170,93),(123,65),(277,100),(98,122),(41,23),(21,125),(13,126),(289,50),(292,119),(85,26),(194,12),(292,134),
15:(245,81),(307,57),(50,34),(325,63),(107,93),(89,50),(41,90),(166,129),(56,42),(107,125),(163,153),(11,81),(234,117),(260,77),(68,145),(199,73),(128,62),(299,51),(91,46),(156,137),(224,38),(47,126),(128,9),(128,97),(301,131),(101,109),(153,66),(216,105),(84,133),(17,11),(239,85),(290,20),(145,144),(16,70),(321,96),(185,62),(280,78),(116,141),(203,137),(189,145),(103,129),(57,46),(307,100),(317,85),(157,33),(10,76),(115,126),(233,58),(120,46),(24,88),(98,19),(48,70),(45,55),(295,50),(218,46),(213,69),(32,104),(319,146),(326,117),(26,26),(48,71),(107,102),(105,93),(221,6),(133,119),(223,2),(34,101),(96,10),(163,149),(130,46),(145,142),(262,26),(215,102),(170,147),(175,94),(254,143),(125,133),(321,49),(192,97),(20,111),(299,116),(103,18),(281,6),(145,50),(52,33),(135,70),(285,61),(268,50),(173,126),(73,25),(22,50),(290,71),(44,42),(11,64),(193,97),(65,117),(73,64),(23,71),(24,61),(307,8),(254,145),(40,95),(305,71),(109,114),(297,134),(307,107),(181,90),(316,113),(286,26),(45,122),(328,115),(136,69),(275,38),(23,52),(122,92),(8,44),(144,161),(296,41),(47,101),(54,114),(206,78),(175,85),(10,63),(205,86),(11,10),(118,117),(218,25),(84,97),(171,93),(122,65),(277,101),(98,121),(42,23),(21,124),(14,126),(289,49),(292,118),(86,26),(194,13),(292,133),
16:(244,81),(307,58),(49,34),(325,64),(107,94),(88,50),(42,90),(167,129),(55,42),(108,125),(164,153),(11,80),(235,117),(259,77),(69,145),(198,73),(129,62),(299,50),(92,46),(155,137),(225,38),(48,126),(127,9),(127,97),(300,131),(102,109),(152,66),(216,106),(85,133),(18,11),(240,85),(290,21),(145,143),(16,69),(321,97),(186,62),(279,78),(115,141),(204,137),(188,145),(102,129),(58,46),(308,100),(316,85),(158,33),(10,77),(114,126),(234,58),(121,46),(25,88),(98,20),(49,70),(46,55),(295,51),(218,47),(212,69),(32,103),(318,146),(326,118),(27,26),(49,71),(108,102),(104,93),(220,6),(133,120),(222,2),(35,101),(97,10),(164,149),(131,46),(145,141),(263,26),(216,102),(170,146),(174,94),(254,144),(124,133),(320,49),(193,97),(21,111),(299,117),(102,18),(280,6),(146,50),(51,33),(134,70),(286,61),(267,50),(172,126),(72,25),(22,51),(290,70),(44,43),(12,64),(193,98),(64,117),(73,65),(23,72),(25,61),(306,8),(255,145),(40,94),(304,71),(109,113),(296,134),(306,107),(180,90),(315,113),(285,26),(45,121),(328,114),(137,69),(274,38),(23,53),(122,91),(9,44),(145,161),(295,41),(48,101),(55,114),(207,78),(174,85),(11,63),(205,87),(12,10),(117,117),(219,25),(85,97),(172,93),(121,65),(277,102),(98,120),(42,24),(22,124),(14,125),(288,49),(292,117),(87,26),(195,13),(293,133),
17:(243,81),(306,58),(49,35),(325,65),(106,94),(87,50),(43,90),(168,129),(54,42),(109,125),(165,153),(12,80),(236,117),(258,77),(70,145),(197,73),(130,62),(299,49),(93,46),(154,137),(226,38),(49,126),(126,9),(126,97),(299,131),(103,109),(151,66),(215,106),(85,132),(18,12),(241,85),(290,22),(145,142),(17,69),(321,98),(187,62),(278,78),(114,141),(205,137),(187,145),(101,129),(59,46),(309,100),(316,84),(158,32),(10,78),(113,126),(235,58),(121,47),(26,88),(98,21),(50,70),(47,55),(295,52),(218,48),(211,69),(31,103),(318,145),(326,119),(27,27),(50,71),(109,102),(103,93),(219,6),(133,121),(221,2),(36,101),(98,10),(165,149),(132,46),(145,140),(264,26),(217,102),(171,146),(173,94),(254,145),(123,133),(319,49),(194,97),(21,110),(300,117),(101,18),(279,6),(146,51),(50,33),(133,70),(287,61),(266,50),(171,126),(72,26),(23,51),(289,70),(45,43),(13,64),(193,99),(63,117),(73,66),(24,72),(26,61),(305,8),(256,145),(41,94),(303,71),(108,113),(296,133),(305,107),(179,90),(315,114),(284,26),(46,121),(328,113),(138,69),(273,38),(24,53),(122,90),(10,44),(145,160),(295,42),(49,101),(56,114),(208,78),(173,85),(12,63),(205,88),(12,11),(116,117),(220,25),(86,97),(173,93),(121,64),(277,103),(98,119),(43,24),(23,124),(15,125),(287,49),(291,117),(88,26),(196,13),(294,133),
18:(242,81),(305,58),(48,35),(325,66),(105,94),(86,50),(43,91),(169,129),(53,42),(110,125),(166,153),(13,80),(237,117),(257,77),(71,145),(196,73),(131,62),(300,49),(94,46),(153,137),(227,38),(50,126),(126,10),(125,97),(299,130),(104,109),(150,66),(214,106),(86,132),(19,12),(241,84),(290,23),(145,141),(18,69),(320,98),(188,62),(277,78),(113,141),(206,137),(186,145),(100,129),(60,46),(309,101),(316,83),(158,31),(11,78),(112,126),(236,58),(122,47),(26,89),(98,22),(51,70),(48,55),(294,52),(218,49),(210,69),(31,102),(318,144),(326,120),(28,27),(50,70),(110,102),(102,93),(218,6),(132,121),(220,2),(36,100),(98,11),(166,149),(133,46),(145,139),(265,26),(218,102),(171,145),(172,94),(255,145),(122,133),(318,49),(195,97),(22,110),(300,118),(100,18),(278,6),(146,52),(49,33),(133,71),(288,61),(265,50),(170,126),(71,26),(24,51),(288,70),(45,44),(14,64),(193,100),(62,117),(72,66),(24,73),(27,61),(305,9),(257,145),(41,93),(303,72),(107,113),(296,132),(304,107),(179,89),(314,114),(283,26),(47,121),(328,112),(139,69),(272,38),(24,54),(123,90),(10,45),(145,159),(295,43),(50,101),(57,114),(208,77),(172,85),(13,63),(205,89),(12,12),(115,117),(221,25),(86,96),(174,93),(121,63),(277,104),(98,118),(43,25),(23,123),(16,125),(286,49),(291,116),(89,26),(196,14),(294,132),
19:(242,80),(304,58),(47,35),(325,67),(104,94),(85,50),(43,92),(169,128),(52,42),(111,125),(167,153),(13,79),(238,117),(256,77),(72,145),(195,73),(132,62),(300,48),(95,46),(152,137),(228,38),(51,126),(125,10),(124,97),(299,129),(105,109),(149,66),(213,106),(86,131),(19,13),(241,83),(290,24),(145,140),(18,68),(319,98),(189,62),(277,79),(112,141),(207,137),(185,145),(99,129),(61,46),(309,102),(316,82),(158,30),(11,79),(111,126),(237,58),(122,48),(27,89),(98,23),(52,70),(48,54),(293,52),(218,50),(209,69),(31,101),(317,144),(326,121),(28,28),(50,69),(111,102),(101,93),(218,7),(132,122),(219,2),(37,100),(98,12),(167,149),(133,47),(145,138),(265,27),(219,102),(172,145),(171,94),(256,145),(122,132),(318,50),(196,97),(22,109),(300,119),(99,18),(277,6),(146,53),(48,33),(133,72),(289,61),(264,50),(169,126),(70,26),(24,52),(287,70),(46,44),(14,63),(193,101),(62,116),(71,66),(24,74),(28,61),(305,10),(258,145),(42,93),(303,73),(106,113),(296,131),(304,108),(178,89),(314,115),(282,26),(47,120),(328,111),(140,69),(271,38),(25,54),(123,89),(11,45),(145,158),(295,44),(51,101),(58,114),(209,77),(171,85),(13,64),(205,90),(12,13),(114,117),(222,25),(86,95),(175,93),(121,62),(277,105),(99,118),(43,26),(24,123),(17,125),(285,49),(291,115),(90,26),(197,14),(294,131),
20:(242,79),(303,58),(47,36),(325,68),(103,94),(85,51),(44,92),(169,127),(51,42),(112,125),(168,153),(13,78),(239,117),(255,77),(73,145),(194,73),(133,62),(301,48),(96,46),(151,137),(229,38),(52,126),(124,10),(123,97),(299,128),(106,109),(148,66),(212,106),(86,130),(20,13),(241,82),(290,25),(145,139),(18,67),(319,99),(190,62),(277,80),(111,141),(208,137),(184,145),(98,129),(62,46),(309,103),(315,82),(158,29),(12,79),(110,126),(238,58),(122,49),(28,89),(98,24),(53,70),(48,53),(293,53),(218,51),(208,69),(30,101),(316,144),(325,121),(29,28),(51,69),(112,102),(100,93),(218,8),(131,122),(218,2),(37,99),(98,13),(168,149),(133,48),(145,137),(266,27),(220,102),(173,145),(170,94),(256,146),(122,131),(318,51),(197,97),(23,109),(301,119),(98,18),(276,6),(146,54),(48,32),(133,73),(290,61),(263,50),(168,126),(69,26),(25,52),(286,70),(46,45),(14,62),(193,102),(61,116),(70,66),(24,75),(29,61),(304,10),(259,145),(43,93),(303,74),(105,113),(296,130),(304,109),(177,89),(314,116),(281,26),(47,119),(328,110),(141,69),(270,38),(25,55),(124,89),(12,45),(145,157),(295,45),(52,101),(59,114),(210,77),(170,85),(13,65),(205,91),(12,14),(113,117),(223,25),(86,94),(176,93),(120,62),(276,105),(99,117),(44,26),(24,122),(18,125),(284,49),(290,115),(91,26),(198,14),(294,130),
21:(241,79),(302,58),(46,36),(325,69),(102,94),(85,52),(45,92),(170,127),(50,42),(113,125),(169,153),(13,77),(240,117),(254,77),(73,144),(194,72),(134,62),(301,47),(97,46),(150,137),(230,38),(53,126),(123,10),(122,97),(298,128),(107,109),(147,66),(211,106),(86,129),(20,14),(241,81),(290,26),(145,138),(18,66),(319,100),(191,62),(277,81),(110,141),(209,137),(183,145),(98,128),(63,46),(310,103),(314,82),(158,28),(13,79),(109,126),(239,58),(123,49),(29,89),(98,25),(54,70),(49,53),(292,53),(218,52),(207,69),(30,100),(316,143),(325,122),(30,28),(52,69),(113,102),(99,93),(217,8),(130,122),(217,2),(37,98),(99,13),(169,149),(133,49),(144,137),(266,28),(221,102),(174,145),(170,95),(257,146),(122,130),(318,52),(198,97),(24,109),(302,119),(97,18),(275,6),(146,55),(48,31),(133,74),(291,61),(262,50),(167,126),(68,26),(25,53),(285,70),(47,45),(15,62),(193,103),(61,115),(69,66),(24,76),(30,61),(303,10),(260,145),(44,93),(302,74),(104,113),(295,130),(304,110),(176,89),(313,116),(280,26),(48,119),(328,109),(142,69),(269,38),(26,55),(125,89),(13,45),(146,157),(295,46),(53,101),(60,114),(211,77),(170,84),(13,66),(205,92),(13,14),(112,117),(224,25),(86,93),(177,93),(120,61),(275,105),(100,117),(44,27),(24,121),(19,125),(283,49),(290,114),(92,26),(199,14),(294,129),
22:(241,78),(301,58),(45,36),(325,70),(101,94),(85,53),(46,92),(170,126),(49,42),(114,125),(170,153),(13,76),(241,117),(253,77),(73,143),(193,72),(134,63),(302,47),(98,46),(149,137),(230,39),(54,126),(122,10),(121,97),(298,127),(108,109),(146,66),(210,106),(86,128),(20,15),(241,80),(290,27),(145,137),(19,66),(319,101),(192,62),(277,82),(110,140),(210,137),(182,145),(97,128),(64,46),(310,104),(313,82),(158,27),(13,80),(108,126),(240,58),(124,49),(30,89),(98,26),(55,70),(50,53),(291,53),(218,53),(206,69),(30,99),(316,142),(325,123),(31,28),(53,69),(114,102),(98,93),(217,9),(129,122),(216,2),(38,98),(99,14),(170,149),(134,49),(143,137),(266,29),(222,102),(175,145),(169,95),(258,146),(121,130),(318,53),(199,97),(25,109),(302,120),(97,19),(274,6),(146,56),(47,31),(133,75),(292,61),(261,50),(166,126),(67,26),(25,54),(285,69),(47,46),(16,62),(193,104),(61,114),(68,66),(25,76),(31,61),(303,11),(261,145),(45,93),(301,74),(103,113),(294,130),(304,111),(175,89),(312,116),(279,26),(49,119),(328,108),(143,69),(268,38),(27,55),(126,89),(13,46),(147,157),(295,47),(54,101),(60,114),(212,77),(170,83),(14,66),(205,93),(14,14),(111,117),(224,26),(87,93),(178,93),(119,61),(275,106),(101,117),(44,28),(25,121),(20,125),(282,49),(289,114),(93,26),(200,14),(295,129),
23:(241,77),(300,58),(44,36),(325,71),(100,94),(84,53),(47,92),(170,125),(48,42),(115,125),(170,152),(14,76),(241,116),(253,76),(73,142),(193,71),(134,64),(303,47),(99,46),(148,137),(230,40),(55,126),(122,11),(120,97),(298,126),(109,109),(145,66),(209,106),(86,127),(20,16),(241,79),(290,28),(145,136),(19,65),(319,102),(193,62),(277,83),(110,139),(211,137),(181,145),(97,127),(65,46),(311,104),(313,81),(158,26),(14,80),(107,126),(241,58),(125,49),(31,89),(98,27),(56,70),(51,53),(291,54),(218,54),(206,68),(30,98),(316,141),(325,124),(32,28),(54,69),(115,102),(97,93),(216,9),(128,122),(215,2),(39,98),(100,14),(171,149),(134,50),(142,137),(267,29),(223,102),(176,145),(169,96),(259,146),(120,130),(317,53),(200,97),(26,109),(302,121),(97,20),(273,6),(146,57),(46,31),(133,76),(293,61),(260,50),(165,126),(66,26),(25,55),(284,69),(47,47),(16,61),(193,105),(61,113),(67,66),(26,76),(32,61),(303,12),(262,145),(46,93),(301,75),(102,113),(294,129),(304,112),(174,89),(312,117),(278,26),(50,119),(328,107),(144,69),(267,38),(27,56),(127,89),(13,47),(148,157),(295,48),(55,101),(61,114),(213,77),(169,83),(15,66),(205,94),(14,15),(110,117),(225,26),(88,93),(179,93),(118,61),(274,106),(102,117),(44,29),(25,120),(21,125),(281,49),(289,113),(94,26),(201,14),(296,129),
24:(241,76),(299,58),(44,37),(325,72),(99,94),(84,54),(48,92),(171,125),(48,43),(116,125),(170,151),(15,76),(241,115),(253,75),(73,141),(193,70),(134,65),(303,46),(100,46),(147,137),(230,41),(56,126),(121,11),(119,97),(297,126),(109,108),(144,66),(208,106),(86,126),(20,17),(241,78),(290,29),(145,135),(20,65),(318,102),(194,62),(277,84),(109,139),(212,137),(180,145),(97,126),(66,46),(311,105),(312,81),(159,26),(15,80),(106,126),(241,59),(126,49),(31,90),(98,28),(57,70),(52,53),(290,54),(218,55),(206,67),(30,97),(316,140),(324,124),(32,29),(55,69),(116,102),(97,92),(215,9),(127,122),(214,2),(40,98),(101,14),(172,149),(135,50),(141,137),(267,30),(224,102),(177,145),(169,97),(260,146),(119,130),(316,53),(201,97),(27,109),(302,122),(97,21),(272,6),(146,58),(46,30),(133,77),(294,61),(259,50),(164,126),(65,26),(25,56),(283,69),(48,47),(16,60),(192,105),(61,112),(66,66),(27,76),(33,61),(302,12),(263,145),(47,93),(300,75),(101,113),(293,129),(304,113),(173,89),(311,117),(277,26),(50,118),(328,106),(145,69),(266,38),(28,56),(128,89),(13,48),(149,157),(295,49),(56,101),(62,114),(214,77),(169,82),(16,66),(204,94),(15,15),(110,116),(226,26),(89,93),(180,93),(117,61),(273,106),(103,117),(44,30),(26,120),(22,125),(280,49),(288,113),(95,26),(202,14),(297,129),
25:(241,75),(298,58),(44,38),(325,73),(98,94),(83,54),(49,92),(172,125),(47,43),(117,125),(170,150),(15,75),(242,115),(253,74),(74,141),(192,70),(135,65),(304,46),(101,46),(146,137),(231,41),(57,126),(121,12),(118,97),(296,126),(110,108),(143,66),(207,106),(86,125),(20,18),(241,77),(290,30),(145,134),(21,65),(318,103),(194,63),(277,85),(109,138),(213,137),(179,145),(96,126),(67,46),(312,105),(312,80),(159,25),(16,80),(105,126),(242,59),(126,50),(31,91),(98,29),(58,70),(53,53),(290,55),(218,56),(206,66),(30,96),(316,139),(323,124),(32,30),(56,69),(117,102),(97,91),(215,10),(126,122),(213,2),(40,97),(102,14),(173,149),(136,50),(140,137),(268,30),(225,102),(178,145),(168,97),(261,146),(118,130),(315,53),(202,97),(28,109),(303,122),(97,22),(271,6),(146,59),(45,30),(133,78),(295,61),(258,50),(163,126),(64,26),(25,57),(282,69),(48,48),(17,60),(192,106),(61,111),(65,66),(28,76),(34,61),(302,13),(264,145),(48,93),(299,75),(100,113),(293,128),(304,114),(172,89),(310,117),(276,26),(50,117),(328,105),(145,68),(265,38),(28,57),(129,89),(14,48),(150,157),(295,50),(57,101),(63,114),(215,77),(169,81),(16,67),(203,94),(15,16),(110,115),(227,26),(90,93),(181,93),(116,61),(272,106),(104,117),(44,31),(26,119),(23,125),(279,49),(287,113),(96,26),(203,14),(298,129),
26:(241,74),(297,58),(44,39),(325,74),(97,94),(82,54),(50,92),(173,125),(47,44),(118,125),(170,149),(15,74),(242,114),(253,73),(75,141),(191,70),(136,65),(304,45),(102,46),(145,137),(232,41),(58,126),(121,13),(117,97),(296,125),(110,107),(142,66),(206,106),(86,124),(20,19),(241,76),(290,31),(145,133),(21,64),(317,103),(194,64),(277,86),(108,138),(214,137),(178,145),(96,125),(68,46),(312,106),(312,79),(160,25),(17,80),(104,126),(242,60),(127,50),(32,91),(98,30),(59,70),(54,53),(289,55),(218,57),(205,66),(30,95),(315,139),(322,124),(32,31),(57,69),(118,102),(97,90),(214,10),(125,122),(212,2),(40,96),(103,14),(174,149),(137,50),(139,137),(269,30),(226,102),(177,145),(167,97),(262,146),(117,130),(315,54),(203,97),(29,109),(304,122),(96,22),(270,6),(146,60),(44,30),(133,79),(296,61),(257,50),(162,126),(63,26),(25,58),(281,69),(49,48),(18,60),(191,106),(61,110),(64,66),(28,77),(35,61),(302,14),(265,145),(49,93),(299,76),(99,113),(292,128),(304,115),(171,89),(309,117),(275,26),(51,117),(328,104),(146,68),(264,38),(28,58),(130,89),(14,49),(151,157),(295,51),(58,101),(64,114),(216,77),(168,81),(17,67),(202,94),(15,17),(110,114),(228,26),(91,93),(182,93),(115,61),(271,106),(105,117),(44,32),(27,119),(24,125),(278,49),(286,113),(97,26),(204,14),(299,129),
27:(241,73),(296,58),(43,39),(325,75),(97,95),(81,54),(50,93),(174,125),(46,44),(119,125),(171,149),(15,73),(242,113),(253,72),(76,141),(191,69),(136,66),(305,45),(103,46),(144,137),(232,42),(59,126),(121,14),(116,97),(296,124),(110,106),(141,66),(206,107),(86,123),(21,19),(241,75),(290,32),(145,132),(22,64),(317,104),(194,65),(277,87),(108,137),(215,137),(177,145),(95,125),(69,46),(313,106),(311,79),(161,25),(18,80),(103,126),(242,61),(128,50),(32,92),(98,31),(60,70),(55,53),(289,56),(218,58),(205,65),(30,94),(315,138),(322,125),(32,32),(58,69),(119,102),(97,89),(213,10),(124,122),(211,2),(40,95),(104,14),(175,149),(138,50),(138,137),(270,30),(227,102),(177,146),(166,97),(263,146),(117,129),(315,55),(204,97),(30,109),(305,122),(95,22),(269,6),(146,61),(44,29),(133,80),(297,61),(256,50),(161,126),(62,26),(25,59),(280,69),(50,48),(19,60),(190,106),(61,109),(63,66),(29,77),(36,61),(302,15),(265,144),(49,93),(298,76),(98,113),(291,128),(304,116),(170,89),(308,117),(274,26),(52,117),(328,103),(146,67),(263,38),(28,59),(131,89),(14,50),(152,157),(295,52),(59,101),(65,114),(217,77),(167,81),(17,68),(201,94),(16,17),(109,114),(229,26),(92,93),(182,92),(114,61),(270,106),(106,117),(44,33),(28,119),(25,125),(277,49),(285,113),(97,27),(205,14),(299,128),
28:(241,72),(295,58),(43,40),(325,76),(97,96),(80,54),(51,93),(175,125),(46,45),(120,125),(172,149),(16,73),(243,113),(253,71),(77,141),(190,69),(137,66),(306,45),(104,46),(143,137),(233,42),(60,126),(121,15),(115,97),(295,124),(111,106),(140,66),(205,107),(86,122),(21,20),(241,74),(290,33),(145,131),(23,64),(317,105),(195,65),(277,88),(107,137),(216,137),(176,145),(94,125),(70,46),(313,107),(310,79),(162,25),(19,80),(102,126),(242,62),(129,50),(33,92),(98,32),(61,70),(56,53),(289,57),(218,59),(204,65),(30,93),(315,137),(321,125),(33,32),(59,69),(120,102),(97,88),(212,10),(123,122),(210,2),(41,95),(105,14),(176,149),(139,50),(137,137),(271,30),(228,102),(178,146),(165,97),(264,146),(116,129),(315,56),(205,97),(30,108),(305,123),(94,22),(268,6),(146,62),(43,29),(133,81),(298,61),(255,50),(160,126),(62,27),(26,59),(279,69),(50,49),(19,59),(189,106),(60,109),(62,66),(29,78),(37,61),(302,16),(266,144),(50,93),(297,76),(98,112),(290,128),(304,117),(170,88),(307,117),(273,26),(53,117),(328,102),(146,66),(262,38),(28,60),(132,89),(14,51),(153,157),(295,53),(60,101),(66,114),(218,77),(166,81),(17,69),(200,94),(17,17),(109,113),(230,26),(93,93),(182,91),(113,61),(269,106),(107,117),(45,33),(29,119),(26,125),(276,49),(284,113),(97,28),(205,15),(300,128),
29:(241,71),(294,58),(42,40),(325,77),(97,97),(79,54),(51,94),(176,125),(45,45),(121,125),(173,149),(17,73),(244,113),(253,70),(78,141),(189,69),(138,66),(307,45),(105,46),(142,137),(234,42),(61,126),(121,16),(114,97),(294,124),(111,105),(139,66),(205,108),(86,121),(22,20),(241,73),(290,34),(145,130),(24,64),(317,106),(195,66),(277,89),(106,137),(217,137),(175,145),(93,125),(71,46),(314,107),(310,78),(163,25),(19,81),(101,126),(242,63),(130,50),(34,92),(98,33),(61,71),(57,53),(289,58),(218,60),(203,65),(30,92),(315,136),(320,125),(34,32),(60,69),(121,102),(97,87),(211,10),(122,122),(209,2),(41,94),(106,14),(177,149),(140,50),(136,137),(272,30),(229,102),(179,146),(164,97),(265,146),(115,129),(315,57),(206,97),(30,107),(306,123),(93,22),(267,6),(146,63),(43,28),(133,82),(299,61),(254,50),(159,126),(61,27),(26,60),(278,69),(50,50),(19,58),(188,106),(59,109),(62,67),(29,79),(38,61),(302,17),(266,143),(51,93),(296,76),(98,111),(290,127),(304,118),(170,87),(306,117),(272,26),(54,117),(328,101),(146,65),(261,38),(29,60),(133,89),(15,51),(154,157),(295,54),(61,101),(67,114),(219,77),(165,81),(18,69),(199,94),(18,17),(109,112),(230,27),(94,93),(182,90),(112,61),(268,106),(108,117),(45,34),(30,119),(27,125),(275,49),(283,113),(97,29),(206,15),(301,128),
30:(241,70),(293,58),(42,41),(325,78),(97,98),(78,54),(52,94),(177,125),(45,46),(121,124),(174,149),(17,72),(245,113),(252,70),(79,141),(188,69),(139,66),(308,45),(106,46),(141,137),(235,42),(62,126),(121,17),(113,97),(294,123),(112,105),(140,66),(205,109),(86,120),(23,20),(241,72),(290,35),(145,129),(24,63),(316,106),(196,66),(277,90),(105,137),(218,137),(174,145),(92,125),(72,46),(315,107),(309,78),(164,25),(19,82),(100,126),(242,64),(131,50),(34,93),(99,33),(61,72),(58,53),(289,59),(218,61),(202,65),(30,91),(314,136),(320,126),(34,33),(61,69),(122,102),(97,86),(210,10),(121,122),(208,2),(41,93),(107,14),(178,149),(141,50),(135,137),(273,30),(230,102),(179,145),(163,97),(265,147),(114,129),(314,57),(207,97),(30,106),(306,124),(92,22),(266,6),(146,64),(42,28),(133,83),(300,61),(253,50),(158,126),(61,28),(27,60),(277,69),(50,51),(20,58),(187,106),(58,109),(61,67),(29,80),(39,61),(301,17),(266,142),(52,93),(295,76),(98,110),(289,127),(304,119),(170,86),(305,117),(271,26),(55,117),(328,100),(147,65),(260,38),(30,60),(133,88),(16,51),(155,157),(295,55),(62,101),(68,114),(220,77),(164,81),(19,69),(198,94),(18,18),(109,111),(230,28),(95,93),(182,89),(111,61),(267,106),(109,117),(46,34),(31,119),(28,125),(274,49),(282,113),(97,30),(206,16),(301,127),
31:(240,70),(292,58),(41,41),(325,79),(96,98),(77,54),(53,94),(178,125),(44,46),(121,123),(175,149),(17,71),(246,113),(252,69),(80,141),(187,69),(140,66),(309,45),(107,46),(140,137),(236,42),(63,126),(120,17),(112,97),(294,122),(113,105),(140,65),(204,109),(86,119),(24,20),(241,71),(290,36),(145,128),(25,63),(315,106),(197,66),(277,91),(104,137),(219,137),(173,145),(91,125),(73,46),(316,107),(309,77),(165,25),(19,83),(99,126),(242,65),(132,50),(35,93),(100,33),(61,73),(59,53),(289,60),(218,62),(201,65),(30,90),(313,136),(320,127),(34,34),(62,69),(123,102),(97,85),(209,10),(120,122),(207,2),(42,93),(108,14),(179,149),(142,50),(134,137),(274,30),(231,102),(180,145),(163,98),(266,147),(113,129),(314,58),(208,97),(31,106),(306,125),(91,22),(265,6),(146,65),(42,27),(133,84),(301,61),(252,50),(157,126),(61,29),(27,61),(276,69),(50,52),(20,57),(186,106),(57,109),(61,68),(29,81),(40,61),(300,17),(266,141),(53,93),(295,77),(97,110),(289,126),(304,120),(170,85),(304,117),(270,26),(56,117),(328,99),(148,65),(259,38),(30,61),(134,88),(17,51),(156,157),(295,56),(63,101),(69,114),(221,77),(163,81),(20,69),(197,94),(19,18),(109,110),(230,29),(96,93),(182,88),(110,61),(266,106),(110,117),(46,35),(31,118),(29,125),(273,49),(281,113),(98,30),(206,17),(302,127),
32:(240,69),(291,58),(41,42),(325,80),(95,98),(76,54),(54,94),(179,125),(43,46),(122,123),(176,149),(18,71),(247,113),(251,69),(81,141),(186,69),(141,66),(310,45),(108,46),(139,137),(237,42),(64,126),(120,18),(111,97),(294,121),(114,105),(139,65),(203,109),(86,118),(24,21),(241,70),(290,37),(145,127),(25,62),(315,107),(198,66),(277,92),(103,137),(220,137),(172,145),(90,125),(74,46),(317,107),(309,76),(166,25),(19,84),(98,126),(243,65),(133,50),(36,93),(101,33),(61,74),(60,53),(289,61),(218,63),(200,65),(30,89),(312,136),(320,128),(34,35),(63,69),(124,102),(97,84),(208,10),(119,122),(206,2),(43,93),(109,14),(180,149),(143,50),(134,136),(275,30),(232,102),(181,145),(162,98),(266,148),(112,129),(313,58),(209,97),(31,105),(306,126),(90,22),(264,6),(146,66),(42,26),(133,85),(302,61),(251,50),(156,126),(60,29),(27,62),(275,69),(50,53),(21,57),(185,106),(56,109),(61,69),(29,82),(41,61),(300,18),(267,141),(54,93),(294,77),(97,109),(288,126),(304,121),(170,84),(303,117),(269,26),(57,117),(328,98),(149,65),(258,38),(30,62),(134,87),(18,51),(157,157),(295,57),(64,101),(70,114),(222,77),(162,81),(21,69),(196,94),(20,18),(109,109),(230,30),(97,93),(182,87),(110,60),(266,107),(111,117),(47,35),(32,118),(30,125),(272,49),(280,113),(98,31),(206,18),(303,127),
