19:(24,129),(257,94),(123,29),(169,48),(118,78),(121,53),(23,125),(211,66),(170,81),(302,2),(91,78),(213,109),(117,126),(116,73),(295,79),(249,162),(224,114),(60,57),(307,104),(258,93),
20:(24,128),(256,94),(124,29),(169,49),(117,78),(120,53),(23,125),(210,66),(170,81),(301,2),(90,78),(212,109),(118,126),(117,73),(294,79),(250,162),(223,114),(61,57),(306,104),(257,93),
21:(24,127),(255,94),(125,29),(169,50),(116,78),(119,53),(23,125),(209,66),(170,81),(300,2),(89,78),(211,109),(119,126),(118,73),(293,79),(251,162),(222,114),(62,57),(305,104),(256,93),
22:(24,126),(254,94),(126,29),(169,51),(115,78),(118,53),(23,125),(208,66),(170,81),(299,2),(88,78),(210,109),(120,126),(119,73),(292,79),(252,162),(221,114),(63,57),(304,104),(255,93),
23:(24,125),(253,94),(127,29),(169,52),(114,78),(117,53),(23,125),(207,66),(170,81),(298,2),(87,78),(209,109),(121,126),(120,73),(291,79),(253,162),(220,114),(64,57),(303,104),(254,93),
24:(24,124),(252,94),(128,29),(169,53),(113,78),(116,53),(24,125),(206,66),(170,81),(297,2),(86,78),(208,109),(122,126),(121,73),(290,79),(254,162),(219,114),(65,57),(302,104),(253,93),
25:(24,123),(251,94),(129,29),(169,54),(112,78),(115,53),(25,125),(205,66),(170,81),(296,2),(85,78),(207,109),(123,126),(121,74),(289,79),(254,161),(218,114),(66,57),(301,104),(252,93),
26:(24,122),(250,94),(130,29),(169,55),(111,78),(114,53),(26,125),(204,66),(170,81),(295,2),(84,78),(206,109),(124,126),(121,75),(289,80),(254,160),(217,114),(67,57),(300,104),(251,93),
27:(24,121),(249,94),(131,29),(169,56),(110,78),(113,53),(27,125),(203,66),(170,81),(294,2),(83,78),(205,109),(125,126),(121,76),(289,81),(254,159),(216,114),(68,57),(299,104),(250,93),
28:(24,120),(248,94),(132,29),(169,57),(109,78),(112,53),(28,125),(202,66),(170,81),(293,2),(82,78),(204,109),(126,126),(121,77),(289,82),(254,158),(215,114),(69,57),(298,104),(249,93),
29:(24,119),(247,94),(133,29),(169,58),(108,78),(111,53),(29,125),(201,66),(170,81),(292,2),(81,78),(203,109),(127,126),(121,78),(289,83),(254,157),(214,114),(70,57),(297,104),(248,93),
30:(24,118),(246,94),(134,29),(169,59),(107,78),(110,53),(30,125),(200,66),(170,81),(291,2),(80,78),(202,109),(128,126),(121,79),(289,84),(254,156),(213,114),(71,57),(296,104),(247,93),
31:(24,117),(245,94),(135,29),(169,60),(106,78),(109,53),(31,125),(199,66),(170,81),(290,2),(79,78),(201,109),(129,126),(121,80),(289,85),(254,155),(212,114),(72,57),(295,104),(246,93),
32:(24,116),(244,94),(136,29),(169,61),(105,78),(108,53),(32,125),(198,66),(170,81),(289,2),(78,78),(200,109),(130,126),(121,81),(289,86),(254,154),(211,114),(73,57),(294,104),(245,93),
33:(24,115),(243,94),(137,29),(169,62),(104,78),(107,53),(33,125),(197,66),(170,81),(288,2),(77,78),(199,109),(131,126),(121,82),(289,87),(254,153),(210,114),(74,57),(293,104),(244,93),
34:(24,114),(242,94),(138,29),(169,63),(103,78),(106,53),(33,125),(196,66),(170,81),(287,2),(76,78),(198,109),(132,126),(121,83),(289,88),(254,152),(209,114),(75,57),(292,104),(243,93),
35:(24,113),(241,94),(139,29),(169,64),(102,78),(105,53),(33,125),(195,66),(170,81),(286,2),(75,78),(197,109),(133,126),(121,84),(289,89),(254,151),(208,114),(76,57),(291,104),(242,93),
36:(24,112),(241,94),(140,29),(169,65),(101,78),(104,53),(33,125),(194,66),(170,81),(285,2),(74,78),(196,109),(134,126),(121,85),(289,90),(254,150),(207,114),(77,57),(290,104),(241,93),
37:(24,111),(241,94),(141,29),(169,65),(100,78),(103,53),(33,125),(193,66),(170,81),(284,2),(73,78),(195,109),(135,126),(121,86),(289,91),(254,149),(206,114),(78,57),(289,104),(240,93),
38:(24,110),(241,93),(142,29),(169,65),(99,78),(102,53),(33,125),(192,66),(170,81),(283,2),(72,78),(194,109),(136,126),(121,87),(289,92),(254,148),(205,114),(79,57),(289,105),(239,93),
39:(24,109),(241,92),(143,29),(169,65),(98,78),(101,53),(33,125),(191,66),(170,81),(282,2),(71,78),(193,109),(137,126),(121,88),(289,93),(254,147),(204,114),(80,57),(288,105),(238,93),
40:(24,108),(241,91),(144,29),(169,65),(97,78),(100,53),(33,125),(190,66),(170,81),(281,2),(70,78),(192,109),(138,126),(121,89),(289,94),(254,146),(203,114),(81,57),(287,105),(237,93),
41:(24,107),(241,90),(145,29),(169,65),(96,78),(99,53),(33,125),(189,66),(170,81),(280,2),(69,78),(191,109),(139,126),(121,90),(289,95),(254,145),(202,114),(82,57),(286,105),(236,93),
42:(24,106),(241,89),(146,29),(169,65),(95,78),(98,53),(33,125),(188,66),(170,81),(279,2),(68,78),(190,109),(140,126),(121,91),(289,96),(254,144),(201,114),(83,57),(285,105),(235,93),
43:(24,105),(241,88),(147,29),(169,65),(94,78),(97,53),(33,125),(187,66),(170,81),(278,2),(67,78),(189,109),(141,126),(121,92),(289,97),(254,143),(200,114),(84,57),(284,105),(234,93),
44:(24,104),(241,87),(148,29),(169,65),(93,78),(96,53),(33,125),(186,66),(170,81),(277,2),(66,78),(188,109),(142,126),(121,92),(289,98),(254,142),(199,114),(85,57),(283,105),(233,93),
45:(24,103),(241,86),(149,29),(169,65),(92,78),(95,53),(33,125),(185,66),(170,81),(276,2),(65,78),(187,109),(143,126),(121,92),(289,99),(255,142),(198,114),(86,57),(282,105),(232,93),
46:(24,102),(241,85),(150,29),(169,65),(91,78),(94,53),(33,125),(184,66),(170,81),(275,2),(64,78),(186,109),(144,126),(121,92),(289,100),(256,142),(197,114),(87,57),(281,105),(231,93),
47:(24,101),(241,84),(151,29),(169,65),(90,78),(93,53),(33,125),(183,66),(170,81),(274,2),(63,78),(185,109),(145,126),(121,92),(289,101),(257,142),(196,114),(88,57),(280,105),(230,93),
48:(24,100),(241,83),(152,29),(169,65),(89,78),(92,53),(33,125),(182,66),(170,81),(273,2),(62,78),(184,109),(146,126),(121,92),(289,102),(258,142),(195,114),(89,57),(279,105),(229,93),
49:(24,99),(241,82),(153,29),(169,65),(88,78),(91,53),(33,125),(181,66),(170,81),(272,2),(61,78),(183,109),(147,126),(121,92),(289,103),(259,142),(194,114),(90,57),(278,105),(228,93),
50:(24,98),(241,81),(154,29),(169,65),(87,78),(90,53),(33,125),(180,66),(170,81),(271,2),(60,78),(182,109),(148,126),(121,92),(289,104),(260,142),(193,114),(90,58),(277,105),(227,93),
51:(24,97),(241,80),(155,29),(169,65),(86,78),(89,53),(33,125),(179,66),(170,81),(270,2),(59,78),(181,109),(149,126),(121,92),(289,105),(261,142),(192,114),(90,58),(276,105),(226,93),
52:(24,96),(241,79),(156,29),(169,65),(85,78),(88,53),(33,125),(178,66),(170,81),(269,2),(58,78),(180,109),(150,126),(121,92),(289,106),(262,142),(191,114),(90,58),(275,105),(225,93),
53:(24,95),(241,78),(157,29),(169,65),(84,78),(87,53),(33,125),(177,66),(170,81),(268,2),(57,78),(179,109),(151,126),(121,92),(289,107),(262,141),(190,114),(90,58),(274,105),(224,93),
54:(24,94),(241,77),(158,29),(169,65),(83,78),(86,53),(33,125),(176,66),(170,81),(267,2),(56,78),(178,109),(152,126),(121,92),(289,108),(262,141),(189,114),(90,58),(273,105),(223,93),
55:(24,93),(241,76),(159,29),(169,65),(82,78),(85,53),(33,125),(175,66),(170,81),(266,2),(55,78),(177,109),(153,126),(121,92),(289,109),(262,141),(188,114),(90,58),(272,105),(222,93),
56:(24,92),(241,75),(160,29),(169,65),(81,78),(84,53),(33,125),(174,66),(170,81),(265,2),(54,78),(176,109),(154,126),(121,92),(289,110),(262,141),(187,114),(90,58),(271,105),(221,93),
57:(24,91),(241,74),(161,29),(169,65),(80,78),(83,53),(33,125),(173,66),(170,81),(264,2),(53,78),(175,109),(155,126),(121,92),(289,111),(262,141),(186,114),(90,58),(270,105),(220,93),
58:(24,90),(241,73),(162,29),(169,65),(79,78),(82,53),(33,125),(172,66),(170,81),(263,2),(52,78),(174,109),(156,126),(121,92),(289,112),(262,141),(185,114),(90,58),(269,105),(219,93),
59:(24,89),(241,72),(163,29),(169,65),(78,78),(81,53),(33,125),(171,66),(170,81),(262,2),(51,78),(173,109),(157,126),(121,92),(289,113),(262,141),(184,114),(90,58),(268,105),(218,93),
60:(24,88),(241,71),(164,29),(169,65),(77,78),(80,53),(33,125),(170,66),(170,81),(261,2),(50,78),(172,109),(158,126),(121,92),(289,114),(262,141),(183,114),(90,58),(267,105),(217,93),
61:(24,87),(241,70),(165,29),(169,65),(76,78),(79,53),(33,125),(169,66),(170,81),(260,2),(49,78),(171,109),(159,126),(121,92),(289,115),(262,141),(182,114),(90,58),(266,105),(216,93),
62:(24,86),(241,69),(166,29),(169,65),(75,78),(78,53),(33,125),(168,66),(170,81),(259,2),(48,78),(170,109),(160,126),(121,92),(289,116),(262,141),(181,114),(90,58),(265,105),(215,93),
63:(24,85),(241,68),(167,29),(169,66),(74,78),(77,53),(33,125),(167,66),(170,81),(258,2),(47,78),(169,109),(161,126),(121,92),(289,117),(262,141),(180,114),(90,58),(265,106),(214,93),
64:(24,84),(241,67),(168,29),(169,67),(73,78),(76,53),(33,125),(166,66),(170,81),(257,2),(46,78),(168,109),(162,126),(121,92),(289,118),(262,141),(179,114),(90,58),(265,107),(213,93),
65:(24,83),(241,66),(169,29),(169,68),(72,78),(75,53),(33,125),(165,66),(170,81),(256,2),(45,78),(167,109),(163,126),(121,92),(289,119),(262,141),(178,114),(90,58),(265,108),(212,93),
66:(24,82),(241,65),(170,29),(169,69),(71,78),(74,53),(33,125),(164,66),(170,81),(255,2),(44,78),(166,109),(164,126),(121,92),(289,120),(262,141),(177,114),(90,58),(265,109),(211,93),
67:(24,81),(241,64),(171,29),(169,70),(70,78),(73,53),(33,125),(163,66),(170,81),(254,2),(43,78),(165,109),(165,126),(121,92),(289,121),(262,141),(176,114),(90,58),(265,110),(210,93),
68:(24,80),(241,63),(172,29),(169,71),(69,78),(72,53),(33,125),(162,66),(170,81),(253,2),(42,78),(164,109),(166,126),(121,92),(289,122),(262,141),(175,114),(90,58),(265,111),(209,93),
69:(24,79),(241,62),(173,29),(169,72),(68,78),(71,53),(33,125),(161,66),(170,81),(252,2),(41,78),(163,109),(167,126),(121,92),(289,123),(262,141),(174,114),(90,58),(265,112),(208,93),
70:(24,79),(241,61),(174,29),(169,73),(67,78),(70,53),(33,125),(160,66),(170,81),(251,2),(40,78),(162,109),(168,126),(121,92),(289,124),(262,141),(173,114),(90,58),(265,113),(207,93),
71:(24,79),(241,60),(175,29),(169,74),(66,78),(69,53),(33,125),(159,66),(170,81),(250,2),(39,78),(161,109),(169,126),(121,92),(289,125),(262,141),(172,114),(90,58),(265,114),(206,93),
72:(24,79),(241,59),(176,29),(169,75),(65,78),(68,53),(33,125),(158,66),(170,81),(249,2),(38,78),(160,109),(170,126),(121,92),(289,125),(262,141),(171,114),(90,58),(265,115),(205,93),
73:(24,79),(241,58),(177,29),(169,76),(64,78),(67,53),(33,125),(157,66),(170,81),(248,2),(37,78),(159,109),(171,126),(121,92),(289,125),(262,141),(170,114),(90,58),(265,116),(204,93),
74:(24,79),(241,57),(178,29),(169,77),(63,78),(66,53),(33,125),(156,66),(170,81),(247,2),(36,78),(158,109),(172,126),(121,92),(289,125),(262,141),(169,114),(90,58),(265,117),(203,93),
75:(24,79),(241,56),(179,29),(169,78),(62,78),(65,53),(33,125),(155,66),(170,81),(246,2),(35,78),(157,109),(173,126),(121,92),(289,125),(262,141),(168,114),(90,58),(265,118),(202,93),
76:(24,79),(241,55),(180,29),(169,79),(61,78),(64,53),(33,125),(154,66),(170,81),(245,2),(34,78),(156,109),(174,126),(121,92),(289,125),(262,141),(167,114),(90,58),(265,119),(201,93),
77:(24,79),(241,54),(181,29),(169,80),(60,78),(63,53),(33,125),(153,66),(170,81),(244,2),(33,78),(155,109),(175,126),(121,92),(289,125),(262,141),(166,114),(90,58),(265,120),(200,93),
78:(24,79),(241,53),(182,29),(169,81),(59,78),(62,53),(33,125),(152,66),(170,81),(243,2),(32,78),(154,109),(176,126),(121,92),(289,125),(262,141),(165,114),(90,58),(265,121),(199,93),
79:(24,79),(241,52),(183,29),(169,82),(58,78),(61,53),(33,125),(151,66),(169,81),(242,2),(31,78),(153,109),(177,126),(121,92),(289,125),(262,141),(164,114),(90,58),(265,122),(198,93),
80:(24,79),(241,51),(184,29),(169,83),(57,78),(60,53),(33,125),(150,66),(168,81),(241,2),(30,78),(152,109),(178,126),(121,92),(289,125),(262,141),(163,114),(90,58),(265,123),(197,93),
81:(24,79),(241,50),(185,29),(169,84),(56,78),(59,53),(33,125),(149,66),(167,81),(240,2),(29,78),(151,109),(179,126),(121,92),(289,125),(262,141),(162,114),(90,58),(265,124),(196,93),
82:(24,79),(240,50),(186,29),(169,85),(55,78),(58,53),(33,125),(148,66),(166,81),(239,2),(28,78),(150,109),(180,126),(121,92),(289,125),(262,141),(161,114),(90,58),(265,125),(195,93),
83:(24,79),(239,50),(187,29),(169,86),(54,78),(57,53),(33,125),(147,66),(165,81),(238,2),(27,78),(149,109),(181,126),(121,92),(289,125),(262,141),(160,114),(90,58),(265,125),(194,93),
84:(24,79),(238,50),(188,29),(169,87),(53,78),(56,53),(33,125),(146,66),(164,81),(237,2),(26,78),(148,109),(182,126),(121,92),(289,125),(262,141),(159,114),(90,58),(265,125),(193,93),
85:(24,79),(237,50),(189,29),(169,88),(52,78),(55,53),(33,125),(145,66),(163,81),(236,2),(25,78),(147,109),(183,126),(121,92),(289,125),(262,141),(158,114),(90,58),(265,125),(192,93),
86:(24,79),(236,50),(190,29),(169,89),(51,78),(54,53),(33,125),(144,66),(162,81),(235,2),(24,78),(146,109),(184,126),(121,92),(289,125),(262,141),(157,114),(90,58),(265,125),(191,93),
87:(24,79),(235,50),(191,29),(169,90),(50,78),(53,53),(33,125),(143,66),(161,81),(234,2),(23,78),(145,109),(185,126),(121,92),(289,125),(262,141),(156,114),(90,58),(265,125),(190,93),
88:(24,78),(234,50),(192,29),(169,91),(49,78),(52,53),(33,125),(142,66),(160,81),(233,2),(22,78),(144,109),(186,126),(121,92),(289,125),(262,141),(155,114),(90,58),(265,125),(189,93),
89:(24,77),(234,50),(193,29),(169,92),(48,78),(51,53),(33,125),(141,66),(159,81),(232,2),(21,78),(143,109),(187,126),(121,92),(289,125),(262,141),(154,114),(90,58),(265,125),(188,93),
90:(24,76),(234,50),(194,29),(169,92),(47,78),(50,53),(33,125),(140,66),(158,81),(231,2),(20,78),(142,109),(188,126),(121,92),(289,125),(262,141),(153,114),(90,58),(265,125),(187,93),
91:(24,75),(234,50),(195,29),(169,92),(46,78),(49,53),(33,125),(139,66),(157,81),(230,2),(20,79),(141,109),(189,126),(121,92),(289,125),(262,141),(152,114),(90,58),(265,125),(186,93),
92:(24,74),(234,50),(196,29),(169,92),(45,78),(48,53),(33,125),(138,66),(156,81),(229,2),(20,80),(140,109),(190,126),(121,92),(289,125),(262,141),(151,114),(90,58),(265,125),(185,93),
93:(24,73),(234,50),(197,29),(169,92),(44,78),(47,53),(33,125),(137,66),(155,81),(228,2),(20,81),(139,109),(191,126),(121,92),(289,125),(262,141),(150,114),(90,58),(265,125),(184,93),
94:(24,72),(234,50),(198,29),(169,92),(43,78),(46,53),(33,125),(136,66),(154,81),(227,2),(20,82),(138,109),(192,126),(121,92),(289,125),(262,141),(149,114),(90,58),(265,125),(183,93),
95:(24,71),(234,50),(199,29),(169,92),(42,78),(45,53),(33,125),(135,66),(153,81),(226,2),(20,83),(137,109),(193,126),(121,92),(289,125),(262,141),(148,114),(90,58),(265,125),(182,93),
96:(24,70),(234,50),(200,29),(169,92),(41,78),(44,53),(33,125),(134,66),(152,81),(225,2),(20,84),(136,109),(194,126),(121,92),(289,125),(262,141),(147,114),(90,58),(265,125),(181,93),
97:(24,69),(234,50),(201,29),(169,92),(40,78),(43,53),(33,125),(133,66),(151,81),(224,2),(20,85),(135,109),(195,126),(121,92),(289,125),(262,141),(146,114),(90,58),(265,125),(180,93),
98:(24,68),(234,50),(202,29),(169,92),(39,78),(42,53),(33,125),(132,66),(150,81),(223,2),(20,86),(134,109),(196,126),(121,92),(289,125),(262,141),(145,114),(90,58),(265,125),(179,93),
99:(24,67),(234,50),(203,29),(169,92),(38,78),(41,53),(33,125),(131,66),(149,81),(222,2),(20,87),(133,109),(197,126),(121,92),(289,125),(262,141),(144,114),(90,58),(265,125),(178,93),
100:(24,67),(234,50),(204,29),(169,92),(37,78),(40,53),(33,125),(130,66),(148,81),(221,2),(20,88),(132,109),(198,126),(121,92),(289,125),(262,141),(143,114),(90,58),(265,125),(177,93),
101:(24,67),(234,50),(205,29),(169,92),(36,78),(39,53),(33,125),(129,66),(147,81),(220,2),(20,89),(131,109),(199,126),(121,92),(289,125),(262,141),(142,114),(90,58),(265,125),(176,93),
102:(24,67),(234,50),(206,29),(169,92),(35,78),(38,53),(33,125),(128,66),(146,81),(219,2),(20,90),(130,109),(200,126),(121,92),(289,125),(262,141),(141,114),(90,58),(265,125),(175,93),
103:(24,67),(234,50),(207,29),(169,92),(34,78),(37,53),(33,125),(127,66),(145,81),(218,2),(20,91),(129,109),(201,126),(121,92),(289,125),(262,141),(140,114),(90,58),(265,125),(174,93),
104:(24,67),(234,50),(208,29),(169,92),(34,79),(36,53),(33,125),(126,66),(144,81),(217,2),(20,92),(128,109),(202,126),(121,92),(289,125),(262,141),(139,114),(90,58),(265,125),(173,93),
105:(24,67),(234,50),(209,29),(169,92),(34,80),(35,53),(33,125),(125,66),(143,81),(216,2),(20,93),(127,109),(203,126),(121,92),(289,125),(262,141),(138,114),(90,58),(265,125),(172,93),
106:(24,67),(234,50),(210,29),(169,92),(34,81),(34,53),(33,125),(124,66),(142,81),(215,2),(20,94),(126,109),(204,126),(121,92),(289,125),(262,141),(137,114),(90,58),(265,125),(171,93),
107:(24,67),(234,50),(211,29),(169,92),(34,82),(33,53),(33,125),(123,66),(141,81),(214,2),(20,95),(125,109),(205,126),(121,92),(289,125),(262,141),(136,114),(90,58),(265,125),(170,93),
108:(24,67),(234,50),(212,29),(169,92),(34,83),(32,53),(33,125),(122,66),(140,81),(213,2),(20,96),(124,109),(206,126),(121,92),(289,125),(262,141),(135,114),(90,58),(265,125),(169,93),
109:(24,67),(234,50),(213,29),(169,92),(34,84),(31,53),(33,125),(121,66),(139,81),(212,2),(20,97),(123,109),(207,126),(121,92),(289,125),(262,141),(134,114),(90,58),(265,125),(168,93),
110:(24,67),(234,50),(214,29),(169,93),(34,85),(30,53),(33,125),(120,66),(138,81),(211,2),(20,98),(122,109),(208,126),(121,92),(289,125),(262,141),(133,114),(90,58),(265,125),(167,93),
111:(24,67),(234,50),(215,29),(169,94),(34,86),(29,53),(33,125),(119,66),(137,81),(210,2),(20,99),(121,109),(209,126),(121,92),(289,125),(262,141),(132,114),(90,58),(265,125),(166,93),
112:(24,67),(234,50),(216,29),(169,95),(34,87),(28,53),(33,125),(118,66),(136,81),(209,2),(20,100),(120,109),(210,126),(121,92),(289,125),(262,141),(131,114),(90,58),(265,125),(165,93),
113:(24,67),(234,50),(217,29),(169,96),(34,88),(27,53),(33,125),(117,66),(135,81),(208,2),(20,101),(119,109),(211,126),(121,92),(289,125),(262,141),(130,114),(90,58),(265,125),(164,93),
114:(24,67),(234,50),(218,29),(169,97),(34,89),(26,53),(33,125),(116,66),(134,81),(207,2),(20,102),(118,109),(212,126),(121,92),(289,125),(262,141),(129,114),(90,58),(265,125),(163,93),
115:(24,67),(234,50),(219,29),(169,98),(34,90),(25,53),(33,125),(115,66),(133,81),(206,2),(20,103),(117,109),(213,126),(121,92),(289,125),(262,141),(128,114),(90,58),(265,125),(162,93),
116:(24,67),(234,50),(220,29),(169,99),(34,91),(24,53),(33,125),(114,66),(132,81),(205,2),(20,104),(116,109),(214,126),(121,92),(289,125),(262,141),(127,114),(90,58),(265,125),(161,93),
117:(24,67),(234,50),(221,29),(169,100),(34,92),(23,53),(33,125),(113,66),(131,81),(204,2),(20,105),(115,109),(215,126),(121,92),(289,125),(262,141),(126,114),(90,58),(265,125),(160,93),
118:(24,67),(234,50),(222,29),(169,101),(34,93),(22,53),(33,125),(112,66),(130,81),(203,2),(20,106),(114,109),(216,126),(121,92),(289,125),(262,141),(125,114),(90,58),(265,125),(159,93),
119:(24,67),(234,50),(223,29),(169,102),(34,94),(21,53),(33,125),(111,66),(129,81),(202,2),(20,107),(113,109),(217,126),(121,92),(289,125),(262,141),(124,114),(90,58),(265,125),(158,93),
120:(24,67),(234,50),(224,29),(169,103),(34,95),(20,53),(33,125),(110,66),(128,81),(201,2),(20,108),(112,109),(218,126),(121,92),(289,125),(262,141),(123,114),(90,58),(265,125),(157,93),
121:(24,67),(234,50),(225,29),(169,104),(34,96),(19,53),(33,125),(109,66),(127,81),(200,2),(20,109),(111,109),(219,126),(121,92),(289,125),(262,141),(122,114),(90,58),(265,125),(156,93),
122:(24,67),(234,50),(226,29),(169,105),(34,97),(18,53),(33,125),(108,66),(126,81),(199,2),(20,110),(110,109),(220,126),(121,92),(289,125),(262,141),(121,114),(90,58),(265,125),(155,93),
123:(24,67),(234,50),(227,29),(169,106),(34,98),(17,53),(33,125),(107,66),(125,81),(198,2),(20,111),(109,109),(221,126),(121,92),(289,125),(262,141),(120,114),(90,58),(265,125),(154,93),
124:(24,67),(234,50),(228,29),(169,107),(34,99),(16,53),(33,125),(106,66),(124,81),(197,2),(20,112),(108,109),(222,126),(121,92),(289,125),(262,141),(119,114),(90,58),(265,125),(153,93),
125:(24,67),(234,50),(229,29),(169,108),(34,100),(15,53),(33,125),(105,66),(123,81),(196,2),(20,113),(107,109),(223,126),(121,92),(289,125),(262,141),(118,114),(90,58),(265,125),(152,93),
126:(24,67),(234,50),(230,29),(169,109),(34,101),(14,53),(33,125),(104,66),(122,81),(195,2),(20,114),(106,109),(224,126),(121,92),(289,125),(262,141),(117,114),(90,58),(265,125),(151,93),
127:(24,67),(234,50),(231,29),(169,110),(34,102),(14,54),(33,125),(103,66),(121,81),(194,2),(20,115),(105,109),(225,126),(121,92),(289,125),(262,141),(116,114),(90,58),(265,125),(150,93),
128:(24,67),(234,50),(232,29),(169,111),(34,103),(14,55),(33,125),(102,66),(121,82),(193,2),(20,116),(104,109),(226,126),(121,92),(289,125),(262,141),(115,114),(90,58),(265,125),(149,93),
129:(24,67),(234,50),(233,29),(169,112),(34,104),(14,56),(33,125),(101,66),(121,83),(192,2),(20,117),(103,109),(227,126),(121,92),(289,125),(262,141),(114,114),(90,58),(265,125),(148,93),
130:(24,67),(234,50),(234,29),(169,113),(34,105),(14,57),(33,125),(100,66),(121,84),(191,2),(20,118),(102,109),(228,126),(121,92),(289,125),(262,141),(113,114),(90,58),(265,125),(147,93),
131:(24,67),(234,50),(235,29),(169,114),(34,106),(14,58),(33,125),(99,66),(121,85),(190,2),(20,119),(101,109),(229,126),(121,92),(289,125),(262,141),(112,114),(90,58),(265,125),(146,93),
