14:(311,32),(225,106),(77,14),(313,54),(50,125),(148,122),(308,122),(22,143),(328,33),(121,20),(86,14),(217,46),(157,6),(42,67),(137,42),(316,121),(327,61),(166,81),(120,150),(21,77),
15:(311,33),(226,106),(78,14),(312,54),(50,124),(149,122),(307,122),(23,143),(328,34),(121,19),(85,14),(217,47),(156,6),(42,68),(138,42),(315,121),(327,62),(167,81),(119,150),(21,77),
16:(311,34),(227,106),(79,14),(312,53),(50,123),(150,122),(306,122),(23,142),(328,35),(121,18),(85,15),(217,48),(155,6),(42,69),(139,42),(314,121),(328,62),(168,81),(119,149),(21,77),
17:(311,35),(228,106),(80,14),(312,52),(50,122),(151,122),(305,122),(24,142),(328,36),(120,18),(85,16),(218,48),(154,6),(42,70),(140,42),(313,121),(329,62),(169,81),(118,149),(21,77),
18:(311,36),(229,106),(81,14),(312,51),(51,122),(152,122),(304,122),(25,142),(328,37),(120,17),(85,17),(218,49),(153,6),(42,71),(141,42),(312,121),(329,63),(170,81),(117,149),(21,77),
19:(310,36),(229,107),(82,14),(311,51),(51,121),(153,122),(303,122),(25,141),(328,38),(119,17),(84,17),(218,50),(152,6),(42,72),(142,42),(312,122),(330,63),(171,81),(116,149),(21,77),
20:(310,37),(230,107),(83,14),(311,50),(52,121),(154,122),(302,122),(25,140),(328,39),(118,17),(83,17),(218,51),(151,6),(42,73),(143,42),(312,123),(330,64),(172,81),(115,149),(21,77),
21:(310,38),(230,108),(84,14),(311,49),(53,121),(155,122),(301,122),(25,139),(328,40),(117,17),(83,18),(218,52),(150,6),(42,74),(144,42),(312,124),(331,64),(173,81),(114,149),(21,77),
22:(310,39),(230,109),(85,14),(311,48),(54,121),(156,122),(300,122),(25,138),(328,41),(116,17),(82,18),(218,53),(149,6),(42,75),(145,42),(312,125),(331,65),(174,81),(113,149),(21,77),
23:(310,40),(230,110),(85,15),(311,47),(55,121),(157,122),(299,122),(25,137),(328,42),(115,17),(81,18),(219,53),(148,6),(42,76),(145,43),(311,125),(331,66),(175,81),(112,149),(21,77),
24:(310,41),(231,110),(85,16),(310,47),(56,121),(158,122),(298,122),(25,136),(328,43),(114,17),(80,18),(220,53),(147,6),(42,77),(146,43),(310,125),(331,67),(176,81),(111,149),(21,77),
25:(310,42),(232,110),(86,16),(310,46),(57,121),(159,122),(297,122),(25,135),(328,44),(113,17),(79,18),(221,53),(146,6),(42,78),(146,44),(310,126),(331,68),(177,81),(110,149),(21,77),
26:(310,43),(233,110),(86,17),(310,45),(58,121),(160,122),(296,122),(25,134),(328,45),(112,17),(78,18),(221,54),(146,7),(42,79),(146,45),(310,127),(331,69),(178,81),(109,149),(21,77),
27:(310,44),(234,110),(86,18),(309,45),(59,121),(161,122),(295,122),(25,133),(328,46),(111,17),(77,18),(222,54),(146,8),(42,80),(147,45),(309,127),(332,69),(179,81),(109,148),(21,77),
28:(310,45),(235,110),(87,18),(308,45),(60,121),(162,122),(294,122),(25,132),(328,47),(110,17),(76,18),(223,54),(146,9),(42,81),(147,46),(308,127),(332,70),(180,81),(109,147),(21,77),
29:(310,46),(236,110),(88,18),(307,45),(61,121),(163,122),(293,122),(25,131),(328,48),(110,16),(75,18),(224,54),(146,10),(42,82),(148,46),(308,128),(332,71),(181,81),(109,146),(21,77),
30:(310,47),(237,110),(89,18),(307,44),(62,121),(164,122),(292,122),(25,130),(328,49),(109,16),(74,18),(225,54),(145,10),(42,83),(149,46),(307,128),(332,72),(181,80),(108,146),(21,77),
31:(310,48),(238,110),(90,18),(307,43),(63,121),(165,122),(291,122),(25,129),(328,50),(109,15),(74,19),(226,54),(145,11),(42,84),(150,46),(306,128),(332,73),(181,79),(108,145),(21,77),
32:(310,49),(239,110),(91,18),(307,42),(64,121),(166,122),(290,122),(25,128),(328,51),(109,14),(73,19),(227,54),(145,12),(42,85),(151,46),(306,129),(332,74),(182,79),(107,145),(21,77),
33:(310,50),(240,110),(92,18),(306,42),(65,121),(167,122),(289,122),(25,127),(328,52),(108,14),(73,20),(228,54),(145,13),(42,86),(152,46),(305,129),(332,75),(182,78),(106,145),(21,77),
34:(310,51),(241,110),(93,18),(305,42),(66,121),(168,122),(288,122),(25,126),(328,53),(107,14),(73,21),(229,54),(145,14),(42,87),(153,46),(305,130),(332,76),(183,78),(105,145),(21,77),
35:(310,52),(241,111),(94,18),(304,42),(67,121),(169,122),(287,122),(25,125),(328,54),(106,14),(73,22),(229,55),(144,14),(42,88),(154,46),(305,131),(332,77),(184,78),(104,145),(21,77),
36:(310,53),(241,112),(95,18),(304,41),(68,121),(169,123),(286,122),(25,124),(328,55),(105,14),(73,23),(229,56),(143,14),(42,89),(155,46),(305,132),(332,78),(185,78),(103,145),(21,77),
37:(310,54),(241,113),(96,18),(303,41),(69,121),(170,123),(285,122),(25,123),(328,56),(105,13),(73,24),(229,57),(142,14),(42,90),(156,46),(304,132),(332,78),(186,78),(102,145),(21,77),
38:(310,55),(241,114),(97,18),(302,41),(70,121),(170,124),(284,122),(25,122),(328,57),(104,13),(73,25),(230,57),(141,14),(42,91),(157,46),(304,133),(332,78),(187,78),(101,145),(21,77),
39:(310,56),(241,115),(98,18),(302,40),(71,121),(170,125),(283,122),(25,121),(328,58),(103,13),(73,26),(231,57),(140,14),(42,91),(157,47),(304,134),(332,78),(187,77),(100,145),(21,77),
40:(310,57),(242,115),(99,18),(302,39),(72,121),(170,126),(282,122),(25,120),(328,59),(102,13),(73,27),(232,57),(139,14),(42,91),(157,48),(303,134),(332,78),(188,77),(99,145),(21,77),
41:(310,58),(242,116),(100,18),(302,38),(73,121),(171,126),(281,122),(25,119),(328,60),(101,13),(73,28),(233,57),(138,14),(42,91),(158,48),(302,134),(332,78),(189,77),(98,145),(21,77),
42:(310,59),(242,117),(101,18),(302,37),(74,121),(172,126),(280,122),(25,118),(328,61),(100,13),(73,29),(234,57),(137,14),(42,91),(158,49),(302,135),(332,78),(190,77),(98,144),(21,77),
43:(310,60),(243,117),(102,18),(301,37),(75,121),(173,126),(279,122),(25,117),(328,62),(99,13),(73,30),(235,57),(136,14),(42,91),(158,50),(301,135),(332,78),(191,77),(97,144),(21,77),
44:(310,61),(243,118),(103,18),(300,37),(76,121),(174,126),(278,122),(25,116),(328,63),(98,13),(73,31),(235,58),(135,14),(42,91),(158,51),(301,136),(332,78),(192,77),(97,143),(21,77),
45:(310,62),(244,118),(104,18),(299,37),(77,121),(175,126),(277,122),(25,115),(328,64),(98,12),(73,32),(236,58),(134,14),(42,91),(158,52),(301,137),(332,78),(193,77),(97,142),(21,77),
46:(310,63),(245,118),(105,18),(299,36),(78,121),(176,126),(276,122),(25,114),(328,65),(97,12),(73,33),(237,58),(133,14),(42,91),(158,53),(300,137),(332,78),(193,76),(97,141),(21,77),
47:(310,64),(246,118),(106,18),(298,36),(79,121),(177,126),(275,122),(25,113),(328,66),(97,11),(73,34),(238,58),(133,15),(42,91),(159,53),(300,138),(332,78),(193,75),(96,141),(21,77),
48:(310,65),(247,118),(107,18),(297,36),(80,121),(178,126),(274,122),(25,112),(328,67),(97,10),(73,35),(239,58),(133,16),(42,91),(160,53),(299,138),(332,78),(194,75),(95,141),(21,77),
49:(310,66),(248,118),(108,18),(296,36),(81,121),(179,126),(273,122),(25,111),(328,68),(96,10),(73,36),(240,58),(133,17),(42,91),(160,54),(298,138),(332,78),(194,74),(94,141),(21,77),
50:(310,67),(249,118),(109,18),(295,36),(82,121),(180,126),(272,122),(25,110),(328,69),(95,10),(73,37),(241,58),(132,17),(42,91),(161,54),(297,138),(332,78),(194,73),(93,141),(21,77),
51:(310,68),(250,118),(110,18),(294,36),(83,121),(181,126),(271,122),(25,109),(328,69),(94,10),(73,38),(241,59),(131,17),(42,91),(162,54),(296,138),(332,78),(194,72),(92,141),(21,77),
52:(310,69),(251,118),(110,19),(294,35),(84,121),(182,126),(270,122),(25,108),(328,69),(93,10),(73,39),(242,59),(130,17),(42,91),(163,54),(295,138),(332,78),(194,71),(91,141),(21,77),
53:(310,70),(252,118),(110,20),(294,34),(85,121),(183,126),(269,122),(25,107),(328,69),(92,10),(73,40),(242,60),(129,17),(42,91),(164,54),(294,138),(332,78),(194,70),(90,141),(21,77),
54:(310,71),(253,118),(110,21),(294,33),(86,121),(184,126),(268,122),(25,106),(328,69),(91,10),(73,41),(242,61),(128,17),(42,91),(165,54),(293,138),(332,78),(195,70),(89,141),(21,77),
55:(310,72),(253,119),(111,21),(294,32),(87,121),(185,126),(267,122),(25,105),(328,69),(90,10),(73,42),(242,62),(127,17),(42,91),(166,54),(292,138),(332,78),(195,69),(88,141),(21,77),
56:(310,73),(253,120),(112,21),(294,31),(88,121),(186,126),(266,122),(25,104),(328,69),(89,10),(73,43),(242,63),(126,17),(42,91),(167,54),(291,138),(332,78),(196,69),(87,141),(21,77),
57:(310,74),(253,121),(113,21),(294,30),(89,121),(187,126),(265,122),(25,103),(328,69),(88,10),(73,44),(242,64),(125,17),(42,91),(168,54),(290,138),(332,78),(197,69),(86,141),(21,77),
58:(310,75),(254,121),(113,22),(294,29),(90,121),(188,126),(264,122),(25,102),(328,69),(87,10),(73,45),(242,65),(124,17),(42,91),(169,54),(289,138),(332,78),(198,69),(86,140),(21,77),
59:(310,76),(255,121),(114,22),(293,29),(91,121),(189,126),(263,122),(25,101),(328,69),(86,10),(73,46),(242,66),(123,17),(42,91),(170,54),(288,138),(332,78),(199,69),(86,139),(21,77),
60:(310,77),(256,121),(115,22),(292,29),(92,121),(190,126),(262,122),(25,100),(328,69),(85,10),(73,47),(243,66),(122,17),(42,91),(170,55),(287,138),(332,78),(200,69),(85,139),(21,77),
61:(310,78),(257,121),(116,22),(291,29),(93,121),(191,126),(261,122),(25,99),(328,69),(84,10),(73,48),(244,66),(121,17),(42,91),(170,56),(286,138),(332,78),(201,69),(85,138),(21,77),
62:(310,79),(258,121),(117,22),(290,29),(94,121),(192,126),(260,122),(25,98),(328,69),(83,10),(73,49),(245,66),(120,17),(42,91),(170,57),(285,138),(332,78),(202,69),(85,137),(21,77),
63:(310,80),(259,121),(118,22),(289,29),(95,121),(193,126),(259,122),(25,97),(328,69),(82,10),(73,50),(246,66),(119,17),(42,91),(170,58),(284,138),(332,78),(203,69),(85,136),(21,77),
64:(310,81),(260,121),(119,22),(288,29),(96,121),(193,127),(258,122),(25,96),(328,69),(81,10),(73,51),(247,66),(118,17),(42,91),(171,58),(283,138),(332,78),(204,69),(85,135),(21,77),
65:(310,82),(261,121),(120,22),(288,29),(97,121),(194,127),(257,122),(25,95),(328,69),(80,10),(73,52),(248,66),(117,17),(42,91),(172,58),(282,138),(332,78),(205,69),(85,134),(21,77),
66:(310,83),(262,121),(121,22),(288,29),(98,121),(194,128),(256,122),(25,94),(328,69),(79,10),(73,53),(249,66),(116,17),(42,91),(173,58),(281,138),(332,78),(206,69),(85,133),(21,77),
67:(310,84),(263,121),(122,22),(288,29),(99,121),(194,129),(255,122),(25,93),(328,69),(78,10),(73,54),(250,66),(115,17),(42,91),(174,58),(280,138),(332,78),(206,68),(85,132),(21,77),
68:(310,85),(264,121),(122,23),(288,29),(100,121),(195,129),(254,122),(25,92),(328,69),(77,10),(73,55),(251,66),(114,17),(42,91),(175,58),(279,138),(332,78),(206,67),(85,131),(21,77),
69:(310,86),(265,121),(122,24),(288,29),(101,121),(196,129),(253,122),(25,91),(328,69),(76,10),(73,56),(252,66),(113,17),(42,91),(176,58),(278,138),(332,78),(206,66),(85,130),(21,77),
70:(310,87),(266,121),(122,25),(288,29),(102,121),(196,130),(252,122),(25,90),(328,69),(75,10),(73,57),(253,66),(112,17),(42,91),(177,58),(277,138),(332,78),(207,66),(85,129),(21,77),
71:(310,88),(267,121),(123,25),(288,29),(103,121),(197,130),(251,122),(25,89),(328,69),(74,10),(73,58),(253,67),(111,17),(42,91),(178,58),(276,138),(332,78),(207,65),(85,128),(21,77),
72:(310,89),(268,121),(123,26),(288,29),(104,121),(198,130),(250,122),(25,88),(328,69),(73,10),(73,59),(253,68),(110,17),(42,91),(179,58),(275,138),(332,78),(208,65),(85,127),(21,77),
73:(310,90),(269,121),(124,26),(288,29),(105,121),(199,130),(249,122),(25,87),(328,69),(72,10),(73,60),(253,69),(109,17),(42,91),(180,58),(274,138),(332,78),(209,65),(85,126),(21,77),
74:(310,91),(270,121),(125,26),(288,29),(106,121),(200,130),(248,122),(25,86),(328,69),(71,10),(73,61),(253,70),(108,17),(42,91),(181,58),(273,138),(332,78),(210,65),(85,125),(21,77),
75:(310,92),(271,121),(126,26),(288,29),(107,121),(201,130),(247,122),(25,85),(328,69),(70,10),(73,62),(253,71),(107,17),(42,91),(181,59),(272,138),(332,78),(211,65),(85,124),(21,77),
76:(310,93),(272,121),(127,26),(288,29),(108,121),(202,130),(246,122),(25,84),(328,69),(69,10),(73,63),(254,71),(106,17),(42,91),(181,60),(271,138),(332,78),(212,65),(85,123),(21,77),
77:(310,94),(273,121),(128,26),(288,29),(109,121),(203,130),(245,122),(25,83),(328,69),(68,10),(73,64),(254,72),(105,17),(42,91),(182,60),(270,138),(332,78),(213,65),(85,122),(21,77),
78:(310,95),(274,121),(129,26),(288,29),(110,121),(204,130),(244,122),(25,82),(328,69),(67,10),(73,65),(254,73),(104,17),(42,91),(182,61),(269,138),(332,78),(214,65),(85,121),(21,77),
79:(310,96),(275,121),(130,26),(288,29),(111,121),(205,130),(243,122),(25,81),(328,69),(66,10),(73,66),(254,74),(103,17),(42,91),(182,62),(268,138),(332,78),(215,65),(85,120),(21,77),
80:(310,97),(276,121),(131,26),(288,29),(112,121),(206,130),(242,122),(25,80),(328,69),(65,10),(73,67),(254,75),(102,17),(42,91),(183,62),(267,138),(332,78),(216,65),(85,119),(21,77),
81:(310,98),(277,121),(132,26),(288,29),(113,121),(206,131),(241,122),(25,79),(328,69),(64,10),(73,68),(254,76),(101,17),(42,91),(184,62),(266,138),(332,78),(217,65),(85,118),(21,77),
82:(310,99),(278,121),(133,26),(288,29),(114,121),(206,132),(240,122),(25,78),(328,69),(63,10),(73,69),(254,77),(100,17),(42,91),(185,62),(265,138),(332,78),(218,65),(85,117),(21,77),
83:(310,100),(279,121),(134,26),(288,29),(115,121),(206,133),(239,122),(25,77),(328,69),(62,10),(73,70),(255,77),(99,17),(42,91),(186,62),(264,138),(332,78),(218,64),(85,116),(21,77),
84:(310,101),(280,121),(134,27),(288,29),(116,121),(206,134),(238,122),(25,76),(328,69),(61,10),(73,71),(255,78),(98,17),(42,91),(187,62),(263,138),(332,78),(218,63),(85,115),(21,77),
85:(310,102),(281,121),(134,28),(288,29),(117,121),(206,135),(237,122),(25,75),(328,69),(60,10),(73,72),(256,78),(97,17),(42,91),(188,62),(262,138),(332,78),(218,62),(85,114),(21,77),
86:(310,103),(282,121),(134,29),(288,29),(118,121),(206,136),(236,122),(25,74),(328,69),(59,10),(73,73),(257,78),(96,17),(42,91),(189,62),(261,138),(332,78),(218,61),(85,113),(21,77),
87:(310,104),(283,121),(135,29),(288,29),(119,121),(206,137),(235,122),(25,73),(328,69),(58,10),(73,74),(258,78),(95,17),(42,91),(190,62),(260,138),(332,78),(218,60),(85,112),(21,77),
88:(310,105),(284,121),(136,29),(288,29),(120,121),(207,137),(234,122),(25,72),(328,69),(57,10),(73,75),(259,78),(94,17),(42,91),(191,62),(259,138),(332,78),(218,59),(85,111),(21,77),
89:(310,106),(285,121),(137,29),(288,29),(121,121),(208,137),(233,122),(25,71),(328,69),(56,10),(73,76),(260,78),(93,17),(42,91),(192,62),(258,138),(332,78),(218,58),(85,110),(21,77),
90:(310,107),(286,121),(137,30),(288,29),(122,121),(209,137),(232,122),(25,70),(328,69),(55,10),(73,77),(261,78),(92,17),(42,91),(193,62),(257,138),(332,78),(218,57),(85,109),(21,77),
91:(310,108),(287,121),(138,30),(288,29),(123,121),(210,137),(231,122),(25,69),(328,69),(54,10),(73,78),(262,78),(91,17),(42,91),(193,63),(256,138),(332,78),(219,57),(85,108),(21,77),
92:(310,109),(288,121),(139,30),(288,29),(124,121),(211,137),(230,122),(25,68),(328,69),(53,10),(73,79),(263,78),(90,17),(42,91),(194,63),(255,138),(332,78),(220,57),(85,107),(21,77),
93:(310,110),(289,121),(140,30),(288,29),(125,121),(212,137),(229,122),(25,67),(328,69),(52,10),(73,80),(264,78),(89,17),(42,91),(194,64),(254,138),(332,78),(221,57),(85,106),(21,77),
94:(310,110),(290,121),(141,30),(288,29),(126,121),(212,138),(228,122),(25,66),(328,69),(51,10),(73,81),(265,78),(88,17),(42,91),(194,65),(253,138),(332,78),(222,57),(85,105),(21,77),
95:(310,110),(291,121),(142,30),(288,29),(127,121),(213,138),(227,122),(25,65),(328,69),(50,10),(73,82),(265,79),(87,17),(42,91),(194,66),(252,138),(332,78),(223,57),(85,104),(21,77),
96:(310,110),(292,121),(143,30),(288,29),(128,121),(214,138),(226,122),(25,64),(328,69),(49,10),(73,83),(266,79),(86,17),(42,91),(194,67),(251,138),(332,78),(224,57),(85,103),(21,77),
97:(310,110),(293,121),(144,30),(288,29),(129,121),(215,138),(225,122),(25,63),(328,69),(48,10),(73,84),(266,80),(85,17),(42,91),(194,68),(250,138),(332,78),(224,57),(85,102),(21,77),
98:(310,110),(294,121),(145,30),(288,29),(130,121),(216,138),(224,122),(25,62),(328,69),(47,10),(73,85),(266,81),(84,17),(42,91),(194,69),(249,138),(332,78),(224,57),(85,101),(21,77),
99:(310,110),(295,121),(146,30),(288,29),(131,121),(217,138),(223,122),(25,61),(328,69),(46,10),(73,86),(267,81),(83,17),(42,91),(194,70),(248,138),(332,78),(224,57),(85,100),(21,77),
100:(310,110),(296,121),(146,31),(288,29),(132,121),(218,138),(222,122),(25,60),(328,69),(45,10),(73,87),(267,82),(82,17),(42,91),(194,71),(247,138),(332,78),(224,57),(85,99),(21,77),
101:(310,110),(297,121),(146,32),(288,29),(133,121),(219,138),(221,122),(25,59),(328,69),(44,10),(73,88),(268,82),(81,17),(42,91),(194,72),(246,138),(332,78),(224,57),(85,98),(21,77),
102:(310,110),(298,121),(146,33),(288,29),(134,121),(220,138),(220,122),(25,58),(328,69),(43,10),(73,89),(269,82),(80,17),(42,91),(194,73),(245,138),(332,78),(224,57),(85,97),(21,77),
103:(310,110),(299,121),(146,34),(288,29),(135,121),(221,138),(219,122),(25,57),(328,69),(42,10),(73,90),(270,82),(79,17),(42,91),(194,74),(244,138),(332,78),(224,57),(85,96),(21,77),
104:(310,110),(300,121),(147,34),(288,29),(136,121),(222,138),(218,122),(25,56),(328,69),(41,10),(73,91),(271,82),(78,17),(42,91),(194,75),(243,138),(332,78),(224,57),(85,95),(21,77),
105:(310,110),(301,121),(148,34),(288,29),(137,121),(223,138),(217,122),(25,55),(328,69),(40,10),(73,92),(272,82),(77,17),(42,91),(194,76),(242,138),(332,78),(224,57),(85,94),(21,77),
106:(310,110),(302,121),(149,34),(288,29),(138,121),(224,138),(216,122),(25,54),(328,69),(39,10),(73,93),(273,82),(76,17),(42,91),(194,77),(241,138),(332,78),(224,57),(85,93),(21,77),
107:(310,110),(303,121),(150,34),(288,29),(139,121),(225,138),(215,122),(25,53),(328,69),(38,10),(73,94),(274,82),(75,17),(42,91),(194,78),(240,138),(332,78),(224,57),(85,92),(21,77),
108:(310,110),(304,121),(151,34),(288,29),(140,121),(226,138),(214,122),(25,52),(328,69),(37,10),(73,95),(275,82),(74,17),(42,91),(194,79),(239,138),(332,78),(224,57),(85,91),(21,77),
109:(310,110),(304,121),(152,34),(288,29),(141,121),(227,138),(213,122),(25,51),(328,69),(36,10),(73,96),(276,82),(73,17),(42,91),(194,80),(238,138),(332,78),(224,57),(85,90),(21,77),
110:(310,110),(304,121),(153,34),(288,29),(142,121),(228,138),(212,122),(25,50),(328,69),(35,10),(73,97),(277,82),(72,17),(42,91),(194,81),(237,138),(332,78),(224,57),(85,89),(21,77),
111:(310,110),(304,121),(154,34),(288,29),(143,121),(229,138),(211,122),(25,49),(328,69),(34,10),(73,98),(278,82),(71,17),(42,91),(194,82),(236,138),(332,78),(224,57),(85,88),(21,77),
112:(310,110),(304,121),(155,34),(288,29),(144,121),(230,138),(210,122),(25,48),(328,69),(33,10),(73,99),(279,82),(70,17),(42,91),(194,83),(235,138),(332,78),(224,57),(85,87),(21,77),
113:(310,110),(304,121),(156,34),(288,29),(145,121),(231,138),(209,122),(25,47),(328,69),(32,10),(73,100),(280,82),(69,17),(42,91),(194,84),(234,138),(332,78),(224,57),(85,86),(21,77),
114:(310,110),(304,121),(157,34),(288,29),(146,121),(232,138),(208,122),(25,46),(328,69),(31,10),(73,101),(281,82),(68,17),(42,91),(194,85),(233,138),(332,78),(224,57),(85,85),(21,77),
115:(310,110),(304,121),(158,34),(288,29),(147,121),(231,138),(207,122),(25,45),(328,69),(30,10),(73,102),(282,82),(67,17),(42,91),(194,86),(232,138),(332,78),(224,57),(85,84),(21,77),
116:(310,110),(304,121),(159,34),(288,29),(148,121),(231,137),(206,122),(25,44),(328,69),(29,10),(73,103),(283,82),(66,17),(42,91),(194,87),(231,138),(332,78),(224,57),(85,83),(21,77),
117:(310,110),(304,121),(160,34),(288,29),(149,121),(232,137),(205,122),(25,43),(328,69),(28,10),(73,104),(284,82),(65,17),(42,91),(194,88),(230,138),(332,78),(224,57),(85,82),(21,77),
118:(310,110),(304,121),(161,34),(288,29),(150,121),(232,138),(204,122),(25,42),(328,69),(27,10),(73,105),(285,82),(64,17),(42,91),(194,89),(229,138),(332,78),(224,57),(85,81),(21,77),
119:(310,110),(304,121),(162,34),(288,29),(151,121),(233,138),(203,122),(25,41),(328,69),(26,10),(73,106),(286,82),(63,17),(42,91),(194,90),(228,138),(332,78),(224,57),(85,80),(21,77),
120:(310,110),(304,121),(163,34),(288,29),(152,121),(234,138),(202,122),(25,40),(328,69),(26,10),(73,107),(287,82),(62,17),(42,91),(194,91),(227,138),(332,78),(224,57),(85,79),(21,77),
121:(310,110),(304,121),(164,34),(288,29),(153,121),(235,138),(201,122),(25,39),(328,69),(26,10),(73,108),(288,82),(61,17),(42,91),(194,92),(226,138),(332,78),(224,57),(85,78),(21,77),
122:(310,110),(304,121),(165,34),(288,29),(154,121),(236,138),(200,122),(25,38),(328,69),(26,10),(73,109),(289,82),(60,17),(42,91),(194,93),(225,138),(332,78),(224,57),(85,77),(21,77),
123:(310,110),(304,121),(166,34),(288,29),(155,121),(237,138),(199,122),(25,37),(328,69),(26,10),(73,110),(289,83),(59,17),(42,91),(194,94),(224,138),(332,78),(224,57),(85,76),(21,77),
124:(310,110),(304,121),(167,34),(288,29),(156,121),(238,138),(198,122),(25,36),(328,69),(26,10),(73,111),(290,83),(58,17),(42,91),(194,95),(223,138),(332,78),(224,57),(85,75),(21,77),
125:(310,110),(304,121),(168,34),(288,29),(157,121),(239,138),(197,122),(25,35),(328,69),(26,10),(73,112),(290,84),(57,17),(42,91),(194,96),(222,138),(332,78),(224,57),(85,74),(21,77),
126:(310,110),(304,121),(169,34),(288,29),(158,121),(240,138),(196,122),(25,34),(328,69),(26,10),(73,113),(290,85),(56,17),(42,91),(194,97),(221,138),(332,78),(224,57),(85,73),(21,77),
127:(310,110),(304,121),(170,34),(288,29),(159,121),(241,138),(195,122),(25,33),(328,69),(26,10),(73,114),(290,86),(55,17),(42,91),(194,98),(220,138),(332,78),(224,57),(85,72),(21,77),
128:(310,110),(304,121),(170,35),(288,29),(160,121),(242,138),(194,122),(25,32),(328,69),(26,10),(73,115),(290,87),(54,17),(42,91),(194,99),(219,138),(332,78),(224,57),(85,71),(21,77),
129:(310,110),(304,121),(170,36),(288,29),(161,121),(243,138),(193,122),(25,31),(328,69),(26,10),(73,116),(290,88),(53,17),(42,91),(194,100),(218,138),(332,78),(224,57),(85,70),(21,77),
130:(310,110),(304,121),(170,37),(288,29),(162,121),(244,138),(192,122),(25,30),(328,69),(26,10),(73,117),(290,89),(52,17),(42,91),(194,101),(217,138),(332,78),(224,57),(85,69),(21,77),
131:(310,110),(304,121),(170,38),(288,29),(163,121),(245,138),(191,122),(25,29),(328,69),(26,10),(73,118),(290,90),(51,17),(42,91),(194,102),(216,138),(332,78),(224,57),(85,68),(21,77),
