7:(252,82),(308,50),(58,34),(322,58),(112,90),(96,49),(37,86),(162,133),(60,38),(103,129),(159,157),(6,84),(231,122),(265,80),(64,149),(207,73),(122,60),(295,55),(83,46),(156,145),(216,38),(39,126),(134,7),(132,101),(301,139),(97,113),(158,63),(221,102),(80,137),(14,6),(230,84),(290,12),(145,152),(9,71),(326,93),(181,58),(292,82),(124,141),(196,138),(193,149),(111,129),(49,46),(305,94),(321,89),(149,33),(6,72),(123,126),(229,54),(110,48),(22,82),(98,11),(36,74),(38,56),(302,49),(218,38),(221,69),(37,107),(325,148),(333,116),(24,20),(39,70),(99,102),(113,93),(230,7),(133,111),(231,2),(29,104),(92,6),(157,151),(123,45),(150,145),(253,27),(211,98),(161,146),(183,94),(251,138),(134,132),(320,40),(189,101),(16,115),(295,112),(111,18),(289,6),(137,50),(60,33),(145,72),(278,62),(277,51),(181,126),(73,17),(16,48),(295,74),(38,40),(5,66),(194,90),(69,121),(83,66),(19,67),(16,61),(312,5),(250,149),(34,97),(311,69),(110,121),(299,140),(311,103),(186,93),(317,106),(294,26),(43,128),(326,121),(134,75),(283,38),(20,47),(119,97),(4,40),(134,159),(301,38),(41,103),(48,112),(194,74),(183,85),(6,59),(206,79),(10,3),(122,121),(217,18),(76,97),(163,93),(130,65),(282,98),(94,125),(36,21),(21,132),(7,127),(290,56),(293,125),(75,29),(189,10),(288,137),(321,113),(194,4),(74,28),(32,127),(296,138),(38,135),(243,6),(190,105),(9,67),(36,63),(266,82),(298,158),(94,121),(253,121),(24,50),(92,9),(81,133),(232,90),(290,150),(192,114),(299,97),(10,5),(37,68),(106,70),(120,125),(253,52),(134,129),(237,6),(159,34),(304,107),(263,114),(324,92),(292,50),(305,87),(183,142),(161,18),(205,29),(307,34),(304,4),(249,61),(48,69),(36,33),(311,123),(42,133),(145,69),(227,57),(81,42),(292,133),(199,62),(206,33),(70,133),(26,60),(206,16),(158,38),(179,65),(190,34),(221,14),(334,99),(314,111),(291,107),(302,142),(12,40),(35,126),(148,58),(290,27),(19,16),(200,157),(262,122),(15,129),(313,38),(294,91),(97,114),(14,81),(110,46),(334,31),(79,134),(39,35),(142,61),(169,45),(24,132),(323,107),(50,122),(73,144),(154,101),(295,62),(209,141),(54,101),(257,110),(227,93),(9,127),(62,121),(99,65),(265,3),(298,17),(63,13),(213,145),(26,15),(115,34),(127,77),(172,98),(217,76),(314,141),(276,86),(253,134),(3,111),(19,111),(293,145),(257,2),(311,124),(168,113),(312,153),(220,14),(93,37),(122,34),(149,113),(310,99),(335,87),(290,130),(259,113),(280,154),
8:(252,81),(307,50),(57,34),(322,59),(111,90),(96,50),(38,86),(163,133),(59,38),(104,129),(160,157),(6,83),(232,122),(265,79),(65,149),(206,73),(122,61),(296,55),(84,46),(155,145),(217,38),(40,126),(133,7),(131,101),(300,139),(98,113),(158,64),(220,102),(81,137),(14,7),(230,83),(290,13),(145,151),(10,71),(325,93),(181,59),(291,82),(123,141),(196,137),(193,148),(110,129),(50,46),(306,94),(320,89),(150,33),(7,72),(122,126),(229,55),(110,49),(22,83),(98,12),(36,75),(39,56),(301,49),(218,39),(220,69),(37,106),(324,148),(332,116),(24,21),(40,70),(100,102),(112,93),(230,8),(133,112),(230,2),(30,104),(93,6),(157,150),(123,46),(149,145),(253,28),(212,98),(162,146),(182,94),(252,138),(133,132),(320,41),(190,101),(16,114),(296,112),(110,18),(288,6),(138,50),(59,33),(145,73),(279,62),(277,52),(180,126),(73,18),(17,48),(294,74),(38,41),(6,66),(194,91),(68,121),(82,66),(20,67),(17,61),(311,5),(251,149),(35,97),(310,69),(110,120),(299,139),(310,103),(185,93),(317,107),(293,26),(44,128),(327,121),(134,74),(282,38),(20,48),(120,97),(4,41),(134,158),(300,38),(41,102),(48,113),(195,74),(182,85),(7,59),(205,79),(11,3),(122,120),(218,18),(77,97),(164,93),(129,65),(281,98),(95,125),(37,21),(21,131),(7,126),(290,55),(292,125),(76,29),(190,10),(289,137),(320,113),(194,5),(74,29),(33,127),(296,137),(37,135),(242,6),(189,105),(10,67),(37,63),(265,82),(297,158),(95,121),(252,121),(24,51),(93,9),(82,133),(231,90),(290,151),(191,114),(299,96),(11,5),(37,67),(105,70),(121,125),(253,51),(134,128),(236,6),(158,34),(304,108),(262,114),(324,93),(292,49),(305,86),(182,142),(160,18),(205,30),(307,35),(303,4),(248,61),(49,69),(37,33),(311,122),(41,133),(145,68),(226,57),(82,42),(291,133),(200,62),(206,32),(69,133),(27,60),(206,17),(158,39),(178,65),(189,34),(220,14),(334,100),(313,111),(290,107),(301,142),(13,40),(36,126),(147,58),(289,27),(19,17),(201,157),(261,122),(16,129),(312,38),(293,91),(96,114),(14,82),(110,45),(333,31),(79,133),(39,36),(141,61),(169,46),(23,132),(323,108),(50,121),(73,143),(155,101),(296,62),(210,141),(53,101),(258,110),(226,93),(9,128),(62,120),(98,65),(265,4),(298,18),(62,13),(212,145),(27,15),(116,34),(128,77),(173,98),(217,75),(314,140),(275,86),(253,133),(3,110),(20,111),(292,145),(256,2),(311,123),(169,113),(312,152),(220,13),(92,37),(121,34),(148,113),(309,99),(335,86),(290,129),(258,113),(281,154),
9:(251,81),(306,50),(56,34),(323,59),(110,90),(95,50),(38,87),(164,133),(58,38),(105,129),(161,157),(7,83),(232,121),(265,78),(66,149),(205,73),(123,61),(296,54),(85,46),(154,145),(218,38),(41,126),(133,8),(130,101),(300,138),(98,112),(158,65),(219,102),(82,137),(14,8),(230,82),(290,14),(145,150),(11,71),(325,94),(182,59),(290,82),(122,141),(197,137),(193,147),(109,129),(51,46),(306,95),(320,88),(151,33),(8,72),(121,126),(230,55),(111,49),(22,84),(98,13),(37,75),(40,56),(300,49),(218,40),(219,69),(36,106),(323,148),(331,116),(25,21),(41,70),(101,102),(111,93),(229,8),(133,113),(230,3),(31,104),(94,6),(158,150),(124,46),(148,145),(254,28),(213,98),(163,146),(181,94),(253,138),(133,131),(320,42),(191,101),(16,113),(297,112),(109,18),(287,6),(139,50),(58,33),(144,73),(280,62),(277,53),(179,126),(73,19),(18,48),(293,74),(38,42),(7,66),(193,91),(67,121),(81,66),(20,68),(18,61),(310,5),(252,149),(36,97),(310,70),(109,120),(298,139),(310,104),(184,93),(316,107),(292,26),(45,128),(328,121),(135,74),(281,38),(21,48),(121,97),(5,41),(134,157),(299,38),(42,102),(49,113),(196,74),(182,84),(8,59),(205,80),(12,3),(121,120),(219,18),(78,97),(165,93),(128,65),(280,98),(96,125),(38,21),(22,131),(7,125),(290,54),(292,124),(76,30),(191,10),(290,137),(320,114),(194,6),(75,29),(34,127),(295,137),(36,135),(241,6),(188,105),(11,67),(38,63),(265,81),(297,157),(96,121),(251,121),(24,52),(93,10),(83,133),(230,90),(290,152),(190,114),(299,95),(12,5),(37,66),(104,70),(122,125),(253,50),(133,128),(235,6),(158,35),(304,109),(261,114),(323,93),(293,49),(305,85),(181,142),(159,18),(204,30),(306,35),(303,5),(247,61),(50,69),(38,33),(311,121),(41,134),(145,67),(225,57),(83,42),(291,132),(201,62),(206,31),(68,133),(28,60),(205,17),(158,40),(177,65),(188,34),(219,14),(334,101),(312,111),(290,108),(301,141),(13,41),(37,126),(146,58),(289,28),(20,17),(202,157),(260,122),(16,128),(312,39),(293,92),(96,113),(15,82),(111,45),(332,31),(78,133),(39,37),(140,61),(168,46),(22,132),(323,109),(50,120),(73,142),(156,101),(297,62),(211,141),(52,101),(259,110),(225,93),(9,129),(62,119),(97,65),(265,5),(298,19),(61,13),(211,145),(27,16),(117,34),(129,77),(174,98),(217,74),(314,139),(274,86),(252,133),(3,109),(21,111),(291,145),(255,2),(311,122),(170,113),(312,151),(221,13),(91,37),(121,35),(147,113),(309,98),(335,85),(290,128),(257,113),(282,154),
10:(250,81),(306,51),(55,34),(324,59),(109,90),(94,50),(39,87),(165,133),(57,38),(106,129),(162,157),(7,82),(233,121),(265,77),(67,149),(205,72),(123,62),(297,54),(86,46),(153,145),(218,39),(42,126),(133,9),(129,101),(299,138),(98,111),(158,66),(218,102),(83,137),(15,8),(231,82),(290,15),(145,149),(11,70),(324,94),(182,60),(290,83),(121,141),(198,137),(193,146),(109,128),(52,46),(306,96),(320,87),(152,33),(9,72),(120,126),(230,56),(111,50),(22,85),(99,13),(37,76),(40,55),(299,49),(218,41),(218,69),(35,106),(323,147),(331,117),(25,22),(42,70),(102,102),(110,93),(229,9),(133,114),(230,4),(31,103),(95,6),(158,149),(125,46),(147,145),(254,29),(214,98),(163,145),(180,94),(254,138),(133,130),(319,42),(192,101),(17,113),(297,113),(109,19),(286,6),(140,50),(57,33),(143,73),(280,61),(277,54),(178,126),(73,20),(18,49),(293,73),(39,42),(7,65),(193,92),(66,121),(80,66),(20,69),(19,61),(310,6),(253,149),(37,97),(309,70),(109,119),(298,138),(310,105),(183,93),(315,107),(291,26),(45,127),(328,120),(136,74),(280,38),(21,49),(122,97),(6,41),(134,156),(299,39),(43,102),(49,114),(197,74),(181,84),(8,60),(205,81),(13,3),(121,119),(220,18),(79,97),(166,93),(127,65),(279,98),(97,125),(39,21),(23,131),(8,125),(289,54),(292,123),(77,30),(192,10),(291,137),(320,115),(194,7),(75,30),(34,126),(294,137),(35,135),(240,6),(187,105),(11,66),(38,64),(265,80),(297,156),(97,121),(250,121),(24,53),(94,10),(84,133),(229,90),(289,152),(189,114),(298,95),(12,6),(37,65),(103,70),(122,124),(253,49),(133,127),(234,6),(157,35),(304,110),(260,114),(323,94),(294,49),(304,85),(180,142),(158,18),(203,30),(305,35),(303,6),(246,61),(51,69),(39,33),(311,120),(41,135),(145,66),(224,57),(84,42),(290,132),(202,62),(205,31),(67,133),(29,60),(205,18),(158,41),(176,65),(187,34),(218,14),(333,101),(312,112),(290,109),(300,141),(14,41),(38,126),(146,59),(289,29),(20,18),(203,157),(259,122),(16,127),(311,39),(293,93),(95,113),(15,83),(112,45),(332,32),(77,133),(40,37),(139,61),(167,46),(22,131),(322,109),(50,119),(72,142),(157,101),(298,62),(212,141),(51,101),(260,110),(224,93),(9,130),(62,118),(96,65),(265,6),(297,19),(60,13),(210,145),(27,17),(118,34),(130,77),(175,98),(217,73),(313,139),(273,86),(251,133),(3,108),(22,111),(291,144),(254,2),(311,121),(170,112),(312,150),(221,14),(90,37),(121,36),(146,113),(309,97),(335,84),(289,128),(256,113),(283,154),
11:(249,81),(305,51),(54,34),(325,59),(109,91),(93,50),(39,88),(166,133),(56,38),(107,129),(163,157),(7,81),(234,121),(265,76),(68,149),(205,71),(124,62),(297,53),(87,46),(152,145),(218,40),(43,126),(132,9),(128,101),(299,137),(98,110),(158,67),(218,103),(84,137),(15,9),(231,81),(290,16),(145,148),(12,70),(324,95),(182,61),(290,84),(120,141),(199,137),(193,145),(109,127),(53,46),(306,97),(319,87),(153,33),(10,72),(119,126),(230,57),(112,50),(23,85),(100,13),(38,76),(41,55),(299,50),(218,42),(217,69),(35,105),(323,146),(330,117),(26,22),(43,70),(103,102),(109,93),(229,10),(133,115),(230,5),(32,103),(96,6),(159,149),(126,46),(146,145),(255,29),(215,98),(164,145),(179,94),(255,138),(133,129),(319,43),(193,101),(17,112),(297,114),(109,20),(285,6),(141,50),(56,33),(143,74),(281,61),(276,54),(177,126),(73,21),(18,50),(292,73),(40,42),(7,64),(193,93),(65,121),(79,66),(20,70),(20,61),(310,7),(253,148),(38,97),(308,70),(109,118),(298,137),(309,105),(182,93),(314,107),(290,26),(46,127),(328,119),(137,74),(279,38),(21,50),(122,96),(7,41),(134,155),(299,40),(44,102),(50,114),(198,74),(181,83),(9,60),(205,82),(13,4),(121,118),(221,18),(80,97),(167,93),(126,65),(278,98),(97,124),(39,22),(23,130),(9,125),(289,53),(292,122),(78,30),(193,10),(291,136),(319,115),(194,8),(76,30),(34,125),(294,136),(35,134),(239,6),(186,105),(11,65),(39,64),(265,80),(297,155),(97,120),(249,121),(24,54),(95,10),(85,133),(229,91),(289,153),(188,114),(298,94),(12,7),(37,64),(102,70),(122,123),(252,49),(133,126),(233,6),(157,36),(304,111),(260,113),(322,94),(294,48),(303,85),(179,142),(157,18),(202,30),(305,36),(302,6),(245,61),(52,69),(40,33),(311,119),(41,136),(145,65),(223,57),(85,42),(290,131),(203,62),(205,30),(66,133),(30,60),(205,19),(158,42),(175,65),(186,34),(217,14),(333,102),(312,113),(289,109),(300,140),(14,42),(39,126),(146,60),(289,30),(20,19),(204,157),(258,122),(16,126),(310,39),(292,93),(94,113),(16,83),(113,45),(331,32),(76,133),(41,37),(138,61),(166,46),(22,130),(321,109),(50,118),(71,142),(158,101),(299,62),(213,141),(50,101),(261,110),(223,93),(9,131),(62,117),(95,65),(264,6),(296,19),(59,13),(209,145),(28,17),(119,34),(131,77),(176,98),(217,72),(312,139),(272,86),(250,133),(3,107),(22,110),(290,144),(253,2),(311,120),(170,111),(311,150),(222,14),(89,37),(121,37),(145,113),(309,96),(335,83),(289,127),(255,113),(284,154),
12:(248,81),(305,52),(53,34),(325,60),(109,92),(92,50),(39,89),(167,133),(55,38),(108,129),(164,157),(7,80),(235,121),(265,75),(69,149),(205,70),(125,62),(298,53),(88,46),(151,145),(218,41),(44,126),(132,10),(127,101),(299,136),(98,109),(158,68),(218,104),(85,137),(15,10),(232,81),(290,17),(145,147),(13,70),(323,95),(182,62),(289,84),(119,141),(200,137),(192,145),(109,126),(54,46),(307,97),(319,86),(154,33),(11,72),(118,126),(230,58),(113,50),(24,85),(101,13),(38,77),(41,54),(298,50),(218,43),(216,69),(34,105),(322,146),(330,118),(27,22),(44,70),(104,102),(108,93),(228,10),(133,116),(229,5),(32,102),(97,6),(160,149),(127,46),(145,145),(255,30),(216,98),(165,145),(178,94),(256,138),(133,128),(319,44),(194,101),(18,112),(297,115),(109,21),(284,6),(142,50),(55,33),(142,74),(282,61),(275,54),(176,126),(72,21),(19,50),(291,73),(41,42),(8,64),(192,93),(64,121),(78,66),(21,70),(21,61),(309,7),(254,148),(39,97),(307,70),(109,117),(297,137),(309,106),(182,92),(314,108),(289,26),(46,126),(328,118),(137,73),(278,38),(22,50),(122,95),(7,42),(134,154),(299,41),(44,101),(50,115),(199,74),(181,82),(10,60),(205,83),(13,5),(120,118),(222,18),(81,97),(168,93),(125,65),(278,99),(98,124),(39,23),(23,129),(10,125),(288,53),(292,121),(79,30),(194,10),(291,135),(319,116),(194,9),(77,30),(35,125),(294,135),(34,134),(238,6),(185,105),(11,64),(39,65),(265,80),(297,154),(97,119),(248,121),(24,55),(96,10),(86,133),(229,92),(288,153),(187,114),(297,94),(13,7),(38,64),(101,70),(122,122),(251,49),(133,125),(232,6),(157,37),(304,112),(259,113),(322,95),(294,47),(302,85),(178,142),(157,19),(201,30),(304,36),(301,6),(244,61),(53,69),(41,33),(311,118),(41,137),(145,64),(222,57),(85,43),(289,131),(204,62),(204,30),(65,133),(30,61),(205,20),(158,43),(174,65),(185,34),(217,15),(333,103),(312,114),(288,109),(299,140),(15,42),(40,126),(145,60),(289,31),(21,19),(205,157),(257,122),(17,126),(309,39),(291,93),(93,113),(16,84),(114,45),(330,32),(75,133),(41,38),(137,61),(165,46),(22,129),(321,110),(51,118),(71,141),(158,100),(299,63),(214,141),(50,100),(262,110),(222,93),(9,132),(62,116),(94,65),(263,6),(295,19),(59,13),(208,145),(29,17),(120,34),(132,77),(177,98),(217,71),(311,139),(271,86),(249,133),(3,106),(23,110),(290,143),(252,2),(311,119),(170,110),(311,149),(223,14),(88,37),(121,38),(144,113),(308,96),(335,82),(289,126),(254,113),(285,154),
13:(247,81),(304,52),(52,34),(325,61),(109,93),(91,50),(40,89),(168,133),(54,38),(109,129),(165,157),(7,79),(236,121),(265,74),(70,149),(205,69),(126,62),(299,53),(89,46),(150,145),(219,41),(45,126),(131,10),(126,101),(298,136),(99,109),(158,69),(217,104),(85,136),(16,10),(233,81),(290,18),(145,146),(14,70),(323,96),(183,62),(289,85),(118,141),(201,137),(191,145),(109,125),(55,46),(307,98),(318,86),(155,33),(11,73),(117,126),(231,58),(114,50),(25,85),(102,13),(39,77),(41,53),(297,50),(218,44),(215,69),(33,105),(322,145),(330,119),(27,23),(44,69),(105,102),(107,93),(227,10),(133,117),(229,6),(33,102),(97,7),(161,149),(128,46),(145,144),(256,30),(217,98),(166,145),(177,94),(257,138),(133,127),(319,45),(194,100),(18,111),(297,116),(109,22),(283,6),(143,50),(54,33),(141,74),(283,61),(274,54),(175,126),(72,22),(19,51),(290,73),(41,43),(8,63),(191,93),(63,121),(77,66),(22,70),(22,61),(308,7),(254,147),(40,97),(307,71),(109,116),(296,137),(308,106),(181,92),(314,109),(288,26),(46,125),(328,117),(138,73),(277,38),(23,50),(122,94),(7,43),(134,153),(299,42),(45,101),(50,116),(199,73),(180,82),(10,61),(205,84),(14,5),(120,117),(223,18),(82,97),(169,93),(124,65),(277,99),(98,123),(39,24),(23,128),(11,125),(287,53),(291,121),(80,30),(195,10),(292,135),(319,117),(195,9),(78,30),(36,125),(293,135),(33,134),(237,6),(184,105),(11,63),(39,66),(265,80),(296,154),(98,119),(247,121),(24,56),(97,10),(86,132),(229,93),(287,153),(186,114),(297,93),(14,7),(38,63),(100,70),(122,121),(250,49),(132,125),(231,6),(156,37),(303,112),(258,113),(321,95),(295,47),(302,84),(177,142),(157,20),(200,30),(303,36),(300,6),(243,61),(54,69),(42,33),(310,118),(41,138),(145,63),(221,57),(86,43),(289,130),(205,62),(203,30),(64,133),(31,61),(205,21),(158,44),(173,65),(184,34),(217,16),(333,104),(312,115),(288,110),(298,140),(15,43),(41,126),(145,61),(289,32),(22,19),(205,156),(256,122),(17,125),(308,39),(291,94),(92,113),(17,84),(115,45),(329,32),(74,133),(41,39),(136,61),(164,46),(22,128),(321,111),(52,118),(70,141),(158,99),(299,64),(215,141),(49,100),(263,110),(221,93),(9,133),(62,115),(93,65),(262,6),(295,20),(59,13),(207,145),(29,18),(121,34),(133,77),(178,98),(217,70),(311,138),(271,85),(248,133),(3,105),(24,110),(290,142),(251,2),(311,118),(171,110),(310,149),(224,14),(87,37),(121,39),(143,113),(307,96),(335,82),(288,126),(253,113),(286,154),
14:(246,81),(304,53),(51,34),(325,62),(109,94),(90,50),(40,90),(169,133),(53,38),(109,128),(166,157),(7,78),(237,121),(265,73),(71,149),(204,69),(127,62),(299,52),(90,46),(149,145),(220,41),(46,126),(130,10),(125,101),(297,136),(100,109),(158,70),(217,105),(85,135),(16,11),(234,81),(290,19),(145,145),(15,70),(322,96),(184,62),(289,86),(117,141),(202,137),(190,145),(109,124),(56,46),(307,99),(318,85),(156,33),(12,73),(116,126),(232,58),(115,50),(26,85),(102,14),(40,77),(41,52),(297,51),(218,45),(214,69),(32,105),(322,144),(329,119),(27,24),(44,68),(106,102),(106,93),(226,10),(133,118),(228,6),(33,101),(98,7),(162,149),(129,46),(145,143),(257,30),(218,98),(167,145),(176,94),(258,138),(133,126),(319,46),(194,99),(19,111),(298,116),(109,23),(282,6),(144,50),(53,33),(140,74),(284,61),(273,54),(174,126),(71,22),(20,51),(290,72),(41,44),(8,62),(190,93),(62,121),(76,66),(22,71),(23,61),(308,8),(254,146),(41,97),(306,71),(109,115),(295,137),(307,106),(181,91),(314,110),(287,26),(47,125),(328,116),(139,73),(276,38),(23,51),(123,94),(7,44),(134,152),(299,43),(46,101),(50,117),(200,73),(179,82),(11,61),(205,85),(14,6),(119,117),(224,18),(83,97),(169,92),(123,65),(277,100),(98,122),(40,24),(23,127),(12,125),(286,53),(291,120),(81,30),(196,10),(292,134),(318,117),(196,9),(79,30),(37,125),(293,134),(33,133),(236,6),(183,105),(11,62),(39,67),(265,80),(295,154),(98,118),(246,121),(24,57),(98,10),(86,131),(228,93),(286,153),(185,114),(296,93),(14,8),(38,62),(99,70),(122,120),(249,49),(131,125),(230,6),(156,38),(302,112),(257,113),(321,96),(295,46),(301,84),(176,142),(157,21),(199,30),(303,37),(299,6),(242,61),(54,70),(43,33),(309,118),(40,138),(145,62),(220,57),(86,44),(289,129),(206,62),(203,29),(63,133),(31,62),(204,21),(158,45),(172,65),(183,34),(217,17),(332,104),(312,116),(287,110),(297,140),(16,43),(42,126),(144,61),(289,33),(22,20),(206,156),(255,122),(18,125),(308,40),(290,94),(91,113),(18,84),(116,45),(329,33),(73,133),(42,39),(135,61),(163,46),(22,127),(321,112),(52,117),(69,141),(158,98),(300,64),(216,141),(48,100),(264,110),(220,93),(10,133),(62,114),(92,65),(261,6),(295,21),(59,13),(206,145),(29,19),(122,34),(134,77),(179,98),(217,69),(310,138),(270,85),(247,133),(3,104),(25,110),(289,142),(250,2),(311,117),(172,110),(310,148),(225,14),(86,37),(121,40),(142,113),(307,95),(335,82),(287,126),(253,112),(287,154),
15:(245,81),(303,53),(50,34),(325,63),(108,94),(89,50),(41,90),(169,132),(52,38),(110,128),(167,157),(8,78),(238,121),(265,72),(72,149),(203,69),(128,62),(300,52),(91,46),(148,145),(221,41),(47,126),(129,10),(124,101),(296,136),(101,109),(157,70),(216,105),(86,135),(16,12),(235,81),(290,20),(145,144),(16,70),(322,97),(185,62),(288,86),(116,141),(203,137),(189,145),(109,123),(57,46),(307,100),(317,85),(157,33),(13,73),(115,126),(233,58),(116,50),(26,86),(103,14),(40,78),(41,51),(296,51),(218,46),(213,69),(32,104),(321,144),(329,120),(28,24),(44,67),(107,102),(105,93),(225,10),(133,119),(227,6),(33,100),(98,8),(163,149),(130,46),(145,142),(258,30),(219,98),(168,145),(175,94),(259,138),(133,125),(318,46),(194,98),(19,110),(299,116),(109,24),(281,6),(145,50),(52,33),(139,74),(285,61),(272,54),(173,126),(70,22),(21,51),(290,71),(42,44),(9,62),(190,94),(61,121),(75,66),(22,72),(24,61),(307,8),(254,145),(41,96),(306,72),(109,114),(295,136),(306,106),(181,90),(313,110),(286,26),(48,125),(328,115),(140,73),(275,38),(24,51),(123,93),(8,44),(134,151),(298,43),(47,101),(51,117),(201,73),(178,82),(12,61),(204,85),(14,7),(118,117),(225,18),(84,97),(169,91),(122,65),(277,101),(99,122),(41,24),(23,126),(13,125),(285,53),(290,120),(82,30),(197,10),(292,133),(317,117),(197,9),(80,30),(38,125),(293,133),(32,133),(235,6),(182,105),(12,62),(39,68),(265,80),(295,153),(98,117),(245,121),(24,58),(98,11),(86,130),(228,94),(286,154),(184,114),(295,93),(15,8),(38,61),(98,70),(122,120),(248,49),(130,125),(230,7),(155,38),(302,113),(256,113),(321,97),(295,45),(300,84),(175,142),(156,21),(198,30),(302,37),(298,6),(241,61),(55,70),(44,33),(309,117),(40,139),(146,62),(219,57),(86,45),(289,128),(206,63),(202,29),(62,133),(32,62),(204,22),(158,46),(171,65),(182,34),(216,17),(331,104),(312,117),(286,110),(297,139),(16,44),(43,126),(144,62),(288,33),(22,21),(206,155),(254,122),(18,124),(307,40),(289,94),(90,113),(18,85),(117,45),(329,34),(72,133),(42,40),(134,61),(162,46),(22,126),(320,112),(53,117),(68,141),(159,98),(300,65),(217,141),(47,100),(265,110),(219,93),(11,133),(63,114),(91,65),(260,6),(295,22),(59,13),(206,144),(30,19),(122,35),(134,76),(180,98),(217,68),(309,138),(269,85),(246,133),(3,103),(25,109),(288,142),(249,2),(311,116),(173,110),(310,147),(226,14),(86,36),(121,41),(141,113),(307,94),(335,82),(286,126),(253,111),(288,154),
16:(244,81),(303,54),(50,35),(325,64),(107,94),(88,50),(41,91),(169,131),(51,38),(110,127),(168,157),(9,78),(239,121),(265,71),(73,149),(202,69),(129,62),(300,51),(92,46),(147,145),(222,41),(48,126),(128,10),(123,101),(296,135),(102,109),(156,70),(216,106),(86,134),(17,12),(236,81),(290,21),(145,143),(16,69),(322,98),(186,62),(287,86),(115,141),(204,137),(188,145),(109,122),(58,46),(307,101),(317,84),(157,32),(13,74),(114,126),(234,58),(117,50),(27,86),(104,14),(40,79),(42,51),(296,52),(218,47),(212,69),(31,104),(320,144),(328,120),(28,25),(44,66),(108,102),(104,93),(224,10),(133,120),(226,6),(33,99),(98,9),(164,149),(131,46),(145,141),(259,30),(220,98),(169,145),(174,94),(260,138),(132,125),(317,46),(195,98),(20,110),(300,116),(109,25),(280,6),(146,50),(51,33),(138,74),(286,61),(271,54),(172,126),(69,22),(21,52),(289,71),(43,44),(10,62),(189,94),(60,121),(74,66),(22,73),(25,61),(307,9),(254,144),(42,96),(305,72),(108,114),(295,135),(306,107),(180,90),(313,111),(285,26),(48,124),(328,114),(141,73),(274,38),(25,51),(124,93),(9,44),(134,150),(298,44),(48,101),(51,118),(202,73),(178,81),(13,61),(204,86),(14,8),(117,117),(226,18),(85,97),(169,90),(122,64),(277,102),(99,121),(41,25),(23,125),(14,125),(284,53),(289,120),(83,30),(198,10),(292,132),(317,118),(198,9),(81,30),(39,125),(293,132),(31,133),(234,6),(182,104),(13,62),(40,68),(265,80),(294,153),(98,116),(244,121),(24,59),(98,12),(86,129),(227,94),(285,154),(183,114),(294,93),(16,8),(39,61),(98,71),(122,120),(247,49),(129,125),(230,8),(154,38),(302,114),(255,113),(321,98),(296,45),(299,84),(174,142),(156,22),(197,30),(301,37),(297,6),(240,61),(56,70),(45,33),(308,117),(40,140),(146,61),(218,57),(87,45),(289,127),(206,64),(201,29),(62,132),(32,63),(203,22),(158,47),(170,65),(181,34),(215,17),(331,105),(311,117),(285,110),(297,138),(16,45),(44,126),(143,62),(288,34),(22,22),(206,154),(253,122),(18,123),(306,40),(288,94),(89,113),(18,86),(118,45),(329,35),(71,133),(42,41),(133,61),(161,46),(22,125),(320,113),(54,117),(67,141),(159,97),(300,66),(218,141),(47,99),(265,111),(218,93),(12,133),(63,113),(90,65),(259,6),(295,23),(59,13),(206,143),(31,19),(122,36),(134,75),(181,98),(217,67),(308,138),(268,85),(245,133),(3,102),(25,108),(287,142),(248,2),(311,115),(173,109),(309,147),(227,14),(86,35),(121,42),(140,113),(307,93),(335,82),(286,125),(253,110),(289,154),
