17:(313,133),(253,95),(155,90),(15,122),(48,46),(133,50),(113,74),(209,77),(13,97),(62,70),(257,117),(136,18),(304,143),(134,79),(217,52),(44,151),(90,110),(10,54),(294,125),(98,51),(38,41),(144,141),(297,32),(62,13),(88,117),(212,66),(170,101),(23,31),(266,58),(292,76),(50,94),(251,61),(246,85),(305,51),(46,21),(241,76),(45,52),(127,141),(80,94),(201,154),(211,101),(278,22),(217,95),(311,23),(100,62),(305,114),(269,17),(277,145),(241,40),(314,55),(312,88),(26,110),(37,25),(19,44),(293,162),(63,22),(305,56),(270,6),(56,9),(71,61),(261,22),(249,50),(199,18),(321,107),(265,91),(329,7),(21,129),(256,109),(31,15),(222,34),(35,126),(134,135),(185,114),(86,156),(329,39),(283,137),(129,98),(309,54),(112,149),(170,66),(209,70),(324,58),(11,35),(58,94),(160,106),(331,72),(62,101),(210,125),(248,121),(219,94),(63,21),(57,34),(283,90),(305,113),(266,9),(299,138),(66,153),(16,33),(19,144),(102,121),(329,64),(202,137),(229,99),(38,40),(311,120),(246,14),(328,26),(12,74),(162,125),(330,48),(58,18),(181,134),(166,42),(329,139),(234,26),(276,10),(109,121),(285,70),(123,97),(311,13),(230,27),(71,158),(45,99),(262,141),(31,105),(310,130),(317,76),(17,81),(38,34),(287,14),(12,30),(33,110),(28,67),(37,132),(17,46),(249,22),(217,75),(122,97),(317,149),(194,28),
18:(312,133),(253,94),(156,90),(15,121),(48,47),(133,51),(114,74),(208,77),(12,97),(62,71),(258,117),(135,18),(303,143),(134,78),(217,53),(44,152),(91,110),(11,54),(294,124),(97,51),(39,41),(145,141),(298,32),(62,14),(88,118),(213,66),(170,100),(23,32),(266,59),(292,77),(50,93),(250,61),(245,85),(304,51),(46,22),(241,75),(45,51),(128,141),(81,94),(200,154),(210,101),(278,23),(217,96),(310,23),(101,62),(304,114),(268,17),(278,145),(241,41),(314,56),(312,87),(27,110),(37,26),(20,44),(293,162),(64,22),(304,56),(269,6),(55,9),(70,61),(260,22),(248,50),(198,18),(321,106),(265,90),(329,6),(21,128),(255,109),(32,15),(223,34),(35,125),(134,134),(184,114),(85,156),(328,39),(282,137),(130,98),(309,55),(111,149),(171,66),(210,70),(324,59),(12,35),(59,94),(161,106),(330,72),(62,102),(209,125),(247,121),(218,94),(64,21),(58,34),(282,90),(305,112),(267,9),(298,138),(65,153),(17,33),(19,143),(101,121),(328,64),(203,137),(229,98),(39,40),(310,120),(247,14),(327,26),(12,73),(161,125),(330,49),(59,18),(180,134),(165,42),(329,138),(233,26),(275,10),(109,120),(286,70),(122,97),(310,13),(230,28),(72,158),(44,99),(261,141),(32,105),(309,130),(317,77),(18,81),(38,35),(286,14),(13,30),(34,110),(28,68),(37,131),(17,47),(248,22),(217,76),(121,97),(317,148),(194,29),
19:(312,132),(252,94),(157,90),(16,121),(47,47),(133,52),(115,74),(207,77),(11,97),(62,72),(259,117),(134,18),(303,142),(134,77),(217,54),(44,153),(92,110),(12,54),(293,124),(97,50),(40,41),(145,140),(298,33),(62,15),(89,118),(214,66),(170,99),(23,33),(266,60),(292,78),(50,92),(249,61),(244,85),(303,51),(46,23),(241,74),(45,50),(129,141),(82,94),(199,154),(209,101),(278,24),(217,97),(309,23),(102,62),(303,114),(267,17),(279,145),(240,41),(313,56),(312,86),(28,110),(38,26),(21,44),(293,162),(65,22),(303,56),(268,6),(54,9),(69,61),(259,22),(247,50),(197,18),(321,105),(264,90),(329,5),(22,128),(254,109),(33,15),(224,34),(34,125),(134,133),(183,114),(85,155),(328,38),(281,137),(131,98),(308,55),(110,149),(172,66),(211,70),(323,59),(13,35),(60,94),(161,105),(330,71),(62,103),(208,125),(246,121),(217,94),(65,21),(59,34),(281,90),(304,112),(267,10),(297,138),(64,153),(18,33),(19,142),(100,121),(328,65),(204,137),(229,97),(40,40),(309,120),(248,14),(327,27),(13,73),(160,125),(329,49),(60,18),(179,134),(164,42),(329,137),(232,26),(274,10),(109,119),(287,70),(121,97),(310,14),(230,29),(73,158),(44,100),(260,141),(33,105),(308,130),(317,78),(18,80),(39,35),(285,14),(14,30),(35,110),(28,69),(38,131),(17,48),(247,22),(217,77),(120,97),(318,148),(194,30),
20:(312,131),(252,93),(157,91),(17,121),(47,48),(133,53),(116,74),(206,77),(11,96),(62,73),(260,117),(134,19),(303,141),(134,76),(217,55),(44,154),(93,110),(12,55),(292,124),(96,50),(41,41),(145,139),(299,33),(62,16),(90,118),(215,66),(170,98),(23,34),(266,61),(291,78),(50,91),(248,61),(243,85),(302,51),(47,23),(241,73),(46,50),(130,141),(83,94),(198,154),(208,101),(278,25),(217,98),(308,23),(103,62),(302,114),(266,17),(280,145),(240,42),(313,57),(312,85),(28,109),(39,26),(22,44),(293,162),(66,22),(303,57),(267,6),(53,9),(68,61),(258,22),(246,50),(196,18),(321,104),(263,90),(329,4),(23,128),(254,108),(34,15),(225,34),(34,124),(134,132),(182,114),(85,154),(328,37),(280,137),(132,98),(307,55),(110,148),(173,66),(212,70),(323,60),(14,35),(61,94),(162,105),(329,71),(62,104),(207,125),(245,121),(217,95),(66,21),(60,34),(280,90),(303,112),(268,10),(296,138),(63,153),(19,33),(19,141),(99,121),(328,66),(205,137),(229,96),(41,40),(308,120),(249,14),(326,27),(13,72),(159,125),(329,50),(61,18),(179,133),(163,42),(328,137),(231,26),(273,10),(110,119),(288,70),(120,97),(309,14),(231,29),(73,159),(44,101),(259,141),(34,105),(308,129),(317,79),(19,80),(39,36),(284,14),(15,30),(36,110),(28,70),(39,131),(17,49),(246,22),(217,78),(119,97),(319,148),(194,31),
21:(312,130),(251,93),(157,92),(18,121),(47,49),(133,54),(117,74),(206,76),(11,95),(62,74),(261,117),(134,20),(303,140),(134,75),(217,56),(44,155),(94,110),(12,56),(292,123),(96,49),(42,41),(145,138),(299,34),(62,17),(91,118),(216,66),(170,97),(23,35),(265,61),(291,79),(50,90),(247,61),(242,85),(301,51),(48,23),(240,73),(46,49),(131,141),(84,94),(198,153),(207,101),(278,26),(217,99),(307,23),(104,62),(301,114),(266,16),(281,145),(239,42),(313,58),(311,85),(29,109),(40,26),(23,44),(293,162),(67,22),(302,57),(266,6),(52,9),(67,61),(257,22),(245,50),(195,18),(321,103),(262,90),(329,4),(23,127),(253,108),(34,16),(226,34),(33,124),(134,131),(181,114),(85,153),(328,36),(279,137),(133,98),(306,55),(109,148),(174,66),(213,70),(322,60),(15,35),(61,95),(163,105),(328,71),(62,105),(206,125),(244,121),(217,96),(67,21),(61,34),(279,90),(302,112),(269,10),(295,138),(62,153),(20,33),(19,140),(98,121),(328,67),(205,136),(229,95),(42,40),(308,119),(250,14),(325,27),(13,71),(158,125),(328,50),(62,18),(178,133),(162,42),(328,136),(230,26),(272,10),(110,118),(289,70),(119,97),(308,14),(232,29),(73,160),(44,102),(258,141),(34,106),(307,129),(317,80),(19,79),(40,36),(283,14),(16,30),(37,110),(29,70),(39,130),(16,49),(245,22),(217,79),(118,97),(320,148),(194,32),
22:(312,129),(250,93),(157,93),(19,121),(47,50),(133,55),(118,74),(206,75),(11,94),(62,75),(262,117),(133,20),(303,139),(134,74),(217,57),(44,156),(95,110),(13,56),(291,123),(95,49),(43,41),(145,137),(300,34),(62,18),(92,118),(217,66),(171,97),(24,35),(264,61),(290,79),(50,89),(246,61),(242,84),(301,51),(48,24),(239,73),(46,48),(132,141),(85,94),(197,153),(206,101),(278,27),(217,100),(306,23),(105,62),(300,114),(265,16),(282,145),(238,42),(312,58),(310,85),(29,108),(40,27),(23,45),(293,162),(68,22),(302,58),(266,7),(51,9),(66,61),(256,22),(244,50),(194,18),(321,102),(261,90),(329,4),(24,127),(253,107),(35,16),(227,34),(33,123),(134,130),(180,114),(85,152),(328,35),(278,137),(134,98),(306,56),(109,147),(174,65),(214,70),(321,60),(16,35),(61,96),(164,105),(327,71),(62,106),(205,125),(243,121),(217,97),(68,21),(61,35),(278,90),(302,111),(270,10),(294,138),(61,153),(21,33),(19,139),(98,120),(327,67),(206,136),(229,94),(43,40),(307,119),(251,14),(324,27),(13,70),(157,125),(327,50),(63,18),(177,133),(161,42),(327,136),(229,26),(271,10),(111,118),(290,70),(118,97),(307,14),(233,29),(73,161),(43,102),(257,141),(34,107),(306,129),(317,81),(19,78),(40,37),(282,14),(17,30),(38,110),(30,70),(40,130),(15,49),(244,22),(217,80),(117,97),(320,147),(194,33),
23:(312,128),(249,93),(157,94),(20,121),(46,50),(133,56),(119,74),(205,75),(11,93),(62,76),(263,117),(133,21),(303,138),(134,73),(217,58),(44,157),(96,110),(13,57),(291,122),(94,49),(44,41),(145,136),(300,35),(62,19),(93,118),(218,66),(172,97),(24,36),(264,62),(290,80),(50,88),(245,61),(242,83),(301,51),(48,25),(238,73),(47,48),(133,141),(86,94),(196,153),(206,100),(278,28),(217,101),(305,23),(106,62),(299,114),(265,15),(283,145),(237,42),(312,59),(309,85),(30,108),(40,28),(24,45),(293,162),(69,22),(302,59),(265,7),(50,9),(65,61),(255,22),(243,50),(193,18),(320,102),(261,90),(329,4),(25,127),(253,106),(35,17),(228,34),(32,123),(134,129),(179,114),(85,151),(328,34),(277,137),(135,98),(306,57),(109,146),(175,65),(215,70),(321,61),(16,36),(62,96),(165,105),(326,71),(62,107),(204,125),(242,121),(216,97),(69,21),(62,35),(277,90),(301,111),(270,9),(293,138),(60,153),(22,33),(19,138),(98,119),(327,68),(206,135),(229,93),(44,40),(307,118),(252,14),(324,28),(13,69),(156,125),(327,51),(64,18),(176,133),(160,42),(326,136),(229,27),(270,10),(111,117),(290,71),(117,97),(307,15),(234,29),(74,161),(43,103),(256,141),(34,108),(305,129),(317,82),(20,78),(40,38),(281,14),(18,30),(39,110),(31,70),(40,129),(15,50),(243,22),(217,81),(116,97),(321,147),(194,34),
24:(311,128),(248,93),(157,95),(20,120),(45,50),(133,57),(120,74),(205,74),(11,92),(62,77),(264,117),(132,21),(303,137),(135,73),(217,59),(44,158),(97,110),(13,58),(291,121),(93,49),(45,41),(145,135),(301,35),(62,20),(94,118),(219,66),(173,97),(25,36),(263,62),(290,81),(50,87),(244,61),(241,83),(301,51),(49,25),(237,73),(48,48),(134,141),(87,94),(195,153),(205,100),(278,29),(217,102),(304,23),(107,62),(298,114),(265,14),(284,145),(236,42),(311,59),(309,84),(30,107),(41,28),(25,45),(293,162),(70,22),(301,59),(265,8),(50,8),(64,61),(254,22),(242,50),(192,18),(319,102),(261,90),(329,4),(25,126),(253,105),(35,18),(229,34),(31,123),(134,128),(178,114),(85,150),(328,33),(277,136),(136,98),(306,58),(108,146),(176,65),(216,70),(320,61),(17,36),(62,97),(166,105),(325,71),(62,108),(203,125),(241,121),(215,97),(70,21),(62,36),(276,90),(301,110),(271,9),(292,138),(59,153),(23,33),(19,137),(97,119),(326,68),(206,134),(229,92),(45,40),(306,118),(253,14),(324,29),(13,68),(155,125),(326,51),(65,18),(175,133),(159,42),(325,136),(229,28),(269,10),(112,117),(290,72),(116,97),(307,16),(234,30),(75,161),(42,103),(255,141),(35,108),(305,128),(317,83),(20,77),(40,39),(280,14),(19,30),(40,110),(32,70),(40,128),(14,50),(242,22),(217,82),(115,97),(322,147),(194,35),
25:(310,128),(247,93),(157,96),(20,119),(44,50),(133,58),(121,74),(204,74),(11,91),(62,78),(265,117),(131,21),(302,137),(136,73),(217,60),(44,158),(97,111),(13,59),(290,121),(92,49),(46,41),(145,134),(301,36),(62,21),(95,118),(220,66),(174,97),(26,36),(262,62),(289,81),(50,86),(243,61),(241,82),(301,51),(50,25),(236,73),(48,47),(134,140),(88,94),(194,153),(205,99),(278,30),(217,103),(303,23),(108,62),(297,114),(264,14),(285,145),(235,42),(310,59),(309,83),(30,106),(42,28),(26,45),(293,162),(71,22),(300,59),(265,9),(49,8),(63,61),(253,22),(242,51),(191,18),(319,101),(261,90),(329,4),(26,126),(252,105),(36,18),(229,35),(31,122),(134,127),(177,114),(85,149),(328,32),(277,135),(137,98),(306,59),(107,146),(177,65),(217,70),(319,61),(17,37),(62,98),(167,105),(324,71),(62,109),(202,125),(241,120),(214,97),(71,21),(62,37),(275,90),(301,109),(271,10),(291,138),(58,153),(24,33),(19,136),(97,118),(326,69),(207,134),(229,91),(46,40),(306,117),(254,14),(324,30),(13,67),(154,125),(325,51),(66,18),(174,133),(158,42),(324,136),(229,29),(268,10),(113,117),(291,72),(115,97),(306,16),(235,30),(76,161),(41,103),(254,141),(35,109),(304,128),(317,84),(20,76),(40,40),(279,14),(20,30),(41,110),(33,70),(40,127),(14,51),(242,23),(217,83),(114,97),(322,146),(194,36),
26:(310,127),(246,93),(157,97),(21,119),(43,50),(133,59),(122,74),(203,74),(11,90),(63,78),(266,117),(130,21),(302,136),(137,73),(217,61),(44,158),(97,112),(13,60),(289,121),(91,49),(47,41),(146,134),(302,36),(62,22),(96,118),(221,66),(175,97),(26,37),(261,62),(288,81),(50,85),(242,61),(241,81),(301,51),(50,26),(235,73),(48,46),(134,139),(89,94),(194,152),(205,98),(278,31),(217,104),(302,23),(109,62),(296,114),(264,13),(286,145),(234,42),(310,60),(308,83),(30,105),(43,28),(26,46),(293,162),(72,22),(300,60),(264,9),(48,8),(62,61),(253,23),(242,52),(190,18),(319,100),(261,90),(329,4),(26,125),(251,105),(37,18),(229,36),(31,121),(134,126),(176,114),(85,148),(328,31),(277,134),(138,98),(306,60),(107,145),(178,65),(218,70),(318,61),(17,38),(62,99),(168,105),(324,70),(62,110),(201,125),(241,119),(214,98),(72,21),(62,38),(274,90),(300,109),(272,10),(290,138),(57,153),(25,33),(19,135),(97,117),(326,70),(208,134),(229,90),(47,40),(305,117),(255,14),(324,31),(14,67),(153,125),(325,52),(67,18),(173,133),(157,42),(324,135),(229,30),(267,10),(114,117),(292,72),(114,97),(305,16),(236,30),(77,161),(41,104),(253,141),(35,110),(303,128),(317,85),(20,75),(40,41),(278,14),(21,30),(42,110),(34,70),(41,127),(13,51),(241,23),(217,84),(114,98),(323,146),(194,37),
27:(310,126),(245,93),(158,97),(21,118),(42,50),(133,60),(122,75),(203,73),(11,89),(64,78),(266,116),(129,21),(301,136),(138,73),(217,62),(44,158),(97,113),(13,61),(288,121),(90,49),(48,41),(146,133),(303,36),(62,23),(97,118),(222,66),(176,97),(26,38),(260,62),(288,82),(50,84),(241,61),(240,81),(301,51),(50,27),(234,73),(48,45),(134,138),(90,94),(193,152),(205,97),(278,32),(217,105),(301,23),(110,62),(295,114),(263,13),(287,145),(233,42),(310,61),(307,83),(30,104),(44,28),(27,46),(293,162),(73,22),(299,60),(263,9),(47,8),(61,61),(253,24),(241,52),(189,18),(319,99),(261,90),(329,4),(26,124),(250,105),(38,18),(229,37),(30,121),(134,125),(175,114),(85,147),(328,30),(277,133),(139,98),(306,61),(106,145),(179,65),(219,70),(318,62),(18,38),(62,100),(169,105),(324,69),(62,111),(200,125),(241,118),(213,98),(73,21),(62,39),(273,90),(299,109),(273,10),(289,138),(56,153),(26,33),(19,134),(96,117),(326,71),(209,134),(229,89),(48,40),(304,117),(256,14),(323,31),(15,67),(152,125),(325,53),(68,18),(172,133),(157,43),(324,134),(228,30),(266,10),(115,117),(293,72),(113,97),(304,16),(237,30),(78,161),(41,105),(253,140),(35,111),(302,128),(317,86),(21,75),(41,41),(277,14),(22,30),(43,110),(35,70),(42,127),(12,51),(241,24),(217,85),(113,98),(324,146),(194,38),
28:(309,126),(244,93),(159,97),(22,118),(42,51),(133,61),(122,76),(202,73),(11,88),(65,78),(266,115),(129,22),(300,136),(139,73),(216,62),(44,158),(97,114),(13,62),(287,121),(89,49),(49,41),(146,132),(303,37),(62,24),(98,118),(223,66),(177,97),(27,38),(259,62),(287,82),(50,83),(241,60),(239,81),(301,51),(50,28),(233,73),(48,44),(135,138),(91,94),(193,151),(204,97),(278,33),(217,106),(300,23),(110,63),(294,114),(262,13),(288,145),(232,42),(310,62),(306,83),(30,103),(45,28),(28,46),(293,162),(74,22),(299,61),(263,10),(47,7),(61,60),(253,25),(241,53),(188,18),(319,98),(261,90),(329,4),(27,124),(249,105),(39,18),(229,38),(30,120),(134,124),(174,114),(85,146),(327,30),(276,133),(140,98),(306,62),(105,145),(180,65),(220,70),(318,63),(19,38),(62,101),(170,105),(324,68),(62,112),(199,125),(241,117),(212,98),(74,21),(62,40),(272,90),(299,108),(274,10),(288,138),(55,153),(27,33),(19,133),(95,117),(325,71),(209,133),(229,88),(49,40),(304,116),(257,14),(322,31),(16,67),(151,125),(324,53),(69,18),(171,133),(157,44),(323,134),(227,30),(265,10),(116,117),(294,72),(112,97),(304,17),(238,30),(79,161),(40,105),(253,139),(35,112),(301,128),(317,87),(22,75),(41,42),(276,14),(23,30),(44,110),(36,70),(42,126),(12,52),(241,25),(217,86),(112,98),(325,146),(194,39),
29:(309,125),(243,93),(160,97),(23,118),(41,51),(133,62),(122,77),(201,73),(11,87),(66,78),(266,114),(128,22),(300,135),(140,73),(215,62),(44,158),(97,115),(14,62),(286,121),(88,49),(50,41),(146,131),(303,38),(62,25),(99,118),(224,66),(178,97),(27,39),(258,62),(286,82),(50,82),(241,59),(238,81),(301,51),(50,29),(232,73),(49,44),(136,138),(92,94),(193,150),(203,97),(278,34),(217,106),(299,23),(110,64),(293,114),(261,13),(289,145),(231,42),(310,63),(305,83),(30,102),(46,28),(29,46),(293,162),(75,22),(298,61),(262,10),(47,6),(61,59),(252,25),(241,54),(187,18),(319,97),(261,90),(329,4),(28,124),(248,105),(39,19),(230,38),(30,119),(134,123),(173,114),(84,146),(326,30),(275,133),(141,98),(306,63),(104,145),(181,65),(221,70),(318,64),(19,39),(62,102),(170,104),(324,67),(62,113),(198,125),(240,117),(211,98),(75,21),(62,41),(271,90),(299,107),(275,10),(287,138),(54,153),(28,33),(19,132),(94,117),(324,71),(210,133),(229,87),(50,40),(304,115),(258,14),(321,31),(17,67),(150,125),(323,53),(70,18),(170,133),(157,45),(322,134),(226,30),(265,11),(117,117),(294,73),(111,97),(304,18),(239,30),(80,161),(39,105),(253,138),(35,113),(301,127),(317,88),(23,75),(42,42),(275,14),(24,30),(45,110),(37,70),(42,125),(12,53),(240,25),(217,87),(111,98),(325,145),(194,40),
30:(308,125),(242,93),(160,98),(23,117),(40,51),(133,63),(122,78),(200,73),(11,86),(67,78),(267,114),(127,22),(300,134),(141,73),(214,62),(44,158),(97,116),(15,62),(285,121),(87,49),(51,41),(146,130),(303,39),(62,26),(100,118),(225,66),(179,97),(28,39),(257,62),(285,82),(50,81),(241,58),(237,81),(301,51),(51,29),(231,73),(50,44),(137,138),(93,94),(192,150),(202,97),(278,35),(217,106),(298,23),(110,65),(292,114),(260,13),(289,144),(230,42),(310,64),(304,83),(30,101),(47,28),(30,46),(293,162),(76,22),(297,61),(261,10),(46,6),(61,58),(252,26),(241,55),(186,18),(319,96),(261,90),(329,4),(28,123),(247,105),(40,19),(231,38),(30,118),(134,122),(172,114),(83,146),(325,30),(274,133),(142,98),(306,64),(103,145),(182,65),(222,70),(317,64),(20,39),(62,103),(170,103),(323,67),(62,114),(197,125),(239,117),(210,98),(76,21),(62,42),(270,90),(299,106),(276,10),(286,138),(53,153),(29,33),(19,131),(93,117),(323,71),(211,133),(229,86),(50,41),(304,114),(259,14),(320,31),(17,66),(149,125),(323,54),(71,18),(169,133),(156,45),(322,133),(225,30),(265,12),(118,117),(295,73),(110,97),(304,19),(240,30),(81,161),(38,105),(252,138),(36,113),(300,127),(317,89),(24,75),(42,43),(274,14),(25,30),(46,110),(38,70),(42,124),(11,53),(240,26),(217,88),(110,98),(326,145),(194,41),
31:(307,125),(241,93),(161,98),(24,117),(40,52),(133,64),(123,78),(199,73),(11,85),(68,78),(268,114),(126,22),(299,134),(142,73),(213,62),(44,158),(98,116),(16,62),(284,121),(86,49),(52,41),(147,130),(304,39),(62,27),(101,118),(226,66),(180,97),(29,39),(256,62),(284,82),(50,80),(240,58),(236,81),(301,51),(51,30),(230,73),(50,43),(137,137),(94,94),(192,149),(201,97),(278,36),(217,106),(297,23),(110,66),(291,114),(259,13),(290,144),(230,43),(310,65),(304,82),(31,101),(47,29),(31,46),(293,162),(77,22),(297,62),(260,10),(45,6),(60,58),(251,26),(241,56),(185,18),(318,96),(261,90),(329,4),(28,122),(246,105),(41,19),(232,38),(30,117),(134,121),(171,114),(83,145),(325,29),(273,133),(143,98),(306,65),(102,145),(182,64),(223,70),(317,65),(21,39),(62,104),(170,102),(323,66),(62,115),(196,125),(238,117),(209,98),(77,21),(62,43),(269,90),(299,105),(277,10),(285,138),(52,153),(30,33),(19,130),(92,117),(323,72),(212,133),(229,85),(50,42),(304,113),(260,14),(319,31),(17,65),(148,125),(322,54),(72,18),(168,133),(155,45),(322,132),(224,30),(265,13),(119,117),(295,74),(109,97),(304,20),(241,30),(82,161),(38,106),(251,138),(37,113),(300,126),(317,90),(25,75),(42,44),(273,14),(26,30),(47,110),(39,70),(42,123),(11,54),(239,26),(217,89),(109,98),(327,145),(194,42),
32:(307,124),(240,93),(162,98),(25,117),(40,53),(133,65),(124,78),(198,73),(11,84),(69,78),(268,113),(125,22),(298,134),(143,73),(212,62),(44,158),(98,117),(16,63),(283,121),(86,48),(53,41),(148,130),(304,40),(62,28),(102,118),(227,66),(181,97),(29,40),(255,62),(283,82),(50,79),(240,57),(235,81),(301,51),(52,30),(229,73),(50,42),(138,137),(95,94),(191,149),(200,97),(278,37),(217,106),(296,23),(111,66),(290,114),(258,13),(291,144),(230,44),(309,65),(303,82),(31,100),(47,30),(32,46),(293,162),(78,22),(297,63),(259,10),(45,5),(60,57),(250,26),(241,57),(184,18),(318,95),(261,90),(329,4),(28,121),(245,105),(42,19),(233,38),(30,116),(134,120),(170,114),(82,145),(325,28),(272,133),(144,98),(306,66),(101,145),(182,63),(224,70),(316,65),(22,39),(62,105),(171,102),(322,66),(62,116),(195,125),(237,117),(208,98),(78,21),(62,44),(268,90),(298,105),(278,10),(284,138),(51,153),(31,33),(19,129),(91,117),(322,72),(213,133),(229,84),(51,42),(304,112),(261,14),(318,31),(17,64),(147,125),(321,54),(73,18),(167,133),(154,45),(321,132),(223,30),(264,13),(120,117),(296,74),(108,97),(304,21),(241,31),(83,161),(37,106),(251,137),(37,114),(300,125),(317,91),(25,74),(43,44),(272,14),(27,30),(48,110),(40,70),(42,122),(11,55),(238,26),(217,90),(108,98),(327,144),(195,42),
33:(307,123),(239,93),(163,98),(25,116),(39,53),(133,66),(125,78),(197,73),(11,83),(70,78),(269,113),(124,22),(298,133),(144,73),(211,62),(44,158),(99,117),(16,64),(282,121),(85,48),(54,41),(149,130),(305,40),(62,29),(103,118),(228,66),(181,96),(30,40),(254,62),(282,82),(50,78),(239,57),(234,81),(301,51),(53,30),(228,73),(50,41),(139,137),(96,94),(190,149),(199,97),(278,38),(217,106),(295,23),(112,66),(289,114),(257,13),(291,143),(230,45),(309,66),(303,81),(32,100),(47,31),(32,47),(293,162),(79,22),(297,64),(258,10),(44,5),(59,57),(249,26),(241,58),(183,18),(318,94),(261,90),(329,4),(29,121),(244,105),(42,20),(234,38),(30,115),(134,119),(169,114),(81,145),(325,27),(271,133),(145,98),(306,67),(100,145),(182,62),(225,70),(316,66),(22,40),(63,105),(172,102),(322,65),(62,117),(194,125),(236,117),(207,98),(79,21),(62,45),(267,90),(298,104),(279,10),(283,138),(50,153),(32,33),(19,128),(90,117),(321,72),(214,133),(229,83),(52,42),(304,111),(262,14),(317,31),(17,63),(146,125),(321,55),(74,18),(166,133),(154,46),(321,131),(222,30),(263,13),(121,117),(297,74),(107,97),(304,22),(241,32),(84,161),(36,106),(250,137),(37,115),(300,124),(317,92),(26,74),(44,44),(271,14),(28,30),(49,110),(41,70),(42,121),(10,55),(237,26),(217,91),(107,98),(327,143),(196,42),
