7:(143,100),(91,226),(50,158),(143,22),(185,40),(162,52),(217,57),(179,164),(181,90),(184,32),(46,144),(171,168),(240,92),(247,134),(195,37),(84,153),(138,215),(205,72),(74,88),(97,205),(71,86),(184,77),(215,74),(242,86),(87,49),(93,85),(149,114),(172,102),(86,88),(27,160),(223,220),(117,107),(192,70),(125,47),(126,43),(122,152),(89,193),(163,103),(139,170),(74,150),(121,166),(43,178),(60,86),(163,111),(164,102),(77,152),(139,211),(221,210),(28,169),(170,102),(150,161),(242,15),(65,96),(239,7),(193,78),(34,156),(241,18),(203,38),(174,37),(127,91),(124,167),(153,91),(177,142),(183,58),(198,39),(100,148),(200,203),(192,153),(130,20),(209,88),(35,153),(177,85),(219,176),(242,31),(150,30),(235,188),(187,176),(148,151),(71,45),(75,61),(72,182),(204,40),(243,129),(174,158),(47,166),(159,95),(179,106),(19,158),(85,163),(147,48),(140,153),(116,39),(245,15),(83,141),(62,58),(85,194),(167,79),(193,56),(104,47),(219,177),(56,158),(153,46),(117,45),(17,141),(206,179),(15,190),(94,212),(78,149),(84,176),(238,5),(99,153),(52,56),(73,195),(69,84),(110,52),(91,41),(231,55),(198,43),(234,67),(108,115),(74,59),(236,76),(71,186),(238,52),(54,145),(38,144),(98,157),(232,182),(180,48),(186,74),(81,154),(11,160),(178,150),(189,161),(68,146),(205,175),(237,18),(91,55),(163,25),(10,159),(137,101),(208,75),(15,73),(226,55),(122,108),(203,79),(94,189),(114,44),(67,40),(245,12),(75,60),(167,119),(99,40),(100,47),(238,107),(18,178),(172,43),(130,47),(15,212),(186,56),(237,52),(243,191),(160,120),(178,166),(182,57),(167,172),(130,28),(217,217),(235,83),(30,153),(147,146),(133,150),(107,109),(16,185),(71,169),(180,161),(165,58),(179,52),(78,100),(32,158),(159,167),(53,143),(60,82),(215,101),(79,181),(22,153),(115,89),(71,55),(22,152),(217,212),(166,105),(132,156),(165,40),(211,189),(128,108),(58,49),(46,74),(243,31),(199,41),(106,150),(122,93),(198,67),(138,15),(171,111),(190,151),(94,194),(157,52),(179,148),(138,214),(121,107),(85,51),(236,119),(100,105),(95,170),(180,37),(94,200),(99,101),(227,64),(68,168),(238,87),(247,23),(145,157),(117,163),(238,93),(89,91),(70,50),(182,89),(205,76),(237,111),(107,166),(64,49),(108,226),(199,72),(63,147),(214,177),(41,80),(159,105),(97,215),(140,47),(132,96),(178,106),(76,94),(180,43),(70,62),(149,218),(51,84),(234,20),(158,156),(18,209),(241,50),(65,141),(73,201),(224,110),(87,196),(160,95),(99,47),(207,86),(166,150),(28,161),(145,103),(229,204),(89,103),(230,100),(162,116),(83,47),(72,62),(235,31),(70,177),(64,44),(239,13),
8:(143,101),(91,225),(50,157),(144,22),(185,41),(163,52),(217,56),(179,165),(181,91),(184,33),(46,145),(172,168),(240,91),(247,133),(195,38),(85,153),(137,215),(205,73),(75,88),(97,204),(71,85),(184,78),(214,74),(241,86),(87,48),(93,86),(150,114),(172,101),(86,89),(27,159),(222,220),(117,106),(192,69),(126,47),(126,44),(123,152),(89,192),(163,102),(138,170),(74,151),(122,166),(44,178),(60,87),(163,110),(164,103),(78,152),(139,212),(220,210),(28,170),(170,103),(151,161),(242,16),(66,96),(239,8),(193,79),(35,156),(240,18),(202,38),(175,37),(127,92),(125,167),(154,91),(178,142),(182,58),(197,39),(100,149),(200,202),(192,152),(130,21),(208,88),(36,153),(177,84),(218,176),(242,32),(151,30),(235,187),(186,176),(148,150),(71,46),(74,61),(73,182),(203,40),(242,129),(173,158),(48,166),(159,96),(179,105),(20,158),(86,163),(148,48),(140,154),(116,40),(245,16),(84,141),(62,59),(85,193),(168,79),(192,56),(105,47),(218,177),(57,158),(153,47),(117,46),(17,142),(207,179),(16,190),(94,211),(79,149),(85,176),(238,6),(100,153),(52,57),(74,195),(70,84),(110,53),(91,42),(230,55),(197,43),(233,67),(108,114),(74,58),(236,75),(72,186),(238,53),(53,145),(38,143),(97,157),(231,182),(180,49),(186,75),(82,154),(11,161),(177,150),(189,162),(69,146),(204,175),(237,19),(92,55),(164,25),(10,158),(138,101),(207,75),(15,74),(225,55),(123,108),(204,79),(94,188),(114,45),(67,41),(244,12),(74,60),(167,118),(100,40),(101,47),(238,108),(19,178),(173,43),(131,47),(16,212),(185,56),(237,53),(242,191),(161,120),(177,166),(181,57),(166,172),(130,29),(216,217),(235,84),(31,153),(147,147),(133,149),(108,109),(17,185),(71,168),(180,160),(165,59),(178,52),(78,101),(33,158),(159,166),(54,143),(61,82),(214,101),(80,181),(23,153),(116,89),(71,56),(23,152),(216,212),(166,106),(132,155),(166,40),(210,189),(129,108),(59,49),(46,75),(243,32),(198,41),(107,150),(123,93),(198,68),(138,16),(170,111),(189,151),(95,194),(157,53),(178,148),(137,214),(121,108),(86,51),(235,119),(100,104),(95,169),(180,38),(94,199),(100,101),(227,65),(69,168),(237,87),(247,24),(145,156),(117,162),(238,92),(90,91),(71,50),(181,89),(204,76),(236,111),(108,166),(65,49),(108,225),(198,72),(63,148),(213,177),(41,81),(159,106),(97,214),(141,47),(132,97),(178,107),(76,93),(180,44),(70,63),(148,218),(52,84),(234,21),(158,155),(18,208),(241,51),(65,142),(74,201),(223,110),(88,196),(160,96),(100,47),(206,86),(165,150),(29,161),(145,104),(229,203),(90,103),(231,100),(161,116),(84,47),(72,63),(234,31),(71,177),(65,44),(238,13),
9:(143,102),(91,224),(51,157),(145,22),(184,41),(163,53),(216,56),(178,165),(180,91),(185,33),(47,145),(173,168),(240,90),(247,132),(194,38),(86,153),(136,215),(205,74),(75,89),(97,203),(71,84),(184,79),(213,74),(240,86),(87,47),(93,87),(151,114),(172,100),(87,89),(27,158),(221,220),(117,105),(192,68),(127,47),(126,45),(124,152),(89,191),(163,101),(138,171),(74,152),(122,165),(45,178),(60,88),(163,109),(164,104),(78,153),(139,213),(220,209),(29,170),(169,103),(152,161),(242,17),(67,96),(239,9),(193,80),(35,155),(239,18),(201,38),(176,37),(128,92),(126,167),(155,91),(179,142),(182,59),(197,40),(101,149),(200,201),(192,151),(130,22),(208,87),(37,153),(177,83),(217,176),(242,33),(152,30),(235,186),(185,176),(148,149),(71,47),(73,61),(73,181),(203,41),(241,129),(172,158),(49,166),(159,97),(179,104),(20,159),(86,162),(149,48),(141,154),(117,40),(245,17),(84,142),(63,59),(86,193),(169,79),(191,56),(106,47),(217,177),(57,159),(153,48),(118,46),(17,143),(208,179),(16,189),(95,211),(80,149),(85,175),(238,7),(101,153),(52,58),(74,194),(70,85),(109,53),(91,43),(229,55),(196,43),(233,68),(107,114),(75,58),(236,74),(72,185),(238,54),(53,146),(39,143),(96,157),(230,182),(180,50),(186,76),(83,154),(12,161),(177,149),(189,163),(70,146),(204,174),(236,19),(93,55),(165,25),(10,157),(138,102),(206,75),(15,75),(224,55),(124,108),(204,78),(95,188),(115,45),(67,42),(244,13),(73,60),(168,118),(101,40),(102,47),(238,109),(20,178),(173,44),(132,47),(17,212),(184,56),(236,53),(242,190),(161,119),(177,167),(181,58),(166,171),(130,30),(216,216),(235,85),(32,153),(147,148),(134,149),(109,109),(17,184),(72,168),(179,160),(165,60),(177,52),(79,101),(33,159),(159,165),(54,144),(62,82),(214,100),(81,181),(24,153),(116,90),(71,57),(24,152),(215,212),(166,107),(132,154),(167,40),(209,189),(130,108),(59,50),(47,75),(243,33),(198,42),(107,151),(124,93),(197,68),(139,16),(169,111),(188,151),(96,194),(158,53),(178,149),(136,214),(122,108),(86,50),(235,120),(100,103),(95,168),(180,39),(95,199),(100,102),(227,66),(69,167),(237,86),(247,25),(146,156),(117,161),(238,91),(90,92),(71,51),(180,89),(203,76),(235,111),(108,167),(65,48),(107,225),(198,73),(64,148),(212,177),(42,81),(159,107),(97,213),(142,47),(133,97),(177,107),(76,92),(180,45),(70,64),(147,218),(53,84),(234,22),(159,155),(18,207),(240,51),(66,142),(75,201),(222,110),(89,196),(160,97),(101,47),(205,86),(165,151),(30,161),(145,105),(228,203),(91,103),(232,100),(160,116),(85,47),(71,63),(234,32),(72,177),(65,45),(238,14),
10:(144,102),(91,223),(51,156),(146,22),(183,41),(164,53),(215,56),(177,165),(180,92),(185,34),(48,145),(173,169),(240,89),(247,131),(193,38),(87,153),(135,215),(204,74),(75,90),(97,202),(71,83),(183,79),(212,74),(239,86),(88,47),(93,88),(152,114),(171,100),(88,89),(27,157),(220,220),(118,105),(191,68),(128,47),(127,45),(125,152),(89,190),(163,100),(138,172),(75,152),(122,164),(46,178),(61,88),(162,109),(163,104),(79,153),(138,213),(219,209),(29,171),(169,104),(152,160),(241,17),(68,96),(238,9),(193,81),(36,155),(238,18),(200,38),(177,37),(129,92),(126,166),(155,90),(179,143),(181,59),(196,40),(102,149),(200,200),(191,151),(130,23),(208,86),(38,153),(178,83),(216,176),(242,34),(153,30),(234,186),(184,176),(149,149),(71,48),(73,62),(74,181),(202,41),(240,129),(171,158),(50,166),(159,98),(180,104),(20,160),(87,162),(150,48),(142,154),(117,41),(244,17),(84,143),(64,59),(87,193),(170,79),(190,56),(107,47),(216,177),(58,159),(153,49),(118,47),(17,144),(208,178),(17,189),(96,211),(80,150),(85,174),(237,7),(102,153),(53,58),(74,193),(71,85),(108,53),(91,44),(228,55),(196,44),(233,69),(106,114),(75,57),(236,73),(72,184),(238,55),(53,147),(40,143),(95,157),(230,181),(180,51),(185,76),(83,153),(13,161),(176,149),(189,164),(71,146),(204,173),(236,20),(93,54),(166,25),(11,157),(138,103),(205,75),(16,75),(223,55),(125,108),(205,78),(95,187),(115,46),(67,43),(243,13),(72,60),(168,117),(102,40),(103,47),(237,109),(21,178),(174,44),(133,47),(17,211),(183,56),(235,53),(242,189),(162,119),(176,167),(180,58),(165,171),(130,31),(215,216),(234,85),(33,153),(147,149),(135,149),(109,108),(17,183),(73,168),(179,159),(165,61),(177,53),(79,102),(33,160),(159,164),(54,145),(62,83),(213,100),(81,180),(25,153),(116,91),(71,58),(25,152),(214,212),(167,107),(132,153),(167,41),(208,189),(131,108),(60,50),(48,75),(243,34),(198,43),(108,151),(125,93),(197,69),(140,16),(168,111),(187,151),(97,194),(158,54),(178,150),(135,214),(123,108),(86,49),(235,121),(101,103),(96,168),(180,40),(95,198),(101,102),(226,66),(69,166),(236,86),(247,26),(146,155),(118,161),(237,91),(90,93),(71,52),(179,89),(202,76),(234,111),(109,167),(65,47),(107,224),(198,74),(64,149),(211,177),(42,82),(159,108),(97,212),(143,47),(134,97),(177,108),(76,91),(180,46),(70,65),(147,217),(54,84),(234,23),(160,155),(18,206),(239,51),(67,142),(76,201),(222,109),(89,195),(160,98),(102,47),(204,86),(165,152),(31,161),(146,105),(227,203),(92,103),(233,100),(160,117),(86,47),(71,64),(234,33),(72,176),(66,45),(238,15),
11:(144,103),(91,222),(51,155),(146,23),(183,42),(164,54),(214,56),(176,165),(179,92),(185,35),(49,145),(173,170),(239,89),(247,130),(192,38),(88,153),(134,215),(203,74),(76,90),(97,201),(71,82),(182,79),(212,75),(238,86),(89,47),(94,88),(153,114),(171,99),(88,90),(27,156),(220,219),(119,105),(190,68),(129,47),(128,45),(126,152),(90,190),(164,100),(137,172),(76,152),(123,164),(47,178),(61,89),(161,109),(163,105),(80,153),(138,214),(218,209),(29,172),(168,104),(153,160),(241,18),(69,96),(238,10),(193,82),(37,155),(238,19),(200,39),(177,38),(129,93),(126,165),(156,90),(179,144),(181,60),(195,40),(103,149),(199,200),(190,151),(130,24),(207,86),(39,153),(178,82),(215,176),(241,34),(154,30),(233,186),(183,176),(150,149),(71,49),(72,62),(74,180),(202,42),(240,128),(170,158),(51,166),(159,99),(180,103),(21,160),(88,162),(150,49),(143,154),(117,42),(243,17),(84,144),(65,59),(88,193),(171,79),(189,56),(108,47),(215,177),(58,160),(153,50),(119,47),(18,144),(209,178),(18,189),(96,210),(81,150),(85,173),(237,8),(103,153),(54,58),(74,192),(71,86),(107,53),(91,45),(228,56),(195,44),(233,70),(106,113),(75,56),(235,73),(73,184),(238,56),(53,148),(41,143),(94,157),(230,180),(179,51),(185,77),(84,153),(13,162),(176,148),(189,165),(71,147),(203,173),(235,20),(93,53),(166,26),(11,156),(139,103),(204,75),(17,75),(222,55),(126,108),(205,77),(95,186),(116,46),(68,43),(242,13),(71,60),(169,117),(102,41),(104,47),(236,109),(22,178),(175,44),(134,47),(18,211),(182,56),(234,53),(241,189),(162,118),(175,167),(180,59),(165,170),(130,32),(215,215),(233,85),(34,153),(147,150),(136,149),(110,108),(17,182),(73,167),(179,158),(165,62),(176,53),(80,102),(34,160),(159,163),(55,145),(63,83),(213,99),(82,180),(26,153),(117,91),(71,59),(26,152),(214,211),(168,107),(131,153),(168,41),(207,189),(132,108),(60,51),(48,76),(243,35),(197,43),(108,152),(126,93),(197,70),(140,17),(167,111),(186,151),(97,193),(159,54),(178,151),(134,214),(124,108),(87,49),(235,122),(102,103),(97,168),(180,41),(96,198),(102,102),(226,67),(70,166),(235,86),(246,26),(146,154),(119,161),(236,91),(91,93),(71,53),(178,89),(202,77),(233,111),(109,168),(66,47),(107,223),(198,75),(64,150),(210,177),(42,83),(159,109),(97,211),(144,47),(134,98),(177,109),(75,91),(180,47),(70,66),(146,217),(54,85),(234,24),(161,155),(18,205),(239,52),(68,142),(76,200),(221,109),(89,194),(160,99),(103,47),(203,86),(165,153),(31,162),(147,105),(227,202),(93,103),(233,101),(159,117),(87,47),(71,65),(234,34),(73,176),(67,45),(238,16),
12:(144,104),(91,221),(51,154),(146,24),(183,43),(165,54),(213,56),(176,166),(179,93),(185,36),(49,146),(174,170),(238,89),(246,130),(192,39),(89,153),(133,215),(202,74),(76,91),(97,200),(71,81),(182,80),(211,75),(237,86),(90,47),(94,89),(153,115),(170,99),(89,90),(28,156),(219,219),(120,105),(189,68),(130,47),(129,45),(127,152),(90,189),(165,100),(137,173),(76,153),(124,164),(48,178),(62,89),(160,109),(163,106),(81,153),(137,214),(218,208),(29,173),(168,105),(153,159),(240,18),(70,96),(238,11),(193,83),(37,154),(238,20),(199,39),(178,38),(129,94),(127,165),(157,90),(179,145),(181,61),(194,40),(103,150),(199,199),(189,151),(130,25),(206,86),(40,153),(178,81),(214,176),(240,34),(154,31),(233,185),(182,176),(150,148),(71,50),(72,63),(74,179),(202,43),(240,127),(169,158),(52,166),(159,100),(181,103),(21,161),(89,162),(151,49),(143,155),(118,42),(242,17),(85,144),(65,60),(89,193),(172,79),(188,56),(109,47),(214,177),(58,161),(154,50),(120,47),(18,145),(210,178),(18,188),(96,209),(82,150),(85,172),(236,8),(104,153),(55,58),(74,191),(71,87),(106,53),(92,45),(228,57),(194,44),(233,71),(105,113),(75,55),(235,72),(73,183),(238,57),(53,149),(42,143),(93,157),(230,179),(179,52),(185,78),(85,153),(14,162),(175,148),(188,165),(72,147),(202,173),(234,20),(93,52),(167,26),(12,156),(139,104),(203,75),(18,75),(222,54),(127,108),(206,77),(95,185),(117,46),(68,44),(242,14),(71,61),(170,117),(102,42),(105,47),(236,110),(23,178),(176,44),(135,47),(18,210),(181,56),(234,54),(240,189),(163,118),(174,167),(179,59),(165,169),(130,33),(215,214),(233,86),(35,153),(146,150),(137,149),(111,108),(18,182),(73,166),(179,157),(165,63),(176,54),(81,102),(35,160),(159,162),(56,145),(63,84),(213,98),(82,179),(27,153),(117,92),(71,60),(27,152),(213,211),(168,108),(130,153),(168,42),(206,189),(133,108),(60,52),(49,76),(243,36),(196,43),(108,153),(127,93),(196,70),(141,17),(166,111),(186,150),(97,192),(159,55),(178,152),(133,214),(125,108),(88,49),(234,122),(103,103),(98,168),(180,42),(96,197),(103,102),(226,68),(70,165),(234,86),(245,26),(146,153),(119,160),(235,91),(92,93),(71,54),(177,89),(202,78),(232,111),(110,168),(67,47),(107,222),(198,76),(64,151),(209,177),(43,83),(159,110),(97,210),(145,47),(135,98),(176,109),(74,91),(180,48),(70,67),(145,217),(54,86),(234,25),(161,154),(18,204),(238,52),(69,142),(76,199),(220,109),(90,194),(160,100),(104,47),(202,86),(164,153),(31,163),(148,105),(226,202),(93,102),(233,102),(159,118),(88,47),(71,66),(234,35),(74,176),(68,45),(237,16),
13:(145,104),(92,221),(52,154),(146,25),(182,43),(165,55),(212,56),(176,167),(179,94),(185,37),(49,147),(174,171),(238,88),(245,130),(192,40),(90,153),(132,215),(201,74),(76,92),(97,199),(71,80),(182,81),(210,75),(236,86),(91,47),(95,89),(153,116),(169,99),(89,91),(29,156),(218,219),(120,104),(188,68),(131,47),(130,45),(128,152),(91,189),(166,100),(136,173),(77,153),(124,163),(49,178),(62,90),(160,108),(162,106),(82,153),(136,214),(217,208),(30,173),(168,106),(153,158),(240,19),(71,96),(237,11),(192,83),(37,153),(237,20),(198,39),(178,39),(129,95),(127,164),(157,89),(179,146),(181,62),(194,41),(103,151),(199,198),(188,151),(130,26),(205,86),(41,153),(179,81),(214,177),(239,34),(155,31),(233,184),(181,176),(150,147),(71,51),(72,64),(75,179),(201,43),(240,126),(168,158),(53,166),(159,101),(181,102),(21,162),(89,161),(151,50),(144,155),(118,43),(241,17),(86,144),(66,60),(90,193),(173,79),(187,56),(110,47),(213,177),(59,161),(155,50),(121,47),(18,146),(210,177),(18,187),(96,208),(82,151),(86,172),(236,9),(105,153),(56,58),(74,190),(72,87),(105,53),(92,46),(227,57),(193,44),(233,72),(104,113),(75,54),(234,72),(74,183),(238,58),(52,149),(42,142),(93,158),(229,179),(179,53),(184,78),(86,153),(14,163),(175,147),(188,166),(72,148),(201,173),(234,21),(93,51),(168,26),(12,155),(139,105),(203,76),(19,75),(221,54),(128,108),(206,76),(96,185),(118,46),(69,44),(242,15),(71,62),(171,117),(102,43),(106,47),(236,111),(24,178),(177,44),(136,47),(18,209),(180,56),(233,54),(240,188),(164,118),(173,167),(178,59),(165,168),(130,34),(214,214),(232,86),(36,153),(146,151),(138,149),(112,108),(18,181),(73,165),(179,156),(165,64),(176,55),(82,102),(36,160),(159,161),(57,145),(63,85),(213,97),(83,179),(28,153),(117,93),(71,61),(28,152),(212,211),(169,108),(129,153),(169,42),(205,189),(134,108),(60,53),(50,76),(243,37),(196,44),(108,154),(128,93),(196,71),(141,18),(165,111),(186,149),(97,191),(160,55),(178,153),(132,214),(126,108),(88,48),(234,123),(104,103),(98,167),(180,43),(97,197),(104,102),(225,68),(71,165),(233,86),(245,27),(146,152),(119,159),(235,90),(93,93),(71,55),(177,90),(202,79),(231,111),(110,169),(68,47),(106,222),(197,76),(65,151),(209,176),(43,84),(159,111),(97,209),(145,48),(136,98),(176,110),(73,91),(180,49),(70,68),(145,216),(55,86),(234,26),(162,154),(18,203),(237,52),(70,142),(77,199),(220,108),(91,194),(160,101),(105,47),(201,86),(163,153),(32,163),(148,106),(225,202),(93,101),(234,102),(159,119),(89,47),(71,67),(234,36),(74,175),(69,45),(236,16),
14:(146,104),(93,221),(52,153),(146,26),(181,43),(165,56),(211,56),(176,168),(178,94),(185,38),(49,148),(174,172),(237,88),(244,130),(191,40),(91,153),(131,215),(201,75),(77,92),(97,198),(71,79),(181,81),(210,76),(235,86),(92,47),(96,89),(154,116),(169,98),(90,91),(30,156),(217,219),(121,104),(187,68),(132,47),(130,46),(129,152),(92,189),(166,99),(135,173),(78,153),(125,163),(49,179),(62,91),(160,107),(162,107),(83,153),(135,214),(217,207),(30,174),(167,106),(153,157),(239,19),(72,96),(236,11),(191,83),(38,153),(236,20),(198,40),(178,40),(129,96),(128,164),(158,89),(179,146),(180,62),(194,42),(103,152),(199,197),(187,151),(130,27),(204,86),(42,153),(179,80),(213,177),(238,34),(156,31),(232,184),(180,176),(150,146),(71,52),(72,65),(75,178),(200,43),(240,125),(167,158),(54,166),(159,102),(182,102),(22,162),(89,160),(152,50),(144,156),(119,43),(241,18),(86,145),(67,60),(91,193),(174,79),(186,56),(111,47),(212,177),(60,161),(156,50),(122,47),(19,146),(211,177),(18,186),(96,207),(83,151),(87,172),(235,9),(106,153),(56,59),(75,190),(72,88),(105,54),(93,46),(226,57),(192,44),(233,73),(104,112),(76,54),(234,71),(74,182),(238,59),(51,149),(43,142),(93,159),(229,178),(179,54),(184,79),(87,153),(15,163),(175,146),(188,167),(73,148),(200,173),(234,22),(93,50),(168,27),(12,154),(139,106),(203,77),(20,75),(220,54),(129,108),(206,75),(96,184),(118,47),(70,44),(242,16),(71,63),(171,116),(102,44),(107,47),(235,111),(25,178),(178,44),(137,47),(18,208),(179,56),(233,55),(239,188),(164,117),(173,168),(178,60),(165,167),(131,34),(213,214),(231,86),(37,153),(145,151),(139,149),(113,108),(19,181),(73,164),(179,155),(165,65),(176,56),(83,102),(36,161),(159,160),(58,145),(64,85),(213,96),(83,178),(29,153),(118,93),(71,62),(29,152),(212,210),(170,108),(128,153),(170,42),(205,188),(135,108),(61,53),(51,76),(243,38),(195,44),(109,154),(128,94),(196,72),(141,19),(164,111),(186,148),(97,190),(161,55),(177,153),(131,214),(127,108),(89,48),(233,123),(105,103),(98,166),(180,44),(97,196),(105,102),(225,69),(72,165),(232,86),(245,28),(147,152),(119,158),(235,89),(94,93),(71,56),(176,90),(202,80),(231,110),(111,169),(69,47),(106,221),(197,77),(66,151),(208,176),(44,84),(159,112),(97,208),(146,48),(136,99),(175,110),(73,90),(180,50),(70,69),(145,215),(56,86),(234,27),(163,154),(18,202),(237,53),(70,143),(77,198),(220,107),(92,194),(160,102),(106,47),(200,86),(162,153),(32,164),(149,106),(224,202),(93,100),(234,103),(159,120),(90,47),(71,68),(234,37),(75,175),(70,45),(236,17),
15:(146,105),(93,220),(53,153),(146,27),(180,43),(165,57),(210,56),(176,169),(178,95),(185,39),(49,149),(174,173),(236,88),(243,130),(191,41),(92,153),(130,215),(201,76),(77,93),(97,197),(71,78),(181,82),(209,76),(234,86),(93,47),(97,89),(155,116),(168,98),(91,91),(31,156),(217,218),(121,103),(187,67),(133,47),(130,47),(129,151),(93,189),(166,98),(134,173),(79,153),(125,162),(50,179),(62,92),(159,107),(161,107),(84,153),(134,214),(216,207),(31,174),(166,106),(154,157),(239,20),(73,96),(235,11),(191,84),(39,153),(236,21),(198,41),(179,40),(130,96),(129,164),(159,89),(179,146),(179,62),(194,43),(103,153),(199,196),(187,150),(130,28),(203,86),(43,153),(179,79),(212,177),(238,35),(156,32),(232,183),(179,176),(150,145),(71,53),(72,66),(75,177),(199,43),(240,124),(166,158),(55,166),(159,103),(183,102),(23,162),(89,159),(153,50),(144,157),(119,44),(240,18),(86,146),(68,60),(91,192),(175,79),(185,56),(112,47),(211,177),(61,161),(156,51),(123,47),(19,147),(210,177),(18,185),(96,206),(84,151),(88,172),(235,10),(107,153),(56,60),(75,189),(72,89),(104,54),(94,46),(225,57),(191,44),(233,74),(104,111),(77,54),(233,71),(75,182),(238,60),(51,150),(43,141),(92,159),(228,178),(179,55),(183,79),(88,153),(16,163),(174,146),(188,168),(73,149),(199,173),(234,23),(94,50),(168,28),(13,154),(140,106),(202,77),(21,75),(219,54),(130,108),(206,74),(96,183),(119,47),(71,44),(242,17),(71,64),(171,115),(103,44),(108,47),(235,112),(26,178),(179,44),(138,47),(18,207),(178,56),(232,55),(238,188),(164,116),(172,168),(177,60),(165,166),(132,34),(212,214),(230,86),(38,153),(144,151),(140,149),(114,108),(20,181),(73,163),(179,154),(165,66),(176,57),(83,103),(36,162),(159,159),(59,145),(64,86),(213,95),(84,178),(30,153),(119,93),(71,63),(30,152),(211,210),(171,108),(127,153),(170,43),(204,188),(136,108),(61,54),(51,77),(243,39),(194,44),(109,155),(129,94),(196,73),(141,20),(163,111),(185,148),(97,189),(161,56),(176,153),(131,213),(128,108),(89,47),(232,123),(106,103),(99,166),(180,45),(97,195),(106,102),(225,70),(73,165),(231,86),(245,29),(147,151),(119,157),(234,89),(95,93),(71,57),(175,90),(201,80),(231,109),(112,169),(70,47),(106,220),(196,77),(66,152),(207,176),(45,84),(159,113),(97,207),(147,48),(136,100),(174,110),(72,90),(180,51),(70,70),(144,215),(56,87),(234,28),(163,153),(18,201),(236,53),(71,143),(78,198),(219,107),(92,193),(160,103),(107,47),(199,86),(161,153),(32,165),(149,107),(223,202),(94,100),(234,104),(159,121),(91,47),(71,69),(233,37),(76,175),(71,45),(236,18),
16:(146,106),(93,219),(54,153),(147,27),(180,44),(165,58),(209,56),(175,169),(177,95),(185,40),(49,150),(175,173),(236,87),(242,130),(191,42),(93,153),(129,215),(200,76),(78,93),(97,196),(71,77),(181,83),(208,76),(233,86),(94,47),(98,89),(155,117),(168,97),(92,91),(32,156),(217,217),(121,102),(187,66),(134,47),(131,47),(130,151),(93,188),(167,98),(133,173),(80,153),(125,161),(50,180),(63,92),(158,107),(161,108),(85,153),(133,214),(216,206),(32,174),(166,107),(155,157),(239,21),(74,96),(234,11),(190,84),(40,153),(235,21),(198,42),(179,41),(130,97),(130,164),(160,89),(179,146),(178,62),(193,43),(104,153),(199,195),(187,149),(130,29),(202,86),(44,153),(179,78),(211,177),(237,35),(156,33),(231,183),(178,176),(151,145),(71,54),(72,67),(75,176),(198,43),(240,123),(165,158),(56,166),(159,104),(184,102),(24,162),(89,158),(154,50),(145,157),(120,44),(239,18),(86,147),(69,60),(91,191),(176,79),(184,56),(113,47),(210,177),(62,161),(157,51),(124,47),(19,148),(209,177),(18,184),(96,205),(85,151),(88,171),(234,10),(108,153),(57,60),(76,189),(73,89),(104,55),(95,46),(224,57),(190,44),(233,75),(104,110),(78,54),(232,71),(75,181),(237,60),(50,150),(43,140),(92,160),(227,178),(179,56),(183,80),(89,153),(16,164),(174,145),(187,168),(73,150),(198,173),(234,24),(94,49),(169,28),(13,153),(141,106),(201,77),(22,75),(219,53),(131,108),(206,73),(97,183),(120,47),(72,44),(242,18),(71,65),(171,114),(103,45),(109,47),(235,113),(27,178),(179,45),(139,47),(18,206),(177,56),(231,55),(237,188),(164,115),(172,169),(177,61),(165,165),(132,35),(211,214),(229,86),(39,153),(143,151),(140,148),(115,108),(20,180),(73,162),(179,153),(165,67),(176,58),(83,104),(37,162),(159,158),(60,145),(65,86),(213,94),(85,178),(31,153),(120,93),(71,64),(31,152),(211,209),(171,109),(126,153),(171,43),(203,188),(137,108),(62,54),(51,78),(243,40),(193,44),(109,156),(130,94),(195,73),(142,20),(162,111),(185,147),(97,188),(162,56),(175,153),(130,213),(129,108),(90,47),(232,124),(107,103),(99,165),(180,46),(97,194),(107,102),(224,70),(73,164),(230,86),(244,29),(147,150),(119,156),(233,89),(96,93),(71,58),(174,90),(201,81),(230,109),(113,169),(71,47),(105,220),(195,77),(67,152),(206,176),(45,85),(159,114),(97,206),(148,48),(136,101),(173,110),(71,90),(179,51),(70,71),(144,214),(56,88),(234,29),(164,153),(18,200),(235,53),(72,143),(79,198),(219,106),(92,192),(160,104),(108,47),(198,86),(160,153),(33,165),(150,107),(222,202),(94,99),(234,105),(159,122),(92,47),(71,70),(233,38),(77,175),(71,46),(236,19),
