13:(24,135),(265,92),(117,29),(173,46),(128,82),(132,58),(26,130),(222,61),(176,86),(312,6),(101,82),(227,101),(107,130),(109,74),(310,88),(241,160),(239,105),(53,58),(319,110),(266,95),(85,144),(11,24),(331,80),(260,133),(133,146),(310,92),(10,81),(122,148),(28,37),(214,90),(101,78),(92,114),(104,121),(312,22),(145,12),(24,61),(151,46),(254,22),(56,66),(147,30),(196,62),(314,76),(32,73),(122,48),(297,26),(325,103),(309,88),(254,140),(58,141),(184,109),(181,121),(314,14),(52,50),(82,54),(205,149),(86,102),(121,93),(14,109),(194,72),(315,110),(51,33),(291,84),(292,115),(43,74),(134,140),(193,71),(219,94),(8,119),(193,45),(34,66),(47,140),(301,89),(295,68),(332,125),(174,121),(87,101),(219,89),(115,30),(47,122),(100,38),(264,5),(122,2),(83,141),(134,146),(39,42),(54,137),(232,113),(192,93),(305,109),(290,83),(321,110),(109,22),(28,131),(85,80),(132,37),(261,105),(160,145),(139,105),(87,134),(126,41),(169,105),(67,53),(289,29),(23,54),(292,62),(43,9),(309,148),(328,66),(256,118),(325,47),(31,5),(42,85),(297,131),(293,150),(147,46),(157,20),(277,23),(205,9),(237,149),(253,77),(49,51),(43,44),(41,91),(54,94),(19,31),(86,142),(143,10),(306,87),(294,113),(277,82),(107,133),(300,45),(307,50),(111,82),(278,54),(296,129),(326,47),(69,45),(239,49),(289,99),
14:(24,134),(265,91),(118,29),(172,46),(127,82),(131,58),(27,130),(221,61),(175,86),(311,6),(100,82),(226,101),(108,130),(110,74),(310,89),(241,159),(238,105),(54,58),(319,111),(265,95),(85,143),(11,25),(331,79),(261,133),(133,145),(310,91),(10,80),(122,147),(29,37),(213,90),(102,78),(93,114),(105,121),(312,21),(145,13),(24,60),(152,46),(254,23),(57,66),(146,30),(197,62),(314,77),(33,73),(122,49),(298,26),(324,103),(309,89),(254,139),(59,141),(185,109),(182,121),(313,14),(51,50),(83,54),(205,148),(85,102),(122,93),(15,109),(194,71),(315,109),(51,34),(291,83),(291,115),(44,74),(134,139),(193,70),(218,94),(8,118),(193,46),(35,66),(47,139),(300,89),(294,68),(331,125),(173,121),(88,101),(220,89),(116,30),(47,121),(100,37),(263,5),(123,2),(84,141),(134,145),(40,42),(55,137),(233,113),(192,94),(304,109),(290,82),(321,111),(109,23),(28,130),(85,79),(131,37),(262,105),(159,145),(140,105),(87,133),(127,41),(169,104),(66,53),(289,30),(23,55),(292,61),(44,9),(310,148),(328,65),(255,118),(325,46),(32,5),(41,85),(298,131),(292,150),(148,46),(157,19),(277,24),(205,10),(236,149),(252,77),(49,52),(43,45),(41,90),(55,94),(20,31),(87,142),(144,10),(307,87),(294,112),(276,82),(106,133),(300,46),(307,49),(110,82),(278,55),(295,129),(326,48),(70,45),(239,50),(289,98),
15:(24,133),(265,90),(119,29),(171,46),(126,82),(130,58),(27,131),(220,61),(174,86),(310,6),(99,82),(225,101),(109,130),(110,75),(309,89),(241,158),(237,105),(55,58),(319,112),(265,96),(85,142),(11,26),(330,79),(262,133),(133,144),(310,90),(11,80),(122,146),(30,37),(212,90),(103,78),(94,114),(106,121),(311,21),(144,13),(25,60),(153,46),(254,24),(58,66),(146,31),(198,62),(313,77),(33,72),(123,49),(298,25),(324,102),(309,90),(254,138),(60,141),(186,109),(182,120),(312,14),(50,50),(84,54),(206,148),(84,102),(122,92),(16,109),(194,70),(315,108),(52,34),(290,83),(291,114),(45,74),(134,138),(193,69),(217,94),(9,118),(193,47),(36,66),(48,139),(299,89),(293,68),(331,124),(172,121),(88,102),(220,90),(117,30),(47,120),(101,37),(262,5),(124,2),(85,141),(134,144),(41,42),(56,137),(234,113),(191,94),(303,109),(289,82),(320,111),(110,23),(28,129),(85,78),(131,38),(263,105),(158,145),(141,105),(88,133),(128,41),(169,103),(65,53),(288,30),(24,55),(291,61),(45,9),(310,147),(328,64),(254,118),(326,46),(33,5),(41,84),(299,131),(291,150),(149,46),(157,18),(277,25),(205,11),(235,149),(252,78),(49,53),(44,45),(41,89),(56,94),(20,32),(88,142),(145,10),(308,87),(295,112),(275,82),(105,133),(300,47),(306,49),(110,83),(278,56),(294,129),(326,49),(71,45),(238,50),(288,98),
16:(24,132),(265,89),(120,29),(170,46),(125,82),(129,58),(28,131),(219,61),(173,86),(309,6),(98,82),(224,101),(110,130),(110,76),(308,89),(241,157),(236,105),(56,58),(319,113),(265,97),(85,141),(11,27),(330,78),(263,133),(133,143),(310,89),(11,79),(123,146),(31,37),(211,90),(104,78),(95,114),(107,121),(310,21),(143,13),(25,59),(154,46),(254,25),(59,66),(145,31),(199,62),(313,78),(33,71),(123,50),(298,24),(324,101),(309,91),(254,137),(61,141),(187,109),(182,119),(311,14),(50,51),(85,54),(206,147),(83,102),(122,91),(17,109),(194,69),(314,108),(53,34),(290,82),(291,113),(45,75),(134,137),(193,68),(217,95),(9,117),(193,48),(36,67),(48,138),(298,89),(293,69),(330,124),(171,121),(89,102),(221,90),(118,30),(47,119),(102,37),(261,5),(125,2),(85,140),(134,143),(42,42),(57,137),(235,113),(190,94),(302,109),(289,81),(320,112),(110,24),(29,129),(85,77),(130,38),(264,105),(158,144),(142,105),(89,133),(128,42),(169,102),(64,53),(287,30),(25,55),(290,61),(45,10),(310,146),(328,63),(254,119),(326,45),(34,5),(41,83),(300,131),(291,149),(150,46),(157,17),(277,26),(205,12),(234,149),(251,78),(49,54),(44,46),(41,88),(57,94),(21,32),(89,142),(146,10),(309,87),(295,111),(274,82),(104,133),(300,48),(305,49),(110,84),(277,56),(293,129),(326,50),(72,45),(237,50),(287,98),
17:(24,131),(264,89),(121,29),(170,47),(124,82),(128,58),(28,132),(218,61),(172,86),(308,6),(98,83),(223,101),(111,130),(110,77),(308,90),(241,156),(235,105),(57,58),(319,114),(264,97),(85,140),(11,28),(330,77),(264,133),(133,142),(310,88),(11,78),(124,146),(32,37),(210,90),(105,78),(96,114),(108,121),(309,21),(142,13),(26,59),(155,46),(254,26),(60,66),(145,32),(200,62),(312,78),(34,71),(124,50),(299,24),(324,100),(308,91),(254,136),(61,140),(188,109),(182,118),(310,14),(50,52),(85,55),(206,146),(82,102),(122,90),(18,109),(194,68),(313,108),(54,34),(289,82),(290,113),(45,76),(134,136),(193,67),(217,96),(10,117),(193,49),(37,67),(49,138),(297,89),(293,70),(330,123),(170,121),(90,102),(222,90),(119,30),(48,119),(103,37),(261,6),(126,2),(86,140),(134,142),(42,43),(58,137),(236,113),(189,94),(301,109),(288,81),(320,113),(110,25),(30,129),(86,77),(129,38),(265,105),(157,144),(143,105),(90,133),(129,42),(168,102),(63,53),(286,30),(26,55),(289,61),(46,10),(310,145),(328,62),(253,119),(326,44),(35,5),(40,83),(300,130),(290,149),(151,46),(156,17),(277,27),(205,13),(233,149),(250,78),(49,55),(45,46),(41,87),(58,94),(21,33),(90,142),(146,11),(310,87),(295,110),(273,82),(103,133),(300,49),(305,48),(110,85),(277,57),(292,129),(325,50),(73,45),(236,50),(286,98),
18:(24,130),(263,89),(122,29),(169,47),(123,82),(127,58),(29,132),(218,60),(171,86),(307,6),(97,83),(222,101),(112,130),(110,78),(307,90),(242,156),(234,105),(58,58),(319,115),(264,98),(85,139),(11,29),(329,77),(265,133),(133,141),(310,87),(11,77),(125,146),(33,37),(209,90),(106,78),(97,114),(109,121),(308,21),(142,14),(27,59),(156,46),(254,27),(61,66),(145,33),(201,62),(312,79),(34,70),(125,50),(299,23),(324,99),(308,92),(254,135),(62,140),(189,109),(182,117),(310,15),(49,52),(85,56),(206,145),(81,102),(123,90),(19,109),(194,67),(312,108),(55,34),(288,82),(290,112),(45,77),(134,135),(193,66),(217,97),(11,117),(193,50),(37,68),(49,137),(296,89),(292,70),(329,123),(170,120),(91,102),(223,90),(120,30),(48,118),(104,37),(260,6),(127,2),(86,139),(134,141),(42,44),(59,137),(237,113),(188,94),(300,109),(287,81),(319,113),(110,26),(31,129),(86,76),(128,38),(265,104),(157,143),(144,105),(91,133),(130,42),(168,101),(62,53),(285,30),(27,55),(288,61),(47,10),(311,145),(328,61),(253,120),(326,43),(36,5),(40,82),(300,129),(289,149),(152,46),(155,17),(277,28),(204,13),(232,149),(249,78),(48,55),(45,47),(41,86),(59,94),(21,34),(91,142),(146,12),(311,87),(295,109),(272,82),(102,133),(300,50),(305,47),(109,85),(276,57),(291,129),(324,50),(73,44),(235,50),(286,97),
19:(24,129),(262,89),(122,28),(169,48),(122,82),(126,58),(30,132),(218,59),(170,86),(306,6),(97,84),(221,101),(113,130),(110,79),(307,91),(242,155),(233,105),(59,58),(319,116),(263,98),(85,138),(11,30),(329,76),(266,133),(133,140),(310,86),(11,76),(125,145),(34,37),(208,90),(107,78),(98,114),(109,120),(307,21),(141,14),(28,59),(157,46),(254,28),(62,66),(144,33),(202,62),(312,80),(34,69),(126,50),(299,22),(323,99),(307,92),(254,134),(62,139),(190,109),(182,116),(309,15),(49,53),(85,57),(206,144),(80,102),(123,89),(20,109),(194,66),(311,108),(56,34),(288,81),(290,111),(45,78),(134,134),(193,65),(217,98),(11,116),(193,51),(37,69),(50,137),(295,89),(292,71),(329,122),(169,120),(92,102),(224,90),(121,30),(49,118),(105,37),(259,6),(128,2),(86,138),(134,140),(43,44),(60,137),(238,113),(187,94),(299,109),(286,81),(318,113),(111,26),(31,128),(86,75),(127,38),(265,103),(157,142),(145,105),(92,133),(131,42),(167,101),(61,53),(284,30),(27,56),(287,61),(48,10),(311,144),(328,60),(253,121),(327,43),(37,5),(40,81),(301,129),(288,149),(153,46),(154,17),(277,29),(203,13),(231,149),(248,78),(47,55),(46,47),(42,86),(60,94),(21,35),(92,142),(146,13),(312,87),(295,108),(271,82),(101,133),(300,51),(304,47),(108,85),(276,58),(290,129),(323,50),(73,43),(234,50),(285,97),
20:(24,128),(261,89),(122,27),(169,49),(122,83),(125,58),(31,132),(218,58),(169,86),(305,6),(97,85),(220,101),(114,130),(110,80),(306,91),(242,154),(232,105),(60,58),(319,117),(262,98),(85,137),(11,31),(329,75),(267,133),(133,139),(310,85),(11,75),(126,145),(35,37),(207,90),(108,78),(98,115),(109,119),(306,21),(140,14),(28,58),(158,46),(254,29),(63,66),(143,33),(203,62),(312,81),(35,69),(127,50),(299,21),(323,98),(307,93),(254,133),(62,138),(191,109),(182,115),(308,15),(48,53),(85,58),(206,143),(79,102),(124,89),(21,109),(194,65),(310,108),(57,34),(287,81),(290,110),(46,78),(134,133),(193,64),(217,99),(11,115),(193,52),(38,69),(50,136),(294,89),(291,71),(328,122),(169,119),(93,102),(225,90),(121,31),(50,118),(106,37),(258,6),(129,2),(87,138),(134,139),(44,44),(61,137),(239,113),(186,94),(298,109),(285,81),(317,113),(112,26),(32,128),(86,74),(126,38),(266,103),(156,142),(145,104),(93,133),(132,42),(166,101),(60,53),(283,30),(28,56),(286,61),(49,10),(312,144),(328,59),(253,122),(327,42),(38,5),(40,80),(301,128),(287,149),(154,46),(153,17),(276,29),(203,14),(230,149),(247,78),(46,55),(46,48),(43,86),(61,94),(21,36),(93,142),(146,14),(313,87),(295,107),(270,82),(100,133),(300,52),(303,47),(107,85),(275,58),(290,128),(323,51),(73,42),(233,50),(284,97),
21:(24,127),(260,89),(122,26),(169,50),(121,83),(124,58),(32,132),(218,57),(168,86),(304,6),(97,86),(219,101),(115,130),(110,81),(305,91),(242,153),(231,105),(61,58),(318,117),(261,98),(85,136),(11,32),(329,74),(268,133),(133,138),(310,84),(11,74),(127,145),(36,37),(206,90),(109,78),(98,116),(109,118),(305,21),(139,14),(28,57),(159,46),(254,30),(64,66),(142,33),(204,62),(311,81),(36,69),(128,50),(299,20),(323,97),(306,93),(254,132),(63,138),(192,109),(182,114),(307,15),(47,53),(85,59),(206,142),(78,102),(125,89),(22,109),(194,64),(309,108),(58,34),(286,81),(289,110),(47,78),(134,132),(193,63),(217,100),(11,114),(193,53),(38,70),(50,135),(293,89),(290,71),(328,121),(169,118),(94,102),(226,90),(121,32),(51,118),(107,37),(257,6),(130,2),(88,138),(134,138),(44,45),(61,136),(240,113),(185,94),(297,109),(284,81),(317,114),(113,26),(32,127),(87,74),(125,38),(266,102),(155,142),(145,103),(94,133),(133,42),(165,101),(59,53),(282,30),(29,56),(285,61),(50,10),(312,143),(328,58),(253,123),(328,42),(39,5),(40,79),(302,128),(286,149),(155,46),(152,17),(276,30),(202,14),(229,149),(246,78),(46,56),(46,49),(43,85),(62,94),(22,36),(94,142),(146,15),(314,87),(295,106),(269,82),(99,133),(300,53),(302,47),(107,86),(274,58),(289,128),(322,51),(73,41),(232,50),(283,97),
22:(24,126),(259,89),(123,26),(169,51),(121,84),(123,58),(32,133),(218,56),(167,86),(303,6),(96,86),(218,101),(116,130),(110,82),(305,92),(243,153),(230,105),(62,58),(317,117),(260,98),(85,135),(11,33),(328,74),(269,133),(133,137),(310,83),(12,74),(128,145),(37,37),(205,90),(109,79),(98,117),(109,117),(304,21),(138,14),(29,57),(160,46),(254,31),(65,66),(141,33),(205,62),(311,82),(36,68),(129,50),(299,19),(323,96),(305,93),(254,131),(63,137),(193,109),(183,114),(307,16),(47,54),(86,59),(207,142),(77,102),(126,89),(23,109),(194,63),(308,108),(59,34),(285,81),(289,109),(48,78),(134,131),(193,62),(217,101),(12,114),(193,54),(39,70),(50,134),(292,89),(289,71),(328,120),(169,117),(95,102),(227,90),(122,32),(51,117),(108,37),(256,6),(131,2),(89,138),(134,137),(44,46),(62,136),(241,113),(184,94),(296,109),(283,81),(317,115),(114,26),(32,126),(88,74),(124,38),(266,101),(154,142),(146,103),(95,133),(134,42),(164,101),(58,53),(281,30),(30,56),(284,61),(51,10),(312,142),(328,57),(253,124),(329,42),(40,5),(40,78),(302,127),(285,149),(156,46),(151,17),(275,30),(201,14),(229,148),(245,78),(45,56),(46,50),(44,85),(63,94),(22,37),(95,142),(146,16),(315,87),(295,105),(268,82),(98,133),(300,54),(302,46),(106,86),(273,58),(289,127),(321,51),(74,41),(231,50),(282,97),
23:(24,125),(258,89),(124,26),(169,52),(121,85),(122,58),(32,134),(218,55),(166,86),(302,6),(95,86),(218,100),(117,130),(110,83),(304,92),(244,153),(230,104),(63,58),(316,117),(259,98),(85,134),(11,34),(327,74),(270,133),(133,136),(310,82),(12,73),(129,145),(38,37),(204,90),(110,79),(99,117),(110,117),(303,21),(137,14),(29,56),(161,46),(254,32),(66,66),(141,34),(206,62),(311,83),(36,67),(130,50),(300,19),(323,95),(305,94),(254,130),(64,137),(193,108),(184,114),(306,16),(46,54),(86,60),(208,142),(77,102),(127,89),(24,109),(194,62),(307,108),(60,34),(284,81),(289,108),(49,78),(134,130),(193,61),(216,101),(13,114),(193,55),(40,70),(50,133),(291,89),(289,72),(327,120),(168,117),(96,102),(228,90),(122,33),(52,117),(109,37),(255,6),(132,2),(89,137),(134,136),(44,47),(62,135),(241,112),(183,94),(295,109),(282,81),(317,116),(115,26),(33,126),(88,73),(123,38),(267,101),(153,142),(146,102),(96,133),(134,43),(163,101),(57,53),(280,30),(30,57),(283,61),(52,10),(312,141),(328,56),(253,125),(330,42),(41,5),(39,78),(302,126),(284,149),(157,46),(150,17),(274,30),(200,14),(229,147),(244,78),(44,56),(46,51),(45,85),(64,94),(23,37),(96,142),(146,17),(316,87),(295,104),(267,82),(98,132),(300,55),(301,46),(105,86),(272,58),(289,126),(321,52),(74,40),(230,50),(281,97),
24:(24,124),(257,89),(124,25),(169,53),(120,85),(121,58),(32,135),(217,55),(165,86),(301,6),(94,86),(218,99),(118,130),(110,84),(304,93),(245,153),(230,103),(64,58),(316,118),(258,98),(85,133),(11,35),(327,73),(271,133),(133,135),(310,81),(13,73),(130,145),(39,37),(203,90),(110,80),(99,118),(111,117),(302,21),(136,14),(29,55),(162,46),(254,33),(67,66),(140,34),(207,62),(311,84),(37,67),(131,50),(301,19),(323,94),(304,94),(254,129),(65,137),(194,108),(184,113),(306,17),(45,54),(86,61),(208,141),(77,102),(128,89),(25,109),(194,61),(307,107),(61,34),(283,81),(289,107),(49,79),(134,129),(193,60),(215,101),(14,114),(193,56),(40,71),(51,133),(290,89),(289,73),(326,120),(167,117),(97,102),(229,90),(122,34),(53,117),(110,37),(254,6),(133,2),(90,137),(134,135),(44,48),(62,134),(241,111),(182,94),(294,109),(281,81),(317,117),(116,26),(34,126),(89,73),(122,38),(268,101),(152,142),(147,102),(97,133),(134,44),(162,101),(56,53),(279,30),(30,58),(282,61),(53,10),(312,140),(328,55),(252,125),(331,42),(42,5),(38,78),(303,126),(283,149),(157,47),(149,17),(273,30),(199,14),(229,146),(243,78),(44,57),(47,51),(46,85),(65,94),(23,38),(97,142),(146,18),(317,87),(295,103),(266,82),(97,132),(300,56),(300,46),(104,86),(271,58),(289,125),(320,52),(74,39),(230,51),(280,97),
25:(24,123),(256,89),(125,25),(169,54),(119,85),(121,59),(33,135),(217,54),(164,86),(300,6),(93,86),(217,99),(119,130),(110,85),(303,93),(246,153),(230,102),(65,58),(316,119),(257,98),(85,132),(11,36),(327,72),(272,133),(133,134),(310,80),(13,72),(131,145),(40,37),(202,90),(110,81),(100,118),(112,117),(301,21),(135,14),(30,55),(163,46),(254,34),(68,66),(139,34),(208,62),(311,85),(38,67),(132,50),(302,19),(323,93),(304,95),(255,129),(66,137),(194,107),(185,113),(306,18),(45,55),(86,62),(209,141),(77,102),(129,89),(26,109),(194,60),(306,107),(61,35),(282,81),(289,106),(50,79),(134,128),(193,59),(214,101),(15,114),(193,57),(41,71),(52,133),(289,89),(288,73),(326,119),(166,117),(98,102),(230,90),(122,35),(54,117),(110,36),(254,7),(134,2),(91,137),(134,134),(45,48),(62,133),(241,110),(181,94),(293,109),(280,81),(316,117),(117,26),(35,126),(90,73),(122,39),(269,101),(151,142),(147,101),(98,133),(134,45),(161,101),(55,53),(278,30),(31,58),(281,61),(54,10),(313,140),(328,54),(251,125),(331,42),(43,5),(37,78),(303,125),(282,149),(157,48),(148,17),(272,30),(198,14),(228,146),(242,78),(44,58),(47,52),(47,85),(66,94),(23,39),(97,143),(146,19),(317,87),(295,102),(266,83),(97,131),(300,57),(299,46),(103,86),(270,58),(288,125),(319,52),(74,38),(229,51),(279,97),
26:(24,122),(255,89),(126,25),(169,55),(119,86),(121,60),(34,135),(216,54),(163,86),(299,6),(92,86),(217,98),(120,130),(110,86),(303,94),(247,153),(230,101),(66,58),(315,119),(256,98),(85,131),(11,37),(326,72),(273,133),(133,133),(310,79),(13,71),(132,145),(41,37),(201,90),(110,82),(101,118),(113,117),(300,21),(134,14),(31,55),(164,46),(254,35),(69,66),(138,34),(209,62),(311,86),(38,66),(133,50),(303,19),(322,93),(304,96),(256,129),(67,137),(194,106),(186,113),(305,18),(45,56),(87,62),(210,141),(77,102),(130,89),(27,109),(194,59),(306,106),(61,36),(281,81),(288,106),(50,80),(134,127),(193,58),(213,101),(15,113),(192,57),(42,71),(53,133),(288,89),(288,74),(325,119),(165,117),(98,103),(231,90),(122,36),(55,117),(110,35),(253,7),(135,2),(92,137),(134,133),(45,49),(62,132),(241,109),(181,95),(292,109),(279,81),(316,118),(118,26),(36,126),(91,73),(122,40),(270,101),(150,142),(148,101),(99,133),(134,46),(160,101),(54,53),(278,31),(31,59),(280,61),(55,10),(313,139),(328,53),(250,125),(331,42),(44,5),(37,77),(304,125),(281,149),(158,48),(147,17),(271,30),(197,14),(227,146),(242,79),(43,58),(47,53),(48,85),(67,94),(24,39),(98,143),(146,20),(317,87),(295,101),(266,84),(97,130),(300,58),(298,46),(102,86),(269,58),(287,125),(318,52),(74,37),(229,52),(278,97),
27:(24,121),(254,89),(127,25),(169,56),(118,86),(121,61),(35,135),(215,54),(162,86),(298,6),(91,86),(217,97),(121,130),(111,86),(302,94),(248,153),(229,101),(67,58),(315,120),(255,98),(85,130),(11,38),(325,72),(274,133),(133,132),(310,78),(14,71),(133,145),(42,37),(200,90),(111,82),(102,118),(114,117),(299,21),(133,14),(31,54),(165,46),(254,36),(70,66),(137,34),(210,62),(310,86),(39,66),(133,51),(304,19),(321,93),(304,97),(257,129),(68,137),(194,105),(187,113),(305,19),(44,56),(88,62),(211,141),(77,102),(131,89),(28,109),(194,58),(306,105),(62,36),(280,81),(287,106),(50,81),(134,126),(193,57),(212,101),(16,113),(192,58),(43,71),(54,133),(287,89),(287,74),(324,119),(164,117),(98,104),(232,90),(122,37),(56,117),(110,34),(253,8),(136,2),(93,137),(134,132),(46,49),(62,131),(241,108),(181,96),(291,109),(278,81),(316,119),(119,26),(37,126),(92,73),(121,40),(271,101),(150,141),(149,101),(100,133),(134,47),(159,101),(53,53),(278,32),(32,59),(279,61),(56,10),(314,139),(328,52),(250,126),(331,42),(45,5),(37,76),(305,125),(280,149),(158,49),(146,17),(270,30),(196,14),(226,146),(242,80),(43,59),(48,53),(49,85),(68,94),(25,39),(98,144),(146,21),(317,87),(295,100),(266,85),(97,129),(300,59),(297,46),(101,86),(268,58),(286,125),(317,52),(74,36),(229,53),(278,96),
28:(24,120),(253,89),(128,25),(169,57),(117,86),(121,62),(36,135),(215,53),(161,86),(297,6),(90,86),(216,97),(121,131),(112,86),(302,95),(249,153),(229,100),(68,58),(314,120),(254,98),(85,129),(11,39),(324,72),(275,133),(133,131),(310,77),(14,70),(133,144),(43,37),(199,90),(112,82),(103,118),(115,117),(298,21),(133,15),(32,54),(166,46),(254,37),(71,66),(136,34),(211,62),(310,87),(40,66),(133,52),(305,19),(320,93),(303,97),(258,129),(69,137),(194,104),(188,113),(305,20),(44,57),(89,62),(212,141),(77,102),(132,89),(29,109),(194,57),(306,104),(62,37),(279,81),(286,106),(51,81),(134,125),(193,56),(212,102),(17,113),(191,58),(43,72),(55,133),(286,89),(286,74),(323,119),(163,117),(98,105),(233,90),(123,37),(57,117),(110,33),(253,9),(137,2),(94,137),(134,131),(46,50),(62,130),(241,107),(181,97),(290,109),(277,81),(316,120),(120,26),(37,125),(93,73),(121,41),(272,101),(149,141),(150,101),(101,133),(134,48),(158,101),(52,53),(278,33),(33,59),(278,61),(57,10),(315,139),(328,51),(249,126),(331,42),(46,5),(37,75),(306,125),(279,149),(159,49),(146,16),(269,30),(195,14),(226,145),(241,80),(42,59),(48,54),(50,85),(69,94),(25,40),(98,145),(146,22),(317,87),(295,99),(265,85),(97,128),(300,60),(296,46),(100,86),(267,58),(285,125),(316,52),(74,35),(229,54),(278,95),
29:(24,119),(252,89),(129,25),(169,58),(116,86),(121,63),(36,136),(214,53),(160,86),(296,6),(89,86),(215,97),(122,131),(113,86),(302,96),(250,153),(229,99),(69,58),(314,121),(254,99),(85,128),(11,40),(323,72),(276,133),(133,130),(310,76),(14,69),(134,144),(44,37),(198,90),(113,82),(104,118),(116,117),(297,21),(133,16),(32,53),(167,46),(254,38),(72,66),(135,34),(212,62),(310,88),(41,66),(133,53),(306,19),(319,93),(302,97),(259,129),(70,137),(194,103),(189,113),(304,20),(44,58),(90,62),(213,141),(77,102),(133,89),(30,109),(194,56),(306,103),(63,37),(278,81),(285,106),(51,82),(134,124),(193,55),(211,102),(18,113),(190,58),(43,73),(56,133),(285,89),(285,74),(323,118),(162,117),(99,105),(234,90),(124,37),(58,117),(111,33),(252,9),(138,2),(95,137),(134,130),(47,50),(62,129),(241,106),(181,98),(289,109),(276,81),(315,120),(121,26),(38,125),(94,73),(121,42),(273,101),(148,141),(151,101),(102,133),(134,49),(157,101),(51,53),(278,34),(34,59),(277,61),(58,10),(316,139),(328,50),(248,126),(331,42),(47,5),(37,74),(306,124),(278,149),(160,49),(146,15),(268,30),(194,14),(225,145),(241,81),(42,60),(48,55),(51,85),(70,94),(25,41),(98,146),(147,22),(317,87),(295,98),(265,86),(97,127),(300,61),(295,46),(99,86),(266,58),(284,125),(316,53),(74,34),(229,55),(278,94),
30:(24,118),(251,89),(130,25),(169,59),(115,86),(121,64),(36,137),(213,53),(159,86),(295,6),(88,86),(214,97),(122,132),(114,86),(301,96),(251,153),(229,98),(70,58),(314,122),(253,99),(85,127),(11,41),(323,71),(277,133),(133,129),(310,75),(14,68),(134,143),(45,37),(197,90),(114,82),(105,118),(117,117),(296,21),(133,17),(32,52),(168,46),(254,39),(73,66),(134,34),(213,62),(309,88),(41,65),(134,53),(307,19),(319,92),(301,97),(260,129),(71,137),(194,102),(190,113),(304,21),(43,58),(91,62),(214,141),(77,102),(134,89),(31,109),(194,55),(305,103),(64,37),(277,81),(284,106),(52,82),(134,123),(193,54),(210,102),(19,113),(189,58),(44,73),(57,133),(284,89),(284,74),(323,117),(161,117),(100,105),(235,90),(125,37),(59,117),(112,33),(252,10),(139,2),(96,137),(134,129),(47,51),(62,128),(241,105),(180,98),(288,109),(275,81),(315,121),(122,26),(38,124),(95,73),(120,42),(274,101),(147,141),(152,101),(103,133),(134,50),(157,100),(50,53),(277,34),(35,59),(276,61),(59,10),(316,138),(328,49),(247,126),(331,42),(48,5),(36,74),(306,123),(278,148),(161,49),(146,14),(267,30),(193,14),(224,145),(240,81),(41,60),(48,56),(52,85),(71,94),(25,42),(98,147),(148,22),(317,87),(295,97),(264,86),(97,126),(300,62),(294,46),(98,86),(266,59),(283,125),(316,54),(74,33),(229,56),(278,93),
31:(24,117),(250,89),(131,25),(169,60),(114,86),(121,65),(37,137),(212,53),(158,86),(294,6),(87,86),(213,97),(122,133),(113,86),(300,96),(252,153),(228,98),(71,58),(313,122),(253,100),(85,126),(11,42),(323,70),(277,132),(133,128),(310,74),(14,67),(134,142),(46,37),(196,90),(115,82),(106,118),(118,117),(295,21),(132,17),(33,52),(169,46),(254,40),(74,66),(133,34),(214,62),(308,88),(42,65),(134,54),(308,19),(318,92),(301,98),(261,129),(72,137),(195,102),(191,113),(303,21),(43,59),(92,62),(215,141),(77,102),(134,88),(32,109),(194,54),(304,103),(64,38),(276,81),(283,106),(53,82),(134,122),(193,53),(209,102),(19,112),(188,58),(45,73),(58,133),(283,89),(283,74),(323,116),(160,117),(101,105),(236,90),(125,38),(60,117),(113,33),(251,10),(140,2),(97,137),(134,128),(47,52),(62,127),(241,104),(179,98),(287,109),(274,81),(314,121),(123,26),(39,124),(96,73),(119,42),(275,101),(146,141),(153,101),(104,133),(134,51),(157,99),(49,53),(277,35),(35,60),(275,61),(60,10),(317,138),(328,48),(246,126),(331,42),(49,5),(35,74),(306,122),(277,148),(161,50),(146,13),(266,30),(192,14),(223,145),(239,81),(40,60),(49,56),(53,85),(72,94),(25,43),(98,148),(149,22),(317,87),(295,96),(263,86),(97,125),(300,63),(293,46),(98,87),(266,60),(282,125),(315,54),(75,33),(229,57),(277,93),
