9:(22,154),(146,209),(178,81),(21,151),(78,97),(18,194),(128,48),(239,61),(70,167),(214,92),(200,76),(67,78),(173,155),(115,99),(71,41),(87,189),(67,53),(72,94),(200,177),(84,136),(241,23),(181,178),(70,177),(123,34),(226,68),(212,215),(64,72),(46,158),(138,8),(86,48),
10:(23,154),(145,209),(177,81),(22,151),(77,97),(18,193),(129,48),(239,61),(71,167),(213,92),(199,76),(68,78),(172,155),(116,99),(71,42),(88,189),(68,53),(73,94),(199,177),(85,136),(240,23),(180,178),(71,177),(124,34),(225,68),(211,215),(65,72),(47,158),(138,9),(87,48),
11:(24,154),(144,209),(176,81),(23,151),(76,97),(18,192),(130,48),(239,61),(72,167),(213,91),(198,76),(69,78),(171,155),(117,99),(71,43),(89,189),(69,53),(74,94),(198,177),(86,136),(239,23),(179,178),(72,177),(125,34),(224,68),(210,215),(66,72),(48,158),(138,10),(88,48),
12:(25,154),(143,209),(175,81),(24,151),(75,97),(18,191),(131,48),(239,61),(73,167),(212,91),(197,76),(70,78),(170,155),(118,99),(71,44),(90,189),(70,53),(75,94),(197,177),(87,136),(238,23),(178,178),(73,177),(126,34),(223,68),(209,215),(67,72),(49,158),(138,11),(89,48),
13:(26,154),(142,209),(174,81),(25,151),(74,97),(18,190),(132,48),(239,61),(74,167),(211,91),(196,76),(71,78),(169,155),(119,99),(71,45),(91,189),(71,53),(76,94),(196,177),(88,136),(237,23),(177,178),(74,177),(127,34),(222,68),(209,214),(68,72),(50,158),(138,12),(90,48),
14:(27,154),(141,209),(173,81),(26,151),(74,96),(18,189),(133,48),(239,61),(75,167),(210,91),(195,76),(72,78),(168,155),(120,99),(71,46),(92,189),(72,53),(77,94),(195,177),(89,136),(236,23),(176,178),(75,177),(128,34),(221,68),(208,214),(69,72),(51,158),(138,13),(91,48),
15:(28,154),(140,209),(172,81),(27,151),(73,96),(18,188),(134,48),(239,61),(76,167),(209,91),(194,76),(73,78),(167,155),(121,99),(71,47),(93,189),(73,53),(78,94),(194,177),(90,136),(235,23),(175,178),(76,177),(129,34),(220,68),(208,213),(70,72),(52,158),(138,14),(92,48),
16:(29,154),(139,209),(171,81),(28,151),(72,96),(18,187),(135,48),(239,61),(77,167),(208,91),(193,76),(74,78),(166,155),(122,99),(71,48),(94,189),(74,53),(79,94),(193,177),(91,136),(234,23),(174,178),(77,177),(130,34),(219,68),(208,212),(71,72),(53,158),(138,15),(93,48),
17:(30,154),(139,210),(170,81),(29,151),(71,96),(18,186),(136,48),(239,61),(78,167),(207,91),(192,76),(75,78),(165,155),(123,99),(71,49),(95,189),(75,53),(80,94),(192,177),(91,137),(234,24),(173,178),(78,177),(131,34),(218,68),(207,212),(71,73),(54,158),(139,15),(94,48),
18:(31,154),(139,211),(169,81),(30,151),(71,95),(19,186),(137,48),(239,61),(79,167),(206,91),(191,76),(76,78),(164,155),(124,99),(71,50),(96,189),(76,53),(81,94),(191,177),(92,137),(234,25),(172,178),(79,177),(132,34),(217,68),(207,211),(72,73),(55,158),(139,16),(95,48),
19:(32,154),(139,212),(168,81),(31,151),(71,94),(20,186),(137,47),(239,61),(80,167),(205,91),(190,76),(77,78),(163,155),(125,99),(71,51),(97,189),(77,53),(82,94),(190,177),(93,137),(234,26),(171,178),(80,177),(132,35),(216,68),(207,210),(73,73),(56,158),(140,16),(96,48),
20:(33,154),(138,212),(167,81),(32,151),(71,93),(20,185),(138,47),(239,61),(81,167),(204,91),(189,76),(78,78),(162,155),(126,99),(71,52),(97,190),(78,53),(83,94),(189,177),(94,137),(234,27),(170,178),(81,177),(133,35),(215,68),(207,209),(74,73),(57,158),(141,16),(97,48),
21:(34,154),(137,212),(166,81),(33,151),(71,92),(20,184),(139,47),(239,61),(82,167),(203,91),(188,76),(79,78),(161,155),(127,99),(71,53),(97,191),(79,53),(84,94),(188,177),(95,137),(234,28),(169,178),(82,177),(134,35),(214,68),(206,209),(74,74),(58,158),(142,16),(98,48),
22:(35,154),(136,212),(165,81),(34,151),(71,91),(20,183),(140,47),(239,61),(83,167),(202,91),(187,76),(80,78),(160,155),(128,99),(71,54),(97,192),(80,53),(85,94),(187,177),(95,138),(234,29),(168,178),(83,177),(135,35),(213,68),(205,209),(75,74),(59,158),(143,16),(99,48),
23:(36,154),(135,212),(164,81),(35,151),(71,90),(21,183),(141,47),(239,61),(84,167),(201,91),(186,76),(81,78),(159,155),(129,99),(71,55),(97,193),(81,53),(86,94),(186,177),(96,138),(234,30),(167,178),(84,177),(136,35),(212,68),(204,209),(76,74),(60,158),(143,17),(100,48),
24:(37,154),(134,212),(163,81),(36,151),(71,89),(22,183),(142,47),(239,61),(85,167),(201,90),(185,76),(82,78),(158,155),(130,99),(71,56),(97,194),(82,53),(87,94),(185,177),(97,138),(234,31),(166,178),(85,177),(137,35),(211,68),(203,209),(76,75),(61,158),(144,17),(101,48),
25:(38,154),(134,213),(162,81),(37,151),(71,88),(23,183),(143,47),(239,61),(86,167),(201,89),(184,76),(83,78),(157,155),(131,99),(71,57),(97,195),(83,53),(88,94),(184,177),(97,139),(234,32),(165,178),(86,177),(138,35),(210,68),(202,209),(77,75),(62,158),(145,17),(102,48),
26:(39,154),(134,214),(161,81),(38,151),(71,87),(24,183),(144,47),(239,61),(87,167),(201,88),(183,76),(84,78),(156,155),(132,99),(71,58),(97,196),(84,53),(89,94),(183,177),(98,139),(234,33),(164,178),(87,177),(139,35),(209,68),(202,208),(78,75),(63,158),(146,17),(103,48),
27:(40,154),(133,214),(161,82),(39,151),(71,86),(25,183),(145,47),(239,61),(88,167),(201,87),(182,76),(85,78),(155,155),(133,99),(71,59),(97,197),(85,53),(90,94),(182,177),(98,140),(234,34),(163,178),(88,177),(140,35),(208,68),(201,208),(79,75),(64,158),(147,17),(104,48),
28:(41,154),(132,214),(160,82),(40,151),(71,85),(26,183),(146,47),(239,61),(89,167),(201,86),(181,76),(85,79),(154,155),(134,99),(71,60),(97,198),(86,53),(91,94),(181,177),(99,140),(234,35),(162,178),(89,177),(141,35),(207,68),(201,207),(79,76),(65,158),(148,17),(105,48),
29:(42,154),(131,214),(159,82),(41,151),(71,84),(27,183),(147,47),(239,61),(90,167),(200,86),(180,76),(85,80),(153,155),(135,99),(71,61),(97,199),(87,53),(92,94),(180,177),(100,140),(234,36),(161,178),(90,177),(142,35),(206,68),(200,207),(79,77),(66,158),(149,17),(106,48),
30:(43,154),(130,214),(159,83),(42,151),(71,83),(28,183),(148,47),(239,61),(91,167),(199,86),(179,76),(86,80),(152,155),(136,99),(71,62),(98,199),(88,53),(93,94),(179,177),(100,141),(233,36),(160,178),(91,177),(143,35),(205,68),(199,207),(79,78),(67,158),(150,17),(107,48),
31:(44,154),(129,214),(159,84),(43,151),(71,82),(29,183),(149,47),(239,61),(92,167),(198,86),(178,76),(87,80),(151,155),(137,99),(71,63),(98,200),(89,53),(94,94),(178,177),(101,141),(233,37),(160,177),(92,177),(144,35),(204,68),(199,206),(79,79),(68,158),(151,17),(108,48),
32:(45,154),(128,214),(159,85),(44,151),(71,81),(30,183),(150,47),(239,61),(93,167),(197,86),(177,76),(88,80),(150,155),(138,99),(71,64),(99,200),(90,53),(95,94),(177,177),(102,141),(233,38),(159,177),(93,177),(145,35),(203,68),(199,205),(79,80),(69,158),(152,17),(109,48),
33:(46,154),(127,214),(159,86),(45,151),(71,80),(31,183),(151,47),(239,61),(94,167),(196,86),(176,76),(88,81),(149,155),(139,99),(71,65),(99,201),(91,53),(96,94),(176,177),(103,141),(233,39),(158,177),(94,177),(146,35),(202,68),(199,204),(79,81),(70,158),(153,17),(110,48),
34:(47,154),(126,214),(159,87),(46,151),(71,79),(32,183),(152,47),(239,61),(95,167),(195,86),(175,76),(88,82),(148,155),(140,99),(71,66),(99,202),(92,53),(97,94),(175,177),(104,141),(233,40),(157,177),(95,177),(147,35),(201,68),(199,203),(79,82),(71,158),(154,17),(111,48),
35:(48,154),(125,214),(159,88),(47,151),(71,78),(33,183),(153,47),(239,61),(96,167),(194,86),(174,76),(89,82),(147,155),(141,99),(71,67),(99,203),(93,53),(98,94),(174,177),(105,141),(233,41),(156,177),(96,177),(147,36),(200,68),(199,202),(79,83),(72,158),(155,17),(112,48),
36:(49,154),(124,214),(159,89),(48,151),(71,77),(33,184),(154,47),(239,61),(97,167),(193,86),(173,76),(90,82),(146,155),(142,99),(71,68),(99,204),(94,53),(99,94),(173,177),(105,142),(233,42),(155,177),(97,177),(148,36),(199,68),(199,201),(79,84),(73,158),(156,17),(113,48),
37:(50,154),(123,214),(159,90),(49,151),(71,76),(33,185),(155,47),(239,61),(98,167),(192,86),(172,76),(91,82),(145,155),(143,99),(71,69),(99,205),(95,53),(100,94),(172,177),(105,143),(233,43),(154,177),(97,176),(149,36),(198,68),(199,200),(79,85),(74,158),(157,17),(114,48),
38:(51,154),(122,214),(159,91),(49,152),(71,75),(33,186),(156,47),(239,61),(99,167),(191,86),(171,76),(92,82),(144,155),(144,99),(71,70),(99,206),(96,53),(101,94),(171,177),(105,144),(233,44),(153,177),(98,176),(149,37),(197,68),(199,199),(79,86),(75,158),(158,17),(115,48),
39:(52,154),(121,214),(159,92),(49,153),(71,74),(33,187),(157,47),(239,61),(100,167),(190,86),(170,76),(93,82),(143,155),(145,99),(71,71),(99,207),(97,53),(102,94),(170,177),(105,145),(233,45),(152,177),(98,175),(150,37),(196,68),(199,198),(79,86),(76,158),(159,17),(116,48),
40:(53,154),(120,214),(159,93),(49,154),(71,73),(33,188),(158,47),(239,61),(101,167),(189,86),(169,76),(93,83),(142,155),(146,99),(71,72),(99,208),(98,53),(103,94),(169,177),(105,146),(233,46),(151,177),(99,175),(151,37),(195,68),(199,197),(79,86),(77,158),(160,17),(117,48),
41:(54,154),(119,214),(159,94),(49,155),(71,74),(33,189),(159,47),(239,61),(102,167),(188,86),(168,76),(93,84),(141,155),(147,99),(71,73),(100,208),(99,53),(104,94),(168,177),(105,147),(233,47),(150,177),(99,174),(151,38),(194,68),(199,196),(79,86),(78,158),(161,17),(118,48),
42:(55,154),(118,214),(159,95),(49,156),(71,73),(33,189),(160,47),(239,61),(103,167),(187,86),(168,77),(94,84),(140,155),(148,99),(72,73),(100,209),(100,53),(105,94),(167,177),(105,148),(233,48),(149,177),(100,174),(152,38),(193,68),(199,195),(79,86),(79,158),(162,17),(119,48),
43:(56,154),(117,214),(159,96),(49,156),(71,72),(33,189),(161,47),(239,61),(104,167),(186,86),(167,77),(95,84),(139,155),(149,99),(73,73),(101,209),(101,53),(106,94),(166,177),(106,148),(233,49),(148,177),(100,173),(152,39),(192,68),(199,194),(79,86),(80,158),(163,17),(120,48),
44:(57,154),(116,214),(159,97),(49,156),(71,71),(33,189),(162,47),(239,61),(105,167),(185,86),(166,77),(96,84),(138,155),(150,99),(74,73),(101,210),(102,53),(107,94),(165,177),(106,149),(233,50),(147,177),(101,173),(152,40),(191,68),(199,193),(79,86),(81,158),(164,17),(121,48),
45:(58,154),(115,214),(159,98),(49,156),(71,70),(33,189),(163,47),(239,61),(106,167),(184,86),(165,77),(97,84),(137,155),(151,99),(74,74),(101,211),(103,53),(108,94),(164,177),(106,150),(233,51),(146,177),(102,173),(153,40),(190,68),(199,192),(79,86),(82,158),(165,17),(122,48),
46:(59,154),(114,214),(159,99),(49,156),(71,69),(33,189),(164,47),(239,61),(107,167),(183,86),(165,78),(97,85),(136,155),(152,99),(75,74),(102,211),(104,53),(109,94),(163,177),(107,150),(233,52),(145,177),(103,173),(153,41),(189,68),(199,191),(79,86),(83,158),(166,17),(122,47),
47:(60,154),(113,214),(159,100),(49,156),(71,68),(33,189),(165,47),(239,61),(108,167),(182,86),(165,79),(98,85),(135,155),(153,99),(76,74),(103,211),(105,53),(110,94),(162,177),(107,151),(233,53),(144,177),(104,173),(154,41),(188,68),(199,190),(79,86),(84,158),(167,17),(123,47),
48:(61,154),(112,214),(159,101),(49,156),(72,68),(33,189),(166,47),(239,61),(109,167),(181,86),(164,79),(99,85),(134,155),(154,99),(76,75),(103,212),(106,53),(111,94),(161,177),(108,151),(232,53),(143,177),(105,173),(155,41),(187,68),(199,189),(79,86),(85,158),(168,17),(124,47),
49:(62,154),(111,214),(159,102),(49,156),(72,67),(33,189),(166,48),(239,61),(110,167),(180,86),(163,79),(100,85),(133,155),(155,99),(77,75),(104,212),(107,53),(112,94),(160,177),(108,152),(231,53),(142,177),(106,173),(156,41),(187,67),(199,188),(79,86),(86,158),(169,17),(125,47),
50:(63,154),(110,214),(159,103),(49,156),(72,66),(33,189),(166,49),(239,61),(111,167),(179,86),(162,79),(101,85),(132,155),(155,100),(78,75),(104,213),(108,53),(113,94),(159,177),(109,152),(230,53),(141,177),(107,173),(157,41),(186,67),(199,187),(79,86),(87,158),(170,17),(126,47),
51:(64,154),(109,214),(159,104),(49,156),(73,66),(33,189),(167,49),(239,61),(112,167),(178,86),(161,79),(102,85),(131,155),(156,100),(79,75),(105,213),(109,53),(114,94),(158,177),(109,153),(230,54),(140,177),(108,173),(158,41),(185,67),(198,187),(79,86),(88,158),(171,17),(127,47),
52:(65,154),(108,214),(159,105),(49,156),(73,65),(33,189),(167,50),(239,61),(113,167),(178,87),(161,80),(103,85),(130,155),(157,100),(80,75),(106,213),(110,53),(115,94),(157,177),(110,153),(230,55),(139,177),(109,173),(159,41),(184,67),(198,186),(79,86),(89,158),(172,17),(128,47),
53:(66,154),(107,214),(159,106),(49,156),(73,64),(33,189),(168,50),(239,61),(114,167),(178,88),(161,81),(104,85),(129,155),(158,100),(81,75),(107,213),(111,53),(116,94),(156,177),(111,153),(229,55),(138,177),(110,173),(159,42),(183,67),(198,185),(79,86),(90,158),(173,17),(129,47),
54:(67,154),(106,214),(159,107),(49,156),(73,63),(33,189),(168,51),(239,61),(115,167),(178,89),(161,82),(105,85),(128,155),(159,100),(81,76),(108,213),(112,53),(117,94),(155,177),(112,153),(228,55),(137,177),(111,173),(160,42),(182,67),(198,184),(79,86),(91,158),(174,17),(130,47),
55:(68,154),(105,214),(159,108),(49,156),(74,63),(33,189),(169,51),(239,61),(116,167),(178,90),(160,82),(106,85),(127,155),(159,101),(82,76),(109,213),(113,53),(118,94),(154,177),(113,153),(227,55),(136,177),(112,173),(160,43),(181,67),(197,184),(79,86),(92,158),(175,17),(131,47),
56:(69,154),(104,214),(159,109),(49,156),(74,62),(33,189),(169,52),(239,61),(117,167),(178,91),(159,82),(107,85),(126,155),(159,102),(83,76),(110,213),(114,53),(119,94),(153,177),(114,153),(226,55),(135,177),(113,173),(161,43),(180,67),(197,183),(79,86),(93,158),(176,17),(132,47),
57:(70,154),(103,214),(159,110),(49,156),(74,61),(33,189),(170,52),(239,61),(118,167),(178,92),(159,83),(108,85),(126,156),(159,103),(84,76),(111,213),(115,53),(120,94),(152,177),(115,153),(225,55),(134,177),(114,173),(161,44),(180,66),(196,183),(79,86),(94,158),(177,17),(133,47),
58:(71,154),(102,214),(159,111),(49,156),(75,61),(33,189),(170,53),(239,61),(119,167),(178,93),(159,84),(109,85),(126,157),(159,104),(85,76),(112,213),(116,53),(121,94),(151,177),(116,153),(224,55),(133,177),(115,173),(162,44),(180,65),(196,182),(79,86),(95,158),(178,17),(134,47),
59:(72,154),(101,214),(159,112),(49,156),(75,60),(33,189),(170,54),(239,61),(120,167),(178,94),(159,85),(110,85),(126,158),(159,105),(85,77),(113,213),(117,53),(122,94),(150,177),(117,153),(223,55),(132,177),(116,173),(162,45),(180,64),(195,182),(79,86),(96,158),(179,17),(135,47),
60:(73,154),(100,214),(159,113),(49,156),(76,60),(33,189),(170,55),(239,61),(121,167),(178,95),(159,86),(111,85),(126,159),(159,106),(85,78),(114,213),(118,53),(123,94),(149,177),(118,153),(222,55),(132,176),(117,173),(163,45),(180,63),(195,181),(79,86),(97,158),(180,17),(136,47),
61:(74,154),(99,214),(159,114),(49,156),(77,60),(33,189),(170,56),(239,61),(122,167),(178,96),(159,87),(112,85),(126,160),(159,107),(85,79),(115,213),(119,53),(124,94),(148,177),(119,153),(221,55),(131,176),(118,173),(163,46),(180,62),(194,181),(79,86),(98,158),(180,18),(137,47),
62:(75,154),(98,214),(159,115),(49,156),(78,60),(33,189),(171,56),(239,61),(123,167),(178,97),(159,88),(113,85),(126,161),(159,108),(85,80),(116,213),(120,53),(125,94),(147,177),(120,153),(220,55),(131,175),(119,173),(164,46),(180,61),(194,180),(79,86),(99,158),(180,19),(138,47),
63:(76,154),(97,214),(159,116),(49,156),(79,60),(33,189),(172,56),(239,61),(124,167),(178,98),(159,89),(114,85),(126,162),(159,109),(86,80),(117,213),(121,53),(126,94),(146,177),(121,153),(219,55),(130,175),(120,173),(164,47),(180,60),(193,180),(79,86),(100,158),(180,20),(139,47),
64:(77,154),(97,213),(159,117),(49,156),(80,60),(33,189),(173,56),(239,61),(125,167),(178,99),(159,90),(115,85),(126,163),(159,110),(87,80),(118,213),(121,52),(127,94),(145,177),(122,153),(218,55),(129,175),(121,173),(165,47),(180,59),(192,180),(79,86),(101,158),(180,21),(140,47),
65:(78,154),(97,212),(159,118),(49,156),(81,60),(33,189),(174,56),(239,61),(126,167),(178,100),(159,91),(116,85),(126,164),(159,111),(88,80),(119,213),(122,52),(128,94),(144,177),(123,153),(217,55),(128,175),(122,173),(165,48),(180,58),(192,179),(79,86),(102,158),(180,22),(141,47),
66:(79,154),(97,211),(159,119),(49,156),(82,60),(33,189),(175,56),(239,61),(127,167),(178,101),(159,92),(117,85),(126,165),(159,112),(88,81),(120,213),(123,52),(129,94),(143,177),(124,153),(216,55),(127,175),(123,173),(165,49),(180,57),(191,179),(79,86),(103,158),(180,23),(142,47),
67:(80,154),(97,210),(159,120),(49,156),(83,60),(33,189),(176,56),(239,61),(128,167),(178,102),(159,93),(118,85),(126,166),(159,113),(88,82),(121,213),(124,52),(130,94),(142,177),(125,153),(215,55),(127,174),(124,173),(165,50),(180,56),(191,178),(79,86),(104,158),(180,24),(143,47),
68:(81,154),(97,209),(159,121),(49,156),(84,60),(33,189),(177,56),(239,61),(129,167),(178,103),(159,94),(119,85),(126,167),(159,114),(89,82),(121,214),(124,51),(131,94),(141,177),(126,153),(214,55),(126,174),(125,173),(165,51),(180,55),(191,177),(79,86),(105,158),(180,25),(144,47),
69:(82,154),(97,208),(159,122),(49,156),(85,60),(33,189),(178,56),(239,61),(130,167),(178,104),(159,95),(120,85),(126,168),(159,115),(90,82),(121,215),(124,50),(132,94),(140,177),(127,153),(213,55),(125,174),(126,173),(165,52),(180,54),(190,177),(79,86),(106,158),(180,26),(145,47),
70:(83,154),(97,207),(159,123),(49,156),(86,60),(33,189),(179,56),(239,61),(131,167),(178,105),(159,96),(121,85),(126,169),(159,116),(91,82),(121,216),(124,49),(133,94),(139,177),(128,153),(212,55),(124,174),(127,173),(165,53),(180,53),(189,177),(79,86),(107,158),(180,27),(146,47),
71:(84,154),(97,206),(159,124),(49,156),(87,60),(33,189),(180,56),(239,61),(132,167),(178,106),(159,97),(122,85),(126,170),(159,117),(92,82),(121,217),(124,48),(134,94),(138,177),(129,153),(211,55),(123,174),(128,173),(165,54),(180,52),(188,177),(79,86),(108,158),(180,28),(147,47),
72:(85,154),(97,205),(159,125),(49,156),(88,60),(33,189),(181,56),(239,61),(133,167),(178,107),(159,98),(123,85),(126,171),(159,118),(93,82),(121,218),(125,48),(135,94),(137,177),(130,153),(210,55),(122,174),(129,173),(165,55),(180,51),(187,177),(79,86),(109,158),(180,29),(148,47),
73:(86,154),(97,204),(159,126),(49,156),(89,60),(33,189),(182,56),(239,61),(134,167),(178,108),(159,99),(124,85),(126,172),(159,119),(93,83),(121,219),(126,48),(136,94),(136,177),(131,153),(209,55),(121,174),(130,173),(165,56),(180,50),(186,177),(79,86),(110,158),(180,30),(149,47),
74:(87,154),(97,203),(159,127),(49,156),(90,60),(33,189),(182,57),(239,61),(135,167),(178,109),(159,100),(125,85),(126,173),(159,120),(93,84),(121,220),(127,48),(137,94),(135,177),(132,153),(208,55),(120,174),(131,173),(165,57),(180,49),(185,177),(79,86),(111,158),(180,31),(150,47),
75:(88,154),(97,202),(159,128),(49,156),(91,60),(33,189),(182,58),(239,61),(136,167),(178,110),(159,101),(126,85),(126,174),(159,121),(94,84),(121,221),(128,48),(138,94),(134,177),(133,153),(207,55),(119,174),(132,173),(165,58),(180,48),(184,177),(79,86),(112,158),(180,32),(151,47),
76:(89,154),(97,201),(159,129),(49,156),(92,60),(33,189),(182,59),(239,61),(137,167),(178,111),(159,102),(127,85),(126,175),(159,122),(95,84),(121,221),(129,48),(139,94),(133,177),(134,153),(206,55),(118,174),(133,173),(165,59),(180,47),(183,177),(79,86),(113,158),(180,33),(152,47),
77:(90,154),(97,200),(159,130),(49,156),(93,60),(33,189),(182,60),(239,61),(138,167),(178,112),(159,103),(128,85),(126,175),(159,123),(96,84),(121,221),(130,48),(140,94),(132,177),(135,153),(205,55),(117,174),(134,173),(165,60),(180,46),(182,177),(79,86),(114,158),(180,34),(153,47),
78:(91,154),(97,199),(159,131),(49,156),(94,60),(33,189),(182,61),(239,61),(139,167),(178,113),(159,104),(129,85),(126,175),(159,124),(97,84),(121,221),(131,48),(141,94),(132,176),(136,153),(204,55),(116,174),(135,173),(165,61),(179,46),(181,177),(79,86),(115,158),(180,35),(154,47),
79:(92,154),(97,198),(159,132),(49,156),(95,60),(33,189),(182,62),(239,61),(140,167),(178,114),(159,105),(130,85),(126,175),(159,125),(97,85),(121,221),(132,48),(142,94),(131,176),(137,153),(203,55),(115,174),(136,173),(165,62),(179,45),(180,177),(79,86),(116,158),(180,36),(155,47),
80:(93,154),(97,197),(159,133),(49,156),(96,60),(33,189),(182,63),(239,61),(141,167),(178,115),(159,106),(131,85),(126,175),(159,126),(98,85),(121,221),(133,48),(143,94),(131,175),(138,153),(202,55),(114,174),(137,173),(165,63),(178,45),(179,177),(79,86),(117,158),(180,37),(156,47),
81:(94,154),(97,196),(159,134),(49,156),(96,59),(33,189),(182,64),(239,61),(142,167),(178,116),(159,107),(131,86),(126,175),(159,127),(99,85),(121,221),(134,48),(144,94),(130,175),(139,153),(201,55),(113,174),(138,173),(165,64),(178,44),(179,176),(79,86),(118,158),(180,38),(157,47),
82:(95,154),(97,195),(159,135),(49,156),(96,58),(33,189),(182,65),(239,61),(143,167),(178,117),(159,108),(131,87),(126,175),(159,128),(100,85),(121,221),(135,48),(145,94),(129,175),(140,153),(200,55),(112,174),(139,173),(165,65),(177,44),(179,175),(79,86),(119,158),(180,39),(158,47),
83:(96,154),(97,194),(159,136),(49,156),(96,57),(33,189),(182,66),(239,61),(144,167),(178,118),(159,109),(131,88),(126,175),(159,129),(101,85),(121,221),(136,48),(146,94),(128,175),(141,153),(199,55),(111,174),(140,173),(165,66),(176,44),(179,174),(79,86),(120,158),(180,40),(159,47),
84:(97,154),(97,193),(159,137),(49,156),(96,56),(33,189),(182,67),(239,61),(145,167),(178,119),(159,110),(131,89),(126,175),(159,130),(102,85),(121,221),(137,48),(147,94),(127,175),(142,153),(198,55),(110,174),(141,173),(165,67),(175,44),(179,173),(79,86),(121,158),(180,41),(160,47),
85:(98,154),(97,192),(158,137),(49,156),(97,56),(33,189),(182,68),(239,61),(146,167),(178,120),(159,111),(131,90),(126,175),(159,131),(103,85),(121,221),(137,47),(148,94),(127,174),(143,153),(197,55),(109,174),(142,173),(165,68),(174,44),(179,172),(79,86),(122,158),(180,42),(161,47),
86:(99,154),(97,191),(158,138),(49,156),(98,56),(33,189),(182,69),(239,61),(147,167),(178,121),(159,112),(132,90),(126,175),(159,132),(104,85),(121,221),(138,47),(149,94),(126,174),(144,153),(196,55),(108,174),(143,173),(165,69),(173,44),(179,171),(79,86),(123,158),(180,43),(162,47),
87:(100,154),(97,190),(157,138),(49,156),(99,56),(33,189),(182,70),(239,61),(148,167),(178,122),(159,113),(133,90),(126,175),(159,133),(105,85),(121,221),(139,47),(150,94),(125,174),(145,153),(195,55),(107,174),(144,173),(164,69),(173,43),(179,170),(79,86),(124,158),(180,44),(163,47),
