7:(254,80),(311,53),(58,34),(324,56),(112,90),(97,50),(38,85),(162,133),(61,39),(98,124),(157,155),(8,86),(234,125),(266,79),(68,153),(207,73),(122,60),(293,53),(83,46),(158,143),(216,38),(39,126),(134,7),(133,100),(303,137),(97,113),(153,58),(221,102),(80,137),(12,8),(230,84),(290,12),(145,152),(11,73),(326,93),(181,58),(289,79),(124,141),(195,137),(194,148),(111,129),(50,47),(305,94),(321,89),(149,33),(5,73),(123,126),(229,54),(110,48),(19,85),(99,10),(37,73),(36,54),(300,47),(218,38),(221,69),(37,107),(326,147),(334,117),(25,19),(41,72),(99,102),(113,93),(230,7),(133,111),(231,2),(32,107),(88,10),(158,152),(126,42),(150,145),(253,27),(211,98),(160,145),(182,93),(251,138),(134,132),(322,42),(185,97),(17,116),(295,112),(111,18),(288,5),(134,53),(61,32),(145,72),(278,62),(276,50),(181,126),(73,17),(20,44),(294,75),(38,40),(5,66),(194,90),(69,121),(79,62),(19,67),(17,60),(314,7),(250,149),(34,97),(311,69),(110,121),(300,139),(312,104),(186,93),(321,110),(294,26),(43,128),(324,119),(133,74),(283,38),(19,48),(119,97),(6,38),(134,159),(299,36),(41,103),(46,114),(201,81),(183,85),(6,59),(205,78),(9,4),(122,121),(217,18),(74,95),(158,88),(130,65),(282,98),(94,125),(35,22),(17,128),(10,130),(288,58),(293,125),(74,30),(189,10),(288,137),(322,114),(194,4),(76,26),(31,126),(296,138),(41,132),(243,6),(186,109),(7,65),(36,63),(265,83),(299,157),(94,121),(253,121),(24,50),(91,10),(74,126),(232,90),(291,151),(193,115),(298,98),(8,7),(34,65),(106,70),(120,125),(254,51),(134,129),(237,6),(159,34),(307,110),(265,112),(323,91),(290,48),(305,87),(183,142),(161,18),(205,29),(309,36),(306,6),(253,57),(50,67),(36,33),(312,122),(39,130),(145,69),(227,57),(77,46),(287,138),(196,65),(206,33),(70,133),(22,64),(204,14),(158,38),(178,66),(190,34),(221,14),(330,95),(313,110),(289,105),(304,140),(12,40),(34,129),(148,58),(288,25),(21,14),(200,157),(265,125),(15,129),(315,40),(294,91),(97,114),(13,82),(110,46),(334,31),(76,133),(41,33),(142,61),(169,45),(23,133),(322,106),(50,122),(73,144),(154,101),(296,61),(206,138),(54,101),(257,110),(223,97),(10,126),(62,121),(99,65),(265,3),(300,19),(63,13),(213,145),(26,15),(112,37),(124,74),(169,101),
8:(254,79),(311,54),(57,34),(324,57),(111,90),(96,50),(38,86),(163,133),(61,40),(98,123),(158,155),(8,85),(235,125),(265,79),(69,153),(206,73),(122,61),(293,52),(84,46),(158,142),(217,38),(40,126),(134,8),(133,99),(302,137),(98,113),(152,58),(220,102),(81,137),(13,8),(230,83),(290,13),(145,151),(12,73),(326,94),(181,59),(289,80),(123,141),(196,137),(194,147),(110,129),(50,46),(306,94),(320,89),(150,33),(5,74),(122,126),(230,54),(110,49),(20,85),(100,10),(37,74),(36,53),(299,47),(218,39),(220,69),(36,107),(326,146),(333,117),(26,19),(42,72),(100,102),(112,93),(230,8),(133,112),(230,2),(33,107),(89,10),(158,151),(127,42),(149,145),(253,28),(212,98),(161,145),(182,94),(252,138),(134,131),(322,43),(186,97),(17,115),(296,112),(110,18),(288,6),(134,54),(61,31),(145,73),(279,62),(275,50),(180,126),(72,17),(20,45),(294,74),(38,41),(5,65),(193,90),(68,121),(78,62),(20,67),(17,61),(314,8),(251,149),(34,96),(311,70),(109,121),(299,139),(312,105),(185,93),(321,111),(293,26),(44,128),(324,118),(133,73),(282,38),(20,48),(120,97),(7,38),(134,158),(299,37),(42,103),(46,115),(202,81),(182,85),(6,60),(205,79),(9,5),(122,120),(218,18),(74,94),(158,87),(129,65),(281,98),(95,125),(36,22),(17,127),(11,130),(288,57),(293,124),(74,31),(190,10),(289,137),(322,115),(194,5),(77,26),(31,125),(295,138),(41,131),(242,6),(185,109),(8,65),(37,63),(265,82),(298,157),(95,121),(252,121),(24,51),(92,10),(75,126),(231,90),(291,152),(193,116),(298,97),(9,7),(35,65),(105,70),(121,125),(254,50),(133,129),(236,6),(158,34),(306,110),(265,111),(322,91),(291,48),(305,86),(182,142),(160,18),(204,29),(309,37),(305,6),(253,56),(50,68),(37,33),(312,121),(39,131),(146,69),(226,57),(78,46),(286,138),(197,65),(205,33),(69,133),(22,65),(203,14),(158,39),(177,66),(189,34),(220,14),(330,96),(313,111),(288,105),(304,139),(13,40),(35,129),(147,58),(288,26),(21,15),(201,157),(265,126),(16,129),(314,40),(294,92),(96,114),(13,83),(111,46),(334,32),(75,133),(41,34),(141,61),(168,45),(23,132),(322,107),(50,121),(73,143),(155,101),(296,62),(207,138),(53,101),(258,110),(222,97),(10,127),(62,120),(98,65),(265,4),(300,20),(62,13),(212,145),(27,15),(113,37),(124,73),(170,101),
9:(253,79),(311,55),(56,34),(325,57),(110,90),(95,50),(39,86),(164,133),(61,41),(98,122),(158,154),(8,84),(236,125),(265,78),(70,153),(205,73),(122,62),(293,51),(85,46),(158,141),(218,38),(41,126),(134,9),(133,98),(302,136),(99,113),(151,58),(219,102),(82,137),(14,8),(230,82),(290,14),(145,150),(12,72),(326,95),(182,59),(289,81),(122,141),(197,137),(194,146),(109,129),(51,46),(306,95),(319,89),(151,33),(5,75),(121,126),(231,54),(111,49),(21,85),(101,10),(37,75),(37,53),(298,47),(218,40),(219,69),(35,107),(325,146),(332,117),(27,19),(43,72),(101,102),(111,93),(229,8),(133,113),(229,2),(33,106),(90,10),(158,150),(128,42),(148,145),(253,29),(213,98),(162,145),(181,94),(253,138),(133,131),(321,43),(187,97),(18,115),(296,113),(110,19),(287,6),(135,54),(61,30),(145,74),(279,61),(274,50),(179,126),(72,18),(20,46),(294,73),(39,41),(6,65),(193,91),(67,121),(77,62),(20,68),(18,61),(313,8),(252,149),(34,95),(311,71),(108,121),(298,139),(311,105),(184,93),(321,112),(292,26),(45,128),(324,117),(133,72),(281,38),(21,48),(121,97),(7,39),(134,157),(299,38),(42,102),(47,115),(203,81),(181,85),(7,60),(205,80),(10,5),(121,120),(219,18),(75,94),(158,86),(128,65),(280,98),(96,125),(37,22),(18,127),(12,130),(287,57),(293,123),(74,32),(191,10),(290,137),(322,116),(194,6),(78,26),(31,124),(294,138),(41,130),(242,7),(184,109),(9,65),(38,63),(265,81),(298,156),(96,121),(251,121),(24,52),(93,10),(76,126),(230,90),(290,152),(193,117),(297,97),(10,7),(36,65),(104,70),(121,124),(253,50),(133,128),(235,6),(157,34),(306,111),(265,110),(322,92),(292,48),(304,86),(181,142),(159,18),(204,30),(309,38),(304,6),(253,55),(50,69),(38,33),(311,121),(38,131),(146,68),(225,57),(79,46),(286,137),(197,66),(204,33),(68,133),(23,65),(202,14),(158,40),(176,66),(188,34),(219,14),(329,96),(313,112),(287,105),(304,138),(14,40),(36,129),(146,58),(287,26),(22,15),(202,157),(265,127),(16,128),(314,41),(294,93),(95,114),(13,84),(112,46),(334,33),(74,133),(42,34),(140,61),(167,45),(23,131),(321,107),(51,121),(73,142),(156,101),(297,62),(207,137),(52,101),(259,110),(221,97),(11,127),(62,119),(97,65),(265,5),(299,20),(61,13),(211,145),(27,16),(114,37),(125,73),(170,102),
10:(253,78),(310,55),(55,34),(325,58),(109,90),(94,50),(39,87),(165,133),(60,41),(99,122),(159,154),(9,84),(237,125),(265,77),(71,153),(205,72),(122,63),(294,51),(86,46),(157,141),(219,38),(42,126),(134,10),(132,98),(302,135),(100,113),(150,58),(218,102),(83,137),(15,8),(231,82),(290,15),(145,149),(13,72),(326,96),(182,60),(288,81),(122,140),(198,137),(194,145),(108,129),(52,46),(307,95),(318,89),(152,33),(5,76),(120,126),(232,54),(111,50),(22,85),(102,10),(38,75),(37,52),(298,48),(218,41),(218,69),(35,106),(324,146),(332,118),(28,19),(44,72),(102,102),(110,93),(229,9),(133,114),(229,3),(34,106),(91,10),(158,149),(129,42),(147,145),(253,30),(214,98),(163,145),(180,94),(254,138),(133,130),(320,43),(188,97),(19,115),(297,113),(110,20),(286,6),(136,54),(61,29),(145,75),(280,61),(273,50),(178,126),(71,18),(21,46),(293,73),(40,41),(7,65),(193,92),(66,121),(76,62),(20,69),(19,61),(312,8),(253,149),(34,94),(310,71),(107,121),(297,139),(310,105),(183,93),(320,112),(291,26),(45,127),(324,116),(133,71),(280,38),(21,49),(122,97),(7,40),(135,157),(298,38),(43,102),(47,116),(204,81),(180,85),(7,61),(205,81),(11,5),(121,119),(220,18),(76,94),(158,85),(127,65),(279,98),(97,125),(37,23),(19,127),(13,130),(286,57),(293,122),(74,33),(192,10),(291,137),(322,117),(195,6),(79,26),(32,124),(294,137),(40,130),(241,7),(183,109),(9,64),(38,64),(265,80),(298,155),(97,121),(250,121),(24,53),(94,10),(76,125),(230,91),(289,152),(192,117),(297,96),(10,8),(36,64),(103,70),(122,124),(252,50),(133,127),(234,6),(157,35),(306,112),(264,110),(322,93),(293,48),(303,86),(180,142),(158,18),(203,30),(309,39),(303,6),(253,54),(50,70),(39,33),(311,120),(38,132),(146,67),(224,57),(80,46),(285,137),(198,66),(203,33),(67,133),(24,65),(201,14),(158,41),(175,66),(187,34),(218,14),(329,97),(312,112),(287,106),(303,138),(14,41),(37,129),(146,59),(286,26),(23,15),(203,157),(265,128),(17,128),(314,42),(294,94),(95,113),(14,84),(112,45),(333,33),(73,133),(42,35),(139,61),(166,45),(22,131),(321,108),(52,121),(72,142),(157,101),(297,63),(208,137),(51,101),(260,110),(220,97),(12,127),(62,118),(97,64),(264,5),(298,20),(60,13),(210,145),(27,17),(115,37),(126,73),(170,103),
11:(252,78),(310,56),(54,34),(325,59),(108,90),(93,50),(40,87),(166,133),(59,41),(99,121),(159,153),(10,84),(238,125),(264,77),(72,153),(205,71),(122,64),(294,50),(87,46),(157,140),(220,38),(43,126),(133,10),(132,97),(301,135),(101,113),(149,58),(218,103),(84,137),(16,8),(231,81),(290,16),(145,148),(14,72),(326,97),(182,61),(288,82),(121,140),(199,137),(193,145),(107,129),(53,46),(308,95),(317,89),(153,33),(5,77),(119,126),(233,54),(112,50),(22,86),(103,10),(39,75),(37,51),(297,48),(218,42),(218,68),(35,105),(324,145),(331,118),(28,20),(45,72),(103,102),(109,93),(228,9),(132,114),(229,4),(34,105),(92,10),(159,149),(130,42),(146,145),(254,30),(215,98),(164,145),(179,94),(254,139),(132,130),(320,44),(189,97),(20,115),(298,113),(109,20),(285,6),(137,54),(61,28),(145,76),(281,61),(272,50),(177,126),(70,18),(21,47),(292,73),(40,42),(8,65),(193,93),(65,121),(75,62),(21,69),(20,61),(312,9),(253,148),(34,93),(309,71),(106,121),(296,139),(309,105),(182,93),(320,113),(290,26),(46,127),(324,115),(134,71),(279,38),(21,50),(123,97),(7,41),(136,157),(298,39),(43,101),(48,116),(205,81),(179,85),(7,62),(205,82),(11,6),(121,118),(221,18),(76,93),(158,84),(126,65),(278,98),(97,124),(37,24),(19,126),(14,130),(285,57),(292,122),(74,34),(193,10),(291,136),(321,117),(196,6),(80,26),(33,124),(294,136),(40,129),(241,8),(182,109),(10,64),(38,65),(265,80),(297,155),(97,120),(249,121),(24,54),(95,10),(77,125),(229,91),(289,153),(191,117),(297,95),(10,9),(36,63),(102,70),(122,123),(251,50),(133,126),(233,6),(157,36),(306,113),(263,110),(322,94),(294,48),(302,86),(179,142),(158,19),(202,30),(308,39),(302,6),(252,54),(50,71),(40,33),(310,120),(37,132),(146,66),(223,57),(81,46),(284,137),(199,66),(202,33),(66,133),(25,65),(200,14),(158,42),(175,65),(186,34),(217,14),(328,97),(312,113),(286,106),(303,137),(15,41),(38,129),(146,60),(285,26),(23,16),(204,157),(265,129),(17,127),(313,42),(294,95),(94,113),(15,84),(113,45),(332,33),(73,132),(43,35),(138,61),(166,46),(22,130),(321,109),(53,121),(72,141),(157,100),(298,63),(209,137),(50,101),(261,110),(219,97),(12,128),(62,117),(97,63),(263,5),(298,21),(59,13),(209,145),(28,17),(116,37),(127,73),(170,104),
12:(252,77),(310,57),(53,34),(325,60),(107,90),(92,50),(41,87),(167,133),(58,41),(100,121),(160,153),(11,84),(239,125),(263,77),(73,153),(205,70),(122,65),(295,50),(88,46),(157,139),(221,38),(44,126),(133,11),(131,97),(301,134),(102,113),(148,58),(218,104),(85,137),(16,9),(232,81),(290,17),(145,147),(15,72),(326,98),(182,62),(287,82),(121,139),(200,137),(192,145),(106,129),(54,46),(308,96),(317,88),(154,33),(5,78),(118,126),(234,54),(113,50),(22,87),(104,10),(40,75),(38,51),(296,48),(218,43),(217,68),(35,104),(324,144),(331,119),(29,20),(45,71),(104,102),(109,92),(227,9),(131,114),(229,5),(34,104),(93,10),(160,149),(131,42),(145,145),(255,30),(216,98),(165,145),(178,94),(254,140),(132,129),(320,45),(190,97),(20,114),(298,114),(109,21),(284,6),(138,54),(61,27),(145,77),(282,61),(271,50),(176,126),(69,18),(21,48),(292,72),(40,43),(8,64),(192,93),(64,121),(74,62),(22,69),(21,61),(311,9),(253,147),(35,93),(308,71),(105,121),(296,138),(308,105),(181,93),(320,114),(289,26),(46,126),(325,115),(134,70),(278,38),(21,51),(124,97),(8,41),(137,157),(298,40),(44,101),(49,116),(206,81),(178,85),(7,63),(205,83),(11,7),(121,117),(222,18),(77,93),(158,83),(125,65),(277,98),(98,124),(38,24),(19,125),(14,129),(284,57),(292,121),(75,34),(194,10),(291,135),(321,118),(197,6),(81,26),(34,124),(294,135),(40,128),(241,9),(182,108),(10,63),(38,66),(265,80),(296,155),(98,120),(248,121),(24,55),(96,10),(78,125),(229,92),(289,154),(191,118),(296,95),(10,10),(36,62),(101,70),(122,122),(251,49),(133,125),(232,6),(157,37),(305,113),(263,109),(321,94),(294,47),(301,86),(178,142),(157,19),(201,30),(308,40),(301,6),(252,53),(50,72),(41,33),(310,119),(36,132),(146,65),(222,57),(82,46),(283,137),(200,66),(201,33),(65,133),(25,66),(199,14),(158,43),(174,65),(185,34),(217,15),(328,98),(312,114),(285,106),(302,137),(16,41),(39,129),(146,61),(284,26),(23,17),(205,157),(264,129),(18,127),(312,42),(293,95),(93,113),(16,84),(114,45),(332,34),(73,131),(43,36),(137,61),(165,46),(22,129),(321,110),(54,121),(71,141),(158,100),(298,64),(210,137),(49,101),(262,110),(218,97),(12,129),(62,116),(97,62),(262,5),(298,22),(59,13),(208,145),(29,17),(117,37),(128,73),(170,105),
13:(251,77),(309,57),(52,34),(325,61),(106,90),(91,50),(41,88),(168,133),(57,41),(101,121),(161,153),(11,83),(240,125),(262,77),(73,152),(205,69),(122,66),(296,50),(89,46),(157,138),(222,38),(45,126),(133,12),(130,97),(300,134),(103,113),(147,58),(217,104),(85,136),(17,9),(233,81),(290,18),(145,146),(16,72),(325,98),(183,62),(286,82),(121,138),(201,137),(191,145),(105,129),(55,46),(309,96),(317,87),(155,33),(5,79),(117,126),(235,54),(114,50),(23,87),(105,10),(40,76),(39,51),(296,49),(218,44),(217,67),(35,103),(324,143),(331,120),(29,21),(45,70),(105,102),(109,91),(226,9),(130,114),(228,5),(34,103),(94,10),(161,149),(132,42),(145,144),(256,30),(217,98),(166,145),(177,94),(254,141),(131,129),(320,46),(191,97),(20,113),(298,115),(109,22),(283,6),(139,54),(61,26),(145,78),(283,61),(270,50),(175,126),(68,18),(21,49),(291,72),(41,43),(9,64),(192,94),(63,121),(74,63),(22,70),(22,61),(310,9),(253,146),(36,93),(307,71),(104,121),(295,138),(307,105),(180,93),(320,115),(288,26),(47,126),(325,114),(135,70),(277,38),(21,52),(125,97),(8,42),(138,157),(298,41),(45,101),(49,117),(206,80),(177,85),(8,63),(205,84),(12,7),(120,117),(223,18),(78,93),(158,82),(124,65),(276,98),(98,123),(39,24),(19,124),(14,128),(283,57),(291,121),(76,34),(195,10),(292,135),(320,118),(198,6),(82,26),(35,124),(294,134),(40,127),(241,10),(181,108),(11,63),(38,67),(265,80),(296,154),(98,119),(247,121),(24,56),(97,10),(79,125),(229,93),(289,155),(190,118),(296,94),(10,11),(36,61),(100,70),(122,121),(250,49),(133,124),(231,6),(157,38),(304,113),(262,109),(321,95),(294,46),(300,86),(177,142),(157,20),(200,30),(308,41),(300,6),(251,53),(50,73),(42,33),(309,119),(36,133),(147,65),(221,57),(83,46),(282,137),(201,66),(200,33),(64,133),(25,67),(198,14),(158,44),(173,65),(184,34),(217,16),(327,98),(312,115),(284,106),(302,136),(16,42),(40,129),(146,62),(283,26),(23,18),(206,157),(264,130),(19,127),(311,42),(293,96),(92,113),(16,85),(115,45),(332,35),(73,130),(44,36),(136,61),(164,46),(22,128),(320,110),(55,121),(70,141),(158,99),(298,65),(211,137),(48,101),(263,110),(218,96),(12,130),(62,115),(96,62),(261,5),(298,23),(59,13),(207,145),(29,18),(118,37),(129,73),(170,106),
14:(250,77),(308,57),(51,34),(325,62),(105,90),(90,50),(41,89),(169,133),(57,42),(102,121),(162,153),(12,83),(241,125),(261,77),(73,151),(205,68),(122,67),(297,50),(90,46),(156,138),(223,38),(46,126),(133,13),(129,97),(299,134),(104,113),(146,58),(217,105),(85,135),(17,10),(234,81),(290,19),(145,145),(17,72),(325,99),(184,62),(285,82),(120,138),(202,137),(190,145),(104,129),(56,46),(309,97),(316,87),(156,33),(5,80),(116,126),(236,54),(115,50),(23,88),(106,10),(40,77),(39,50),(295,49),(218,45),(217,66),(35,102),(324,142),(330,120),(29,22),(46,70),(106,102),(109,90),(226,10),(129,114),(228,6),(34,102),(95,10),(162,149),(133,42),(145,143),(257,30),(217,99),(167,145),(176,94),(255,141),(130,129),(319,46),(192,97),(21,113),(298,116),(108,22),(282,6),(140,54),(60,26),(144,78),(284,61),(269,50),(174,126),(67,18),(21,50),(291,71),(42,43),(10,64),(191,94),(62,121),(73,63),(23,70),(23,61),(310,10),(254,146),(37,93),(306,71),(103,121),(294,138),(307,106),(179,93),(319,115),(287,26),(47,125),(325,113),(136,70),(276,38),(22,52),(126,97),(8,43),(139,157),(297,41),(46,101),(49,118),(206,79),(176,85),(8,64),(205,85),(12,8),(119,117),(224,18),(79,93),(159,82),(123,65),(275,98),(98,122),(40,24),(19,123),(15,128),(282,57),(290,121),(77,34),(196,10),(292,134),(320,119),(199,6),(83,26),(36,124),(293,134),(39,127),(241,11),(181,107),(12,63),(39,67),(265,80),(295,154),(98,118),(246,121),(24,57),(97,11),(80,125),(229,94),(289,156),(189,118),(296,93),(10,12),(37,61),(99,70),(122,120),(249,49),(133,123),(230,6),(157,39),(303,113),(261,109),(320,95),(295,46),(299,86),(176,142),(157,21),(199,30),(307,41),(299,6),(250,53),(51,73),(43,33),(308,119),(36,134),(148,65),(220,57),(84,46),(281,137),(202,66),(199,33),(63,133),(26,67),(197,14),(158,45),(172,65),(183,34),(217,17),(326,98),(311,115),(283,106),(302,135),(17,42),(41,129),(145,62),(282,26),(24,18),(207,157),(263,130),(20,127),(311,43),(292,96),(91,113),(16,86),(116,45),(332,36),(73,129),(44,37),(135,61),(163,46),(22,127),(320,111),(56,121),(69,141),(158,98),(299,65),(212,137),(48,100),(264,110),(217,96),(12,131),(62,114),(95,62),(260,5),(297,23),(59,13),(206,145),(30,18),(119,37),(130,73),(170,107),
15:(249,77),(307,57),(50,34),(325,63),(104,90),(89,50),(41,90),(169,132),(56,42),(102,122),(163,153),(12,82),(242,125),(260,77),(74,151),(205,67),(122,68),(297,49),(91,46),(156,137),(224,38),(47,126),(132,13),(128,97),(299,133),(105,113),(146,59),(216,105),(85,134),(17,11),(235,81),(290,20),(145,144),(17,71),(324,99),(185,62),(284,82),(119,138),(203,137),(189,145),(103,129),(57,46),(310,97),(316,86),(157,33),(5,81),(115,126),(237,54),(116,50),(23,89),(107,10),(40,78),(40,50),(295,50),(218,46),(216,66),(35,101),(323,142),(329,120),(30,22),(46,69),(107,102),(108,90),(225,10),(128,114),(227,6),(34,101),(96,10),(163,149),(133,43),(145,142),(258,30),(217,100),(168,145),(175,94),(255,142),(129,129),(318,46),(193,97),(21,112),(298,117),(107,22),(281,6),(141,54),(60,25),(143,78),(285,61),(268,50),(173,126),(66,18),(21,51),(291,70),(42,44),(10,63),(190,94),(62,120),(73,64),(23,71),(24,61),(309,10),(255,146),(38,93),(305,71),(102,121),(294,137),(306,106),(178,93),(318,115),(286,26),(47,124),(325,112),(137,70),(275,38),(23,52),(127,97),(9,43),(140,157),(297,42),(47,101),(49,119),(206,78),(175,85),(8,65),(205,86),(13,8),(118,117),(225,18),(80,93),(160,82),(122,65),(274,98),(99,122),(40,25),(20,123),(16,128),(281,57),(289,121),(78,34),(197,10),(292,133),(320,120),(200,6),(84,26),(37,124),(293,133),(39,126),(241,12),(181,106),(12,62),(40,67),(265,80),(295,153),(98,117),(245,121),(24,58),(98,11),(81,125),(229,95),(289,157),(188,118),(296,92),(10,13),(38,61),(98,70),(122,120),(248,49),(133,122),(230,7),(157,40),(303,114),(260,109),(320,96),(295,45),(299,85),(175,142),(157,22),(198,30),(307,42),(298,6),(249,53),(52,73),(44,33),(308,118),(35,134),(149,65),(219,57),(85,46),(280,137),(203,66),(198,33),(62,133),(27,67),(196,14),(158,46),(171,65),(182,34),(216,17),(326,99),(310,115),(282,106),(302,134),(17,43),(42,129),(144,62),(281,26),(24,19),(208,157),(262,130),(20,126),(310,43),(292,97),(90,113),(16,87),(117,45),(332,37),(72,129),(45,37),(134,61),(162,46),(22,126),(320,112),(57,121),(68,141),(158,97),(299,66),(213,137),(47,100),(265,110),(217,95),(12,132),(62,113),(95,61),(260,6),(297,24),(59,13),(205,145),(30,19),(120,37),(131,73),(170,108),
16:(248,77),(306,57),(50,35),(325,64),(103,90),(88,50),(41,91),(169,131),(55,42),(103,122),(164,153),(12,81),(242,124),(259,77),(74,150),(205,66),(122,69),(297,48),(92,46),(155,137),(225,38),(48,126),(132,14),(128,98),(298,133),(106,113),(145,59),(216,106),(86,134),(18,11),(236,81),(290,21),(145,143),(17,70),(324,100),(186,62),(283,82),(119,137),(204,137),(188,145),(102,129),(58,46),(310,98),(316,85),(157,32),(6,81),(114,126),(238,54),(117,50),(23,90),(108,10),(41,78),(41,50),(295,51),(218,47),(215,66),(35,100),(323,141),(329,121),(30,23),(47,69),(108,102),(108,89),(224,10),(127,114),(226,6),(34,100),(97,10),(164,149),(134,43),(145,141),(259,30),(218,100),(169,145),(174,94),(256,142),(128,129),(317,46),(194,97),(21,111),(299,117),(106,22),(280,6),(142,54),(59,25),(142,78),(286,61),(267,50),(172,126),(65,18),(22,51),(291,69),(43,44),(10,62),(189,94),(62,119),(73,65),(23,72),(25,61),(308,10),(256,146),(39,93),(304,71),(101,121),(294,136),(306,107),(177,93),(317,115),(285,26),(47,123),(326,112),(138,70),(274,38),(24,52),(128,97),(10,43),(141,157),(296,42),(48,101),(49,120),(207,78),(174,85),(8,66),(204,86),(14,8),(117,117),(226,18),(81,93),(161,82),(121,65),(273,98),(99,121),(40,26),(21,123),(16,127),(280,57),(288,121),(79,34),(198,10),(292,132),(320,121),(201,6),(85,26),(38,124),(293,132),(38,126),(241,13),(180,106),(12,61),(41,67),(265,80),(295,152),(98,116),(244,121),(24,59),(98,12),(82,125),(229,96),(288,157),(187,118),(295,92),(11,13),(39,61),(97,70),(122,120),(247,49),(132,122),(230,8),(157,41),(302,114),(259,109),(320,97),(296,45),(298,85),(174,142),(157,23),(197,30),(306,42),(297,6),(248,53),(52,74),(45,33),(308,117),(35,135),(150,65),(218,57),(85,47),(279,137),(204,66),(197,33),(62,132),(27,68),(195,14),(158,47),(170,65),(182,35),(216,18),(325,99),(310,116),(281,106),(302,133),(17,44),(43,129),(143,62),(280,26),(25,19),(209,157),(261,130),(21,126),(309,43),(291,97),(89,113),(17,87),(118,45),(331,37),(71,129),(45,38),(133,61),(161,46),(22,125),(320,113),(58,121),(67,141),(158,96),(299,67),(214,137),(47,99),(266,110),(217,94),(13,132),(62,112),(94,61),(259,6),(296,24),(59,13),(204,145),(31,19),(121,37),(132,73),(170,109),
17:(247,77),(306,58),(49,35),(325,65),(102,90),(87,50),(41,92),(169,130),(54,42),(103,121),(165,153),(13,81),(242,123),(258,77),(74,149),(205,65),(122,70),(298,48),(93,46),(154,137),(226,38),(49,126),(131,14),(127,98),(297,133),(107,113),(145,60),(215,106),(86,133),(18,12),(237,81),(290,22),(145,142),(18,70),(324,101),(187,62),(282,82),(118,137),(205,137),(187,145),(101,129),(59,46),(311,98),(315,85),(157,31),(6,82),(113,126),(239,54),(118,50),(24,90),(109,10),(42,78),(41,49),(295,52),(218,48),(215,65),(35,99),(322,141),(328,121),(31,23),(47,68),(109,102),(107,89),(223,10),(126,114),(225,6),(34,99),(97,11),(165,149),(134,44),(145,140),(260,30),(218,101),(169,144),(173,94),(257,142),(127,129),(317,47),(194,96),(21,110),(299,118),(105,22),(279,6),(143,54),(58,25),(141,78),(287,61),(266,50),(171,126),(64,18),(23,51),(290,69),(43,45),(11,62),(188,94),(62,118),(73,66),(23,73),(26,61),(307,10),(256,145),(40,93),(303,71),(101,121),(293,136),(305,107),(176,93),(317,116),(284,26),(47,122),(326,111),(139,70),(273,38),(25,52),(129,97),(10,44),(142,157),(296,43),(49,101),(50,120),(207,77),(173,85),(8,67),(203,86),(15,8),(116,117),(227,18),(82,93),(162,82),(120,65),(272,98),(100,121),(40,27),(22,123),(17,127),(279,57),(287,121),(80,34),(199,10),(292,131),(320,122),(202,6),(85,27),(38,123),(293,131),(37,126),(241,14),(180,105),(13,61),(42,67),(265,80),(295,151),(98,115),(243,121),(24,60),(98,13),(83,125),(229,97),(287,157),(186,118),(294,92),(12,13),(39,60),(97,71),(122,120),(246,49),(132,121),(230,9),(156,41),(301,114),(258,109),(319,97),(297,45),(297,85),(173,142),(157,24),(196,30),(305,42),(296,6),(247,53),(53,74),(46,33),(308,116),(35,136),(151,65),(218,56),(86,47),(278,137),(205,66),(196,33),(62,131),(27,69),(194,14),(158,48),(170,64),(181,35),(215,18),(324,99),(310,117),(280,106),(302,132),(17,45),(44,129),(142,62),(279,26),(26,19),(210,157),(260,130),(22,126),(309,44),(290,97),(88,113),(17,88),(119,45),(330,37),(70,129),(45,39),(132,61),(160,46),(22,124),(319,113),(59,121),(66,141),(158,95),(299,68),(215,137),(47,98),(267,110),(217,93),(14,132),(62,111),(93,61),(258,6),(296,25),(59,13),(203,145),(31,20),(122,37),(133,73),(170,110),
