15:(220,214),(97,208),(236,189),(216,209),(71,47),(186,172),(166,59),(79,153),(56,163),(145,159),(68,69),(122,163),(39,154),(195,72),(157,32),(18,187),(204,86),(179,137),(234,10),(88,143),(153,158),(175,56),(166,109),(206,205),(156,102),(130,216),(98,144),(97,214),(60,153),(144,148),
16:(220,213),(97,207),(235,189),(216,208),(72,47),(186,171),(165,59),(80,153),(57,163),(144,159),(68,70),(122,162),(39,153),(195,73),(158,32),(18,186),(203,86),(179,136),(234,11),(89,143),(154,158),(175,57),(167,109),(205,205),(157,102),(130,215),(99,144),(97,213),(61,153),(145,148),
17:(220,212),(97,206),(234,189),(216,207),(73,47),(185,171),(165,59),(81,153),(58,163),(143,159),(69,70),(123,162),(40,153),(194,73),(159,32),(18,185),(202,86),(179,135),(234,12),(89,144),(155,158),(175,58),(167,108),(205,204),(157,103),(129,215),(99,145),(96,213),(62,153),(146,148),
18:(220,211),(97,205),(234,188),(215,207),(74,47),(184,171),(165,59),(82,153),(59,163),(142,159),(69,71),(124,162),(41,153),(193,73),(160,32),(19,185),(201,86),(179,134),(234,13),(90,144),(155,157),(175,59),(168,108),(204,204),(158,103),(128,215),(99,146),(96,212),(63,153),(147,148),
19:(220,210),(97,204),(233,188),(214,207),(75,47),(183,171),(165,59),(83,153),(60,163),(142,160),(70,71),(125,162),(42,153),(193,74),(161,32),(19,184),(200,86),(179,133),(234,14),(90,145),(155,156),(175,60),(169,108),(203,204),(159,103),(127,215),(100,146),(96,211),(64,153),(147,147),
20:(219,210),(97,203),(233,187),(213,207),(76,47),(182,171),(165,59),(84,153),(61,163),(141,160),(71,71),(125,161),(43,153),(192,74),(161,33),(19,183),(199,86),(179,132),(234,15),(91,145),(155,155),(174,60),(169,107),(203,203),(159,104),(126,215),(100,147),(95,211),(65,153),(147,146),
21:(218,210),(97,202),(233,186),(213,206),(77,47),(182,170),(165,59),(85,153),(62,163),(141,161),(71,72),(126,161),(44,153),(191,74),(162,33),(19,182),(198,86),(179,131),(234,16),(91,146),(155,154),(173,60),(169,106),(202,203),(159,105),(125,215),(101,147),(94,211),(66,153),(147,145),
22:(218,209),(97,201),(233,185),(213,205),(78,47),(181,170),(165,59),(86,153),(63,163),(141,162),(71,73),(127,161),(45,153),(191,75),(162,34),(20,182),(197,86),(179,130),(234,17),(92,146),(155,153),(172,60),(169,105),(202,202),(159,106),(124,215),(102,147),(93,211),(67,153),(147,144),
23:(217,209),(97,200),(233,184),(212,205),(79,47),(180,170),(165,59),(87,153),(64,163),(141,163),(71,74),(127,160),(46,153),(191,76),(163,34),(21,182),(196,86),(179,129),(234,18),(92,147),(155,152),(172,61),(170,105),(201,202),(159,107),(123,215),(102,148),(92,211),(68,153),(148,144),
24:(216,209),(97,199),(232,184),(212,204),(80,47),(179,170),(165,59),(88,153),(65,163),(140,163),(71,75),(128,160),(47,153),(190,76),(163,35),(22,182),(195,86),(179,128),(234,19),(92,148),(156,152),(171,61),(171,105),(201,201),(159,108),(122,215),(103,148),(91,211),(69,153),(148,143),
25:(215,209),(97,198),(231,184),(211,204),(81,47),(179,169),(165,59),(89,153),(66,163),(140,164),(72,75),(129,160),(48,153),(190,77),(164,35),(23,182),(194,86),(179,127),(234,20),(92,149),(156,151),(170,61),(172,105),(201,200),(159,109),(121,215),(103,149),(91,210),(70,153),(149,143),
26:(215,208),(97,197),(231,183),(210,204),(82,47),(179,168),(165,59),(90,153),(67,163),(140,165),(73,75),(130,160),(49,153),(190,78),(164,36),(24,182),(193,86),(179,126),(234,21),(93,149),(157,151),(169,61),(173,105),(201,199),(159,110),(121,214),(104,149),(91,209),(71,153),(150,143),
27:(214,208),(97,196),(231,182),(210,203),(83,47),(179,167),(165,59),(91,153),(68,163),(140,166),(74,75),(130,159),(50,153),(189,78),(165,36),(25,182),(192,86),(179,125),(234,22),(94,149),(157,150),(169,62),(174,105),(201,198),(159,111),(120,214),(105,149),(90,209),(72,153),(151,143),
28:(214,207),(97,195),(230,182),(209,203),(84,47),(179,166),(165,59),(92,153),(69,163),(140,167),(74,76),(130,158),(51,153),(189,79),(165,37),(25,181),(191,86),(179,124),(234,23),(94,150),(157,149),(169,63),(174,104),(201,197),(159,112),(120,213),(106,149),(89,209),(73,153),(152,143),
29:(214,206),(97,194),(230,181),(208,203),(85,47),(178,166),(165,59),(93,153),(70,163),(139,167),(75,76),(131,158),(52,153),(189,80),(165,38),(26,181),(190,86),(179,123),(234,24),(95,150),(158,149),(168,63),(175,104),(201,196),(159,113),(119,213),(106,150),(88,209),(74,153),(153,143),
30:(213,206),(97,193),(230,180),(207,203),(86,47),(178,165),(165,59),(94,153),(71,163),(138,167),(75,77),(131,157),(53,153),(188,80),(165,39),(27,181),(189,86),(179,122),(234,25),(96,150),(158,148),(168,64),(175,103),(200,196),(159,114),(118,213),(107,150),(88,208),(75,153),(153,142),
31:(212,206),(97,192),(230,179),(206,203),(87,47),(177,165),(165,59),(95,153),(72,163),(138,168),(75,78),(132,157),(54,153),(188,81),(166,39),(27,180),(188,86),(179,121),(234,26),(97,150),(159,148),(167,64),(175,102),(200,195),(159,115),(117,213),(107,151),(88,207),(76,153),(154,142),
32:(212,205),(97,191),(229,179),(206,202),(88,47),(176,165),(165,59),(96,153),(72,163),(137,168),(75,79),(133,157),(55,153),(188,82),(167,39),(27,179),(188,87),(179,120),(234,27),(97,151),(160,148),(167,65),(176,102),(199,195),(159,116),(116,213),(107,152),(87,207),(77,153),(155,142),
33:(212,204),(97,190),(229,178),(205,202),(89,47),(176,164),(165,59),(97,153),(72,163),(137,169),(75,80),(133,156),(56,153),(188,83),(167,40),(27,178),(188,88),(179,119),(234,28),(97,152),(160,147),(166,65),(176,101),(199,194),(159,117),(115,213),(108,152),(86,207),(78,153),(155,141),
34:(212,203),(97,189),(229,177),(205,201),(90,47),(176,163),(165,59),(98,153),(72,163),(136,169),(76,80),(134,156),(57,153),(188,84),(167,41),(28,178),(187,88),(179,118),(234,29),(98,152),(160,146),(166,66),(177,101),(199,193),(159,118),(114,213),(108,153),(86,206),(79,153),(155,140),
35:(212,202),(97,188),(228,177),(205,200),(91,47),(176,162),(165,59),(99,153),(72,163),(135,169),(77,80),(134,155),(58,153),(188,85),(168,41),(29,178),(187,89),(179,117),(234,30),(99,152),(160,145),(165,66),(178,101),(199,192),(159,119),(113,213),(109,153),(86,205),(80,153),(155,139),
36:(212,201),(97,187),(227,177),(205,199),(92,47),(176,161),(165,59),(100,153),(72,163),(134,169),(77,81),(134,154),(59,153),(188,86),(169,41),(29,177),(187,90),(179,116),(234,31),(100,152),(161,145),(165,67),(179,101),(199,191),(159,120),(112,213),(110,153),(85,205),(81,153),(156,139),
37:(211,201),(97,186),(226,177),(204,199),(93,47),(176,160),(165,59),(101,153),(72,163),(133,169),(77,82),(134,153),(60,153),(187,86),(170,41),(30,177),(186,90),(179,115),(234,32),(101,152),(162,145),(165,68),(180,101),(199,190),(159,121),(111,213),(111,153),(84,205),(82,153),(156,138),
38:(211,200),(97,185),(225,177),(204,198),(94,47),(176,159),(165,59),(102,153),(72,163),(132,169),(78,82),(134,152),(61,153),(187,87),(170,42),(30,176),(185,90),(179,114),(234,33),(102,152),(162,144),(165,69),(180,100),(199,189),(159,122),(110,213),(112,153),(83,205),(83,153),(157,138),
39:(211,199),(97,184),(224,177),(203,198),(95,47),(176,158),(165,59),(103,153),(72,163),(131,169),(79,82),(134,151),(62,153),(187,88),(170,43),(30,175),(185,91),(179,113),(234,34),(103,152),(162,143),(164,69),(180,99),(199,188),(159,123),(109,213),(113,153),(83,204),(84,153),(158,138),
40:(210,199),(97,183),(223,177),(202,198),(96,47),(175,158),(165,59),(104,153),(72,163),(130,169),(79,83),(135,151),(63,153),(186,88),(171,43),(30,174),(184,91),(179,112),(234,35),(104,152),(163,143),(163,69),(180,98),(199,187),(159,124),(108,213),(114,153),(82,204),(85,153),(158,137),
41:(210,198),(97,182),(222,177),(201,198),(97,47),(174,158),(165,59),(105,153),(72,163),(129,169),(79,84),(136,151),(64,153),(186,89),(172,43),(31,174),(184,92),(179,111),(234,36),(105,152),(164,143),(163,70),(180,97),(199,186),(159,125),(107,213),(115,153),(81,204),(86,153),(159,137),
42:(209,198),(97,181),(221,177),(200,198),(98,47),(173,158),(165,59),(106,153),(72,163),(128,169),(80,84),(137,151),(65,153),(185,89),(173,43),(31,173),(183,92),(179,110),(233,36),(106,152),(164,142),(163,71),(180,96),(199,185),(159,126),(106,213),(116,153),(80,204),(87,153),(159,136),
43:(208,198),(97,180),(220,177),(200,197),(99,47),(172,158),(165,59),(107,153),(72,163),(127,169),(80,85),(138,151),(66,153),(185,90),(174,43),(32,173),(182,92),(179,109),(233,37),(107,152),(165,142),(162,71),(180,95),(199,184),(159,127),(105,213),(117,153),(80,203),(88,153),(159,135),
44:(207,198),(97,179),(219,177),(199,197),(100,47),(172,157),(165,59),(108,153),(72,163),(126,169),(81,85),(138,150),(67,153),(184,90),(175,43),(33,173),(182,93),(179,108),(233,38),(108,152),(165,141),(161,71),(180,94),(199,183),(159,128),(104,213),(117,152),(79,203),(89,153),(159,134),
45:(206,198),(97,178),(218,177),(199,196),(101,47),(171,157),(165,59),(109,153),(72,163),(125,169),(81,86),(139,150),(68,153),(184,91),(175,44),(34,173),(181,93),(179,107),(233,39),(109,152),(165,140),(161,72),(180,93),(199,182),(159,129),(104,212),(118,152),(78,203),(90,153),(159,133),
46:(206,197),(97,177),(217,177),(199,195),(102,47),(170,157),(165,59),(110,153),(72,163),(124,169),(82,86),(139,149),(69,153),(184,92),(176,44),(35,173),(181,94),(179,106),(233,40),(109,153),(165,139),(161,73),(180,92),(199,181),(159,130),(103,212),(119,152),(77,203),(91,153),(159,132),
47:(205,197),(97,176),(216,177),(199,194),(103,47),(169,157),(165,59),(111,153),(72,163),(123,169),(82,87),(140,149),(70,153),(183,92),(177,44),(36,173),(180,94),(179,105),(233,41),(110,153),(165,138),(161,74),(180,91),(198,181),(159,131),(102,212),(120,152),(77,202),(92,153),(158,132),
48:(204,197),(98,176),(215,177),(199,193),(104,47),(168,157),(165,59),(112,153),(72,163),(122,169),(82,88),(141,149),(71,153),(183,93),(178,44),(37,173),(179,94),(180,105),(233,42),(111,153),(166,138),(161,75),(180,90),(197,181),(159,132),(101,212),(121,152),(77,201),(93,153),(158,131),
49:(204,196),(98,175),(214,177),(199,192),(105,47),(167,157),(165,59),(113,153),(72,163),(121,169),(82,89),(142,149),(72,153),(183,94),(178,45),(38,173),(179,95),(180,104),(233,43),(112,153),(166,137),(161,76),(180,89),(196,181),(159,133),(101,211),(122,152),(76,201),(94,153),(158,130),
50:(204,195),(99,175),(213,177),(199,191),(106,47),(166,157),(165,59),(114,153),(72,163),(120,169),(83,89),(142,148),(73,153),(182,94),(179,45),(39,173),(179,96),(181,104),(233,44),(113,153),(166,136),(161,77),(180,88),(195,181),(159,134),(101,210),(123,152),(75,201),(95,153),(158,129),
51:(203,195),(99,174),(212,177),(199,190),(107,47),(165,157),(165,59),(115,153),(72,163),(119,169),(83,90),(143,148),(74,153),(181,94),(180,45),(40,173),(179,97),(181,103),(233,45),(114,153),(167,136),(161,78),(180,87),(194,181),(159,135),(100,210),(124,152),(75,200),(96,153),(158,128),
52:(202,195),(99,173),(211,177),(199,189),(108,47),(164,157),(165,59),(116,153),(72,163),(118,169),(83,91),(144,148),(75,153),(180,94),(180,46),(41,173),(179,98),(181,102),(233,46),(115,153),(167,135),(161,79),(180,86),(194,180),(159,136),(99,210),(125,152),(75,199),(97,153),(157,128),
53:(201,195),(100,173),(210,177),(199,188),(109,47),(163,157),(165,59),(116,152),(72,163),(117,169),(83,92),(145,148),(76,153),(179,94),(180,47),(42,173),(179,99),(181,101),(233,47),(116,153),(168,135),(161,80),(180,85),(194,179),(159,137),(99,209),(126,152),(74,199),(98,153),(157,127),
54:(200,195),(100,172),(209,177),(199,187),(110,47),(162,157),(165,59),(117,152),(72,163),(116,169),(83,93),(146,148),(77,153),(178,94),(180,48),(43,173),(179,100),(181,100),(233,48),(117,153),(169,135),(161,81),(180,84),(194,178),(159,138),(99,208),(127,152),(73,199),(99,153),(157,126),
55:(200,194),(101,172),(209,176),(198,187),(111,47),(161,157),(165,59),(118,152),(72,163),(116,170),(83,94),(147,148),(78,153),(177,94),(180,49),(44,173),(179,101),(182,100),(233,49),(118,153),(169,134),(161,82),(180,83),(193,178),(158,138),(98,208),(128,152),(73,198),(100,153),(157,125),
56:(200,193),(101,171),(208,176),(198,186),(112,47),(160,157),(165,59),(119,152),(72,163),(115,170),(83,95),(147,147),(79,153),(176,94),(180,50),(45,173),(179,102),(183,100),(233,50),(119,153),(169,133),(161,83),(180,82),(192,178),(157,138),(98,207),(129,152),(73,197),(101,153),(156,125),
57:(199,193),(101,170),(207,176),(198,185),(113,47),(159,157),(165,59),(120,152),(72,163),(114,170),(83,96),(148,147),(80,153),(175,94),(179,50),(46,173),(179,103),(183,99),(233,51),(120,153),(169,132),(160,83),(180,81),(192,177),(157,139),(97,207),(129,151),(73,196),(102,153),(156,124),
58:(199,192),(101,169),(206,176),(198,184),(114,47),(158,157),(165,59),(121,152),(72,163),(114,171),(84,96),(149,147),(81,153),(174,94),(179,51),(47,173),(179,104),(183,98),(233,52),(121,153),(169,131),(160,84),(180,80),(192,176),(156,139),(97,206),(129,150),(73,195),(103,153),(156,123),
59:(199,191),(101,168),(205,176),(197,184),(115,47),(157,157),(165,59),(122,152),(72,163),(113,171),(84,97),(149,146),(82,153),(173,94),(179,52),(48,173),(179,105),(183,97),(233,53),(122,153),(170,131),(160,85),(180,79),(192,175),(155,139),(97,205),(130,150),(72,195),(104,153),(156,122),
60:(199,190),(101,167),(204,176),(197,183),(116,47),(156,157),(165,59),(123,152),(72,163),(112,171),(84,98),(150,146),(83,153),(172,94),(178,52),(49,173),(179,106),(184,97),(232,53),(123,153),(170,130),(159,85),(180,78),(191,175),(154,139),(97,204),(130,149),(71,195),(105,153),(155,122),
61:(199,189),(102,167),(203,176),(196,183),(117,47),(155,157),(165,59),(124,152),(72,163),(111,171),(85,98),(151,146),(84,153),(171,94),(178,53),(50,173),(179,107),(184,96),(232,54),(124,153),(170,129),(159,86),(180,77),(190,175),(153,139),(97,203),(131,149),(70,195),(106,153),(155,121),
62:(199,188),(102,166),(202,176),(196,182),(118,47),(154,157),(165,59),(125,152),(72,163),(110,171),(86,98),(152,146),(85,153),(170,94),(177,53),(51,173),(179,108),(185,96),(232,55),(125,153),(171,129),(159,87),(180,76),(190,174),(153,140),(97,202),(132,149),(70,194),(107,153),(155,120),
63:(199,187),(103,166),(201,176),(195,182),(119,47),(153,157),(165,59),(126,152),(72,163),(109,171),(86,99),(153,146),(86,153),(169,94),(176,53),(52,173),(179,109),(185,95),(231,55),(126,153),(172,129),(159,88),(180,75),(190,173),(152,140),(97,201),(133,149),(70,193),(108,153),(154,120),
64:(199,186),(103,165),(201,175),(195,181),(120,47),(152,157),(165,59),(127,152),(72,163),(108,171),(86,100),(153,145),(87,153),(168,94),(176,54),(53,173),(180,109),(185,94),(231,56),(127,153),(173,129),(159,89),(180,74),(190,172),(152,141),(97,200),(134,149),(69,193),(109,153),(154,119),
65:(198,186),(104,165),(200,175),(195,180),(121,47),(151,157),(165,59),(128,152),(72,163),(107,171),(87,100),(154,145),(88,153),(167,94),(175,54),(54,173),(181,109),(185,93),(231,57),(128,153),(173,128),(159,90),(180,73),(189,172),(152,142),(97,199),(135,149),(68,193),(110,153),(153,119),
66:(198,185),(105,165),(200,174),(195,179),(122,47),(150,157),(165,59),(128,151),(72,163),(106,171),(87,101),(154,144),(89,153),(166,94),(175,55),(55,173),(182,109),(185,92),(231,58),(129,153),(174,128),(159,91),(180,72),(189,171),(152,143),(97,198),(136,149),(67,193),(111,153),(152,119),
67:(198,184),(106,165),(199,174),(194,179),(123,47),(149,157),(165,59),(129,151),(72,163),(105,171),(87,102),(154,143),(90,153),(165,94),(174,55),(56,173),(182,110),(186,92),(230,58),(129,152),(175,128),(159,92),(180,71),(188,171),(152,144),(97,197),(137,149),(67,192),(112,153),(152,118),
68:(198,183),(107,165),(199,173),(194,178),(124,47),(148,157),(165,59),(130,151),(72,163),(104,171),(87,103),(154,142),(91,153),(164,94),(174,56),(57,173),(183,110),(187,92),(230,59),(130,152),(176,128),(159,93),(180,70),(188,170),(152,145),(97,196),(138,149),(67,191),(113,153),(152,117),
69:(198,182),(107,164),(199,172),(193,178),(125,47),(147,157),(165,59),(131,151),(72,163),(103,171),(87,104),(155,142),(92,153),(163,94),(174,57),(58,173),(183,111),(187,91),(229,59),(131,152),(177,128),(159,94),(180,69),(187,170),(151,145),(97,195),(139,149),(67,190),(114,153),(151,117),
70:(198,181),(107,163),(198,172),(193,177),(126,47),(146,157),(165,59),(132,151),(72,163),(102,171),(87,105),(156,142),(93,153),(162,94),(173,57),(59,173),(183,112),(187,90),(228,59),(132,152),(177,127),(159,95),(180,68),(187,169),(150,145),(97,194),(140,149),(67,189),(115,153),(150,117),
71:(198,180),(107,162),(198,171),(192,177),(127,47),(145,157),(165,59),(132,150),(72,163),(101,171),(88,105),(156,141),(94,153),(161,94),(173,58),(60,173),(183,113),(188,90),(227,59),(133,152),(178,127),(159,96),(180,67),(187,168),(150,146),(97,193),(141,149),(67,188),(116,153),(150,116),
72:(197,180),(107,161),(198,170),(191,177),(128,47),(144,157),(165,59),(132,149),(72,163),(100,171),(89,105),(157,141),(95,153),(160,94),(172,58),(61,173),(183,114),(188,89),(226,59),(133,151),(178,126),(159,97),(180,66),(187,167),(150,147),(97,192),(142,149),(67,187),(116,152),(149,116),
73:(196,180),(108,161),(197,170),(191,176),(129,47),(143,157),(165,59),(133,149),(72,163),(99,171),(89,106),(158,141),(96,153),(159,94),(171,58),(62,173),(183,115),(189,89),(226,60),(133,150),(179,126),(159,98),(180,65),(187,166),(149,147),(97,191),(142,148),(66,187),(117,152),(149,115),
74:(195,180),(109,161),(196,170),(191,175),(130,47),(142,157),(165,59),(134,149),(72,163),(98,171),(89,107),(158,140),(97,153),(158,94),(170,58),(63,173),(183,116),(189,88),(226,61),(134,150),(179,125),(159,99),(180,64),(187,165),(149,148),(97,190),(143,148),(66,186),(118,152),(149,114),
75:(195,179),(110,161),(195,170),(191,174),(131,47),(141,157),(165,59),(135,149),(72,163),(97,171),(90,107),(159,140),(98,153),(157,94),(169,58),(64,173),(183,117),(190,88),(226,62),(135,150),(179,124),(159,100),(180,63),(187,164),(149,149),(97,189),(144,148),(66,185),(119,152),(149,113),
76:(194,179),(111,161),(195,169),(191,173),(132,47),(140,157),(165,59),(136,149),(72,163),(96,171),(91,107),(159,139),(99,153),(156,94),(169,59),(65,173),(183,118),(190,87),(226,63),(136,150),(179,123),(159,101),(180,62),(187,163),(149,150),(97,188),(145,148),(65,185),(120,152),(148,113),
77:(193,179),(111,160),(195,168),(191,172),(133,47),(139,157),(165,59),(137,149),(72,163),(95,171),(92,107),(159,138),(100,153),(155,94),(169,60),(66,173),(183,119),(190,86),(226,64),(137,150),(179,122),(159,102),(180,61),(187,162),(149,151),(97,187),(146,148),(64,185),(121,152),(147,113),
78:(192,179),(111,159),(194,168),(190,172),(134,47),(138,157),(165,59),(138,149),(72,163),(94,171),(92,108),(159,137),(101,153),(154,94),(168,60),(67,173),(183,120),(190,85),(226,65),(138,150),(179,121),(159,103),(180,60),(186,162),(149,152),(97,186),(147,148),(64,184),(122,152),(146,113),
79:(191,179),(111,158),(193,168),(190,171),(135,47),(137,157),(165,59),(138,148),(72,163),(93,171),(93,108),(159,136),(102,153),(153,94),(167,60),(68,173),(183,121),(190,84),(225,65),(139,150),(179,120),(159,104),(180,59),(185,162),(149,153),(97,185),(147,147),(64,183),(123,152),(146,112),
80:(191,178),(112,158),(192,168),(190,170),(136,47),(136,157),(165,59),(139,148),(72,163),(92,171),(94,108),(159,135),(103,153),(152,94),(166,60),(69,173),(183,122),(190,83),(224,65),(140,150),(179,119),(159,105),(180,58),(184,162),(148,153),(97,184),(147,146),(64,182),(124,152),(145,112),
81:(191,177),(112,157),(191,168),(190,169),(137,47),(135,157),(165,59),(140,148),(72,163),(91,171),(95,108),(159,134),(104,153),(151,94),(165,60),(70,173),(183,123),(190,82),(224,66),(141,150),(179,118),(159,106),(180,57),(184,161),(147,153),(97,183),(147,145),(63,182),(125,152),(144,112),
82:(191,176),(112,156),(191,167),(189,169),(138,47),(134,157),(165,59),(141,148),(72,163),(90,171),(96,108),(159,133),(105,153),(150,94),(165,61),(71,173),(183,124),(190,81),(223,66),(141,149),(179,117),(159,107),(180,56),(184,160),(146,153),(97,182),(147,144),(62,182),(126,152),(143,112),
83:(190,176),(112,155),(191,166),(188,169),(139,47),(133,157),(165,59),(142,148),(72,163),(89,171),(97,108),(159,132),(106,153),(149,94),(165,62),(72,173),(183,125),(190,80),(223,67),(142,149),(179,116),(159,108),(180,55),(184,159),(145,153),(97,181),(147,143),(62,181),(127,152),(143,111),
84:(190,175),(113,155),(191,165),(188,168),(140,47),(132,157),(165,59),(143,148),(72,163),(88,171),(98,108),(159,131),(107,153),(148,94),(165,63),(73,173),(184,125),(191,80),(223,68),(143,149),(179,115),(159,109),(180,54),(183,159),(145,154),(97,180),(148,143),(62,180),(128,152),(142,111),
85:(189,175),(113,154),(190,165),(188,167),(141,47),(131,157),(165,59),(144,148),(72,163),(87,171),(99,108),(158,131),(108,153),(147,94),(165,64),(74,173),(184,126),(191,79),(222,68),(144,149),(179,114),(159,110),(180,53),(182,159),(145,155),(97,179),(148,142),(61,180),(128,151),(142,110),
86:(189,174),(113,153),(190,164),(187,167),(142,47),(130,157),(165,59),(145,148),(72,163),(86,171),(100,108),(158,130),(109,153),(146,94),(165,65),(75,173),(184,127),(192,79),(222,69),(145,149),(179,113),(159,111),(180,52),(181,159),(145,156),(97,178),(148,141),(61,179),(129,151),(142,109),
87:(189,173),(114,153),(190,163),(186,167),(143,47),(129,157),(165,59),(146,148),(72,163),(85,171),(101,108),(158,129),(110,153),(145,94),(165,66),(76,173),(185,127),(193,79),(221,69),(146,149),(179,112),(159,112),(180,51),(180,159),(144,156),(97,177),(149,141),(60,179),(130,151),(141,109),
