19:(24,129),(258,93),(119,25),(169,48),(133,93),(122,54),(30,132),(217,60),(170,86),(306,6),(95,82),(221,101),(110,133),(111,78),(307,91),(244,157),(225,113),(59,58),(314,111),(263,98),
20:(24,128),(257,93),(120,25),(169,49),(132,93),(121,54),(31,132),(217,59),(169,86),(305,6),(94,82),(220,101),(111,133),(112,78),(306,91),(245,157),(224,113),(60,58),(314,112),(262,98),
21:(24,127),(256,93),(121,25),(169,50),(131,93),(120,54),(32,132),(217,58),(168,86),(304,6),(93,82),(219,101),(112,133),(113,78),(306,92),(246,157),(223,113),(61,58),(313,112),(261,98),
22:(24,126),(255,93),(122,25),(169,51),(130,93),(119,54),(33,132),(216,58),(167,86),(303,6),(92,82),(218,101),(112,134),(114,78),(305,92),(247,157),(222,113),(62,58),(313,113),(260,98),
23:(24,125),(254,93),(123,25),(169,52),(129,93),(118,54),(34,132),(216,57),(166,86),(302,6),(91,82),(217,101),(113,134),(115,78),(304,92),(248,157),(221,113),(63,58),(313,114),(259,98),
24:(24,124),(254,92),(124,25),(169,53),(129,94),(117,54),(35,132),(215,57),(165,86),(301,6),(90,82),(216,101),(114,134),(116,78),(303,92),(249,157),(220,113),(64,58),(312,114),(258,98),
25:(24,123),(253,92),(125,25),(169,54),(128,94),(116,54),(35,133),(214,57),(164,86),(300,6),(89,82),(215,101),(115,134),(117,78),(302,92),(250,157),(219,113),(65,58),(312,115),(257,98),
26:(24,122),(253,91),(126,25),(169,55),(127,94),(115,54),(36,133),(213,57),(163,86),(299,6),(88,82),(214,101),(116,134),(118,78),(302,93),(251,157),(218,113),(66,58),(312,116),(256,98),
27:(24,121),(253,90),(127,25),(169,56),(126,94),(114,54),(37,133),(212,57),(162,86),(298,6),(87,82),(213,101),(117,134),(119,78),(301,93),(252,157),(218,112),(67,58),(311,116),(255,98),
28:(24,120),(252,90),(128,25),(169,57),(125,94),(113,54),(38,133),(211,57),(161,86),(297,6),(86,82),(212,101),(118,134),(120,78),(300,93),(253,157),(218,111),(68,58),(311,117),(254,98),
29:(24,119),(252,89),(129,25),(169,58),(124,94),(112,54),(39,133),(210,57),(160,86),(296,6),(85,82),(211,101),(119,134),(121,78),(300,94),(254,157),(218,110),(69,58),(310,117),(253,98),
30:(24,118),(251,89),(130,25),(169,59),(123,94),(111,54),(39,134),(209,57),(159,86),(295,6),(84,82),(210,101),(120,134),(121,79),(299,94),(254,156),(218,109),(70,58),(310,118),(253,99),
31:(24,117),(250,89),(131,25),(169,60),(122,94),(110,54),(39,135),(208,57),(158,86),(294,6),(83,82),(209,101),(121,134),(121,80),(299,95),(254,155),(218,108),(71,58),(310,119),(253,100),
32:(24,116),(249,89),(132,25),(169,61),(122,95),(110,55),(39,136),(207,57),(157,86),(293,6),(82,82),(208,101),(122,134),(121,81),(299,96),(254,154),(217,108),(72,58),(309,119),(253,101),
33:(24,115),(248,89),(133,25),(169,62),(121,95),(110,56),(40,136),(206,57),(156,86),(292,6),(81,82),(207,101),(123,134),(121,82),(299,97),(254,153),(217,107),(73,58),(308,119),(253,102),
34:(24,114),(247,89),(133,24),(169,63),(121,96),(110,57),(41,136),(205,57),(155,86),(291,6),(80,82),(206,101),(124,134),(121,83),(298,97),(254,152),(217,106),(74,58),(308,120),(252,102),
35:(24,113),(246,89),(134,24),(169,64),(121,97),(110,58),(42,136),(205,56),(154,86),(290,6),(79,82),(206,100),(125,134),(121,84),(297,97),(254,151),(216,106),(75,58),(307,120),(251,102),
36:(24,112),(245,89),(134,23),(169,65),(121,98),(109,58),(43,136),(205,55),(153,86),(289,6),(78,82),(205,100),(126,134),(121,85),(297,98),(254,150),(215,106),(76,58),(306,120),(250,102),
37:(24,111),(244,89),(134,22),(169,66),(121,99),(108,58),(44,136),(205,54),(152,86),(288,6),(77,82),(205,99),(127,134),(121,86),(297,99),(254,149),(214,106),(77,58),(306,121),(249,102),
38:(24,110),(243,89),(134,21),(169,67),(121,100),(107,58),(44,137),(205,53),(151,86),(287,6),(76,82),(205,98),(128,134),(121,87),(296,99),(254,148),(213,106),(78,58),(306,122),(248,102),
39:(24,109),(242,89),(134,20),(169,68),(121,101),(106,58),(44,138),(204,53),(150,86),(286,6),(75,82),(204,98),(129,134),(121,88),(296,100),(254,147),(213,105),(79,58),(305,122),(247,102),
40:(24,108),(241,89),(134,19),(169,69),(120,101),(105,58),(44,139),(203,53),(149,86),(285,6),(74,82),(204,97),(130,134),(121,89),(296,101),(254,146),(212,105),(80,58),(304,122),(246,102),
41:(24,107),(241,88),(134,18),(169,70),(119,101),(104,58),(44,140),(202,53),(148,86),(284,6),(74,83),(203,97),(131,134),(121,90),(296,102),(254,145),(211,105),(81,58),(303,122),(245,102),
42:(24,106),(241,87),(135,18),(169,71),(118,101),(103,58),(44,141),(201,53),(147,86),(283,6),(74,84),(202,97),(132,134),(121,91),(295,102),(254,144),(210,105),(82,58),(302,122),(244,102),
43:(24,105),(241,86),(136,18),(169,72),(118,102),(102,58),(44,142),(200,53),(146,86),(282,6),(73,84),(201,97),(133,134),(121,92),(295,103),(254,143),(209,105),(83,58),(302,123),(243,102),
44:(24,104),(241,85),(137,18),(169,73),(117,102),(101,58),(44,143),(199,53),(145,86),(281,6),(73,85),(200,97),(133,135),(121,93),(295,104),(254,142),(208,105),(84,58),(302,124),(242,102),
45:(24,103),(241,84),(138,18),(169,74),(116,102),(100,58),(44,144),(198,53),(144,86),(280,6),(72,85),(199,97),(133,136),(121,94),(294,104),(254,141),(207,105),(85,58),(302,125),(241,102),
46:(24,102),(241,83),(139,18),(169,75),(115,102),(99,58),(44,145),(197,53),(143,86),(279,6),(72,86),(198,97),(133,137),(121,95),(293,104),(255,141),(206,105),(86,58),(301,125),(240,102),
47:(24,101),(241,82),(140,18),(169,76),(114,102),(98,58),(44,146),(196,53),(142,86),(278,6),(71,86),(197,97),(134,137),(121,96),(292,104),(256,141),(205,105),(87,58),(301,126),(239,102),
48:(24,100),(241,81),(141,18),(169,77),(113,102),(97,58),(44,147),(195,53),(141,86),(277,6),(70,86),(196,97),(134,138),(121,97),(291,104),(257,141),(204,105),(88,58),(301,127),(238,102),
49:(24,99),(241,80),(142,18),(169,78),(112,102),(97,59),(44,148),(194,53),(140,86),(276,6),(69,86),(195,97),(134,139),(121,98),(291,105),(258,141),(203,105),(89,58),(301,128),(237,102),
50:(24,98),(241,79),(143,18),(169,79),(111,102),(97,60),(44,149),(194,52),(139,86),(275,6),(68,86),(194,97),(134,140),(121,99),(291,106),(259,141),(202,105),(90,58),(301,129),(236,102),
51:(24,97),(241,78),(144,18),(169,80),(110,102),(97,61),(44,150),(193,52),(138,86),(274,6),(67,86),(194,96),(134,141),(121,100),(291,107),(260,141),(201,105),(90,58),(301,130),(235,102),
52:(24,96),(241,77),(145,18),(169,81),(109,102),(97,62),(44,151),(193,51),(137,86),(273,6),(66,86),(193,96),(135,141),(121,101),(291,108),(261,141),(200,105),(90,58),(301,131),(234,102),
53:(24,95),(241,76),(146,18),(169,82),(108,102),(97,63),(44,152),(193,50),(136,86),(272,6),(65,86),(193,95),(136,141),(121,102),(291,109),(262,141),(199,105),(90,58),(301,132),(233,102),
54:(24,94),(241,75),(147,18),(169,83),(107,102),(97,64),(44,153),(192,50),(135,86),(271,6),(64,86),(193,94),(137,141),(121,103),(290,109),(262,141),(198,105),(90,58),(300,132),(232,102),
55:(24,93),(241,74),(148,18),(169,84),(106,102),(97,65),(44,154),(192,49),(134,86),(270,6),(63,86),(192,94),(137,142),(121,104),(289,109),(262,141),(197,105),(90,58),(299,132),(231,102),
56:(24,92),(241,73),(149,18),(169,85),(105,102),(96,65),(44,155),(191,49),(133,86),(269,6),(62,86),(192,93),(138,142),(121,105),(289,110),(262,141),(196,105),(90,58),(298,132),(230,102),
57:(24,91),(241,72),(150,18),(169,86),(104,102),(96,66),(44,156),(190,49),(132,86),(268,6),(61,86),(191,93),(139,142),(121,106),(289,111),(262,141),(195,105),(90,58),(297,132),(229,102),
58:(24,90),(241,71),(151,18),(169,87),(103,102),(95,66),(44,157),(189,49),(131,86),(267,6),(60,86),(190,93),(140,142),(121,107),(289,112),(262,141),(194,105),(90,58),(297,133),(228,102),
59:(24,89),(241,70),(152,18),(169,88),(102,102),(94,66),(44,158),(188,49),(130,86),(266,6),(59,86),(189,93),(141,142),(121,108),(289,113),(262,141),(193,105),(90,58),(297,134),(227,102),
60:(24,88),(241,69),(153,18),(169,89),(101,102),(93,66),(44,159),(187,49),(129,86),(265,6),(58,86),(188,93),(142,142),(121,109),(289,114),(262,141),(192,105),(90,58),(296,134),(226,102),
61:(24,87),(241,68),(154,18),(169,90),(100,102),(92,66),(44,159),(186,49),(128,86),(264,6),(57,86),(187,93),(143,142),(121,110),(289,115),(262,141),(191,105),(90,58),(296,135),(225,102),
62:(24,86),(241,67),(155,18),(169,91),(99,102),(91,66),(44,159),(185,49),(127,86),(263,6),(56,86),(186,93),(144,142),(121,111),(289,116),(262,141),(190,105),(90,58),(296,136),(224,102),
63:(24,85),(241,66),(156,18),(169,92),(98,102),(90,66),(44,159),(184,49),(126,86),(262,6),(55,86),(185,93),(145,142),(121,112),(289,117),(262,141),(189,105),(90,58),(296,137),(223,102),
64:(24,84),(241,65),(157,18),(169,93),(98,103),(89,66),(44,159),(183,49),(125,86),(261,6),(54,86),(184,93),(146,142),(121,113),(289,118),(262,141),(188,105),(90,58),(296,138),(222,102),
65:(24,83),(241,64),(158,18),(169,94),(97,103),(88,66),(44,159),(182,49),(124,86),(260,6),(53,86),(183,93),(147,142),(121,114),(289,119),(262,141),(187,105),(90,58),(296,139),(221,102),
66:(24,82),(241,63),(159,18),(169,95),(97,104),(87,66),(44,159),(182,48),(123,86),(259,6),(52,86),(182,93),(148,142),(121,115),(289,120),(262,141),(186,105),(90,58),(296,140),(220,102),
67:(24,81),(241,62),(160,18),(169,96),(97,105),(86,66),(44,159),(181,48),(122,86),(258,6),(51,86),(182,92),(149,142),(121,116),(289,121),(262,141),(185,105),(90,58),(296,141),(219,102),
68:(24,80),(241,61),(161,18),(169,97),(97,106),(86,67),(44,159),(181,47),(121,86),(257,6),(50,86),(181,92),(150,142),(121,117),(289,122),(262,141),(184,105),(90,58),(296,142),(218,102),
69:(24,79),(241,60),(162,18),(169,98),(97,107),(86,68),(44,159),(181,46),(120,86),(256,6),(49,86),(181,91),(151,142),(121,118),(289,123),(262,141),(183,105),(90,58),(296,143),(217,102),
70:(24,78),(241,59),(163,18),(169,99),(97,108),(85,68),(44,159),(180,46),(119,86),(255,6),(48,86),(181,90),(152,142),(121,119),(289,124),(262,141),(182,105),(90,58),(296,144),(216,102),
71:(24,77),(241,58),(164,18),(169,100),(97,109),(85,69),(44,159),(180,45),(118,86),(254,6),(48,87),(180,90),(153,142),(121,120),(289,125),(262,141),(182,104),(90,58),(296,145),(215,102),
72:(24,76),(241,57),(165,18),(169,101),(97,110),(84,69),(44,159),(179,45),(117,86),(253,6),(47,87),(180,89),(154,142),(121,121),(289,126),(262,141),(182,103),(90,58),(296,146),(214,102),
73:(24,75),(241,56),(166,18),(169,102),(96,110),(84,70),(44,159),(178,45),(116,86),(252,6),(47,88),(179,89),(155,142),(121,122),(289,127),(262,141),(181,103),(90,58),(295,146),(213,102),
74:(24,74),(241,55),(167,18),(169,103),(95,110),(83,70),(44,159),(177,45),(115,86),(251,6),(46,88),(178,89),(156,142),(121,123),(289,128),(262,141),(181,102),(90,58),(294,146),(212,102),
75:(24,73),(241,54),(168,18),(169,104),(94,110),(82,70),(44,159),(176,45),(114,86),(250,6),(45,88),(177,89),(157,142),(121,124),(289,129),(262,141),(180,102),(90,58),(293,146),(211,102),
76:(24,72),(241,53),(169,18),(169,105),(93,110),(81,70),(44,159),(175,45),(113,86),(249,6),(45,89),(176,89),(158,142),(121,125),(289,130),(262,141),(179,102),(90,58),(293,147),(210,102),
77:(24,71),(241,52),(170,18),(169,106),(92,110),(80,70),(44,159),(174,45),(113,86),(248,6),(45,90),(175,89),(159,142),(121,126),(289,131),(262,141),(178,102),(90,58),(292,147),(209,102),
78:(24,70),(241,51),(171,18),(169,107),(91,110),(79,70),(44,159),(173,45),(113,86),(247,6),(45,91),(174,89),(160,142),(121,127),(289,132),(262,141),(178,101),(90,58),(291,147),(208,102),
79:(24,69),(241,50),(172,18),(169,108),(90,110),(78,70),(44,159),(172,45),(113,86),(246,6),(44,91),(173,89),(161,142),(121,127),(289,133),(262,141),(177,101),(90,58),(291,148),(207,102),
80:(24,68),(240,50),(173,18),(169,109),(89,110),(77,70),(44,159),(171,45),(113,86),(245,6),(44,92),(172,89),(162,142),(121,127),(289,134),(262,141),(176,101),(90,58),(290,148),(206,102),
81:(24,67),(239,50),(174,18),(169,110),(88,110),(76,70),(44,159),(170,45),(113,86),(244,6),(44,93),(171,89),(163,142),(121,127),(289,135),(262,141),(175,101),(90,58),(290,149),(205,102),
82:(24,66),(238,50),(175,18),(169,111),(87,110),(75,70),(44,159),(169,45),(113,86),(243,6),(43,93),(170,89),(164,142),(121,127),(289,136),(262,141),(174,101),(90,58),(289,149),(204,102),
83:(24,65),(237,50),(176,18),(169,112),(86,110),(74,70),(44,159),(169,44),(113,86),(242,6),(43,94),(169,89),(165,142),(121,127),(289,137),(262,141),(173,101),(90,58),(289,150),(203,102),
84:(24,65),(236,50),(177,18),(169,113),(85,110),(74,71),(44,159),(169,43),(113,86),(241,6),(42,94),(168,89),(166,142),(121,127),(289,138),(262,141),(172,101),(90,58),(288,150),(202,102),
85:(24,65),(235,50),(178,18),(169,114),(84,110),(74,72),(44,159),(169,42),(113,86),(240,6),(41,94),(167,89),(167,142),(121,127),(289,139),(262,141),(171,101),(90,58),(287,150),(201,102),
86:(24,65),(234,50),(179,18),(169,115),(83,110),(73,72),(44,159),(169,41),(113,86),(239,6),(40,94),(166,89),(168,142),(121,127),(289,140),(262,141),(170,101),(90,58),(286,150),(200,102),
87:(24,65),(234,50),(180,18),(169,116),(82,110),(73,73),(44,159),(169,40),(113,86),(238,6),(39,94),(165,89),(169,142),(121,127),(289,141),(262,141),(170,100),(90,58),(285,150),(199,102),
88:(24,65),(234,50),(181,18),(169,117),(81,110),(72,73),(44,159),(169,39),(113,86),(237,6),(39,95),(164,89),(170,142),(121,127),(289,142),(262,141),(169,100),(90,58),(284,150),(198,102),
89:(24,65),(234,50),(182,18),(169,118),(80,110),(71,73),(44,159),(169,38),(113,86),(236,6),(39,96),(163,89),(171,142),(121,127),(289,143),(262,141),(169,99),(90,58),(283,150),(197,102),
90:(24,65),(234,50),(183,18),(169,119),(79,110),(71,74),(44,159),(169,37),(113,86),(235,6),(38,96),(162,89),(172,142),(121,127),(289,144),(262,141),(169,98),(90,58),(282,150),(196,102),
91:(24,65),(234,50),(184,18),(169,120),(78,110),(70,74),(44,159),(169,36),(113,86),(234,6),(37,96),(161,89),(173,142),(121,127),(289,145),(262,141),(169,97),(90,58),(281,150),(195,102),
92:(24,65),(234,50),(185,18),(169,121),(77,110),(69,74),(44,159),(169,35),(113,86),(233,6),(37,97),(160,89),(174,142),(121,127),(289,146),(262,141),(168,97),(90,58),(280,150),(194,102),
93:(24,65),(234,50),(186,18),(169,122),(76,110),(68,74),(44,159),(169,34),(113,86),(232,6),(36,97),(159,89),(175,142),(121,127),(289,147),(262,141),(167,97),(90,58),(279,150),(193,102),
94:(24,65),(234,50),(187,18),(169,123),(75,110),(67,74),(44,159),(168,34),(113,86),(231,6),(36,98),(158,89),(176,142),(121,127),(289,148),(262,141),(166,97),(90,58),(278,150),(192,102),
95:(24,65),(234,50),(188,18),(169,124),(74,110),(66,74),(44,159),(168,33),(113,86),(230,6),(35,98),(157,89),(177,142),(121,127),(289,149),(262,141),(165,97),(90,58),(278,151),(191,102),
96:(24,65),(234,50),(189,18),(169,125),(74,111),(65,74),(44,159),(167,33),(113,86),(229,6),(35,99),(156,89),(178,142),(121,127),(288,149),(262,141),(164,97),(90,58),(277,151),(190,102),
97:(24,65),(234,50),(190,18),(169,126),(74,112),(64,74),(44,159),(166,33),(113,86),(228,6),(34,99),(155,89),(179,142),(121,127),(287,149),(262,141),(163,97),(90,58),(277,152),(189,102),
98:(24,65),(234,50),(191,18),(169,127),(74,113),(63,74),(44,159),(165,33),(113,86),(227,6),(34,100),(154,89),(180,142),(121,127),(286,149),(262,141),(162,97),(90,58),(277,153),(188,102),
99:(24,65),(234,50),(192,18),(169,128),(74,114),(62,74),(44,159),(164,33),(113,86),(226,6),(33,100),(153,89),(181,142),(121,127),(285,149),(262,141),(161,97),(90,58),(276,153),(187,102),
100:(24,65),(234,50),(193,18),(169,129),(74,115),(61,74),(44,159),(163,33),(113,86),(225,6),(32,100),(152,89),(182,142),(121,127),(284,149),(262,141),(160,97),(90,58),(275,153),(186,102),
101:(24,65),(234,50),(194,18),(169,130),(74,116),(61,75),(44,159),(162,33),(113,86),(224,6),(32,101),(151,89),(183,142),(121,127),(283,149),(262,141),(159,97),(90,58),(274,153),(185,102),
102:(24,65),(234,50),(195,18),(169,131),(74,117),(61,76),(44,159),(161,33),(113,86),(223,6),(31,101),(150,89),(184,142),(121,127),(282,149),(262,141),(158,97),(90,58),(273,153),(184,102),
103:(24,65),(234,50),(196,18),(169,132),(74,118),(61,77),(44,159),(160,33),(113,86),(222,6),(31,102),(149,89),(185,142),(121,127),(282,149),(262,141),(157,97),(90,58),(272,153),(183,102),
104:(24,65),(234,50),(197,18),(169,133),(73,118),(60,77),(44,159),(159,33),(113,86),(221,6),(31,103),(148,89),(186,142),(121,127),(282,149),(262,141),(156,97),(90,58),(271,153),(182,102),
105:(24,65),(234,50),(198,18),(169,134),(72,118),(60,78),(44,159),(158,33),(113,86),(220,6),(30,103),(147,89),(187,142),(121,127),(282,149),(262,141),(155,97),(90,58),(270,153),(181,102),
106:(24,65),(234,50),(199,18),(169,135),(71,118),(59,78),(44,159),(157,33),(113,86),(219,6),(30,104),(146,89),(188,142),(121,127),(282,149),(262,141),(154,97),(90,58),(269,153),(180,102),
107:(24,65),(234,50),(200,18),(169,136),(70,118),(58,78),(44,159),(157,32),(113,86),(218,6),(29,104),(145,89),(189,142),(121,127),(282,149),(262,141),(153,97),(90,58),(268,153),(179,102),
108:(24,65),(234,50),(201,18),(169,137),(69,118),(57,78),(44,159),(157,31),(113,86),(217,6),(28,104),(144,89),(190,142),(121,127),(282,149),(262,141),(152,97),(90,58),(267,153),(178,102),
109:(24,65),(234,50),(202,18),(169,138),(68,118),(56,78),(44,159),(157,30),(113,86),(216,6),(28,105),(143,89),(191,142),(121,127),(282,149),(262,141),(151,97),(90,58),(266,153),(177,102),
110:(24,65),(234,50),(203,18),(169,139),(67,118),(55,78),(44,159),(156,30),(113,86),(215,6),(27,105),(142,89),(192,142),(121,127),(282,149),(262,141),(150,97),(90,58),(265,153),(176,102),
111:(24,65),(234,50),(204,18),(169,140),(66,118),(54,78),(44,159),(156,29),(113,86),(214,6),(27,106),(141,89),(193,142),(121,127),(282,149),(262,141),(149,97),(90,58),(264,153),(175,102),
112:(24,65),(234,50),(205,18),(169,141),(65,118),(53,78),(44,159),(155,29),(113,86),(213,6),(26,106),(140,89),(194,142),(121,127),(282,149),(262,141),(148,97),(90,58),(263,153),(174,102),
113:(24,65),(234,50),(206,18),(169,142),(64,118),(52,78),(44,159),(154,29),(113,86),(212,6),(26,107),(139,89),(195,142),(121,127),(282,149),(262,141),(147,97),(90,58),(262,153),(173,102),
114:(24,65),(234,50),(207,18),(169,143),(63,118),(51,78),(44,159),(153,29),(113,86),(211,6),(25,107),(138,89),(196,142),(121,127),(282,149),(262,141),(146,97),(90,58),(261,153),(172,102),
115:(24,65),(234,50),(208,18),(169,144),(62,118),(50,78),(44,159),(152,29),(113,86),(210,6),(24,107),(137,89),(197,142),(121,127),(282,149),(262,141),(145,97),(90,58),(260,153),(171,102),
116:(24,65),(234,50),(209,18),(169,145),(61,118),(50,79),(44,159),(151,29),(113,86),(209,6),(24,108),(136,89),(198,142),(121,127),(282,149),(262,141),(145,96),(90,58),(259,153),(170,102),
117:(24,65),(234,50),(210,18),(169,146),(60,118),(50,80),(44,159),(150,29),(113,86),(208,6),(24,109),(135,89),(199,142),(121,127),(282,149),(262,141),(145,95),(90,58),(258,153),(169,102),
118:(24,65),(234,50),(211,18),(169,147),(59,118),(49,80),(44,159),(149,29),(113,86),(207,6),(24,110),(134,89),(200,142),(121,127),(282,149),(262,141),(145,94),(90,58),(257,153),(168,102),
119:(24,65),(234,50),(212,18),(169,148),(58,118),(49,81),(44,159),(148,29),(113,86),(206,6),(24,111),(133,89),(201,142),(121,127),(282,149),(262,141),(144,94),(90,58),(256,153),(167,102),
120:(24,65),(234,50),(213,18),(169,149),(57,118),(48,81),(44,159),(147,29),(113,86),(205,6),(24,112),(132,89),(202,142),(121,127),(282,149),(262,141),(143,94),(90,58),(255,153),(166,102),
121:(24,65),(234,50),(214,18),(168,149),(56,118),(47,81),(44,159),(146,29),(113,86),(204,6),(24,113),(131,89),(203,142),(121,127),(282,149),(262,141),(142,94),(90,58),(255,153),(165,102),
122:(24,65),(234,50),(215,18),(168,150),(55,118),(47,82),(44,159),(146,28),(113,86),(203,6),(23,113),(130,89),(204,142),(121,127),(282,149),(262,141),(141,94),(90,58),(255,153),(164,102),
123:(24,65),(234,50),(216,18),(167,150),(54,118),(47,83),(44,159),(146,27),(113,86),(202,6),(22,113),(129,89),(205,142),(121,127),(282,149),(262,141),(140,94),(90,58),(255,153),(163,102),
124:(24,65),(234,50),(217,18),(166,150),(53,118),(47,84),(44,159),(146,26),(113,86),(201,6),(21,113),(128,89),(206,142),(121,127),(282,149),(262,141),(139,94),(90,58),(255,153),(162,102),
125:(24,65),(234,50),(218,18),(166,150),(52,118),(47,85),(44,159),(145,26),(113,86),(200,6),(20,113),(127,89),(207,142),(121,127),(282,149),(262,141),(138,94),(90,58),(255,153),(161,102),
126:(24,65),(234,50),(219,18),(166,150),(51,118),(47,86),(44,159),(145,25),(113,86),(199,6),(20,114),(126,89),(208,142),(121,127),(282,149),(262,141),(137,94),(90,58),(255,153),(160,102),
127:(24,65),(234,50),(220,18),(166,150),(50,118),(46,86),(44,159),(145,24),(113,86),(198,6),(20,115),(125,89),(209,142),(121,127),(282,149),(262,141),(136,94),(90,58),(255,153),(159,102),
128:(24,65),(234,50),(221,18),(166,150),(50,119),(45,86),(44,159),(145,23),(113,86),(197,6),(20,116),(124,89),(210,142),(121,127),(282,149),(262,141),(135,94),(90,58),(255,153),(158,102),
129:(24,65),(234,50),(222,18),(166,150),(49,119),(45,87),(44,159),(145,22),(113,86),(196,6),(20,117),(123,89),(211,142),(121,127),(282,149),(262,141),(134,94),(90,58),(255,153),(157,102),
130:(24,65),(234,50),(223,18),(166,150),(49,120),(45,88),(44,159),(145,21),(113,86),(195,6),(20,118),(122,89),(212,142),(121,127),(282,149),(262,141),(133,94),(90,58),(255,153),(156,102),
131:(24,65),(234,50),(224,18),(166,150),(48,120),(44,88),(44,159),(144,21),(113,86),(194,6),(20,119),(121,89),(213,142),(121,127),(282,149),(262,141),(132,94),(90,58),(255,153),(155,102),
