8:(248,85),(305,48),(53,30),(325,56),(110,89),(92,46),(43,81),(164,134),(59,38),(101,126),(160,157),(12,89),(236,126),(262,82),(69,153),(205,74),(126,57),(297,56),(85,45),(154,146),(217,38),(41,127),(132,6),(130,102),(297,142),(98,113),(151,57),(220,102),(82,138),(18,3),(233,86),(290,13),(146,150),(16,77),(320,88),(182,58),(286,77),(122,142),(201,142),(191,150),(110,129),(54,50),(311,89),(316,93),(151,34),(9,70),(122,126),(231,53),(113,46),(24,81),(101,9),(42,69),(42,59),(296,44),(218,39),(220,69),(32,111),(322,150),(328,112),(29,16),
9:(247,85),(304,48),(52,30),(325,57),(109,89),(91,46),(44,81),(165,134),(58,38),(102,126),(161,157),(13,89),(237,126),(261,82),(70,153),(204,74),(127,57),(298,56),(86,45),(153,146),(218,38),(42,127),(131,6),(129,102),(296,142),(99,113),(150,57),(219,102),(83,138),(19,3),(234,86),(290,14),(146,149),(17,77),(319,88),(183,58),(285,77),(121,142),(202,142),(190,150),(109,129),(55,50),(312,89),(315,93),(152,34),(10,70),(121,126),(232,53),(114,46),(25,81),(102,9),(43,69),(43,59),(295,44),(218,40),(219,69),(31,111),(321,150),(327,112),(30,16),
10:(246,85),(303,48),(51,30),(325,58),(108,89),(90,46),(45,81),(166,134),(57,38),(103,126),(162,157),(14,89),(238,126),(260,82),(71,153),(203,74),(128,57),(299,56),(87,45),(152,146),(219,38),(43,127),(130,6),(128,102),(295,142),(100,113),(149,57),(218,102),(84,138),(20,3),(235,86),(290,15),(146,148),(18,77),(318,88),(184,58),(284,77),(120,142),(203,142),(189,150),(108,129),(56,50),(313,89),(314,93),(153,34),(11,70),(120,126),(233,53),(115,46),(26,81),(103,9),(44,69),(44,59),(294,44),(218,41),(218,69),(30,111),(320,150),(326,112),(31,16),
11:(245,85),(302,48),(50,30),(325,59),(107,89),(89,46),(46,81),(167,134),(56,38),(104,126),(163,157),(15,89),(239,126),(259,82),(72,153),(202,74),(129,57),(300,56),(88,45),(151,146),(220,38),(44,127),(129,6),(127,102),(294,142),(101,113),(148,57),(217,102),(85,138),(21,3),(236,86),(290,16),(146,147),(19,77),(317,88),(185,58),(283,77),(119,142),(204,142),(188,150),(107,129),(57,50),(314,89),(313,93),(154,34),(12,70),(119,126),(234,53),(116,46),(27,81),(104,9),(45,69),(45,59),(293,44),(218,42),(217,69),(30,110),(319,150),(325,112),(32,16),
12:(244,85),(301,48),(49,30),(325,60),(106,89),(88,46),(47,81),(168,134),(55,38),(105,126),(164,157),(16,89),(240,126),(258,82),(73,153),(201,74),(130,57),(301,56),(89,45),(150,146),(221,38),(45,127),(128,6),(126,102),(293,142),(102,113),(147,57),(216,102),(86,138),(22,3),(237,86),(290,17),(146,146),(20,77),(316,88),(186,58),(282,77),(118,142),(205,142),(187,150),(106,129),(58,50),(315,89),(312,93),(155,34),(13,70),(118,126),(235,53),(117,46),(28,81),(105,9),(46,69),(46,59),(292,44),(218,43),(216,69),(30,109),(318,150),(324,112),(33,16),
13:(243,85),(300,48),(48,30),(325,61),(105,89),(87,46),(48,81),(169,134),(54,38),(106,126),(165,157),(17,89),(241,126),(257,82),(74,153),(200,74),(131,57),(302,56),(90,45),(149,146),(222,38),(46,127),(127,6),(125,102),(292,142),(103,113),(146,57),(215,102),(86,137),(23,3),(238,86),(290,18),(146,145),(21,77),(315,88),(187,58),(281,77),(117,142),(206,142),(186,150),(105,129),(59,50),(316,89),(311,93),(156,34),(14,70),(117,126),(236,53),(118,46),(29,81),(106,9),(47,69),(47,59),(291,44),(218,44),(215,69),(30,108),(317,150),(323,112),(34,16),
14:(242,85),(299,48),(47,30),(325,62),(104,89),(86,46),(49,81),(170,134),(53,38),(107,126),(166,157),(18,89),(242,126),(256,82),(75,153),(199,74),(132,57),(303,56),(91,45),(148,146),(223,38),(47,127),(126,6),(124,102),(291,142),(104,113),(145,57),(214,102),(86,136),(24,3),(239,86),(290,19),(146,144),(22,77),(314,88),(188,58),(280,77),(116,142),(207,142),(185,150),(104,129),(60,50),(317,89),(310,93),(157,34),(15,70),(116,126),(237,53),(119,46),(30,81),(107,9),(48,69),(48,59),(290,44),(218,45),(214,69),(30,107),(316,150),(322,112),(35,16),
15:(241,85),(298,48),(46,30),(325,63),(103,89),(85,46),(50,81),(171,134),(52,38),(108,126),(167,157),(19,89),(243,126),(255,82),(76,153),(198,74),(133,57),(304,56),(92,45),(147,146),(224,38),(48,127),(125,6),(123,102),(290,142),(105,113),(144,57),(213,102),(86,135),(25,3),(240,86),(290,20),(146,143),(23,77),(313,88),(189,58),(279,77),(115,142),(208,142),(184,150),(103,129),(61,50),(318,89),(309,93),(158,34),(16,70),(115,126),(238,53),(120,46),(31,81),(108,9),(49,69),(49,59),(289,44),(218,46),(213,69),(30,106),(315,150),(321,112),(36,16),
16:(240,85),(297,48),(45,30),(325,64),(102,89),(84,46),(51,81),(172,134),(51,38),(109,126),(168,157),(20,89),(244,126),(254,82),(77,153),(197,74),(134,57),(305,56),(93,45),(146,146),(225,38),(49,127),(124,6),(122,102),(289,142),(106,113),(143,57),(212,102),(86,134),(26,3),(241,86),(290,21),(146,142),(24,77),(312,88),(190,58),(278,77),(114,142),(209,142),(183,150),(102,129),(62,50),(319,89),(308,93),(159,34),(17,70),(114,126),(239,53),(121,46),(32,81),(109,9),(50,69),(50,59),(289,45),(218,47),(212,69),(30,105),(314,150),(320,112),(37,16),
17:(239,85),(296,48),(44,30),(325,65),(101,89),(83,46),(52,81),(173,134),(50,38),(110,126),(169,157),(21,89),(245,126),(253,82),(78,153),(196,74),(135,57),(306,56),(94,45),(145,146),(226,38),(50,127),(123,6),(121,102),(288,142),(107,113),(142,57),(211,102),(86,133),(27,3),(241,85),(290,22),(146,141),(25,77),(311,88),(191,58),(277,77),(113,142),(210,142),(182,150),(101,129),(63,50),(320,89),(307,93),(160,34),(18,70),(113,126),(240,53),(122,46),(33,81),(110,9),(51,69),(50,58),(288,45),(218,48),(211,69),(30,104),(313,150),(319,112),(38,16),
18:(238,85),(295,48),(43,30),(325,66),(100,89),(82,46),(53,81),(174,134),(49,38),(111,126),(170,157),(22,89),(246,126),(252,82),(79,153),(195,74),(136,57),(307,56),(95,45),(144,146),(227,38),(50,126),(122,6),(120,102),(287,142),(108,113),(141,57),(210,102),(86,132),(28,3),(241,84),(290,23),(146,140),(26,77),(310,88),(192,58),(277,78),(112,142),(211,142),(181,150),(100,129),(64,50),(321,89),(306,93),(161,34),(19,70),(112,126),(241,53),(123,46),(34,81),(111,9),(52,69),(51,58),(287,45),(218,49),(210,69),(30,103),(312,150),(318,112),(39,16),
19:(237,85),(294,48),(42,30),(325,67),(99,89),(81,46),(54,81),(175,134),(48,38),(112,126),(171,157),(23,89),(247,126),(251,82),(80,153),(194,74),(137,57),(308,56),(96,45),(143,146),(228,38),(51,126),(121,6),(119,102),(286,142),(109,113),(140,57),(209,102),(86,131),(29,3),(241,83),(290,24),(146,139),(27,77),(309,88),(193,58),(277,79),(111,142),(212,142),(180,150),(99,129),(65,50),(322,89),(305,93),(162,34),(20,70),(112,125),(242,53),(124,46),(34,82),(112,9),(53,69),(52,58),(286,45),(218,50),(209,69),(30,102),(311,150),(318,113),(40,16),
20:(236,85),(293,48),(41,30),(325,68),(98,89),(80,46),(55,81),(176,134),(47,38),(113,126),(172,157),(24,89),(248,126),(250,82),(81,153),(193,74),(138,57),(309,56),(97,45),(142,146),(229,38),(52,126),(120,6),(118,102),(285,142),(110,113),(139,57),(208,102),(86,130),(30,3),(241,82),(290,25),(146,138),(28,77),(308,88),(194,58),(277,80),(110,142),(213,142),(179,150),(98,129),(66,50),(323,89),(304,93),(163,34),(21,70),(111,125),(243,53),(125,46),(35,82),(113,9),(54,69),(53,58),(285,45),(218,51),(208,69),(30,101),(310,150),(318,114),(41,16),
21:(235,85),(292,48),(40,30),(325,69),(97,89),(79,46),(56,81),(177,134),(46,38),(114,126),(173,157),(25,89),(249,126),(249,82),(82,153),(192,74),(139,57),(310,56),(98,45),(141,146),(230,38),(53,126),(119,6),(117,102),(284,142),(111,113),(139,58),(207,102),(86,129),(31,3),(241,81),(290,26),(146,137),(29,77),(307,88),(195,58),(277,81),(109,142),(214,142),(178,150),(97,129),(67,50),(324,89),(303,93),(164,34),(22,70),(110,125),(244,53),(126,46),(36,82),(114,9),(55,69),(54,58),(284,45),(218,52),(207,69),(30,100),(309,150),(318,115),(42,16),
22:(234,85),(291,48),(39,30),(325,70),(96,89),(78,46),(57,81),(178,134),(45,38),(115,126),(174,157),(26,89),(250,126),(248,82),(83,153),(191,74),(140,57),(311,56),(99,45),(140,146),(231,38),(54,126),(118,6),(116,102),(283,142),(112,113),(138,58),(206,102),(86,128),(32,3),(241,80),(290,27),(146,136),(30,77),(306,88),(196,58),(277,82),(108,142),(215,142),(177,150),(97,128),(68,50),(325,89),(302,93),(165,34),(23,70),(109,125),(245,53),(127,46),(37,82),(115,9),(56,69),(55,58),(283,45),(218,53),(206,69),(30,99),(308,150),(318,116),(43,16),
23:(233,85),(290,48),(38,30),(325,71),(95,89),(77,46),(58,81),(179,134),(44,38),(116,126),(175,157),(27,89),(251,126),(247,82),(84,153),(190,74),(141,57),(312,56),(100,45),(139,146),(232,38),(55,126),(117,6),(115,102),(282,142),(113,113),(137,58),(205,102),(86,127),(33,3),(241,79),(290,28),(146,135),(31,77),(305,88),(197,58),(277,83),(107,142),(216,142),(176,150),(97,127),(69,50),(326,89),(301,93),(166,34),(24,70),(108,125),(246,53),(128,46),(38,82),(116,9),(57,69),(56,58),(282,45),(218,54),(205,69),(30,98),(308,149),(318,117),(44,16),
24:(232,85),(289,48),(37,30),(325,72),(94,89),(76,46),(59,81),(180,134),(43,38),(117,126),(176,157),(28,89),(252,126),(246,82),(85,153),(189,74),(142,57),(313,56),(101,45),(138,146),(233,38),(56,126),(116,6),(114,102),(281,142),(114,113),(136,58),(204,102),(86,126),(34,3),(241,78),(290,29),(146,134),(32,77),(304,88),(198,58),(277,84),(106,142),(217,142),(175,150),(97,126),(70,50),(327,89),(300,93),(167,34),(25,70),(107,125),(247,53),(129,46),(38,83),(117,9),(58,69),(57,58),(281,45),(218,55),(204,69),(30,97),(308,148),(318,118),(45,16),
25:(231,85),(289,49),(36,30),(325,73),(93,89),(75,46),(60,81),(181,134),(42,38),(118,126),(177,157),(29,89),(253,126),(245,82),(86,153),(188,74),(143,57),(314,56),(102,45),(137,146),(234,38),(57,126),(115,6),(113,102),(280,142),(115,113),(135,58),(203,102),(86,125),(35,3),(241,77),(290,30),(146,133),(33,77),(303,88),(199,58),(277,85),(105,142),(218,142),(174,150),(96,126),(71,50),(328,89),(299,93),(168,34),(26,70),(106,125),(248,53),(130,46),(38,84),(118,9),(59,69),(58,58),(280,45),(218,56),(203,69),(30,96),(308,147),(318,119),(46,16),
26:(230,85),(288,49),(35,30),(325,74),(92,89),(74,46),(61,81),(182,134),(41,38),(119,126),(178,157),(30,89),(254,126),(244,82),(87,153),(187,74),(144,57),(315,56),(103,45),(136,146),(235,38),(58,126),(114,6),(112,102),(279,142),(116,113),(134,58),(202,102),(86,124),(36,3),(241,76),(290,31),(146,132),(34,77),(302,88),(200,58),(277,86),(104,142),(219,142),(173,150),(95,126),(72,50),(329,89),(298,93),(169,34),(27,70),(105,125),(249,53),(131,46),(38,85),(119,9),(60,69),(59,58),(279,45),(218,57),(202,69),(30,95),(308,146),(318,120),(47,16),
27:(229,85),(287,49),(34,30),(325,75),(91,89),(73,46),(62,81),(183,134),(40,38),(120,126),(179,157),(31,89),(255,126),(243,82),(88,153),(186,74),(145,57),(316,56),(104,45),(135,146),(236,38),(59,126),(113,6),(111,102),(278,142),(117,113),(133,58),(201,102),(86,123),(37,3),(241,75),(290,32),(146,131),(35,77),(301,88),(201,58),(277,87),(103,142),(220,142),(172,150),(94,126),(73,50),(329,90),(297,93),(170,34),(28,70),(104,125),(250,53),(132,46),(38,86),(120,9),(61,69),(60,58),(278,45),(218,58),(201,69),(30,94),(308,145),(318,121),(48,16),
28:(228,85),(286,49),(33,30),(325,76),(90,89),(72,46),(63,81),(184,134),(39,38),(121,126),(180,157),(32,89),(256,126),(242,82),(89,153),(185,74),(146,57),(317,56),(105,45),(134,146),(237,38),(60,126),(112,6),(110,102),(277,142),(118,113),(132,58),(200,102),(86,122),(38,3),(241,74),(290,33),(146,130),(36,77),(300,88),(202,58),(277,88),(102,142),(221,142),(171,150),(93,126),(74,50),(329,91),(296,93),(171,34),(29,70),(103,125),(251,53),(133,46),(38,87),(121,9),(62,69),(61,58),(277,45),(218,59),(200,69),(30,93),(308,144),(318,122),(49,16),
29:(227,85),(285,49),(32,30),(325,77),(89,89),(71,46),(64,81),(185,134),(38,38),(122,126),(181,157),(33,89),(257,126),(241,82),(90,153),(184,74),(147,57),(318,56),(106,45),(133,146),(238,38),(61,126),(111,6),(109,102),(276,142),(119,113),(131,58),(199,102),(86,121),(39,3),(241,73),(290,34),(146,129),(37,77),(299,88),(203,58),(277,89),(101,142),(222,142),(170,150),(92,126),(75,50),(329,92),(295,93),(172,34),(30,70),(102,125),(252,53),(134,46),(38,88),(122,9),(63,69),(62,58),(276,45),(218,60),(199,69),(30,92),(308,143),(318,123),(50,16),
30:(226,85),(284,49),(31,30),(325,78),(88,89),(70,46),(65,81),(186,134),(37,38),(123,126),(182,157),(34,89),(258,126),(240,82),(91,153),(183,74),(148,57),(319,56),(107,45),(132,146),(239,38),(62,126),(110,6),(108,102),(275,142),(120,113),(130,58),(198,102),(86,120),(40,3),(241,72),(290,35),(146,128),(38,77),(298,88),(204,58),(277,90),(100,142),(223,142),(169,150),(91,126),(76,50),(329,93),(294,93),(173,34),(31,70),(101,125),(253,53),(135,46),(38,89),(123,9),(64,69),(63,58),(275,45),(218,61),(198,69),(30,91),(308,142),(318,124),(50,17),
31:(225,85),(283,49),(30,30),(325,79),(87,89),(69,46),(66,81),(187,134),(36,38),(124,126),(183,157),(35,89),(259,126),(239,82),(92,153),(182,74),(149,57),(320,56),(108,45),(131,146),(240,38),(63,126),(109,6),(107,102),(274,142),(121,113),(129,58),(197,102),(86,119),(41,3),(241,71),(290,36),(146,127),(39,77),(297,88),(205,58),(277,91),(99,142),(224,142),(168,150),(90,126),(77,50),(329,94),(293,93),(174,34),(32,70),(100,125),(254,53),(136,46),(38,90),(124,9),(65,69),(64,58),(274,45),(218,62),(197,69),(30,90),(308,141),(318,125),(51,17),
32:(224,85),(282,49),(29,30),(325,80),(86,89),(68,46),(67,81),(188,134),(35,38),(125,126),(184,157),(36,89),(260,126),(238,82),(93,153),(181,74),(150,57),(321,56),(109,45),(130,146),(241,38),(64,126),(108,6),(106,102),(273,142),(122,113),(128,58),(196,102),(86,118),(42,3),(241,70),(290,37),(146,126),(40,77),(296,88),(206,58),(277,92),(98,142),(225,142),(167,150),(89,126),(78,50),(329,95),(292,93),(175,34),(33,70),(99,125),(255,53),(137,46),(38,91),(125,9),(66,69),(65,58),(273,45),(218,63),(196,69),(30,89),(308,140),(318,126),(52,17),
33:(223,85),(281,49),(29,31),(325,81),(85,89),(67,46),(68,81),(189,134),(34,38),(126,126),(185,157),(37,89),(261,126),(237,82),(94,153),(180,74),(151,57),(322,56),(110,45),(129,146),(242,38),(65,126),(107,6),(105,102),(272,142),(123,113),(127,58),(195,102),(86,117),(43,3),(241,69),(290,38),(146,125),(41,77),(295,88),(207,58),(277,93),(97,142),(226,142),(166,150),(88,126),(79,50),(329,96),(291,93),(176,34),(34,70),(98,125),(256,53),(138,46),(38,92),(126,9),(67,69),(66,58),(272,45),(218,64),(195,69),(30,88),(308,139),(318,127),(53,17),
34:(222,85),(280,49),(29,32),(325,82),(84,89),(66,46),(69,81),(190,134),(33,38),(127,126),(186,157),(38,89),(262,126),(236,82),(95,153),(179,74),(152,57),(323,56),(111,45),(128,146),(243,38),(66,126),(106,6),(104,102),(271,142),(124,113),(126,58),(194,102),(86,116),(44,3),(241,68),(290,39),(146,124),(42,77),(294,88),(208,58),(277,94),(96,142),(227,142),(165,150),(87,126),(80,50),(329,97),(290,93),(177,34),(35,70),(97,125),(257,53),(139,46),(38,93),(127,9),(68,69),(67,58),(271,45),(218,65),(194,69),(30,87),(308,138),(318,128),(54,17),
35:(221,85),(279,49),(29,33),(325,83),(83,89),(65,46),(70,81),(191,134),(32,38),(128,126),(187,157),(39,89),(263,126),(235,82),(96,153),(178,74),(153,57),(324,56),(112,45),(127,146),(244,38),(67,126),(105,6),(103,102),(270,142),(125,113),(125,58),(193,102),(86,115),(45,3),(241,67),(290,40),(146,123),(43,77),(293,88),(209,58),(277,95),(95,142),(228,142),(164,150),(86,126),(81,50),(329,98),(289,93),(178,34),(36,70),(96,125),(258,53),(140,46),(38,94),(128,9),(69,69),(68,58),(270,45),(218,66),(193,69),(30,86),(308,137),(318,128),(55,17),
36:(220,85),(278,49),(29,34),(325,84),(82,89),(64,46),(71,81),(192,134),(31,38),(129,126),(188,157),(40,89),(264,126),(234,82),(97,153),(177,74),(154,57),(325,56),(113,45),(126,146),(245,38),(68,126),(104,6),(102,102),(269,142),(126,113),(124,58),(192,102),(86,114),(46,3),(241,66),(290,41),(146,122),(44,77),(292,88),(210,58),(277,96),(94,142),(229,142),(163,150),(85,126),(82,50),(329,99),(288,93),(179,34),(37,70),(95,125),(259,53),(141,46),(38,95),(129,9),(70,69),(69,58),(269,45),(218,67),(192,69),(30,85),(308,136),(318,128),(56,17),
37:(219,85),(277,49),(29,35),(325,85),(81,89),(63,46),(72,81),(193,134),(30,38),(129,125),(189,157),(41,89),(265,126),(233,82),(98,153),(176,74),(155,57),(326,56),(114,45),(125,146),(246,38),(69,126),(103,6),(101,102),(268,142),(127,113),(123,58),(191,102),(86,113),(47,3),(241,65),(290,42),(146,121),(45,77),(291,88),(211,58),(277,97),(93,142),(230,142),(162,150),(85,125),(83,50),(329,100),(287,93),(180,34),(38,70),(94,125),(260,53),(142,46),(38,96),(130,9),(71,69),(70,58),(268,45),(218,68),(191,69),(30,84),(308,135),(318,128),(57,17),
38:(218,85),(276,49),(29,36),(325,86),(80,89),(62,46),(73,81),(194,134),(29,38),(130,125),(190,157),(42,89),(266,126),(232,82),(99,153),(175,74),(156,57),(327,56),(115,45),(124,146),(247,38),(70,126),(102,6),(100,102),(267,142),(128,113),(122,58),(190,102),(86,112),(48,3),(241,64),(290,43),(146,120),(46,77),(290,88),(212,58),(277,98),(92,142),(231,142),(161,150),(85,124),(84,50),(329,101),(286,93),(181,34),(39,70),(93,125),(261,53),(143,46),(38,97),(131,9),(72,69),(71,58),(267,45),(218,69),(190,69),(30,83),(308,134),(318,128),(58,17),
39:(217,85),(275,49),(29,37),(325,87),(79,89),(61,46),(74,81),(195,134),(28,38),(131,125),(191,157),(43,89),(267,126),(231,82),(100,153),(174,74),(157,57),(327,55),(116,45),(123,146),(248,38),(71,126),(101,6),(99,102),(266,142),(129,113),(121,58),(189,102),(86,111),(49,3),(241,63),(290,44),(146,119),(47,77),(289,88),(213,58),(277,99),(91,142),(232,142),(160,150),(85,123),(85,50),(329,102),(285,93),(182,34),(40,70),(92,125),(262,53),(144,46),(38,98),(132,9),(73,69),(72,58),(266,45),(218,70),(189,69),(30,82),(308,133),(318,128),(59,17),
40:(217,84),(274,49),(29,38),(325,88),(78,89),(61,47),(75,81),(196,134),(27,38),(132,125),(192,157),(44,89),(268,126),(230,82),(101,153),(173,74),(158,57),(327,54),(117,45),(122,146),(249,38),(72,126),(100,6),(98,102),(265,142),(130,113),(120,58),(188,102),(86,110),(50,3),(241,62),(290,45),(146,118),(48,77),(289,89),(214,58),(277,100),(90,142),(233,142),(159,150),(85,122),(86,50),(329,103),(284,93),(183,34),(40,71),(91,125),(263,53),(145,46),(38,99),(133,9),(74,69),(73,58),(265,45),(218,71),(188,69),(30,81),(308,132),(318,128),(60,17),
41:(217,83),(273,49),(29,39),(325,89),(77,89),(61,48),(76,81),(197,134),(26,38),(133,125),(193,157),(45,89),(269,126),(229,82),(102,153),(172,74),(158,58),(327,53),(118,45),(121,146),(250,38),(73,126),(99,6),(97,102),(264,142),(131,113),(119,58),(187,102),(86,109),(50,4),(241,61),(290,46),(146,117),(49,77),(288,89),(215,58),(277,101),(89,142),(234,142),(158,150),(85,121),(87,50),(329,104),(283,93),(184,34),(40,72),(90,125),(264,53),(146,46),(38,100),(134,9),(75,69),(74,58),(264,45),(218,72),(187,69),(30,80),(308,131),(318,128),(61,17),
42:(217,82),(272,49),(29,40),(325,90),(76,89),(61,49),(77,81),(198,134),(25,38),(134,125),(194,157),(46,89),(270,126),(228,82),(103,153),(171,74),(159,58),(327,52),(119,45),(120,146),(251,38),(74,126),(98,6),(96,102),(263,142),(132,113),(118,58),(186,102),(86,108),(50,5),(241,60),(290,47),(146,116),(50,77),(287,89),(216,58),(277,102),(88,142),(235,142),(157,150),(85,120),(88,50),(329,105),(282,93),(185,34),(40,73),(89,125),(265,53),(146,47),(38,101),(135,9),(76,69),(75,58),(263,45),(218,73),(186,69),(30,79),(308,130),(318,128),(62,17),
