7:(153,122),(19,69),(27,33),(118,65),(268,113),(182,132),(46,156),(73,29),(297,50),(307,8),(77,89),(50,157),(254,133),(111,113),(33,54),(35,34),(9,150),(46,21),(64,65),(9,5),(99,49),(253,51),(15,156),(78,53),(38,86),(76,98),(277,134),(327,53),(308,162),(62,84),(106,101),(27,106),(97,34),(145,16),(22,98),(253,156),(65,133),(166,146),(121,58),(21,150),(98,6),(319,21),(321,86),(94,10),(297,143),(265,32),(210,66),(309,97),(238,34),(324,135),(295,119),(260,66),(67,85),(12,9),(251,125),(144,26),(138,86),(108,74),(182,82),(15,124),(255,125),(312,159),(15,12),(132,22),(35,143),(327,89),(134,116),(323,155),(193,79),(196,69),(164,73),(74,20),(122,80),(203,21),(121,67),(177,73),(275,141),(305,21),(262,65),(129,153),(217,92),(45,22),(253,153),(310,24),(13,129),(170,75),(182,128),(27,61),(146,93),(294,116),(182,50),(303,105),(206,74),(97,129),(169,12),(145,77),(65,42),(169,46),(157,11),(213,141),(289,113),(259,6),(93,133),(98,152),(13,57),(246,22),(221,26),(303,93),(59,69),(147,110),(257,58),(110,62),(307,140),(4,113),(10,18),(273,121),(18,21),(33,17),(320,106),(309,71),(25,59),(136,37),(218,48),(266,160),(182,71),(312,54),(316,53),(117,117),(27,24),(89,125),(64,145),(281,157),(27,155),(300,148),(150,129),(309,53),(326,12),(114,82),(76,6),(325,54),(96,117),(297,105),(151,121),(135,101),(55,157),(61,30),(85,22),(73,7),(123,61),(21,62),(294,36),(260,42),(324,145),(288,158),(194,40),(92,53),(134,78),(170,99),(218,133),(176,22),(266,155),(18,74),(332,65),(140,73),(44,90),(210,149),(218,65),(302,138),(170,73),(48,2),(154,81),(38,109),(159,85),(210,58),(170,81),(126,86),(76,133),(69,101),(29,54),(16,105),(97,2),(23,148),(60,110),(231,78),(135,142),(290,66),(315,8),(213,30),(331,25),(148,117),(143,29),(48,22),(193,17),(28,76),(61,12),(33,80),(96,145),(229,116),(146,98),(37,138),(151,54),(213,37),(322,147),(49,144),(103,129),(169,49),(319,68),(304,22),(234,2),(146,7),(192,161),(111,45),(28,152),(331,97),(134,29),(84,81),(240,141),(331,51),(118,137),(35,77),(170,83),(28,55),(224,34),(141,157),(31,56),(22,134),(192,82),(157,29),(8,154),(273,145),(294,21),(288,30),(317,130),(73,62),(30,82),(28,129),(316,77),(13,73),(303,12),(18,101),
8:(152,122),(19,68),(27,34),(117,65),(267,113),(182,131),(46,157),(73,30),(297,51),(308,8),(78,89),(51,157),(253,133),(110,113),(34,54),(36,34),(9,149),(46,22),(65,65),(10,5),(100,49),(253,52),(16,156),(79,53),(38,87),(76,97),(276,134),(326,53),(307,162),(62,83),(105,101),(28,106),(98,34),(145,17),(22,97),(253,155),(66,133),(165,146),(121,59),(22,150),(98,7),(320,21),(321,85),(95,10),(297,142),(265,33),(209,66),(309,96),(237,34),(323,135),(295,118),(259,66),(68,85),(13,9),(252,125),(143,26),(137,86),(109,74),(182,83),(15,123),(254,125),(312,158),(15,13),(133,22),(36,143),(327,88),(134,117),(323,156),(193,78),(195,69),(165,73),(74,21),(122,79),(202,21),(122,67),(178,73),(274,141),(305,22),(263,65),(128,153),(217,93),(45,23),(253,152),(310,25),(14,129),(170,76),(182,127),(27,62),(146,92),(294,117),(183,50),(302,105),(206,73),(97,130),(169,11),(145,78),(64,42),(170,46),(158,11),(214,141),(289,112),(260,6),(94,133),(98,151),(14,57),(245,22),(222,26),(303,94),(60,69),(146,110),(256,58),(110,63),(307,139),(5,113),(10,19),(272,121),(18,22),(33,18),(320,105),(308,71),(25,58),(137,37),(218,47),(266,159),(182,70),(312,55),(316,52),(116,117),(28,24),(88,125),(65,145),(280,157),(28,155),(300,147),(151,129),(309,54),(326,13),(113,82),(75,6),(324,54),(95,117),(297,104),(152,121),(134,101),(56,157),(62,30),(85,23),(73,8),(124,61),(22,62),(293,36),(259,42),(323,145),(287,158),(194,41),(93,53),(133,78),(169,99),(218,132),(177,22),(265,155),(19,74),(331,65),(139,73),(45,90),(209,149),(217,65),(302,137),(171,73),(49,2),(153,81),(39,109),(159,86),(209,58),(169,81),(127,86),(75,133),(70,101),(29,53),(16,104),(97,3),(23,147),(59,110),(232,78),(135,141),(291,66),(314,8),(214,30),(331,24),(149,117),(142,29),(48,23),(194,17),(28,77),(61,13),(34,80),(97,145),(229,115),(146,97),(37,137),(152,54),(212,37),(321,147),(48,144),(102,129),(169,48),(319,69),(304,23),(233,2),(146,8),(193,161),(110,45),(28,151),(330,97),(135,29),(85,81),(239,141),(331,52),(117,137),(36,77),(170,82),(28,56),(223,34),(142,157),(32,56),(23,134),(192,81),(157,30),(9,154),(272,145),(295,21),(287,30),(317,129),(73,63),(31,82),(29,129),(315,77),(14,73),(302,12),(19,101),
9:(151,122),(19,67),(27,35),(116,65),(266,113),(182,130),(47,157),(73,31),(296,51),(308,9),(79,89),(52,157),(253,132),(109,113),(34,53),(37,34),(9,148),(47,22),(66,65),(11,5),(101,49),(253,53),(17,156),(80,53),(38,88),(77,97),(276,133),(326,54),(306,162),(62,82),(104,101),(29,106),(98,35),(145,18),(22,96),(254,155),(67,133),(164,146),(121,60),(22,149),(97,7),(321,21),(321,84),(96,10),(296,142),(265,34),(208,66),(309,95),(236,34),(322,135),(295,117),(258,66),(69,85),(14,9),(253,125),(142,26),(136,86),(109,75),(182,84),(15,122),(254,124),(312,157),(16,13),(134,22),(36,142),(327,87),(134,118),(322,156),(192,78),(194,69),(166,73),(75,21),(122,78),(201,21),(122,68),(179,73),(273,141),(305,23),(263,66),(127,153),(217,94),(46,23),(254,152),(309,25),(15,129),(170,77),(182,126),(28,62),(146,91),(294,118),(184,50),(302,106),(206,72),(96,130),(169,10),(145,79),(63,42),(171,46),(158,12),(215,141),(289,111),(261,6),(95,133),(98,150),(15,57),(244,22),(223,26),(303,95),(61,69),(146,111),(255,58),(110,64),(306,139),(6,113),(10,20),(271,121),(18,23),(33,19),(320,104),(307,71),(25,57),(137,38),(218,46),(266,158),(182,69),(312,56),(315,52),(115,117),(29,24),(87,125),(66,145),(279,157),(28,154),(301,147),(152,129),(310,54),(325,13),(112,82),(74,6),(323,54),(94,117),(297,103),(153,121),(133,101),(57,157),(63,30),(86,23),(73,9),(125,61),(23,62),(293,37),(258,42),(323,144),(287,157),(194,42),(94,53),(132,78),(169,100),(217,132),(178,22),(265,154),(20,74),(331,66),(138,73),(46,90),(208,149),(217,64),(302,136),(171,74),(49,1),(152,81),(39,108),(160,86),(208,58),(168,81),(128,86),(74,133),(71,101),(30,53),(17,104),(98,3),(23,146),(58,110),(233,78),(136,141),(292,66),(314,9),(215,30),(331,23),(150,117),(141,29),(48,24),(194,16),(29,77),(61,14),(34,79),(97,144),(230,115),(147,97),(38,137),(153,54),(211,37),(320,147),(48,143),(101,129),(169,47),(320,69),(304,24),(232,2),(146,9),(193,160),(109,45),(28,150),(330,96),(136,29),(86,81),(238,141),(331,53),(116,137),(37,77),(171,82),(28,57),(222,34),(143,157),(33,56),(23,133),(191,81),(157,31),(10,154),(271,145),(296,21),(287,29),(316,129),(73,64),(31,83),(29,128),(315,76),(15,73),(302,13),(19,102),
10:(150,122),(19,66),(27,36),(115,65),(265,113),(183,130),(48,157),(73,32),(296,52),(308,10),(80,89),(53,157),(253,131),(108,113),(35,53),(38,34),(10,148),(48,22),(67,65),(12,5),(102,49),(252,53),(18,156),(81,53),(38,89),(78,97),(275,133),(325,54),(305,162),(63,82),(103,101),(30,106),(98,36),(145,19),(22,95),(254,154),(68,133),(163,146),(121,61),(23,149),(97,8),(322,21),(321,83),(97,10),(295,142),(264,34),(207,66),(308,95),(235,34),(321,135),(296,117),(257,66),(70,85),(15,9),(253,124),(141,26),(135,86),(110,75),(182,85),(16,122),(254,123),(311,157),(17,13),(134,23),(36,141),(327,86),(134,119),(321,156),(192,77),(193,69),(167,73),(76,21),(123,78),(200,21),(122,69),(180,73),(272,141),(305,24),(264,66),(126,153),(218,94),(47,23),(254,151),(309,26),(16,129),(171,77),(182,125),(28,63),(145,91),(293,118),(185,50),(301,106),(206,71),(95,130),(169,9),(145,80),(62,42),(172,46),(158,13),(216,141),(289,110),(262,6),(96,133),(99,150),(16,57),(243,22),(224,26),(303,96),(61,68),(146,112),(254,58),(110,65),(305,139),(7,113),(10,21),(270,121),(19,23),(33,20),(320,103),(306,71),(26,57),(138,38),(218,45),(266,157),(182,68),(311,56),(314,52),(114,117),(29,25),(86,125),(67,145),(278,157),(28,153),(302,147),(153,129),(311,54),(324,13),(111,82),(73,6),(323,53),(93,117),(296,103),(154,121),(132,101),(58,157),(64,30),(86,24),(74,9),(126,61),(24,62),(293,38),(257,42),(323,143),(286,157),(193,42),(95,53),(131,78),(169,101),(217,131),(179,22),(264,154),(20,73),(330,66),(137,73),(46,89),(207,149),(217,63),(301,136),(172,74),(50,1),(151,81),(40,108),(161,86),(207,58),(167,81),(129,86),(74,132),(72,101),(31,53),(17,103),(98,4),(23,145),(57,110),(234,78),(137,141),(293,66),(313,9),(216,30),(331,22),(151,117),(140,29),(49,24),(194,15),(30,77),(61,15),(35,79),(97,143),(230,114),(148,97),(39,137),(154,54),(210,37),(319,147),(48,142),(100,129),(169,46),(320,70),(304,25),(231,2),(147,9),(193,159),(109,44),(28,149),(330,95),(137,29),(86,80),(237,141),(330,53),(115,137),(38,77),(171,81),(29,57),(221,34),(144,157),(34,56),(24,133),(190,81),(157,32),(11,154),(270,145),(296,22),(286,29),(315,129),(73,65),(31,84),(29,127),(315,75),(15,72),(301,13),(19,103),
11:(149,122),(19,65),(28,36),(114,65),(264,113),(183,129),(48,158),(74,32),(296,53),(308,11),(81,89),(54,157),(253,130),(107,113),(36,53),(39,34),(11,148),(49,22),(68,65),(13,5),(103,49),(252,54),(18,155),(82,53),(38,90),(79,97),(274,133),(325,55),(304,162),(63,81),(102,101),(30,105),(98,37),(145,20),(22,94),(255,154),(69,133),(162,146),(121,62),(24,149),(97,9),(323,21),(321,82),(98,10),(294,142),(263,34),(206,66),(307,95),(234,34),(320,135),(297,117),(256,66),(71,85),(15,10),(254,124),(140,26),(134,86),(110,76),(183,85),(17,122),(253,123),(310,157),(18,13),(134,24),(36,140),(327,85),(134,120),(321,157),(191,77),(192,69),(168,73),(76,22),(124,78),(199,21),(123,69),(181,73),(271,141),(305,25),(265,66),(125,153),(219,94),(47,24),(254,150),(309,27),(17,129),(171,78),(182,124),(29,63),(145,90),(293,119),(186,50),(300,106),(206,70),(94,130),(168,9),(145,81),(62,43),(173,46),(159,13),(217,141),(289,109),(263,6),(97,133),(99,149),(17,57),(242,22),(225,26),(303,97),(62,68),(145,112),(253,58),(111,65),(304,139),(8,113),(10,22),(269,121),(20,23),(34,20),(319,103),(306,70),(27,57),(139,38),(218,44),(266,156),(182,67),(310,56),(314,51),(113,117),(29,26),(85,125),(68,145),(278,156),(28,152),(302,146),(154,129),(312,54),(324,14),(110,82),(72,6),(322,53),(92,117),(296,102),(155,121),(131,101),(59,157),(65,30),(86,25),(74,10),(127,61),(25,62),(293,39),(256,42),(322,143),(285,157),(193,43),(96,53),(130,78),(169,102),(217,130),(180,22),(264,153),(21,73),(329,66),(136,73),(46,88),(206,149),(217,62),(300,136),(173,74),(51,1),(150,81),(41,108),(162,86),(206,58),(166,81),(130,86),(74,131),(73,101),(32,53),(17,102),(98,5),(24,145),(56,110),(235,78),(138,141),(293,67),(313,10),(217,30),(331,21),(152,117),(139,29),(50,24),(194,14),(30,78),(61,16),(35,78),(97,142),(231,114),(149,97),(39,136),(155,54),(209,37),(318,147),(47,142),(99,129),(169,45),(320,71),(304,26),(230,2),(147,10),(194,159),(109,43),(29,149),(330,94),(138,29),(86,79),(236,141),(329,53),(114,137),(38,76),(172,81),(30,57),(221,34),(145,157),(35,56),(25,133),(189,81),(157,33),(12,154),(269,145),(296,23),(285,29),(314,129),(73,66),(31,85),(29,126),(315,74),(15,71),(301,14),(19,104),
12:(148,122),(19,64),(28,37),(113,65),(263,113),(184,129),(48,159),(74,33),(295,53),(308,12),(82,89),(55,157),(253,129),(106,113),(37,53),(40,34),(12,148),(50,22),(69,65),(14,5),(104,49),(251,54),(19,155),(83,53),(38,91),(80,97),(273,133),(324,55),(303,162),(64,81),(101,101),(31,105),(98,38),(145,21),(23,94),(256,154),(70,133),(161,146),(120,62),(24,148),(96,9),(324,21),(321,81),(99,10),(293,142),(262,34),(206,67),(307,94),(233,34),(320,134),(298,117),(255,66),(72,85),(16,10),(254,123),(139,26),(134,87),(110,77),(183,86),(17,121),(253,122),(310,156),(19,13),(134,25),(37,140),(326,85),(134,121),(321,158),(190,77),(191,69),(169,73),(77,22),(125,78),(198,21),(123,70),(182,73),(270,141),(304,25),(266,66),(124,153),(220,94),(48,24),(255,150),(309,28),(17,128),(172,78),(182,123),(30,63),(144,90),(293,120),(187,50),(300,107),(206,69),(93,130),(167,9),(144,81),(61,43),(174,46),(160,13),(217,140),(289,108),(264,6),(98,133),(100,149),(18,57),(241,22),(226,26),(302,97),(62,67),(145,113),(253,59),(111,66),(304,138),(9,113),(10,23),(268,121),(21,23),(34,21),(318,103),(305,70),(27,56),(140,38),(218,43),(266,155),(182,66),(309,56),(314,50),(112,117),(30,26),(85,124),(69,145),(277,156),(28,151),(302,145),(155,129),(313,54),(324,15),(109,82),(71,6),(322,52),(91,117),(296,101),(156,121),(130,101),(60,157),(66,30),(87,25),(74,11),(128,61),(26,62),(292,39),(255,42),(321,143),(284,157),(193,44),(97,53),(129,78),(168,102),(217,129),(181,22),(263,153),(21,72),(328,66),(135,73),(46,87),(206,148),(217,61),(300,135),(174,74),(52,1),(149,81),(41,107),(163,86),(205,58),(165,81),(131,86),(74,130),(74,101),(32,52),(18,102),(99,5),(24,144),(55,110),(236,78),(139,141),(294,67),(312,10),(217,31),(331,20),(153,117),(140,29),(50,25),(194,13),(30,79),(61,17),(35,77),(98,142),(231,113),(150,97),(40,136),(156,54),(208,37),(317,147),(47,141),(98,129),(169,44),(320,72),(304,27),(230,3),(148,10),(194,158),(109,42),(30,149),(330,93),(139,29),(86,78),(235,141),(328,53),(113,137),(38,75),(173,81),(31,57),(221,34),(146,157),(35,55),(25,132),(188,81),(157,34),(13,154),(268,145),(296,24),(284,29),(313,129),(73,67),(31,86),(29,125),(315,73),(16,71),(301,15),(19,105),
13:(147,122),(19,63),(29,37),(112,65),(262,113),(185,129),(48,160),(74,34),(294,53),(308,13),(83,89),(56,157),(253,128),(105,113),(37,52),(40,33),(13,148),(51,22),(69,65),(15,5),(105,49),(250,54),(19,154),(84,53),(38,92),(81,97),(272,133),(323,55),(302,162),(65,81),(100,101),(32,105),(99,38),(144,21),(23,93),(256,153),(71,133),(160,146),(119,62),(25,148),(96,10),(324,22),(320,81),(100,10),(292,142),(261,34),(205,67),(306,94),(232,34),(320,133),(298,116),(254,66),(73,85),(16,11),(254,122),(138,26),(134,88),(110,78),(184,86),(18,121),(253,121),(310,155),(20,13),(135,25),(38,140),(325,85),(134,122),(321,159),(189,77),(190,69),(169,72),(78,22),(125,77),(197,21),(124,70),(182,72),(269,141),(304,26),(266,67),(123,153),(221,94),(49,24),(255,149),(308,28),(18,128),(173,78),(182,122),(30,64),(144,89),(293,121),(188,50),(300,108),(205,69),(92,130),(166,9),(143,81),(61,44),(175,46),(160,14),(218,140),(289,107),(265,6),(99,133),(101,149),(19,57),(241,23),(227,26),(302,98),(62,66),(144,113),(253,60),(112,66),(303,138),(10,113),(10,24),(267,121),(22,23),(35,21),(317,103),(304,70),(28,56),(141,38),(218,42),(266,154),(182,65),(308,56),(313,50),(111,117),(30,27),(85,123),(70,145),(277,155),(28,150),(302,144),(156,129),(313,55),(323,15),(109,83),(70,6),(321,52),(90,117),(296,100),(157,121),(129,101),(61,157),(67,30),(88,25),(74,12),(129,61),(27,62),(292,40),(254,42),(321,142),(283,157),(193,45),(97,52),(128,78),(167,102),(217,128),(181,23),(262,153),(21,71),(327,66),(134,73),(47,87),(206,147),(216,61),(300,134),(175,74),(53,1),(148,81),(41,106),(164,86),(204,58),(164,81),(132,86),(74,129),(75,101),(33,52),(18,101),(100,5),(25,144),(54,110),(237,78),(140,141),(294,68),(311,10),(218,31),(330,20),(154,117),(140,30),(51,25),(194,12),(31,79),(61,18),(36,77),(98,141),(232,113),(151,97),(41,136),(157,54),(207,37),(317,146),(46,141),(97,129),(169,43),(320,73),(304,28),(229,3),(149,10),(194,157),(109,41),(30,148),(329,93),(140,29),(87,78),(234,141),(328,54),(112,137),(39,75),(174,81),(31,58),(221,34),(146,156),(35,54),(25,131),(187,81),(157,35),(14,154),(267,145),(297,24),(283,29),(313,128),(73,68),(31,87),(29,124),(315,72),(17,71),(300,15),(19,106),
14:(146,122),(19,62),(30,37),(111,65),(261,113),(186,129),(49,160),(75,34),(293,53),(309,13),(84,89),(57,157),(253,127),(104,113),(38,52),(40,32),(13,147),(52,22),(69,65),(16,5),(106,49),(249,54),(19,153),(85,53),(38,93),(82,97),(271,133),(322,55),(301,162),(66,81),(99,101),(33,105),(100,38),(144,22),(24,93),(257,153),(72,133),(159,146),(118,62),(25,147),(95,10),(325,22),(320,80),(101,10),(292,141),(260,34),(205,68),(306,93),(231,34),(319,133),(298,115),(253,66),(73,84),(17,11),(255,122),(137,26),(134,89),(111,78),(185,86),(19,121),(253,120),(309,155),(21,13),(136,25),(39,140),(325,84),(134,123),(321,160),(188,77),(189,69),(169,71),(79,22),(126,77),(196,21),(125,70),(182,71),(268,141),(303,26),(266,68),(122,153),(222,94),(50,24),(256,149),(308,29),(19,128),(174,78),(182,121),(30,65),(143,89),(293,122),(189,50),(300,109),(204,69),(91,130),(165,9),(143,82),(61,45),(176,46),(161,14),(218,139),(289,106),(265,7),(100,133),(102,149),(20,57),(241,24),(228,26),(302,99),(63,66),(144,114),(253,61),(113,66),(303,137),(11,113),(10,25),(266,121),(22,24),(35,22),(317,102),(303,70),(29,56),(142,38),(219,42),(266,153),(182,64),(307,56),(313,49),(110,117),(30,28),(85,122),(71,145),(277,154),(28,149),(302,143),(157,129),(313,56),(322,15),(109,84),(69,6),(321,51),(89,117),(296,99),(157,120),(128,101),(62,157),(68,30),(89,25),(74,13),(130,61),(28,62),(291,40),(253,42),(321,141),(282,157),(192,45),(97,51),(127,78),(166,102),(217,127),(182,23),(261,153),(21,70),(326,66),(134,72),(48,87),(205,147),(215,61),(300,133),(176,74),(54,1),(147,81),(42,106),(165,86),(203,58),(163,81),(133,86),(74,128),(76,101),(34,52),(18,100),(101,5),(26,144),(53,110),(238,78),(141,141),(295,68),(311,11),(218,32),(329,20),(155,117),(139,30),(52,25),(194,11),(32,79),(61,19),(36,76),(99,141),(233,113),(152,97),(42,136),(157,55),(206,37),(316,146),(46,140),(96,129),(169,42),(320,74),(304,29),(229,4),(150,10),(194,156),(109,40),(31,148),(329,92),(141,29),(88,78),(233,141),(328,55),(111,137),(40,75),(175,81),(32,58),(221,34),(146,155),(36,54),(26,131),(186,81),(157,36),(15,154),(266,145),(297,25),(282,29),(313,127),(73,69),(31,88),(29,123),(315,71),(18,71),(300,16),(19,107),
15:(145,122),(19,61),(31,37),(110,65),(260,113),(187,129),(50,160),(76,34),(292,53),(309,14),(85,89),(58,157),(253,126),(103,113),(38,51),(40,31),(13,146),(53,22),(69,65),(17,5),(107,49),(248,54),(19,152),(86,53),(38,94),(83,97),(270,133),(322,56),(300,162),(67,81),(98,101),(33,104),(101,38),(143,22),(25,93),(258,153),(73,133),(158,146),(117,62),(26,147),(94,10),(325,23),(320,79),(102,10),(292,140),(259,34),(205,69),(306,92),(230,34),(319,132),(298,114),(253,67),(73,83),(18,11),(255,121),(136,26),(134,90),(112,78),(186,86),(20,121),(253,119),(309,154),(22,13),(137,25),(40,140),(325,83),(134,124),(320,160),(187,77),(188,69),(169,70),(80,22),(127,77),(195,21),(126,70),(182,70),(267,141),(302,26),(266,69),(122,152),(223,94),(50,25),(257,149),(307,29),(19,127),(175,78),(182,120),(30,66),(142,89),(293,123),(190,50),(299,109),(203,69),(90,130),(164,9),(142,82),(60,45),(177,46),(162,14),(218,138),(288,106),(265,8),(101,133),(103,149),(21,57),(241,25),(229,26),(302,100),(64,66),(143,114),(252,61),(114,66),(302,137),(12,113),(10,26),(265,121),(22,25),(36,22),(317,101),(302,70),(29,55),(143,38),(219,41),(265,153),(182,63),(307,57),(313,48),(110,116),(31,28),(84,122),(72,145),(277,153),(29,149),(302,142),(157,128),(314,56),(322,16),(109,85),(68,6),(321,50),(88,117),(295,99),(158,120),(127,101),(63,157),(69,30),(89,26),(75,13),(131,61),(29,62),(291,41),(252,42),(321,140),(281,157),(191,45),(97,50),(126,78),(165,102),(217,126),(182,24),(260,153),(22,70),(325,66),(134,71),(48,86),(205,146),(214,61),(299,133),(177,74),(55,1),(146,81),(42,105),(166,86),(202,58),(162,81),(133,87),(74,127),(77,101),(35,52),(19,100),(102,5),(26,143),(52,110),(239,78),(142,141),(295,69),(310,11),(218,33),(328,20),(156,117),(139,29),(52,26),(194,10),(33,79),(61,20),(37,76),(100,141),(234,113),(153,97),(42,135),(157,56),(206,36),(316,145),(45,140),(95,129),(168,42),(320,75),(304,30),(229,5),(151,10),(194,155),(109,39),(31,147),(329,91),(142,29),(89,78),(232,141),(327,55),(110,137),(40,74),(176,81),(32,59),(221,34),(146,154),(37,54),(26,130),(185,81),(157,37),(16,154),(266,144),(298,25),(281,29),(313,126),(73,70),(32,88),(29,122),(314,71),(18,70),(299,16),(20,107),
16:(145,123),(19,60),(32,37),(109,65),(259,113),(188,129),(50,161),(77,34),(291,53),(310,14),(86,89),(59,157),(253,125),(102,113),(39,51),(40,30),(14,146),(54,22),(69,65),(18,5),(108,49),(247,54),(20,152),(87,53),(38,95),(84,97),(269,133),(322,57),(299,162),(68,81),(98,100),(34,104),(102,38),(142,22),(25,92),(259,153),(73,132),(157,146),(116,62),(26,146),(93,10),(325,23),(319,79),(103,10),(291,140),(258,34),(204,69),(305,92),(230,35),(318,132),(299,114),(253,68),(73,82),(19,11),(256,121),(135,26),(133,90),(113,78),(187,86),(21,121),(253,118),(309,153),(22,14),(138,25),(41,140),(324,83),(134,125),(319,160),(186,77),(187,69),(170,70),(81,22),(128,77),(194,21),(127,70),(182,69),(266,141),(301,26),(266,70),(122,151),(224,94),(51,25),(258,149),(307,30),(19,126),(176,78),(182,119),(31,66),(141,89),(292,123),(191,50),(299,110),(202,69),(89,130),(163,9),(141,82),(59,45),(178,46),(163,14),(218,137),(287,106),(266,8),(102,133),(104,149),(22,57),(241,26),(229,27),(302,101),(65,66),(142,114),(251,61),(115,66),(301,137),(13,113),(10,27),(264,121),(22,26),(37,22),(316,101),(302,69),(29,54),(144,38),(220,41),(264,153),(182,62),(306,57),(312,48),(109,116),(32,28),(84,121),(73,145),(276,153),(29,148),(303,142),(158,128),(315,56),(321,16),(109,86),(67,6),(321,49),(87,117),(295,98),(158,119),(126,101),(64,157),(70,30),(90,26),(76,13),(132,61),(30,62),(291,42),(251,42),(321,139),(280,157),(191,46),(97,49),(125,78),(164,102),(217,125),(182,25),(260,153),(23,70),(324,66),(133,71),(49,86),(204,146),(213,61),(299,132),(178,74),(56,1),(145,81),(43,105),(167,86),(201,58),(161,81),(134,87),(74,126),(78,101),(36,52),(20,100),(102,6),(27,143),(51,110),(240,78),(143,141),(295,70),(310,12),(219,33),(327,20),(157,117),(138,29),(53,26),(195,10),(34,79),(61,21),(38,76),(101,141),(235,113),(154,97),(42,134),(158,56),(205,36),(315,145),(45,139),(94,129),(167,42),(320,76),(304,31),(229,6),(152,10),(194,154),(109,38),(31,146),(328,91),(143,29),(90,78),(231,141),(327,56),(110,136),(40,73),(177,81),(33,59),(221,34),(147,154),(38,54),(26,129),(184,81),(157,38),(17,154),(266,143),(298,26),(280,29),(312,126),(73,71),(32,89),(30,122),(313,71),(18,69),(299,17),(21,107),
17:(145,124),(19,59),(33,37),(109,64),(258,113),(189,129),(50,162),(78,34),(291,54),(311,14),(86,88),(60,157),(253,124),(101,113),(40,51),(41,30),(14,145),(55,22),(69,65),(19,5),(109,49),(246,54),(21,152),(88,53),(38,96),(85,97),(268,133),(321,57),(298,162),(69,81),(97,100),(35,104),(103,38),(141,22),(26,92),(260,153),(74,132),(156,146),(115,62),(27,146),(92,10),(325,23),(318,79),(104,10),(291,139),(257,34),(203,69),(305,91),(229,35),(318,131),(299,113),(253,69),(74,82),(20,11),(257,121),(134,26),(133,91),(114,78),(188,86),(22,121),(252,118),(309,152),(22,15),(138,26),(42,140),(324,82),(134,126),(318,160),(185,77),(186,69),(170,69),(82,22),(129,77),(194,20),(128,70),(182,68),(266,140),(300,26),(267,70),(121,151),(225,94),(51,26),(259,149),(307,31),(19,125),(177,78),(182,118),(31,67),(140,89),(291,123),(192,50),(298,110),(201,69),(88,130),(162,9),(140,82),(59,46),(179,46),(164,14),(219,137),(287,105),(266,9),(103,133),(105,149),(23,57),(240,26),(229,28),(301,101),(65,65),(141,114),(250,61),(116,66),(301,136),(14,113),(10,28),(263,121),(23,26),(38,22),(315,101),(301,69),(29,53),(145,38),(221,41),(263,153),(182,61),(305,57),(312,47),(109,115),(33,28),(83,121),(74,145),(275,153),(30,148),(304,142),(158,127),(315,57),(321,17),(108,86),(66,6),(321,48),(86,117),(294,98),(158,118),(125,101),(65,157),(71,30),(91,26),(77,13),(133,61),(31,62),(290,42),(250,42),(320,139),(279,157),(190,46),(98,49),(124,78),(163,102),(217,124),(183,25),(261,153),(23,69),(323,66),(133,70),(49,85),(204,145),(212,61),(299,131),(179,74),(57,1),(144,81),(43,104),(168,86),(200,58),(160,81),(134,88),(74,125),(79,101),(37,52),(20,99),(103,6),(27,142),(50,110),(241,78),(144,141),(296,70),(309,12),(219,34),(326,20),(158,117),(137,29),(54,26),(196,10),(35,79),(61,22),(38,75),(102,141),(236,113),(155,97),(42,133),(158,57),(205,35),(314,145),(45,138),(93,129),(166,42),(320,77),(304,32),(229,7),(153,10),(195,154),(109,37),(32,146),(328,90),(144,29),(90,77),(230,141),(326,56),(110,135),(41,73),(178,81),(33,60),(221,34),(147,153),(39,54),(27,129),(183,81),(157,39),(18,154),(266,142),(299,26),(279,29),(312,125),(73,72),(32,90),(30,121),(313,70),(18,68),(298,17),(22,107),
