20:(309,23),(289,112),(278,37),(236,138),(304,19),(223,81),(139,33),(52,74),(126,34),(311,68),(92,38),(288,134),(192,153),(321,117),(239,129),(69,78),(157,16),(300,143),(305,110),(36,51),(43,59),(42,22),(273,30),(278,134),(129,66),(49,57),(85,53),(86,45),(109,96),(154,89),(22,93),(98,154),(96,57),(134,81),(102,118),(325,30),(304,36),(257,29),(74,136),(267,46),
21:(310,23),(289,111),(277,37),(235,138),(303,19),(224,81),(140,33),(53,74),(125,34),(310,68),(93,38),(287,134),(193,153),(321,116),(238,129),(70,78),(157,17),(299,143),(304,110),(37,51),(44,59),(41,22),(272,30),(277,134),(128,66),(48,57),(85,54),(87,45),(109,95),(153,89),(21,93),(99,154),(97,57),(133,81),(103,118),(325,29),(303,36),(256,29),(74,135),(268,46),
22:(311,23),(289,110),(276,37),(234,138),(302,19),(225,81),(141,33),(54,74),(124,34),(309,68),(94,38),(286,134),(194,153),(321,115),(237,129),(71,78),(157,18),(298,143),(303,110),(38,51),(45,59),(40,22),(271,30),(276,134),(127,66),(47,57),(85,55),(88,45),(109,94),(152,89),(20,93),(100,154),(98,57),(132,81),(104,118),(325,28),(302,36),(255,29),(74,134),(269,46),
23:(312,23),(288,110),(275,37),(233,138),(301,19),(226,81),(142,33),(55,74),(123,34),(308,68),(95,38),(285,134),(195,153),(321,114),(236,129),(72,78),(157,19),(297,143),(302,110),(39,51),(46,59),(39,22),(270,30),(275,134),(126,66),(46,57),(85,56),(89,45),(109,93),(151,89),(19,93),(101,154),(99,57),(131,81),(105,118),(325,27),(301,36),(254,29),(74,133),(270,46),
24:(313,23),(287,110),(274,37),(232,138),(300,19),(227,81),(143,33),(56,74),(122,34),(307,68),(96,38),(284,134),(196,153),(321,113),(235,129),(73,78),(157,20),(296,143),(301,110),(40,51),(47,59),(38,22),(269,30),(274,134),(125,66),(45,57),(85,57),(90,45),(109,92),(150,89),(18,93),(102,154),(100,57),(130,81),(106,118),(325,26),(300,36),(253,29),(74,132),(271,46),
25:(314,23),(286,110),(273,37),(231,138),(299,19),(228,81),(144,33),(57,74),(121,34),(306,68),(97,38),(283,134),(197,153),(321,112),(234,129),(74,78),(157,21),(295,143),(300,110),(41,51),(48,59),(37,22),(268,30),(273,134),(124,66),(44,57),(85,58),(91,45),(109,91),(149,89),(17,93),(103,154),(101,57),(129,81),(107,118),(325,25),(299,36),(252,29),(74,131),(272,46),
26:(314,24),(285,110),(272,37),(230,138),(298,19),(229,81),(144,34),(58,74),(120,34),(305,68),(98,38),(282,134),(198,153),(321,111),(233,129),(75,78),(157,22),(294,143),(299,110),(42,51),(49,59),(36,22),(267,30),(272,134),(123,66),(43,57),(85,59),(92,45),(109,90),(148,89),(17,94),(104,154),(102,57),(128,81),(108,118),(325,24),(298,36),(251,29),(74,130),(273,46),
27:(314,25),(284,110),(271,37),(229,138),(297,19),(230,81),(145,34),(59,74),(119,34),(304,68),(99,38),(281,134),(199,153),(321,110),(232,129),(76,78),(157,23),(293,143),(298,110),(43,51),(50,59),(35,22),(266,30),(271,134),(122,66),(42,57),(85,60),(93,45),(109,89),(147,89),(17,95),(105,154),(103,57),(127,81),(109,118),(325,23),(298,37),(250,29),(74,129),(274,46),
28:(314,26),(283,110),(270,37),(228,138),(296,19),(231,81),(146,34),(60,74),(118,34),(303,68),(100,38),(280,134),(200,153),(321,109),(231,129),(77,78),(157,24),(292,143),(297,110),(44,51),(50,60),(34,22),(265,30),(270,134),(121,66),(41,57),(85,61),(94,45),(109,88),(146,89),(17,96),(106,154),(104,57),(126,81),(110,118),(325,22),(297,37),(249,29),(74,128),(275,46),
29:(314,27),(282,110),(269,37),(227,138),(295,19),(232,81),(147,34),(61,74),(117,34),(302,68),(101,38),(279,134),(201,153),(321,108),(230,129),(78,78),(157,25),(291,143),(296,110),(45,51),(50,61),(33,22),(264,30),(269,134),(120,66),(40,57),(85,62),(95,45),(109,87),(145,89),(17,97),(107,154),(105,57),(125,81),(111,118),(325,21),(296,37),(248,29),(74,127),(276,46),
30:(314,28),(281,110),(268,37),(226,138),(294,19),(233,81),(148,34),(62,74),(116,34),(301,68),(102,38),(278,134),(202,153),(321,107),(229,129),(79,78),(157,26),(290,143),(295,110),(46,51),(51,61),(32,22),(263,30),(268,134),(119,66),(39,57),(85,63),(96,45),(109,86),(144,89),(17,98),(108,154),(106,57),(124,81),(112,118),(325,20),(295,37),(247,29),(74,126),(277,46),
31:(314,29),(280,110),(267,37),(225,138),(293,19),(234,81),(149,34),(63,74),(115,34),(300,68),(103,38),(277,134),(203,153),(321,106),(228,129),(80,78),(157,27),(289,143),(294,110),(47,51),(52,61),(31,22),(262,30),(267,134),(118,66),(38,57),(85,64),(97,45),(109,85),(143,89),(17,99),(109,154),(107,57),(123,81),(113,118),(325,19),(294,37),(246,29),(74,125),(278,46),
32:(314,30),(279,110),(266,37),(224,138),(292,19),(235,81),(150,34),(64,74),(114,34),(299,68),(104,38),(276,134),(204,153),(321,105),(227,129),(81,78),(157,28),(289,142),(293,110),(48,51),(53,61),(30,22),(261,30),(266,134),(117,66),(37,57),(85,65),(98,45),(109,84),(142,89),(17,100),(110,154),(108,57),(122,81),(114,118),(325,18),(293,37),(245,29),(74,124),(279,46),
33:(314,31),(278,110),(266,38),(223,138),(291,19),(236,81),(151,34),(65,74),(113,34),(298,68),(105,38),(275,134),(205,153),(321,104),(226,129),(82,78),(157,29),(288,142),(292,110),(49,51),(54,61),(29,22),(260,30),(265,134),(116,66),(36,57),(85,66),(99,45),(109,83),(141,89),(17,101),(111,154),(109,57),(121,81),(115,118),(325,18),(292,37),(244,29),(74,123),(280,46),
34:(314,32),(277,110),(266,39),(222,138),(290,19),(237,81),(152,34),(66,74),(112,34),(297,68),(106,38),(274,134),(206,153),(321,103),(225,129),(83,78),(157,30),(287,142),(291,110),(50,51),(55,61),(28,22),(259,30),(264,134),(115,66),(35,57),(85,67),(100,45),(109,82),(140,89),(17,102),(112,154),(110,57),(120,81),(116,118),(325,18),(291,37),(243,29),(74,122),(281,46),
35:(314,33),(276,110),(266,40),(221,138),(289,19),(238,81),(153,34),(67,74),(111,34),(296,68),(107,38),(273,134),(206,152),(321,102),(224,129),(84,78),(157,31),(286,142),(290,110),(50,52),(56,61),(27,22),(258,30),(263,134),(114,66),(34,57),(85,68),(101,45),(109,81),(139,89),(17,103),(113,154),(111,57),(119,81),(117,118),(325,18),(290,37),(242,29),(74,121),(282,46),
36:(314,34),(275,110),(266,41),(220,138),(289,20),(239,81),(154,34),(68,74),(110,34),(295,68),(108,38),(272,134),(206,151),(321,101),(223,129),(85,78),(157,32),(285,142),(289,110),(50,53),(57,61),(26,22),(257,30),(262,134),(113,66),(33,57),(85,69),(102,45),(109,80),(138,89),(17,104),(114,154),(112,57),(118,81),(118,118),(325,18),(289,37),(241,29),(74,120),(283,46),
37:(314,35),(274,110),(266,42),(219,138),(289,21),(240,81),(155,34),(69,74),(109,34),(294,68),(109,38),(271,134),(206,150),(321,100),(222,129),(86,78),(157,33),(284,142),(288,110),(51,53),(58,61),(25,22),(256,30),(261,134),(112,66),(32,57),(85,70),(103,45),(109,79),(137,89),(17,105),(115,154),(113,57),(117,81),(119,118),(325,18),(288,37),(240,29),(74,119),(284,46),
38:(314,36),(273,110),(266,43),(218,138),(288,21),(241,81),(156,34),(70,74),(108,34),(293,68),(110,38),(270,134),(206,149),(321,99),(221,129),(87,78),(157,34),(283,142),(287,110),(52,53),(59,61),(25,21),(255,30),(260,134),(111,66),(31,57),(85,71),(104,45),(109,78),(136,89),(17,106),(116,154),(114,57),(116,81),(120,118),(325,18),(287,37),(239,29),(74,118),(285,46),
39:(314,37),(272,110),(266,44),(217,138),(287,21),(242,81),(157,34),(71,74),(107,34),(292,68),(111,38),(269,134),(206,148),(321,98),(220,129),(88,78),(157,35),(282,142),(286,110),(53,53),(60,61),(25,20),(254,30),(259,134),(110,66),(30,57),(85,72),(105,45),(109,77),(135,89),(17,107),(117,154),(115,57),(115,81),(121,118),(325,18),(286,37),(238,29),(74,117),(286,46),
40:(314,38),(271,110),(266,45),(216,138),(286,21),(243,81),(158,34),(72,74),(106,34),(291,68),(112,38),(268,134),(206,147),(321,97),(219,129),(89,78),(157,36),(281,142),(285,110),(54,53),(61,61),(25,19),(253,30),(258,134),(109,66),(29,57),(85,73),(106,45),(109,76),(134,89),(17,108),(118,154),(116,57),(114,81),(122,118),(325,18),(285,37),(237,29),(74,116),(287,46),
41:(314,39),(270,110),(266,46),(215,138),(285,21),(244,81),(159,34),(73,74),(105,34),(290,68),(113,38),(267,134),(206,146),(321,96),(218,129),(90,78),(157,37),(280,142),(284,110),(55,53),(62,61),(25,18),(252,30),(257,134),(108,66),(28,57),(85,74),(107,45),(109,75),(133,89),(17,109),(119,154),(117,57),(113,81),(123,118),(325,18),(284,37),(236,29),(74,115),(288,46),
42:(314,40),(269,110),(266,47),(214,138),(284,21),(245,81),(160,34),(74,74),(104,34),(289,68),(114,38),(266,134),(206,145),(321,95),(217,129),(91,78),(157,38),(279,142),(283,110),(56,53),(63,61),(25,17),(251,30),(256,134),(107,66),(27,57),(85,75),(108,45),(109,74),(132,89),(17,110),(120,154),(118,57),(112,81),(124,118),(325,18),(283,37),(235,29),(74,114),(289,46),
43:(314,41),(268,110),(266,48),(213,138),(283,21),(246,81),(161,34),(75,74),(103,34),(289,69),(115,38),(265,134),(206,144),(321,94),(216,129),(92,78),(157,39),(278,142),(282,110),(57,53),(64,61),(25,16),(250,30),(255,134),(106,66),(27,56),(85,76),(109,45),(109,73),(131,89),(17,111),(121,154),(119,57),(111,81),(125,118),(325,18),(282,37),(234,29),(74,113),(290,46),
44:(314,42),(267,110),(266,49),(212,138),(282,21),(247,81),(162,34),(76,74),(102,34),(288,69),(116,38),(264,134),(206,143),(321,93),(215,129),(93,78),(157,40),(277,142),(281,110),(58,53),(65,61),(25,15),(249,30),(254,134),(105,66),(27,55),(85,77),(110,45),(109,72),(130,89),(17,112),(122,154),(120,57),(110,81),(126,118),(325,18),(281,37),(233,29),(74,112),(291,46),
45:(314,43),(266,110),(266,50),(211,138),(281,21),(248,81),(163,34),(77,74),(101,34),(287,69),(117,38),(263,134),(206,142),(321,92),(214,129),(94,78),(157,41),(276,142),(280,110),(59,53),(66,61),(25,14),(248,30),(253,134),(104,66),(27,54),(85,78),(111,45),(109,71),(129,89),(17,113),(123,154),(121,57),(109,81),(127,118),(325,18),(280,37),(232,29),(74,111),(292,46),
46:(314,44),(265,110),(266,51),(210,138),(280,21),(249,81),(164,34),(78,74),(100,34),(286,69),(118,38),(262,134),(206,141),(321,91),(213,129),(95,78),(157,42),(275,142),(279,110),(60,53),(67,61),(25,13),(247,30),(252,134),(103,66),(27,53),(85,79),(112,45),(109,70),(128,89),(17,114),(124,154),(122,57),(108,81),(128,118),(325,18),(279,37),(231,29),(74,110),(293,46),
47:(314,45),(264,110),(266,52),(209,138),(279,21),(250,81),(165,34),(79,74),(99,34),(285,69),(119,38),(261,134),(206,140),(321,90),(212,129),(96,78),(157,43),(274,142),(278,110),(61,53),(68,61),(25,12),(246,30),(251,134),(102,66),(27,52),(85,80),(113,45),(109,69),(127,89),(17,115),(125,154),(123,57),(107,81),(129,118),(325,18),(278,37),(230,29),(74,109),(294,46),
48:(314,46),(263,110),(266,53),(208,138),(278,21),(251,81),(166,34),(80,74),(98,34),(284,69),(120,38),(260,134),(206,139),(321,89),(211,129),(97,78),(157,44),(273,142),(277,110),(62,53),(69,61),(25,11),(245,30),(250,134),(101,66),(27,51),(85,81),(114,45),(109,68),(126,89),(17,116),(126,154),(124,57),(106,81),(130,118),(325,18),(277,37),(229,29),(74,108),(295,46),
49:(314,47),(262,110),(266,54),(207,138),(277,21),(252,81),(167,34),(81,74),(97,34),(283,69),(121,38),(259,134),(206,138),(321,88),(210,129),(98,78),(157,45),(272,142),(276,110),(63,53),(70,61),(25,10),(244,30),(249,134),(100,66),(27,50),(85,82),(115,45),(109,67),(125,89),(17,117),(127,154),(125,57),(105,81),(131,118),(325,18),(276,37),(228,29),(74,107),(296,46),
50:(314,48),(261,110),(266,55),(206,138),(276,21),(253,81),(168,34),(82,74),(96,34),(282,69),(122,38),(258,134),(206,137),(321,87),(209,129),(99,78),(157,46),(271,142),(275,110),(64,53),(71,61),(25,9),(243,30),(248,134),(99,66),(27,49),(85,83),(116,45),(109,66),(124,89),(17,118),(128,154),(126,57),(104,81),(132,118),(325,18),(275,37),(227,29),(74,106),(296,47),
51:(314,49),(260,110),(266,56),(205,138),(275,21),(254,81),(169,34),(83,74),(95,34),(281,69),(123,38),(257,134),(206,136),(321,86),(208,129),(100,78),(157,47),(270,142),(274,110),(65,53),(72,61),(25,8),(242,30),(247,134),(98,66),(27,48),(85,84),(117,45),(109,65),(123,89),(17,118),(129,154),(127,57),(103,81),(133,118),(325,18),(274,37),(226,29),(74,105),(296,48),
52:(314,50),(259,110),(266,57),(204,138),(274,21),(255,81),(170,34),(84,74),(94,34),(280,69),(124,38),(256,134),(206,135),(321,85),(207,129),(101,78),(157,48),(269,142),(273,110),(66,53),(73,61),(25,7),(241,30),(246,134),(97,66),(27,47),(85,85),(118,45),(109,64),(122,89),(17,118),(130,154),(128,57),(102,81),(134,118),(325,18),(273,37),(225,29),(74,104),(296,49),
53:(314,51),(258,110),(266,58),(203,138),(273,21),(256,81),(171,34),(85,74),(93,34),(279,69),(125,38),(255,134),(206,134),(321,84),(206,129),(102,78),(157,49),(268,142),(272,110),(67,53),(74,61),(25,6),(240,30),(245,134),(96,66),(27,46),(85,86),(119,45),(109,63),(121,89),(17,118),(131,154),(129,57),(101,81),(135,118),(325,18),(272,37),(224,29),(74,103),(296,50),
54:(314,52),(257,110),(266,59),(202,138),(272,21),(257,81),(172,34),(86,74),(92,34),(278,69),(126,38),(254,134),(206,133),(321,83),(205,129),(103,78),(157,50),(267,142),(271,110),(68,53),(75,61),(25,5),(239,30),(244,134),(95,66),(27,45),(85,87),(120,45),(109,62),(120,89),(17,118),(132,154),(130,57),(100,81),(136,118),(325,18),(271,37),(223,29),(74,102),(296,51),
55:(314,53),(256,110),(266,60),(201,138),(271,21),(258,81),(173,34),(87,74),(91,34),(277,69),(127,38),(253,134),(206,132),(321,82),(204,129),(104,78),(157,51),(266,142),(270,110),(69,53),(76,61),(25,4),(238,30),(243,134),(94,66),(27,44),(85,88),(121,45),(109,61),(119,89),(17,118),(133,154),(131,57),(99,81),(137,118),(325,18),(270,37),(222,29),(74,101),(296,52),
56:(314,54),(255,110),(266,61),(200,138),(270,21),(259,81),(174,34),(88,74),(90,34),(276,69),(128,38),(252,134),(206,131),(321,81),(203,129),(105,78),(157,52),(265,142),(269,110),(70,53),(77,61),(25,3),(237,30),(242,134),(93,66),(27,44),(85,89),(122,45),(109,60),(118,89),(17,118),(134,154),(132,57),(98,81),(138,118),(325,18),(269,37),(221,29),(74,100),(296,53),
57:(314,55),(254,110),(266,62),(199,138),(269,21),(260,81),(175,34),(89,74),(89,34),(275,69),(129,38),(251,134),(206,130),(321,80),(202,129),(106,78),(157,53),(265,141),(268,110),(71,53),(78,61),(25,3),(236,30),(241,134),(92,66),(27,44),(85,90),(123,45),(109,59),(117,89),(17,118),(135,154),(133,57),(97,81),(139,118),(325,18),(268,37),(220,29),(74,99),(296,54),
58:(314,56),(253,110),(266,63),(198,138),(268,21),(261,81),(176,34),(90,74),(88,34),(274,69),(130,38),(250,134),(206,129),(321,79),(201,129),(107,78),(157,54),(265,140),(267,110),(72,53),(79,61),(25,3),(235,30),(240,134),(91,66),(27,44),(85,91),(124,45),(109,58),(116,89),(17,118),(136,154),(134,57),(96,81),(140,118),(325,18),(267,37),(219,29),(74,98),(296,55),
59:(314,57),(252,110),(266,64),(197,138),(267,21),(262,81),(177,34),(91,74),(87,34),(273,69),(131,38),(249,134),(206,128),(321,78),(200,129),(108,78),(157,55),(265,139),(266,110),(73,53),(80,61),(25,3),(234,30),(239,134),(90,66),(27,44),(85,92),(125,45),(109,57),(115,89),(17,118),(137,154),(135,57),(95,81),(141,118),(325,18),(266,37),(218,29),(74,97),(296,56),
60:(314,58),(251,110),(266,65),(196,138),(266,21),(263,81),(178,34),(92,74),(86,34),(272,69),(132,38),(248,134),(206,127),(321,77),(199,129),(109,78),(157,56),(265,138),(265,110),(74,53),(81,61),(25,3),(233,30),(238,134),(89,66),(27,44),(85,93),(126,45),(109,56),(114,89),(17,118),(138,154),(136,57),(94,81),(142,118),(325,18),(265,37),(217,29),(74,96),(296,57),
61:(314,59),(250,110),(266,66),(195,138),(265,21),(264,81),(179,34),(93,74),(85,34),(271,69),(133,38),(247,134),(206,126),(321,76),(198,129),(110,78),(157,57),(265,137),(264,110),(75,53),(82,61),(25,3),(232,30),(237,134),(88,66),(27,44),(85,94),(127,45),(109,55),(113,89),(17,118),(139,154),(137,57),(93,81),(143,118),(325,18),(264,37),(216,29),(74,95),(296,58),
62:(314,60),(249,110),(266,67),(194,138),(264,21),(265,81),(180,34),(94,74),(84,34),(270,69),(134,38),(246,134),(206,125),(321,75),(197,129),(111,78),(157,58),(265,136),(263,110),(76,53),(83,61),(25,3),(231,30),(236,134),(87,66),(27,44),(85,95),(128,45),(109,54),(112,89),(17,118),(140,154),(138,57),(92,81),(144,118),(325,18),(263,37),(215,29),(74,94),(296,59),
63:(314,61),(248,110),(266,68),(193,138),(263,21),(266,81),(181,34),(95,74),(83,34),(269,69),(135,38),(245,134),(206,124),(321,74),(196,129),(112,78),(157,59),(265,135),(262,110),(77,53),(84,61),(25,3),(230,30),(235,134),(86,66),(27,44),(85,96),(129,45),(109,53),(111,89),(17,118),(141,154),(139,57),(91,81),(145,118),(325,18),(262,37),(214,29),(74,93),(296,60),
64:(314,62),(247,110),(266,69),(192,138),(262,21),(267,81),(182,34),(96,74),(82,34),(268,69),(136,38),(244,134),(206,123),(321,73),(195,129),(113,78),(157,60),(265,134),(261,110),(78,53),(85,61),(25,3),(229,30),(234,134),(85,66),(27,44),(85,97),(130,45),(109,52),(110,89),(17,118),(142,154),(140,57),(90,81),(146,118),(325,18),(261,37),(213,29),(74,92),(296,61),
65:(314,63),(246,110),(266,70),(191,138),(261,21),(268,81),(183,34),(97,74),(81,34),(267,69),(137,38),(243,134),(206,122),(321,72),(194,129),(114,78),(157,61),(265,133),(260,110),(79,53),(86,61),(25,3),(228,30),(233,134),(84,66),(27,44),(85,98),(131,45),(109,51),(109,89),(17,118),(143,154),(141,57),(89,81),(147,118),(325,18),(260,37),(212,29),(74,91),(296,62),
