7:(328,26),(34,40),(73,22),(183,130),(38,79),(44,121),(227,134),(287,38),(309,64),(173,29),(297,67),(60,6),(80,150),(61,157),(233,38),(124,142),(23,151),(172,73),(19,7),(11,73),(319,159),(336,71),(105,109),(110,11),(334,136),(108,49),(253,139),(205,60),(168,1),(204,57),(290,53),(290,14),(331,76),(160,117),(115,9),(69,105),(214,118),(47,118),(16,59),(313,77),(33,117),(44,22),(295,37),(203,29),(232,78),(200,110),(291,32),(42,59),(324,21),(32,138),(26,51),(122,74),(291,61),(46,80),(214,98),(170,50),(75,86),(301,162),(209,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(24,36),(317,122),(41,154),(84,9),(296,104),(266,10),(324,51),(29,103),(44,52),(219,54),(98,76),(25,49),(249,62),(289,139),(156,22),(141,61),(120,77),(109,24),(317,67),(47,12),(159,45),(329,33),(107,126),(35,150),(15,71),(335,148),(123,122),(236,14),(15,30),(199,105),(110,32),(62,36),(161,17),(205,8),(192,82),(152,54),(27,97),(281,5),(290,57),(206,43),(263,2),(80,158),(44,111),(182,120),(156,30),(171,62),(161,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(292,84),(34,60),(267,33),(254,82),(267,42),(139,134),(86,151),(15,32),(55,101),(288,62),(231,25),(164,69),(42,66),(309,35),(232,17),(24,141),(169,97),(323,137),(15,7),(314,137),(195,94),(4,29),(300,115),(192,110),(141,50),(179,161),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(36,5),(59,93),(27,72),(324,65),(189,17),(17,148),(140,37),(96,141),(158,8),(275,74),(146,26),(253,162),(238,118),(255,69),(201,146),(284,122),(321,137),(67,126),(315,24),(189,66),(59,121),(13,6),(115,61),(304,150),(18,82),(72,130),(87,2),(15,61),(184,117),(229,12),(37,65),(190,1),(291,108),(44,161),(263,162),(266,9),(127,17),(263,18),(103,25),(309,97),(165,1),(134,69),(122,79),(180,38),(290,72),(319,106),(134,88),(290,33),(135,61),(233,137),(27,134),(123,121),(21,94),(319,136),(325,29),(225,161),(290,19),(321,45),(271,138),(29,102),(34,56),(275,97),(128,77),(231,109),(304,12),(114,74),(195,89),(146,87),(69,85),(15,90),(81,138),(334,126),(205,159),(63,18),(9,10),(63,17),(148,129),(37,43),(23,150),(140,78),(86,87),
8:(327,26),(34,40),(74,22),(182,130),(38,79),(44,121),(226,134),(288,38),(309,64),(172,29),(296,67),(61,6),(80,150),(62,157),(234,38),(125,142),(24,151),(173,73),(19,7),(12,73),(319,159),(336,71),(106,109),(110,11),(334,136),(108,49),(253,139),(205,60),(167,1),(204,57),(290,53),(290,14),(330,76),(159,117),(116,9),(70,105),(215,118),(47,118),(16,59),(312,77),(33,117),(44,22),(295,37),(202,29),(231,78),(201,110),(291,32),(42,59),(324,21),(33,138),(27,51),(123,74),(290,61),(46,80),(213,98),(171,50),(75,86),(300,162),(208,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(25,36),(317,122),(42,154),(84,9),(296,104),(266,10),(323,51),(30,103),(44,52),(219,54),(98,76),(25,49),(250,62),(289,138),(157,22),(141,61),(119,77),(109,24),(317,67),(48,12),(159,45),(329,33),(107,126),(36,150),(15,71),(335,149),(123,122),(235,14),(15,30),(199,105),(110,32),(62,36),(160,17),(205,8),(193,82),(152,54),(27,97),(280,5),(290,57),(206,43),(262,2),(81,158),(44,111),(182,120),(155,30),(172,62),(160,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(291,84),(34,60),(267,33),(253,82),(267,42),(139,134),(86,151),(15,32),(56,101),(288,62),(231,25),(164,69),(42,66),(308,35),(231,17),(25,141),(169,96),(322,137),(15,7),(314,137),(195,94),(4,29),(299,115),(192,110),(141,50),(180,161),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(37,5),(59,93),(27,72),(324,65),(189,17),(18,148),(139,37),(96,141),(158,8),(275,74),(146,27),(252,162),(238,118),(254,69),(202,146),(283,122),(321,137),(66,126),(315,24),(189,66),(60,121),(14,6),(115,61),(304,150),(18,82),(72,130),(86,2),(15,61),(183,117),(229,12),(37,65),(189,1),(290,108),(44,161),(262,162),(266,9),(126,17),(262,18),(103,25),(309,97),(164,1),(134,69),(122,79),(181,38),(290,72),(319,106),(134,88),(290,33),(135,61),(232,137),(27,134),(124,121),(21,94),(319,136),(324,29),(226,161),(290,19),(321,45),(270,138),(30,102),(34,56),(275,97),(128,77),(231,109),(303,12),(115,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(10,10),(63,17),(147,129),(37,43),(24,150),(140,78),(86,87),
9:(326,26),(34,40),(75,22),(182,130),(38,79),(44,121),(225,134),(289,38),(309,64),(171,29),(295,67),(62,6),(80,150),(63,157),(235,38),(126,142),(25,151),(174,73),(19,7),(13,73),(319,159),(336,71),(107,109),(110,11),(334,136),(108,49),(253,139),(205,60),(166,1),(204,57),(290,53),(290,14),(329,76),(158,117),(117,9),(71,105),(216,118),(47,118),(16,59),(311,77),(33,117),(44,22),(295,37),(201,29),(231,78),(202,110),(291,32),(42,59),(324,21),(34,138),(28,51),(124,74),(290,61),(46,80),(212,98),(172,50),(75,86),(299,162),(207,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(26,36),(317,122),(43,154),(84,9),(296,104),(266,10),(322,51),(31,103),(44,52),(219,54),(98,76),(25,49),(251,62),(289,138),(157,23),(141,61),(118,77),(109,24),(317,67),(49,12),(159,45),(329,33),(107,126),(37,150),(15,71),(335,150),(123,122),(234,14),(15,30),(199,105),(110,32),(62,36),(159,17),(205,8),(193,83),(152,54),(27,97),(279,5),(290,57),(206,43),(261,2),(82,158),(44,111),(182,120),(154,30),(173,62),(159,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(290,84),(34,60),(267,33),(252,82),(267,42),(139,134),(86,151),(15,32),(57,101),(288,62),(231,25),(164,69),(42,66),(307,35),(230,17),(26,141),(169,95),(322,136),(15,7),(314,137),(195,94),(4,29),(298,115),(192,110),(141,50),(181,161),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(37,5),(59,93),(27,72),(324,65),(189,17),(19,148),(138,37),(96,141),(158,8),(275,74),(146,28),(251,162),(238,118),(253,69),(203,146),(282,122),(321,137),(65,126),(315,24),(189,66),(61,121),(15,6),(115,61),(304,150),(18,82),(72,130),(86,3),(15,61),(182,117),(229,12),(37,65),(188,1),(290,108),(44,161),(261,162),(266,9),(125,17),(261,18),(103,25),(309,97),(163,1),(134,69),(122,79),(181,39),(290,72),(319,106),(134,88),(290,33),(135,61),(231,137),(27,134),(125,121),(21,94),(319,136),(324,29),(227,161),(290,19),(321,45),(269,138),(31,102),(34,56),(275,97),(128,77),(231,109),(302,12),(116,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(11,10),(63,17),(147,129),(37,43),(25,150),(140,78),(86,87),
10:(325,26),(34,40),(76,22),(182,130),(38,79),(44,121),(224,134),(290,38),(309,64),(170,29),(294,67),(63,6),(80,150),(64,157),(236,38),(127,142),(26,151),(175,73),(19,7),(14,73),(319,159),(336,71),(108,109),(110,11),(334,136),(108,49),(253,139),(205,60),(165,1),(204,57),(290,53),(290,14),(328,76),(157,117),(118,9),(72,105),(216,118),(47,118),(16,59),(310,77),(33,117),(44,22),(295,37),(200,29),(231,78),(203,110),(291,32),(42,59),(324,21),(35,138),(29,51),(125,74),(290,61),(46,80),(211,98),(173,50),(75,86),(298,162),(206,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(27,36),(317,122),(44,154),(84,9),(296,104),(266,10),(321,51),(32,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(117,77),(109,24),(317,67),(50,12),(159,45),(329,33),(107,126),(38,150),(15,71),(335,151),(123,122),(233,14),(15,30),(199,105),(110,32),(62,36),(158,17),(205,8),(193,84),(152,54),(27,97),(278,5),(290,57),(206,43),(260,2),(83,158),(44,111),(182,120),(153,30),(174,62),(158,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(289,84),(34,60),(267,33),(251,82),(267,42),(139,134),(86,151),(15,32),(58,101),(288,62),(231,25),(164,69),(42,66),(306,35),(229,17),(27,141),(169,94),(321,136),(15,7),(314,137),(195,94),(4,29),(297,115),(192,110),(141,50),(181,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(37,5),(59,93),(27,72),(324,65),(189,17),(20,148),(137,37),(96,141),(158,8),(275,74),(146,29),(250,162),(238,118),(252,69),(204,146),(281,122),(321,137),(64,126),(315,24),(189,66),(62,121),(15,6),(115,61),(304,150),(18,82),(72,130),(86,4),(15,61),(181,117),(229,12),(37,65),(187,1),(290,108),(44,161),(260,162),(266,9),(124,17),(260,18),(103,25),(309,97),(162,1),(134,69),(122,79),(181,40),(290,72),(319,106),(134,88),(290,33),(135,61),(230,137),(27,134),(126,121),(21,94),(319,136),(324,29),(228,161),(290,19),(321,45),(268,138),(32,102),(34,56),(275,97),(128,77),(231,109),(301,12),(117,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(12,10),(63,17),(147,129),(37,43),(26,150),(140,78),(86,87),
11:(324,26),(34,40),(77,22),(182,130),(38,79),(44,121),(223,134),(291,38),(309,64),(169,29),(293,67),(64,6),(80,150),(65,157),(237,38),(128,142),(27,151),(176,73),(19,7),(15,73),(319,159),(336,71),(108,109),(110,11),(334,136),(108,49),(253,139),(205,60),(164,1),(204,57),(290,53),(290,14),(327,76),(156,117),(119,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(199,29),(231,78),(204,110),(291,32),(42,59),(324,21),(36,138),(30,51),(126,74),(290,61),(46,80),(210,98),(174,50),(75,86),(297,162),(205,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(28,36),(317,122),(44,154),(84,9),(296,104),(266,10),(320,51),(33,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(116,77),(109,24),(317,67),(50,13),(159,45),(329,33),(107,126),(39,150),(15,71),(335,152),(123,122),(232,14),(15,30),(199,105),(110,32),(62,36),(157,17),(205,8),(193,85),(152,54),(27,97),(277,5),(290,57),(206,43),(259,2),(84,158),(44,111),(182,120),(152,30),(175,62),(157,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(289,83),(34,60),(267,33),(250,82),(267,42),(139,134),(86,151),(15,32),(59,101),(288,62),(231,25),(164,69),(42,66),(305,35),(228,17),(28,141),(169,93),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(37,5),(59,93),(27,72),(324,65),(189,17),(21,148),(136,37),(96,141),(158,8),(275,74),(147,29),(249,162),(238,118),(251,69),(205,146),(280,122),(321,137),(63,126),(315,24),(189,66),(63,121),(15,6),(115,61),(304,150),(18,82),(72,130),(86,5),(15,61),(180,117),(229,12),(37,65),(186,1),(290,108),(44,161),(259,162),(266,9),(123,17),(259,18),(103,25),(309,97),(161,1),(134,69),(122,79),(181,41),(290,72),(319,106),(134,88),(290,33),(135,61),(229,137),(27,134),(127,121),(21,94),(319,136),(324,29),(229,161),(290,19),(321,45),(267,138),(33,102),(34,56),(275,97),(128,77),(231,109),(300,12),(118,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(13,10),(63,17),(147,129),(37,43),(27,150),(140,78),(86,87),
12:(324,26),(34,40),(78,22),(182,130),(38,79),(44,121),(222,134),(292,38),(309,64),(168,29),(292,67),(65,6),(80,150),(66,157),(238,38),(129,142),(28,151),(177,73),(19,7),(16,73),(319,159),(336,71),(108,109),(110,11),(334,136),(108,49),(253,139),(205,60),(163,1),(204,57),(290,53),(290,14),(326,76),(155,117),(120,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(198,29),(231,78),(205,110),(291,32),(42,59),(324,21),(37,138),(31,51),(127,74),(290,61),(46,80),(209,98),(175,50),(75,86),(296,162),(204,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(29,36),(317,122),(44,154),(84,9),(296,104),(266,10),(319,51),(34,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(115,77),(109,24),(317,67),(51,13),(159,45),(329,33),(107,126),(40,150),(15,71),(335,153),(123,122),(231,14),(15,30),(199,105),(110,32),(62,36),(156,17),(205,8),(192,85),(152,54),(27,97),(276,5),(290,57),(206,43),(258,2),(85,158),(44,111),(182,120),(151,30),(176,62),(156,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(289,82),(34,60),(267,33),(249,82),(267,42),(139,134),(86,151),(15,32),(60,101),(288,62),(231,25),(164,69),(42,66),(304,35),(227,17),(29,141),(169,92),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(37,5),(59,93),(27,72),(324,65),(189,17),(22,148),(135,37),(96,141),(158,8),(275,74),(147,29),(248,162),(238,118),(250,69),(206,146),(279,122),(321,137),(63,126),(315,24),(189,66),(64,121),(15,6),(115,61),(304,150),(18,82),(72,130),(87,5),(15,61),(179,117),(229,12),(37,65),(185,1),(290,108),(44,161),(258,162),(266,9),(122,17),(258,18),(103,25),(309,97),(160,1),(134,69),(122,79),(180,41),(290,72),(319,106),(134,88),(290,33),(135,61),(228,137),(27,134),(128,121),(21,94),(319,136),(324,29),(230,161),(290,19),(321,45),(267,138),(34,102),(34,56),(275,97),(128,77),(231,109),(299,12),(119,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(14,10),(63,17),(147,129),(37,43),(28,150),(140,78),(86,87),
13:(324,26),(34,40),(79,22),(182,130),(38,79),(44,121),(221,134),(293,38),(309,64),(167,29),(291,67),(66,6),(80,150),(67,157),(239,38),(130,142),(29,151),(178,73),(19,7),(16,73),(319,159),(336,71),(108,109),(110,11),(334,136),(108,49),(253,139),(205,60),(162,1),(204,57),(290,53),(290,14),(325,76),(154,117),(121,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(197,29),(231,78),(206,110),(291,32),(42,59),(324,21),(38,138),(32,51),(128,74),(290,61),(46,80),(208,98),(176,50),(75,86),(295,162),(203,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(30,36),(317,122),(44,154),(84,9),(296,104),(266,10),(318,51),(35,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(114,77),(109,24),(317,67),(52,13),(159,45),(329,33),(107,126),(41,150),(15,71),(335,154),(123,122),(230,14),(15,30),(199,105),(110,32),(62,36),(155,17),(205,8),(191,85),(152,54),(27,97),(275,5),(290,57),(206,43),(257,2),(86,158),(44,111),(182,120),(150,30),(177,62),(155,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(288,82),(34,60),(267,33),(248,82),(267,42),(139,134),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(303,35),(226,17),(30,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(37,5),(59,93),(27,72),(324,65),(189,17),(23,148),(135,37),(96,141),(158,8),(275,74),(147,29),(247,162),(238,118),(249,69),(207,146),(279,122),(321,137),(63,126),(315,24),(189,66),(65,121),(15,6),(115,61),(304,150),(18,82),(72,130),(88,5),(15,61),(178,117),(229,12),(37,65),(184,1),(290,108),(44,161),(257,162),(266,9),(122,17),(257,18),(103,25),(309,97),(159,1),(134,69),(122,79),(179,41),(290,72),(319,106),(134,88),(290,33),(135,61),(227,137),(27,134),(129,121),(21,94),(319,136),(324,29),(231,161),(290,19),(321,45),(267,138),(35,102),(34,56),(275,97),(128,77),(231,109),(298,12),(120,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(15,10),(63,17),(147,129),(37,43),(29,150),(140,78),(86,87),
14:(324,26),(34,40),(80,22),(182,130),(38,79),(44,121),(220,134),(294,38),(309,64),(166,29),(290,67),(67,6),(80,150),(68,157),(240,38),(131,142),(30,151),(179,73),(19,7),(16,73),(319,159),(336,71),(108,109),(110,11),(334,136),(108,49),(253,139),(205,60),(161,1),(204,57),(290,53),(290,14),(324,76),(153,117),(122,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(196,29),(231,78),(207,110),(291,32),(42,59),(324,21),(39,138),(33,51),(129,74),(290,61),(46,80),(207,98),(177,50),(75,86),(294,162),(202,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(31,36),(317,122),(44,154),(84,9),(296,104),(266,10),(317,51),(36,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(113,77),(109,24),(317,67),(53,13),(159,45),(329,33),(107,126),(42,150),(15,71),(335,155),(123,122),(229,14),(15,30),(199,105),(110,32),(62,36),(154,17),(205,8),(190,85),(152,54),(27,97),(274,5),(290,57),(206,43),(256,2),(87,158),(44,111),(182,120),(149,30),(178,62),(154,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(287,82),(34,60),(267,33),(247,82),(267,42),(139,134),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(302,35),(225,17),(31,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(37,5),(59,93),(27,72),(324,65),(189,17),(24,148),(135,37),(96,141),(158,8),(275,74),(147,29),(246,162),(238,118),(248,69),(208,146),(279,122),(321,137),(63,126),(315,24),(189,66),(66,121),(15,6),(115,61),(304,150),(18,82),(72,130),(89,5),(15,61),(177,117),(229,12),(37,65),(183,1),(290,108),(44,161),(256,162),(266,9),(122,17),(256,18),(103,25),(309,97),(158,1),(134,69),(122,79),(178,41),(290,72),(319,106),(134,88),(290,33),(135,61),(226,137),(27,134),(130,121),(21,94),(319,136),(324,29),(232,161),(290,19),(321,45),(267,138),(36,102),(34,56),(275,97),(128,77),(231,109),(297,12),(121,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(16,10),(63,17),(147,129),(37,43),(30,150),(140,78),(86,87),
15:(324,26),(34,40),(81,22),(182,130),(38,79),(44,121),(219,134),(295,38),(309,64),(165,29),(290,67),(68,6),(80,150),(69,157),(241,38),(132,142),(31,151),(180,73),(19,7),(16,73),(319,159),(336,71),(108,109),(110,11),(334,136),(108,49),(253,139),(205,60),(160,1),(204,57),(290,53),(290,14),(323,76),(152,117),(123,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(195,29),(231,78),(208,110),(291,32),(42,59),(324,21),(40,138),(34,51),(130,74),(290,61),(46,80),(206,98),(178,50),(75,86),(293,162),(201,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(32,36),(317,122),(44,154),(84,9),(296,104),(266,10),(316,51),(37,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(112,77),(109,24),(317,67),(54,13),(159,45),(329,33),(107,126),(43,150),(15,71),(335,156),(123,122),(228,14),(15,30),(199,105),(110,32),(62,36),(153,17),(205,8),(189,85),(152,54),(27,97),(273,5),(290,57),(206,43),(255,2),(88,158),(44,111),(182,120),(148,30),(179,62),(153,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(286,82),(34,60),(267,33),(246,82),(267,42),(139,134),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(301,35),(224,17),(32,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(37,5),(59,93),(27,72),(324,65),(189,17),(25,148),(135,37),(96,141),(158,8),(275,74),(147,29),(245,162),(238,118),(247,69),(209,146),(279,122),(321,137),(63,126),(315,24),(189,66),(67,121),(15,6),(115,61),(304,150),(18,82),(72,130),(90,5),(15,61),(176,117),(229,12),(37,65),(182,1),(290,108),(44,161),(255,162),(266,9),(122,17),(255,18),(103,25),(309,97),(157,1),(134,69),(122,79),(177,41),(290,72),(319,106),(134,88),(290,33),(135,61),(225,137),(27,134),(131,121),(21,94),(319,136),(324,29),(233,161),(290,19),(321,45),(267,138),(37,102),(34,56),(275,97),(128,77),(231,109),(296,12),(122,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(17,10),(63,17),(147,129),(37,43),(31,150),(140,78),(86,87),
16:(324,26),(34,40),(82,22),(182,130),(38,79),(44,121),(218,134),(296,38),(309,64),(164,29),(290,67),(69,6),(80,150),(70,157),(242,38),(133,142),(32,151),(181,73),(19,7),(16,73),(319,159),(336,71),(108,109),(110,11),(334,136),(108,49),(253,139),(205,60),(159,1),(204,57),(290,53),(290,14),(322,76),(151,117),(124,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(194,29),(231,78),(209,110),(291,32),(42,59),(324,21),(41,138),(35,51),(131,74),(290,61),(46,80),(205,98),(179,50),(75,86),(292,162),(200,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(33,36),(317,122),(44,154),(84,9),(296,104),(266,10),(315,51),(38,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(55,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(227,14),(15,30),(199,105),(110,32),(62,36),(152,17),(205,8),(188,85),(152,54),(27,97),(272,5),(290,57),(206,43),(254,2),(89,158),(44,111),(182,120),(147,30),(180,62),(152,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(285,82),(34,60),(267,33),(245,82),(267,42),(139,134),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(300,35),(223,17),(33,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(37,5),(59,93),(27,72),(324,65),(189,17),(26,148),(135,37),(96,141),(158,8),(275,74),(147,29),(244,162),(238,118),(246,69),(210,146),(279,122),(321,137),(63,126),(315,24),(189,66),(68,121),(15,6),(115,61),(304,150),(18,82),(72,130),(91,5),(15,61),(175,117),(229,12),(37,65),(181,1),(290,108),(44,161),(254,162),(266,9),(122,17),(254,18),(103,25),(309,97),(156,1),(134,69),(122,79),(176,41),(290,72),(319,106),(134,88),(290,33),(135,61),(224,137),(27,134),(132,121),(21,94),(319,136),(324,29),(234,161),(290,19),(321,45),(267,138),(38,102),(34,56),(275,97),(128,77),(231,109),(295,12),(123,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(18,10),(63,17),(147,129),(37,43),(32,150),(140,78),(86,87),
17:(324,26),(34,40),(83,22),(182,130),(38,79),(44,121),(217,134),(297,38),(309,64),(163,29),(290,67),(70,6),(80,150),(71,157),(243,38),(134,142),(33,151),(182,73),(19,7),(16,73),(319,159),(336,71),(108,109),(110,11),(334,136),(108,49),(253,139),(205,60),(158,1),(204,57),(290,53),(290,14),(321,76),(150,117),(125,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(193,29),(231,78),(210,110),(291,32),(42,59),(324,21),(41,138),(36,51),(132,74),(290,61),(46,80),(204,98),(179,50),(75,86),(291,162),(199,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(34,36),(317,122),(44,154),(84,9),(296,104),(266,10),(314,51),(39,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(56,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(226,14),(15,30),(199,105),(110,32),(62,36),(151,17),(205,8),(187,85),(152,54),(27,97),(271,5),(290,57),(206,43),(253,2),(90,158),(44,111),(182,120),(146,30),(181,62),(151,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(284,82),(34,60),(267,33),(244,82),(267,42),(139,134),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(299,35),(222,17),(34,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(37,5),(59,93),(27,72),(324,65),(189,17),(27,148),(135,37),(96,141),(158,8),(275,74),(147,29),(243,162),(238,118),(245,69),(211,146),(279,122),(321,137),(63,126),(315,24),(189,66),(69,121),(15,6),(115,61),(304,150),(18,82),(72,130),(92,5),(15,61),(174,117),(229,12),(37,65),(180,1),(290,108),(44,161),(253,162),(266,9),(122,17),(253,18),(103,25),(309,97),(155,1),(134,69),(122,79),(175,41),(290,72),(319,106),(134,88),(290,33),(135,61),(223,137),(27,134),(133,121),(21,94),(319,136),(324,29),(235,161),(290,19),(321,45),(267,138),(39,102),(34,56),(275,97),(128,77),(231,109),(294,12),(124,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(19,10),(63,17),(147,129),(37,43),(33,150),(140,78),(86,87),
