7:(328,26),(40,40),(73,22),(183,130),(45,79),(46,121),(227,134),(287,38),(308,64),(173,29),(297,67),(60,6),(73,150),(61,157),(233,38),(124,142),(23,151),(172,73),(24,7),(11,73),(317,159),(330,71),(105,109),(114,10),(331,136),(115,49),(248,138),(200,61),(168,1),(211,57),(283,53),(284,14),(331,76),(160,117),(115,9),(69,105),(214,118),(54,118),(23,59),(313,77),
8:(327,26),(41,40),(74,22),(182,130),(46,79),(47,121),(226,134),(288,38),(307,64),(172,29),(296,67),(61,6),(72,150),(62,157),(234,38),(125,142),(24,151),(173,73),(25,7),(12,73),(316,159),(329,71),(106,109),(115,10),(330,136),(116,49),(247,138),(199,61),(167,1),(212,57),(282,53),(283,14),(330,76),(159,117),(116,9),(70,105),(215,118),(55,118),(24,59),(312,77),
9:(326,26),(42,40),(75,22),(181,130),(47,79),(48,121),(225,134),(289,38),(306,64),(171,29),(295,67),(62,6),(71,150),(63,157),(235,38),(126,142),(25,151),(174,73),(26,7),(13,73),(315,159),(328,71),(107,109),(116,10),(329,136),(117,49),(246,138),(198,61),(166,1),(213,57),(281,53),(282,14),(329,76),(158,117),(117,9),(71,105),(216,118),(56,118),(25,59),(311,77),
10:(325,26),(43,40),(76,22),(180,130),(48,79),(49,121),(224,134),(290,38),(305,64),(170,29),(294,67),(63,6),(70,150),(64,157),(236,38),(127,142),(26,151),(175,73),(27,7),(14,73),(314,159),(327,71),(108,109),(117,10),(328,136),(118,49),(245,138),(197,61),(165,1),(214,57),(280,53),(281,14),(328,76),(157,117),(118,9),(72,105),(217,118),(57,118),(26,59),(310,77),
11:(324,26),(44,40),(77,22),(179,130),(49,79),(50,121),(223,134),(291,38),(304,64),(169,29),(293,67),(64,6),(69,150),(65,157),(237,38),(128,142),(27,151),(176,73),(28,7),(15,73),(313,159),(326,71),(109,109),(118,10),(327,136),(119,49),(244,138),(196,61),(164,1),(215,57),(279,53),(280,14),(327,76),(156,117),(119,9),(73,105),(218,118),(58,118),(27,59),(309,77),
12:(323,26),(45,40),(78,22),(178,130),(50,79),(51,121),(222,134),(292,38),(303,64),(168,29),(292,67),(65,6),(68,150),(66,157),(238,38),(129,142),(28,151),(177,73),(29,7),(16,73),(312,159),(325,71),(110,109),(119,10),(326,136),(120,49),(243,138),(195,61),(163,1),(216,57),(278,53),(279,14),(326,76),(155,117),(120,9),(74,105),(219,118),(59,118),(28,59),(308,77),
13:(322,26),(46,40),(79,22),(177,130),(50,80),(52,121),(221,134),(293,38),(302,64),(167,29),(291,67),(66,6),(67,150),(67,157),(239,38),(130,142),(29,151),(178,73),(30,7),(17,73),(311,159),(325,72),(111,109),(120,10),(325,136),(121,49),(242,138),(194,61),(162,1),(217,57),(277,53),(278,14),(325,76),(154,117),(121,9),(75,105),(220,118),(60,118),(29,59),(307,77),
14:(321,26),(47,40),(80,22),(176,130),(50,81),(53,121),(220,134),(294,38),(301,64),(166,29),(290,67),(67,6),(66,150),(68,157),(240,38),(131,142),(30,151),(179,73),(31,7),(18,73),(310,159),(325,73),(112,109),(121,10),(324,136),(122,49),(241,138),(193,61),(161,1),(218,57),(276,53),(277,14),(324,76),(153,117),(122,9),(76,105),(221,118),(61,118),(30,59),(306,77),
15:(320,26),(48,40),(81,22),(175,130),(51,81),(54,121),(219,134),(295,38),(300,64),(165,29),(289,67),(68,6),(65,150),(69,157),(241,38),(132,142),(31,151),(180,73),(32,7),(19,73),(309,159),(325,74),(113,109),(122,10),(323,136),(123,49),(240,138),(192,61),(160,1),(219,57),(275,53),(276,14),(323,76),(152,117),(123,9),(77,105),(222,118),(62,118),(31,59),(305,77),
16:(319,26),(49,40),(82,22),(174,130),(52,81),(55,121),(218,134),(296,38),(299,64),(164,29),(289,66),(69,6),(64,150),(70,157),(242,38),(133,142),(32,151),(181,73),(33,7),(20,73),(308,159),(325,75),(114,109),(123,10),(323,137),(124,49),(239,138),(191,61),(159,1),(220,57),(274,53),(275,14),(322,76),(151,117),(124,9),(78,105),(223,118),(63,118),(32,59),(304,77),
17:(318,26),(50,40),(83,22),(173,130),(53,81),(56,121),(217,134),(297,38),(298,64),(163,29),(288,66),(70,6),(63,150),(71,157),(243,38),(134,142),(33,151),(182,73),(34,7),(21,73),(307,159),(325,76),(115,109),(124,10),(323,138),(125,49),(238,138),(190,61),(158,1),(221,57),(273,53),(274,14),(321,76),(150,117),(125,9),(79,105),(224,118),(64,118),(33,59),(303,77),
18:(317,26),(50,41),(84,22),(172,130),(54,81),(57,121),(216,134),(298,38),(297,64),(162,29),(287,66),(71,6),(62,150),(72,157),(244,38),(135,142),(34,151),(183,73),(35,7),(22,73),(306,159),(325,77),(116,109),(125,10),(323,139),(126,49),(237,138),(189,61),(157,1),(222,57),(272,53),(273,14),(320,76),(149,117),(126,9),(80,105),(225,118),(65,118),(34,59),(302,77),
19:(316,26),(50,42),(85,22),(171,130),(55,81),(58,121),(215,134),(299,38),(296,64),(161,29),(286,66),(72,6),(61,150),(73,157),(245,38),(136,142),(35,151),(184,73),(36,7),(23,73),(305,159),(325,78),(117,109),(126,10),(323,140),(127,49),(236,138),(188,61),(156,1),(223,57),(271,53),(272,14),(319,76),(148,117),(127,9),(81,105),(226,118),(66,118),(35,59),(301,77),
20:(315,26),(50,43),(86,22),(170,130),(56,81),(59,121),(214,134),(300,38),(295,64),(160,29),(285,66),(73,6),(60,150),(74,157),(246,38),(137,142),(36,151),(185,73),(37,7),(24,73),(304,159),(325,79),(118,109),(127,10),(323,141),(128,49),(235,138),(187,61),(155,1),(224,57),(270,53),(271,14),(318,76),(147,117),(128,9),(82,105),(227,118),(67,118),(36,59),(300,77),
21:(314,26),(50,44),(87,22),(169,130),(57,81),(60,121),(213,134),(301,38),(294,64),(159,29),(284,66),(74,6),(59,150),(75,157),(247,38),(138,142),(37,151),(186,73),(38,7),(25,73),(303,159),(325,80),(119,109),(128,10),(323,142),(129,49),(234,138),(186,61),(154,1),(225,57),(269,53),(270,14),(317,76),(146,117),(129,9),(83,105),(228,118),(68,118),(37,59),(299,77),
22:(313,26),(50,45),(88,22),(168,130),(58,81),(61,121),(212,134),(302,38),(293,64),(158,29),(283,66),(75,6),(58,150),(76,157),(248,38),(139,142),(38,151),(187,73),(39,7),(26,73),(302,159),(325,81),(120,109),(129,10),(323,143),(130,49),(233,138),(185,61),(153,1),(226,57),(268,53),(269,14),(316,76),(145,117),(130,9),(84,105),(229,118),(69,118),(38,59),(298,77),
23:(312,26),(50,46),(89,22),(167,130),(59,81),(62,121),(211,134),(303,38),(292,64),(157,29),(282,66),(76,6),(57,150),(77,157),(249,38),(140,142),(39,151),(188,73),(40,7),(27,73),(301,159),(325,82),(121,109),(130,10),(323,144),(131,49),(232,138),(184,61),(152,1),(227,57),(267,53),(268,14),(315,76),(144,117),(131,9),(85,105),(229,119),(70,118),(39,59),(297,77),
24:(311,26),(50,47),(90,22),(166,130),(60,81),(63,121),(210,134),(304,38),(291,64),(156,29),(281,66),(77,6),(56,150),(78,157),(250,38),(141,142),(40,151),(189,73),(41,7),(28,73),(300,159),(325,83),(122,109),(131,10),(323,145),(132,49),(231,138),(183,61),(151,1),(228,57),(266,53),(267,14),(314,76),(143,117),(132,9),(86,105),(229,120),(71,118),(40,59),(296,77),
25:(310,26),(50,48),(91,22),(165,130),(61,81),(64,121),(209,134),(305,38),(290,64),(155,29),(280,66),(78,6),(55,150),(79,157),(251,38),(142,142),(41,151),(190,73),(42,7),(29,73),(299,159),(325,84),(122,108),(132,10),(323,146),(133,49),(230,138),(182,61),(150,1),(229,57),(265,53),(266,14),(313,76),(142,117),(133,9),(87,105),(229,121),(72,118),(41,59),(295,77),
26:(309,26),(50,49),(92,22),(164,130),(62,81),(65,121),(208,134),(306,38),(289,64),(154,29),(279,66),(79,6),(54,150),(80,157),(252,38),(143,142),(42,151),(191,73),(43,7),(30,73),(298,159),(325,85),(122,107),(133,10),(323,147),(134,49),(229,138),(181,61),(149,1),(230,57),(264,53),(265,14),(312,76),(141,117),(134,9),(88,105),(229,122),(73,118),(42,59),(294,77),
27:(308,26),(50,50),(93,22),(163,130),(63,81),(66,121),(207,134),(307,38),(289,65),(153,29),(278,66),(80,6),(53,150),(81,157),(253,38),(144,142),(43,151),(192,73),(44,7),(31,73),(297,159),(325,86),(122,106),(134,10),(323,148),(135,49),(228,138),(180,61),(148,1),(231,57),(263,53),(264,14),(311,76),(140,117),(135,9),(89,105),(229,123),(74,118),(43,59),(293,77),
28:(307,26),(50,51),(94,22),(162,130),(64,81),(67,121),(206,134),(308,38),(288,65),(152,29),(277,66),(81,6),(52,150),(82,157),(254,38),(145,142),(44,151),(193,73),(45,7),(32,73),(296,159),(325,87),(123,106),(135,10),(323,149),(136,49),(227,138),(179,61),(147,1),(232,57),(262,53),(263,14),(310,76),(139,117),(136,9),(90,105),(229,124),(75,118),(44,59),(292,77),
29:(306,26),(50,52),(95,22),(161,130),(65,81),(68,121),(205,134),(309,38),(287,65),(151,29),(276,66),(82,6),(51,150),(83,157),(255,38),(146,142),(45,151),(194,73),(46,7),(33,73),(295,159),(325,88),(124,106),(136,10),(323,150),(137,49),(226,138),(178,61),(146,1),(233,57),(261,53),(262,14),(309,76),(138,117),(137,9),(91,105),(229,125),(76,118),(45,59),(291,77),
30:(305,26),(50,53),(96,22),(160,130),(66,81),(69,121),(204,134),(310,38),(286,65),(150,29),(275,66),(83,6),(50,150),(84,157),(256,38),(147,142),(46,151),(195,73),(47,7),(34,73),(294,159),(325,89),(125,106),(137,10),(323,151),(138,49),(225,138),(177,61),(145,1),(234,57),(260,53),(261,14),(308,76),(137,117),(138,9),(92,105),(229,126),(77,118),(46,59),(290,77),
31:(304,26),(50,54),(97,22),(159,130),(67,81),(70,121),(203,134),(311,38),(285,65),(149,29),(274,66),(84,6),(49,150),(85,157),(257,38),(148,142),(47,151),(196,73),(48,7),(35,73),(293,159),(325,90),(126,106),(138,10),(323,152),(139,49),(224,138),(176,61),(144,1),(235,57),(259,53),(260,14),(307,76),(136,117),(139,9),(93,105),(229,127),(78,118),(47,59),(289,77),
32:(303,26),(50,55),(98,22),(158,130),(68,81),(71,121),(202,134),(312,38),(284,65),(148,29),(273,66),(85,6),(48,150),(86,157),(258,38),(149,142),(48,151),(197,73),(49,7),(36,73),(292,159),(325,91),(127,106),(139,10),(323,153),(140,49),(223,138),(175,61),(143,1),(236,57),(258,53),(259,14),(306,76),(135,117),(140,9),(94,105),(229,128),(79,118),(48,59),(288,77),
33:(302,26),(50,56),(99,22),(157,130),(69,81),(72,121),(201,134),(313,38),(283,65),(147,29),(272,66),(86,6),(47,150),(87,157),(259,38),(150,142),(49,151),(198,73),(50,7),(37,73),(291,159),(325,92),(128,106),(140,10),(323,154),(141,49),(222,138),(174,61),(142,1),(237,57),(257,53),(258,14),(305,76),(134,117),(141,9),(95,105),(229,129),(80,118),(49,59),(287,77),
34:(301,26),(50,57),(100,22),(156,130),(70,81),(73,121),(200,134),(314,38),(282,65),(146,29),(271,66),(87,6),(46,150),(88,157),(260,38),(151,142),(50,151),(199,73),(50,8),(38,73),(290,159),(325,93),(129,106),(141,10),(323,155),(142,49),(221,138),(173,61),(141,1),(238,57),(256,53),(257,14),(304,76),(133,117),(142,9),(96,105),(229,130),(81,118),(50,59),(286,77),
35:(300,26),(50,58),(101,22),(155,130),(71,81),(74,121),(199,134),(315,38),(281,65),(145,29),(270,66),(88,6),(45,150),(89,157),(261,38),(152,142),(50,150),(200,73),(50,9),(39,73),(289,159),(325,94),(130,106),(142,10),(323,156),(143,49),(220,138),(172,61),(140,1),(239,57),(255,53),(256,14),(303,76),(132,117),(143,9),(97,105),(229,131),(82,118),(50,60),(285,77),
36:(299,26),(50,59),(102,22),(154,130),(72,81),(74,120),(198,134),(316,38),(280,65),(144,29),(269,66),(89,6),(44,150),(90,157),(262,38),(153,142),(51,150),(201,73),(51,9),(40,73),(289,158),(325,95),(131,106),(143,10),(323,157),(144,49),(219,138),(171,61),(139,1),(240,57),(254,53),(255,14),(302,76),(131,117),(144,9),(98,105),(229,131),(83,118),(50,61),(284,77),
37:(298,26),(50,60),(103,22),(153,130),(73,81),(74,119),(197,134),(317,38),(279,65),(143,29),(268,66),(90,6),(43,150),(91,157),(263,38),(154,142),(52,150),(202,73),(52,9),(41,73),(288,158),(325,95),(131,105),(144,10),(323,158),(145,49),(218,138),(170,61),(138,1),(241,57),(253,53),(254,14),(301,76),(130,117),(145,9),(99,105),(229,131),(84,118),(51,61),(283,77),
38:(297,26),(50,61),(104,22),(152,130),(74,81),(74,118),(196,134),(318,38),(278,65),(142,29),(267,66),(91,6),(42,150),(92,157),(264,38),(155,142),(53,150),(203,73),(53,9),(42,73),(287,158),(325,95),(131,105),(145,10),(323,158),(146,49),(217,138),(169,61),(137,1),(242,57),(252,53),(253,14),(300,76),(129,117),(146,9),(100,105),(229,131),(85,118),(52,61),(282,77),
39:(296,26),(50,62),(105,22),(151,130),(75,81),(75,118),(195,134),(319,38),(277,65),(141,29),(266,66),(92,6),(41,150),(93,157),(265,38),(156,142),(54,150),(204,73),(54,9),(43,73),(286,158),(325,95),(131,105),(146,10),(323,158),(146,50),(216,138),(168,61),(136,1),(243,57),(251,53),(252,14),(299,76),(128,117),(147,9),(101,105),(229,131),(86,118),(53,61),(281,77),
40:(295,26),(50,63),(106,22),(150,130),(76,81),(76,118),(194,134),(320,38),(276,65),(140,29),(265,66),(93,6),(40,150),(94,157),(266,38),(157,142),(55,150),(205,73),(55,9),(44,73),(285,158),(325,95),(131,105),(147,10),(323,158),(146,51),(215,138),(167,61),(135,1),(244,57),(250,53),(251,14),(298,76),(127,117),(148,9),(102,105),(229,131),(87,118),(54,61),(280,77),
41:(294,26),(50,64),(107,22),(149,130),(77,81),(77,118),(193,134),(321,38),(275,65),(139,29),(264,66),(94,6),(39,150),(95,157),(267,38),(158,142),(56,150),(206,73),(56,9),(45,73),(284,158),(325,95),(131,105),(148,10),(323,158),(146,52),(214,138),(166,61),(134,1),(245,57),(249,53),(250,14),(297,76),(126,117),(149,9),(103,105),(229,131),(88,118),(55,61),(279,77),
42:(293,26),(50,65),(108,22),(148,130),(78,81),(78,118),(192,134),(322,38),(274,65),(138,29),(263,66),(95,6),(38,150),(96,157),(268,38),(158,141),(57,150),(207,73),(57,9),(46,73),(283,158),(325,95),(131,105),(149,10),(323,158),(146,53),(213,138),(165,61),(133,1),(246,57),(248,53),(249,14),(296,76),(125,117),(150,9),(104,105),(229,131),(89,118),(56,61),(278,77),
43:(292,26),(50,66),(109,22),(147,130),(79,81),(79,118),(191,134),(323,38),(273,65),(137,29),(262,66),(96,6),(37,150),(97,157),(269,38),(158,140),(58,150),(208,73),(58,9),(47,73),(282,158),(325,95),(131,105),(150,10),(323,158),(146,54),(212,138),(164,61),(132,1),(247,57),(247,53),(248,14),(295,76),(124,117),(151,9),(105,105),(229,131),(90,118),(57,61),(277,77),
44:(291,26),(50,67),(110,22),(146,130),(80,81),(80,118),(190,134),(324,38),(272,65),(136,29),(261,66),(97,6),(36,150),(98,157),(270,38),(158,139),(59,150),(209,73),(59,9),(48,73),(281,158),(325,95),(131,105),(151,10),(323,158),(146,55),(211,138),(163,61),(131,1),(248,57),(246,53),(247,14),(294,76),(123,117),(152,9),(106,105),(229,131),(91,118),(58,61),(276,77),
45:(290,26),(50,68),(111,22),(145,130),(81,81),(81,118),(189,134),(325,38),(271,65),(135,29),(260,66),(98,6),(35,150),(99,157),(271,38),(158,138),(60,150),(210,73),(60,9),(49,73),(280,158),(325,95),(131,105),(152,10),(323,158),(146,56),(210,138),(162,61),(130,1),(249,57),(245,53),(246,14),(293,76),(122,117),(153,9),(107,105),(229,131),(92,118),(59,61),(275,77),
46:(289,26),(50,69),(112,22),(144,130),(82,81),(82,118),(188,134),(326,38),(270,65),(134,29),(259,66),(99,6),(34,150),(100,157),(272,38),(158,137),(61,150),(211,73),(61,9),(50,73),(279,158),(325,95),(131,105),(153,10),(323,158),(146,57),(209,138),(161,61),(129,1),(250,57),(244,53),(245,14),(292,76),(122,116),(154,9),(108,105),(229,131),(93,118),(60,61),(274,77),
47:(288,26),(50,70),(113,22),(143,130),(83,81),(83,118),(187,134),(327,38),(269,65),(133,29),(258,66),(100,6),(33,150),(101,157),(273,38),(158,136),(62,150),(212,73),(62,9),(51,73),(278,158),(325,95),(131,105),(154,10),(323,158),(146,58),(208,138),(160,61),(128,1),(251,57),(243,53),(244,14),(291,76),(122,115),(155,9),(109,105),(229,131),(94,118),(61,61),(273,77),
48:(287,26),(50,71),(114,22),(142,130),(84,81),(84,118),(186,134),(328,38),(268,65),(132,29),(257,66),(101,6),(32,150),(102,157),(274,38),(158,135),(63,150),(213,73),(63,9),(52,73),(277,158),(325,95),(131,105),(155,10),(323,158),(146,59),(207,138),(159,61),(127,1),(252,57),(242,53),(243,14),(290,76),(122,114),(156,9),(110,105),(229,131),(95,118),(62,61),(272,77),
49:(286,26),(50,72),(115,22),(141,130),(85,81),(85,118),(185,134),(329,38),(267,65),(131,29),(256,66),(102,6),(31,150),(103,157),(275,38),(158,134),(64,150),(214,73),(64,9),(53,73),(276,158),(325,95),(131,105),(156,10),(323,158),(146,60),(206,138),(158,61),(126,1),(253,57),(241,53),(242,14),(289,76),(122,113),(157,9),(111,105),(229,131),(96,118),(63,61),(271,77),
50:(285,26),(50,73),(116,22),(140,130),(86,81),(86,118),(184,134),(330,38),(266,65),(130,29),(255,66),(103,6),(30,150),(104,157),(276,38),(158,133),(65,150),(215,73),(65,9),(54,73),(275,158),(325,95),(131,105),(157,10),(323,158),(146,61),(205,138),(157,61),(125,1),(254,57),(240,53),(241,14),(289,77),(122,112),(158,9),(112,105),(229,131),(97,118),(64,61),(270,77),
51:(284,26),(50,74),(117,22),(139,130),(87,81),(87,118),(183,134),(331,38),(265,65),(129,29),(254,66),(104,6),(29,150),(105,157),(277,38),(158,132),(66,150),(216,73),(66,9),(55,73),(274,158),(325,95),(131,105),(158,10),(323,158),(146,62),(204,138),(156,61),(124,1),(255,57),(239,53),(240,14),(288,77),(122,111),(159,9),(113,105),(229,131),(98,118),(65,61),(269,77),
52:(283,26),(50,75),(118,22),(138,130),(88,81),(88,118),(182,134),(332,38),(264,65),(128,29),(253,66),(105,6),(28,150),(106,157),(278,38),(158,131),(67,150),(217,73),(67,9),(56,73),(273,158),(325,95),(131,105),(159,10),(323,158),(146,63),(203,138),(155,61),(123,1),(256,57),(238,53),(239,14),(287,77),(122,110),(160,9),(114,105),(229,131),(99,118),(66,61),(268,77),
53:(282,26),(50,76),(119,22),(137,130),(89,81),(89,118),(181,134),(333,38),(263,65),(127,29),(252,66),(106,6),(27,150),(107,157),(279,38),(158,130),(68,150),(218,73),(68,9),(57,73),(272,158),(325,95),(131,105),(160,10),(323,158),(146,64),(202,138),(154,61),(122,1),(257,57),(237,53),(238,14),(286,77),(122,109),(161,9),(115,105),(229,131),(100,118),(67,61),(267,77),
54:(281,26),(50,77),(120,22),(136,130),(90,81),(90,118),(180,134),(334,38),(262,65),(126,29),(251,66),(107,6),(26,150),(108,157),(279,37),(158,129),(69,150),(219,73),(69,9),(58,73),(271,158),(325,95),(131,105),(161,10),(323,158),(146,65),(201,138),(153,61),(122,2),(258,57),(236,53),(237,14),(285,77),(122,108),(162,9),(116,105),(229,131),(101,118),(68,61),(266,77),
55:(280,26),(50,78),(121,22),(135,130),(91,81),(91,118),(179,134),(335,38),(261,65),(125,29),(250,66),(108,6),(25,150),(109,157),(280,37),(158,128),(70,150),(220,73),(70,9),(59,73),(270,158),(325,95),(131,105),(162,10),(323,158),(146,66),(200,138),(152,61),(122,3),(259,57),(235,53),(236,14),(284,77),(122,107),(163,9),(117,105),(229,131),(102,118),(69,61),(265,77),
56:(279,26),(50,79),(122,22),(134,130),(92,81),(92,118),(178,134),(335,39),(260,65),(124,29),(249,66),(109,6),(24,150),(110,157),(281,37),(158,127),(71,150),(221,73),(71,9),(60,73),(269,158),(325,95),(131,105),(163,10),(323,158),(146,67),(199,138),(151,61),(122,4),(260,57),(234,53),(235,14),(283,77),(122,106),(164,9),(118,105),(229,131),(103,118),(70,61),(264,77),
57:(278,26),(50,80),(123,22),(133,130),(93,81),(93,118),(177,134),(335,40),(259,65),(123,29),(248,66),(109,7),(23,150),(111,157),(282,37),(158,126),(72,150),(222,73),(72,9),(61,73),(268,158),(325,95),(131,105),(164,10),(323,158),(146,68),(198,138),(150,61),(122,5),(261,57),(233,53),(234,14),(282,77),(122,105),(165,9),(119,105),(229,131),(104,118),(71,61),(263,77),
58:(277,26),(50,81),(124,22),(132,130),(94,81),(94,118),(176,134),(335,41),(258,65),(122,29),(247,66),(109,8),(22,150),(112,157),(283,37),(158,125),(73,150),(223,73),(73,9),(62,73),(267,158),(325,95),(131,105),(165,10),(323,158),(146,69),(197,138),(149,61),(122,6),(262,57),(232,53),(233,14),(281,77),(122,104),(166,9),(120,105),(229,131),(105,118),(72,61),(262,77),
59:(276,26),(50,82),(125,22),(131,130),(95,81),(95,118),(175,134),(335,41),(257,65),(121,29),(246,66),(110,8),(21,150),(113,157),(284,37),(158,124),(74,150),(224,73),(73,10),(63,73),(266,158),(325,95),(131,105),(166,10),(323,158),(146,70),(196,138),(148,61),(122,7),(263,57),(231,53),(232,14),(280,77),(122,103),(167,9),(121,105),(229,131),(106,118),(73,61),(261,77),
60:(275,26),(50,83),(126,22),(130,130),(96,81),(96,118),(174,134),(335,41),(256,65),(120,29),(245,66),(110,9),(20,150),(114,157),(285,37),(158,123),(75,150),(225,73),(73,11),(64,73),(265,158),(325,95),(131,105),(167,10),(323,158),(146,71),(195,138),(147,61),(122,8),(264,57),(230,53),(231,14),(279,77),(122,102),(168,9),(122,105),(229,131),(107,118),(74,61),(260,77),
61:(274,26),(50,84),(127,22),(129,130),(97,81),(97,118),(173,134),(335,41),(255,65),(119,29),(244,66),(111,9),(19,150),(115,157),(286,37),(158,122),(76,150),(226,73),(73,12),(65,73),(264,158),(325,95),(131,105),(168,10),(323,158),(146,72),(194,138),(146,61),(122,9),(265,57),(229,53),(230,14),(278,77),(122,101),(169,9),(123,105),(229,131),(108,118),(75,61),(259,77),
62:(273,26),(50,85),(128,22),(128,130),(98,81),(98,118),(172,134),(335,41),(254,65),(118,29),(243,66),(112,9),(18,150),(116,157),(287,37),(158,121),(77,150),(227,73),(73,13),(66,73),(263,158),(325,95),(131,105),(169,10),(323,158),(146,73),(193,138),(145,61),(122,10),(266,57),(228,53),(229,14),(277,77),(122,100),(170,9),(124,105),(229,131),(109,118),(76,61),(258,77),
63:(272,26),(50,86),(129,22),(127,130),(99,81),(99,118),(171,134),(335,41),(253,65),(117,29),(242,66),(113,9),(17,150),(117,157),(288,37),(158,120),(78,150),(228,73),(73,14),(67,73),(262,158),(325,95),(131,105),(170,10),(323,158),(146,74),(193,137),(144,61),(122,11),(267,57),(227,53),(228,14),(276,77),(122,99),(171,9),(125,105),(229,131),(110,118),(77,61),(257,77),
64:(271,26),(50,87),(130,22),(126,130),(100,81),(100,118),(170,134),(335,41),(252,65),(116,29),(241,66),(114,9),(16,150),(118,157),(289,37),(158,119),(79,150),(229,73),(73,15),(68,73),(261,158),(325,95),(131,105),(171,10),(323,158),(146,75),(193,136),(143,61),(122,12),(268,57),(226,53),(227,14),(275,77),(122,98),(172,9),(126,105),(229,131),(111,118),(78,61),(256,77),
65:(270,26),(50,88),(131,22),(125,130),(101,81),(101,118),(169,134),(335,41),(251,65),(115,29),(240,66),(115,9),(15,150),(119,157),(290,37),(158,118),(79,149),(230,73),(73,16),(69,73),(260,158),(325,95),(131,105),(172,10),(323,158),(146,76),(193,135),(142,61),(122,13),(269,57),(225,53),(226,14),(274,77),(122,97),(173,9),(127,105),(229,131),(112,118),(79,61),(255,77),
