367:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(301,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,137),(314,126),(117,9),(332,95),(301,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(4,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(314,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(273,138),(4,95),(142,25),(25,53),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
368:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(302,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,138),(314,126),(117,9),(332,95),(302,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(315,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(274,138),(4,95),(142,25),(24,53),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
369:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(303,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,139),(314,126),(117,9),(332,95),(303,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(316,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(275,138),(4,95),(142,25),(23,53),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
370:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(304,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,140),(314,126),(117,9),(332,95),(304,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(276,138),(4,95),(142,25),(23,52),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
371:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(305,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,141),(314,126),(117,9),(332,95),(305,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(277,138),(4,95),(142,25),(22,52),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
372:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(306,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,142),(314,126),(117,9),(332,95),(306,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(278,138),(4,95),(142,25),(22,51),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
373:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(307,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,143),(314,126),(117,9),(332,95),(307,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(279,138),(4,95),(142,25),(22,50),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
374:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(308,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,144),(314,126),(117,9),(332,95),(308,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(280,138),(4,95),(142,25),(22,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
375:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(309,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,145),(314,126),(117,9),(332,95),(309,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(281,138),(4,95),(142,25),(21,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
376:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(310,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,146),(314,126),(117,9),(332,95),(310,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(282,138),(4,95),(142,25),(20,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
377:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,145),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(311,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(60,146),(314,126),(117,9),(332,95),(311,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(283,138),(4,95),(142,25),(19,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
378:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(312,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(59,146),(314,126),(117,9),(332,95),(312,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(284,138),(4,95),(142,25),(18,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
379:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(313,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(58,146),(314,126),(117,9),(332,95),(313,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(285,138),(4,95),(142,25),(17,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
380:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(314,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(57,146),(315,126),(117,9),(332,95),(314,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(286,138),(4,95),(142,25),(16,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
381:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(315,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(56,146),(316,126),(117,9),(332,95),(315,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(287,138),(4,95),(142,25),(15,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
382:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(316,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(316,127),(117,9),(332,95),(316,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(288,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
383:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(317,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(315,127),(117,9),(332,95),(317,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(289,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
384:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(318,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(315,126),(117,9),(332,95),(318,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(290,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
385:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(319,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(291,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),
