9:(116,108),(92,103),(106,108),(211,91),(239,10),(31,153),(168,88),(180,36),(173,42),(231,191),(186,66),(140,47),(106,47),(236,75),(149,110),(58,84),(19,164),(125,220),(132,154),(238,51),(91,178),(148,216),(190,86),(77,147),(160,173),(165,57),(114,159),(87,178),(97,165),(177,143),
10:(117,108),(92,102),(107,108),(210,91),(239,11),(32,153),(168,87),(180,37),(174,42),(232,191),(185,66),(139,47),(107,47),(236,76),(149,111),(59,84),(19,163),(125,219),(133,154),(237,51),(91,177),(147,216),(190,87),(78,147),(159,173),(165,58),(114,159),(87,179),(97,166),(177,142),
11:(118,108),(91,102),(108,108),(210,90),(239,12),(33,153),(169,87),(180,38),(174,43),(232,192),(185,65),(138,47),(108,47),(235,76),(150,111),(60,84),(19,162),(125,218),(133,153),(237,52),(92,177),(147,215),(190,88),(79,147),(158,173),(165,59),(114,159),(87,180),(97,167),(176,142),
12:(119,108),(91,101),(109,108),(210,89),(239,13),(34,153),(169,86),(180,39),(175,43),(233,192),(185,64),(137,47),(109,47),(234,76),(150,112),(60,85),(19,161),(125,217),(133,152),(236,52),(93,177),(146,215),(190,89),(80,147),(157,173),(165,60),(114,159),(87,181),(97,168),(176,141),
13:(120,108),(90,101),(110,108),(210,88),(239,14),(35,153),(170,86),(180,40),(176,43),(234,192),(184,64),(137,48),(110,47),(233,76),(151,112),(60,86),(20,161),(125,216),(134,152),(235,52),(93,176),(146,214),(190,90),(81,147),(156,173),(165,61),(114,159),(87,182),(97,169),(175,141),
14:(121,108),(90,100),(111,108),(209,88),(239,15),(36,153),(171,86),(180,41),(176,44),(235,192),(184,63),(136,48),(111,47),(232,76),(152,112),(60,87),(20,160),(124,216),(134,151),(235,53),(93,175),(145,214),(189,90),(82,147),(155,173),(165,62),(114,159),(87,183),(97,170),(175,140),
15:(122,108),(89,100),(112,108),(209,87),(239,16),(37,153),(172,86),(180,42),(177,44),(235,193),(184,62),(135,48),(112,47),(231,76),(153,112),(60,88),(20,159),(124,215),(134,150),(235,54),(93,174),(144,214),(188,90),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(175,139),
16:(123,108),(89,99),(113,108),(208,87),(239,17),(38,153),(172,85),(180,43),(178,44),(235,194),(183,62),(134,48),(113,47),(230,76),(153,113),(60,89),(20,158),(124,214),(134,149),(234,54),(93,173),(143,214),(188,91),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(174,139),
17:(124,108),(88,99),(114,108),(207,87),(239,18),(39,153),(173,85),(180,44),(179,44),(235,195),(183,61),(133,48),(114,47),(230,77),(153,114),(61,89),(21,158),(123,214),(135,149),(233,54),(94,173),(142,214),(187,91),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(173,139),
18:(125,108),(87,99),(115,108),(207,86),(239,19),(40,153),(174,85),(180,45),(179,45),(236,195),(182,61),(132,48),(115,47),(229,77),(154,114),(61,90),(21,157),(122,214),(136,149),(232,54),(95,173),(141,214),(186,91),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(173,138),
19:(126,108),(86,99),(116,108),(206,86),(239,20),(41,153),(175,85),(180,46),(179,46),(237,195),(182,60),(131,48),(116,47),(229,78),(155,114),(62,90),(21,156),(121,214),(137,149),(231,54),(95,172),(140,214),(185,91),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(173,137),
20:(127,108),(86,98),(117,108),(205,86),(239,21),(42,153),(175,84),(180,47),(180,46),(237,196),(182,59),(130,48),(117,47),(229,79),(156,114),(62,91),(21,155),(121,213),(138,149),(230,54),(96,172),(139,214),(184,91),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(173,136),
21:(128,108),(85,98),(118,108),(204,86),(239,22),(43,153),(175,83),(180,48),(180,47),(237,197),(181,59),(129,48),(118,47),(229,80),(156,115),(62,92),(22,155),(120,213),(138,148),(230,55),(96,171),(138,214),(184,92),(89,147),(148,173),(165,69),(114,159),(87,190),(97,177),(173,135),
22:(129,108),(84,98),(119,108),(203,86),(239,23),(44,153),(175,82),(180,49),(180,48),(237,198),(180,59),(128,48),(119,47),(229,81),(156,116),(63,92),(23,155),(119,213),(139,148),(230,56),(96,170),(137,214),(183,92),(90,147),(147,173),(164,69),(114,159),(87,191),(97,178),(172,135),
23:(130,108),(83,98),(120,108),(202,86),(239,24),(45,153),(175,81),(180,50),(180,49),(237,198),(179,59),(127,48),(120,47),(229,82),(157,116),(63,93),(23,154),(118,213),(140,148),(229,56),(97,170),(136,214),(182,92),(91,147),(146,173),(164,70),(114,159),(87,192),(97,179),(171,135),
24:(131,108),(82,98),(121,108),(201,86),(239,25),(46,153),(175,80),(180,51),(180,50),(237,198),(179,58),(126,48),(121,47),(228,82),(157,117),(63,94),(23,153),(117,213),(141,148),(228,56),(97,169),(135,214),(181,92),(92,147),(145,173),(164,71),(114,159),(87,193),(97,180),(171,134),
25:(132,108),(82,97),(122,108),(200,86),(239,26),(47,153),(176,80),(180,52),(179,50),(237,198),(179,57),(125,48),(122,47),(227,82),(158,117),(64,94),(24,153),(116,213),(142,148),(227,56),(98,169),(134,214),(180,92),(93,147),(144,173),(163,71),(114,159),(87,194),(98,180),(171,133),
26:(133,108),(81,97),(123,108),(199,86),(239,27),(48,153),(176,79),(179,52),(179,51),(237,198),(178,57),(124,48),(123,47),(227,83),(158,118),(65,94),(25,153),(115,213),(143,148),(226,56),(98,168),(133,214),(179,92),(94,147),(143,173),(162,71),(114,159),(87,195),(99,180),(170,133),
27:(134,108),(80,97),(124,108),(198,86),(239,28),(49,153),(177,79),(179,53),(178,51),(237,198),(178,56),(124,49),(124,47),(227,84),(158,119),(66,94),(26,153),(114,213),(144,148),(225,56),(98,167),(132,214),(179,93),(95,147),(142,173),(161,71),(114,159),(87,196),(99,181),(169,133),
28:(135,108),(79,97),(125,108),(197,86),(239,29),(50,153),(178,79),(178,53),(178,52),(237,198),(177,56),(124,50),(125,47),(226,84),(158,120),(67,94),(27,153),(113,213),(145,148),(224,56),(98,166),(131,214),(178,93),(95,147),(141,173),(161,72),(114,159),(87,197),(99,182),(169,132),
29:(136,108),(79,96),(126,108),(196,86),(239,30),(51,153),(179,79),(177,53),(177,52),(237,198),(176,56),(124,51),(126,47),(226,85),(159,120),(67,95),(28,153),(112,213),(146,148),(223,56),(98,165),(130,214),(177,93),(95,147),(140,173),(161,73),(114,159),(87,198),(99,183),(168,132),
30:(137,108),(78,96),(127,108),(195,86),(239,31),(52,153),(180,79),(176,53),(177,53),(237,198),(175,56),(124,52),(127,47),(225,85),(159,121),(68,95),(29,153),(111,213),(147,148),(222,56),(98,164),(130,213),(176,93),(95,147),(139,173),(161,74),(114,159),(87,199),(99,184),(168,131),
31:(138,108),(77,96),(128,108),(194,86),(239,32),(53,153),(181,79),(175,53),(177,54),(237,198),(174,56),(123,52),(128,47),(224,85),(159,122),(69,95),(30,153),(110,213),(147,147),(221,56),(98,163),(129,213),(175,93),(95,147),(138,173),(161,75),(114,159),(87,200),(99,185),(167,131),
32:(139,108),(77,95),(129,108),(193,86),(239,33),(54,153),(182,79),(175,54),(176,54),(237,198),(173,56),(122,52),(129,47),(223,85),(159,123),(69,96),(31,153),(109,213),(147,146),(220,56),(98,162),(128,213),(174,93),(95,147),(137,173),(161,76),(114,159),(87,201),(99,185),(167,130),
33:(139,109),(76,95),(130,108),(192,86),(239,34),(55,153),(183,79),(175,55),(176,55),(237,198),(172,56),(121,52),(130,47),(222,85),(159,124),(70,96),(32,153),(108,213),(147,145),(219,56),(98,161),(127,213),(173,93),(95,147),(136,173),(161,77),(114,159),(87,202),(99,185),(167,129),
34:(140,109),(75,95),(131,108),(191,86),(239,35),(56,153),(184,79),(174,55),(176,56),(237,198),(171,56),(121,53),(131,47),(222,86),(159,125),(71,96),(33,153),(107,213),(148,145),(218,56),(98,160),(126,213),(172,93),(95,147),(135,173),(161,78),(114,159),(87,203),(99,185),(167,128),
35:(140,110),(75,94),(132,108),(191,87),(239,36),(57,153),(185,79),(174,56),(175,56),(237,198),(170,56),(120,53),(132,47),(221,86),(159,126),(72,96),(34,153),(106,213),(148,144),(217,56),(98,159),(125,213),(171,93),(95,147),(134,173),(161,79),(114,159),(87,204),(99,185),(166,128),
36:(140,111),(75,93),(133,108),(190,87),(239,37),(58,153),(186,79),(173,56),(174,56),(237,198),(169,56),(119,53),(133,47),(220,86),(159,127),(73,96),(35,153),(105,213),(149,144),(216,56),(98,158),(124,213),(170,93),(95,147),(133,173),(161,80),(114,159),(87,205),(99,185),(165,128),
37:(140,112),(75,92),(134,108),(189,87),(239,38),(59,153),(187,79),(172,56),(173,56),(237,198),(168,56),(118,53),(134,47),(219,86),(159,128),(74,96),(36,153),(104,213),(150,144),(215,56),(98,157),(123,213),(169,93),(95,147),(132,173),(161,81),(114,159),(87,206),(99,185),(165,127),
38:(141,112),(74,92),(135,108),(189,88),(239,39),(60,153),(188,79),(171,56),(172,56),(237,198),(168,55),(117,53),(135,47),(218,86),(159,129),(74,97),(37,153),(104,212),(150,143),(214,56),(98,156),(122,213),(168,93),(95,147),(131,173),(161,82),(114,159),(87,207),(99,185),(164,127),
39:(141,113),(73,92),(136,108),(189,89),(239,40),(61,153),(189,79),(170,56),(171,56),(237,198),(168,54),(116,53),(136,47),(217,86),(159,130),(75,97),(38,153),(103,212),(150,142),(213,56),(98,155),(121,213),(167,93),(95,147),(130,173),(161,83),(114,159),(87,208),(99,185),(163,127),
40:(142,113),(73,91),(137,108),(189,90),(239,41),(62,153),(190,79),(169,56),(170,56),(237,198),(168,53),(115,53),(137,47),(216,86),(159,131),(75,98),(39,153),(103,211),(150,141),(212,56),(98,154),(120,213),(166,93),(95,147),(129,173),(161,84),(114,159),(87,209),(99,185),(162,127),
41:(143,113),(73,90),(138,108),(189,91),(239,42),(63,153),(191,79),(169,55),(170,55),(237,198),(168,52),(114,53),(138,47),(215,86),(159,132),(76,98),(40,153),(102,211),(151,141),(211,56),(98,154),(119,213),(165,93),(95,147),(128,173),(160,84),(114,159),(87,210),(99,185),(162,126),
42:(144,113),(72,90),(139,108),(188,91),(239,43),(64,153),(192,79),(168,55),(170,54),(237,198),(168,51),(113,53),(139,47),(214,86),(159,133),(76,99),(41,153),(102,210),(152,141),(210,56),(98,154),(118,213),(164,93),(95,147),(127,173),(160,85),(114,159),(87,211),(99,185),(161,126),
43:(145,113),(72,89),(140,108),(187,91),(239,44),(65,153),(193,79),(167,55),(169,54),(237,198),(167,51),(112,53),(140,47),(213,86),(159,134),(77,99),(42,153),(101,210),(152,140),(209,56),(98,154),(117,213),(163,93),(95,147),(126,173),(159,85),(114,159),(87,212),(99,185),(160,126),
44:(146,113),(71,89),(141,108),(187,92),(239,45),(66,153),(194,79),(166,55),(169,53),(237,198),(167,50),(111,53),(141,47),(212,86),(159,135),(78,99),(43,153),(101,209),(153,140),(208,56),(98,154),(116,213),(162,93),(95,147),(125,173),(159,86),(114,159),(87,213),(99,185),(160,125),
45:(147,113),(70,89),(142,108),(187,93),(239,46),(67,153),(195,79),(166,54),(169,52),(237,198),(167,49),(110,53),(142,47),(211,86),(159,136),(79,99),(44,153),(100,209),(153,139),(207,56),(98,154),(115,213),(161,93),(95,147),(124,173),(159,87),(114,159),(87,214),(99,185),(159,125),
46:(148,113),(70,88),(143,108),(186,93),(239,47),(68,153),(196,79),(165,54),(168,52),(237,198),(166,49),(109,53),(143,47),(210,86),(159,137),(79,100),(45,153),(100,208),(154,139),(206,56),(98,154),(114,213),(160,93),(95,147),(123,173),(159,88),(114,159),(87,215),(99,185),(158,125),
47:(148,114),(69,88),(144,108),(185,93),(239,48),(69,153),(197,79),(165,53),(168,51),(237,198),(166,48),(108,53),(143,48),(209,86),(159,138),(80,100),(46,153),(99,208),(155,139),(205,56),(98,154),(113,213),(159,93),(95,147),(122,173),(159,89),(114,159),(87,216),(99,185),(157,125),
48:(148,115),(69,87),(145,108),(184,93),(239,49),(70,153),(198,79),(165,52),(167,51),(237,198),(165,48),(107,53),(144,48),(208,86),(159,139),(81,100),(47,153),(98,208),(156,139),(204,56),(98,154),(112,213),(158,93),(95,147),(121,173),(159,90),(114,159),(87,217),(99,185),(156,125),
49:(149,115),(68,87),(146,108),(183,93),(239,50),(71,153),(199,79),(165,51),(166,51),(237,198),(165,47),(106,53),(145,48),(207,86),(159,140),(81,101),(48,153),(98,207),(157,139),(203,56),(98,154),(111,213),(157,93),(95,147),(120,173),(159,91),(114,159),(87,218),(99,185),(156,124),
50:(150,115),(68,86),(146,109),(182,93),(239,51),(72,153),(200,79),(165,50),(166,50),(237,198),(164,47),(105,53),(146,48),(206,86),(159,141),(82,101),(49,153),(98,206),(158,139),(202,56),(98,154),(110,213),(156,93),(95,147),(119,173),(159,92),(114,159),(87,219),(99,185),(156,123),
51:(151,115),(68,85),(147,109),(181,93),(239,52),(73,153),(201,79),(165,49),(166,49),(237,198),(163,47),(104,53),(147,48),(205,86),(159,142),(83,101),(50,153),(98,205),(158,138),(201,56),(98,154),(109,213),(155,93),(95,147),(118,173),(159,93),(114,159),(87,220),(99,185),(156,122),
52:(152,115),(68,84),(148,109),(180,93),(239,53),(74,153),(202,79),(164,49),(166,48),(237,198),(163,46),(103,53),(148,48),(204,86),(158,142),(84,101),(51,153),(98,204),(159,138),(200,56),(98,154),(108,213),(154,93),(95,147),(117,173),(159,94),(114,159),(87,221),(99,185),(156,121),
53:(153,115),(68,83),(149,109),(179,93),(239,54),(75,153),(203,79),(163,49),(165,48),(237,198),(163,45),(103,54),(149,48),(203,86),(157,142),(84,102),(52,153),(97,204),(160,138),(199,56),(98,154),(107,213),(153,93),(95,147),(116,173),(159,95),(114,159),(87,222),(99,185),(155,121),
54:(154,115),(68,82),(150,109),(178,93),(239,55),(76,153),(204,79),(162,49),(165,47),(237,198),(162,45),(102,54),(150,48),(202,86),(157,143),(84,103),(53,153),(97,203),(160,137),(198,56),(98,154),(106,213),(152,93),(95,147),(115,173),(159,96),(114,159),(87,223),(99,185),(155,120),
55:(155,115),(68,81),(151,109),(177,93),(239,56),(77,153),(205,79),(161,49),(164,47),(237,198),(161,45),(102,55),(150,49),(201,86),(156,143),(85,103),(54,153),(97,202),(161,137),(197,56),(98,154),(105,213),(151,93),(95,147),(114,173),(159,97),(114,159),(87,224),(99,185),(155,119),
56:(155,116),(67,81),(152,109),(176,93),(239,57),(78,153),(206,79),(160,49),(163,47),(237,198),(160,45),(101,55),(150,50),(200,86),(156,144),(85,104),(55,153),(97,201),(161,136),(196,56),(98,154),(104,213),(150,93),(95,147),(113,173),(159,98),(114,159),(87,225),(99,185),(154,119),
57:(155,117),(66,81),(153,109),(175,93),(239,58),(79,153),(207,79),(159,49),(163,46),(237,198),(160,44),(101,56),(151,50),(199,86),(155,144),(86,104),(56,153),(97,200),(162,136),(195,56),(98,154),(103,213),(149,93),(95,147),(112,173),(159,99),(114,159),(87,226),(99,185),(153,119),
58:(156,117),(65,81),(154,109),(174,93),(239,59),(80,153),(208,79),(158,49),(163,45),(237,198),(159,44),(100,56),(152,50),(198,86),(154,144),(87,104),(57,153),(97,199),(163,136),(194,56),(98,154),(103,212),(148,93),(95,147),(111,173),(159,100),(114,159),(87,226),(99,185),(153,118),
59:(156,118),(64,81),(155,109),(173,93),(239,60),(81,153),(209,79),(157,49),(162,45),(237,198),(159,43),(99,56),(153,50),(197,86),(153,144),(87,105),(58,153),(97,198),(164,136),(193,56),(98,154),(102,212),(147,93),(95,147),(110,173),(159,101),(114,159),(87,226),(99,185),(152,118),
60:(156,119),(64,80),(156,109),(172,93),(239,61),(82,153),(210,79),(157,49),(162,44),(237,198),(158,43),(98,56),(154,50),(196,86),(152,144),(87,106),(59,153),(97,197),(164,135),(192,56),(98,154),(102,211),(146,93),(95,147),(109,173),(159,102),(114,159),(87,226),(99,185),(151,118),
61:(157,119),(64,79),(157,109),(171,93),(239,62),(83,153),(211,79),(157,49),(161,44),(237,198),(157,43),(97,56),(155,50),(195,86),(151,144),(87,107),(60,153),(97,196),(165,135),(191,56),(98,154),(102,210),(145,93),(95,147),(108,173),(159,103),(114,159),(87,226),(99,185),(151,117),
62:(158,119),(63,79),(158,109),(170,93),(239,63),(84,153),(212,79),(157,49),(161,43),(237,198),(156,43),(96,56),(155,51),(194,86),(151,145),(88,107),(61,153),(97,195),(166,135),(190,56),(98,154),(101,210),(144,93),(95,147),(107,173),(159,104),(114,159),(87,226),(99,185),(150,117),
63:(159,119),(63,78),(159,109),(169,93),(239,64),(85,153),(213,79),(157,49),(160,43),(237,198),(155,43),(96,57),(155,52),(193,86),(150,145),(88,108),(62,153),(97,194),(167,135),(189,56),(98,154),(100,210),(143,93),(95,147),(106,173),(159,105),(114,159),(87,226),(99,185),(150,116),
64:(159,120),(63,77),(160,109),(168,93),(239,65),(86,153),(214,79),(157,49),(159,43),(237,198),(154,43),(96,58),(156,52),(192,86),(150,146),(89,108),(63,153),(97,193),(168,135),(188,56),(98,154),(100,209),(142,93),(95,147),(105,173),(159,106),(114,159),(87,226),(99,185),(149,116),
65:(159,121),(62,77),(161,109),(167,93),(239,66),(87,153),(215,79),(157,49),(159,42),(237,198),(153,43),(96,59),(157,52),(191,86),(149,146),(90,108),(64,153),(97,192),(168,134),(187,56),(98,154),(99,209),(141,93),(95,147),(104,173),(159,107),(114,159),(87,226),(99,185),(149,115),
66:(159,122),(61,77),(162,109),(166,93),(239,67),(88,153),(216,79),(157,49),(158,42),(237,198),(152,43),(95,59),(157,53),(191,87),(149,147),(91,108),(65,153),(97,191),(168,133),(186,56),(98,154),(98,209),(141,92),(95,147),(103,173),(159,108),(114,159),(87,226),(99,185),(148,115),
67:(159,123),(61,76),(163,109),(165,93),(239,68),(89,153),(217,79),(157,49),(158,41),(237,198),(151,43),(94,59),(158,53),(191,88),(148,147),(92,108),(66,153),(97,190),(169,133),(185,56),(98,154),(98,208),(141,91),(95,147),(102,173),(159,109),(114,159),(87,226),(99,185),(148,114),
68:(160,123),(61,75),(164,109),(164,93),(239,69),(90,153),(218,79),(157,49),(157,41),(237,198),(150,43),(93,59),(158,54),(190,88),(148,148),(93,108),(67,153),(97,189),(169,132),(184,56),(98,154),(97,208),(140,91),(95,147),(101,173),(159,110),(114,159),(87,226),(99,185),(148,113),
69:(161,123),(60,75),(165,109),(163,93),(239,70),(91,153),(219,79),(157,49),(156,41),(237,198),(149,43),(93,60),(158,55),(189,88),(148,149),(94,108),(68,153),(97,188),(169,131),(183,56),(98,154),(96,208),(139,91),(95,147),(100,173),(159,111),(114,159),(87,226),(99,185),(147,113),
70:(162,123),(59,75),(166,109),(162,93),(239,71),(92,153),(220,79),(157,49),(155,41),(237,198),(148,43),(92,60),(158,56),(189,89),(148,150),(95,108),(69,153),(97,187),(169,130),(182,56),(98,154),(95,208),(138,91),(95,147),(100,174),(159,112),(114,159),(87,226),(99,185),(146,113),
71:(163,123),(58,75),(167,109),(161,93),(239,72),(93,153),(220,79),(157,49),(154,41),(237,198),(147,43),(91,60),(159,56),(189,90),(147,150),(96,108),(70,153),(97,186),(170,130),(181,56),(98,154),(95,207),(137,91),(95,147),(99,174),(159,113),(114,159),(87,226),(99,185),(146,112),
72:(164,123),(57,75),(168,109),(160,93),(239,73),(94,153),(220,79),(157,49),(153,41),(237,198),(146,43),(90,60),(159,57),(188,90),(147,151),(97,108),(71,153),(97,185),(171,130),(180,56),(98,154),(95,206),(136,91),(95,147),(98,174),(159,114),(114,159),(87,226),(99,185),(145,112),
73:(164,124),(56,75),(169,109),(159,93),(239,74),(95,153),(220,79),(157,49),(153,40),(237,198),(145,43),(89,60),(159,58),(187,90),(147,152),(98,108),(72,153),(97,184),(172,130),(179,56),(98,154),(94,206),(135,91),(95,147),(98,175),(159,115),(114,159),(87,226),(99,185),(144,112),
74:(165,124),(56,74),(170,109),(158,93),(239,75),(96,153),(220,79),(157,49),(152,40),(237,198),(144,43),(88,60),(160,58),(186,90),(147,153),(99,108),(73,153),(97,183),(172,129),(178,56),(98,154),(93,206),(134,91),(95,147),(98,176),(159,116),(114,159),(87,226),(99,185),(144,111),
75:(165,125),(55,74),(171,109),(157,93),(239,76),(97,153),(220,79),(157,49),(152,39),(237,198),(143,43),(87,60),(161,58),(185,90),(146,153),(100,108),(74,153),(97,182),(172,128),(177,56),(98,154),(92,206),(133,91),(95,147),(97,176),(159,117),(114,159),(87,226),(99,185),(144,110),
76:(165,126),(54,74),(171,109),(156,93),(239,77),(98,153),(220,79),(157,49),(151,39),(237,198),(142,43),(86,60),(162,58),(184,90),(145,153),(101,108),(75,153),(97,181),(173,128),(176,56),(98,154),(92,205),(132,91),(95,147),(97,177),(159,118),(114,159),(87,226),(99,185),(143,110),
77:(165,127),(54,73),(171,109),(155,93),(239,78),(99,153),(220,79),(157,49),(150,39),(237,198),(141,43),(85,60),(163,58),(183,90),(144,153),(102,108),(76,153),(97,180),(173,127),(175,56),(98,154),(91,205),(131,91),(95,147),(96,177),(159,119),(114,159),(87,226),(99,185),(143,109),
78:(165,128),(53,73),(171,109),(154,93),(239,79),(100,153),(220,79),(157,49),(150,38),(237,198),(140,43),(84,60),(164,58),(183,91),(144,154),(103,108),(77,153),(97,179),(174,127),(174,56),(98,154),(90,205),(130,91),(95,147),(95,177),(159,120),(114,159),(87,226),(99,185),(142,109),
79:(166,128),(52,73),(171,109),(153,93),(239,80),(101,153),(220,79),(157,49),(150,37),(237,198),(139,43),(83,60),(165,58),(182,91),(143,154),(104,108),(78,153),(97,178),(175,127),(173,56),(98,154),(90,204),(129,91),(95,147),(94,177),(159,121),(114,159),(87,226),(99,185),(142,108),
80:(166,129),(51,73),(171,109),(152,93),(239,81),(102,153),(220,79),(157,49),(149,37),(237,198),(138,43),(82,60),(165,59),(181,91),(143,155),(105,108),(79,153),(97,177),(175,126),(172,56),(98,154),(89,204),(128,91),(95,147),(94,178),(159,122),(114,159),(87,226),(99,185),(141,108),
81:(167,129),(51,72),(171,109),(151,93),(239,82),(103,153),(220,79),(157,49),(149,36),(237,198),(137,43),(81,60),(165,60),(180,91),(142,155),(106,108),(80,153),(97,176),(176,126),(171,56),(98,154),(88,204),(127,91),(95,147),(94,179),(159,123),(114,159),(87,226),(99,185),(141,107),
82:(167,130),(50,72),(171,109),(150,93),(239,83),(104,153),(220,79),(157,49),(148,36),(237,198),(136,43),(80,60),(166,60),(180,92),(141,155),(107,108),(81,153),(97,175),(176,125),(170,56),(98,154),(87,204),(126,91),(95,147),(93,179),(159,124),(114,159),(87,226),(99,185),(141,106),
83:(168,130),(49,72),(171,109),(149,93),(239,84),(105,153),(220,79),(157,49),(147,36),(237,198),(135,43),(79,60),(166,61),(180,93),(140,155),(108,108),(82,153),(97,174),(177,125),(170,55),(98,154),(87,203),(125,91),(95,147),(93,180),(159,125),(114,159),(87,226),(99,185),(141,105),
84:(169,130),(48,72),(171,109),(148,93),(239,85),(106,153),(220,79),(157,49),(147,35),(237,198),(134,43),(78,60),(166,62),(180,94),(139,155),(109,108),(83,153),(97,173),(178,125),(170,54),(98,154),(86,203),(124,91),(95,147),(93,181),(159,126),(114,159),(87,226),(99,185),(140,105),
85:(170,130),(47,72),(171,109),(147,93),(240,85),(107,153),(220,79),(157,49),(146,35),(237,198),(133,43),(77,60),(166,63),(179,94),(138,155),(110,108),(84,153),(97,172),(179,125),(170,53),(98,154),(85,203),(123,91),(95,147),(92,181),(159,127),(114,159),(87,226),(99,185),(140,104),
86:(170,131),(46,72),(171,109),(146,93),(240,86),(108,153),(220,79),(157,49),(145,35),(237,198),(132,43),(76,60),(167,63),(178,94),(138,156),(111,108),(85,153),(97,171),(179,124),(169,53),(98,154),(84,203),(122,91),(95,147),(91,181),(159,128),(114,159),(87,226),(99,185),(140,103),
87:(170,132),(45,72),(171,109),(145,93),(240,87),(109,153),(220,79),(157,49),(144,35),(237,198),(131,43),(75,60),(168,63),(178,95),(137,156),(112,108),(86,153),(97,170),(179,123),(169,52),(98,154),(83,203),(121,91),(95,147),(91,182),(159,129),(114,159),(87,226),(99,185),(139,103),
