7:(315,29),(222,102),(70,14),(315,59),(51,133),(145,118),(315,122),(20,148),(322,32),(121,27),(92,13),(200,45),(164,6),(42,60),(135,37),(319,117),(325,56),(158,80),(120,157),(21,83),(206,38),(224,34),(222,21),(332,17),(35,152),(315,133),(86,107),(228,29),(170,122),(173,46),(205,5),(299,62),(222,62),(328,120),(34,120),(180,130),(95,153),(197,97),(163,22),(41,94),(13,123),(226,62),(311,85),(168,122),(132,153),(134,70),(301,106),(25,126),(333,124),(206,146),(299,154),(177,66),(20,70),(333,44),(120,121),(2,89),(189,98),(241,116),(21,22),(115,121),(265,80),(276,117),(203,18),(298,16),(62,111),(174,57),(200,46),(184,78),(75,109),(296,119),(278,21),(8,142),(215,94),(132,90),(179,130),(159,141),(207,65),(2,78),(221,18),(279,22),(120,153),(85,15),(229,122),(57,21),(38,102),(45,2),(42,58),(206,7),(329,138),(89,65),(217,41),(323,5),(179,2),(186,102),(3,62),(87,58),(86,130),(298,11),(293,137),(289,72),(40,66),(36,132),(109,4),(289,117),(238,114),(155,94),(110,65),(22,58),(241,130),(319,69),(228,93),(164,125),(28,24),(297,17),(123,6),(138,22),(265,148),(128,90),(234,50),(314,56),(332,53),(102,93),(278,62),(38,73),(297,44),(294,120),(274,17),(291,40),(78,141),(100,121),(253,34),(314,75),(96,85),(42,30),(265,105),(222,129),(201,73),(159,45),(28,99),(301,60),(125,133),(86,87),(320,147),(36,98),(193,19),(140,109),(296,78),(134,159),(281,121),(117,157),(201,30),(36,73),(206,5),(170,19),(161,106),(312,138),(162,30),(277,81),(129,102),(227,5),(206,121),(280,14),(238,6),(140,25),(301,143),(128,41),(40,11),(227,6),(142,2),(25,48),(297,52),(169,69),(185,58),(329,97),(332,9),(169,18),(217,123),(182,10),(187,53),(310,154),(110,123),(96,62),(328,155),(241,24),(51,153),(203,14),(181,57),(241,70),(305,48),(86,93),(181,20),(169,30),(216,21),(326,107),(10,157),(168,110),(50,122),(88,5),(323,41),(6,151),(109,53),(261,109),(171,98),(41,73),(218,11),(17,63),(57,129),(331,123),(26,80),(13,77),(300,52),(264,14),(312,130),(269,133),(208,6),(24,23),(229,69),(242,18),(150,42),(320,16),(78,10),(122,46),(300,39),(223,133),(310,22),(43,48),(28,147),(292,68),(303,33),(316,139),(46,125),(330,101),(47,47),(264,38),(25,111),(34,151),(99,66),(225,89),(229,81),(290,18),(24,95),(7,78),(241,51),(245,37),(145,136),(46,41),(16,137),(4,94),(256,14),(329,29),(94,18),(91,98),(217,126),(254,17),(109,99),(249,129),(313,95),(250,77),(25,110),(47,141),
8:(315,30),(223,102),(71,14),(314,59),(52,133),(145,119),(314,122),(20,147),(323,32),(121,26),(92,14),(201,45),(163,6),(42,61),(136,37),(319,118),(326,56),(158,79),(119,157),(21,82),(205,38),(223,34),(221,21),(332,18),(35,151),(315,132),(86,108),(228,30),(171,122),(174,46),(205,6),(299,61),(221,62),(328,119),(35,120),(180,129),(94,153),(196,97),(164,22),(41,95),(14,123),(225,62),(311,84),(169,122),(133,153),(134,71),(300,106),(25,125),(333,123),(207,146),(300,154),(178,66),(20,71),(332,44),(119,121),(2,90),(188,98),(241,117),(21,23),(116,121),(265,79),(275,117),(202,18),(298,15),(62,110),(175,57),(199,46),(183,78),(76,109),(295,119),(277,21),(9,142),(214,94),(131,90),(179,130),(160,141),(208,65),(2,79),(222,18),(278,22),(121,153),(85,16),(228,122),(56,21),(39,102),(45,3),(42,57),(206,8),(328,138),(90,65),(218,41),(322,5),(180,2),(187,102),(4,62),(86,58),(87,130),(297,11),(293,136),(289,73),(40,65),(35,132),(109,5),(288,117),(237,114),(156,94),(110,64),(22,59),(241,129),(318,69),(227,93),(163,125),(29,24),(297,18),(122,6),(139,22),(265,147),(128,89),(235,50),(314,57),(332,52),(103,93),(278,63),(39,73),(296,44),(294,119),(274,18),(291,41),(79,141),(101,121),(252,34),(314,76),(97,85),(43,30),(264,105),(223,129),(200,73),(160,45),(29,99),(300,60),(124,133),(86,88),(319,147),(36,97),(193,20),(141,109),(295,78),(134,158),(280,121),(118,157),(200,30),(36,72),(206,6),(170,18),(162,106),(312,139),(161,30),(278,81),(128,102),(226,5),(205,121),(279,14),(239,6),(139,25),(302,143),(127,41),(40,12),(226,6),(141,2),(24,48),(297,53),(169,68),(184,58),(328,97),(332,10),(169,19),(217,122),(181,10),(186,53),(310,153),(110,124),(97,62),(329,155),(241,23),(52,153),(202,14),(181,58),(242,70),(304,48),(86,92),(181,21),(168,30),(217,21),(326,106),(11,157),(168,109),(50,121),(88,6),(322,41),(6,150),(109,54),(262,109),(171,97),(41,72),(218,12),(18,63),(56,129),(331,122),(26,81),(14,77),(300,51),(263,14),(311,130),(268,133),(209,6),(25,23),(228,69),(242,19),(149,42),(320,17),(77,10),(122,47),(300,40),(222,133),(310,23),(44,48),(29,147),(293,68),(303,34),(315,139),(46,124),(330,100),(47,46),(263,38),(26,111),(34,150),(100,66),(224,89),(229,80),(289,18),(25,95),(8,78),(242,51),(246,37),(145,135),(47,41),(17,137),(5,94),(257,14),(329,29),(95,18),(92,98),(216,126),(255,17),(109,98),(248,129),(312,95),(249,77),(26,110),(47,140),
9:(314,30),(224,102),(72,14),(313,59),(53,133),(146,119),(313,122),(20,146),(324,32),(120,26),(91,14),(201,46),(162,6),(42,62),(136,38),(319,119),(326,57),(158,78),(118,157),(21,81),(205,39),(222,34),(220,21),(332,19),(36,151),(314,132),(86,109),(227,30),(171,121),(175,46),(205,7),(299,60),(220,62),(327,119),(35,119),(179,129),(93,153),(195,97),(165,22),(42,95),(14,122),(224,62),(311,83),(170,122),(133,152),(134,72),(299,106),(26,125),(333,122),(207,145),(301,154),(179,66),(20,72),(331,44),(118,121),(3,90),(187,98),(241,118),(21,24),(117,121),(265,78),(274,117),(201,18),(298,14),(62,109),(176,57),(198,46),(182,78),(77,109),(295,118),(276,21),(10,142),(213,94),(130,90),(179,130),(161,141),(208,66),(2,80),(223,18),(277,22),(122,153),(85,17),(228,121),(55,21),(40,102),(45,4),(42,56),(205,8),(328,137),(91,65),(218,40),(321,5),(181,2),(188,102),(4,63),(86,59),(88,130),(296,11),(292,136),(289,74),(40,64),(34,132),(109,6),(287,117),(236,114),(157,94),(109,64),(23,59),(242,129),(318,70),(227,94),(162,125),(30,24),(297,19),(122,7),(140,22),(265,146),(129,89),(236,50),(314,58),(331,52),(104,93),(278,64),(40,73),(295,44),(295,119),(273,18),(292,41),(80,141),(102,121),(251,34),(313,76),(98,85),(44,30),(263,105),(224,129),(199,73),(160,46),(30,99),(300,59),(123,133),(86,89),(318,147),(36,96),(193,21),(142,109),(295,77),(134,157),(279,121),(117,157),(199,30),(36,71),(206,7),(171,18),(163,106),(312,140),(160,30),(278,80),(127,102),(225,5),(204,121),(278,14),(240,6),(138,25),(302,142),(126,41),(41,12),(225,6),(140,2),(24,49),(296,53),(169,67),(183,58),(328,96),(331,10),(169,20),(216,122),(180,10),(185,53),(310,152),(110,125),(98,62),(329,154),(241,22),(53,153),(201,14),(180,58),(242,69),(303,48),(86,91),(181,22),(167,30),(218,21),(325,106),(11,156),(167,109),(50,120),(89,6),(322,42),(7,150),(109,55),(263,109),(172,97),(42,72),(218,13),(19,63),(55,129),(331,121),(26,82),(14,78),(299,51),(262,14),(310,130),(267,133),(210,6),(26,23),(227,69),(242,20),(148,42),(319,17),(76,10),(122,48),(299,40),(221,133),(309,23),(45,48),(30,147),(294,68),(304,34),(314,139),(45,124),(330,99),(48,46),(262,38),(27,111),(35,150),(101,66),(223,89),(229,79),(289,19),(26,95),(9,78),(242,52),(247,37),(146,135),(48,41),(17,136),(6,94),(258,14),(329,29),(96,18),(93,98),(215,126),(256,17),(109,97),(247,129),(311,95),(248,77),(27,110),(46,140),
10:(313,30),(225,102),(73,14),(312,59),(54,133),(146,120),(312,122),(20,145),(325,32),(119,26),(90,14),(202,46),(161,6),(42,63),(137,38),(318,119),(326,58),(159,78),(117,157),(21,80),(205,40),(221,34),(219,21),(331,19),(36,150),(314,131),(87,109),(226,30),(172,121),(176,46),(205,8),(298,60),(219,62),(326,119),(36,119),(178,129),(92,153),(194,97),(166,22),(43,95),(15,122),(223,62),(310,83),(170,123),(133,151),(134,73),(298,106),(26,124),(332,122),(208,145),(302,154),(180,66),(21,72),(330,44),(118,122),(3,91),(186,98),(241,119),(21,25),(118,121),(264,78),(273,117),(200,18),(297,14),(62,108),(177,57),(197,46),(182,79),(78,109),(294,118),(276,22),(11,142),(212,94),(129,90),(179,130),(162,141),(209,66),(2,81),(224,18),(277,23),(123,153),(86,17),(227,121),(54,21),(41,102),(44,4),(43,56),(205,9),(327,137),(92,65),(218,39),(320,5),(181,3),(189,102),(4,64),(86,60),(89,130),(295,11),(292,135),(289,75),(40,63),(33,132),(109,7),(287,118),(235,114),(157,95),(109,63),(23,60),(243,129),(317,70),(226,94),(161,125),(31,24),(296,19),(122,8),(141,22),(265,145),(130,89),(237,50),(313,58),(331,51),(105,93),(278,65),(40,72),(294,44),(296,119),(272,18),(292,42),(81,141),(103,121),(250,34),(312,76),(99,85),(45,30),(262,105),(225,129),(198,73),(161,46),(30,98),(300,58),(122,133),(87,89),(317,147),(37,96),(193,22),(143,109),(295,76),(134,156),(278,121),(116,157),(198,30),(37,71),(206,8),(172,18),(164,106),(312,141),(159,30),(278,79),(126,102),(224,5),(203,121),(278,15),(241,6),(137,25),(302,141),(125,41),(41,13),(224,6),(139,2),(24,50),(296,54),(169,66),(182,58),(327,96),(330,10),(170,20),(216,121),(179,10),(185,54),(310,151),(110,126),(99,62),(329,153),(240,22),(54,153),(200,14),(179,58),(243,69),(302,48),(86,90),(180,22),(166,30),(218,20),(324,106),(11,155),(166,109),(50,119),(90,6),(322,43),(7,149),(109,56),(264,109),(173,97),(43,72),(218,14),(20,63),(54,129),(331,120),(26,83),(15,78),(299,50),(261,14),(309,130),(266,133),(211,6),(26,24),(226,69),(242,21),(147,42),(319,18),(75,10),(122,49),(298,40),(220,133),(309,24),(46,48),(30,148),(294,69),(304,35),(313,139),(45,123),(329,99),(49,46),(261,38),(28,111),(35,149),(102,66),(222,89),(229,78),(289,20),(27,95),(10,78),(242,53),(248,37),(146,134),(48,42),(18,136),(6,93),(259,14),(329,29),(97,18),(93,97),(215,125),(257,17),(109,96),(246,129),(311,96),(247,77),(28,110),(46,139),
11:(312,30),(226,102),(74,14),(312,58),(55,133),(146,121),(311,122),(21,145),(326,32),(118,26),(89,14),(203,46),(160,6),(42,64),(138,38),(318,120),(326,59),(159,77),(116,157),(21,79),(205,41),(220,34),(218,21),(331,20),(36,149),(313,131),(88,109),(225,30),(173,121),(177,46),(206,8),(297,60),(218,62),(325,119),(36,118),(177,129),(91,153),(194,96),(167,22),(43,96),(16,122),(222,62),(309,83),(170,124),(133,150),(135,73),(297,106),(26,123),(332,121),(209,145),(303,154),(181,66),(21,73),(330,45),(117,122),(3,92),(185,98),(241,120),(22,25),(119,121),(263,78),(272,117),(199,18),(296,14),(62,107),(178,57),(196,46),(181,79),(79,109),(293,118),(275,22),(12,142),(211,94),(128,90),(179,130),(163,141),(210,66),(2,82),(225,18),(277,24),(124,153),(87,17),(226,121),(53,21),(42,102),(43,4),(44,56),(204,9),(327,136),(93,65),(218,38),(320,6),(182,3),(190,102),(5,64),(85,60),(90,130),(295,12),(291,135),(289,76),(40,62),(32,132),(109,8),(286,118),(234,114),(157,96),(109,62),(23,61),(244,129),(317,71),(225,94),(160,125),(32,24),(295,19),(122,9),(142,22),(265,144),(131,89),(238,50),(313,59),(331,50),(106,93),(278,66),(40,71),(293,44),(297,119),(271,18),(292,43),(82,141),(104,121),(249,34),(312,77),(100,85),(45,31),(261,105),(226,129),(197,73),(162,46),(31,98),(300,57),(121,133),(88,89),(317,146),(37,95),(194,22),(144,109),(294,76),(134,155),(278,120),(115,157),(197,30),(37,70),(206,9),(173,18),(165,106),(311,141),(158,30),(278,78),(125,102),(223,5),(202,121),(277,15),(241,7),(136,25),(302,140),(124,41),(41,14),(223,6),(138,2),(23,50),(296,55),(169,65),(182,59),(326,96),(329,10),(170,21),(215,121),(178,10),(184,54),(310,150),(111,126),(100,62),(330,153),(239,22),(55,153),(199,14),(178,58),(244,69),(301,48),(87,90),(179,22),(165,30),(218,19),(324,105),(11,154),(165,109),(50,118),(91,6),(322,44),(8,149),(109,57),(265,109),(174,97),(44,72),(218,15),(21,63),(53,129),(331,119),(26,84),(16,78),(299,49),(260,14),(308,130),(265,133),(212,6),(26,25),(225,69),(241,21),(146,42),(318,18),(74,10),(122,50),(297,40),(219,133),(309,25),(47,48),(31,148),(294,70),(305,35),(312,139),(44,123),(329,98),(50,46),(260,38),(29,111),(35,148),(103,66),(221,89),(229,77),(289,21),(28,95),(11,78),(242,54),(249,37),(147,134),(48,43),(19,136),(7,93),(259,14),(329,29),(97,19),(94,97),(214,125),(258,17),(109,95),(245,129),(310,96),(246,77),(29,110),(45,139),
12:(311,30),(227,102),(74,15),(312,57),(56,133),(146,122),(310,122),(21,144),(326,33),(117,26),(88,14),(204,46),(159,6),(42,65),(139,38),(318,121),(326,60),(160,77),(115,157),(21,78),(205,42),(219,34),(218,20),(330,20),(37,149),(313,130),(88,110),(224,30),(174,121),(178,46),(206,9),(297,59),(217,62),(325,118),(37,118),(176,129),(90,153),(194,95),(168,22),(44,96),(16,121),(221,62),(309,82),(170,125),(133,149),(136,73),(296,106),(27,123),(332,120),(210,145),(304,154),(182,66),(22,73),(330,46),(116,122),(4,92),(184,98),(241,121),(23,25),(120,121),(262,78),(271,117),(198,18),(295,14),(62,106),(179,57),(195,46),(181,80),(80,109),(292,118),(274,22),(13,142),(210,94),(127,90),(179,130),(164,141),(211,66),(3,82),(226,18),(277,25),(125,153),(87,18),(225,121),(52,21),(43,102),(43,5),(45,56),(204,10),(327,135),(94,65),(219,38),(320,7),(182,4),(191,102),(5,65),(85,61),(91,130),(295,13),(290,135),(289,77),(41,62),(31,132),(109,9),(285,118),(233,114),(158,96),(108,62),(23,62),(243,129),(316,71),(224,94),(159,125),(33,24),(295,20),(122,10),(143,22),(265,143),(132,89),(239,50),(313,60),(330,50),(107,93),(278,67),(40,70),(292,44),(298,119),(270,18),(293,43),(83,141),(105,121),(248,34),(311,77),(101,85),(46,31),(260,105),(227,129),(196,73),(163,46),(31,97),(299,57),(120,133),(89,89),(316,146),(37,94),(194,23),(145,109),(294,75),(134,154),(278,119),(114,157),(196,30),(37,69),(205,9),(174,18),(166,106),(310,141),(157,30),(278,77),(124,102),(222,5),(201,121),(277,16),(241,8),(135,25),(302,139),(123,41),(42,14),(222,6),(137,2),(22,50),(295,55),(168,65),(181,59),(325,96),(329,11),(171,21),(214,121),(177,10),(183,54),(310,149),(112,126),(101,62),(331,153),(238,22),(56,153),(198,14),(177,58),(245,69),(300,48),(87,89),(178,22),(164,30),(218,18),(324,104),(12,154),(164,109),(50,117),(92,6),(321,44),(8,148),(109,58),(265,108),(175,97),(44,71),(218,16),(21,64),(52,129),(331,118),(26,85),(17,78),(299,48),(259,14),(307,130),(264,133),(213,6),(26,26),(224,69),(240,21),(146,43),(318,19),(73,10),(122,51),(297,41),(218,133),(309,26),(48,48),(31,149),(294,71),(305,36),(311,139),(43,123),(328,98),(51,46),(259,38),(30,111),(35,147),(104,66),(220,89),(228,77),(288,21),(29,95),(11,79),(242,55),(250,37),(148,134),(48,44),(19,135),(8,93),(258,14),(329,29),(97,20),(95,97),(213,125),(259,17),(110,95),(244,129),(310,97),(245,77),(30,110),(44,139),
13:(311,31),(228,102),(74,16),(312,56),(57,133),(147,122),(309,122),(21,143),(326,34),(116,26),(87,14),(205,46),(158,6),(42,66),(140,38),(317,121),(326,61),(161,77),(114,157),(21,77),(205,43),(218,34),(218,19),(330,21),(37,148),(313,129),(89,110),(223,30),(175,121),(179,46),(206,10),(296,59),(216,62),(324,118),(37,117),(175,129),(89,153),(194,94),(169,22),(44,97),(16,120),(220,62),(308,82),(170,126),(133,148),(137,73),(295,106),(27,122),(331,120),(211,145),(305,154),(183,66),(22,74),(329,46),(115,122),(4,93),(183,98),(241,122),(23,26),(121,121),(261,78),(270,117),(197,18),(294,14),(62,105),(180,57),(194,46),(181,81),(81,109),(291,118),(273,22),(14,142),(209,94),(126,90),(179,130),(165,141),(212,66),(3,83),(227,18),(276,25),(126,153),(88,18),(224,121),(51,21),(43,103),(42,5),(45,55),(203,10),(326,135),(95,65),(220,38),(320,8),(182,5),(192,102),(6,65),(85,62),(92,130),(294,13),(289,135),(289,78),(42,62),(30,132),(109,10),(284,118),(232,114),(158,97),(107,62),(24,62),(243,130),(315,71),(223,94),(158,125),(34,24),(295,21),(122,11),(144,22),(265,142),(133,89),(240,50),(312,60),(329,50),(108,93),(278,68),(41,70),(292,45),(299,119),(269,18),(294,43),(84,141),(106,121),(247,34),(310,77),(102,85),(47,31),(259,105),(228,129),(195,73),(164,46),(32,97),(299,56),(119,133),(89,90),(315,146),(37,93),(194,24),(145,108),(294,74),(134,153),(278,118),(114,158),(195,30),(38,69),(205,10),(174,17),(167,106),(310,142),(157,31),(279,77),(123,102),(221,5),(200,121),(277,17),(242,8),(134,25),(302,138),(122,41),(43,14),(221,6),(136,2),(22,51),(294,55),(167,65),(181,60),(325,95),(329,12),(171,22),(213,121),(176,10),(182,54),(310,148),(113,126),(102,62),(331,152),(237,22),(57,153),(197,14),(176,58),(246,69),(300,49),(88,89),(177,22),(163,30),(219,18),(324,103),(12,153),(163,109),(51,117),(93,6),(321,45),(9,148),(109,59),(266,108),(176,97),(44,70),(218,17),(21,65),(51,129),(331,117),(27,85),(18,78),(299,47),(258,14),(306,130),(263,133),(214,6),(26,27),(223,69),(240,22),(146,44),(318,20),(72,10),(122,52),(296,41),(218,132),(308,26),(49,48),(31,150),(295,71),(305,37),(310,139),(42,123),(328,97),(52,46),(258,38),(31,111),(36,147),(105,66),(219,89),(227,77),(287,21),(29,96),(12,79),(242,56),(251,37),(148,133),(49,44),(20,135),(8,92),(258,13),(329,29),(97,21),(96,97),(212,125),(260,17),(110,94),(243,129),(309,97),(244,77),(31,110),(43,139),
14:(310,31),(229,102),(74,17),(312,55),(58,133),(148,122),(308,122),(21,142),(327,34),(115,26),(86,14),(206,46),(157,6),(42,67),(141,38),(316,121),(327,61),(162,77),(113,157),(21,77),(205,44),(217,34),(218,18),(330,22),(38,148),(312,129),(90,110),(222,30),(176,121),(180,46),(207,10),(295,59),(215,62),(324,117),(37,116),(174,129),(88,153),(193,94),(170,22),(44,98),(16,119),(219,62),(307,82),(171,126),(133,147),(138,73),(294,106),(28,122),(330,120),(212,145),(306,154),(184,66),(23,74),(328,46),(114,122),(5,93),(182,98),(240,122),(24,26),(121,120),(261,77),(269,117),(196,18),(293,14),(63,105),(181,57),(193,46),(181,82),(82,109),(290,118),(272,22),(15,142),(208,94),(125,90),(179,130),(166,141),(213,66),(3,84),(228,18),(275,25),(127,153),(89,18),(223,121),(50,21),(43,104),(42,6),(45,54),(202,10),(326,134),(96,65),(220,37),(320,9),(183,5),(193,102),(6,66),(84,62),(93,130),(293,13),(289,134),(289,79),(42,61),(29,132),(108,10),(283,118),(231,114),(159,97),(107,61),(24,63),(244,130),(315,72),(222,94),(157,125),(35,24),(294,21),(122,12),(145,22),(265,141),(134,89),(241,50),(311,60),(329,49),(109,93),(278,69),(42,70),(291,45),(300,119),(268,18),(295,43),(85,141),(107,121),(246,34),(309,77),(103,85),(48,31),(258,105),(229,129),(194,73),(165,46),(33,97),(298,56),(118,133),(90,90),(314,146),(38,93),(194,25),(145,107),(293,74),(134,152),(277,118),(115,158),(194,30),(39,69),(205,11),(175,17),(168,106),(309,142),(157,32),(280,77),(122,102),(220,5),(199,121),(276,17),(242,9),(134,24),(302,137),(121,41),(44,14),(220,6),(135,2),(21,51),(293,55),(166,65),(181,61),(324,95),(329,13),(172,22),(212,121),(175,10),(181,54),(310,147),(114,126),(103,62),(332,152),(237,21),(58,153),(196,14),(175,58),(247,69),(299,49),(89,89),(176,22),(162,30),(220,18),(323,103),(12,152),(162,109),(52,117),(94,6),(320,45),(9,147),(109,60),(266,107),(177,97),(45,70),(219,17),(21,66),(50,129),(331,116),(28,85),(19,78),(299,46),(257,14),(305,130),(262,133),(215,6),(26,28),(222,69),(239,22),(146,45),(317,20),(71,10),(122,53),(295,41),(217,132),(308,27),(49,49),(31,151),(296,71),(305,38),(310,138),(41,123),(327,97),(53,46),(257,38),(32,111),(37,147),(106,66),(218,89),(226,77),(287,22),(30,96),(13,79),(242,57),(252,37),(149,133),(50,44),(21,135),(8,91),(259,13),(329,29),(98,21),(97,97),(211,125),(261,17),(110,93),(242,129),(308,97),(243,77),(32,110),(42,139),
15:(310,32),(230,102),(75,17),(312,54),(59,133),(149,122),(307,122),(22,142),(328,34),(114,26),(86,15),(207,46),(157,7),(42,68),(142,38),(315,121),(328,61),(163,77),(112,157),(21,77),(205,45),(217,35),(218,17),(330,23),(38,147),(312,128),(91,110),(221,30),(177,121),(181,46),(208,10),(295,58),(214,62),(323,117),(38,116),(173,129),(87,153),(192,94),(170,23),(44,99),(16,118),(218,62),(306,82),(172,126),(133,146),(139,73),(293,106),(28,121),(330,119),(213,145),(306,153),(185,66),(24,74),(327,46),(113,122),(6,93),(181,98),(239,122),(24,27),(121,119),(260,77),(268,117),(195,18),(292,14),(64,105),(181,56),(192,46),(181,83),(83,109),(290,117),(271,22),(16,142),(207,94),(124,90),(179,130),(167,141),(214,66),(4,84),(229,18),(274,25),(128,153),(90,18),(222,121),(49,21),(44,104),(41,6),(45,53),(201,10),(326,133),(97,65),(221,37),(320,10),(184,5),(194,102),(6,67),(83,62),(94,130),(292,13),(288,134),(289,80),(42,60),(29,132),(107,10),(282,118),(230,114),(159,98),(106,61),(24,64),(245,130),(315,73),(221,94),(157,124),(35,25),(293,21),(122,13),(145,23),(265,140),(134,88),(241,51),(311,61),(328,49),(109,92),(278,70),(43,70),(290,45),(301,119),(267,18),(296,43),(85,140),(108,121),(245,34),(308,77),(104,85),(49,31),(257,105),(229,128),(194,72),(166,46),(34,97),(298,55),(117,133),(91,90),(314,145),(39,93),(194,26),(146,107),(293,73),(134,151),(276,118),(115,157),(194,31),(39,68),(205,12),(176,17),(169,106),(308,142),(157,33),(281,77),(121,102),(219,5),(198,121),(276,18),(243,9),(133,24),(302,136),(121,40),(45,14),(219,6),(134,2),(20,51),(293,56),(165,65),(181,62),(323,95),(329,14),(173,22),(211,121),(174,10),(181,55),(310,146),(115,126),(104,62),(332,151),(236,21),(59,153),(195,14),(174,58),(248,69),(299,50),(90,89),(175,22),(161,30),(220,17),(322,103),(12,151),(161,109),(53,117),(95,6),(319,45),(10,147),(109,61),(266,106),(178,97),(46,70),(219,18),(21,67),(49,129),(331,115),(28,86),(20,78),(299,45),(256,14),(304,130),(261,133),(216,6),(27,28),(221,69),(238,22),(146,46),(317,21),(70,10),(123,53),(295,42),(217,131),(308,28),(49,50),(32,151),(297,71),(305,39),(310,137),(40,123),(327,96),(54,46),(256,38),(33,111),(37,146),(107,66),(218,88),(225,77),(286,22),(30,97),(14,79),(243,57),(253,37),(150,133),(50,45),(22,135),(9,91),(259,14),(329,29),(99,21),(98,97),(210,125),(262,17),(111,93),(241,129),(308,98),(242,77),(33,110),(42,138),
16:(310,33),(230,103),(75,18),(312,53),(60,133),(150,122),(306,122),(23,142),(328,35),(113,26),(85,15),(208,46),(157,8),(42,69),(143,38),(315,122),(328,62),(164,77),(111,157),(21,77),(205,46),(217,36),(218,16),(329,23),(39,147),(311,128),(92,110),(220,30),(178,121),(181,47),(209,10),(294,58),(213,62),(323,116),(39,116),(172,129),(86,153),(192,93),(170,24),(45,99),(17,118),(217,62),(305,82),(173,126),(133,145),(139,74),(292,106),(29,121),(329,119),(214,145),(307,153),(186,66),(24,75),(326,46),(112,122),(6,94),(180,98),(238,122),(24,28),(121,118),(259,77),(267,117),(194,18),(291,14),(65,105),(181,57),(191,46),(181,84),(84,109),(290,116),(270,22),(17,142),(206,94),(123,90),(179,130),(168,141),(215,66),(5,84),(229,19),(274,26),(129,153),(91,18),(221,121),(48,21),(44,105),(41,7),(45,52),(200,10),(326,132),(97,64),(222,37),(320,11),(185,5),(194,103),(6,68),(82,62),(95,130),(291,13),(288,133),(289,81),(43,60),(29,132),(106,10),(281,118),(230,115),(160,98),(105,61),(25,64),(246,130),(315,74),(220,94),(157,123),(35,26),(293,22),(121,13),(145,24),(265,139),(134,87),(242,51),(311,62),(327,49),(110,92),(278,71),(43,69),(289,45),(302,119),(266,18),(297,43),(86,140),(109,121),(244,34),(307,77),(105,85),(50,31),(256,105),(229,127),(193,72),(167,46),(35,97),(297,55),(116,133),(92,90),(314,144),(40,93),(194,27),(146,106),(292,73),(134,150),(275,118),(116,157),(193,31),(40,68),(205,13),(177,17),(170,106),(307,142),(156,33),(282,77),(121,103),(218,5),(197,121),(275,18),(243,10),(133,23),(302,135),(121,39),(46,14),(218,6),(134,3),(20,52),(293,57),(164,65),(181,63),(322,95),(329,15),(174,22),(210,121),(173,10),(181,56),(310,145),(116,126),(105,62),(332,150),(235,21),(60,153),(194,14),(173,58),(249,69),(298,50),(91,89),(175,22),(160,30),(221,17),(321,103),(12,150),(160,109),(54,117),(96,6),(319,46),(10,146),(109,62),(266,105),(179,97),(47,70),(220,18),(22,67),(48,129),(331,114),(29,86),(20,79),(298,45),(255,14),(303,130),(260,133),(217,6),(28,28),(220,69),(237,22),(145,46),(317,22),(69,10),(124,53),(294,42),(217,130),(308,29),(49,51),(32,152),(297,72),(305,40),(310,136),(40,122),(326,96),(54,45),(255,38),(34,111),(38,146),(108,66),(217,88),(224,77),(285,22),(30,98),(14,80),(243,58),(253,36),(151,133),(50,46),(23,135),(9,90),(260,14),(329,29),(99,22),(98,96),(209,125),(263,17),(112,93),(240,129),(308,99),(242,76),(34,110),(42,137),
