15:(145,122),(19,61),(38,30),(109,66),(259,114),(192,134),(57,153),(84,26),(288,49),(318,5),(85,89),(63,162),(242,137),(102,114),(43,56),(48,39),(20,153),(58,17),(69,65),(17,5),
16:(144,122),(19,60),(39,30),(108,66),(258,114),(193,134),(58,153),(85,26),(287,49),(319,5),(86,89),(64,162),(241,137),(101,114),(44,56),(49,39),(21,153),(59,17),(69,65),(18,5),
17:(143,122),(19,59),(40,30),(107,66),(257,114),(194,134),(59,153),(86,26),(286,49),(320,5),(86,88),(65,162),(240,137),(100,114),(45,56),(49,38),(22,153),(60,17),(69,65),(19,5),
18:(142,122),(19,58),(41,30),(106,66),(256,114),(195,134),(60,153),(87,26),(285,49),(321,5),(86,87),(66,162),(239,137),(99,114),(46,56),(49,37),(23,153),(61,17),(69,65),(20,5),
19:(141,122),(19,58),(42,30),(105,66),(255,114),(196,134),(61,153),(88,26),(284,49),(322,5),(86,86),(67,162),(238,137),(98,114),(47,56),(50,37),(24,153),(62,17),(69,65),(21,5),
20:(140,122),(19,58),(43,30),(104,66),(254,114),(197,134),(62,153),(89,26),(283,49),(323,5),(86,85),(68,162),(237,137),(97,114),(48,56),(50,36),(25,153),(63,17),(69,65),(22,5),
21:(139,122),(19,58),(44,30),(103,66),(253,114),(198,134),(63,153),(90,26),(282,49),(324,5),(86,84),(69,162),(236,137),(96,114),(49,56),(50,35),(26,153),(64,17),(69,65),(23,5),
22:(138,122),(19,58),(45,30),(102,66),(252,114),(199,134),(64,153),(91,26),(281,49),(325,5),(86,83),(70,162),(235,137),(95,114),(50,56),(50,34),(27,153),(65,17),(69,65),(24,5),
23:(137,122),(19,58),(46,30),(101,66),(251,114),(200,134),(65,153),(92,26),(280,49),(326,5),(86,82),(71,162),(234,137),(94,114),(50,55),(50,33),(28,153),(66,17),(69,65),(25,5),
24:(136,122),(19,58),(47,30),(100,66),(250,114),(201,134),(66,153),(93,26),(279,49),(327,5),(86,81),(72,162),(233,137),(93,114),(50,54),(50,32),(29,153),(67,17),(69,65),(26,5),
25:(135,122),(19,58),(48,30),(99,66),(249,114),(202,134),(67,153),(94,26),(278,49),(328,5),(86,80),(73,162),(232,137),(92,114),(51,54),(50,31),(30,153),(68,17),(69,65),(27,5),
26:(134,122),(19,58),(49,30),(98,66),(248,114),(203,134),(68,153),(95,26),(277,49),(329,5),(86,79),(74,162),(231,137),(91,114),(52,54),(50,30),(31,153),(69,17),(69,65),(28,5),
27:(133,122),(19,58),(50,30),(97,66),(247,114),(204,134),(69,153),(96,26),(276,49),(330,5),(86,78),(75,162),(230,137),(90,114),(53,54),(50,29),(32,153),(70,17),(69,65),(29,5),
28:(132,122),(19,58),(51,30),(96,66),(246,114),(205,134),(70,153),(97,26),(275,49),(331,5),(86,77),(76,162),(229,137),(89,114),(54,54),(50,28),(33,153),(71,17),(69,65),(30,5),
29:(131,122),(19,58),(52,30),(95,66),(245,114),(206,134),(71,153),(98,26),(274,49),(332,5),(86,76),(77,162),(229,136),(88,114),(55,54),(50,27),(34,153),(72,17),(69,65),(31,5),
30:(130,122),(19,58),(53,30),(94,66),(244,114),(207,134),(72,153),(99,26),(273,49),(333,5),(86,75),(78,162),(229,135),(87,114),(56,54),(50,26),(35,153),(73,17),(69,65),(32,5),
31:(129,122),(19,58),(54,30),(93,66),(243,114),(208,134),(73,153),(100,26),(272,49),(334,5),(86,74),(79,162),(229,134),(86,114),(57,54),(50,25),(36,153),(74,17),(69,65),(33,5),
32:(128,122),(19,58),(55,30),(92,66),(242,114),(209,134),(74,153),(101,26),(271,49),(335,5),(86,73),(80,162),(228,134),(85,114),(58,54),(50,24),(37,153),(75,17),(69,65),(34,5),
33:(127,122),(19,58),(56,30),(91,66),(241,114),(210,134),(75,153),(102,26),(270,49),(336,5),(86,72),(81,162),(227,134),(84,114),(59,54),(50,23),(38,153),(76,17),(69,65),(35,5),
34:(126,122),(19,58),(57,30),(90,66),(240,114),(211,134),(76,153),(103,26),(269,49),(337,5),(86,71),(82,162),(226,134),(83,114),(60,54),(50,22),(39,153),(77,17),(69,65),(36,5),
35:(125,122),(19,58),(58,30),(89,66),(239,114),(212,134),(77,153),(104,26),(268,49),(338,5),(86,70),(83,162),(225,134),(82,114),(61,54),(51,22),(40,153),(78,17),(69,65),(37,5),
36:(124,122),(19,58),(59,30),(88,66),(238,114),(213,134),(78,153),(105,26),(267,49),(338,6),(86,69),(84,162),(224,134),(81,114),(62,54),(52,22),(41,153),(79,17),(69,65),(38,5),
37:(123,122),(19,58),(60,30),(87,66),(237,114),(214,134),(79,153),(106,26),(266,49),(338,7),(86,68),(85,162),(223,134),(80,114),(63,54),(53,22),(41,152),(80,17),(69,65),(39,5),
38:(122,122),(19,58),(61,30),(86,66),(236,114),(215,134),(80,153),(107,26),(265,49),(338,8),(86,67),(86,162),(222,134),(79,114),(64,54),(54,22),(42,152),(81,17),(69,65),(40,5),
39:(121,122),(19,58),(62,30),(85,66),(235,114),(216,134),(81,153),(108,26),(264,49),(338,9),(86,66),(87,162),(221,134),(78,114),(65,54),(55,22),(43,152),(82,17),(69,65),(41,5),
40:(120,122),(19,58),(63,30),(84,66),(234,114),(217,134),(82,153),(109,26),(263,49),(338,10),(86,65),(88,162),(220,134),(77,114),(66,54),(56,22),(44,152),(83,17),(69,65),(42,5),
41:(119,122),(19,58),(64,30),(83,66),(233,114),(218,134),(83,153),(110,26),(262,49),(338,11),(86,64),(89,162),(219,134),(76,114),(67,54),(57,22),(45,152),(84,17),(69,65),(43,5),
42:(118,122),(19,58),(65,30),(82,66),(232,114),(218,133),(84,153),(111,26),(261,49),(338,12),(86,63),(90,162),(218,134),(75,114),(68,54),(57,22),(46,152),(85,17),(69,65),(44,5),
43:(117,122),(19,58),(66,30),(81,66),(231,114),(219,133),(85,153),(112,26),(260,49),(338,13),(86,62),(91,162),(217,134),(74,114),(69,54),(57,22),(47,152),(86,17),(69,65),(45,5),
44:(116,122),(19,58),(67,30),(80,66),(230,114),(220,133),(86,153),(113,26),(259,49),(338,14),(86,61),(92,162),(216,134),(73,114),(70,54),(57,22),(48,152),(87,17),(69,65),(46,5),
45:(115,122),(19,58),(68,30),(79,66),(229,114),(221,133),(87,153),(114,26),(258,49),(338,15),(86,60),(93,162),(215,134),(72,114),(71,54),(57,22),(49,152),(88,17),(69,65),(47,5),
46:(114,122),(19,58),(69,30),(78,66),(228,114),(222,133),(88,153),(115,26),(257,49),(338,16),(86,59),(94,162),(214,134),(71,114),(72,54),(57,22),(50,152),(89,17),(69,65),(48,5),
47:(113,122),(19,58),(70,30),(77,66),(227,114),(223,133),(89,153),(116,26),(256,49),(338,17),(86,58),(95,162),(213,134),(70,114),(73,54),(57,22),(50,151),(90,17),(69,65),(49,5),
48:(112,122),(19,58),(71,30),(76,66),(226,114),(224,133),(90,153),(117,26),(255,49),(338,18),(86,57),(96,162),(212,134),(69,114),(74,54),(57,22),(50,150),(91,17),(69,65),(50,5),
49:(111,122),(19,58),(72,30),(75,66),(225,114),(225,133),(91,153),(118,26),(254,49),(338,19),(86,56),(97,162),(211,134),(68,114),(75,54),(57,22),(51,150),(92,17),(69,65),(51,5),
50:(110,122),(19,58),(73,30),(74,66),(224,114),(226,133),(92,153),(119,26),(253,49),(338,20),(86,55),(98,162),(210,134),(67,114),(76,54),(57,22),(52,150),(93,17),(69,65),(52,5),
51:(109,122),(19,58),(74,30),(73,66),(223,114),(227,133),(93,153),(120,26),(252,49),(338,21),(86,54),(99,162),(209,134),(66,114),(77,54),(57,22),(53,150),(94,17),(69,65),(53,5),
52:(108,122),(19,58),(75,30),(72,66),(222,114),(228,133),(94,153),(121,26),(251,49),(338,22),(86,53),(100,162),(208,134),(65,114),(78,54),(57,22),(54,150),(95,17),(69,65),(54,5),
53:(107,122),(19,58),(76,30),(71,66),(221,114),(229,133),(95,153),(122,26),(250,49),(338,23),(86,52),(101,162),(207,134),(64,114),(79,54),(57,22),(55,150),(96,17),(69,65),(55,5),
54:(106,122),(19,58),(77,30),(70,66),(220,114),(230,133),(96,153),(123,26),(249,49),(338,24),(86,51),(102,162),(206,134),(63,114),(80,54),(57,22),(56,150),(97,17),(69,65),(56,5),
55:(105,122),(19,58),(78,30),(69,66),(219,114),(231,133),(97,153),(124,26),(248,49),(338,25),(86,50),(103,162),(205,134),(62,114),(81,54),(57,22),(57,150),(98,17),(69,65),(57,5),
56:(104,122),(19,58),(79,30),(68,66),(218,114),(232,133),(98,153),(125,26),(247,49),(338,26),(87,50),(104,162),(204,134),(61,114),(82,54),(57,22),(58,150),(99,17),(69,65),(58,5),
57:(103,122),(19,58),(80,30),(67,66),(217,114),(233,133),(99,153),(126,26),(246,49),(338,27),(88,50),(105,162),(203,134),(60,114),(83,54),(57,22),(59,150),(100,17),(69,65),(59,5),
58:(102,122),(19,58),(81,30),(66,66),(216,114),(234,133),(100,153),(127,26),(245,49),(338,28),(89,50),(106,162),(202,134),(59,114),(84,54),(57,22),(60,150),(101,17),(69,65),(60,5),
59:(101,122),(19,58),(82,30),(65,66),(215,114),(235,133),(101,153),(128,26),(244,49),(338,29),(90,50),(107,162),(201,134),(58,114),(85,54),(57,22),(61,150),(102,17),(69,65),(61,5),
60:(100,122),(19,58),(83,30),(64,66),(214,114),(236,133),(102,153),(129,26),(243,49),(338,30),(91,50),(108,162),(200,134),(57,114),(86,54),(57,22),(62,150),(103,17),(69,65),(62,5),
61:(99,122),(19,58),(84,30),(63,66),(213,114),(237,133),(103,153),(130,26),(242,49),(338,31),(92,50),(109,162),(199,134),(56,114),(87,54),(57,22),(63,150),(104,17),(69,65),(63,5),
62:(98,122),(19,58),(85,30),(62,66),(212,114),(238,133),(104,153),(131,26),(241,49),(338,32),(93,50),(110,162),(198,134),(55,114),(88,54),(57,22),(64,150),(105,17),(69,65),(64,5),
63:(97,122),(19,58),(86,30),(61,66),(211,114),(239,133),(105,153),(132,26),(240,49),(338,33),(94,50),(111,162),(197,134),(54,114),(89,54),(57,22),(65,150),(106,17),(69,65),(65,5),
64:(96,122),(19,58),(87,30),(60,66),(210,114),(240,133),(106,153),(133,26),(239,49),(338,34),(94,49),(112,162),(196,134),(53,114),(90,54),(57,22),(66,150),(107,17),(69,65),(66,5),
65:(95,122),(19,58),(88,30),(59,66),(209,114),(241,133),(107,153),(134,26),(238,49),(338,35),(94,49),(113,162),(195,134),(52,114),(91,54),(57,22),(67,150),(108,17),(69,65),(67,5),
66:(94,122),(19,58),(89,30),(58,66),(208,114),(242,133),(108,153),(134,27),(237,49),(338,36),(94,49),(114,162),(194,134),(51,114),(92,54),(57,22),(68,150),(109,17),(69,65),(68,5),
67:(93,122),(19,58),(90,30),(57,66),(207,114),(243,133),(109,153),(134,28),(236,49),(338,37),(94,49),(115,162),(193,134),(50,114),(93,54),(57,22),(69,150),(110,17),(69,65),(69,5),
68:(92,122),(19,58),(91,30),(56,66),(206,114),(244,133),(110,153),(134,29),(235,49),(338,38),(94,49),(116,162),(192,134),(49,114),(94,54),(57,22),(70,150),(111,17),(69,65),(70,5),
69:(91,122),(19,58),(92,30),(55,66),(205,114),(245,133),(111,153),(134,30),(234,49),(338,39),(94,49),(117,162),(191,134),(48,114),(95,54),(57,22),(71,150),(112,17),(69,65),(71,5),
70:(90,122),(19,58),(93,30),(54,66),(204,114),(246,133),(112,153),(134,31),(233,49),(338,39),(94,49),(118,162),(190,134),(47,114),(96,54),(57,22),(72,150),(113,17),(69,65),(72,5),
71:(89,122),(19,58),(94,30),(53,66),(203,114),(247,133),(113,153),(134,32),(232,49),(338,39),(94,49),(119,162),(189,134),(46,114),(97,54),(57,22),(73,150),(114,17),(69,65),(73,5),
72:(88,122),(19,58),(95,30),(52,66),(202,114),(248,133),(114,153),(134,33),(231,49),(338,39),(94,49),(120,162),(188,134),(45,114),(98,54),(57,22),(74,150),(115,17),(69,65),(74,5),
73:(87,122),(19,58),(96,30),(51,66),(201,114),(249,133),(115,153),(134,34),(230,49),(338,39),(94,49),(121,162),(187,134),(44,114),(99,54),(57,22),(74,149),(116,17),(69,65),(75,5),
74:(86,122),(19,58),(97,30),(50,66),(200,114),(250,133),(116,153),(134,35),(229,49),(338,39),(94,49),(121,161),(186,134),(43,114),(100,54),(57,22),(74,148),(117,17),(69,65),(76,5),
75:(85,122),(19,58),(98,30),(50,65),(199,114),(251,133),(117,153),(134,36),(229,50),(338,39),(94,49),(121,160),(185,134),(42,114),(101,54),(57,22),(74,147),(118,17),(69,65),(77,5),
76:(84,122),(19,58),(99,30),(50,64),(198,114),(252,133),(118,153),(134,37),(229,51),(338,39),(94,49),(121,159),(184,134),(41,114),(102,54),(57,22),(74,146),(119,17),(69,65),(78,5),
77:(83,122),(19,58),(100,30),(50,63),(197,114),(253,133),(119,153),(134,38),(229,52),(338,39),(94,49),(121,158),(183,134),(40,114),(103,54),(57,22),(74,145),(120,17),(69,65),(79,5),
78:(82,122),(19,58),(101,30),(50,62),(196,114),(254,133),(120,153),(134,39),(229,53),(338,39),(94,49),(121,157),(182,134),(39,114),(104,54),(57,22),(74,144),(121,17),(69,65),(80,5),
79:(81,122),(19,58),(102,30),(50,61),(195,114),(254,132),(121,153),(134,40),(229,54),(338,39),(94,49),(121,156),(181,134),(38,114),(105,54),(57,22),(74,143),(122,17),(69,65),(81,5),
80:(80,122),(19,58),(103,30),(50,60),(194,114),(254,131),(122,153),(134,41),(229,55),(338,39),(94,49),(121,155),(180,134),(37,114),(106,54),(57,22),(74,142),(123,17),(69,65),(82,5),
81:(79,122),(19,58),(104,30),(50,59),(193,114),(254,130),(123,153),(134,42),(229,56),(338,39),(94,49),(121,154),(179,134),(36,114),(107,54),(57,22),(74,141),(124,17),(69,65),(83,5),
82:(78,122),(19,58),(105,30),(50,58),(192,114),(255,130),(124,153),(134,43),(229,57),(338,39),(94,49),(121,153),(178,134),(35,114),(108,54),(57,22),(74,140),(125,17),(69,65),(84,5),
83:(77,122),(19,58),(106,30),(50,57),(191,114),(256,130),(125,153),(134,44),(229,58),(338,39),(94,49),(121,152),(178,133),(34,114),(109,54),(57,22),(74,139),(126,17),(69,65),(85,5),
84:(76,122),(19,58),(107,30),(50,56),(190,114),(256,129),(126,153),(134,45),(229,59),(338,39),(94,49),(121,151),(177,133),(33,114),(110,54),(57,22),(74,138),(127,17),(69,65),(86,5),
85:(75,122),(19,58),(108,30),(50,55),(189,114),(256,129),(127,153),(134,46),(229,60),(338,39),(94,49),(121,150),(176,133),(32,114),(111,54),(57,22),(74,137),(128,17),(69,65),(87,5),
86:(74,122),(19,58),(109,30),(50,54),(188,114),(256,129),(128,153),(134,47),(229,61),(338,39),(94,49),(121,149),(175,133),(31,114),(112,54),(57,22),(74,136),(129,17),(69,65),(88,5),
87:(73,122),(19,58),(110,30),(50,53),(187,114),(256,129),(129,153),(134,48),(229,62),(338,39),(94,49),(121,148),(174,133),(30,114),(113,54),(57,22),(74,135),(130,17),(69,65),(89,5),
88:(72,122),(19,58),(111,30),(50,52),(186,114),(256,129),(130,153),(134,49),(229,63),(338,39),(94,49),(121,147),(173,133),(29,114),(114,54),(57,22),(74,134),(131,17),(69,65),(90,5),
89:(71,122),(19,58),(112,30),(50,51),(185,114),(256,129),(131,153),(134,50),(229,64),(338,39),(94,49),(121,146),(172,133),(28,114),(115,54),(57,22),(74,133),(132,17),(69,65),(91,5),
90:(70,122),(19,58),(113,30),(50,50),(184,114),(256,129),(132,153),(134,51),(229,65),(338,39),(94,49),(121,145),(171,133),(27,114),(116,54),(57,22),(74,132),(133,17),(69,65),(92,5),
91:(69,122),(19,58),(114,30),(50,49),(183,114),(256,129),(133,153),(134,52),(229,66),(338,39),(94,49),(121,144),(170,133),(26,114),(117,54),(57,22),(74,131),(134,17),(69,65),(93,5),
92:(68,122),(19,58),(115,30),(50,48),(182,114),(256,129),(134,153),(134,53),(229,67),(338,39),(94,49),(121,143),(169,133),(25,114),(118,54),(57,22),(74,130),(135,17),(69,65),(94,5),
93:(67,122),(19,58),(116,30),(50,47),(181,114),(256,129),(135,153),(134,54),(229,68),(338,39),(94,49),(121,142),(168,133),(24,114),(119,54),(57,22),(74,129),(136,17),(69,65),(95,5),
94:(66,122),(19,58),(117,30),(50,46),(180,114),(256,129),(136,153),(134,55),(229,69),(338,39),(94,49),(121,141),(167,133),(23,114),(120,54),(57,22),(74,128),(137,17),(69,65),(96,5),
95:(65,122),(19,58),(118,30),(50,45),(179,114),(256,129),(137,153),(134,56),(229,70),(338,39),(94,49),(121,140),(166,133),(22,114),(121,54),(57,22),(74,127),(138,17),(69,65),(97,5),
96:(64,122),(19,58),(119,30),(50,44),(178,114),(256,129),(138,153),(134,57),(229,71),(338,39),(94,49),(121,139),(165,133),(21,114),(122,54),(57,22),(74,126),(139,17),(69,65),(98,5),
97:(63,122),(19,58),(120,30),(50,43),(177,114),(256,129),(139,153),(134,58),(229,72),(338,39),(94,49),(121,138),(164,133),(20,114),(123,54),(57,22),(74,125),(140,17),(69,65),(99,5),
98:(62,122),(19,58),(121,30),(50,42),(176,114),(256,129),(140,153),(134,59),(229,73),(338,39),(94,49),(121,137),(163,133),(19,114),(124,54),(57,22),(74,124),(141,17),(69,65),(100,5),
99:(61,122),(19,58),(122,30),(50,41),(175,114),(256,129),(141,153),(134,60),(229,74),(338,39),(94,49),(121,136),(162,133),(18,114),(125,54),(57,22),(74,123),(142,17),(69,65),(101,5),
100:(60,122),(19,58),(123,30),(50,40),(174,114),(256,129),(142,153),(134,61),(229,75),(338,39),(94,49),(121,135),(161,133),(17,114),(126,54),(57,22),(74,122),(143,17),(69,65),(102,5),
101:(59,122),(19,58),(124,30),(50,39),(173,114),(256,129),(143,153),(134,62),(229,76),(338,39),(94,49),(121,134),(160,133),(16,114),(127,54),(57,22),(74,121),(144,17),(69,65),(103,5),
102:(58,122),(19,58),(125,30),(50,38),(172,114),(256,129),(144,153),(134,63),(229,77),(338,39),(94,49),(121,133),(159,133),(15,114),(128,54),(57,22),(74,120),(145,17),(69,65),(104,5),
103:(57,122),(19,58),(126,30),(50,38),(171,114),(256,129),(145,153),(134,64),(229,78),(338,39),(94,49),(121,132),(158,133),(14,114),(129,54),(57,22),(74,119),(146,17),(69,65),(105,5),
104:(56,122),(19,58),(127,30),(50,38),(170,114),(256,129),(146,153),(134,65),(229,79),(338,39),(94,49),(121,131),(157,133),(14,113),(130,54),(57,22),(74,118),(147,17),(69,65),(106,5),
105:(55,122),(19,58),(128,30),(50,38),(169,114),(256,129),(147,153),(134,66),(229,80),(338,39),(94,49),(121,130),(156,133),(14,112),(131,54),(57,22),(75,118),(148,17),(69,65),(107,5),
106:(54,122),(19,58),(129,30),(50,38),(168,114),(256,129),(148,153),(134,67),(229,81),(338,39),(94,49),(121,129),(155,133),(14,112),(132,54),(57,22),(76,118),(149,17),(69,65),(108,5),
107:(53,122),(19,58),(130,30),(50,38),(167,114),(256,129),(149,153),(134,68),(229,82),(338,39),(94,49),(121,128),(154,133),(14,112),(133,54),(57,22),(76,118),(150,17),(69,65),(109,5),
108:(52,122),(19,58),(131,30),(50,38),(166,114),(256,129),(150,153),(134,69),(229,83),(338,39),(94,49),(121,127),(153,133),(14,112),(134,54),(57,22),(76,118),(151,17),(69,65),(110,5),
109:(51,122),(19,58),(132,30),(50,38),(165,114),(256,129),(151,153),(134,70),(229,84),(338,39),(94,49),(121,126),(152,133),(14,112),(135,54),(57,22),(76,118),(152,17),(69,65),(111,5),
110:(50,122),(19,58),(133,30),(50,38),(164,114),(256,129),(152,153),(134,71),(229,85),(338,39),(94,49),(121,125),(151,133),(14,112),(136,54),(57,22),(76,118),(153,17),(69,65),(112,5),
111:(50,123),(19,58),(133,31),(50,38),(163,114),(256,129),(153,153),(134,72),(229,86),(338,39),(94,49),(121,124),(150,133),(14,112),(137,54),(57,22),(76,118),(154,17),(69,65),(113,5),
112:(50,124),(19,58),(133,32),(50,38),(162,114),(256,129),(154,153),(134,73),(229,87),(338,39),(94,49),(121,123),(149,133),(14,112),(138,54),(57,22),(76,118),(155,17),(69,65),(114,5),
113:(50,125),(19,58),(133,33),(50,38),(161,114),(256,129),(155,153),(134,74),(229,88),(338,39),(94,49),(121,122),(148,133),(14,112),(139,54),(57,22),(76,118),(156,17),(69,65),(115,5),
114:(50,126),(19,58),(133,34),(50,38),(160,114),(256,129),(156,153),(134,75),(229,89),(338,39),(94,49),(121,121),(147,133),(14,112),(140,54),(57,22),(76,118),(157,17),(69,65),(116,5),
115:(50,127),(19,58),(133,35),(50,38),(159,114),(256,129),(157,153),(134,75),(229,90),(338,39),(94,49),(121,120),(146,133),(14,112),(141,54),(57,22),(76,118),(158,17),(69,65),(117,5),
116:(50,128),(19,58),(133,36),(50,38),(158,114),(256,129),(158,153),(134,75),(229,91),(338,39),(94,49),(121,119),(145,133),(14,112),(142,54),(57,22),(76,118),(159,17),(69,65),(118,5),
117:(50,129),(19,58),(133,37),(50,38),(157,114),(256,129),(159,153),(134,75),(229,92),(338,39),(94,49),(121,118),(144,133),(14,112),(143,54),(57,22),(76,118),(160,17),(69,65),(119,5),
118:(50,130),(19,58),(133,38),(50,38),(156,114),(256,129),(160,153),(134,75),(229,93),(338,39),(94,49),(121,117),(143,133),(14,112),(144,54),(57,22),(76,118),(161,17),(69,65),(120,5),
119:(50,131),(19,58),(133,39),(50,38),(155,114),(256,129),(161,153),(134,75),(229,94),(338,39),(94,49),(121,116),(142,133),(14,112),(145,54),(57,22),(76,118),(162,17),(69,65),(121,5),
120:(50,132),(19,58),(133,40),(50,38),(154,114),(256,129),(162,153),(134,75),(229,95),(338,39),(94,49),(121,115),(141,133),(14,112),(146,54),(57,22),(76,118),(163,17),(69,65),(122,5),
121:(50,133),(19,58),(133,41),(50,38),(153,114),(256,129),(163,153),(134,75),(229,96),(338,39),(94,49),(121,114),(140,133),(14,112),(147,54),(57,22),(76,118),(164,17),(69,65),(123,5),
122:(50,133),(19,58),(133,42),(50,38),(152,114),(256,129),(164,153),(134,75),(229,97),(338,39),(94,49),(121,113),(139,133),(14,112),(148,54),(57,22),(76,118),(165,17),(69,65),(124,5),
123:(50,133),(19,58),(133,43),(50,38),(151,114),(256,129),(165,153),(134,75),(229,98),(338,39),(94,49),(121,112),(138,133),(14,112),(149,54),(57,22),(76,118),(166,17),(69,65),(125,5),
124:(50,133),(19,58),(133,44),(50,38),(150,114),(256,129),(166,153),(134,75),(229,99),(338,39),(94,49),(121,111),(137,133),(14,112),(150,54),(57,22),(76,118),(167,17),(69,65),(126,5),
125:(50,133),(19,58),(133,45),(50,38),(149,114),(256,129),(167,153),(134,75),(229,100),(338,39),(94,49),(121,110),(136,133),(14,112),(151,54),(57,22),(76,118),(168,17),(69,65),(127,5),
126:(50,133),(19,58),(133,46),(50,38),(148,114),(256,129),(168,153),(134,75),(229,101),(338,39),(94,49),(121,109),(135,133),(14,112),(152,54),(57,22),(76,118),(169,17),(69,65),(128,5),
127:(50,133),(19,58),(133,47),(50,38),(147,114),(256,129),(169,153),(134,75),(229,102),(338,39),(94,49),(121,108),(134,133),(14,112),(153,54),(57,22),(76,118),(170,17),(69,65),(129,5),
128:(50,133),(19,58),(133,48),(50,38),(146,114),(256,129),(170,153),(134,75),(229,103),(338,39),(94,49),(121,107),(133,133),(14,112),(154,54),(57,22),(76,118),(171,17),(69,65),(130,5),
129:(50,133),(19,58),(133,49),(50,38),(145,114),(256,129),(171,153),(134,75),(229,104),(338,39),(94,49),(121,106),(132,133),(14,112),(155,54),(57,22),(76,118),(172,17),(69,65),(131,5),
130:(50,133),(19,58),(133,50),(50,38),(145,113),(256,129),(172,153),(134,75),(229,105),(338,39),(94,49),(121,105),(131,133),(14,112),(156,54),(57,22),(76,118),(173,17),(69,65),(132,5),
131:(50,133),(19,58),(133,51),(50,38),(145,112),(256,129),(173,153),(134,75),(229,106),(338,39),(94,49),(121,104),(130,133),(14,112),(157,54),(57,22),(76,118),(174,17),(69,65),(133,5),
