7:(21,138),(270,93),(111,29),(182,49),(133,81),(134,54),(24,126),(224,65),(178,82),(318,6),(103,78),(229,105),(98,133),(100,77),(312,84),(236,161),(237,113),(47,58),(321,106),(271,94),(86,149),(11,18),(334,83),(255,134),(133,152),(310,98),(10,87),(122,154),(22,37),(215,85),(103,70),(90,110),(97,120),(316,24),(149,10),(21,64),(146,45),(254,16),(50,66),(153,30),(190,62),(317,73),(27,74),(118,46),(294,29),(330,104),(309,82),(245,137),(50,139),(186,117),(175,121),(315,9),(61,53),(80,50),(195,145),(92,102),(115,93),(10,107),(194,78),(319,112),(52,26),(295,86),(298,115),(38,73),(133,145),(193,77),(229,98),(4,121),(196,42),(29,65),(42,141),(307,89),(299,66),(333,130),(181,118),(86,96),(216,86),(110,29),(41,122),(97,41),(267,2),(116,2),(81,145),(134,152),(40,35),(49,138),(230,117),(194,89),(311,109),(294,85),(323,106),(98,27),(24,133),(80,81),(135,34),(256,106),(162,149),(134,106),(84,137),(123,38),(167,113),(69,57),(291,25),(20,51),(298,62),(39,7),(309,154),(330,70),(265,121),(319,47),(25,5),(45,88),(293,133),(295,154),(145,42),(162,21),(289,29),(208,6),(241,151),(248,66),(54,50),(35,46),(38,94),(50,92),(11,33),(84,138),(134,13),(304,91),(290,115),(283,82),(113,133),(302,41),(311,52),(117,82),(289,59),(297,134),(329,44),(62,44),(241,45),(291,103),(267,54),(290,6),(100,141),(303,93),(158,43),(50,12),(289,126),(10,15),(275,18),(33,99),(82,153),(146,70),(179,161),(245,157),(169,99),(189,14),(111,54),(252,110),(157,96),(282,42),(263,38),(328,100),(76,70),(15,121),(109,22),(298,50),(58,129),(170,101),(256,38),(170,47),(304,34),(116,74),(84,34),(163,6),(331,84),(62,54),(253,87),(223,137),(334,74),(189,125),(305,86),(310,127),(267,46),(190,109),(206,81),(205,74),(107,77),(244,70),(246,157),(289,134),(121,126),(250,142),(49,143),(252,145),(324,76),(168,73),(86,25),(198,102),(10,130),(26,15),(59,78),(86,126),(179,74),(274,77),(67,93),(304,69),(304,138),(317,122),(242,92),(313,13),(42,7),(149,26),(305,128),(169,111),(289,62),(159,50),(107,145),(331,111),(257,121),(61,25),(301,71),(213,94),(332,143),(261,26),(113,42),(264,105),(79,129),(303,28),(309,70),(84,61),(34,52),(294,125),(229,72),(193,18),(61,135),(93,25),(25,37),(98,150),(38,64),(152,57),(217,90),(79,146),(118,45),(230,101),(278,75),(182,6),(46,135),(30,143),(24,43),(8,142),(323,93),(265,44),(14,154),(161,6),(10,149),(5,15),(93,73),(264,90),(294,33),(289,82),
8:(21,137),(269,93),(112,29),(182,50),(133,82),(134,55),(24,127),(223,65),(177,82),(317,6),(102,78),(229,104),(99,133),(101,77),(311,84),(237,161),(236,113),(48,58),(321,107),(270,94),(85,149),(11,19),(334,82),(256,134),(133,151),(310,97),(10,86),(122,153),(23,37),(214,85),(104,70),(91,110),(98,120),(316,23),(148,10),(22,64),(146,46),(254,17),(51,66),(152,30),(191,62),(316,73),(28,74),(119,46),(295,29),(329,104),(308,82),(246,137),(50,138),(187,117),(176,121),(314,9),(60,53),(81,50),(196,145),(91,102),(116,93),(10,108),(194,77),(318,112),(53,26),(295,85),(297,115),(38,74),(133,144),(193,76),(229,99),(4,120),(195,42),(29,66),(43,141),(306,89),(299,67),(333,129),(180,118),(86,97),(217,86),(110,30),(42,122),(98,41),(266,2),(117,2),(82,145),(134,151),(41,35),(49,137),(231,117),(193,89),(310,109),(293,85),(323,107),(98,28),(24,132),(81,81),(134,34),(256,105),(161,149),(134,105),(85,137),(124,38),(166,113),(68,57),(290,25),(21,51),(298,61),(40,7),(309,153),(330,69),(265,122),(320,47),(26,5),(44,88),(294,133),(294,154),(145,43),(161,21),(288,29),(207,6),(241,150),(247,66),(53,50),(35,47),(39,94),(50,93),(12,33),(85,138),(135,13),(305,91),(290,114),(282,82),(112,133),(301,41),(310,52),(116,82),(289,60),(297,133),(328,44),(62,43),(240,45),(291,102),(266,54),(289,6),(99,141),(302,93),(158,44),(50,13),(289,125),(10,14),(274,18),(34,99),(83,153),(147,70),(180,161),(245,158),(169,100),(188,14),(110,54),(252,109),(157,95),(281,42),(262,38),(328,99),(75,70),(16,121),(109,23),(299,50),(59,129),(169,101),(257,38),(170,46),(304,35),(117,74),(83,34),(164,6),(331,83),(62,53),(253,88),(222,137),(334,75),(190,125),(304,86),(310,126),(268,46),(189,109),(205,81),(205,75),(108,77),(245,70),(245,157),(289,133),(120,126),(250,141),(49,142),(253,145),(323,76),(167,73),(87,25),(197,102),(10,129),(27,15),(58,78),(86,125),(180,74),(273,77),(66,93),(303,69),(303,138),(317,123),(242,91),(313,14),(43,7),(150,26),(305,127),(169,110),(289,61),(160,50),(108,145),(330,111),(256,121),(61,24),(300,71),(212,94),(331,143),(262,26),(114,42),(265,105),(80,129),(302,28),(308,70),(83,61),(34,51),(293,125),(230,72),(192,18),(62,135),(94,25),(26,37),(98,149),(39,64),(151,57),(217,89),(80,146),(119,45),(231,101),(278,76),(181,6),(46,134),(30,142),(23,43),(9,142),(322,93),(265,45),(14,153),(162,6),(11,149),(5,16),(94,73),(264,89),(294,34),(288,82),
9:(22,137),(268,93),(113,29),(181,50),(133,83),(133,55),(25,127),(222,65),(176,82),(316,6),(101,78),(229,103),(99,134),(102,77),(310,84),(238,161),(235,113),(49,58),(320,107),(269,94),(85,148),(11,20),(333,82),(257,134),(133,150),(310,96),(11,86),(122,152),(24,37),(214,86),(105,70),(92,110),(98,119),(315,23),(147,10),(22,63),(146,47),(254,18),(52,66),(151,30),(192,62),(316,74),(29,74),(120,46),(296,29),(328,104),(307,82),(247,137),(50,137),(188,117),(177,121),(313,9),(59,53),(82,50),(197,145),(90,102),(117,93),(10,109),(194,76),(318,111),(54,26),(295,84),(296,115),(39,74),(133,143),(193,75),(229,100),(4,119),(194,42),(29,67),(44,141),(305,89),(298,67),(333,128),(180,117),(86,98),(218,86),(110,31),(43,122),(98,40),(266,3),(118,2),(83,145),(134,150),(42,35),(49,136),(232,117),(193,90),(309,109),(293,84),(323,108),(98,29),(25,132),(82,81),(134,35),(257,105),(160,149),(135,105),(86,137),(125,38),(165,113),(67,57),(289,25),(22,51),(297,61),(40,8),(310,153),(330,68),(265,123),(321,47),(27,5),(43,88),(294,132),(293,154),(145,44),(160,21),(288,30),(206,6),(240,150),(246,66),(52,50),(36,47),(40,94),(51,93),(12,34),(86,138),(135,14),(305,90),(291,114),(281,82),(111,133),(301,42),(310,51),(115,82),(289,61),(296,133),(328,45),(62,42),(240,46),(291,101),(266,55),(288,6),(98,141),(302,94),(158,45),(50,14),(289,124),(10,13),(273,18),(34,98),(84,153),(148,70),(181,161),(246,158),(169,101),(187,14),(110,55),(251,109),(157,94),(280,42),(261,38),(328,98),(74,70),(17,121),(109,24),(300,50),(60,129),(169,102),(258,38),(171,46),(303,35),(118,74),(82,34),(165,6),(330,83),(62,52),(253,89),(221,137),(333,75),(191,125),(304,87),(310,125),(269,46),(188,109),(205,80),(205,76),(109,77),(246,70),(244,157),(289,132),(119,126),(249,141),(50,142),(253,144),(322,76),(166,73),(88,25),(196,102),(11,129),(27,14),(57,78),(86,124),(181,74),(272,77),(65,93),(303,70),(302,138),(317,124),(242,90),(313,15),(43,8),(151,26),(305,126),(169,109),(290,61),(161,50),(109,145),(329,111),(255,121),(61,23),(300,72),(211,94),(330,143),(263,26),(115,42),(265,104),(81,129),(302,29),(308,71),(82,61),(35,51),(293,124),(230,73),(191,18),(62,136),(95,25),(26,38),(99,149),(40,64),(150,57),(216,89),(81,146),(120,45),(232,101),(278,77),(181,7),(46,133),(30,141),(22,43),(9,141),(322,92),(265,46),(14,152),(163,6),(12,149),(5,17),(95,73),(263,89),(293,34),(287,82),
10:(23,137),(267,93),(114,29),(181,51),(133,84),(133,56),(26,127),(221,65),(175,82),(315,6),(100,78),(229,102),(100,134),(103,77),(309,84),(239,161),(234,113),(50,58),(319,107),(268,94),(85,147),(11,21),(333,81),(258,134),(133,149),(310,95),(12,86),(122,151),(25,37),(213,86),(106,70),(93,110),(98,118),(314,23),(146,10),(22,62),(146,48),(254,19),(53,66),(150,30),(193,62),(316,75),(29,73),(121,46),(296,28),(328,103),(307,83),(248,137),(50,136),(189,117),(178,121),(312,9),(58,53),(83,50),(198,145),(89,102),(118,93),(11,109),(194,75),(318,110),(55,26),(295,83),(296,114),(39,75),(133,142),(193,74),(229,101),(5,119),(193,42),(29,68),(44,140),(304,89),(297,67),(333,127),(179,117),(87,98),(219,86),(110,32),(43,121),(98,39),(265,3),(119,2),(84,145),(134,149),(42,36),(49,135),(233,117),(193,91),(308,109),(292,84),(323,109),(99,29),(26,132),(83,81),(133,35),(258,105),(159,149),(136,105),(86,136),(126,38),(164,113),(66,57),(289,26),(22,52),(296,61),(41,8),(310,152),(330,67),(265,124),(322,47),(28,5),(42,88),(294,131),(292,154),(145,45),(159,21),(287,30),(206,7),(239,150),(245,66),(51,50),(36,48),(41,94),(51,94),(13,34),(87,138),(136,14),(306,90),(292,114),(280,82),(110,133),(300,42),(309,51),(114,82),(289,62),(296,132),(327,45),(62,41),(239,46),(290,101),(266,56),(287,6),(97,141),(302,95),(158,46),(50,15),(289,123),(11,13),(272,18),(35,98),(85,153),(149,70),(181,160),(247,158),(169,102),(186,14),(110,56),(250,109),(156,94),(279,42),(260,38),(327,98),(73,70),(17,120),(109,25),(300,51),(61,129),(169,103),(259,38),(172,46),(303,36),(119,74),(81,34),(166,6),(330,82),(62,51),(252,89),(220,137),(333,76),(192,125),(304,88),(310,124),(270,46),(187,109),(205,79),(205,77),(110,77),(247,70),(243,157),(289,131),(118,126),(248,141),(51,142),(253,143),(322,77),(165,73),(89,25),(195,102),(12,129),(27,13),(56,78),(86,123),(182,74),(271,77),(64,93),(303,71),(301,138),(317,125),(242,89),(312,15),(44,8),(152,26),(304,126),(168,109),(290,60),(162,50),(110,145),(328,111),(254,121),(61,22),(300,73),(210,94),(329,143),(264,26),(116,42),(266,104),(82,129),(302,30),(307,71),(81,61),(35,50),(293,123),(231,73),(190,18),(62,137),(96,25),(26,39),(100,149),(41,64),(149,57),(215,89),(82,146),(121,45),(233,101),(278,78),(181,8),(47,133),(30,140),(21,43),(9,140),(321,92),(265,47),(14,151),(164,6),(13,149),(5,18),(96,73),(262,89),(292,34),(286,82),
11:(23,136),(266,93),(115,29),(181,52),(133,85),(133,57),(27,127),(220,65),(174,82),(314,6),(99,78),(228,102),(101,134),(104,77),(309,85),(240,161),(233,113),(51,58),(319,108),(267,94),(85,146),(11,22),(333,80),(258,133),(133,148),(310,94),(12,85),(122,150),(26,37),(212,86),(107,70),(94,110),(98,117),(313,23),(145,10),(23,62),(146,49),(254,20),(54,66),(149,30),(194,62),(315,75),(29,72),(122,46),(296,27),(328,102),(306,83),(249,137),(50,135),(190,117),(179,121),(311,9),(57,53),(84,50),(199,145),(88,102),(119,93),(12,109),(194,74),(317,110),(56,26),(294,83),(296,113),(39,76),(133,141),(193,73),(228,101),(5,118),(192,42),(30,68),(44,139),(303,89),(297,68),(333,126),(178,117),(88,98),(220,86),(110,33),(43,120),(98,38),(265,4),(120,2),(85,145),(134,148),(43,36),(49,134),(234,117),(193,92),(307,109),(292,83),(323,110),(100,29),(27,132),(84,81),(133,36),(259,105),(158,149),(137,105),(86,135),(127,38),(163,113),(65,57),(288,26),(22,53),(296,60),(42,8),(311,152),(330,66),(265,125),(322,46),(29,5),(41,88),(295,131),(292,153),(145,46),(158,21),(286,30),(206,8),(239,149),(244,66),(50,50),(37,48),(41,93),(52,94),(13,35),(88,138),(137,14),(306,89),(293,114),(279,82),(109,133),(300,43),(309,50),(113,82),(289,63),(296,131),(327,46),(62,40),(238,46),(289,101),(265,56),(286,6),(97,140),(302,96),(158,47),(50,16),(289,122),(11,12),(271,18),(36,98),(86,153),(150,70),(182,160),(247,157),(169,103),(185,14),(109,56),(249,109),(155,94),(278,42),(259,38),(326,98),(72,70),(18,120),(108,25),(301,51),(61,128),(169,104),(259,37),(173,46),(303,37),(120,74),(80,34),(167,6),(330,81),(62,50),(252,90),(219,137),(332,76),(193,125),(303,88),(309,124),(271,46),(186,109),(205,78),(204,77),(110,76),(248,70),(242,157),(289,130),(117,126),(247,141),(51,141),(254,143),(322,78),(164,73),(90,25),(194,102),(13,129),(28,13),(55,78),(86,122),(183,74),(270,77),(63,93),(303,72),(300,138),(316,125),(243,89),(312,16),(44,9),(153,26),(304,125),(167,109),(290,59),(163,50),(111,145),(328,112),(253,121),(60,22),(300,74),(209,94),(329,142),(265,26),(117,42),(266,103),(83,129),(301,30),(307,72),(80,61),(35,49),(293,122),(232,73),(189,18),(63,137),(97,25),(27,39),(101,149),(41,63),(148,57),(214,89),(83,146),(121,44),(234,101),(277,78),(181,9),(47,132),(30,139),(21,42),(10,140),(321,91),(265,48),(15,151),(165,6),(14,149),(6,18),(97,73),(261,89),(292,35),(285,82),
12:(23,135),(265,93),(116,29),(181,53),(133,86),(133,58),(27,128),(219,65),(173,82),(313,6),(98,78),(227,102),(102,134),(105,77),(309,86),(241,161),(232,113),(52,58),(319,109),(266,94),(85,145),(11,23),(332,80),(259,133),(133,147),(310,93),(12,84),(123,150),(27,37),(211,86),(108,70),(95,110),(99,117),(313,22),(145,11),(23,61),(146,50),(254,21),(55,66),(148,30),(195,62),(315,76),(29,71),(122,47),(297,27),(327,102),(306,84),(250,137),(50,134),(191,117),(180,121),(310,9),(57,54),(85,50),(200,145),(87,102),(120,93),(13,109),(194,73),(316,110),(57,26),(293,83),(295,113),(39,77),(134,141),(193,72),(227,101),(5,117),(191,42),(31,68),(45,139),(302,89),(296,68),(333,125),(177,117),(89,98),(221,86),(111,33),(43,119),(98,37),(265,5),(121,2),(86,145),(134,147),(44,36),(49,133),(235,117),(193,93),(306,109),(291,83),(323,111),(101,29),(28,132),(85,81),(133,37),(260,105),(157,149),(138,105),(86,134),(128,38),(162,113),(64,57),(287,26),(23,53),(296,59),(42,9),(312,152),(330,65),(265,126),(322,45),(30,5),(40,88),(295,130),(291,153),(146,46),(157,21),(285,30),(206,9),(238,149),(243,66),(50,51),(37,49),(41,92),(53,94),(13,36),(89,138),(138,14),(306,88),(294,114),(278,82),(108,133),(300,44),(308,50),(112,82),(289,64),(296,130),(327,47),(62,39),(237,46),(288,101),(265,57),(285,6),(97,139),(302,97),(158,48),(50,17),(289,121),(12,12),(270,18),(37,98),(86,152),(151,70),(182,159),(248,157),(169,104),(184,14),(109,57),(248,109),(154,94),(278,43),(258,38),(326,97),(71,70),(19,120),(107,25),(301,52),(61,127),(169,105),(260,37),(173,45),(302,37),(121,74),(79,34),(168,6),(329,81),(62,49),(251,90),(218,137),(332,77),(193,124),(302,88),(308,124),(272,46),(185,109),(205,77),(203,77),(110,75),(249,70),(242,156),(288,130),(116,126),(246,141),(52,141),(254,142),(322,79),(163,73),(91,25),(193,102),(14,129),(28,12),(54,78),(87,122),(184,74),(269,77),(62,93),(303,73),(299,138),(315,125),(244,89),(312,17),(45,9),(154,26),(303,125),(166,109),(290,58),(164,50),(112,145),(328,113),(252,121),(60,21),(300,75),(208,94),(329,141),(266,26),(118,42),(266,102),(84,129),(300,30),(306,72),(79,61),(36,49),(293,121),(232,74),(188,18),(63,138),(98,25),(28,39),(102,149),(41,62),(147,57),(213,89),(84,146),(122,44),(235,101),(276,78),(181,10),(48,132),(31,139),(21,41),(10,139),(320,91),(265,49),(16,151),(166,6),(15,149),(7,18),(98,73),(260,89),(292,36),(284,82),
13:(23,134),(264,93),(117,29),(181,54),(132,86),(133,59),(27,129),(218,65),(172,82),(312,6),(97,78),(226,102),(103,134),(106,77),(308,86),(242,161),(231,113),(53,58),(319,110),(266,95),(85,144),(11,24),(332,79),(260,133),(133,146),(310,92),(12,83),(123,149),(28,37),(210,86),(109,70),(96,110),(100,117),(313,21),(145,12),(24,61),(147,50),(254,22),(56,66),(147,30),(196,62),(315,77),(29,70),(122,48),(298,27),(327,101),(305,84),(251,137),(50,133),(192,117),(181,121),(309,9),(56,54),(85,51),(201,145),(86,102),(121,93),(14,109),(194,72),(316,109),(58,26),(293,82),(295,112),(40,77),(134,140),(193,71),(226,101),(5,116),(190,42),(31,69),(45,138),(301,89),(296,69),(333,124),(176,117),(90,98),(222,86),(112,33),(44,119),(98,36),(264,5),(121,3),(87,145),(134,146),(44,37),(49,132),(236,117),(192,93),(305,109),(291,82),(322,111),(102,29),(28,131),(85,80),(132,37),(261,105),(157,148),(139,105),(86,133),(129,38),(161,113),(63,57),(286,26),(24,53),(296,58),(42,10),(312,151),(330,64),(265,127),(323,45),(31,5),(39,88),(295,129),(291,152),(146,47),(156,21),(284,30),(206,10),(237,149),(242,66),(50,52),(37,50),(41,91),(54,94),(14,36),(90,138),(139,14),(306,87),(295,114),(277,82),(107,133),(300,45),(308,49),(111,82),(289,65),(296,129),(326,47),(62,38),(236,46),(287,101),(264,57),(284,6),(97,138),(301,97),(158,49),(50,18),(288,121),(12,11),(269,18),(38,98),(86,151),(152,70),(182,158),(249,157),(169,105),(183,14),(108,57),(247,109),(153,94),(277,43),(257,38),(326,96),(70,70),(20,120),(107,26),(301,53),(62,127),(169,106),(260,38),(174,45),(302,38),(121,75),(78,34),(169,6),(328,81),(62,48),(250,90),(218,136),(331,77),(194,124),(301,88),(307,124),(273,46),(184,109),(205,76),(203,78),(110,74),(250,70),(241,156),(287,130),(116,125),(245,141),(53,141),(255,142),(322,80),(162,73),(92,25),(193,103),(14,128),(29,12),(53,78),(88,122),(185,74),(268,77),(62,92),(303,74),(298,138),(314,125),(245,89),(312,18),(46,9),(155,26),(302,125),(165,109),(291,58),(165,50),(113,145),(327,113),(251,121),(59,21),(299,75),(207,94),(329,140),(267,26),(119,42),(266,101),(85,129),(300,31),(306,73),(78,61),(36,48),(292,121),(233,74),(187,18),(64,138),(99,25),(28,40),(103,149),(41,61),(146,57),(212,89),(85,146),(122,43),(236,101),(275,78),(180,10),(48,131),(32,139),(21,40),(11,139),(320,90),(265,50),(17,151),(167,6),(16,149),(8,18),(99,73),(259,89),(291,36),(283,82),
14:(24,134),(263,93),(118,29),(180,54),(131,86),(133,60),(27,130),(217,65),(171,82),(311,6),(97,79),(225,102),(104,134),(107,77),(308,87),(242,160),(230,113),(54,58),(318,110),(265,95),(85,143),(11,25),(331,79),(261,133),(133,145),(310,91),(13,83),(124,149),(29,37),(209,86),(109,71),(97,110),(101,117),(312,21),(145,13),(25,61),(148,50),(254,23),(57,66),(146,30),(197,62),(315,78),(29,69),(122,49),(298,26),(326,101),(304,84),(252,137),(51,133),(193,117),(182,121),(309,10),(55,54),(86,51),(202,145),(85,102),(121,92),(15,109),(194,71),(315,109),(59,26),(293,81),(294,112),(40,78),(134,139),(193,70),(225,101),(5,115),(189,42),(32,69),(45,137),(300,89),(296,70),(333,123),(175,117),(91,98),(223,86),(112,34),(44,118),(98,35),(263,5),(121,4),(88,145),(134,145),(44,38),(50,132),(237,117),(191,93),(304,109),(290,82),(322,112),(103,29),(28,130),(86,80),(132,38),(262,105),(157,147),(140,105),(86,132),(130,38),(160,113),(62,57),(285,26),(25,53),(295,58),(43,10),(312,150),(329,64),(265,128),(324,45),(32,5),(39,87),(295,128),(290,152),(146,48),(155,21),(283,30),(206,11),(236,149),(241,66),(49,52),(38,50),(42,91),(55,94),(14,37),(91,138),(140,14),(307,87),(295,113),(276,82),(106,133),(300,46),(307,49),(110,82),(289,66),(296,128),(326,48),(62,37),(235,46),(286,101),(263,57),(283,6),(97,137),(300,97),(158,50),(50,19),(287,121),(12,10),(268,18),(39,98),(86,150),(153,70),(182,157),(250,157),(169,106),(182,14),(107,57),(246,109),(153,93),(277,44),(256,38),(325,96),(69,70),(20,119),(106,26),(301,54),(62,126),(168,106),(261,38),(175,45),(301,38),(122,75),(77,34),(169,7),(328,80),(62,47),(249,90),(218,135),(331,78),(194,123),(300,88),(306,124),(274,46),(183,109),(205,75),(202,78),(110,73),(251,70),(241,155),(287,129),(115,125),(244,141),(54,141),(256,142),(321,80),(161,73),(93,25),(193,104),(14,127),(29,11),(52,78),(88,121),(186,74),(267,77),(62,91),(303,75),(297,138),(314,126),(246,89),(312,19),(47,9),(156,26),(301,125),(164,109),(292,58),(166,50),(114,145),(326,113),(250,121),(58,21),(299,76),(206,94),(328,140),(268,26),(120,42),(266,100),(85,128),(300,32),(306,74),(77,61),(36,47),(292,120),(234,74),(186,18),(65,138),(100,25),(29,40),(104,149),(42,61),(146,56),(211,89),(85,147),(122,42),(237,101),(274,78),(179,10),(49,131),(32,138),(21,39),(11,138),(319,90),(265,51),(17,150),(168,6),(17,149),(8,19),(100,73),(258,89),(291,37),(283,81),
15:(24,133),(262,93),(119,29),(179,54),(130,86),(133,61),(27,131),(217,64),(170,82),(310,6),(97,80),(224,102),(105,134),(107,78),(308,88),(242,159),(229,113),(55,58),(318,111),(265,96),(85,142),(11,26),(330,79),(262,133),(133,144),(310,90),(13,82),(125,149),(30,37),(208,86),(109,72),(98,110),(102,117),(311,21),(144,13),(25,60),(149,50),(254,24),(58,66),(146,31),(198,62),(315,79),(30,69),(122,50),(298,25),(326,100),(303,84),(253,137),(52,133),(193,116),(182,120),(309,11),(54,54),(86,52),(203,145),(84,102),(121,91),(16,109),(194,70),(314,109),(60,26),(293,80),(294,111),(41,78),(134,138),(193,69),(224,101),(6,115),(188,42),(33,69),(45,136),(299,89),(295,70),(332,123),(174,117),(92,98),(224,86),(113,34),(44,117),(98,34),(263,6),(121,5),(89,145),(134,144),(45,38),(50,131),(238,117),(191,94),(303,109),(290,81),(321,112),(104,29),(28,129),(86,79),(131,38),(263,105),(157,146),(141,105),(86,131),(130,38),(159,113),(62,56),(284,26),(26,53),(294,58),(44,10),(313,150),(328,64),(265,129),(324,44),(33,5),(38,87),(295,127),(289,152),(146,49),(154,21),(282,30),(206,12),(235,149),(241,67),(49,53),(38,51),(42,90),(56,94),(15,37),(92,138),(141,14),(308,87),(295,112),(275,82),(105,133),(300,47),(307,48),(110,83),(288,66),(296,127),(325,48),(62,36),(234,46),(285,101),(262,57),(282,6),(96,137),(299,97),(158,51),(50,20),(286,121),(13,10),(267,18),(40,98),(87,150),(154,70),(182,156),(251,157),(169,107),(182,15),(106,57),(245,109),(152,93),(277,45),(255,38),(324,96),(68,70),(20,118),(105,26),(302,54),(63,126),(167,106),(262,38),(176,45),(301,39),(122,76),(76,34),(169,8),(328,79),(62,46),(248,90),(218,134),(330,78),(194,122),(299,88),(306,123),(275,46),(182,109),(205,74),(201,78),(110,72),(252,70),(241,154),(286,129),(114,125),(243,141),(55,141),(256,141),(320,80),(160,73),(94,25),(193,105),(15,127),(29,10),(51,78),(89,121),(187,74),(266,77),(62,90),(302,75),(296,138),(313,126),(247,89),(311,19),(48,9),(157,26),(300,125),(163,109),(293,58),(167,50),(115,145),(325,113),(249,121),(57,21),(299,77),(205,94),(327,140),(269,26),(121,42),(266,99),(85,127),(300,33),(306,75),(76,61),(37,47),(291,120),(235,74),(185,18),(66,138),(101,25),(30,40),(105,149),(43,61),(146,55),(210,89),(85,148),(123,42),(238,101),(273,78),(178,10),(49,130),(32,137),(20,39),(11,137),(318,90),(265,52),(18,150),(169,6),(18,149),(8,20),(101,73),(257,89),(291,38),(282,81),
16:(24,132),(261,93),(120,29),(178,54),(129,86),(133,62),(28,131),(217,63),(169,82),(309,6),(97,81),(223,102),(106,134),(108,78),(308,89),(242,158),(229,112),(56,58),(318,112),(265,97),(85,141),(11,27),(329,79),(263,133),(133,143),(310,89),(14,82),(126,149),(31,37),(207,86),(109,73),(98,111),(103,117),(310,21),(144,14),(26,60),(150,50),(254,25),(59,66),(145,31),(199,62),(314,79),(31,69),(122,51),(298,24),(325,100),(303,85),(254,137),(53,133),(193,115),(182,119),(309,12),(53,54),(86,53),(204,145),(83,102),(122,91),(17,109),(194,69),(314,108),(61,26),(292,80),(294,110),(42,78),(134,137),(193,68),(223,101),(6,114),(187,42),(34,69),(45,135),(298,89),(295,71),(332,122),(173,117),(93,98),(225,86),(114,34),(44,116),(98,33),(262,6),(121,6),(90,145),(134,143),(45,39),(50,130),(239,117),(190,94),(302,109),(289,81),(320,112),(105,29),(28,128),(86,78),(130,38),(264,105),(157,145),(142,105),(86,130),(130,37),(158,113),(61,56),(283,26),(27,53),(294,57),(45,10),(313,149),(328,63),(264,129),(325,44),(34,5),(37,87),(295,126),(289,151),(146,50),(153,21),(281,30),(205,12),(234,149),(241,68),(48,53),(38,52),(43,90),(57,94),(15,38),(93,138),(142,14),(309,87),(295,111),(274,82),(104,133),(300,48),(307,47),(109,83),(287,66),(296,126),(324,48),(62,35),(233,46),(284,101),(262,58),(281,6),(95,137),(299,98),(158,52),(50,21),(285,121),(14,10),(266,18),(41,98),(87,149),(155,70),(182,155),(252,157),(169,108),(181,15),(105,57),(244,109),(151,93),(276,45),(254,38),(323,96),(67,70),(20,117),(104,26),(303,54),(63,125),(166,106),(263,38),(177,45),(301,40),(122,77),(75,34),(169,9),(328,78),(63,46),(247,90),(218,133),(329,78),(195,122),(298,88),(306,122),(276,46),(182,108),(205,73),(200,78),(110,71),(253,70),(240,154),(285,129),(113,125),(242,141),(56,141),(257,141),(320,81),(159,73),(95,25),(193,106),(15,126),(29,9),(50,78),(90,121),(188,74),(266,76),(62,89),(302,76),(295,138),(312,126),(248,89),(310,19),(49,9),(157,27),(299,125),(162,109),(293,57),(168,50),(116,145),(324,113),(248,121),(56,21),(299,78),(205,95),(327,139),(270,26),(121,43),(266,98),(86,127),(300,34),(305,75),(75,61),(38,47),(290,120),(236,74),(184,18),(67,138),(102,25),(31,40),(106,149),(43,60),(145,55),(209,89),(85,149),(124,42),(239,101),(272,78),(177,10),(49,129),(32,136),(19,39),(12,137),(318,89),(265,53),(19,150),(169,7),(19,149),(8,21),(102,73),(256,89),(291,39),(281,81),
