7:(63,22),(29,74),(169,137),(181,34),(240,110),(113,38),(64,54),(258,153),(266,154),(23,15),(134,30),(169,38),(95,94),(217,124),(20,141),(249,157),(74,141),(15,15),(180,58),(295,32),(148,21),(169,45),(327,91),(20,44),(114,10),(304,18),(7,96),(308,86),(169,81),(57,9),(36,4),(114,62),(242,76),(325,117),(170,37),(134,56),(108,18),(17,69),(33,19),(229,147),(158,76),(7,149),(22,24),(315,137),(165,58),(128,65),(127,26),(182,35),(243,85),(61,50),(227,34),(14,108),(328,117),(238,86),(328,90),(4,28),(94,6),(196,6),(46,97),(302,41),(8,43),(277,112),(137,109),(304,17),(109,47),(43,26),(87,121),(133,100),(5,95),(326,121),(14,92),(58,26),(317,98),(126,109),(122,44),(233,93),(158,160),(141,113),(290,82),(114,146),(318,14),(298,108),(149,141),(306,118),(220,98),(203,18),(158,144),(97,153),(61,117),(318,6),(20,127),(50,92),(60,6),(141,125),(322,34),(42,88),(74,85),(41,20),(317,85),(186,2),(196,125),(297,34),(186,46),(247,114),(251,14),(293,157),(35,42),(10,67),(103,54),(332,110),(317,86),(122,86),(8,100),(163,77),(45,76),(219,42),(170,54),(243,141),(62,92),(133,157),(295,25),(214,78),(240,62),(47,42),(46,23),(175,133),(285,146),(87,161),(321,143),(242,70),(7,55),(173,150),(22,108),(193,127),(62,119),(322,17),(41,154),(3,142),(302,74),(306,110),(115,22),(285,81),(23,13),(221,93),(134,8),(98,130),(5,106),(34,9),(6,80),(320,42),(12,74),(298,140),(61,141),(18,97),(307,96),(119,133),(85,6),(272,117),(67,30),(27,57),(13,132),(66,153),(110,80),(48,151),(232,54),(286,142),(39,33),(330,41),(219,142),(330,112),(317,90),(173,10),(134,96),(100,98),(121,53),(87,38),(37,66),(76,14),(207,145),(157,141),(86,47),(323,37),(253,154),(254,93),(315,36),(304,121),(29,111),(258,105),(82,77),(238,134),(60,62),(17,25),(235,121),(292,77),(283,125),(21,49),(77,129),(303,134),(319,9),(236,26),(245,82),(329,50),(202,38),(150,98),(158,141),(143,34),(27,48),(39,158),(17,139),(31,45),(94,10),(253,22),(109,57),(276,38),(307,130),(247,94),(298,85),(225,62),(80,70),(233,141),(98,9),(289,10),(331,52),(62,22),(229,60),(101,117),(148,73),(22,97),(280,30),(247,66),(129,33),(288,25),(137,153),(68,53),(317,68),(230,136),(234,113),(85,77),(73,159),(314,23),(67,90),(23,85),(330,103),(307,47),(17,70),(151,101),(95,50),(240,86),(96,73),(77,149),(153,17),(15,29),(130,97),(296,22),(85,146),(297,64),(33,31),(20,61),(75,62),(9,52),
8:(64,22),(30,74),(169,136),(181,35),(241,110),(112,38),(65,54),(257,153),(266,153),(24,15),(134,31),(170,38),(94,94),(218,124),(20,140),(248,157),(75,141),(16,15),(181,58),(294,32),(147,21),(169,44),(326,91),(20,45),(115,10),(304,19),(8,96),(308,87),(169,82),(58,9),(36,5),(115,62),(242,77),(324,117),(170,36),(134,57),(109,18),(18,69),(33,20),(229,146),(158,77),(8,149),(22,25),(315,136),(166,58),(127,65),(128,26),(182,36),(242,85),(61,51),(228,34),(15,108),(327,117),(238,85),(328,89),(5,28),(93,6),(195,6),(47,97),(303,41),(8,44),(277,111),(136,109),(303,17),(109,48),(43,27),(86,121),(133,99),(6,95),(326,120),(15,92),(59,26),(317,97),(127,109),(122,45),(234,93),(158,159),(140,113),(289,82),(115,146),(318,15),(298,109),(150,141),(306,117),(220,97),(204,18),(158,143),(96,153),(60,117),(318,7),(21,127),(50,93),(61,6),(142,125),(321,34),(42,89),(74,84),(42,20),(316,85),(185,2),(197,125),(296,34),(185,46),(248,114),(250,14),(293,156),(34,42),(11,67),(104,54),(331,110),(318,86),(122,87),(9,100),(164,77),(45,77),(220,42),(171,54),(242,141),(61,92),(134,157),(295,24),(213,78),(239,62),(48,42),(47,23),(176,133),(284,146),(88,161),(321,142),(242,71),(7,56),(174,150),(22,107),(193,126),(62,118),(321,17),(41,153),(4,142),(301,74),(305,110),(114,22),(284,81),(24,13),(222,93),(134,9),(99,130),(5,105),(34,10),(6,79),(320,43),(12,75),(298,141),(61,140),(18,98),(306,96),(118,133),(85,7),(271,117),(68,30),(28,57),(13,131),(67,153),(110,81),(47,151),(231,54),(286,141),(39,34),(329,41),(218,142),(329,112),(316,90),(174,10),(133,96),(99,98),(120,53),(86,38),(37,67),(75,14),(208,145),(157,140),(86,48),(323,38),(252,154),(255,93),(314,36),(304,120),(29,112),(259,105),(83,77),(239,134),(61,62),(18,25),(234,121),(291,77),(284,125),(22,49),(78,129),(303,133),(318,9),(235,26),(244,82),(328,50),(201,38),(149,98),(158,140),(144,34),(28,48),(40,158),(17,138),(32,45),(95,10),(252,22),(110,57),(275,38),(306,130),(246,94),(297,85),(224,62),(79,70),(234,141),(98,10),(289,11),(331,53),(62,21),(230,60),(102,117),(147,73),(22,96),(279,30),(248,66),(128,33),(287,25),(136,153),(67,53),(316,68),(230,135),(233,113),(85,76),(73,158),(313,23),(68,90),(24,85),(330,102),(308,47),(18,70),(150,101),(96,50),(239,86),(95,73),(76,149),(152,17),(15,30),(129,97),(296,23),(85,145),(296,64),(34,31),(21,61),(74,62),(9,51),
9:(65,22),(31,74),(169,135),(181,36),(241,111),(111,38),(66,54),(256,153),(267,153),(25,15),(134,32),(170,39),(93,94),(218,123),(21,140),(247,157),(76,141),(17,15),(181,59),(293,32),(146,21),(170,44),(326,92),(20,46),(116,10),(303,19),(9,96),(308,88),(168,82),(59,9),(37,5),(116,62),(242,78),(324,116),(170,35),(134,58),(109,19),(19,69),(32,20),(229,145),(159,77),(8,148),(22,26),(315,135),(167,58),(126,65),(129,26),(182,37),(241,85),(61,52),(229,34),(15,109),(327,116),(237,85),(327,89),(5,29),(92,6),(194,6),(48,97),(303,42),(8,45),(277,110),(135,109),(303,18),(109,49),(44,27),(86,120),(133,98),(6,96),(325,120),(16,92),(60,26),(317,96),(128,109),(122,46),(235,93),(158,158),(139,113),(288,82),(116,146),(318,16),(298,110),(151,141),(306,116),(221,97),(205,18),(158,142),(95,153),(59,117),(317,7),(21,126),(50,94),(62,6),(143,125),(320,34),(41,89),(74,83),(42,21),(316,86),(184,2),(198,125),(296,35),(184,46),(249,114),(249,14),(293,155),(34,43),(12,67),(105,54),(330,110),(319,86),(121,87),(9,99),(165,77),(44,77),(221,42),(171,53),(241,141),(61,91),(135,157),(295,23),(212,78),(238,62),(49,42),(47,24),(177,133),(283,146),(89,161),(320,142),(242,72),(8,56),(175,150),(22,106),(193,125),(62,117),(320,17),(41,152),(5,142),(300,74),(304,110),(113,22),(283,81),(24,14),(223,93),(135,9),(100,130),(5,104),(35,10),(6,78),(319,43),(13,75),(298,142),(61,139),(19,98),(305,96),(117,133),(85,8),(270,117),(69,30),(28,58),(14,131),(68,153),(110,82),(47,150),(230,54),(285,141),(40,34),(328,41),(217,142),(328,112),(315,90),(175,10),(133,95),(98,98),(119,53),(85,38),(37,68),(74,14),(209,145),(157,139),(86,49),(322,38),(251,154),(255,94),(313,36),(304,119),(29,113),(260,105),(84,77),(240,134),(61,63),(19,25),(233,121),(290,77),(285,125),(23,49),(78,130),(303,132),(317,9),(234,26),(243,82),(328,49),(200,38),(148,98),(158,139),(145,34),(28,47),(41,158),(17,137),(32,44),(96,10),(251,22),(110,56),(274,38),(306,129),(245,94),(297,84),(223,62),(78,70),(235,141),(99,10),(289,12),(330,53),(63,21),(230,61),(103,117),(146,73),(23,96),(278,30),(249,66),(127,33),(286,25),(135,153),(66,53),(316,69),(230,134),(232,113),(85,75),(73,157),(313,24),(69,90),(25,85),(330,101),(309,47),(19,70),(149,101),(97,50),(238,86),(94,73),(75,149),(151,17),(15,31),(128,97),(296,24),(84,145),(295,64),(34,32),(22,61),(74,63),(10,51),
10:(66,22),(32,74),(169,134),(181,37),(241,112),(110,38),(67,54),(255,153),(268,153),(26,15),(134,33),(170,40),(92,94),(218,122),(22,140),(246,157),(77,141),(17,14),(181,60),(293,33),(146,20),(170,43),(325,92),(20,47),(117,10),(302,19),(10,96),(308,89),(167,82),(60,9),(37,6),(117,62),(242,79),(323,116),(170,34),(134,59),(110,19),(20,69),(31,20),(229,144),(160,77),(9,148),(23,26),(315,134),(168,58),(125,65),(130,26),(182,38),(241,84),(61,53),(230,34),(15,110),(327,115),(236,85),(327,88),(5,30),(91,6),(194,7),(49,97),(304,42),(9,45),(276,110),(134,109),(302,18),(109,50),(45,27),(86,119),(133,97),(7,96),(324,120),(16,93),(61,26),(317,95),(129,109),(123,46),(236,93),(158,157),(138,113),(287,82),(117,146),(318,17),(298,111),(152,141),(305,116),(222,97),(205,19),(158,141),(94,153),(58,117),(317,8),(21,125),(50,95),(62,7),(144,125),(319,34),(40,89),(74,82),(43,21),(316,87),(183,2),(199,125),(295,35),(183,46),(250,114),(248,14),(294,155),(33,43),(12,68),(106,54),(330,109),(320,86),(121,88),(9,98),(166,77),(43,77),(222,42),(172,53),(240,141),(61,90),(136,157),(295,22),(211,78),(238,61),(50,42),(48,24),(178,133),(282,146),(90,161),(319,142),(242,73),(8,57),(176,150),(22,105),(193,124),(62,116),(319,17),(41,151),(6,142),(300,75),(304,111),(112,22),(282,81),(24,15),(224,93),(135,10),(101,130),(6,104),(35,11),(6,77),(319,44),(13,76),(299,142),(61,138),(19,99),(305,97),(116,133),(85,9),(269,117),(70,30),(29,58),(15,131),(69,153),(110,83),(46,150),(229,54),(284,141),(40,35),(327,41),(216,142),(327,112),(314,90),(176,10),(133,94),(98,99),(118,53),(85,39),(37,69),(74,15),(210,145),(157,138),(86,50),(322,39),(251,153),(256,94),(313,37),(304,118),(29,114),(261,105),(85,77),(241,134),(61,64),(19,26),(232,121),(290,78),(286,125),(24,49),(79,130),(303,131),(316,9),(233,26),(242,82),(328,48),(199,38),(147,98),(158,138),(145,35),(29,47),(41,157),(17,136),(33,44),(97,10),(250,22),(110,55),(273,38),(306,128),(244,94),(296,84),(222,62),(77,70),(236,141),(100,10),(289,13),(329,53),(64,21),(231,61),(104,117),(145,73),(24,96),(278,31),(250,66),(126,33),(286,26),(134,153),(65,53),(315,69),(230,133),(231,113),(85,74),(72,157),(312,24),(70,90),(25,86),(330,100),(310,47),(20,70),(148,101),(98,50),(237,86),(93,73),(74,149),(150,17),(15,32),(127,97),(295,24),(83,145),(294,64),(35,32),(23,61),(73,63),(10,50),
11:(67,22),(32,73),(168,134),(181,38),(242,112),(109,38),(68,54),(254,153),(269,153),(27,15),(134,34),(170,41),(91,94),(218,121),(23,140),(245,157),(78,141),(18,14),(181,61),(292,33),(145,20),(170,42),(325,93),(21,47),(118,10),(301,19),(11,96),(308,90),(166,82),(61,9),(37,7),(118,62),(242,80),(322,116),(169,34),(134,60),(110,20),(21,69),(31,21),(229,143),(160,78),(10,148),(23,27),(314,134),(169,58),(124,65),(131,26),(183,38),(241,83),(61,54),(230,35),(15,111),(326,115),(235,85),(327,87),(5,31),(90,6),(194,8),(50,97),(304,43),(10,45),(276,109),(133,109),(301,18),(109,51),(45,28),(86,118),(133,96),(7,97),(323,120),(16,94),(62,26),(317,94),(130,109),(124,46),(237,93),(157,157),(137,113),(286,82),(118,146),(318,18),(299,111),(153,141),(304,116),(223,97),(205,20),(158,140),(93,153),(57,117),(317,9),(21,124),(50,96),(62,8),(145,125),(318,34),(39,89),(74,81),(44,21),(316,88),(182,2),(200,125),(295,36),(182,46),(251,114),(247,14),(294,154),(32,43),(12,69),(107,54),(330,108),(321,86),(121,89),(9,97),(167,77),(42,77),(223,42),(173,53),(239,141),(61,89),(137,157),(295,21),(210,78),(237,61),(50,41),(48,25),(179,133),(281,146),(91,161),(318,142),(242,74),(8,58),(177,150),(22,104),(193,123),(62,115),(319,18),(41,150),(6,143),(300,76),(304,112),(111,22),(281,81),(24,16),(225,93),(136,10),(102,130),(6,103),(35,12),(7,77),(318,44),(14,76),(299,143),(62,138),(19,100),(305,98),(115,133),(85,10),(268,117),(71,30),(30,58),(16,131),(70,153),(110,84),(45,150),(229,55),(283,141),(41,35),(327,42),(215,142),(327,111),(313,90),(177,10),(133,93),(97,99),(118,54),(85,40),(37,70),(74,16),(211,145),(157,137),(86,51),(321,39),(250,153),(257,94),(313,38),(303,118),(29,115),(262,105),(85,76),(242,134),(62,64),(19,27),(231,121),(290,79),(287,125),(25,49),(80,130),(302,131),(315,9),(232,26),(241,82),(328,47),(198,38),(146,98),(158,137),(145,36),(29,46),(41,156),(17,135),(34,44),(98,10),(249,22),(110,54),(272,38),(305,128),(243,94),(296,83),(221,62),(76,70),(237,141),(101,10),(288,13),(329,54),(65,21),(231,62),(105,117),(145,72),(24,95),(277,31),(251,66),(125,33),(285,26),(134,152),(64,53),(315,70),(230,132),(230,113),(84,74),(71,157),(311,24),(71,90),(25,87),(330,99),(310,46),(21,70),(147,101),(98,51),(236,86),(92,73),(73,149),(149,17),(15,33),(126,97),(295,25),(82,145),(293,64),(35,33),(24,61),(73,64),(10,49),
12:(68,22),(32,72),(168,133),(180,38),(242,113),(109,39),(69,54),(254,152),(270,153),(28,15),(134,35),(171,41),(90,94),(218,120),(24,140),(244,157),(79,141),(19,14),(181,62),(292,34),(145,19),(171,42),(324,93),(22,47),(119,10),(300,19),(12,96),(309,90),(165,82),(61,9),(37,8),(119,62),(241,80),(321,116),(169,33),(134,61),(110,21),(22,69),(30,21),(229,142),(161,78),(10,147),(24,27),(314,133),(170,58),(123,65),(132,26),(184,38),(241,82),(61,55),(230,36),(15,112),(325,115),(234,85),(326,87),(6,31),(89,6),(194,9),(51,97),(304,44),(10,46),(275,109),(133,108),(300,18),(109,52),(46,28),(86,117),(133,95),(7,98),(323,119),(16,95),(63,26),(317,93),(131,109),(125,46),(238,93),(156,157),(136,113),(285,82),(119,146),(318,19),(300,111),(154,141),(304,115),(224,97),(205,21),(158,139),(92,153),(56,117),(317,10),(22,124),(50,97),(62,9),(146,125),(317,34),(38,89),(74,80),(44,22),(316,89),(182,3),(201,125),(295,37),(182,47),(252,114),(246,14),(295,154),(31,43),(12,70),(108,54),(329,108),(321,87),(120,89),(10,97),(168,77),(42,78),(224,42),(174,53),(239,141),(60,89),(138,157),(294,21),(209,78),(236,61),(50,40),(49,25),(180,133),(280,146),(92,161),(318,141),(242,75),(9,58),(178,150),(22,103),(193,122),(62,114),(319,19),(41,149),(6,144),(299,76),(304,113),(110,22),(280,81),(25,16),(226,93),(137,10),(103,130),(6,102),(35,13),(8,77),(317,44),(14,77),(300,143),(62,137),(20,100),(304,98),(114,133),(85,11),(267,117),(72,30),(30,59),(16,130),(71,153),(110,85),(44,150),(229,56),(282,141),(41,36),(326,42),(214,142),(326,111),(312,90),(178,10),(133,92),(97,100),(117,54),(85,41),(37,71),(74,17),(212,145),(156,137),(86,52),(321,40),(249,153),(258,94),(313,39),(302,118),(29,116),(263,105),(85,75),(243,134),(62,65),(20,27),(230,121),(290,80),(288,125),(26,49),(81,130),(302,130),(314,9),(231,26),(240,82),(328,46),(197,38),(146,99),(158,136),(145,37),(30,46),(42,156),(17,134),(35,44),(98,11),(248,22),(111,54),(271,38),(304,128),(242,94),(295,83),(220,62),(75,70),(238,141),(102,10),(288,14),(329,55),(66,21),(232,62),(106,117),(145,71),(24,94),(277,32),(252,66),(124,33),(284,26),(134,151),(63,53),(314,70),(230,131),(230,112),(84,73),(70,157),(311,25),(72,90),(26,87),(329,99),(311,46),(22,70),(146,101),(98,52),(235,86),(91,73),(73,148),(148,17),(15,34),(125,97),(295,26),(81,145),(293,63),(35,34),(25,61),(73,65),(11,49),
13:(69,22),(33,72),(167,133),(179,38),(243,113),(109,40),(70,54),(254,151),(271,153),(28,16),(134,36),(172,41),(89,94),(218,119),(24,139),(243,157),(80,141),(20,14),(181,63),(292,35),(145,18),(172,42),(324,94),(22,48),(120,10),(299,19),(12,95),(309,91),(164,82),(62,9),(37,9),(120,62),(241,80),(320,116),(168,33),(134,62),(111,21),(23,69),(30,22),(229,141),(162,78),(10,146),(25,27),(314,132),(170,59),(122,65),(133,26),(185,38),(241,81),(61,56),(230,37),(16,112),(324,115),(233,85),(325,87),(6,32),(88,6),(193,9),(52,97),(305,44),(10,47),(274,109),(133,107),(299,18),(109,53),(47,28),(85,117),(133,94),(8,98),(323,118),(16,96),(64,26),(316,93),(132,109),(126,46),(239,93),(155,157),(135,113),(284,82),(120,146),(318,20),(301,111),(155,141),(304,114),(225,97),(206,21),(158,138),(91,153),(55,117),(316,10),(22,123),(50,98),(62,10),(147,125),(316,34),(37,89),(74,79),(45,22),(315,89),(182,4),(202,125),(294,37),(181,47),(253,114),(245,14),(296,154),(30,43),(13,70),(109,54),(328,108),(322,87),(120,90),(11,97),(169,77),(41,78),(225,42),(175,53),(240,141),(59,89),(139,157),(293,21),(208,78),(235,61),(50,39),(49,26),(181,133),(279,146),(93,161),(318,140),(242,76),(10,58),(179,150),(23,103),(193,121),(62,113),(319,20),(41,148),(7,144),(298,76),(303,113),(109,22),(279,81),(25,17),(227,93),(138,10),(104,130),(7,102),(35,14),(9,77),(316,44),(15,77),(300,144),(62,136),(20,101),(303,98),(113,133),(85,12),(266,117),(73,30),(31,59),(16,129),(72,153),(111,85),(43,150),(229,57),(281,141),(42,36),(326,43),(213,142),(326,110),(311,90),(179,10),(133,91),(97,101),(116,54),(85,42),(37,72),(73,17),(213,145),(155,137),(86,53),(320,40),(248,153),(259,94),(312,39),(302,117),(29,117),(264,105),(86,75),(244,134),(63,65),(20,28),(230,120),(290,81),(289,125),(27,49),(82,130),(302,129),(313,9),(230,26),(239,82),(328,45),(196,38),(146,100),(158,135),(145,38),(30,45),(43,156),(17,133),(35,43),(98,12),(247,22),(111,53),(270,38),(304,127),(241,94),(295,82),(219,62),(74,70),(239,141),(103,10),(287,14),(328,55),(67,21),(233,62),(107,117),(145,70),(25,94),(277,33),(253,66),(123,33),(283,26),(133,151),(62,53),(313,70),(230,130),(229,112),(83,73),(69,157),(311,26),(73,90),(27,87),(329,98),(311,45),(23,70),(145,101),(98,53),(234,86),(90,73),(73,147),(147,17),(15,35),(124,97),(294,26),(80,145),(293,62),(36,34),(26,61),(72,65),(12,49),
14:(70,22),(33,71),(166,133),(178,38),(244,113),(109,41),(71,54),(254,150),(272,153),(28,17),(134,37),(173,41),(88,94),(218,118),(25,139),(242,157),(81,141),(21,14),(181,64),(291,35),(145,17),(173,42),(324,95),(23,48),(121,10),(299,20),(13,95),(309,92),(163,82),(63,9),(38,9),(121,62),(241,81),(319,116),(167,33),(134,63),(112,21),(24,69),(30,23),(229,140),(163,78),(11,146),(25,28),(314,131),(170,60),(121,65),(134,26),(186,38),(240,81),(61,57),(230,38),(16,113),(324,114),(232,85),(325,86),(6,33),(87,6),(192,9),(53,97),(305,45),(10,48),(273,109),(133,106),(299,19),(109,54),(48,28),(85,116),(132,94),(9,98),(322,118),(17,96),(65,26),(316,92),(133,109),(127,46),(240,93),(154,157),(134,113),(283,82),(121,146),(318,21),(302,111),(156,141),(304,113),(226,97),(206,22),(158,137),(90,153),(54,117),(316,11),(22,122),(51,98),(63,10),(148,125),(315,34),(36,89),(74,78),(46,22),(315,90),(181,4),(203,125),(294,38),(181,48),(253,115),(244,14),(296,153),(29,43),(13,71),(109,55),(328,107),(323,87),(119,90),(11,96),(169,76),(40,78),(226,42),(176,53),(241,141),(58,89),(140,157),(292,21),(207,78),(234,61),(50,38),(49,27),(181,132),(278,146),(94,161),(318,139),(242,77),(10,59),(180,150),(24,103),(193,120),(62,112),(319,21),(41,147),(7,145),(298,77),(303,114),(108,22),(278,81),(26,17),(228,93),(139,10),(105,130),(8,102),(35,15),(10,77),(316,45),(16,77),(301,144),(62,135),(20,102),(303,99),(112,133),(85,13),(266,116),(73,31),(32,59),(17,129),(73,153),(112,85),(42,150),(229,58),(280,141),(42,37),(325,43),(212,142),(325,110),(310,90),(180,10),(133,90),(97,102),(115,54),(84,42),(37,73),(73,18),(214,145),(154,137),(86,54),(320,41),(247,153),(260,94),(311,39),(301,117),(29,118),(265,105),(86,74),(245,134),(63,66),(20,29),(230,119),(289,81),(290,125),(28,49),(83,130),(301,129),(312,9),(230,27),(238,82),(327,45),(195,38),(146,101),(158,134),(145,39),(31,45),(43,155),(17,132),(36,43),(98,13),(246,22),(112,53),(269,38),(303,127),(241,95),(294,82),(218,62),(73,70),(240,141),(104,10),(286,14),(327,55),(68,21),(234,62),(108,117),(144,70),(26,94),(276,33),(253,67),(122,33),(282,26),(133,150),(61,53),(313,71),(230,129),(229,111),(82,73),(68,157),(311,27),(73,91),(27,88),(329,97),(311,44),(24,70),(144,101),(98,54),(233,86),(89,73),(73,146),(146,17),(15,36),(123,97),(294,27),(79,145),(293,61),(36,35),(27,61),(71,65),(13,49),
15:(71,22),(33,70),(165,133),(177,38),(244,114),(109,42),(72,54),(253,150),(273,153),(29,17),(134,38),(174,41),(87,94),(218,117),(25,138),(242,156),(82,141),(22,14),(181,65),(291,36),(145,16),(174,42),(323,95),(24,48),(122,10),(299,21),(14,95),(309,93),(162,82),(64,9),(39,9),(121,63),(241,82),(318,116),(166,33),(134,64),(112,22),(25,69),(29,23),(229,139),(164,78),(11,145),(25,29),(313,131),(170,61),(120,65),(135,26),(187,38),(239,81),(61,58),(230,39),(17,113),(323,114),(231,85),(325,85),(6,34),(86,6),(191,9),(54,97),(305,46),(10,49),(272,109),(133,105),(299,20),(109,55),(49,28),(85,115),(131,94),(9,99),(322,117),(17,97),(66,26),(316,91),(134,109),(128,46),(241,93),(153,157),(134,112),(282,82),(122,146),(318,22),(302,112),(157,141),(303,113),(227,97),(206,23),(159,137),(89,153),(53,117),(315,11),(22,121),(52,98),(64,10),(149,125),(314,34),(35,89),(74,77),(46,23),(314,90),(181,5),(204,125),(294,39),(181,49),(253,116),(243,14),(297,153),(28,43),(14,71),(109,56),(327,107),(324,87),(118,90),(12,96),(169,75),(40,79),(227,42),(177,53),(241,140),(57,89),(141,157),(291,21),(206,78),(233,61),(51,38),(50,27),(181,131),(277,146),(95,161),(318,138),(242,78),(11,59),(181,150),(24,102),(193,119),(62,111),(319,22),(41,146),(7,146),(297,77),(303,115),(107,22),(278,80),(27,17),(229,93),(140,10),(106,130),(9,102),(36,15),(11,77),(316,46),(16,78),(302,144),(62,134),(21,102),(302,99),(111,133),(85,14),(265,116),(74,31),(33,59),(18,129),(74,153),(112,86),(41,150),(229,59),(279,141),(42,38),(324,43),(211,142),(325,109),(310,89),(181,10),(133,89),(97,103),(114,54),(83,42),(37,74),(72,18),(215,145),(153,137),(86,55),(320,42),(246,153),(261,94),(310,39),(301,116),(30,118),(265,104),(87,74),(246,134),(64,66),(21,29),(230,118),(288,81),(291,125),(29,49),(84,130),(300,129),(311,9),(229,27),(237,82),(327,44),(194,38),(146,102),(158,133),(145,40),(31,44),(44,155),(17,131),(37,43),(98,14),(245,22),(113,53),(268,38),(302,127),(241,96),(294,81),(217,62),(73,71),(241,141),(105,10),(285,14),(326,55),(69,21),(235,62),(109,117),(144,69),(27,94),(276,34),(253,67),(121,33),(281,26),(133,149),(60,53),(313,72),(230,128),(229,110),(81,73),(67,157),(310,27),(73,92),(28,88),(329,96),(311,43),(25,70),(143,101),(99,54),(232,86),(88,73),(73,145),(146,16),(15,37),(122,97),(294,28),(78,145),(292,61),(36,36),(28,61),(70,65),(14,49),
16:(72,22),(33,69),(164,133),(176,38),(245,114),(108,42),(73,54),(253,149),(274,153),(30,17),(134,39),(175,41),(86,94),(219,117),(26,138),(241,156),(83,141),(23,14),(181,66),(291,37),(145,15),(175,42),(323,96),(24,49),(122,11),(299,22),(14,94),(310,93),(161,82),(65,9),(39,10),(122,63),(241,83),(317,116),(165,33),(134,65),(113,22),(26,69),(28,23),(229,138),(165,78),(12,145),(26,29),(312,131),(171,61),(119,65),(136,26),(188,38),(238,81),(61,59),(230,40),(18,113),(323,113),(230,85),(325,84),(6,35),(86,7),(190,9),(55,97),(305,47),(10,50),(271,109),(133,104),(299,21),(109,56),(49,29),(85,114),(131,93),(10,99),(321,117),(17,98),(67,26),(316,90),(135,109),(129,46),(242,93),(152,157),(133,112),(281,82),(123,146),(318,23),(302,113),(157,140),(303,112),(228,97),(206,24),(160,137),(88,153),(52,117),(314,11),(22,120),(53,98),(65,10),(150,125),(313,34),(34,89),(74,76),(47,23),(313,90),(181,6),(205,125),(293,39),(180,49),(254,116),(242,14),(297,152),(27,43),(15,71),(110,56),(326,107),(325,87),(117,90),(12,95),(169,74),(39,79),(228,42),(178,53),(241,139),(56,89),(142,157),(290,21),(205,78),(232,61),(51,37),(50,28),(181,130),(276,146),(96,161),(318,137),(242,79),(11,60),(181,151),(25,102),(193,118),(62,110),(319,23),(41,145),(8,146),(297,78),(302,115),(106,22),(277,80),(28,17),(229,92),(141,10),(107,130),(10,102),(37,15),(12,77),(315,46),(17,78),(303,144),(62,133),(22,102),(301,99),(110,133),(85,15),(265,115),(74,32),(34,59),(18,128),(74,152),(113,86),(40,150),(229,60),(278,141),(42,39),(323,43),(210,142),(324,109),(310,88),(182,10),(133,88),(97,104),(113,54),(82,42),(37,75),(71,18),(216,145),(152,137),(86,56),(320,43),(245,153),(262,94),(309,39),(300,116),(31,118),(266,104),(87,73),(247,134),(65,66),(22,29),(229,118),(288,82),(291,125),(30,49),(85,130),(300,128),(310,9),(229,28),(236,82),(326,44),(193,38),(145,102),(158,132),(145,41),(32,44),(44,154),(17,130),(38,43),(99,14),(244,22),(114,53),(267,38),(302,126),(241,97),(293,81),(216,62),(73,72),(242,141),(106,10),(284,14),(325,55),(70,21),(236,62),(110,117),(143,69),(27,93),(275,34),(253,67),(121,32),(280,26),(133,148),(60,53),(313,73),(230,127),(229,109),(80,73),(66,157),(309,27),(74,92),(28,89),(328,96),(311,42),(26,70),(142,101),(100,54),(231,86),(88,73),(72,145),(146,15),(15,38),(121,97),(294,29),(77,145),(291,61),(36,37),(29,61),(69,65),(15,49),
