243:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(37,16),(113,86),(82,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(323,111),(310,65),(28,37),(278,74),(231,37),(64,113),(206,107),(312,124),(236,82),(220,21),(122,73),(227,37),(312,93),(261,105),(192,66),(38,49),(334,62),(134,126),(242,53),(182,102),(312,19),(289,21),(145,154),(291,106),(108,70),(307,54),(309,27),(103,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(220,94),(99,46),(72,106),(80,145),(142,121),(328,45),(164,145),(72,33),(30,111),(213,117),(226,89),(121,89),(203,142),(154,73),(41,22),(305,113),(299,122),(238,98),(205,104),(165,33),(95,66),(253,27),(206,34),(30,23),(229,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,20),(169,21),(85,144),(337,38),(38,38),(307,43),(266,105),(134,67),(152,45),(10,52),(122,92),(186,121),(259,41),(272,10),(332,17),(328,2),(93,141),(331,42),(261,5),(5,58),(306,68),(80,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(230,86),(249,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(110,85),(284,157),(160,14),(129,126),(210,42),(71,94),(197,130),(61,1),(126,146),(165,74),(166,85),(93,86),(236,5),(99,78),(137,98),(254,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(85,41),(126,61),(94,90),(170,125),(134,58),(22,106),(181,51),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(140,106),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(101,118),(206,116),(306,120),(160,105),(134,32),(93,85),(290,24),(274,126),(106,61),(121,66),(73,105),(67,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(227,114),(249,2),(32,153),(174,102),(246,161),(217,52),(38,18),(119,114),(247,138),(101,142),(288,41),(307,119),(216,69),(320,90),(72,125),(53,61),(319,12),(171,157),(287,89),(138,154),(140,54),(27,10),(72,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(121,62),(315,118),(84,18),(169,148),(303,24),(196,102),(327,143),(205,55),(89,46),(190,45),(303,156),(140,34),(294,13),(93,126),(69,33),(229,82),(104,73),(18,5),(204,102),(183,5),(265,91),(233,137),(187,22),(142,149),(49,69),(246,58),(100,57),(119,94),(160,46),
244:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(36,16),(113,86),(81,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,73),(231,37),(64,113),(206,107),(313,124),(236,82),(220,21),(122,73),(228,37),(312,93),(261,105),(192,66),(38,49),(334,62),(133,126),(243,53),(182,102),(312,19),(289,21),(145,155),(291,106),(108,70),(307,54),(309,26),(102,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(221,94),(98,46),(71,106),(80,145),(142,121),(328,45),(164,145),(72,33),(30,112),(214,117),(227,89),(121,89),(203,142),(153,73),(41,22),(306,113),(299,122),(238,98),(205,104),(165,33),(94,66),(253,27),(206,33),(30,22),(230,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,19),(169,21),(85,144),(337,38),(38,38),(308,43),(266,105),(134,67),(152,45),(10,52),(121,92),(187,121),(259,41),(273,10),(332,17),(328,2),(93,141),(331,42),(262,5),(5,58),(306,68),(79,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(230,87),(250,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(109,85),(284,157),(160,14),(129,126),(210,42),(70,94),(197,130),(61,1),(126,146),(165,74),(166,85),(92,86),(237,5),(98,78),(137,98),(255,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(85,40),(126,61),(93,90),(170,125),(133,58),(22,106),(182,51),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(139,106),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(100,118),(206,116),(306,120),(160,105),(134,32),(94,85),(291,24),(274,126),(105,61),(120,66),(73,105),(66,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(228,114),(250,2),(32,153),(174,102),(246,161),(217,52),(38,18),(118,114),(247,138),(100,142),(288,41),(307,119),(217,69),(320,90),(71,125),(53,61),(319,12),(171,157),(288,89),(137,154),(140,54),(27,10),(71,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(121,61),(315,118),(84,18),(169,148),(303,24),(197,102),(328,143),(205,55),(89,46),(190,45),(304,156),(140,34),(294,13),(92,126),(69,33),(230,82),(104,73),(18,5),(205,102),(183,5),(265,91),(234,137),(187,22),(142,149),(49,69),(246,58),(100,57),(118,94),(160,46),
245:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(35,16),(113,86),(80,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,72),(231,37),(64,113),(206,107),(314,124),(236,82),(220,21),(122,73),(229,37),(312,93),(261,105),(192,66),(38,49),(334,62),(133,127),(244,53),(182,102),(312,19),(289,21),(145,156),(291,106),(108,70),(307,54),(309,25),(101,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(222,94),(97,46),(70,106),(80,145),(142,121),(328,45),(164,145),(72,33),(30,113),(215,117),(228,89),(121,89),(203,142),(152,73),(41,22),(307,113),(299,122),(238,98),(205,104),(165,33),(93,66),(253,27),(206,32),(30,21),(231,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,18),(169,21),(85,144),(337,38),(38,38),(309,43),(266,105),(134,67),(152,45),(10,52),(121,93),(188,121),(259,41),(274,10),(332,17),(328,2),(93,141),(331,42),(263,5),(5,58),(306,68),(78,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(230,88),(251,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(109,84),(284,157),(160,14),(129,126),(210,42),(69,94),(197,130),(61,1),(126,146),(165,74),(166,85),(91,86),(238,5),(98,79),(137,98),(256,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(85,39),(126,61),(92,90),(170,125),(132,58),(22,106),(182,50),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(138,106),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(99,118),(206,116),(306,120),(160,105),(134,32),(95,85),(292,24),(274,126),(104,61),(120,65),(73,105),(65,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(229,114),(251,2),(32,153),(174,102),(246,161),(217,52),(38,18),(117,114),(247,138),(99,142),(288,41),(307,119),(218,69),(320,90),(70,125),(53,61),(319,12),(171,157),(289,89),(136,154),(140,54),(27,10),(70,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(120,61),(315,118),(84,18),(169,148),(303,24),(198,102),(329,143),(205,55),(89,46),(190,45),(305,156),(140,34),(294,13),(91,126),(69,33),(231,82),(104,73),(18,5),(206,102),(183,5),(265,91),(235,137),(187,22),(142,149),(49,69),(246,58),(100,57),(117,94),(160,46),
246:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(34,16),(113,86),(79,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,71),(231,37),(64,113),(206,107),(315,124),(236,82),(220,21),(122,73),(230,37),(312,93),(261,105),(192,66),(38,49),(334,62),(133,128),(245,53),(182,102),(312,19),(289,21),(145,157),(291,106),(108,70),(307,54),(309,24),(100,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(223,94),(96,46),(69,106),(80,145),(142,121),(328,45),(164,145),(72,33),(30,114),(216,117),(229,89),(121,89),(203,142),(151,73),(41,22),(308,113),(299,122),(238,98),(205,104),(165,33),(92,66),(253,27),(206,31),(30,20),(232,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,17),(169,21),(85,144),(337,38),(38,38),(310,43),(266,105),(134,67),(152,45),(10,52),(120,93),(189,121),(259,41),(275,10),(332,17),(328,2),(93,141),(331,42),(264,5),(5,58),(306,68),(77,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(230,89),(252,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(109,83),(284,157),(160,14),(129,126),(210,42),(68,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(97,79),(137,98),(257,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(85,38),(126,61),(91,90),(170,125),(131,58),(22,106),(183,50),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(137,106),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(98,118),(206,116),(306,120),(160,105),(134,32),(96,85),(293,24),(274,126),(104,61),(119,65),(73,105),(64,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(230,114),(252,2),(32,153),(174,102),(246,161),(217,52),(38,18),(116,114),(247,138),(98,142),(288,41),(307,119),(219,69),(320,90),(69,125),(53,61),(319,12),(171,157),(289,88),(135,154),(140,54),(27,10),(69,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(119,61),(315,118),(84,18),(169,148),(303,24),(199,102),(330,143),(205,55),(89,46),(190,45),(306,156),(140,34),(294,13),(91,126),(69,33),(232,82),(104,73),(18,5),(207,102),(183,5),(265,91),(236,137),(187,22),(142,149),(49,69),(246,58),(100,57),(116,94),(160,46),
247:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(33,16),(113,86),(78,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,70),(231,38),(64,113),(206,107),(316,124),(236,82),(220,21),(122,73),(231,37),(312,93),(261,105),(192,66),(38,49),(334,62),(133,129),(246,53),(182,102),(312,19),(289,21),(144,157),(291,106),(108,70),(307,54),(309,23),(99,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(224,94),(95,46),(68,106),(80,145),(142,121),(328,45),(164,145),(72,33),(29,114),(217,117),(230,89),(121,89),(203,142),(150,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(91,66),(253,27),(206,30),(30,19),(233,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,16),(169,21),(85,144),(337,38),(38,38),(311,43),(266,105),(134,67),(152,45),(10,52),(119,93),(190,121),(259,41),(276,10),(332,17),(328,2),(93,141),(331,42),(265,5),(5,58),(306,68),(76,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(231,89),(253,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(109,82),(284,157),(160,14),(129,126),(210,42),(67,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(97,80),(137,98),(258,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(85,37),(126,61),(90,90),(170,125),(130,58),(22,106),(183,49),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(136,106),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(97,118),(206,116),(306,120),(160,105),(134,32),(96,86),(294,24),(274,126),(104,61),(118,65),(73,105),(63,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(231,114),(253,2),(32,153),(174,102),(246,161),(217,52),(38,18),(115,114),(247,138),(97,142),(288,41),(307,119),(220,69),(320,90),(68,125),(53,61),(319,12),(171,157),(290,88),(134,154),(140,54),(27,10),(68,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(118,61),(315,118),(84,18),(169,148),(303,24),(200,102),(331,143),(205,55),(89,46),(190,45),(307,156),(140,34),(294,13),(91,126),(69,33),(233,82),(104,73),(18,5),(208,102),(183,5),(265,91),(237,137),(187,22),(142,149),(49,69),(246,58),(100,57),(115,94),(160,46),
248:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(32,16),(113,86),(77,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,69),(231,37),(64,113),(206,107),(317,124),(236,82),(220,21),(122,73),(232,37),(312,93),(261,105),(192,66),(38,49),(334,62),(132,129),(247,53),(182,102),(312,19),(289,21),(143,157),(291,106),(108,70),(307,54),(309,22),(98,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(225,94),(94,46),(67,106),(80,145),(142,121),(328,45),(164,145),(72,33),(29,115),(218,117),(231,89),(121,89),(203,142),(149,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(90,66),(253,27),(206,29),(30,18),(234,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,15),(169,21),(85,144),(337,38),(38,38),(312,43),(266,105),(134,67),(152,45),(10,52),(119,94),(191,121),(259,41),(277,10),(332,17),(328,2),(93,141),(331,42),(266,5),(5,58),(306,68),(75,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(231,90),(254,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(108,82),(284,157),(160,14),(129,126),(210,42),(66,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(97,81),(137,98),(259,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(84,37),(126,61),(89,90),(170,125),(129,58),(22,106),(184,49),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(135,106),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(96,118),(206,116),(306,120),(160,105),(134,32),(97,86),(295,24),(274,126),(104,61),(117,65),(73,105),(62,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(232,114),(254,2),(32,153),(174,102),(246,161),(217,52),(38,18),(114,114),(247,138),(96,142),(288,41),(307,119),(221,69),(320,90),(67,125),(53,61),(319,12),(171,157),(291,88),(133,154),(140,54),(27,10),(67,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(117,61),(315,118),(84,18),(169,148),(303,24),(201,102),(332,143),(205,55),(89,46),(190,45),(308,156),(140,34),(294,13),(91,126),(69,33),(234,82),(104,73),(18,5),(209,102),(183,5),(265,91),(238,137),(187,22),(142,149),(49,69),(246,58),(100,57),(114,94),(160,46),
249:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(31,16),(113,86),(76,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,68),(231,37),(64,113),(206,107),(318,124),(236,82),(220,21),(122,73),(233,37),(312,93),(261,105),(192,66),(38,49),(334,62),(132,130),(248,53),(182,102),(312,19),(289,21),(143,158),(291,106),(108,70),(307,54),(309,21),(97,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(226,94),(93,46),(66,106),(80,145),(142,121),(328,45),(164,145),(72,33),(29,116),(219,117),(232,89),(121,89),(203,142),(148,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(89,66),(253,27),(206,28),(30,17),(235,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,14),(169,21),(85,144),(337,38),(38,38),(313,43),(266,105),(134,67),(152,45),(10,52),(118,94),(192,121),(259,41),(278,10),(332,17),(328,2),(93,141),(331,42),(267,5),(5,58),(306,68),(74,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(232,90),(255,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(108,81),(284,157),(160,14),(129,126),(210,42),(65,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(97,82),(137,98),(260,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(83,37),(126,61),(88,90),(170,125),(128,58),(22,106),(185,49),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(134,106),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(95,118),(206,116),(306,120),(160,105),(134,32),(98,86),(296,24),(274,126),(104,61),(116,65),(73,105),(61,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(233,114),(255,2),(32,153),(174,102),(246,161),(217,52),(38,18),(113,114),(247,138),(95,142),(288,41),(307,119),(222,69),(320,90),(66,125),(53,61),(319,12),(171,157),(292,88),(132,154),(140,54),(27,10),(66,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(116,61),(315,118),(84,18),(169,148),(303,24),(202,102),(333,143),(205,55),(89,46),(190,45),(309,156),(140,34),(294,13),(91,126),(69,33),(235,82),(104,73),(18,5),(210,102),(183,5),(265,91),(239,137),(187,22),(142,149),(49,69),(246,58),(100,57),(113,94),(160,46),
250:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(30,16),(113,86),(75,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,67),(231,37),(64,113),(206,107),(319,124),(237,82),(220,21),(122,73),(234,37),(312,93),(261,105),(192,66),(38,49),(334,62),(131,130),(249,53),(182,102),(312,19),(289,21),(142,158),(291,106),(108,70),(307,54),(309,20),(96,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(227,94),(92,46),(65,106),(80,145),(142,121),(328,45),(164,145),(72,33),(28,116),(220,117),(233,89),(121,89),(203,142),(147,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(88,66),(253,27),(206,27),(30,17),(236,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,13),(169,21),(85,144),(337,38),(38,38),(314,43),(266,105),(134,67),(152,45),(10,52),(117,94),(193,121),(259,41),(279,10),(332,17),(328,2),(93,141),(331,42),(268,5),(5,58),(306,68),(73,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(233,90),(256,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(107,81),(284,157),(160,14),(129,126),(210,42),(64,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(97,83),(137,98),(261,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(82,37),(126,61),(87,90),(170,125),(127,58),(22,106),(186,49),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(134,107),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(94,118),(206,116),(306,120),(160,105),(134,32),(98,86),(297,24),(274,126),(104,61),(115,65),(73,105),(60,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(234,114),(256,2),(32,153),(174,102),(246,161),(217,52),(38,18),(112,114),(247,138),(94,142),(288,41),(307,119),(223,69),(320,90),(65,125),(53,61),(319,12),(171,157),(292,87),(131,154),(140,54),(27,10),(65,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(115,61),(315,118),(84,18),(169,148),(303,24),(203,102),(334,143),(205,55),(89,46),(190,45),(310,156),(140,34),(294,13),(91,126),(69,33),(236,82),(104,73),(18,5),(211,102),(183,5),(265,91),(240,137),(187,22),(142,149),(49,69),(246,58),(100,57),(112,94),(160,46),
251:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(29,16),(113,86),(74,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,66),(231,37),(64,113),(206,107),(320,124),(236,82),(220,21),(122,73),(235,37),(312,93),(261,105),(192,66),(38,49),(334,62),(130,130),(250,53),(182,102),(312,19),(289,21),(141,158),(291,106),(108,70),(307,54),(309,19),(95,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(228,94),(91,46),(64,106),(80,145),(142,121),(328,45),(164,145),(72,33),(28,117),(221,117),(234,89),(121,89),(203,142),(146,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(87,66),(253,27),(206,26),(30,16),(237,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,12),(169,21),(85,144),(337,38),(38,38),(315,43),(266,105),(134,67),(152,45),(10,52),(116,94),(194,121),(259,41),(280,10),(332,17),(328,2),(93,141),(331,42),(269,5),(5,58),(306,68),(72,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(234,90),(257,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(106,81),(284,157),(160,14),(129,126),(210,42),(63,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(97,84),(137,98),(262,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(81,37),(126,61),(86,90),(170,125),(126,58),(22,106),(187,49),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(133,107),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(93,118),(206,116),(306,120),(160,105),(134,32),(98,86),(298,24),(274,126),(104,61),(114,65),(73,105),(59,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(235,114),(257,2),(32,153),(174,102),(246,161),(217,52),(38,18),(111,114),(247,138),(93,142),(288,41),(307,119),(224,69),(320,90),(64,125),(53,61),(319,12),(171,157),(293,87),(130,154),(140,54),(27,10),(64,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(114,61),(315,118),(84,18),(169,148),(303,24),(204,102),(335,143),(205,55),(89,46),(190,45),(311,156),(140,34),(294,13),(91,126),(69,33),(236,81),(104,73),(18,5),(212,102),(183,5),(265,91),(241,137),(187,22),(142,149),(49,69),(246,58),(100,57),(111,94),(160,46),
252:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(28,16),(113,86),(73,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,65),(231,37),(64,113),(206,107),(321,124),(236,82),(220,21),(122,73),(236,37),(312,93),(261,105),(192,66),(38,49),(334,62),(129,130),(251,53),(182,102),(312,19),(289,21),(140,158),(291,106),(108,70),(307,54),(309,18),(94,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(229,94),(90,46),(63,106),(80,145),(142,121),(328,45),(164,145),(72,33),(27,117),(222,117),(235,89),(121,89),(203,142),(145,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(86,66),(253,27),(206,25),(30,15),(237,82),(70,49),(241,15),(49,160),(169,109),(105,82),(150,162),(162,49),(146,11),(169,21),(85,144),(337,38),(38,38),(316,43),(266,105),(134,67),(152,45),(10,52),(115,94),(195,121),(259,41),(281,10),(332,17),(328,2),(93,141),(331,42),(270,5),(5,58),(306,68),(71,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(235,90),(258,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(105,81),(284,157),(160,14),(129,126),(210,42),(62,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(97,85),(137,98),(263,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(80,37),(126,61),(85,90),(170,125),(125,58),(22,106),(188,49),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(133,108),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(92,118),(206,116),(306,120),(160,105),(134,32),(98,86),(299,24),(274,126),(104,61),(113,65),(73,105),(58,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(236,114),(258,2),(32,153),(174,102),(246,161),(217,52),(38,18),(110,114),(247,138),(92,142),(288,41),(307,119),(225,69),(320,90),(63,125),(53,61),(319,12),(171,157),(294,87),(129,154),(140,54),(27,10),(63,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(113,61),(315,118),(84,18),(169,148),(303,24),(205,102),(336,143),(205,55),(89,46),(190,45),(312,156),(140,34),(294,13),(91,126),(69,33),(237,81),(104,73),(18,5),(213,102),(183,5),(265,91),(242,137),(187,22),(142,149),(49,69),(246,58),(100,57),(110,94),(160,46),
