31:(165,85),(101,228),(93,47),(193,86),(184,63),(130,162),(213,98),(85,179),(186,177),(104,168),(127,38),(90,226),(196,59),(233,38),(197,183),(169,153),(65,74),(101,214),(213,55),(82,217),(199,86),(95,81),(106,173),(97,179),(105,54),(38,156),(74,73),(114,214),(139,101),(72,79),
32:(165,84),(100,228),(94,47),(192,86),(183,63),(131,162),(213,97),(86,179),(185,177),(105,168),(128,38),(91,226),(197,59),(233,39),(196,183),(170,153),(66,74),(100,214),(212,55),(81,217),(198,86),(94,81),(107,173),(97,178),(105,53),(39,156),(74,74),(113,214),(138,101),(72,78),
33:(165,83),(99,228),(95,47),(191,86),(182,63),(132,162),(213,96),(87,179),(184,177),(106,168),(129,38),(92,226),(198,59),(233,40),(196,182),(171,153),(67,74),(99,214),(211,55),(80,217),(197,86),(93,81),(108,173),(97,177),(106,53),(40,156),(75,74),(112,214),(137,101),(72,77),
34:(165,82),(98,228),(96,47),(190,86),(181,63),(133,162),(213,95),(88,179),(183,177),(107,168),(130,38),(93,226),(199,59),(233,41),(195,182),(172,153),(68,74),(98,214),(210,55),(79,217),(196,86),(92,81),(109,173),(97,176),(107,53),(41,156),(76,74),(111,214),(136,101),(72,76),
35:(165,81),(97,228),(97,47),(189,86),(180,63),(134,162),(213,94),(89,179),(182,177),(108,168),(131,38),(94,226),(200,59),(233,42),(195,181),(173,153),(69,74),(97,214),(209,55),(78,217),(195,86),(91,81),(110,173),(98,176),(108,53),(42,156),(76,75),(110,214),(135,101),(72,75),
36:(165,80),(97,227),(98,47),(188,86),(179,63),(135,162),(213,93),(90,179),(181,177),(109,168),(132,38),(95,226),(201,59),(233,43),(194,181),(174,153),(70,74),(97,213),(208,55),(77,217),(194,86),(91,82),(111,173),(98,175),(109,53),(43,156),(77,75),(109,214),(134,101),(72,74),
37:(165,79),(97,226),(99,47),(187,86),(178,63),(136,162),(213,92),(91,179),(180,177),(110,168),(133,38),(96,226),(202,59),(233,44),(194,180),(175,153),(71,74),(97,212),(207,55),(76,217),(193,86),(90,82),(112,173),(99,175),(110,53),(44,156),(78,75),(108,214),(133,101),(72,73),
38:(165,78),(97,225),(100,47),(186,86),(177,63),(137,162),(213,91),(92,179),(179,177),(111,168),(134,38),(97,226),(203,59),(233,45),(193,180),(176,153),(72,74),(97,211),(206,55),(75,217),(192,86),(89,82),(113,173),(99,174),(111,53),(45,156),(79,75),(107,214),(132,101),(71,73),
39:(165,77),(97,224),(101,47),(185,86),(176,63),(138,162),(212,91),(93,179),(178,177),(112,168),(135,38),(97,225),(204,59),(233,46),(192,180),(177,153),(73,74),(97,210),(205,55),(74,217),(191,86),(88,82),(114,173),(100,174),(112,53),(46,156),(80,75),(106,214),(131,101),(71,72),
40:(165,76),(97,223),(102,47),(184,86),(175,63),(139,162),(211,91),(94,179),(177,177),(113,168),(136,38),(97,224),(205,59),(233,47),(192,179),(178,153),(74,74),(97,209),(204,55),(73,217),(190,86),(87,82),(115,173),(100,173),(113,53),(47,156),(81,75),(105,214),(130,101),(71,71),
41:(165,75),(97,222),(103,47),(183,86),(174,63),(140,162),(210,91),(95,179),(176,177),(114,168),(137,38),(97,223),(206,59),(233,48),(191,179),(179,153),(75,74),(97,208),(203,55),(72,217),(189,86),(86,82),(116,173),(101,173),(114,53),(48,156),(81,76),(104,214),(129,101),(71,70),
42:(165,74),(97,221),(104,47),(182,86),(173,63),(141,162),(209,91),(96,179),(175,177),(115,168),(138,38),(97,222),(207,59),(233,49),(191,178),(179,152),(76,74),(97,207),(202,55),(71,217),(188,86),(85,82),(117,173),(102,173),(115,53),(49,156),(82,76),(103,214),(128,101),(71,69),
43:(165,73),(97,220),(105,47),(181,86),(172,63),(142,162),(208,91),(97,179),(174,177),(116,168),(139,38),(97,221),(208,59),(233,50),(190,178),(179,151),(76,75),(97,206),(201,55),(70,217),(187,86),(84,82),(118,173),(103,173),(116,53),(50,156),(83,76),(102,214),(127,101),(71,68),
44:(165,72),(97,219),(106,47),(180,86),(171,63),(143,162),(207,91),(97,178),(173,177),(117,168),(140,38),(97,220),(209,59),(233,51),(189,178),(179,150),(77,75),(97,205),(200,55),(69,217),(186,86),(83,82),(119,173),(104,173),(117,53),(51,156),(84,76),(101,214),(126,101),(72,68),
45:(165,71),(97,218),(107,47),(179,86),(170,63),(144,162),(206,91),(97,177),(172,177),(118,168),(141,38),(97,219),(210,59),(233,52),(188,178),(179,149),(78,75),(97,204),(199,55),(69,216),(185,86),(82,82),(120,173),(105,173),(118,53),(52,156),(85,76),(100,214),(126,102),(72,67),
46:(165,70),(97,217),(108,47),(178,86),(169,63),(145,162),(205,91),(97,176),(171,177),(119,168),(142,38),(97,218),(211,59),(233,53),(187,178),(179,148),(79,75),(97,203),(198,55),(69,215),(184,86),(81,82),(121,173),(106,173),(119,53),(53,156),(85,77),(99,214),(126,103),(72,66),
47:(165,69),(97,216),(109,47),(177,86),(168,63),(146,162),(204,91),(98,176),(170,177),(120,168),(143,38),(97,217),(212,59),(232,53),(186,178),(179,147),(80,75),(97,202),(197,55),(69,214),(183,86),(80,82),(122,173),(107,173),(120,53),(54,156),(85,78),(98,214),(126,104),(73,66),
48:(165,68),(97,215),(110,47),(176,86),(167,63),(147,162),(203,91),(98,175),(169,177),(121,168),(144,38),(97,216),(213,59),(231,53),(185,178),(179,146),(81,75),(97,201),(196,55),(69,213),(182,86),(79,82),(123,173),(108,173),(121,53),(55,156),(85,79),(97,214),(126,105),(73,65),
49:(165,67),(97,214),(111,47),(175,86),(166,63),(148,162),(202,91),(99,175),(168,177),(122,168),(145,38),(97,215),(214,59),(230,53),(184,178),(179,145),(81,76),(97,200),(196,56),(69,212),(181,86),(78,82),(124,173),(109,173),(121,52),(56,156),(85,80),(97,213),(126,106),(73,64),
50:(165,66),(97,213),(112,47),(174,86),(166,62),(149,162),(201,91),(99,174),(167,177),(123,168),(146,38),(97,214),(215,59),(230,54),(183,178),(179,144),(82,76),(97,199),(195,56),(69,211),(180,86),(77,82),(125,173),(110,173),(122,52),(57,156),(86,80),(97,212),(126,107),(73,63),
51:(165,65),(97,212),(113,47),(173,86),(166,61),(150,162),(201,90),(100,174),(166,177),(124,168),(147,38),(97,213),(216,59),(230,55),(182,178),(179,143),(83,76),(97,198),(194,56),(69,210),(179,86),(76,82),(126,173),(111,173),(123,52),(58,156),(87,80),(97,211),(126,108),(74,63),
52:(165,64),(97,211),(114,47),(172,86),(166,60),(151,162),(201,89),(100,173),(166,176),(125,168),(148,38),(97,212),(217,59),(229,55),(181,178),(179,142),(84,76),(97,197),(193,56),(69,209),(178,86),(75,82),(127,173),(112,173),(124,52),(59,156),(88,80),(97,210),(126,109),(74,62),
53:(165,63),(97,210),(115,47),(171,86),(166,59),(152,162),(201,88),(101,173),(166,175),(126,168),(149,38),(97,211),(217,60),(228,55),(180,178),(179,141),(85,76),(97,196),(192,56),(69,208),(177,86),(74,82),(128,173),(113,173),(124,51),(60,156),(88,81),(97,209),(126,110),(74,61),
54:(165,62),(97,209),(116,47),(170,86),(166,58),(153,162),(201,87),(102,173),(166,174),(127,168),(150,38),(97,210),(217,61),(227,55),(179,178),(179,140),(85,77),(97,195),(191,56),(69,207),(176,86),(73,82),(129,173),(114,173),(124,50),(61,156),(88,82),(97,208),(126,111),(75,61),
55:(165,61),(97,208),(117,47),(169,86),(165,58),(154,162),(201,86),(103,173),(166,173),(128,168),(151,38),(97,209),(217,62),(226,55),(178,178),(179,139),(85,78),(97,194),(190,56),(69,206),(175,86),(72,82),(130,173),(115,173),(124,49),(62,156),(89,82),(97,207),(126,112),(75,60),
56:(165,60),(97,207),(118,47),(168,86),(164,58),(155,162),(200,86),(104,173),(166,172),(129,168),(152,38),(97,208),(217,63),(225,55),(177,178),(179,138),(85,79),(97,193),(189,56),(69,205),(174,86),(71,82),(131,173),(116,173),(124,48),(63,156),(90,82),(97,206),(126,113),(76,60),
57:(165,59),(97,206),(119,47),(167,86),(163,58),(156,162),(199,86),(105,173),(166,171),(130,168),(152,39),(97,207),(217,64),(224,55),(176,178),(179,137),(85,80),(97,192),(188,56),(69,204),(173,86),(71,81),(132,173),(117,173),(125,48),(64,156),(91,82),(97,205),(126,114),(77,60),
58:(165,58),(97,205),(120,47),(166,86),(162,58),(157,162),(198,86),(106,173),(166,170),(131,168),(152,40),(97,206),(217,65),(223,55),(175,178),(179,136),(86,80),(97,191),(187,56),(69,203),(172,86),(71,80),(133,173),(118,173),(126,48),(65,156),(92,82),(97,204),(126,114),(78,60),
59:(164,58),(97,204),(121,47),(165,86),(161,58),(158,162),(197,86),(107,173),(166,169),(132,168),(153,40),(97,205),(217,66),(222,55),(174,178),(179,135),(87,80),(97,190),(186,56),(69,202),(171,86),(71,79),(134,173),(119,173),(127,48),(66,156),(93,82),(97,203),(126,114),(79,60),
60:(163,58),(97,203),(122,47),(164,86),(160,58),(159,162),(196,86),(108,173),(166,168),(133,168),(153,41),(97,204),(217,67),(221,55),(173,178),(179,134),(88,80),(97,189),(185,56),(69,201),(170,86),(71,78),(135,173),(120,173),(128,48),(67,156),(93,83),(97,202),(126,114),(80,60),
61:(162,58),(97,202),(123,47),(163,86),(159,58),(160,162),(195,86),(109,173),(166,167),(134,168),(154,41),(97,203),(217,68),(220,55),(172,178),(179,133),(88,81),(97,188),(184,56),(69,200),(169,86),(71,77),(136,173),(121,173),(129,48),(68,156),(93,84),(97,201),(126,114),(81,60),
62:(161,58),(97,201),(124,47),(162,86),(158,58),(161,162),(194,86),(110,173),(166,166),(135,168),(155,41),(97,202),(217,69),(219,55),(171,178),(179,132),(88,82),(97,187),(183,56),(69,199),(168,86),(71,76),(137,173),(122,173),(130,48),(69,156),(94,84),(97,200),(126,114),(82,60),
63:(160,58),(97,200),(125,47),(161,86),(158,57),(162,162),(193,86),(111,173),(166,165),(136,168),(156,41),(97,201),(217,70),(218,55),(170,178),(179,131),(89,82),(97,186),(182,56),(68,199),(167,86),(71,75),(138,173),(123,173),(131,48),(70,156),(95,84),(97,199),(126,114),(83,60),
64:(159,58),(97,199),(126,47),(160,86),(158,56),(163,162),(192,86),(112,173),(166,164),(137,168),(157,41),(97,200),(217,71),(217,55),(169,178),(179,130),(90,82),(97,185),(181,56),(67,199),(166,86),(71,74),(139,173),(124,173),(132,48),(71,156),(96,84),(97,198),(126,114),(84,60),
65:(158,58),(97,198),(127,47),(159,86),(158,55),(164,162),(191,86),(113,173),(166,163),(138,168),(158,41),(97,199),(217,72),(216,55),(168,178),(179,129),(91,82),(97,184),(180,56),(67,198),(165,86),(71,73),(140,173),(125,173),(133,48),(72,156),(97,84),(97,197),(126,114),(85,60),
66:(158,57),(97,197),(128,47),(159,87),(158,54),(165,162),(190,86),(114,173),(166,162),(139,168),(159,41),(97,198),(217,73),(215,55),(167,178),(179,128),(92,82),(97,183),(179,56),(67,197),(164,86),(71,72),(141,173),(126,173),(134,48),(73,156),(97,85),(97,196),(126,114),(86,60),
67:(158,56),(97,196),(129,47),(159,88),(158,53),(165,161),(189,86),(115,173),(166,161),(140,168),(159,42),(97,197),(217,74),(214,55),(166,178),(179,127),(93,82),(97,182),(178,56),(67,196),(163,86),(71,71),(142,173),(127,173),(135,48),(74,156),(98,85),(97,195),(126,114),(87,60),
68:(158,55),(97,195),(130,47),(159,89),(157,53),(165,160),(188,86),(116,173),(166,160),(141,168),(160,42),(97,196),(217,75),(213,55),(165,178),(179,126),(93,83),(97,181),(177,56),(67,195),(162,86),(71,70),(143,173),(128,173),(136,48),(75,156),(99,85),(97,194),(126,114),(88,60),
69:(158,54),(97,194),(131,47),(159,90),(157,52),(165,159),(187,86),(117,173),(166,159),(142,168),(160,43),(97,195),(217,76),(212,55),(164,178),(179,125),(93,84),(97,180),(176,56),(67,194),(161,86),(71,69),(144,173),(129,173),(137,48),(76,156),(100,85),(97,193),(126,114),(89,60),
70:(158,53),(97,193),(132,47),(159,91),(156,52),(165,158),(186,86),(118,173),(166,158),(143,168),(161,43),(97,194),(217,77),(211,55),(163,178),(179,124),(94,84),(97,179),(175,56),(67,193),(160,86),(71,68),(145,173),(130,173),(137,47),(77,156),(101,85),(97,192),(126,114),(90,60),
71:(157,53),(97,192),(133,47),(159,92),(155,52),(165,157),(185,86),(119,173),(166,157),(144,168),(161,44),(97,193),(217,78),(210,55),(162,178),(179,123),(95,84),(97,178),(174,56),(67,192),(159,86),(72,68),(146,173),(131,173),(138,47),(78,156),(102,85),(97,191),(126,114),(91,60),
72:(157,52),(97,191),(134,47),(159,93),(155,51),(165,156),(184,86),(119,172),(166,156),(145,168),(162,44),(97,192),(217,79),(209,55),(161,178),(179,122),(96,84),(97,177),(173,56),(67,191),(159,87),(72,67),(147,173),(132,173),(139,47),(79,156),(103,85),(97,190),(126,114),(92,60),
73:(156,52),(97,190),(135,47),(159,94),(155,50),(165,155),(183,86),(119,171),(166,155),(146,168),(162,45),(97,191),(217,80),(208,55),(160,178),(179,121),(97,84),(97,176),(172,56),(67,190),(159,88),(72,66),(148,173),(133,173),(140,47),(80,156),(104,85),(97,189),(126,114),(93,60),
74:(155,52),(97,189),(136,47),(159,95),(154,50),(165,154),(182,86),(119,170),(166,154),(147,168),(163,45),(97,190),(217,81),(207,55),(160,177),(179,120),(97,85),(98,176),(171,56),(67,189),(159,89),(73,66),(149,173),(134,173),(141,47),(81,156),(105,85),(97,188),(126,114),(94,60),
75:(155,51),(97,188),(137,47),(159,96),(153,50),(165,153),(181,86),(119,169),(166,153),(148,168),(163,46),(97,189),(217,82),(206,55),(159,177),(179,119),(98,85),(98,175),(170,56),(67,188),(159,90),(73,65),(150,173),(135,173),(142,47),(82,156),(106,85),(97,187),(126,114),(95,60),
76:(155,50),(97,187),(138,47),(159,97),(152,50),(165,152),(180,86),(119,168),(166,152),(149,168),(164,46),(97,188),(217,83),(205,55),(158,177),(179,118),(99,85),(99,175),(169,56),(67,187),(159,91),(73,64),(151,173),(136,173),(143,47),(83,156),(107,85),(97,186),(126,114),(96,60),
77:(154,50),(97,186),(139,47),(159,98),(151,50),(165,151),(179,86),(119,167),(166,151),(150,168),(164,47),(97,187),(217,84),(204,55),(157,177),(179,117),(100,85),(99,174),(168,56),(66,187),(159,92),(73,63),(152,173),(137,173),(144,47),(84,156),(108,85),(97,185),(126,114),(96,59),
78:(153,50),(97,185),(140,47),(159,99),(150,50),(165,150),(178,86),(119,166),(166,150),(151,168),(165,47),(97,186),(217,85),(203,55),(156,177),(179,116),(101,85),(100,174),(167,56),(65,187),(159,93),(74,63),(153,173),(138,173),(145,47),(85,156),(109,85),(97,184),(126,114),(96,58),
79:(152,50),(97,184),(141,47),(159,100),(150,49),(165,149),(177,86),(119,165),(166,149),(152,168),(166,47),(97,185),(217,86),(202,55),(155,177),(179,115),(102,85),(100,173),(166,56),(65,186),(159,94),(74,62),(154,173),(139,173),(146,47),(86,156),(110,85),(97,183),(126,114),(96,57),
80:(151,50),(97,183),(142,47),(159,101),(150,48),(165,148),(176,86),(119,164),(166,148),(153,168),(166,48),(97,184),(217,87),(201,55),(154,177),(179,114),(103,85),(101,173),(165,56),(65,185),(159,95),(74,61),(155,173),(140,173),(147,47),(87,156),(111,85),(97,182),(126,114),(96,56),
81:(150,50),(97,182),(143,47),(159,102),(149,48),(165,147),(175,86),(119,163),(166,147),(154,168),(166,49),(97,183),(217,88),(200,55),(153,177),(179,113),(104,85),(102,173),(164,56),(65,184),(159,96),(75,61),(156,173),(141,173),(148,47),(88,156),(112,85),(97,181),(126,114),(97,56),
82:(150,49),(97,181),(144,47),(159,103),(148,48),(165,146),(174,86),(119,162),(166,146),(155,168),(167,49),(97,182),(217,89),(199,55),(152,177),(179,112),(105,85),(103,173),(163,56),(65,183),(159,97),(75,60),(157,173),(142,173),(149,47),(89,156),(113,85),(97,180),(126,114),(98,56),
83:(150,48),(97,180),(145,47),(159,104),(147,48),(165,145),(173,86),(119,161),(166,145),(156,168),(167,50),(97,181),(217,90),(198,55),(151,177),(179,111),(106,85),(104,173),(162,56),(65,182),(159,98),(76,60),(158,173),(143,173),(150,47),(90,156),(114,85),(97,179),(126,114),(99,56),
84:(149,48),(97,179),(146,47),(159,105),(146,48),(165,144),(172,86),(119,160),(166,144),(157,168),(168,50),(97,180),(217,91),(197,55),(150,177),(179,110),(107,85),(105,173),(161,56),(65,181),(159,99),(77,60),(159,173),(144,173),(151,47),(91,156),(115,85),(97,178),(126,114),(100,56),
85:(148,48),(97,178),(147,47),(159,106),(145,48),(165,143),(171,86),(119,159),(166,143),(158,168),(168,51),(97,179),(217,92),(196,55),(149,177),(179,109),(108,85),(106,173),(160,56),(65,180),(159,100),(78,60),(160,173),(145,173),(152,47),(92,156),(116,85),(97,177),(126,114),(101,56),
86:(147,48),(97,177),(148,47),(159,107),(144,48),(165,142),(170,86),(119,158),(166,142),(159,168),(169,51),(97,178),(217,92),(196,56),(148,177),(179,108),(109,85),(107,173),(159,56),(65,179),(159,101),(79,60),(160,172),(146,173),(153,47),(93,156),(117,85),(97,176),(126,114),(102,56),
87:(146,48),(97,176),(149,47),(159,108),(143,48),(165,141),(169,86),(119,157),(166,141),(160,168),(169,52),(97,177),(217,92),(195,56),(147,177),(179,107),(110,85),(108,173),(158,56),(65,178),(159,102),(80,60),(160,171),(147,173),(154,47),(94,156),(118,85),(98,176),(126,114),(103,56),
