65:(71,55),(97,177),(211,55),(61,56),(159,117),(180,45),(109,152),(193,180),(69,96),(181,63),(181,59),(208,91),(144,38),(158,169),(180,44),(120,85),(93,179),(47,167),(209,91),(174,53),(193,179),(174,54),(181,54),(125,38),(69,165),(92,179),(108,152),(65,68),(188,56),(239,56),
66:(71,55),(97,176),(210,55),(61,56),(159,118),(180,45),(109,152),(192,180),(69,96),(181,63),(181,59),(207,91),(145,38),(158,169),(180,44),(121,85),(94,179),(47,167),(208,91),(174,53),(193,179),(174,54),(181,54),(126,38),(69,165),(92,178),(108,152),(65,68),(188,56),(239,56),
67:(71,55),(98,176),(209,55),(61,56),(159,119),(180,45),(109,152),(192,179),(69,96),(181,63),(181,59),(206,91),(146,38),(158,169),(180,44),(122,85),(95,179),(47,167),(207,91),(174,53),(193,179),(174,54),(181,54),(127,38),(69,165),(92,177),(108,152),(65,68),(188,56),(239,56),
68:(71,55),(98,175),(208,55),(61,56),(159,120),(180,45),(109,152),(191,179),(69,96),(181,63),(181,59),(205,91),(147,38),(158,169),(180,44),(123,85),(95,179),(47,167),(206,91),(174,53),(192,179),(174,54),(181,54),(128,38),(69,165),(92,176),(108,152),(65,68),(188,56),(239,56),
69:(71,55),(99,175),(207,55),(61,56),(159,121),(180,45),(109,152),(191,178),(69,96),(181,63),(181,59),(204,91),(148,38),(158,169),(180,44),(124,85),(95,179),(47,167),(205,91),(174,53),(191,179),(174,54),(181,54),(129,38),(69,165),(92,175),(108,152),(65,68),(188,56),(239,56),
70:(71,55),(99,174),(206,55),(61,56),(159,122),(180,45),(109,152),(190,178),(69,96),(181,63),(181,59),(203,91),(149,38),(158,169),(180,44),(125,85),(95,179),(47,167),(204,91),(174,53),(191,178),(174,54),(181,54),(130,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
71:(71,55),(100,174),(205,55),(61,56),(159,123),(180,45),(109,152),(189,178),(69,96),(181,63),(181,59),(202,91),(150,38),(158,169),(180,44),(126,85),(95,179),(47,167),(203,91),(174,53),(190,178),(174,54),(181,54),(131,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
72:(71,55),(100,173),(204,55),(61,56),(159,124),(180,45),(109,152),(188,178),(69,96),(181,63),(181,59),(201,91),(151,38),(158,169),(180,44),(127,85),(95,179),(47,167),(202,91),(174,53),(189,178),(174,54),(181,54),(132,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
73:(71,55),(101,173),(203,55),(61,56),(159,125),(180,45),(109,152),(187,178),(69,96),(181,63),(181,59),(201,90),(152,38),(158,169),(180,44),(128,85),(95,179),(47,167),(201,91),(174,53),(188,178),(174,54),(181,54),(133,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
74:(71,55),(102,173),(202,55),(61,56),(159,126),(180,45),(109,152),(186,178),(69,96),(181,63),(181,59),(201,89),(152,39),(158,169),(180,44),(129,85),(95,179),(47,167),(201,90),(174,53),(187,178),(174,54),(181,54),(134,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
75:(71,55),(103,173),(201,55),(61,56),(159,127),(180,45),(109,152),(185,178),(69,96),(181,63),(181,59),(201,88),(152,40),(158,169),(180,44),(130,85),(95,179),(47,167),(201,89),(174,53),(186,178),(174,54),(181,54),(135,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
76:(71,55),(104,173),(200,55),(61,56),(159,128),(180,45),(109,152),(184,178),(69,96),(181,63),(181,59),(201,87),(153,40),(158,169),(180,44),(131,85),(95,179),(47,167),(201,88),(174,53),(185,178),(174,54),(181,54),(136,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
77:(71,55),(105,173),(199,55),(61,56),(159,129),(180,45),(109,152),(183,178),(69,96),(181,63),(181,59),(201,86),(153,41),(158,169),(180,44),(131,86),(95,179),(47,167),(201,87),(174,53),(184,178),(174,54),(181,54),(137,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
78:(71,55),(106,173),(198,55),(61,56),(159,130),(180,45),(109,152),(182,178),(69,96),(181,63),(181,59),(200,86),(154,41),(158,169),(180,44),(131,87),(95,179),(47,167),(201,86),(174,53),(183,178),(174,54),(181,54),(138,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
79:(71,55),(107,173),(197,55),(61,56),(159,131),(180,45),(109,152),(181,178),(69,96),(181,63),(181,59),(199,86),(155,41),(158,169),(180,44),(131,88),(95,179),(47,167),(200,86),(174,53),(182,178),(174,54),(181,54),(139,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
80:(71,55),(108,173),(196,55),(61,56),(159,132),(180,45),(109,152),(180,178),(69,96),(181,63),(181,59),(198,86),(156,41),(158,169),(180,44),(131,89),(95,179),(47,167),(199,86),(174,53),(181,178),(174,54),(181,54),(140,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
81:(71,55),(109,173),(195,55),(61,56),(159,133),(180,45),(109,152),(179,178),(69,96),(181,63),(181,59),(197,86),(157,41),(158,169),(180,44),(131,90),(95,179),(47,167),(198,86),(174,53),(180,178),(174,54),(181,54),(141,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
82:(71,55),(110,173),(194,55),(61,56),(159,134),(180,45),(109,152),(178,178),(69,96),(181,63),(181,59),(196,86),(158,41),(158,169),(180,44),(132,90),(95,179),(47,167),(197,86),(174,53),(179,178),(174,54),(181,54),(142,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
83:(71,55),(111,173),(193,55),(61,56),(159,135),(180,45),(109,152),(177,178),(69,96),(181,63),(181,59),(195,86),(159,41),(158,169),(180,44),(133,90),(95,179),(47,167),(196,86),(174,53),(178,178),(174,54),(181,54),(143,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
84:(71,55),(112,173),(192,55),(61,56),(159,136),(180,45),(109,152),(176,178),(69,96),(181,63),(181,59),(194,86),(159,42),(158,169),(180,44),(134,90),(95,179),(47,167),(195,86),(174,53),(177,178),(174,54),(181,54),(144,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
85:(71,55),(113,173),(191,55),(61,56),(159,137),(180,45),(109,152),(175,178),(69,96),(181,63),(181,59),(193,86),(160,42),(158,169),(180,44),(135,90),(95,179),(47,167),(194,86),(174,53),(176,178),(174,54),(181,54),(145,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
86:(71,55),(114,173),(190,55),(61,56),(158,137),(180,45),(109,152),(174,178),(69,96),(181,63),(181,59),(192,86),(160,43),(158,169),(180,44),(136,90),(95,179),(47,167),(193,86),(174,53),(175,178),(174,54),(181,54),(146,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
87:(71,55),(115,173),(189,55),(61,56),(158,138),(180,45),(109,152),(173,178),(69,96),(181,63),(181,59),(191,86),(161,43),(158,169),(180,44),(137,90),(95,179),(47,167),(192,86),(174,53),(174,178),(174,54),(181,54),(147,38),(69,165),(92,174),(108,152),(65,68),(188,56),(239,56),
