299:(266,6),(310,127),(103,10),(237,13),(97,83),(23,155),(83,121),(53,78),(116,66),(309,75),(73,96),(46,29),(87,154),(118,106),(42,124),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(96,114),(157,103),(257,2),(218,68),(233,13),(38,72),(163,2),(145,8),(332,148),(36,131),(43,99),(215,118),(210,117),(64,81),(4,122),(66,5),(146,155),(139,134),(60,157),(266,38),(154,21),(31,74),(57,38),(276,154),(241,55),(295,85),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(119,110),(30,3),(82,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(262,21),(293,91),(155,5),(18,93),(37,33),(270,89),(66,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(323,71),(222,45),(307,58),(139,65),(136,9),(18,50),(289,64),(78,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(57,37),(201,94),(179,110),(93,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(124,37),(85,53),(310,143),(238,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(141,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(294,84),(266,50),(19,24),(280,62),(96,85),(221,97),(185,134),(56,2),(29,162),(264,141),(267,146),(141,98),(234,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(102,153),(318,125),(251,54),(206,117),(89,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(240,77),(197,37),(242,53),(246,58),(274,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(256,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(317,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(266,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
300:(266,6),(310,127),(103,10),(238,13),(97,83),(23,155),(83,121),(52,78),(116,66),(309,75),(73,96),(46,28),(87,154),(118,106),(42,125),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(95,114),(157,103),(258,2),(218,68),(234,13),(37,72),(163,2),(145,8),(332,148),(36,132),(43,99),(215,118),(210,117),(63,81),(4,122),(66,5),(146,155),(139,134),(60,157),(267,38),(154,21),(30,74),(56,38),(276,154),(241,55),(296,85),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(118,110),(30,3),(81,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(263,21),(294,91),(155,5),(18,93),(37,33),(271,89),(65,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(324,71),(222,45),(308,58),(139,65),(135,9),(18,50),(289,64),(77,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(56,37),(201,94),(179,110),(92,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(123,37),(85,53),(310,143),(239,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(140,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(295,84),(267,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(265,141),(267,146),(141,98),(235,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(101,153),(318,125),(251,54),(206,117),(88,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(241,77),(197,37),(242,53),(246,58),(275,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(257,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(318,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(267,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
301:(266,6),(310,127),(103,10),(239,13),(97,83),(23,155),(83,121),(51,78),(116,66),(309,75),(73,96),(46,27),(87,154),(118,106),(42,126),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(94,114),(157,103),(259,2),(218,68),(235,13),(37,71),(163,2),(145,8),(332,148),(36,133),(43,99),(215,118),(210,117),(62,81),(4,122),(66,5),(146,155),(139,134),(60,157),(268,38),(154,21),(30,73),(55,38),(276,154),(241,55),(297,85),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(117,110),(30,3),(80,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(264,21),(295,91),(155,5),(18,93),(37,33),(272,89),(64,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(325,71),(222,45),(309,58),(139,65),(134,9),(18,50),(289,64),(76,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(55,37),(201,94),(179,110),(91,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(122,37),(85,53),(310,143),(240,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(139,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(296,84),(268,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(266,141),(267,146),(141,98),(236,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(100,153),(318,125),(251,54),(206,117),(87,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(242,77),(197,37),(242,53),(246,58),(276,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(258,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(319,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(268,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
302:(266,6),(310,127),(103,10),(240,13),(97,83),(23,155),(83,121),(50,78),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,127),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(93,114),(157,103),(259,2),(218,68),(236,13),(36,71),(163,2),(145,8),(332,148),(36,134),(43,99),(215,118),(210,117),(61,81),(4,122),(66,5),(146,155),(139,134),(60,157),(269,38),(154,21),(30,72),(54,38),(276,154),(241,55),(298,85),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(116,110),(30,3),(79,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(265,21),(296,91),(155,5),(18,93),(37,33),(273,89),(63,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(326,71),(222,45),(310,58),(139,65),(133,9),(18,50),(289,64),(75,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(54,37),(201,94),(179,110),(90,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(121,37),(85,53),(310,143),(241,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(138,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(297,84),(269,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(267,141),(267,146),(141,98),(237,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(99,153),(318,125),(251,54),(206,117),(86,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(242,76),(197,37),(242,53),(246,58),(277,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(259,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(320,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(269,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
303:(266,6),(310,127),(103,10),(241,13),(97,83),(23,155),(83,121),(50,79),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,128),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(92,114),(157,103),(259,2),(218,68),(237,13),(35,71),(163,2),(145,8),(332,148),(35,134),(43,99),(215,118),(210,117),(60,81),(4,122),(66,5),(146,155),(139,134),(60,157),(270,38),(154,21),(30,71),(53,38),(276,154),(241,55),(299,85),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(115,110),(30,3),(78,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(266,21),(297,91),(155,5),(18,93),(37,33),(274,89),(62,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(327,71),(222,45),(311,58),(139,65),(132,9),(18,50),(289,64),(74,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(53,37),(201,94),(179,110),(89,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(121,36),(85,53),(310,143),(242,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(137,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(298,84),(270,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(268,141),(267,146),(141,98),(238,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(98,153),(318,125),(251,54),(206,117),(85,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(242,75),(197,37),(242,53),(246,58),(278,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(260,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(321,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(270,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
304:(266,6),(310,127),(103,10),(242,13),(97,83),(23,155),(83,121),(50,80),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,129),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(91,114),(157,103),(259,2),(218,68),(238,13),(34,71),(163,2),(145,8),(332,148),(35,135),(43,99),(215,118),(210,117),(59,81),(4,122),(66,5),(146,155),(139,134),(60,157),(271,38),(154,21),(30,70),(52,38),(276,154),(241,55),(300,85),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(114,110),(30,3),(77,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(266,20),(298,91),(155,5),(18,93),(37,33),(275,89),(61,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(328,71),(222,45),(312,58),(139,65),(131,9),(18,50),(289,64),(73,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(52,37),(201,94),(179,110),(88,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(121,35),(85,53),(310,143),(243,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(136,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(299,84),(271,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(269,141),(267,146),(141,98),(239,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(97,153),(318,125),(251,54),(206,117),(84,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(242,74),(197,37),(242,53),(246,58),(279,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(261,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(271,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
305:(266,6),(310,127),(103,10),(243,13),(97,83),(23,155),(83,121),(50,81),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,130),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(90,114),(157,103),(259,2),(218,68),(239,13),(34,70),(163,2),(145,8),(332,148),(35,136),(43,99),(215,118),(210,117),(58,81),(4,122),(66,5),(146,155),(139,134),(60,157),(272,38),(154,21),(30,69),(51,38),(276,154),(241,55),(300,84),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(113,110),(30,3),(76,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(266,19),(299,91),(155,5),(18,93),(37,33),(276,89),(60,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(313,58),(139,65),(130,9),(18,50),(289,64),(72,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(51,37),(201,94),(179,110),(87,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(121,34),(85,53),(310,143),(244,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(135,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(299,84),(272,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(270,141),(267,146),(141,98),(240,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(96,153),(318,125),(251,54),(206,117),(83,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(243,74),(197,37),(242,53),(246,58),(280,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(262,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(272,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
306:(266,6),(310,127),(103,10),(244,13),(97,83),(23,155),(83,121),(49,81),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,131),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(89,114),(157,103),(259,2),(218,68),(240,13),(34,69),(163,2),(145,8),(332,148),(35,137),(43,99),(215,118),(210,117),(57,81),(4,122),(66,5),(146,155),(139,134),(60,157),(273,38),(154,21),(30,68),(50,38),(276,154),(241,55),(300,83),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(112,110),(30,3),(75,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(266,18),(300,91),(155,5),(18,93),(37,33),(277,89),(59,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(314,58),(139,65),(129,9),(18,50),(289,64),(71,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(50,37),(201,94),(179,110),(86,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(120,34),(85,53),(310,143),(245,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(134,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(300,84),(273,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(271,141),(267,146),(141,98),(241,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(95,153),(318,125),(251,54),(206,117),(82,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(244,74),(197,37),(242,53),(246,58),(281,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(263,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(265,18),(304,34),(233,118),(238,153),(229,135),(319,55),(273,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
307:(266,6),(310,127),(103,10),(245,13),(97,83),(23,155),(83,121),(48,81),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,132),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(88,114),(157,103),(259,2),(218,68),(241,13),(33,69),(163,2),(145,8),(332,148),(34,137),(43,99),(215,118),(210,117),(56,81),(4,122),(66,5),(146,155),(139,134),(60,157),(274,38),(154,21),(30,67),(49,38),(276,154),(241,55),(300,82),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(111,110),(30,3),(74,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(267,18),(301,91),(155,5),(18,93),(37,33),(278,89),(58,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(315,58),(139,65),(128,9),(18,50),(289,64),(70,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(49,37),(201,94),(179,110),(85,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(120,33),(85,53),(310,143),(246,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(133,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(301,84),(274,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(272,141),(267,146),(141,98),(242,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(94,153),(318,125),(251,54),(206,117),(81,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(245,74),(197,37),(242,53),(246,58),(282,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(264,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(274,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
308:(266,6),(310,127),(103,10),(246,13),(97,83),(23,155),(83,121),(47,81),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,133),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(87,114),(157,103),(259,2),(218,68),(242,13),(32,69),(163,2),(145,8),(332,148),(34,138),(43,99),(215,118),(210,117),(55,81),(4,122),(66,5),(146,155),(139,134),(60,157),(275,38),(154,21),(30,66),(48,38),(276,154),(241,55),(300,81),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(110,110),(30,3),(73,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(268,18),(302,91),(155,5),(18,93),(37,33),(279,89),(57,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(316,58),(139,65),(127,9),(18,50),(289,64),(69,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(48,37),(201,94),(179,110),(85,87),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(119,33),(85,53),(310,143),(247,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(132,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(302,84),(275,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(273,141),(267,146),(141,98),(243,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(93,153),(318,125),(251,54),(206,117),(80,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(246,74),(197,37),(242,53),(246,58),(283,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(265,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(275,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
309:(266,6),(310,127),(103,10),(247,13),(97,83),(23,155),(83,121),(47,82),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,134),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(86,114),(157,103),(259,2),(218,68),(243,13),(31,69),(163,2),(145,8),(332,148),(34,139),(43,99),(215,118),(210,117),(54,81),(4,122),(66,5),(146,155),(139,134),(60,157),(276,38),(154,21),(30,65),(47,38),(276,154),(241,55),(300,80),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(110,111),(30,3),(72,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(268,17),(303,91),(155,5),(18,93),(37,33),(280,89),(56,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(317,58),(139,65),(126,9),(18,50),(289,64),(68,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(47,37),(201,94),(179,110),(85,88),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(118,33),(85,53),(310,143),(248,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(131,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(303,84),(276,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(274,141),(267,146),(141,98),(244,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(92,153),(318,125),(251,54),(206,117),(79,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(246,73),(197,37),(242,53),(246,58),(284,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(266,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(276,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
