381:(61,47),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(280,126),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(94,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),
382:(61,46),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(281,126),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(93,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),
383:(60,46),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(282,126),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(92,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),
384:(60,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(283,126),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(91,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),
385:(59,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(284,126),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(90,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),
386:(58,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(285,126),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(89,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),
387:(57,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(286,126),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(88,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),
388:(56,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(287,126),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(87,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),
389:(55,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(288,126),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(86,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),
390:(54,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(289,126),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(85,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),
