321:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(91,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(212,58),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(218,63),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,204),(44,168),(230,59),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(49,174),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(70,136),(81,145),(166,27),(213,132),(170,42),(48,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(73,63),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(63,67),(21,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(100,209),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,184),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,187),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(107,214),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
322:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(90,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(212,57),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(218,62),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,205),(44,168),(230,58),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(49,175),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(69,136),(81,145),(166,27),(213,132),(170,42),(47,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(74,63),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(63,66),(20,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(101,209),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,185),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,188),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(108,214),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
323:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(89,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(213,57),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(219,62),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,206),(44,168),(231,58),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(48,175),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(68,136),(81,145),(166,27),(213,132),(170,42),(46,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(74,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(63,65),(20,184),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(101,210),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,186),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,189),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(109,214),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
324:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(88,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(213,56),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(220,62),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,207),(44,168),(231,57),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(47,175),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(67,136),(81,145),(166,27),(213,132),(170,42),(45,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(74,61),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(62,65),(19,184),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(102,210),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,187),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,190),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(109,215),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
325:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(87,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(213,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(221,62),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,208),(44,168),(231,56),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(46,175),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(66,136),(81,145),(166,27),(213,132),(170,42),(44,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(75,61),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(62,64),(18,184),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(102,211),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,188),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,191),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(110,215),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
326:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(86,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(214,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(221,61),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,209),(44,168),(231,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(46,176),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(65,136),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(75,60),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(62,63),(17,184),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(103,211),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,189),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,192),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(110,216),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
327:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(85,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(215,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(221,60),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(100,209),(44,168),(232,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(45,176),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(64,136),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(76,60),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(61,63),(16,184),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(103,212),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,190),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,193),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(111,216),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
328:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(84,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(216,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(222,60),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(101,209),(44,168),(233,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(44,176),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(63,136),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(77,60),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(61,62),(15,184),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,212),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,191),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,194),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(112,216),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
329:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(83,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(217,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(222,59),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(101,210),(44,168),(234,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(44,177),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(63,135),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(77,61),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(61,61),(14,184),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,213),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,192),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,195),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(113,216),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
330:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(82,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(218,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(222,58),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(102,210),(44,168),(234,54),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(44,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(62,135),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(78,61),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(61,60),(13,184),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,193),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,196),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(113,217),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
331:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(81,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(219,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(223,58),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(102,211),(44,168),(234,53),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(43,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(61,135),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(79,61),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,60),(13,185),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,194),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,197),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(113,218),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
332:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(80,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(220,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(224,58),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(102,212),(44,168),(234,52),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(42,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(60,135),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(80,61),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,59),(12,185),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,195),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,198),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(114,218),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
