7:(226,216),(97,216),(235,198),(218,215),(65,45),(190,176),(174,59),(73,155),(48,163),(152,158),(65,64),(117,166),(35,158),(200,69),(156,25),(18,195),(212,86),(179,145),(239,7),(83,140),(147,160),(183,56),(166,117),(210,209),(154,96),(137,217),(93,141),(102,217),(55,150),(137,149),(228,57),(168,126),(88,43),(198,159),(139,214),(74,221),(148,111),(165,176),(143,154),(164,25),(109,41),(187,43),(91,171),(231,209),(51,53),(141,16),(44,152),(124,213),(93,226),(72,217),(222,192),(206,199),(92,174),(37,163),(98,163),(128,47),(180,38),(45,153),(127,225),(18,161),(63,68),(74,59),(56,69),(166,61),(69,223),(171,72),(174,113),(230,86),(29,75),(217,117),(190,53),(175,76),(140,46),(56,72),(209,207),(204,79),(76,38),(86,177),(168,26),(232,124),(113,50),(128,19),(213,212),(68,182),(125,152),(229,209),(42,151),(92,205),(138,97),(167,131),(205,57),(121,168),(75,200),(86,144),(13,190),(62,164),(97,213),(182,83),(189,164),(86,210),(97,87),(136,48),(90,98),(242,99),(10,176),(33,74),(25,173),(196,171),(130,18),(164,112),(169,63),(34,171),(90,150),(218,76),(152,151),(151,156),(28,155),(91,208),(217,120),(168,31),(219,70),(116,111),(87,153),(184,44),(90,207),(47,154),(198,35),(214,66),(64,162),(131,172),(168,28),(153,174),(66,47),(195,159),(136,40),(163,153),(25,153),(200,192),(186,84),(149,105),(176,35),(111,44),(186,90),(86,212),(238,86),(186,92),(168,81),(72,74),(194,174),(185,140),(217,129),(130,37),(127,168),(244,22),(100,42),(180,131),(239,61),(112,107),(142,210),(230,114),(191,64),(252,130),(68,55),(197,67),(81,151),(186,68),(56,63),(206,41),(151,97),(26,166),
8:(225,216),(97,215),(235,197),(218,214),(65,46),(189,176),(173,59),(73,154),(49,163),(152,159),(66,64),(118,166),(35,157),(199,69),(156,26),(18,194),(211,86),(179,144),(238,7),(84,140),(147,159),(182,56),(167,117),(210,208),(155,96),(137,216),(93,142),(101,217),(55,151),(138,149),(229,57),(168,127),(88,44),(197,159),(138,214),(74,220),(148,110),(165,175),(142,154),(164,26),(108,41),(186,43),(92,171),(230,209),(52,53),(141,17),(44,153),(123,213),(94,226),(72,216),(221,192),(205,199),(92,173),(38,163),(98,162),(129,47),(180,39),(46,153),(127,224),(18,160),(64,68),(75,59),(57,69),(166,62),(69,222),(171,73),(175,113),(229,86),(30,75),(217,116),(189,53),(175,77),(140,47),(56,73),(209,206),(203,79),(76,39),(85,177),(168,27),(233,124),(113,51),(129,19),(213,211),(69,182),(126,152),(228,209),(42,152),(93,205),(138,98),(167,132),(204,57),(122,168),(75,199),(85,144),(14,190),(62,163),(97,212),(182,82),(189,165),(87,210),(98,87),(137,48),(91,98),(241,99),(10,177),(33,75),(25,172),(196,170),(130,19),(164,113),(170,63),(35,171),(90,151),(218,77),(152,150),(151,157),(28,154),(91,207),(217,119),(169,31),(219,71),(116,110),(88,153),(183,44),(90,206),(48,154),(197,35),(213,66),(65,162),(131,173),(169,28),(154,174),(65,47),(194,159),(137,40),(162,153),(26,153),(200,191),(185,84),(150,105),(177,35),(111,45),(186,91),(87,212),(237,86),(185,92),(168,80),(73,74),(194,173),(186,140),(217,128),(131,37),(126,168),(243,22),(100,43),(180,132),(239,62),(112,106),(141,210),(230,113),(190,64),(251,130),(69,55),(197,66),(82,151),(185,68),(56,64),(206,42),(150,97),(26,165),
9:(225,215),(97,214),(234,197),(218,213),(66,46),(188,176),(172,59),(73,153),(50,163),(152,160),(67,64),(118,165),(35,156),(199,70),(156,27),(18,193),(210,86),(179,143),(237,7),(84,141),(148,159),(181,56),(167,116),(210,207),(155,97),(136,216),(93,143),(101,216),(56,151),(138,148),(229,56),(168,128),(88,45),(196,159),(137,214),(75,220),(148,109),(165,174),(142,155),(164,27),(107,41),(185,43),(93,171),(229,209),(52,54),(141,18),(44,154),(122,213),(94,225),(72,215),(220,192),(204,199),(92,172),(39,163),(98,161),(130,47),(180,40),(47,153),(127,223),(19,160),(64,69),(75,58),(57,68),(165,62),(69,221),(171,74),(176,113),(228,86),(31,75),(217,115),(188,53),(176,77),(141,47),(57,73),(209,205),(203,80),(76,40),(84,177),(169,27),(233,123),(113,52),(129,20),(212,211),(70,182),(127,152),(227,209),(43,152),(94,205),(139,98),(167,133),(203,57),(122,169),(75,198),(85,145),(15,190),(62,162),(97,211),(182,81),(188,165),(88,210),(98,88),(137,47),(92,98),(240,99),(10,178),(34,75),(26,172),(195,170),(130,20),(163,113),(171,63),(35,170),(90,152),(218,78),(153,150),(151,158),(28,153),(92,207),(217,118),(170,31),(218,71),(117,110),(89,153),(183,45),(90,205),(48,153),(196,35),(213,67),(65,161),(132,173),(170,28),(154,173),(65,48),(194,160),(137,41),(162,154),(27,153),(200,190),(185,83),(151,105),(178,35),(111,46),(186,92),(87,211),(236,86),(184,92),(168,79),(74,74),(193,173),(187,140),(217,127),(132,37),(125,168),(243,23),(101,43),(179,132),(238,62),(113,106),(141,211),(229,113),(189,64),(250,130),(70,55),(196,66),(82,152),(185,69),(56,65),(205,42),(150,96),(27,165),
10:(224,215),(97,213),(234,196),(218,212),(66,47),(188,175),(171,59),(74,153),(51,163),(152,161),(68,64),(118,164),(35,155),(198,70),(156,28),(18,192),(209,86),(179,142),(237,8),(85,141),(148,158),(181,57),(168,116),(210,206),(155,98),(135,216),(93,144),(100,216),(56,152),(139,148),(229,55),(167,128),(88,46),(195,159),(136,214),(75,219),(149,109),(165,173),(141,155),(165,27),(106,41),(185,44),(94,171),(229,208),(52,55),(142,18),(44,155),(121,213),(94,224),(73,215),(219,192),(204,198),(92,171),(40,163),(97,161),(131,47),(180,41),(48,153),(126,223),(20,160),(65,69),(76,58),(57,67),(165,63),(70,221),(170,74),(177,113),(227,86),(32,75),(217,114),(187,53),(176,78),(142,47),(57,74),(208,205),(203,81),(77,40),(83,177),(170,27),(233,122),(112,52),(129,21),(211,211),(71,182),(128,152),(226,209),(44,152),(95,205),(139,99),(168,133),(203,58),(122,169),(76,198),(85,146),(15,189),(62,161),(97,210),(183,81),(188,166),(89,210),(98,89),(138,47),(93,98),(239,99),(10,179),(35,75),(27,172),(194,170),(130,21),(162,113),(172,63),(35,169),(91,152),(218,79),(153,149),(151,159),(29,153),(93,207),(217,117),(171,31),(217,71),(117,109),(90,153),(183,46),(91,205),(49,153),(195,35),(212,67),(65,160),(133,173),(171,28),(154,172),(65,49),(194,161),(138,41),(161,154),(28,153),(200,189),(185,82),(151,106),(179,35),(112,46),(186,93),(87,210),(235,86),(183,92),(168,78),(74,75),(192,173),(187,141),(217,126),(132,38),(124,168),(242,23),(101,44),(178,132),(238,63),(113,105),(140,211),(228,113),(188,64),(249,130),(70,56),(195,66),(83,152),(184,69),(56,66),(204,42),(150,95),(27,164),
11:(224,214),(97,212),(234,195),(218,211),(67,47),(188,174),(170,59),(75,153),(52,163),(151,161),(69,64),(118,163),(36,155),(198,71),(156,29),(18,191),(208,86),(179,141),(237,9),(85,142),(148,157),(181,58),(169,116),(210,205),(156,98),(135,215),(94,144),(99,216),(57,152),(140,148),(230,55),(167,129),(88,47),(194,159),(135,214),(75,218),(149,108),(165,172),(141,156),(166,27),(105,41),(185,45),(94,170),(228,208),(53,55),(142,19),(44,156),(120,213),(94,223),(73,214),(218,192),(204,197),(93,171),(41,163),(97,160),(132,47),(180,42),(49,153),(125,223),(21,160),(65,70),(76,57),(57,66),(165,64),(71,221),(169,74),(178,113),(226,86),(33,75),(217,113),(186,53),(177,78),(143,47),(58,74),(208,204),(202,81),(77,41),(82,177),(171,27),(233,121),(111,52),(129,22),(210,211),(72,182),(128,151),(226,208),(45,152),(96,205),(139,100),(169,133),(203,59),(122,169),(76,197),(85,147),(15,188),(62,160),(97,209),(183,80),(188,167),(90,210),(98,90),(139,47),(94,98),(238,99),(10,180),(36,75),(27,171),(194,169),(130,22),(162,114),(172,62),(35,168),(92,152),(219,79),(154,149),(151,160),(30,153),(94,207),(217,116),(172,31),(217,72),(118,109),(91,153),(183,47),(91,204),(50,153),(195,36),(211,67),(66,160),(133,174),(172,28),(154,171),(64,49),(193,161),(138,42),(161,155),(29,153),(199,189),(185,81),(151,107),(179,36),(113,46),(185,93),(87,209),(234,86),(182,92),(169,78),(75,75),(191,173),(187,142),(217,125),(132,39),(123,168),(241,23),(101,45),(177,132),(237,63),(113,104),(140,212),(227,113),(187,64),(248,130),(71,56),(194,66),(83,153),(183,69),(56,67),(204,43),(150,94),(28,164),
12:(224,213),(97,211),(233,195),(218,210),(68,47),(187,174),(169,59),(76,153),(53,163),(150,161),(70,64),(119,163),(37,155),(198,72),(156,30),(18,190),(207,86),(179,140),(236,9),(86,142),(148,156),(180,58),(170,116),(209,205),(156,99),(134,215),(94,145),(99,215),(57,153),(141,148),(230,54),(166,129),(87,47),(193,159),(134,214),(75,217),(149,107),(165,171),(140,156),(166,28),(104,41),(184,45),(95,170),(227,208),(54,55),(142,20),(44,157),(119,213),(94,222),(73,213),(217,192),(204,196),(94,171),(42,163),(96,160),(133,47),(180,43),(50,153),(124,223),(21,159),(65,71),(76,56),(58,66),(165,65),(71,220),(169,75),(178,114),(225,86),(34,75),(217,112),(186,52),(178,78),(143,48),(59,74),(208,203),(202,82),(78,41),(81,177),(172,27),(233,120),(110,52),(129,23),(210,210),(72,181),(129,151),(226,207),(46,152),(96,204),(139,101),(169,134),(203,60),(122,169),(76,196),(85,148),(15,187),(63,160),(97,208),(183,79),(188,168),(91,210),(99,90),(140,47),(95,98),(237,99),(10,181),(37,75),(27,170),(194,168),(130,23),(161,114),(173,62),(35,167),(93,152),(220,79),(154,148),(152,160),(31,153),(94,206),(217,115),(172,32),(217,73),(118,108),(92,153),(183,48),(92,204),(51,153),(195,37),(210,67),(66,159),(133,175),(172,29),(154,170),(64,50),(193,162),(139,42),(160,155),(30,153),(199,188),(184,81),(151,108),(180,36),(114,46),(184,93),(88,209),(233,86),(181,92),(169,77),(75,76),(190,173),(187,143),(217,124),(133,39),(123,169),(240,23),(102,45),(177,133),(236,63),(114,104),(140,213),(226,113),(186,64),(247,130),(71,57),(194,65),(84,153),(183,70),(56,68),(203,43),(150,93),(29,164),
13:(223,213),(97,210),(233,194),(218,209),(69,47),(187,173),(168,59),(77,153),(54,163),(150,162),(70,65),(120,163),(37,154),(198,73),(157,30),(18,189),(206,86),(179,139),(235,9),(86,143),(148,155),(179,58),(171,116),(209,204),(157,99),(133,215),(95,145),(98,215),(58,153),(142,148),(231,54),(166,130),(86,47),(192,159),(133,214),(76,217),(150,107),(165,170),(139,156),(167,28),(103,41),(184,46),(96,170),(227,207),(54,56),(142,21),(44,158),(118,213),(95,222),(73,212),(217,193),(203,196),(94,170),(43,163),(96,159),(134,47),(180,44),(51,153),(123,223),(22,159),(66,71),(76,55),(59,66),(165,66),(71,219),(169,76),(178,115),(224,86),(35,75),(217,111),(185,52),(179,78),(144,48),(60,74),(208,202),(201,82),(79,41),(80,177),(173,27),(233,119),(109,52),(129,24),(209,210),(73,181),(129,150),(226,206),(47,152),(96,203),(140,101),(170,134),(202,60),(122,169),(77,196),(85,149),(16,187),(63,159),(97,207),(183,78),(188,169),(92,210),(99,91),(141,47),(96,98),(237,98),(10,182),(38,75),(28,170),(193,168),(130,24),(161,115),(174,62),(35,166),(94,152),(220,80),(154,147),(152,161),(32,153),(94,205),(217,114),(172,33),(217,74),(119,108),(93,153),(182,48),(92,203),(52,153),(194,37),(210,68),(66,158),(133,176),(173,29),(154,169),(63,50),(192,162),(140,42),(160,156),(31,153),(199,187),(183,81),(152,108),(180,37),(115,46),(183,93),(88,208),(232,86),(181,93),(170,77),(76,76),(189,173),(187,144),(217,123),(133,40),(123,170),(239,23),(102,46),(177,134),(236,64),(114,103),(140,214),(226,112),(185,64),(246,130),(71,58),(194,64),(85,153),(183,71),(57,68),(202,43),(149,93),(29,163),
14:(223,212),(97,209),(233,193),(217,209),(70,47),(186,173),(167,59),(78,153),(55,163),(149,162),(70,66),(121,163),(38,154),(198,74),(157,31),(18,188),(205,86),(179,138),(235,10),(87,143),(149,155),(179,59),(172,116),(208,204),(157,100),(132,215),(95,146),(97,215),(59,153),(143,148),(231,53),(165,130),(85,47),(191,159),(132,214),(76,216),(150,106),(165,169),(138,156),(167,29),(102,41),(184,47),(96,169),(226,207),(55,56),(143,21),(44,159),(117,213),(95,221),(74,212),(217,194),(202,196),(94,169),(44,163),(95,159),(135,47),(180,45),(52,153),(123,222),(23,159),(67,71),(77,55),(59,65),(165,67),(72,219),(169,77),(178,116),(223,86),(36,75),(217,110),(185,51),(179,79),(145,48),(60,75),(208,201),(201,83),(80,41),(79,177),(173,28),(233,118),(108,52),(129,25),(208,210),(74,181),(130,150),(225,206),(47,153),(97,203),(141,101),(171,134),(201,60),(122,169),(78,196),(85,150),(17,187),(64,159),(97,206),(183,77),(187,169),(93,210),(99,92),(142,47),(97,98),(236,98),(9,182),(39,75),(28,169),(192,168),(130,25),(160,115),(174,61),(36,166),(95,152),(221,80),(155,147),(152,162),(33,153),(95,205),(217,113),(172,34),(216,74),(120,108),(94,153),(181,48),(92,202),(53,153),(194,38),(210,69),(67,158),(133,177),(174,29),(155,169),(63,51),(191,162),(140,43),(160,157),(32,153),(198,187),(182,81),(153,108),(180,38),(115,47),(182,93),(88,207),(231,86),(181,94),(170,76),(76,77),(188,173),(187,145),(217,122),(133,41),(122,170),(239,24),(102,47),(176,134),(236,65),(114,102),(139,214),(226,111),(184,64),(245,130),(71,59),(194,63),(86,153),(183,72),(58,68),(201,43),(148,93),(29,162),
15:(223,211),(97,208),(232,193),(216,209),(71,47),(186,172),(166,59),(79,153),(56,163),(149,163),(70,67),(122,163),(38,153),(197,74),(157,32),(18,187),(204,86),(179,137),(235,11),(88,143),(150,155),(179,60),(172,115),(207,204),(157,101),(131,215),(96,146),(97,214),(60,153),(144,148),(232,53),(164,130),(85,47),(190,159),(131,214),(76,215),(150,105),(165,168),(137,156),(167,30),(101,41),(183,47),(97,169),(225,207),(55,57),(144,21),(44,160),(116,213),(95,220),(75,212),(217,195),(201,196),(95,169),(45,163),(94,159),(136,47),(180,46),(53,153),(122,222),(23,158),(68,71),(77,54),(59,64),(165,68),(72,218),(169,78),(178,117),(222,86),(36,76),(217,109),(184,51),(180,79),(146,48),(60,76),(208,200),(201,84),(81,41),(78,177),(173,29),(233,117),(107,52),(129,26),(208,209),(75,181),(130,149),(224,206),(48,153),(97,202),(142,101),(172,134),(200,60),(122,169),(78,195),(85,151),(17,186),(64,158),(97,205),(183,76),(187,170),(93,211),(99,93),(143,47),(98,98),(235,98),(9,183),(40,75),(28,168),(192,167),(130,26),(159,115),(175,61),(36,165),(96,152),(221,81),(155,146),(153,162),(34,153),(95,204),(217,112),(172,35),(216,75),(121,108),(95,153),(181,49),(92,201),(54,153),(194,39),(210,70),(68,158),(134,177),(175,29),(155,168),(63,52),(191,163),(141,43),(160,158),(33,153),(198,186),(181,81),(153,109),(181,38),(116,47),(181,93),(88,206),(230,86),(180,94),(171,76),(76,78),(187,173),(187,146),(217,121),(133,42),(121,170),(239,25),(103,47),(176,135),(236,66),(115,102),(138,214),(226,110),(183,64),(244,130),(71,60),(194,62),(87,153),(182,72),(59,68),(200,43),(147,93),(30,162),
16:(222,211),(97,207),(232,192),(216,208),(72,47),(186,171),(165,59),(80,153),(57,163),(148,163),(71,67),(122,162),(39,153),(196,74),(158,32),(18,186),(203,86),(179,136),(235,12),(89,143),(151,155),(179,61),(173,115),(206,204),(158,101),(130,215),(96,147),(96,214),(61,153),(145,148),(233,53),(163,130),(85,47),(189,159),(130,214),(76,214),(151,105),(165,167),(137,157),(167,31),(100,41),(182,47),(97,168),(224,207),(56,57),(145,21),(44,161),(115,213),(95,219),(76,212),(217,196),(201,195),(95,168),(46,163),(93,159),(137,47),(180,47),(54,153),(122,221),(24,158),(68,72),(78,54),(60,64),(165,69),(73,218),(169,79),(179,117),(221,86),(37,76),(217,108),(183,51),(181,79),(147,48),(60,77),(207,200),(200,84),(81,42),(77,177),(174,29),(233,116),(107,53),(129,27),(208,208),(75,180),(131,149),(224,205),(49,153),(97,201),(142,102),(173,134),(199,60),(122,169),(79,195),(85,152),(17,185),(64,157),(97,204),(184,76),(186,170),(93,212),(99,94),(144,47),(99,98),(235,97),(9,184),(40,76),(28,167),(191,167),(130,27),(159,116),(175,60),(36,164),(97,152),(222,81),(156,146),(154,162),(35,153),(95,203),(217,111),(172,36),(215,75),(122,108),(96,153),(180,49),(93,201),(55,153),(194,40),(210,71),(69,158),(135,177),(175,30),(156,168),(62,52),(190,163),(141,44),(160,159),(34,153),(198,185),(180,81),(154,109),(182,38),(117,47),(180,93),(88,205),(229,86),(180,95),(171,75),(76,79),(186,173),(187,147),(217,120),(134,42),(120,170),(239,26),(104,47),(175,135),(235,66),(116,102),(137,214),(226,109),(182,64),(243,130),(71,61),(193,62),(88,153),(181,72),(60,68),(199,43),(146,93),(30,161),
17:(221,211),(97,206),(232,191),(216,207),(73,47),(185,171),(165,59),(81,153),(58,163),(148,164),(71,68),(123,162),(40,153),(195,74),(159,32),(19,186),(202,86),(179,135),(234,12),(90,143),(151,154),(178,61),(173,114),(205,204),(159,101),(129,215),(96,148),(96,213),(62,153),(146,148),(234,53),(163,131),(85,47),(188,159),(130,213),(76,213),(152,105),(165,166),(137,158),(167,32),(100,42),(182,48),(98,168),(223,207),(56,58),(146,21),(44,162),(114,213),(96,219),(76,211),(217,197),(200,195),(95,167),(47,163),(93,158),(138,47),(180,48),(55,153),(122,220),(25,158),(68,73),(79,54),(61,64),(165,70),(74,218),(169,80),(179,118),(220,86),(38,76),(217,107),(183,50),(182,79),(148,48),(61,77),(206,200),(200,85),(81,43),(77,177),(175,29),(233,115),(106,53),(129,28),(207,208),(75,179),(132,149),(224,204),(50,153),(97,200),(142,103),(174,134),(199,61),(122,169),(79,194),(85,153),(17,184),(65,157),(97,203),(184,75),(185,170),(94,212),(100,94),(145,47),(100,98),(234,97),(9,185),(41,76),(29,167),(191,166),(130,28),(159,117),(175,59),(37,164),(98,152),(222,82),(157,146),(155,162),(36,153),(96,203),(217,110),(173,36),(215,76),(123,108),(97,153),(180,50),(94,201),(56,153),(193,40),(210,72),(70,158),(136,177),(176,30),(156,167),(61,52),(189,163),(141,45),(160,160),(35,153),(198,184),(179,81),(155,109),(182,39),(118,47),(179,93),(89,205),(228,86),(180,96),(171,74),(77,79),(185,173),(187,148),(217,119),(134,43),(119,170),(239,27),(105,47),(175,136),(235,67),(117,102),(136,214),(226,108),(181,64),(242,130),(71,62),(193,61),(89,153),(180,72),(61,68),(198,43),(145,93),(30,160),
18:(220,211),(97,205),(232,190),(216,206),(74,47),(184,171),(165,59),(82,153),(59,163),(147,164),(71,69),(124,162),(41,153),(194,74),(159,33),(19,185),(201,86),(179,134),(234,13),(91,143),(152,154),(177,61),(174,114),(205,203),(159,102),(128,215),(96,149),(96,212),(63,153),(147,148),(234,52),(162,131),(85,47),(187,159),(129,213),(77,213),(153,105),(165,165),(137,159),(168,32),(99,42),(182,49),(98,167),(223,206),(56,59),(147,21),(44,163),(113,213),(97,219),(76,210),(217,198),(200,194),(96,167),(48,163),(92,158),(139,47),(180,49),(56,153),(121,220),(25,157),(68,74),(80,54),(61,63),(165,71),(74,217),(169,81),(179,119),(219,86),(39,76),(217,106),(182,50),(183,79),(149,48),(62,77),(206,199),(199,85),(82,43),(77,177),(176,29),(233,114),(105,53),(129,29),(207,207),(75,178),(133,149),(224,203),(51,153),(97,199),(143,103),(175,134),(198,61),(122,169),(80,194),(85,154),(17,183),(66,157),(97,202),(185,75),(184,170),(95,212),(100,95),(146,47),(101,98),(233,97),(9,186),(41,77),(29,166),(191,165),(130,29),(159,118),(175,58),(37,163),(99,152),(223,82),(158,146),(156,162),(37,153),(96,202),(217,109),(173,37),(214,76),(124,108),(98,153),(179,50),(94,200),(57,153),(192,40),(209,72),(71,158),(137,177),(176,31),(157,167),(60,52),(188,163),(141,46),(160,161),(36,153),(198,183),(179,80),(156,109),(183,39),(119,47),(178,93),(90,205),(227,86),(179,96),(172,74),(77,80),(184,173),(187,149),(217,118),(134,44),(119,171),(239,28),(106,47),(174,136),(234,67),(118,102),(135,214),(226,107),(180,64),(242,129),(71,63),(193,60),(90,153),(180,73),(61,69),(197,43),(144,93),(31,160),
19:(219,211),(97,204),(232,189),(216,205),(75,47),(183,171),(165,59),(83,153),(60,163),(147,165),(71,70),(124,161),(42,153),(194,75),(160,33),(19,184),(200,86),(179,133),(234,14),(92,143),(152,153),(177,62),(175,114),(204,203),(159,103),(128,214),(97,149),(96,211),(64,153),(147,147),(235,52),(161,131),(85,47),(186,159),(128,213),(77,212),(154,105),(165,164),(137,160),(169,32),(98,42),(181,49),(99,167),(223,205),(57,59),(148,21),(44,164),(112,213),(97,218),(77,210),(217,199),(200,193),(96,166),(49,163),(91,158),(140,47),(180,50),(57,153),(121,219),(25,156),(69,74),(81,54),(62,63),(164,71),(75,217),(168,81),(180,119),(218,86),(40,76),(217,105),(181,50),(183,80),(150,48),(62,78),(206,198),(199,86),(83,43),(77,177),(176,30),(233,113),(105,54),(130,29),(206,207),(76,178),(134,149),(224,202),(52,153),(97,198),(143,104),(176,134),(198,62),(122,169),(80,193),(85,155),(17,182),(67,157),(97,201),(186,75),(183,170),(95,213),(100,96),(146,48),(102,98),(232,97),(9,187),(41,78),(30,166),(191,164),(130,30),(159,119),(175,57),(38,163),(100,152),(223,83),(159,146),(157,162),(38,153),(96,201),(217,108),(173,38),(213,76),(125,108),(99,153),(179,51),(95,200),(58,153),(191,40),(209,73),(72,158),(138,177),(177,31),(157,166),(59,52),(187,163),(141,47),(159,161),(37,153),(198,182),(179,79),(156,110),(183,40),(120,47),(178,94),(91,205),(226,86),(179,97),(173,74),(77,81),(183,173),(187,150),(217,117),(135,44),(119,172),(239,29),(107,47),(173,136),(234,68),(119,102),(134,214),(226,106),(179,64),(241,129),(71,64),(193,59),(91,153),(179,73),(61,70),(196,43),(143,93),(31,159),
20:(218,211),(97,203),(232,188),(216,204),(76,47),(182,171),(165,59),(84,153),(61,163),(146,165),(71,71),(124,160),(43,153),(193,75),(161,33),(19,183),(199,86),(179,132),(234,15),(92,144),(153,153),(176,62),(175,113),(203,203),(159,104),(127,214),(98,149),(96,210),(65,153),(148,147),(236,52),(160,131),(85,47),(185,159),(127,213),(77,211),(154,104),(165,163),(137,161),(170,32),(98,43),(180,49),(99,166),(222,205),(57,60),(148,22),(44,165),(111,213),(97,217),(77,209),(217,200),(199,193),(96,165),(50,163),(90,158),(141,47),(179,50),(58,153),(121,218),(25,155),(69,75),(82,54),(62,62),(163,71),(76,217),(167,81),(181,119),(217,86),(40,77),(217,104),(181,49),(183,81),(150,49),(63,78),(205,198),(198,86),(84,43),(77,177),(176,31),(233,112),(105,55),(130,30),(206,206),(76,177),(135,149),(223,202),(53,153),(97,197),(144,104),(177,134),(198,63),(122,169),(80,192),(85,156),(17,181),(68,157),(97,200),(187,75),(182,170),(96,213),(101,96),(147,48),(103,98),(231,97),(8,187),(41,79),(30,165),(190,164),(130,31),(159,120),(176,57),(39,163),(101,152),(224,83),(160,146),(157,163),(39,153),(96,200),(217,107),(174,38),(213,77),(126,108),(100,153),(179,52),(95,199),(59,153),(190,40),(208,73),(73,158),(139,177),(178,31),(158,166),(59,53),(186,163),(142,47),(158,161),(38,153),(198,181),(178,79),(157,110),(184,40),(121,47),(177,94),(91,204),(225,86),(179,98),(174,74),(78,81),(182,173),(187,151),(217,116),(135,45),(119,173),(239,30),(108,47),(173,137),(234,69),(120,102),(133,214),(225,106),(178,64),(241,128),(71,65),(192,59),(92,153),(179,74),(62,70),(196,44),(142,93),(31,158),
21:(217,211),(97,202),(232,187),(216,203),(77,47),(181,171),(165,59),(85,153),(62,163),(145,165),(71,72),(125,160),(44,153),(193,76),(162,33),(20,183),(198,86),(179,131),(234,16),(93,144),(154,153),(175,62),(176,113),(202,203),(159,105),(126,214),(99,149),(95,210),(66,153),(148,146),(237,52),(160,132),(85,47),(184,159),(126,213),(78,211),(154,103),(165,162),(137,162),(170,33),(98,44),(180,50),(100,166),(222,204),(57,61),(148,23),(44,166),(110,213),(97,216),(78,209),(217,201),(199,192),(96,164),(51,163),(89,158),(142,47),(179,51),(59,153),(121,217),(26,155),(69,76),(83,54),(62,61),(162,71),(76,216),(166,81),(181,120),(216,86),(40,78),(217,103),(181,48),(184,81),(151,49),(63,79),(205,197),(197,86),(85,43),(77,177),(177,31),(233,111),(105,56),(130,31),(206,205),(76,176),(136,149),(222,202),(54,153),(97,196),(144,105),(178,134),(197,63),(122,169),(80,191),(85,157),(18,181),(68,156),(97,199),(188,75),(181,170),(96,214),(101,97),(148,48),(104,98),(231,96),(7,187),(41,80),(31,165),(190,163),(130,32),(159,121),(176,56),(40,163),(102,152),(224,84),(160,145),(158,163),(40,153),(97,200),(217,106),(174,39),(212,77),(127,108),(101,153),(178,52),(96,199),(60,153),(190,41),(208,74),(74,158),(140,177),(179,31),(159,166),(58,53),(185,163),(143,47),(158,162),(39,153),(198,180),(177,79),(157,111),(185,40),(122,47),(177,95),(92,204),(224,86),(179,99),(175,74),(78,82),(181,173),(187,152),(217,115),(136,45),(118,173),(239,31),(109,47),(173,138),(234,70),(121,102),(132,214),(224,106),(178,64),(240,128),(71,66),(191,59),(93,153),(179,75),(63,70),(195,44),(141,93),(31,157),
22:(216,211),(97,201),(231,187),(216,202),(78,47),(180,171),(165,59),(86,153),(63,163),(145,166),(71,73),(125,159),(45,153),(192,76),(162,34),(21,183),(197,86),(179,130),(234,17),(94,144),(155,153),(175,63),(176,112),(202,202),(159,106),(125,214),(99,150),(94,210),(67,153),(148,145),(238,52),(159,132),(85,47),(183,159),(125,213),(78,210),(154,102),(165,161),(136,162),(170,34),(97,44),(179,50),(100,165),(221,204),(58,61),(148,24),(44,167),(109,213),(97,215),(79,209),(217,202),(199,191),(96,163),(52,163),(88,158),(143,47),(179,52),(60,153),(121,216),(27,155),(69,77),(84,54),(63,61),(161,71),(76,215),(165,81),(181,121),(215,86),(40,79),(216,103),(181,47),(184,82),(151,50),(64,79),(204,197),(196,86),(85,44),(77,177),(177,32),(233,110),(104,56),(130,32),(206,204),(77,176),(137,149),(221,202),(55,153),(97,195),(145,105),(179,134),(197,64),(122,169),(81,191),(85,158),(18,180),(68,155),(97,198),(189,75),(180,170),(96,215),(102,97),(149,48),(105,98),(231,95),(7,188),(41,81),(31,164),(189,163),(130,33),(159,122),(176,55),(41,163),(103,152),(224,85),(160,144),(159,163),(41,153),(97,199),(216,106),(174,40),(212,78),(128,108),(102,153),(178,53),(96,198),(61,153),(189,41),(208,75),(75,158),(141,177),(180,31),(159,165),(58,54),(184,163),(143,48),(157,162),(40,153),(197,180),(176,79),(158,111),(185,41),(123,47),(177,96),(92,203),(223,86),(179,100),(175,73),(78,83),(180,173),(187,153),(217,114),(136,46),(117,173),(239,32),(110,47),(172,138),(233,70),(122,102),(131,214),(223,106),(178,64),(240,127),(71,67),(191,58),(94,153),(179,76),(63,71),(194,44),(140,93),(32,157),
