7:(312,101),(248,101),(231,85),(14,82),(113,130),(23,155),(206,101),(276,9),(121,69),(323,81),(291,39),(266,101),(137,85),(275,150),(211,5),(195,54),(110,21),(234,82),(8,41),(39,29),(222,61),(152,145),(213,133),(49,133),(200,29),(189,45),(77,125),(303,76),(294,54),(152,30),(11,141),(284,10),(47,35),(19,56),(250,86),(15,87),(260,142),(276,62),(299,75),(91,158),(243,46),(141,57),(328,104),(35,112),(311,126),(55,5),(14,71),(170,14),(78,138),(139,42),(10,2),(34,133),(247,150),(304,78),(297,22),(91,105),(43,125),(68,162),(211,137),(114,73),
8:(311,101),(249,101),(230,85),(15,82),(112,130),(23,155),(205,101),(275,9),(121,68),(322,81),(290,39),(265,101),(136,85),(274,150),(210,5),(194,54),(111,21),(235,82),(9,41),(40,29),(223,61),(153,145),(212,133),(50,133),(199,29),(190,45),(78,125),(302,76),(293,54),(151,30),(12,141),(283,10),(48,35),(20,56),(249,86),(16,87),(259,142),(275,62),(298,75),(92,158),(242,46),(140,57),(327,104),(36,112),(310,126),(54,5),(15,71),(169,14),(79,138),(138,42),(11,2),(35,133),(246,150),(303,78),(296,22),(92,105),(44,125),(69,162),(212,137),(115,73),
9:(310,101),(250,101),(229,85),(16,82),(111,130),(23,155),(204,101),(274,9),(121,67),(321,81),(289,39),(264,101),(135,85),(273,150),(209,5),(193,54),(112,21),(236,82),(10,41),(41,29),(224,61),(154,145),(211,133),(51,133),(198,29),(191,45),(79,125),(301,76),(292,54),(150,30),(13,141),(282,10),(49,35),(21,56),(248,86),(17,87),(258,142),(274,62),(297,75),(93,158),(241,46),(139,57),(326,104),(37,112),(309,126),(53,5),(16,71),(168,14),(80,138),(137,42),(12,2),(36,133),(245,150),(302,78),(295,22),(93,105),(45,125),(70,162),(213,137),(116,73),
10:(309,101),(251,101),(228,85),(17,82),(110,130),(23,155),(203,101),(273,9),(121,66),(320,81),(289,40),(263,101),(134,85),(272,150),(208,5),(192,54),(113,21),(237,82),(11,41),(42,29),(225,61),(155,145),(210,133),(52,133),(197,29),(192,45),(80,125),(300,76),(291,54),(149,30),(14,141),(281,10),(50,35),(22,56),(247,86),(18,87),(257,142),(273,62),(296,75),(94,158),(240,46),(138,57),(325,104),(38,112),(308,126),(52,5),(17,71),(167,14),(81,138),(136,42),(13,2),(37,133),(244,150),(301,78),(294,22),(94,105),(46,125),(71,162),(214,137),(117,73),
11:(308,101),(252,101),(227,85),(18,82),(109,130),(23,155),(202,101),(272,9),(120,66),(319,81),(289,41),(262,101),(133,85),(271,150),(207,5),(191,54),(114,21),(238,82),(12,41),(43,29),(226,61),(156,145),(209,133),(53,133),(196,29),(193,45),(81,125),(299,76),(290,54),(148,30),(15,141),(280,10),(50,36),(23,56),(246,86),(19,87),(256,142),(272,62),(295,75),(95,158),(239,46),(137,57),(324,104),(39,112),(307,126),(51,5),(18,71),(166,14),(82,138),(135,42),(14,2),(38,133),(243,150),(300,78),(293,22),(95,105),(47,125),(72,162),(215,137),(118,73),
12:(307,101),(253,101),(226,85),(19,82),(108,130),(23,155),(201,101),(271,9),(119,66),(318,81),(288,41),(261,101),(132,85),(270,150),(206,5),(190,54),(115,21),(239,82),(13,41),(44,29),(227,61),(157,145),(208,133),(54,133),(195,29),(194,45),(82,125),(298,76),(289,54),(147,30),(16,141),(279,10),(50,37),(24,56),(245,86),(20,87),(255,142),(271,62),(294,75),(96,158),(238,46),(136,57),(323,104),(40,112),(306,126),(50,5),(19,71),(165,14),(83,138),(134,42),(15,2),(39,133),(242,150),(299,78),(292,22),(96,105),(48,125),(73,162),(216,137),(119,73),
13:(306,101),(254,101),(225,85),(20,82),(107,130),(23,155),(200,101),(270,9),(118,66),(317,81),(287,41),(260,101),(131,85),(269,150),(205,5),(189,54),(116,21),(240,82),(14,41),(45,29),(228,61),(158,145),(207,133),(55,133),(194,29),(195,45),(83,125),(297,76),(288,54),(146,30),(17,141),(278,10),(51,37),(25,56),(244,86),(21,87),(254,142),(270,62),(293,75),(97,158),(237,46),(135,57),(322,104),(41,112),(305,126),(49,5),(20,71),(164,14),(84,138),(133,42),(16,2),(40,133),(241,150),(298,78),(291,22),(97,105),(49,125),(74,162),(217,137),(120,73),
14:(305,101),(255,101),(224,85),(21,82),(106,130),(23,155),(199,101),(269,9),(117,66),(316,81),(286,41),(259,101),(130,85),(268,150),(204,5),(188,54),(117,21),(241,82),(15,41),(46,29),(229,61),(159,145),(206,133),(56,133),(193,29),(196,45),(84,125),(296,76),(287,54),(145,30),(18,141),(277,10),(52,37),(26,56),(243,86),(22,87),(253,142),(269,62),(292,75),(98,158),(236,46),(134,57),(321,104),(42,112),(304,126),(48,5),(21,71),(163,14),(85,138),(132,42),(17,2),(41,133),(240,150),(297,78),(290,22),(98,105),(50,125),(74,161),(218,137),(121,73),
15:(304,101),(256,101),(223,85),(22,82),(105,130),(23,155),(198,101),(268,9),(116,66),(315,81),(285,41),(258,101),(129,85),(267,150),(203,5),(187,54),(118,21),(242,82),(16,41),(47,29),(230,61),(160,145),(205,133),(57,133),(192,29),(197,45),(85,125),(295,76),(286,54),(144,30),(19,141),(276,10),(53,37),(27,56),(242,86),(23,87),(252,142),(268,62),(291,75),(99,158),(235,46),(133,57),(320,104),(43,112),(303,126),(47,5),(22,71),(162,14),(86,138),(131,42),(18,2),(41,132),(239,150),(296,78),(289,22),(99,105),(51,125),(74,160),(219,137),(122,73),
16:(303,101),(256,102),(222,85),(23,82),(104,130),(23,155),(197,101),(267,9),(116,66),(314,81),(284,41),(257,101),(128,85),(266,150),(202,5),(186,54),(119,21),(243,82),(17,41),(48,29),(231,61),(161,145),(204,133),(58,133),(191,29),(198,45),(86,125),(294,76),(285,54),(143,30),(20,141),(275,10),(54,37),(28,56),(241,86),(24,87),(251,142),(267,62),(290,75),(100,158),(234,46),(132,57),(319,104),(44,112),(302,126),(46,5),(23,71),(161,14),(87,138),(130,42),(19,2),(42,132),(238,150),(295,78),(288,22),(100,105),(52,125),(74,159),(220,137),(123,73),
17:(302,101),(257,102),(221,85),(24,82),(103,130),(23,155),(196,101),(266,9),(116,66),(313,81),(283,41),(256,101),(127,85),(265,150),(201,5),(185,54),(120,21),(244,82),(18,41),(49,29),(232,61),(162,145),(203,133),(59,133),(190,29),(199,45),(87,125),(293,76),(284,54),(142,30),(21,141),(274,10),(55,37),(29,56),(240,86),(25,87),(250,142),(266,62),(289,75),(101,158),(233,46),(131,57),(318,104),(45,112),(301,126),(45,5),(24,71),(160,14),(88,138),(129,42),(20,2),(43,132),(237,150),(294,78),(287,22),(101,105),(53,125),(74,158),(221,137),(123,74),
18:(301,101),(258,102),(220,85),(25,82),(102,130),(23,155),(195,101),(265,9),(116,66),(312,81),(282,41),(255,101),(126,85),(264,150),(200,5),(184,54),(121,21),(245,82),(19,41),(50,29),(233,61),(163,145),(202,133),(60,133),(189,29),(200,45),(88,125),(292,76),(283,54),(141,30),(22,141),(273,10),(56,37),(30,56),(239,86),(26,87),(249,142),(265,62),(289,74),(102,158),(232,46),(130,57),(317,104),(46,112),(300,126),(44,5),(25,71),(159,14),(89,138),(128,42),(21,2),(44,132),(236,150),(293,78),(286,22),(102,105),(54,125),(75,158),(222,137),(124,74),
19:(300,101),(259,102),(219,85),(26,82),(101,130),(23,155),(194,101),(264,9),(116,66),(311,81),(281,41),(254,101),(125,85),(263,150),(199,5),(183,54),(122,21),(246,82),(20,41),(51,29),(234,61),(164,145),(201,133),(61,133),(188,29),(201,45),(89,125),(291,76),(282,54),(140,30),(23,141),(272,10),(57,37),(31,56),(238,86),(27,87),(248,142),(264,62),(288,74),(103,158),(231,46),(129,57),(316,104),(47,112),(299,126),(43,5),(26,71),(158,14),(90,138),(127,42),(22,2),(45,132),(235,150),(292,78),(285,22),(103,105),(55,125),(76,158),(223,137),(125,74),
20:(299,101),(260,102),(218,85),(27,82),(100,130),(23,155),(193,101),(263,9),(116,66),(310,81),(280,41),(253,101),(124,85),(262,150),(198,5),(182,54),(123,21),(247,82),(21,41),(52,29),(235,61),(165,145),(200,133),(62,133),(187,29),(202,45),(90,125),(290,76),(281,54),(139,30),(24,141),(271,10),(58,37),(32,56),(237,86),(28,87),(247,142),(263,62),(287,74),(104,158),(230,46),(128,57),(315,104),(48,112),(298,126),(42,5),(27,71),(157,14),(91,138),(126,42),(23,2),(46,132),(234,150),(291,78),(284,22),(104,105),(56,125),(77,158),(224,137),(126,74),
21:(298,101),(261,102),(217,85),(28,82),(99,130),(23,155),(192,101),(262,9),(116,66),(309,81),(279,41),(252,101),(123,85),(261,150),(197,5),(181,54),(124,21),(248,82),(22,41),(53,29),(236,61),(166,145),(199,133),(63,133),(186,29),(203,45),(91,125),(289,76),(280,54),(138,30),(25,141),(270,10),(59,37),(33,56),(236,86),(29,87),(246,142),(262,62),(286,74),(105,158),(229,46),(127,57),(314,104),(49,112),(297,126),(41,5),(28,71),(157,15),(92,138),(125,42),(24,2),(47,132),(233,150),(290,78),(283,22),(105,105),(57,125),(78,158),(225,137),(127,74),
22:(297,101),(262,102),(216,85),(29,82),(98,130),(23,155),(191,101),(261,9),(116,66),(309,80),(278,41),(251,101),(122,85),(260,150),(196,5),(180,54),(125,21),(249,82),(23,41),(54,29),(237,61),(167,145),(198,133),(64,133),(185,29),(204,45),(92,125),(289,77),(279,54),(137,30),(26,141),(269,10),(60,37),(34,56),(235,86),(30,87),(245,142),(261,62),(285,74),(106,158),(228,46),(126,57),(313,104),(50,112),(296,126),(40,5),(29,71),(157,16),(93,138),(124,42),(25,2),(48,132),(232,150),(289,78),(282,22),(106,105),(58,125),(79,158),(226,137),(128,74),
23:(296,101),(263,102),(215,85),(30,82),(98,129),(23,155),(190,101),(260,9),(116,66),(309,79),(277,41),(250,101),(121,85),(259,150),(195,5),(179,54),(126,21),(250,82),(24,41),(55,29),(238,61),(168,145),(197,133),(65,133),(184,29),(205,45),(93,125),(288,77),(278,54),(136,30),(27,141),(268,10),(61,37),(35,56),(234,86),(31,87),(244,142),(260,62),(284,74),(107,158),(227,46),(125,57),(312,104),(50,113),(295,126),(39,5),(30,71),(157,17),(94,138),(123,42),(26,2),(49,132),(231,150),(288,78),(281,22),(107,105),(59,125),(80,158),(227,137),(129,74),
24:(295,101),(264,102),(214,85),(31,82),(98,128),(23,155),(189,101),(259,9),(116,66),(309,78),(276,41),(249,101),(120,85),(258,150),(194,5),(178,54),(127,21),(251,82),(25,41),(56,29),(239,61),(169,145),(196,133),(66,133),(183,29),(206,45),(94,125),(287,77),(277,54),(135,30),(28,141),(267,10),(62,37),(36,56),(233,86),(32,87),(243,142),(259,62),(283,74),(108,158),(226,46),(124,57),(311,104),(51,113),(294,126),(38,5),(31,71),(157,18),(95,138),(122,42),(27,2),(50,132),(230,150),(287,78),(280,22),(108,105),(60,125),(81,158),(228,137),(130,74),
25:(294,101),(265,102),(213,85),(32,82),(98,127),(23,155),(188,101),(258,9),(116,66),(309,77),(275,41),(248,101),(119,85),(257,150),(193,5),(177,54),(128,21),(252,82),(26,41),(57,29),(240,61),(170,145),(195,133),(67,133),(182,29),(207,45),(95,125),(286,77),(276,54),(134,30),(29,141),(266,10),(63,37),(37,56),(232,86),(33,87),(242,142),(258,62),(282,74),(109,158),(225,46),(123,57),(310,104),(52,113),(293,126),(37,5),(32,71),(157,19),(96,138),(121,42),(28,2),(50,131),(229,150),(286,78),(279,22),(109,105),(61,125),(82,158),(229,137),(131,74),
26:(293,101),(266,102),(212,85),(33,82),(98,126),(23,155),(187,101),(257,9),(116,66),(309,76),(274,41),(247,101),(118,85),(256,150),(192,5),(176,54),(129,21),(253,82),(27,41),(58,29),(241,61),(170,146),(194,133),(68,133),(181,29),(208,45),(96,125),(285,77),(275,54),(133,30),(30,141),(265,10),(64,37),(38,56),(231,86),(34,87),(241,142),(257,62),(281,74),(110,158),(224,46),(122,57),(309,104),(53,113),(292,126),(36,5),(33,71),(157,20),(97,138),(120,42),(29,2),(50,130),(228,150),(285,78),(278,22),(110,105),(62,125),(83,158),(230,137),(132,74),
27:(292,101),(267,102),(211,85),(34,82),(98,125),(23,155),(186,101),(256,9),(116,66),(309,75),(273,41),(246,101),(117,85),(255,150),(191,5),(175,54),(130,21),(254,82),(28,41),(59,29),(242,61),(170,147),(193,133),(69,133),(180,29),(209,45),(97,125),(284,77),(274,54),(132,30),(31,141),(264,10),(65,37),(39,56),(230,86),(35,87),(240,142),(256,62),(280,74),(111,158),(223,46),(121,57),(308,104),(54,113),(291,126),(35,5),(34,71),(157,21),(98,138),(119,42),(30,2),(51,130),(227,150),(284,78),(278,23),(111,105),(62,124),(84,158),(231,137),(133,74),
28:(291,101),(268,102),(210,85),(35,82),(98,124),(23,155),(185,101),(255,9),(116,66),(309,75),(272,41),(245,101),(116,85),(254,150),(190,5),(174,54),(131,21),(255,82),(29,41),(60,29),(243,61),(170,148),(192,133),(70,133),(179,29),(210,45),(98,125),(283,77),(273,54),(131,30),(32,141),(263,10),(66,37),(40,56),(229,86),(36,87),(239,142),(255,62),(279,74),(112,158),(222,46),(120,57),(307,104),(55,113),(290,126),(34,5),(35,71),(157,22),(99,138),(118,42),(31,2),(52,130),(226,150),(283,78),(278,24),(112,105),(62,123),(85,158),(232,137),(134,74),
29:(290,101),(269,102),(209,85),(36,82),(98,123),(23,155),(184,101),(254,9),(116,66),(309,75),(271,41),(244,101),(115,85),(253,150),(189,5),(173,54),(132,21),(256,82),(30,41),(61,29),(244,61),(170,149),(191,133),(71,133),(178,29),(211,45),(99,125),(282,77),(272,54),(130,30),(33,141),(262,10),(67,37),(41,56),(228,86),(37,87),(238,142),(254,62),(278,74),(113,158),(221,46),(119,57),(306,104),(56,113),(289,126),(33,5),(36,71),(157,23),(100,138),(117,42),(32,2),(53,130),(225,150),(282,78),(278,25),(113,105),(62,122),(85,157),(233,137),(135,74),
30:(289,101),(270,102),(208,85),(37,82),(98,122),(23,155),(183,101),(253,9),(116,66),(309,75),(270,41),(243,101),(114,85),(252,150),(188,5),(172,54),(133,21),(257,82),(31,41),(62,29),(245,61),(170,150),(190,133),(72,133),(177,29),(212,45),(100,125),(281,77),(271,54),(129,30),(34,141),(261,10),(68,37),(42,56),(227,86),(38,87),(237,142),(253,62),(277,74),(114,158),(220,46),(118,57),(305,104),(57,113),(288,126),(32,5),(37,71),(157,24),(101,138),(116,42),(33,2),(54,130),(224,150),(281,78),(278,26),(114,105),(63,122),(85,156),(234,137),(136,74),
31:(288,101),(271,102),(207,85),(38,82),(98,121),(23,155),(182,101),(252,9),(116,66),(309,75),(269,41),(242,101),(113,85),(251,150),(187,5),(171,54),(134,21),(258,82),(32,41),(63,29),(246,61),(170,151),(189,133),(73,133),(176,29),(213,45),(101,125),(280,77),(270,54),(128,30),(35,141),(260,10),(69,37),(43,56),(226,86),(39,87),(236,142),(252,62),(276,74),(115,158),(219,46),(117,57),(304,104),(58,113),(287,126),(31,5),(38,71),(157,25),(102,138),(115,42),(34,2),(55,130),(223,150),(280,78),(278,27),(115,105),(64,122),(85,155),(235,137),(137,74),
32:(287,101),(272,102),(206,85),(39,82),(98,120),(23,155),(181,101),(251,9),(116,66),(309,75),(268,41),(241,101),(112,85),(250,150),(186,5),(170,54),(135,21),(259,82),(33,41),(64,29),(247,61),(170,152),(188,133),(74,133),(175,29),(214,45),(102,125),(279,77),(269,54),(127,30),(36,141),(259,10),(70,37),(44,56),(225,86),(40,87),(235,142),(251,62),(275,74),(116,158),(218,46),(116,57),(303,104),(59,113),(286,126),(30,5),(39,71),(157,26),(103,138),(114,42),(35,2),(56,130),(222,150),(279,78),(278,28),(116,105),(65,122),(85,154),(236,137),(138,74),
33:(286,101),(273,102),(205,85),(40,82),(98,119),(23,155),(180,101),(250,9),(116,66),(309,75),(267,41),(240,101),(111,85),(249,150),(185,5),(169,54),(136,21),(260,82),(34,41),(65,29),(248,61),(170,153),(187,133),(75,133),(174,29),(215,45),(103,125),(278,77),(268,54),(126,30),(37,141),(258,10),(71,37),(45,56),(224,86),(41,87),(234,142),(250,62),(274,74),(117,158),(217,46),(115,57),(302,104),(60,113),(285,126),(29,5),(40,71),(157,27),(104,138),(113,42),(36,2),(57,130),(221,150),(278,78),(278,29),(117,105),(66,122),(85,153),(237,137),(139,74),
34:(285,101),(274,102),(204,85),(41,82),(98,118),(23,155),(179,101),(249,9),(116,66),(309,75),(266,41),(239,101),(110,85),(248,150),(184,5),(168,54),(137,21),(261,82),(35,41),(66,29),(249,61),(171,153),(186,133),(76,133),(173,29),(216,45),(104,125),(277,77),(267,54),(125,30),(38,141),(257,10),(72,37),(46,56),(223,86),(42,87),(233,142),(249,62),(273,74),(118,158),(216,46),(114,57),(301,104),(61,113),(284,126),(28,5),(41,71),(157,28),(105,138),(112,42),(37,2),(58,130),(220,150),(277,78),(278,30),(118,105),(67,122),(85,152),(238,137),(140,74),
35:(284,101),(275,102),(203,85),(42,82),(98,117),(23,155),(178,101),(248,9),(116,66),(309,75),(265,41),(238,101),(109,85),(247,150),(183,5),(167,54),(138,21),(262,82),(36,41),(67,29),(250,61),(172,153),(185,133),(77,133),(172,29),(217,45),(105,125),(276,77),(266,54),(124,30),(39,141),(256,10),(73,37),(47,56),(222,86),(43,87),(232,142),(248,62),(272,74),(119,158),(215,46),(113,57),(300,104),(62,113),(283,126),(27,5),(42,71),(157,29),(106,138),(111,42),(38,2),(59,130),(219,150),(276,78),(278,31),(119,105),(68,122),(85,151),(239,137),(141,74),
36:(283,101),(276,102),(202,85),(43,82),(98,116),(23,155),(177,101),(247,9),(116,66),(309,75),(264,41),(237,101),(108,85),(246,150),(182,5),(166,54),(139,21),(263,82),(37,41),(68,29),(251,61),(173,153),(184,133),(78,133),(171,29),(218,45),(106,125),(275,77),(265,54),(123,30),(40,141),(255,10),(74,37),(48,56),(221,86),(44,87),(231,142),(247,62),(271,74),(120,158),(214,46),(112,57),(299,104),(63,113),(282,126),(26,5),(43,71),(157,30),(107,138),(110,42),(39,2),(60,130),(218,150),(275,78),(278,32),(120,105),(69,122),(85,150),(240,137),(142,74),
37:(282,101),(277,102),(201,85),(44,82),(98,115),(23,155),(176,101),(246,9),(116,66),(309,75),(263,41),(236,101),(107,85),(245,150),(181,5),(165,54),(140,21),(264,82),(38,41),(69,29),(252,61),(174,153),(183,133),(79,133),(170,29),(219,45),(107,125),(274,77),(264,54),(122,30),(41,141),(254,10),(75,37),(49,56),(220,86),(45,87),(230,142),(246,62),(270,74),(121,158),(213,46),(111,57),(298,104),(64,113),(281,126),(25,5),(44,71),(157,31),(108,138),(109,42),(40,2),(61,130),(217,150),(274,78),(278,33),(121,105),(70,122),(85,149),(241,137),(143,74),
38:(281,101),(278,102),(200,85),(45,82),(98,114),(23,155),(175,101),(245,9),(116,66),(309,75),(262,41),(235,101),(106,85),(244,150),(180,5),(164,54),(141,21),(265,82),(39,41),(70,29),(253,61),(174,154),(182,133),(80,133),(169,29),(220,45),(108,125),(273,77),(263,54),(121,30),(42,141),(253,10),(76,37),(50,56),(219,86),(46,87),(229,142),(245,62),(269,74),(122,158),(212,46),(110,57),(297,104),(65,113),(280,126),(24,5),(45,71),(157,32),(109,138),(108,42),(41,2),(62,130),(216,150),(273,78),(278,34),(122,105),(71,122),(85,148),(242,137),(144,74),
39:(280,101),(279,102),(199,85),(46,82),(98,113),(23,155),(174,101),(244,9),(116,66),(309,75),(261,41),(234,101),(105,85),(243,150),(179,5),(163,54),(142,21),(266,82),(40,41),(71,29),(254,61),(174,154),(181,133),(81,133),(168,29),(221,45),(109,125),(272,77),(262,54),(120,30),(43,141),(252,10),(77,37),(50,55),(218,86),(47,87),(228,142),(244,62),(268,74),(123,158),(211,46),(109,57),(296,104),(66,113),(279,126),(23,5),(46,71),(157,33),(110,138),(107,42),(42,2),(63,130),(215,150),(272,78),(278,35),(123,105),(72,122),(85,147),(242,138),(145,74),
40:(279,101),(280,102),(198,85),(47,82),(98,112),(23,155),(173,101),(243,9),(116,66),(309,75),(260,41),(233,101),(104,85),(242,150),(178,5),(162,54),(143,21),(267,82),(41,41),(72,29),(255,61),(174,154),(180,133),(82,133),(167,29),(222,45),(110,125),(271,77),(261,54),(119,30),(44,141),(251,10),(78,37),(50,54),(218,85),(48,87),(227,142),(243,62),(267,74),(124,158),(210,46),(108,57),(295,104),(67,113),(278,126),(22,5),(47,71),(157,34),(111,138),(106,42),(43,2),(64,130),(214,150),(271,78),(278,36),(124,105),(73,122),(85,146),(242,139),(146,74),
41:(278,101),(281,102),(197,85),(48,82),(98,111),(23,155),(172,101),(242,9),(116,66),(309,75),(259,41),(232,101),(103,85),(241,150),(177,5),(161,54),(144,21),(268,82),(42,41),(73,29),(256,61),(174,154),(179,133),(83,133),(166,29),(223,45),(111,125),(270,77),(260,54),(118,30),(45,141),(250,10),(79,37),(51,54),(218,84),(49,87),(226,142),(242,62),(266,74),(125,158),(209,46),(107,57),(294,104),(68,113),(277,126),(21,5),(48,71),(157,35),(112,138),(105,42),(44,2),(65,130),(213,150),(270,78),(278,37),(125,105),(74,122),(85,145),(242,140),(147,74),
42:(277,101),(282,102),(196,85),(49,82),(98,110),(23,155),(171,101),(241,9),(116,66),(309,75),(258,41),(231,101),(102,85),(240,150),(176,5),(160,54),(145,21),(269,82),(43,41),(74,29),(257,61),(174,154),(178,133),(84,133),(165,29),(224,45),(112,125),(269,77),(259,54),(117,30),(46,141),(249,10),(80,37),(52,54),(218,83),(50,87),(225,142),(241,62),(265,74),(126,158),(208,46),(106,57),(293,104),(69,113),(276,126),(20,5),(49,71),(157,36),(113,138),(104,42),(45,2),(66,130),(212,150),(269,78),(278,38),(126,105),(75,122),(85,144),(242,141),(148,74),
