7:(146,92),(170,40),(240,92),(235,188),(112,153),(75,196),(227,201),(134,109),(71,49),(236,27),(71,53),(111,160),(117,84),(75,93),(41,78),(166,90),(152,48),(237,86),(181,173),(163,145),(108,229),(182,121),(162,100),(138,167),(173,156),(143,95),(183,72),(213,179),(186,169),(99,108),(104,173),(153,158),(157,149),(129,161),(180,130),(201,55),(46,149),(161,130),(121,218),(92,165),(229,68),(97,213),(69,223),(66,41),(134,108),(163,176),(112,213),(73,140),(147,148),(181,90),(241,10),(102,163),(234,19),(205,86),(35,153),(164,135),(128,108),(217,128),(160,130),(139,214),(169,31),(97,149),(206,62),(232,121),(13,200),(72,182),(243,44),(157,90),(64,167),(233,189),(164,136),(204,35),(86,144),(78,96),(70,52),(58,169),(180,37),(24,156),(153,146),(101,108),(161,97),(35,168),(122,108),(128,150),(117,85),(21,75),(238,4),(119,165),(95,200),(165,57),(154,139),(162,135),(127,225),(73,48),(230,65),(77,149),(188,161),(64,62),(168,36),(75,179),(226,97),(242,192),(173,28),(191,80),(77,50),(180,32),(196,181),(185,172),(230,91),(174,55),(164,83),(179,173),(48,61),(119,215),(188,170),(224,211),(40,74),(173,153),(68,140),(80,47),(91,214),(51,157),(131,86),(123,227),(176,161),(13,201),(180,129),(111,48),(166,88),(247,131),(81,186),(137,104),(58,55),(51,57),(147,105),(194,34),(115,43),(184,131),(81,151),(54,76),(215,81),(158,99),(173,106),(102,87),(19,174),(234,14),(159,100),(233,84),(169,68),(230,118),
8:(147,92),(170,41),(240,93),(235,187),(113,153),(75,195),(227,200),(135,109),(71,50),(236,28),(71,54),(111,159),(118,84),(76,93),(42,78),(166,91),(152,49),(236,86),(180,173),(164,145),(107,229),(182,120),(162,99),(137,167),(173,155),(143,96),(183,71),(212,179),(185,169),(100,108),(103,173),(153,159),(158,149),(128,161),(179,130),(202,55),(47,149),(161,129),(121,217),(92,164),(230,68),(97,212),(69,222),(67,41),(135,108),(162,176),(111,213),(73,141),(147,149),(180,90),(240,10),(103,163),(234,20),(204,86),(36,153),(164,134),(129,108),(217,127),(160,129),(138,214),(168,31),(98,149),(205,62),(231,121),(14,200),(73,182),(243,45),(158,90),(65,167),(233,188),(165,136),(205,35),(87,144),(78,97),(71,52),(59,169),(180,38),(25,156),(152,146),(102,108),(162,97),(36,168),(123,108),(128,149),(118,85),(22,75),(238,5),(118,165),(94,200),(165,58),(155,139),(161,135),(126,225),(73,47),(229,65),(77,150),(187,161),(65,62),(169,36),(76,179),(225,97),(242,191),(172,28),(191,81),(77,51),(180,31),(196,180),(185,171),(229,91),(174,56),(165,83),(178,173),(49,61),(118,215),(187,170),(224,210),(40,75),(172,153),(68,141),(81,47),(91,213),(52,157),(131,87),(123,226),(175,161),(14,201),(179,129),(111,47),(167,88),(247,130),(81,185),(137,105),(58,56),(51,58),(147,106),(195,34),(116,43),(184,132),(81,152),(54,75),(214,81),(159,99),(173,106),(102,88),(20,174),(234,15),(159,101),(232,84),(169,67),(230,117),
9:(148,92),(171,41),(239,93),(234,187),(114,153),(75,194),(227,199),(136,109),(71,51),(236,29),(71,55),(111,158),(119,84),(77,93),(43,78),(166,92),(152,50),(235,86),(179,173),(164,144),(107,228),(182,119),(163,99),(136,167),(173,154),(144,96),(182,71),(211,179),(185,168),(101,108),(102,173),(154,159),(159,149),(128,162),(178,130),(203,55),(48,149),(161,128),(120,217),(93,164),(230,67),(97,211),(69,221),(67,42),(136,108),(162,175),(110,213),(73,142),(147,150),(180,89),(239,10),(104,163),(234,21),(203,86),(37,153),(163,134),(130,108),(217,126),(160,128),(137,214),(167,31),(98,150),(204,62),(231,120),(15,200),(73,181),(242,45),(159,90),(65,166),(232,188),(165,135),(206,35),(88,144),(78,98),(71,53),(59,168),(180,39),(25,157),(152,147),(103,108),(163,97),(37,168),(124,108),(129,149),(119,85),(23,75),(238,6),(117,165),(93,200),(165,59),(156,139),(160,135),(126,224),(74,47),(228,65),(78,150),(187,160),(65,63),(170,36),(76,178),(225,96),(241,191),(171,28),(191,82),(77,52),(180,30),(196,179),(184,171),(228,91),(174,57),(165,82),(177,173),(49,62),(118,214),(187,169),(224,209),(40,76),(171,153),(68,142),(82,47),(90,213),(53,157),(131,88),(122,226),(174,161),(15,201),(178,129),(112,47),(168,88),(246,130),(82,185),(137,106),(57,56),(51,59),(147,107),(196,34),(116,44),(184,133),(80,152),(55,75),(213,81),(159,98),(173,106),(103,88),(21,174),(234,16),(159,102),(231,84),(170,67),(230,116),
10:(149,92),(172,41),(238,93),(233,187),(115,153),(76,194),(227,198),(136,108),(71,52),(236,30),(71,56),(112,158),(120,84),(78,93),(43,79),(165,92),(153,50),(234,86),(179,174),(164,143),(106,228),(181,119),(164,99),(135,167),(172,154),(144,97),(181,71),(210,179),(184,168),(102,108),(101,173),(154,160),(159,148),(128,163),(177,130),(204,55),(49,149),(161,127),(119,217),(94,164),(231,67),(97,210),(69,220),(68,42),(137,108),(162,174),(109,213),(73,143),(146,150),(180,88),(238,10),(104,162),(234,22),(202,86),(38,153),(163,133),(131,108),(217,125),(160,127),(136,214),(167,30),(98,151),(203,62),(230,120),(15,200),(74,181),(241,45),(159,89),(65,165),(231,188),(165,134),(207,35),(88,145),(79,98),(71,54),(60,168),(180,40),(25,158),(152,148),(104,108),(163,96),(38,168),(125,108),(130,149),(120,85),(24,75),(237,6),(116,165),(93,199),(165,60),(156,138),(160,136),(125,224),(75,47),(227,65),(78,151),(187,159),(65,64),(171,36),(77,178),(225,95),(240,191),(170,28),(191,83),(76,52),(179,30),(195,179),(184,170),(227,91),(174,58),(165,81),(176,173),(49,63),(118,213),(186,169),(224,208),(41,76),(170,153),(68,143),(83,47),(90,212),(53,158),(131,89),(122,225),(174,162),(16,201),(177,129),(113,47),(168,89),(245,130),(83,185),(137,107),(56,56),(52,59),(147,108),(197,34),(116,45),(185,133),(79,152),(55,74),(213,82),(160,98),(173,106),(103,89),(22,174),(234,17),(159,103),(231,83),(170,66),(229,116),
11:(150,92),(173,41),(238,94),(233,186),(116,153),(76,193),(227,197),(137,108),(71,53),(236,31),(71,57),(112,157),(121,84),(79,93),(44,79),(164,92),(154,50),(233,86),(178,174),(164,142),(106,227),(181,118),(164,98),(134,167),(172,153),(144,98),(180,71),(210,178),(184,167),(103,108),(100,173),(155,160),(159,147),(127,163),(176,130),(205,55),(50,149),(161,126),(118,217),(95,164),(232,67),(97,209),(69,219),(68,43),(138,108),(162,173),(108,213),(74,143),(145,150),(180,87),(237,10),(104,161),(234,23),(201,86),(39,153),(163,132),(132,108),(217,124),(160,126),(135,214),(167,29),(99,151),(202,62),(229,120),(15,200),(75,181),(240,45),(159,88),(65,164),(230,188),(165,133),(208,35),(88,146),(79,99),(71,55),(60,167),(180,41),(25,159),(152,149),(105,108),(163,95),(39,168),(126,108),(131,149),(121,85),(25,75),(237,7),(115,165),(92,199),(165,61),(157,138),(160,137),(124,224),(76,47),(227,66),(78,152),(187,158),(65,65),(171,37),(78,178),(225,94),(239,191),(169,28),(190,83),(75,52),(179,29),(194,179),(183,170),(227,90),(174,59),(165,80),(175,173),(49,64),(117,213),(185,169),(224,207),(41,77),(169,153),(69,143),(84,47),(90,211),(54,158),(131,90),(121,225),(174,163),(17,201),(176,129),(114,47),(168,90),(244,130),(83,184),(138,107),(55,56),(52,60),(146,108),(198,34),(116,46),(185,134),(79,153),(55,73),(213,83),(160,97),(173,106),(104,89),(22,175),(234,18),(159,104),(230,83),(170,65),(228,116),
12:(151,92),(174,41),(237,94),(232,186),(117,153),(77,193),(227,196),(138,108),(71,54),(235,31),(71,58),(112,156),(122,84),(80,93),(44,80),(163,92),(155,50),(232,86),(178,175),(164,141),(105,227),(180,118),(165,98),(133,167),(172,152),(144,99),(180,70),(209,178),(183,167),(104,108),(100,174),(156,160),(159,146),(126,163),(175,130),(206,55),(50,150),(161,125),(118,216),(95,163),(233,67),(97,208),(69,218),(68,44),(139,108),(161,173),(107,213),(74,144),(144,150),(180,86),(236,10),(104,160),(234,24),(200,86),(40,153),(162,132),(133,108),(217,123),(160,125),(134,214),(167,28),(100,151),(202,63),(228,120),(15,200),(75,180),(240,46),(159,87),(66,164),(230,187),(165,132),(209,35),(89,146),(79,100),(71,56),(60,166),(180,42),(25,160),(151,149),(106,108),(164,95),(40,168),(127,108),(132,149),(122,85),(26,75),(236,7),(114,165),(92,198),(165,62),(158,138),(159,137),(124,223),(77,47),(227,67),(79,152),(187,157),(65,66),(172,37),(79,178),(224,94),(239,190),(168,28),(189,83),(75,53),(178,29),(193,179),(183,169),(227,89),(174,60),(165,79),(174,173),(50,64),(116,213),(184,169),(223,207),(42,77),(168,153),(70,143),(85,47),(90,210),(55,158),(131,91),(120,225),(173,163),(18,201),(175,129),(115,47),(169,90),(243,130),(83,183),(139,107),(54,56),(52,61),(145,108),(199,34),(117,46),(185,135),(78,153),(56,73),(212,83),(160,96),(173,106),(105,89),(23,175),(234,19),(159,105),(230,82),(170,64),(228,115),
13:(152,92),(174,42),(236,94),(232,185),(117,152),(77,192),(227,195),(139,108),(71,55),(234,31),(71,59),(113,156),(123,84),(81,93),(44,81),(162,92),(156,50),(231,86),(178,176),(164,140),(104,227),(179,118),(166,98),(132,167),(172,151),(145,99),(180,69),(208,178),(183,166),(105,108),(99,174),(156,161),(159,145),(126,164),(176,130),(207,55),(50,151),(161,124),(117,216),(95,162),(234,67),(97,207),(69,217),(69,44),(139,109),(160,173),(106,213),(74,145),(144,151),(180,85),(235,10),(104,159),(234,25),(199,86),(41,153),(162,131),(134,108),(217,122),(160,124),(133,214),(166,28),(101,151),(201,63),(227,120),(15,200),(75,179),(240,47),(159,86),(66,163),(229,187),(165,131),(210,35),(90,146),(79,101),(71,57),(60,165),(180,43),(26,160),(150,149),(107,108),(165,95),(41,168),(128,108),(133,149),(122,86),(27,75),(235,7),(113,165),(92,197),(165,63),(159,138),(158,137),(124,222),(78,47),(227,68),(80,152),(186,157),(65,67),(172,38),(79,177),(224,93),(238,190),(167,28),(189,84),(75,54),(177,29),(193,178),(182,169),(227,88),(173,60),(165,78),(173,173),(51,64),(115,213),(184,168),(222,207),(42,78),(167,153),(70,144),(86,47),(89,210),(55,159),(132,91),(119,225),(173,164),(18,200),(175,130),(116,47),(170,90),(243,129),(83,182),(140,107),(53,56),(53,61),(144,108),(200,34),(118,46),(185,136),(77,153),(56,72),(211,83),(161,96),(173,106),(106,89),(23,176),(234,20),(159,106),(229,82),(170,63),(228,114),
14:(153,92),(174,43),(236,95),(231,185),(118,152),(77,191),(226,195),(140,108),(71,56),(234,32),(71,60),(113,155),(123,85),(82,93),(45,81),(162,93),(157,50),(230,86),(177,176),(164,139),(104,226),(179,117),(167,98),(131,167),(171,151),(146,99),(180,68),(207,178),(182,166),(106,108),(99,175),(157,161),(159,144),(126,165),(176,129),(208,55),(50,152),(161,123),(117,215),(95,161),(235,67),(97,206),(69,216),(69,45),(139,110),(159,173),(105,213),(74,146),(143,151),(180,84),(235,11),(104,158),(234,26),(198,86),(42,153),(162,130),(135,108),(217,121),(160,123),(132,214),(166,27),(102,151),(201,64),(227,119),(15,200),(75,178),(239,47),(159,85),(66,162),(229,186),(165,130),(211,35),(90,147),(80,101),(71,58),(61,165),(180,44),(26,161),(149,149),(108,108),(165,94),(42,168),(129,108),(134,149),(122,87),(28,75),(235,8),(112,165),(92,196),(165,64),(159,137),(158,138),(123,222),(79,47),(227,69),(81,152),(185,157),(66,67),(172,39),(79,176),(223,93),(238,189),(166,28),(189,85),(75,55),(176,29),(193,177),(181,169),(227,87),(173,61),(165,77),(172,173),(52,64),(114,213),(183,168),(222,206),(43,78),(166,153),(71,144),(87,47),(89,209),(55,160),(133,91),(119,224),(173,165),(18,199),(175,131),(117,47),(171,90),(242,129),(83,181),(141,107),(53,57),(53,62),(143,108),(201,34),(119,46),(185,137),(76,153),(57,72),(211,84),(161,95),(173,106),(106,90),(24,176),(234,21),(159,107),(228,82),(170,62),(228,113),
15:(153,91),(175,43),(236,96),(230,185),(119,152),(78,191),(225,195),(140,109),(71,57),(234,33),(71,61),(113,154),(124,85),(83,93),(46,81),(161,93),(158,50),(229,86),(177,177),(164,138),(104,225),(179,116),(168,98),(130,167),(171,150),(147,99),(180,67),(207,177),(181,166),(107,108),(98,175),(158,161),(159,143),(126,166),(176,128),(209,55),(50,153),(161,122),(117,214),(96,161),(236,67),(97,205),(69,215),(70,45),(140,110),(158,173),(104,213),(75,146),(142,151),(180,83),(235,12),(104,157),(234,27),(197,86),(43,153),(162,129),(136,108),(217,120),(160,122),(131,214),(166,26),(102,152),(200,64),(226,119),(15,200),(75,177),(239,48),(159,84),(66,161),(228,186),(165,129),(212,35),(90,148),(80,102),(71,59),(61,164),(180,45),(26,162),(148,149),(109,108),(165,93),(43,168),(130,108),(135,149),(122,88),(29,75),(234,8),(111,165),(92,195),(165,65),(159,136),(157,138),(122,222),(80,47),(227,70),(81,153),(184,157),(67,67),(173,39),(80,176),(222,93),(238,188),(165,28),(188,85),(75,56),(175,29),(192,177),(181,168),(226,87),(173,62),(165,76),(171,173),(53,64),(113,213),(182,168),(221,206),(44,78),(165,153),(72,144),(88,47),(89,208),(55,161),(133,92),(119,223),(172,165),(18,198),(175,132),(118,47),(171,91),(241,129),(83,180),(142,107),(52,57),(53,63),(142,108),(202,34),(120,46),(185,138),(75,153),(57,71),(211,85),(162,95),(173,106),(107,90),(24,177),(234,22),(159,108),(228,81),(170,61),(227,113),
16:(154,91),(175,44),(236,97),(230,184),(120,152),(79,191),(224,195),(141,109),(71,58),(234,34),(71,62),(113,153),(125,85),(84,93),(46,82),(160,93),(158,51),(228,86),(176,177),(164,137),(104,224),(179,115),(168,97),(129,167),(171,149),(148,99),(180,66),(206,177),(180,166),(108,108),(97,175),(158,162),(159,142),(126,167),(176,127),(210,55),(51,153),(161,121),(117,213),(97,161),(237,67),(97,204),(69,214),(70,46),(140,111),(157,173),(104,212),(75,147),(142,152),(180,82),(235,13),(104,156),(234,28),(196,86),(44,153),(161,129),(137,108),(217,119),(160,121),(130,214),(165,26),(103,152),(200,65),(226,118),(15,200),(75,176),(239,49),(160,84),(67,161),(227,186),(165,128),(212,35),(90,149),(80,103),(71,60),(62,164),(180,46),(27,162),(148,150),(110,108),(166,93),(44,168),(131,108),(136,149),(123,88),(30,75),(234,9),(110,165),(92,194),(165,66),(159,135),(156,138),(122,221),(81,47),(227,71),(82,153),(184,156),(68,67),(174,39),(81,176),(221,93),(237,188),(164,28),(187,85),(74,56),(174,29),(192,176),(181,167),(226,86),(172,62),(165,75),(170,173),(53,65),(112,213),(182,167),(221,205),(45,78),(164,153),(72,145),(89,47),(88,208),(55,162),(134,92),(118,223),(171,165),(18,197),(175,133),(119,47),(171,92),(240,129),(84,180),(143,107),(52,58),(54,63),(141,108),(203,34),(121,46),(186,138),(75,154),(57,70),(211,86),(163,95),(173,106),(108,90),(24,178),(234,23),(159,109),(228,80),(170,60),(227,112),
17:(155,91),(176,44),(235,97),(230,183),(121,152),(80,191),(224,194),(142,109),(71,59),(234,35),(71,63),(114,153),(126,85),(85,93),(47,82),(160,94),(158,52),(227,86),(175,177),(164,136),(103,224),(179,114),(168,96),(128,167),(170,149),(149,99),(180,65),(206,176),(180,165),(109,108),(97,176),(159,162),(159,141),(126,168),(175,127),(211,55),(52,153),(161,120),(116,213),(98,161),(238,67),(97,203),(69,213),(71,46),(140,112),(156,173),(103,212),(75,148),(142,153),(180,81),(235,14),(104,156),(234,29),(195,86),(45,153),(160,129),(138,108),(217,118),(160,120),(130,213),(164,26),(103,153),(200,66),(225,118),(15,200),(76,176),(239,50),(161,84),(68,161),(227,185),(165,127),(212,35),(90,150),(81,103),(71,61),(62,163),(180,47),(27,163),(148,151),(111,108),(167,93),(45,168),(132,108),(137,149),(124,88),(31,75),(234,10),(109,165),(91,194),(165,67),(159,134),(156,139),(121,221),(82,47),(227,72),(83,153),(183,156),(68,68),(174,40),(81,175),(221,92),(236,188),(163,28),(186,85),(73,56),(173,29),(191,176),(181,166),(225,86),(172,63),(165,74),(169,173),(53,66),(111,213),(182,166),(221,204),(45,79),(163,153),(72,146),(90,47),(87,208),(56,162),(134,93),(118,222),(170,165),(18,196),(175,134),(120,47),(172,92),(240,128),(84,179),(143,108),(51,58),(54,64),(140,108),(204,34),(121,47),(186,139),(75,155),(57,69),(210,86),(164,95),(173,106),(109,90),(25,178),(234,24),(159,110),(228,79),(170,59),(227,111),
18:(155,90),(177,44),(234,97),(229,183),(122,152),(80,190),(224,193),(142,110),(71,60),(234,36),(71,64),(115,153),(127,85),(86,93),(48,82),(160,95),(158,53),(226,86),(174,177),(164,135),(103,223),(179,113),(169,96),(127,167),(169,149),(149,100),(180,64),(205,176),(179,165),(110,108),(97,177),(160,162),(159,140),(125,168),(174,127),(212,55),(53,153),(161,119),(115,213),(99,161),(239,67),(97,202),(69,212),(71,47),(141,112),(155,173),(102,212),(75,149),(141,153),(180,80),(234,14),(104,156),(234,30),(194,86),(46,153),(160,128),(139,108),(217,117),(160,119),(129,213),(164,25),(104,153),(199,66),(224,118),(15,200),(77,176),(239,51),(162,84),(69,161),(226,185),(165,126),(212,35),(91,150),(82,103),(71,62),(63,163),(180,48),(27,164),(147,151),(112,108),(167,92),(46,168),(133,108),(138,149),(124,89),(32,75),(234,11),(108,165),(91,193),(165,68),(159,133),(156,140),(120,221),(83,47),(226,72),(84,153),(183,155),(68,69),(175,40),(81,174),(221,91),(235,188),(162,28),(186,86),(73,57),(173,28),(191,175),(181,165),(224,86),(172,64),(165,73),(168,173),(54,66),(110,213),(182,165),(220,204),(45,80),(162,153),(73,146),(91,47),(87,207),(56,163),(135,93),(117,222),(169,165),(18,195),(175,135),(121,47),(172,93),(240,127),(85,179),(144,108),(51,59),(54,65),(140,108),(205,34),(122,47),(186,140),(75,156),(57,68),(209,86),(165,95),(173,106),(110,90),(26,178),(234,25),(159,111),(228,78),(170,58),(227,110),
19:(156,90),(178,44),(233,97),(228,183),(123,152),(81,190),(224,192),(142,111),(71,61),(233,36),(71,65),(116,153),(128,85),(87,93),(48,83),(160,96),(158,54),(225,86),(173,177),(164,134),(103,222),(179,112),(170,96),(126,167),(169,148),(150,100),(180,63),(204,176),(178,165),(111,108),(97,178),(161,162),(159,139),(124,168),(174,126),(213,55),(54,153),(161,118),(114,213),(100,161),(239,66),(97,201),(69,211),(71,48),(142,112),(154,173),(102,211),(76,149),(140,153),(180,79),(234,15),(104,156),(234,31),(193,86),(47,153),(160,127),(139,109),(217,116),(160,118),(128,213),(163,25),(105,153),(198,66),(224,117),(15,200),(78,176),(239,52),(162,83),(69,160),(226,184),(165,125),(212,35),(91,151),(82,104),(71,63),(64,163),(180,49),(28,164),(147,152),(113,108),(167,91),(47,168),(134,108),(138,148),(124,90),(33,75),(234,12),(107,165),(90,193),(165,69),(159,132),(155,140),(119,221),(84,47),(225,72),(85,153),(182,155),(68,70),(175,41),(82,174),(220,91),(234,188),(161,28),(186,87),(72,57),(172,28),(190,175),(181,164),(223,86),(172,65),(165,72),(167,173),(55,66),(109,213),(182,164),(220,203),(46,80),(161,153),(73,147),(92,47),(86,207),(56,164),(136,93),(116,222),(168,165),(18,194),(174,135),(122,47),(172,94),(240,126),(86,179),(144,109),(51,60),(55,65),(139,108),(206,34),(123,47),(187,140),(74,156),(58,68),(208,86),(165,94),(173,106),(110,91),(27,178),(234,26),(159,112),(227,78),(171,58),(226,110),
20:(157,90),(179,44),(233,98),(228,182),(124,152),(81,189),(223,192),(143,111),(71,62),(233,37),(71,66),(116,152),(129,85),(88,93),(49,83),(159,96),(159,54),(224,86),(172,177),(164,133),(102,222),(179,111),(170,95),(125,167),(169,147),(150,101),(180,62),(204,175),(178,164),(112,108),(97,179),(161,163),(159,138),(124,169),(174,125),(214,55),(55,153),(161,117),(113,213),(100,160),(239,65),(97,200),(69,210),(71,49),(142,113),(153,173),(101,211),(76,150),(139,153),(180,78),(234,16),(104,156),(234,32),(192,86),(48,153),(160,126),(140,109),(217,115),(160,117),(127,213),(163,24),(106,153),(198,67),(224,116),(15,200),(79,176),(239,53),(163,83),(70,160),(226,183),(165,124),(212,35),(91,152),(82,105),(71,64),(65,163),(180,50),(29,164),(146,152),(114,108),(167,90),(48,168),(135,108),(139,148),(124,91),(34,75),(234,13),(106,165),(90,192),(164,69),(158,132),(154,140),(118,221),(85,47),(225,73),(86,153),(181,155),(69,70),(175,42),(82,173),(220,90),(233,188),(160,28),(185,87),(71,57),(171,28),(190,174),(180,164),(222,86),(172,66),(165,71),(166,173),(56,66),(108,213),(182,163),(219,203),(46,81),(160,153),(74,147),(93,47),(86,206),(56,165),(137,93),(115,222),(167,165),(18,193),(174,136),(123,47),(172,95),(240,125),(86,178),(144,110),(50,60),(56,65),(138,108),(207,34),(124,47),(187,141),(73,156),(58,67),(207,86),(165,93),(173,106),(110,92),(28,178),(234,27),(159,113),(226,78),(171,57),(226,109),
21:(157,89),(179,45),(233,99),(228,181),(125,152),(82,189),(223,191),(144,111),(71,63),(233,38),(71,67),(117,152),(129,86),(89,93),(49,84),(159,97),(159,55),(223,86),(171,177),(164,132),(102,221),(179,110),(171,95),(124,167),(168,147),(151,101),(180,61),(203,175),(177,164),(113,108),(97,180),(162,163),(159,137),(124,170),(174,124),(215,55),(56,153),(161,116),(112,213),(100,159),(239,64),(97,199),(69,209),(71,50),(143,113),(152,173),(100,211),(76,151),(139,154),(180,77),(234,17),(104,156),(234,33),(191,86),(49,153),(160,125),(141,109),(217,114),(160,116),(126,213),(163,23),(107,153),(197,67),(223,116),(15,200),(80,176),(239,54),(163,82),(70,159),(226,182),(165,123),(212,35),(92,152),(82,106),(71,65),(66,163),(179,50),(29,165),(146,153),(115,108),(168,90),(49,168),(136,108),(140,148),(125,91),(35,75),(234,14),(106,165),(89,192),(163,69),(158,131),(153,140),(117,221),(86,47),(224,73),(87,153),(180,155),(70,70),(175,43),(83,173),(219,90),(232,188),(159,28),(184,87),(71,58),(170,28),(189,174),(179,164),(221,86),(171,66),(165,70),(165,173),(57,66),(107,213),(181,163),(219,202),(47,81),(159,153),(74,148),(94,47),(85,206),(57,165),(138,93),(114,222),(167,166),(18,192),(174,137),(124,47),(172,96),(240,124),(87,178),(145,110),(49,60),(57,65),(137,108),(208,34),(125,47),(187,142),(72,156),(58,66),(206,86),(165,92),(173,106),(111,92),(29,178),(234,28),(159,114),(226,77),(171,56),(226,108),
22:(157,88),(180,45),(233,100),(228,180),(126,152),(82,188),(223,190),(144,112),(71,64),(233,39),(71,68),(118,152),(129,87),(90,93),(50,84),(159,98),(159,56),(222,86),(170,177),(164,131),(102,220),(179,109),(171,94),(123,167),(168,146),(151,102),(180,60),(202,175),(176,164),(114,108),(97,181),(163,163),(159,136),(124,171),(174,124),(216,55),(57,153),(161,115),(111,213),(100,158),(240,64),(97,198),(69,208),(71,51),(144,113),(151,173),(100,210),(77,151),(139,155),(180,76),(234,18),(104,156),(234,34),(190,86),(50,153),(159,125),(142,109),(217,113),(160,115),(125,213),(162,23),(107,154),(197,68),(223,115),(15,200),(81,176),(239,55),(164,82),(71,159),(226,181),(165,122),(212,35),(93,152),(83,106),(71,66),(67,163),(179,51),(30,165),(145,153),(116,108),(168,89),(50,168),(137,108),(141,148),(126,91),(36,75),(234,15),(106,165),(88,192),(163,70),(158,130),(152,140),(117,220),(87,47),(224,74),(88,153),(180,154),(70,71),(175,44),(84,173),(219,89),(231,188),(159,28),(184,88),(71,59),(170,27),(188,174),(179,163),(220,86),(171,67),(165,69),(164,173),(57,67),(106,213),(180,163),(219,201),(47,82),(158,153),(74,149),(95,47),(85,205),(58,165),(139,93),(114,221),(166,166),(18,191),(174,138),(125,47),(172,97),(239,124),(88,178),(145,111),(48,60),(58,65),(137,107),(209,34),(126,47),(187,143),(71,156),(59,66),(205,86),(165,91),(173,106),(111,93),(30,178),(234,29),(159,115),(226,76),(172,56),(225,108),
23:(158,88),(180,46),(233,101),(227,180),(127,152),(82,187),(222,190),(145,112),(71,65),(233,40),(71,69),(119,152),(130,87),(91,93),(50,85),(159,99),(159,57),(221,86),(169,177),(164,130),(101,220),(179,108),(171,93),(122,167),(167,146),(152,102),(180,59),(202,174),(176,163),(115,108),(97,182),(164,163),(159,135),(123,171),(174,124),(217,55),(58,153),(161,114),(110,213),(100,157),(240,63),(97,197),(69,207),(71,52),(145,113),(150,173),(100,209),(77,152),(139,156),(180,75),(234,19),(104,156),(234,35),(190,87),(51,153),(159,124),(142,110),(217,112),(160,114),(124,213),(162,22),(107,155),(197,69),(222,115),(15,200),(82,176),(239,56),(165,82),(71,158),(225,181),(165,121),(212,35),(94,152),(84,106),(71,67),(68,163),(179,52),(31,165),(144,153),(117,108),(168,88),(51,168),(138,108),(142,148),(127,91),(37,75),(234,16),(106,165),(88,191),(163,71),(158,129),(152,141),(117,219),(88,47),(223,74),(89,153),(179,154),(71,71),(176,44),(84,172),(219,88),(231,187),(159,28),(184,89),(70,59),(169,27),(187,174),(179,162),(219,86),(171,68),(165,68),(163,173),(57,68),(105,213),(180,162),(218,201),(48,82),(157,153),(74,150),(96,47),(84,205),(59,165),(140,93),(114,220),(165,166),(18,190),(174,139),(126,47),(172,98),(239,123),(89,178),(146,111),(47,60),(58,66),(136,107),(210,34),(127,47),(187,144),(71,157),(59,65),(204,86),(166,91),(173,106),(111,94),(31,178),(234,30),(159,116),(225,76),(173,56),(225,107),
24:(159,88),(180,47),(233,102),(227,179),(128,152),(83,187),(221,190),(146,112),(71,66),(233,41),(71,70),(120,152),(131,87),(92,93),(51,85),(159,100),(160,57),(220,86),(168,177),(164,129),(101,219),(179,107),(171,92),(121,167),(167,145),(153,102),(180,58),(202,173),(175,163),(116,108),(97,183),(164,164),(159,134),(122,171),(174,124),(218,55),(59,153),(161,113),(109,213),(100,156),(241,63),(97,196),(69,206),(71,53),(146,113),(149,173),(99,209),(78,152),(138,156),(180,74),(234,20),(104,156),(234,36),(190,88),(52,153),(159,123),(143,110),(217,111),(160,113),(123,213),(162,21),(108,155),(196,69),(222,114),(15,200),(82,175),(239,57),(165,81),(72,158),(225,180),(165,120),(212,35),(95,152),(84,107),(71,68),(68,162),(178,52),(32,165),(144,154),(118,108),(169,88),(52,168),(139,108),(143,148),(128,91),(38,75),(234,17),(106,165),(88,190),(162,71),(157,129),(151,141),(117,218),(89,47),(222,74),(90,153),(179,153),(71,72),(177,44),(85,172),(218,88),(230,187),(159,28),(183,89),(69,59),(169,26),(186,174),(179,161),(218,86),(171,69),(165,67),(162,173),(58,68),(104,213),(180,161),(217,201),(48,83),(156,153),(75,150),(97,47),(84,204),(59,166),(141,93),(113,220),(165,167),(18,189),(174,140),(127,47),(172,99),(238,123),(90,178),(147,111),(47,61),(59,66),(135,107),(211,34),(128,47),(187,145),(70,157),(59,64),(203,86),(166,90),(173,106),(111,95),(32,178),(234,31),(159,117),(225,75),(174,56),(224,107),
