22:(313,42),(233,106),(74,25),(308,51),(62,129),(152,126),(300,122),(25,138),(328,41),(109,24),(85,21),(217,54),(156,13),(42,75),(149,38),(314,127),(332,64),(169,76),(110,152),(21,77),(205,52),(217,42),(218,10),(322,22),(44,146),(309,124),(98,110),(222,38),(184,121),(182,52),(217,8),(294,52),(211,66),(321,112),(41,112),(169,126),(80,153),(186,93),(178,22),(50,100),
23:(313,43),(234,106),(74,26),(307,51),(63,129),(153,126),(299,122),(25,137),(328,42),(109,23),(84,21),(218,54),(156,14),(42,76),(150,38),(314,128),(332,65),(169,75),(110,151),(21,77),(205,53),(217,43),(218,9),(322,23),(44,145),(309,123),(98,111),(221,38),(185,121),(182,53),(217,9),(294,51),(210,66),(321,111),(41,111),(169,125),(79,153),(185,93),(179,22),(50,101),
24:(313,44),(235,106),(75,26),(307,50),(64,129),(154,126),(298,122),(25,136),(328,43),(109,22),(84,22),(218,55),(155,14),(42,77),(151,38),(314,129),(332,66),(170,75),(109,151),(21,77),(205,54),(217,44),(218,8),(322,24),(44,144),(308,123),(98,112),(220,38),(186,121),(183,53),(217,10),(294,50),(209,66),(320,111),(41,110),(168,125),(78,153),(184,93),(180,22),(50,102),
25:(312,44),(236,106),(76,26),(306,50),(65,129),(155,126),(297,122),(25,135),(328,44),(109,21),(83,22),(218,56),(154,14),(42,78),(152,38),(314,130),(332,67),(170,74),(109,150),(21,77),(205,55),(217,45),(218,7),(321,24),(45,144),(308,122),(98,113),(219,38),(187,121),(183,54),(217,11),(294,49),(208,66),(319,111),(41,109),(167,125),(77,153),(183,93),(181,22),(50,103),
26:(311,44),(237,106),(77,26),(306,49),(66,129),(156,126),(296,122),(25,134),(328,45),(109,20),(82,22),(218,57),(153,14),(42,79),(153,38),(313,130),(332,68),(171,74),(108,150),(21,77),(205,56),(217,46),(218,6),(320,24),(46,144),(307,122),(98,114),(218,38),(188,121),(184,54),(218,11),(293,49),(207,66),(319,110),(41,108),(166,125),(76,153),(182,93),(182,22),(50,104),
27:(311,45),(238,106),(78,26),(305,49),(67,129),(157,126),(295,122),(25,133),(328,46),(109,19),(81,22),(219,57),(152,14),(42,80),(154,38),(312,130),(332,69),(171,73),(107,150),(21,77),(205,57),(217,47),(218,5),(320,25),(46,143),(307,121),(99,114),(218,39),(189,121),(185,54),(218,12),(293,48),(206,66),(319,109),(42,108),(165,125),(75,153),(182,92),(182,23),(50,105),
28:(311,46),(239,106),(79,26),(304,49),(68,129),(157,127),(294,122),(25,132),(328,47),(109,18),(80,22),(220,57),(151,14),(42,81),(155,38),(311,130),(332,70),(172,73),(107,149),(21,77),(205,58),(217,48),(218,5),(319,25),(46,142),(307,120),(100,114),(218,40),(190,121),(186,54),(218,13),(293,47),(206,67),(319,108),(43,108),(164,125),(74,153),(182,91),(182,24),(50,106),
29:(311,47),(240,106),(80,26),(303,49),(69,129),(157,128),(293,122),(25,131),(328,48),(109,17),(79,22),(220,58),(150,14),(42,82),(156,38),(311,131),(332,71),(173,73),(106,149),(21,77),(205,59),(217,49),(218,5),(319,26),(47,142),(307,119),(101,114),(218,41),(191,121),(187,54),(218,14),(292,47),(206,68),(318,108),(44,108),(163,125),(73,153),(181,91),(182,25),(50,107),
30:(311,48),(241,106),(81,26),(303,48),(70,129),(157,129),(292,122),(25,130),(328,49),(109,16),(78,22),(221,58),(149,14),(42,83),(157,38),(311,132),(332,72),(174,73),(105,149),(21,77),(205,60),(217,50),(218,5),(318,26),(47,141),(307,118),(102,114),(218,42),(192,121),(188,54),(219,14),(291,47),(205,68),(317,108),(45,108),(162,125),(72,153),(181,90),(182,26),(50,108),
31:(311,49),(241,107),(82,26),(303,47),(71,129),(158,129),(291,122),(25,129),(328,50),(109,15),(77,22),(222,58),(148,14),(42,84),(157,39),(311,133),(332,73),(175,73),(104,149),(21,77),(205,61),(217,51),(218,5),(317,26),(47,140),(306,118),(103,114),(218,43),(193,121),(189,54),(220,14),(290,47),(205,69),(316,108),(45,107),(161,125),(71,153),(180,90),(182,27),(50,109),
32:(311,50),(241,108),(83,26),(302,47),(72,129),(158,130),(290,122),(25,128),(328,51),(109,14),(76,22),(223,58),(147,14),(42,85),(157,40),(310,133),(332,74),(176,73),(103,149),(21,77),(205,62),(217,52),(218,5),(316,26),(48,140),(305,118),(104,114),(217,43),(194,121),(190,54),(221,14),(290,46),(204,69),(316,107),(45,106),(160,125),(70,153),(180,89),(182,28),(50,110),
33:(310,50),(241,109),(84,26),(301,47),(73,129),(159,130),(289,122),(25,127),(328,52),(109,13),(75,22),(224,58),(146,14),(42,86),(157,41),(309,133),(332,75),(177,73),(102,149),(21,77),(205,63),(217,53),(218,5),(316,27),(48,139),(304,118),(105,114),(217,44),(195,121),(191,54),(222,14),(290,45),(204,70),(315,107),(46,106),(159,125),(69,153),(179,89),(182,29),(50,111),
34:(310,51),(242,109),(85,26),(301,46),(73,128),(160,130),(288,122),(25,126),(328,53),(109,12),(74,22),(225,58),(146,15),(42,87),(157,42),(309,134),(332,76),(178,73),(101,149),(21,77),(205,64),(216,53),(218,5),(315,27),(48,138),(304,117),(106,114),(217,45),(196,121),(192,54),(223,14),(289,45),(203,70),(314,107),(46,105),(158,125),(68,153),(178,89),(182,30),(50,112),
35:(310,52),(242,110),(86,26),(301,45),(74,128),(161,130),(287,122),(25,125),(328,54),(109,11),(74,23),(226,58),(146,16),(42,88),(158,42),(309,135),(332,77),(179,73),(100,149),(21,77),(205,65),(215,53),(218,5),(315,28),(49,138),(304,116),(107,114),(216,45),(197,121),(193,54),(224,14),(288,45),(202,70),(313,107),(46,104),(157,125),(67,153),(177,89),(182,31),(50,113),
36:(310,53),(243,110),(87,26),(300,45),(74,127),(162,130),(286,122),(25,124),(328,55),(109,10),(74,24),(227,58),(145,16),(42,89),(158,43),(308,135),(332,78),(180,73),(99,149),(21,77),(205,66),(214,53),(218,5),(314,28),(50,138),(303,116),(108,114),(216,46),(198,121),(193,55),(225,14),(287,45),(201,70),(313,106),(46,103),(157,124),(66,153),(176,89),(182,32),(50,114),
37:(310,54),(244,110),(88,26),(299,45),(74,126),(163,130),(285,122),(25,123),(328,56),(108,10),(73,24),(228,58),(145,17),(42,90),(158,44),(308,136),(332,78),(181,73),(98,149),(21,77),(205,67),(213,53),(218,5),(313,28),(50,137),(302,116),(109,114),(215,46),(199,121),(193,56),(226,14),(286,45),(200,70),(312,106),(47,103),(157,123),(65,153),(175,89),(182,33),(50,115),
38:(310,55),(245,110),(89,26),(299,44),(75,126),(164,130),(284,122),(25,122),(328,57),(107,10),(73,25),(229,58),(144,17),(42,91),(158,45),(307,136),(332,78),(181,72),(97,149),(21,77),(205,68),(212,53),(218,5),(313,29),(51,137),(302,115),(110,114),(214,46),(200,121),(193,57),(227,14),(285,45),(199,70),(312,105),(48,103),(157,122),(64,153),(174,89),(182,34),(50,116),
39:(310,56),(246,110),(90,26),(298,44),(75,125),(165,130),(283,122),(25,121),(328,58),(106,10),(73,26),(230,58),(143,17),(42,91),(158,46),(307,137),(332,78),(181,71),(96,149),(21,77),(205,69),(211,53),(218,5),(312,29),(52,137),(302,114),(110,115),(213,46),(201,121),(194,57),(228,14),(284,45),(198,70),(311,105),(49,103),(156,122),(63,153),(173,89),(183,34),(50,117),
40:(310,57),(247,110),(91,26),(297,44),(76,125),(166,130),(282,122),(25,120),(328,59),(105,10),(73,27),(230,59),(142,17),(42,91),(158,47),(306,137),(332,78),(181,70),(95,149),(21,77),(205,70),(210,53),(218,5),(312,30),(53,137),(302,113),(110,116),(212,46),(202,121),(195,57),(229,14),(283,45),(197,70),(310,105),(49,102),(156,121),(62,153),(172,89),(184,34),(51,117),
41:(310,58),(248,110),(92,26),(297,43),(77,125),(167,130),(281,122),(25,119),(328,60),(104,10),(73,28),(230,60),(141,17),(42,91),(158,48),(306,138),(332,78),(181,69),(94,149),(21,77),(205,71),(209,53),(218,5),(311,30),(54,137),(302,112),(110,117),(211,46),(203,121),(195,58),(229,15),(282,45),(196,70),(309,105),(50,102),(155,121),(61,153),(171,89),(185,34),(52,117),
42:(310,59),(249,110),(93,26),(297,42),(78,125),(168,130),(280,122),(25,118),(328,61),(103,10),(73,29),(230,61),(140,17),(42,91),(158,49),(305,138),(332,78),(181,68),(93,149),(21,77),(205,72),(208,53),(218,5),(310,30),(55,137),(301,112),(110,118),(210,46),(204,121),(196,58),(229,16),(281,45),(195,70),(308,105),(51,102),(154,121),(60,153),(170,89),(186,34),(53,117),
43:(310,60),(250,110),(94,26),(296,42),(79,125),(169,130),(279,122),(25,117),(328,62),(102,10),(73,30),(230,62),(139,17),(42,91),(159,49),(304,138),(332,78),(182,68),(92,149),(21,77),(205,73),(207,53),(218,5),(309,30),(56,137),(300,112),(110,119),(209,46),(205,121),(197,58),(230,16),(280,45),(194,70),(307,105),(51,101),(153,121),(59,153),(170,88),(187,34),(54,117),
44:(310,61),(251,110),(95,26),(295,42),(80,125),(170,130),(278,122),(25,116),(328,63),(101,10),(73,31),(231,62),(138,17),(42,91),(160,49),(303,138),(332,78),(182,67),(91,149),(21,77),(205,74),(207,53),(218,5),(308,30),(57,137),(299,112),(110,120),(208,46),(206,121),(198,58),(230,17),(279,45),(194,71),(307,104),(52,101),(152,121),(58,153),(170,87),(188,34),(54,117),
45:(310,62),(252,110),(96,26),(294,42),(81,125),(171,130),(277,122),(25,115),(328,64),(100,10),(73,32),(232,62),(137,17),(42,91),(161,49),(302,138),(332,78),(182,66),(90,149),(21,77),(205,75),(207,53),(218,5),(307,30),(58,137),(299,111),(110,121),(207,46),(206,120),(199,58),(230,18),(278,45),(194,72),(307,103),(53,101),(151,121),(57,153),(169,87),(189,34),(54,117),
46:(310,63),(253,110),(97,26),(293,42),(82,125),(172,130),(276,122),(25,114),(328,65),(99,10),(73,33),(233,62),(136,17),(42,91),(161,50),(301,138),(332,78),(182,65),(89,149),(21,77),(205,76),(207,53),(218,5),(306,30),(59,137),(298,111),(110,122),(206,46),(206,119),(200,58),(230,19),(277,45),(193,72),(307,102),(54,101),(150,121),(56,153),(169,86),(190,34),(54,117),
47:(310,64),(253,111),(98,26),(292,42),(83,125),(173,130),(275,122),(25,113),(328,66),(98,10),(73,34),(234,62),(135,17),(42,91),(162,50),(300,138),(332,78),(182,64),(88,149),(21,77),(205,77),(207,53),(218,5),(306,31),(60,137),(297,111),(110,123),(205,46),(206,118),(201,58),(230,20),(276,45),(193,73),(306,102),(55,101),(149,121),(55,153),(168,86),(191,34),(54,117),
48:(310,65),(253,112),(99,26),(291,42),(84,125),(174,130),(274,122),(25,112),(328,67),(97,10),(73,35),(235,62),(134,17),(42,91),(163,50),(299,138),(332,78),(182,63),(87,149),(21,77),(205,78),(207,53),(218,5),(306,32),(61,137),(297,110),(110,124),(205,47),(206,117),(202,58),(230,21),(275,45),(192,73),(306,101),(56,101),(148,121),(54,153),(168,85),(192,34),(54,117),
49:(310,66),(253,113),(100,26),(290,42),(85,125),(175,130),(273,122),(25,111),(328,68),(96,10),(73,36),(236,62),(133,17),(42,91),(164,50),(298,138),(332,78),(182,62),(86,149),(21,77),(205,79),(207,53),(218,5),(305,32),(61,136),(297,109),(110,125),(205,48),(206,116),(203,58),(231,21),(274,45),(191,73),(306,100),(57,101),(147,121),(53,153),(167,85),(193,34),(54,117),
50:(310,67),(254,113),(101,26),(290,41),(86,125),(176,130),(272,122),(25,110),(328,69),(95,10),(73,37),(237,62),(132,17),(42,91),(165,50),(297,138),(332,78),(182,61),(85,149),(21,77),(205,80),(207,53),(218,5),(304,32),(62,136),(297,108),(110,126),(205,49),(206,115),(204,58),(231,22),(273,45),(191,74),(306,99),(58,101),(146,121),(52,153),(166,85),(194,34),(54,117),
51:(310,68),(255,113),(102,26),(289,41),(86,124),(177,130),(271,122),(25,109),(328,69),(94,10),(73,38),(238,62),(131,17),(42,91),(166,50),(296,138),(332,78),(183,61),(85,148),(21,77),(205,81),(207,53),(218,5),(304,33),(62,135),(297,107),(110,127),(205,50),(206,114),(205,58),(232,22),(272,45),(190,74),(306,98),(59,101),(145,121),(51,153),(165,85),(195,34),(54,117),
52:(310,69),(255,114),(103,26),(289,40),(86,123),(178,130),(270,122),(25,108),(328,69),(93,10),(73,39),(239,62),(130,17),(42,91),(167,50),(295,138),(332,78),(184,61),(85,147),(21,77),(205,82),(207,53),(218,5),(303,33),(62,134),(297,106),(110,128),(204,50),(206,113),(205,59),(233,22),(271,45),(189,74),(305,98),(60,101),(145,120),(51,153),(164,85),(196,34),(54,117),
53:(310,70),(256,114),(104,26),(289,39),(86,122),(179,130),(269,122),(25,107),(328,69),(92,10),(73,40),(240,62),(129,17),(42,91),(168,50),(294,138),(332,78),(185,61),(85,146),(21,77),(205,83),(207,53),(218,5),(302,33),(62,133),(297,105),(110,129),(203,50),(207,113),(205,60),(234,22),(270,45),(188,74),(304,98),(61,101),(145,119),(51,153),(163,85),(197,34),(54,117),
54:(310,71),(257,114),(105,26),(289,38),(86,121),(180,130),(268,122),(25,106),(328,69),(91,10),(73,41),(241,62),(128,17),(42,91),(169,50),(293,138),(332,78),(186,61),(85,145),(21,77),(205,84),(207,53),(218,5),(301,33),(63,133),(297,104),(110,130),(202,50),(208,113),(206,60),(235,22),(269,45),(187,74),(304,97),(61,100),(145,118),(51,153),(162,85),(198,34),(54,117),
55:(310,72),(258,114),(106,26),(289,37),(87,121),(181,130),(267,122),(25,105),(328,69),(90,10),(73,42),(242,62),(127,17),(42,91),(169,51),(292,138),(332,78),(187,61),(85,144),(21,77),(205,85),(207,53),(218,5),(300,33),(64,133),(297,103),(110,131),(201,50),(209,113),(206,61),(236,22),(268,45),(186,74),(303,97),(62,100),(144,118),(51,153),(161,85),(199,34),(54,117),
56:(310,73),(259,114),(107,26),(289,36),(88,121),(181,131),(266,122),(25,104),(328,69),(89,10),(73,43),(243,62),(126,17),(42,91),(170,51),(291,138),(332,78),(188,61),(85,143),(21,77),(205,86),(207,53),(218,5),(299,33),(65,133),(297,102),(110,132),(200,50),(210,113),(206,62),(237,22),(267,45),(185,74),(302,97),(62,99),(143,118),(51,153),(160,85),(200,34),(54,117),
57:(310,74),(260,114),(108,26),(289,35),(89,121),(181,132),(265,122),(25,103),(328,69),(88,10),(73,44),(244,62),(125,17),(42,91),(170,52),(290,138),(332,78),(189,61),(85,142),(21,77),(205,87),(207,53),(218,5),(298,33),(66,133),(297,101),(110,133),(199,50),(211,113),(206,63),(238,22),(266,45),(184,74),(301,97),(62,98),(142,118),(51,153),(159,85),(201,34),(54,117),
58:(310,75),(261,114),(109,26),(289,34),(90,121),(181,133),(264,122),(25,102),(328,69),(87,10),(73,45),(245,62),(124,17),(42,91),(170,53),(289,138),(332,78),(190,61),(85,141),(21,77),(205,88),(207,53),(218,5),(297,33),(67,133),(297,100),(110,134),(198,50),(212,113),(206,64),(239,22),(266,44),(183,74),(300,97),(62,97),(141,118),(51,153),(158,85),(202,34),(54,117),
59:(310,76),(262,114),(110,26),(289,33),(91,121),(182,133),(263,122),(25,101),(328,69),(86,10),(73,46),(246,62),(123,17),(42,91),(171,53),(288,138),(332,78),(191,61),(85,140),(21,77),(205,89),(207,53),(218,5),(296,33),(68,133),(297,99),(110,135),(197,50),(213,113),(206,65),(240,22),(266,43),(182,74),(300,96),(62,96),(140,118),(51,153),(157,85),(203,34),(54,117),
60:(310,77),(263,114),(111,26),(289,32),(92,121),(182,134),(262,122),(25,100),(328,69),(85,10),(73,47),(247,62),(122,17),(42,91),(172,53),(287,138),(332,78),(192,61),(85,139),(21,77),(205,90),(207,53),(218,5),(295,33),(69,133),(297,98),(110,136),(196,50),(214,113),(207,65),(241,22),(266,42),(182,75),(300,96),(62,95),(139,118),(51,153),(157,84),(204,34),(54,117),
61:(310,78),(264,114),(112,26),(289,31),(93,121),(182,135),(261,122),(25,99),(328,69),(84,10),(73,48),(248,62),(121,17),(42,91),(173,53),(286,138),(332,78),(193,61),(85,138),(21,77),(205,91),(207,53),(218,5),(294,33),(70,133),(297,97),(110,137),(195,50),(215,113),(207,66),(242,22),(265,42),(182,76),(300,96),(62,94),(138,118),(51,153),(157,83),(205,34),(54,117),
62:(310,79),(265,114),(113,26),(289,30),(94,121),(182,136),(260,122),(25,98),(328,69),(83,10),(73,49),(249,62),(120,17),(42,91),(174,53),(285,138),(332,78),(193,60),(85,137),(21,77),(205,92),(207,53),(218,5),(293,33),(71,133),(296,97),(110,138),(194,50),(216,113),(208,66),(242,23),(265,41),(182,77),(300,96),(63,94),(138,117),(51,153),(157,82),(206,34),(54,117),
63:(310,80),(266,114),(114,26),(288,30),(95,121),(182,137),(259,122),(25,97),(328,69),(82,10),(73,50),(250,62),(119,17),(42,91),(174,54),(284,138),(332,78),(194,60),(85,136),(21,77),(205,93),(207,53),(218,5),(292,33),(72,133),(296,96),(110,139),(194,51),(217,113),(209,66),(242,24),(265,40),(181,77),(300,96),(64,94),(137,117),(51,153),(156,82),(207,34),(54,117),
64:(310,81),(266,115),(115,26),(288,29),(96,121),(182,138),(258,122),(25,96),(328,69),(81,10),(73,51),(251,62),(118,17),(42,91),(175,54),(283,138),(332,78),(194,59),(85,135),(21,77),(205,94),(207,53),(218,5),(291,33),(73,133),(296,95),(110,140),(193,51),(218,113),(210,66),(242,25),(265,39),(180,77),(300,96),(65,94),(136,117),(51,153),(156,81),(208,34),(54,117),
65:(310,82),(266,116),(116,26),(288,29),(97,121),(183,138),(257,122),(25,95),(328,69),(80,10),(73,52),(252,62),(117,17),(42,91),(176,54),(282,138),(332,78),(194,58),(85,134),(21,77),(205,95),(207,53),(218,5),(290,33),(74,133),(295,95),(110,141),(193,52),(218,112),(211,66),(243,25),(265,38),(180,78),(300,96),(65,93),(135,117),(51,153),(155,81),(209,34),(54,117),
