7:(330,28),(38,42),(73,22),(184,129),(42,82),(41,116),(230,131),(287,38),(313,69),(174,30),(299,65),(60,6),(74,149),(61,157),(230,35),(121,139),(18,146),(170,71),(23,8),(9,71),(319,157),(333,74),(105,109),(110,7),(334,139),(110,54),(249,137),(201,62),(170,3),(211,57),(284,54),(288,18),(336,81),(160,117),(114,10),(68,106),(214,118),(50,114),(18,64),(315,75),
8:(329,28),(38,43),(74,22),(183,129),(42,83),(42,116),(230,130),(288,38),(313,70),(173,30),(299,64),(61,6),(74,148),(62,157),(230,34),(122,139),(19,146),(170,70),(23,9),(9,70),(318,157),(333,75),(106,109),(110,6),(333,139),(110,55),(248,137),(200,62),(169,3),(212,57),(283,54),(287,18),(335,81),(159,117),(115,10),(69,106),(215,118),(51,114),(19,64),(315,74),
9:(329,29),(38,44),(74,23),(182,129),(43,83),(42,115),(229,130),(289,38),(313,71),(172,30),(298,64),(61,7),(73,148),(62,156),(230,33),(122,138),(19,145),(170,69),(23,10),(10,70),(318,156),(333,76),(107,109),(111,6),(332,139),(110,56),(247,137),(199,62),(169,4),(213,57),(282,54),(286,18),(335,82),(158,117),(116,10),(70,106),(216,118),(52,114),(19,65),(314,74),
10:(328,29),(38,45),(74,24),(182,128),(44,83),(43,115),(229,129),(289,39),(313,72),(171,30),(297,64),(61,8),(73,147),(62,155),(231,33),(123,138),(20,145),(170,68),(24,10),(10,69),(318,155),(333,77),(108,109),(111,5),(331,139),(110,57),(246,137),(198,62),(169,5),(214,57),(281,54),(285,18),(334,82),(157,117),(117,10),(71,106),(217,118),(53,114),(19,66),(314,73),
11:(327,29),(39,45),(74,25),(182,127),(44,84),(43,114),(229,128),(289,40),(313,73),(170,30),(297,63),(62,8),(73,146),(62,154),(232,33),(124,138),(21,145),(170,67),(25,10),(11,69),(317,155),(332,77),(109,109),(112,5),(330,139),(111,57),(245,137),(197,62),(168,5),(215,57),(280,54),(284,18),(334,83),(156,117),(118,10),(72,106),(218,118),(54,114),(19,67),(314,72),
12:(326,29),(39,46),(75,25),(181,127),(45,84),(44,114),(229,127),(289,41),(312,73),(170,31),(296,63),(62,9),(73,145),(62,153),(233,33),(124,137),(21,144),(170,66),(25,11),(11,68),(317,154),(332,78),(109,108),(113,5),(330,140),(111,58),(244,137),(196,62),(168,6),(216,57),(279,54),(283,18),(333,83),(155,117),(119,10),(73,106),(219,118),(54,113),(20,67),(313,72),
13:(326,30),(40,46),(75,26),(181,126),(46,84),(45,114),(229,126),(290,41),(311,73),(170,32),(295,63),(62,10),(72,145),(63,153),(234,33),(125,137),(21,143),(171,66),(25,12),(11,67),(316,154),(332,79),(109,107),(114,5),(329,140),(112,58),(243,137),(195,62),(167,6),(217,57),(278,54),(282,18),(332,83),(154,117),(120,10),(74,106),(220,118),(55,113),(21,67),(312,72),
14:(326,31),(40,47),(76,26),(181,125),(47,84),(46,114),(228,126),(291,41),(311,74),(169,32),(295,62),(62,11),(71,145),(64,153),(235,33),(126,137),(21,142),(171,65),(25,13),(12,67),(315,154),(331,79),(109,106),(115,5),(328,140),(113,58),(242,137),(194,62),(166,6),(218,57),(278,55),(281,18),(331,83),(153,117),(121,10),(74,107),(221,118),(56,113),(21,68),(312,71),
15:(325,31),(41,47),(77,26),(180,125),(47,85),(46,113),(228,125),(292,41),(310,74),(169,33),(294,62),(62,12),(70,145),(65,153),(236,33),(127,137),(21,141),(172,65),(25,14),(12,66),(314,154),(331,80),(109,105),(116,5),(328,141),(114,58),(242,136),(193,62),(165,6),(219,57),(277,55),(280,18),(331,84),(152,117),(122,10),(74,108),(222,118),(57,113),(22,68),(312,70),
16:(325,32),(41,48),(78,26),(179,125),(48,85),(46,112),(227,125),(293,41),(309,74),(168,33),(294,61),(62,13),(69,145),(66,153),(237,33),(128,137),(21,140),(173,65),(25,15),(13,66),(313,154),(331,81),(110,105),(117,5),(328,142),(115,58),(241,136),(193,63),(164,6),(220,57),(277,56),(279,18),(331,85),(151,117),(122,11),(74,109),(223,118),(58,113),(22,69),(311,70),
17:(324,32),(41,49),(79,26),(178,125),(48,86),(46,111),(226,125),(294,41),(309,75),(167,33),(293,61),(63,13),(68,145),(67,153),(238,33),(129,137),(21,139),(174,65),(26,15),(13,65),(312,154),(330,81),(111,105),(118,5),(328,143),(116,58),(241,135),(193,64),(163,6),(221,57),(277,57),(278,18),(330,85),(150,117),(122,12),(75,109),(224,118),(59,113),(23,69),(311,69),
18:(323,32),(42,49),(80,26),(177,125),(48,87),(47,111),(225,125),(295,41),(309,76),(166,33),(293,60),(64,13),(67,145),(68,153),(239,33),(130,137),(21,138),(175,65),(26,16),(14,65),(312,153),(329,81),(112,105),(119,5),(327,143),(117,58),(241,134),(193,65),(162,6),(222,57),(277,58),(277,18),(329,85),(149,117),(122,13),(76,109),(225,118),(60,113),(24,69),(310,69),
19:(323,33),(42,50),(81,26),(176,125),(48,88),(47,110),(224,125),(296,41),(309,77),(166,34),(293,59),(65,13),(66,145),(69,153),(240,33),(131,137),(21,137),(176,65),(27,16),(15,65),(312,152),(328,81),(113,105),(120,5),(327,144),(118,58),(240,134),(193,66),(161,6),(223,57),(276,58),(277,19),(329,86),(148,117),(123,13),(76,110),(226,118),(61,113),(24,70),(309,69),
20:(323,34),(42,51),(82,26),(175,125),(49,88),(48,110),(223,125),(297,41),(308,77),(165,34),(293,58),(66,13),(65,145),(70,153),(241,33),(132,137),(21,136),(177,65),(28,16),(15,64),(311,152),(328,82),(114,105),(121,5),(326,144),(119,58),(239,134),(192,66),(160,6),(224,57),(275,58),(277,20),(329,87),(147,117),(124,13),(77,110),(227,118),(61,112),(25,70),(309,68),
21:(323,35),(43,51),(83,26),(174,125),(50,88),(49,110),(222,125),(298,41),(308,78),(164,34),(292,58),(67,13),(64,145),(71,153),(242,33),(133,137),(21,135),(178,65),(28,17),(15,63),(311,151),(328,83),(115,105),(122,5),(325,144),(120,58),(239,133),(191,66),(159,6),(225,57),(274,58),(277,21),(329,88),(146,117),(125,13),(78,110),(228,118),(61,111),(26,70),(308,68),
22:(323,36),(44,51),(84,26),(173,125),(50,89),(50,110),(221,125),(299,41),(307,78),(163,34),(292,57),(67,14),(63,145),(72,153),(243,33),(133,136),(21,134),(179,65),(28,18),(15,62),(310,151),(328,84),(116,105),(123,5),(324,144),(121,58),(238,133),(190,66),(158,6),(226,57),(273,58),(276,21),(329,89),(146,116),(126,13),(79,110),(229,118),(62,111),(27,70),(308,67),
23:(323,37),(44,52),(85,26),(172,125),(51,89),(50,109),(220,125),(300,41),(307,79),(162,34),(292,56),(68,14),(62,145),(73,153),(244,33),(133,135),(22,134),(180,65),(28,19),(16,62),(309,151),(327,84),(117,105),(124,5),(323,144),(121,59),(237,133),(189,66),(157,6),(227,57),(272,58),(275,21),(329,90),(145,116),(126,14),(80,110),(229,119),(62,110),(28,70),(307,67),
24:(322,37),(44,53),(86,26),(171,125),(52,89),(50,108),(219,125),(301,41),(307,80),(161,34),(291,56),(69,14),(61,145),(73,152),(245,33),(133,134),(23,134),(181,65),(28,20),(16,61),(309,150),(326,84),(118,105),(125,5),(323,145),(121,60),(236,133),(188,66),(156,6),(228,57),(271,58),(275,22),(328,90),(145,115),(127,14),(81,110),(229,120),(62,109),(29,70),(307,66),
25:(322,38),(45,53),(86,27),(170,125),(53,89),(50,107),(218,125),(302,41),(307,81),(160,34),(290,56),(70,14),(60,145),(74,152),(246,33),(134,134),(24,134),(182,65),(28,21),(17,61),(308,150),(325,84),(119,105),(126,5),(323,146),(121,61),(235,133),(187,66),(155,6),(229,57),(270,58),(274,22),(328,91),(145,114),(128,14),(82,110),(229,121),(62,108),(30,70),(306,66),
26:(321,38),(45,54),(86,28),(169,125),(53,90),(50,106),(218,124),(303,41),(306,81),(159,34),(290,55),(71,14),(59,145),(74,151),(247,33),(135,134),(25,134),(183,65),(28,22),(18,61),(307,150),(325,85),(120,105),(127,5),(323,147),(122,61),(234,133),(186,66),(154,6),(230,57),(269,58),(273,22),(327,91),(145,113),(129,14),(83,110),(229,122),(62,107),(31,70),(305,66),
27:(321,39),(45,55),(86,29),(169,124),(54,90),(51,106),(217,124),(304,41),(305,81),(158,34),(289,55),(72,14),(58,145),(74,150),(248,33),(135,133),(25,133),(184,65),(28,23),(19,61),(306,150),(325,86),(121,105),(128,5),(323,148),(123,61),(233,133),(185,66),(153,6),(231,57),(268,58),(272,22),(326,91),(145,112),(130,14),(84,110),(229,123),(62,106),(32,70),(305,65),
28:(320,39),(46,55),(87,29),(169,123),(55,90),(51,105),(217,123),(305,41),(305,82),(157,34),(289,54),(73,14),(57,145),(74,149),(249,33),(136,133),(25,132),(185,65),(29,23),(20,61),(305,150),(325,87),(122,105),(129,5),(323,149),(124,61),(232,133),(184,66),(152,6),(232,57),(267,58),(271,22),(326,92),(145,111),(131,14),(85,110),(229,124),(62,105),(33,70),(304,65),
29:(319,39),(47,55),(87,30),(169,122),(56,90),(52,105),(217,122),(306,41),(304,82),(157,35),(288,54),(73,15),(56,145),(75,149),(250,33),(137,133),(25,131),(186,65),(30,23),(21,61),(304,150),(325,88),(123,105),(130,5),(323,150),(125,61),(231,133),(183,66),(151,6),(233,57),(266,58),(270,22),(325,92),(145,110),(132,14),(85,111),(229,125),(63,105),(33,71),(303,65),
30:(318,39),(47,56),(88,30),(169,121),(57,90),(53,105),(216,122),(307,41),(304,83),(157,36),(287,54),(74,15),(55,145),(76,149),(251,33),(138,133),(25,130),(187,65),(30,24),(21,60),(303,150),(325,89),(124,105),(131,5),(323,151),(125,62),(230,133),(182,66),(150,6),(234,57),(265,58),(269,22),(325,93),(144,110),(133,14),(86,111),(229,126),(64,105),(34,71),(302,65),
31:(317,39),(47,57),(89,30),(169,120),(58,90),(54,105),(216,121),(308,41),(304,84),(157,37),(287,53),(74,16),(54,145),(77,149),(252,33),(139,133),(26,130),(188,65),(30,25),(21,59),(302,150),(325,90),(125,105),(132,5),(323,152),(126,62),(230,132),(182,67),(149,6),(235,57),(264,58),(268,22),(325,94),(143,110),(133,15),(86,112),(229,127),(65,105),(35,71),(301,65),
32:(316,39),(47,58),(90,30),(169,119),(59,90),(55,105),(215,121),(309,41),(304,85),(157,38),(286,53),(74,17),(53,145),(78,149),(253,33),(140,133),(26,129),(189,65),(31,25),(21,58),(301,150),(325,91),(126,105),(133,5),(323,153),(127,62),(229,132),(182,68),(148,6),(236,57),(263,58),(267,22),(325,95),(142,110),(133,16),(86,113),(229,128),(66,105),(35,72),(300,65),
33:(315,39),(48,58),(91,30),(169,118),(60,90),(56,105),(214,121),(310,41),(304,86),(157,39),(285,53),(75,17),(52,145),(79,149),(253,32),(141,133),(26,128),(190,65),(31,26),(22,58),(300,150),(325,92),(127,105),(134,5),(323,154),(128,62),(229,131),(181,68),(147,6),(237,57),(262,58),(266,22),(324,95),(141,110),(134,16),(87,113),(229,129),(67,105),(35,73),(299,65),
34:(314,39),(49,58),(92,30),(168,118),(61,90),(57,105),(213,121),(311,41),(304,87),(157,40),(284,53),(75,18),(51,145),(80,149),(253,31),(142,133),(26,127),(191,65),(31,27),(22,57),(299,150),(325,93),(128,105),(135,5),(323,155),(129,62),(229,130),(181,69),(146,6),(238,57),(261,58),(265,22),(324,96),(140,110),(134,17),(88,113),(229,129),(68,105),(36,73),(298,65),
35:(313,39),(50,58),(93,30),(168,117),(61,91),(58,105),(212,121),(312,41),(303,87),(157,41),(283,53),(76,18),(50,145),(81,149),(254,31),(143,133),(26,126),(192,65),(31,28),(23,57),(298,150),(325,94),(129,105),(136,5),(323,156),(130,62),(228,130),(181,70),(146,7),(239,57),(260,58),(264,22),(323,96),(139,110),(135,17),(89,113),(229,130),(69,105),(37,73),(297,65),
36:(312,39),(50,59),(94,30),(167,117),(62,91),(59,105),(211,121),(313,41),(302,87),(157,42),(282,53),(77,18),(49,145),(82,149),(254,30),(144,133),(27,126),(193,65),(32,28),(23,56),(297,150),(325,95),(130,105),(137,5),(323,157),(131,62),(227,130),(180,70),(145,7),(240,57),(259,58),(263,22),(323,97),(139,109),(136,17),(89,114),(229,131),(70,105),(37,74),(296,65),
37:(312,40),(50,60),(95,30),(166,117),(62,92),(60,105),(210,121),(314,41),(302,88),(157,43),(281,53),(78,18),(49,144),(83,149),(254,29),(145,133),(27,125),(193,64),(33,28),(24,56),(296,150),(325,95),(131,105),(138,5),(323,158),(132,62),(226,130),(179,70),(145,8),(241,57),(258,58),(262,22),(323,98),(138,109),(136,18),(90,114),(229,131),(71,105),(38,74),(295,65),
38:(311,40),(50,61),(96,30),(165,117),(62,93),(61,105),(209,121),(315,41),(301,88),(157,44),(280,53),(79,18),(48,144),(84,149),(254,28),(146,133),(28,125),(193,63),(34,28),(24,55),(295,150),(325,95),(131,105),(139,5),(323,158),(133,62),(225,130),(178,70),(145,9),(242,57),(257,58),(261,22),(322,98),(137,109),(137,18),(91,114),(229,131),(72,105),(38,75),(294,65),
39:(311,41),(50,62),(97,30),(164,117),(62,94),(61,104),(208,121),(316,41),(301,89),(157,45),(279,53),(80,18),(47,144),(85,149),(254,27),(146,132),(29,125),(194,63),(35,28),(24,54),(294,150),(325,95),(131,105),(140,5),(323,158),(134,62),(224,130),(177,70),(144,9),(243,57),(256,58),(260,22),(322,99),(136,109),(138,18),(92,114),(229,131),(73,105),(38,76),(293,65),
40:(310,41),(50,63),(98,30),(163,117),(62,95),(62,104),(207,121),(317,41),(301,90),(156,45),(278,53),(81,18),(46,144),(85,148),(254,26),(146,131),(29,124),(194,62),(36,28),(25,54),(293,150),(325,95),(131,105),(141,5),(323,158),(135,62),(224,129),(176,70),(144,10),(244,57),(255,58),(259,22),(322,100),(135,109),(139,18),(93,114),(229,131),(73,104),(39,76),(292,65),
41:(310,42),(50,64),(98,31),(162,117),(62,96),(62,103),(206,121),(318,41),(301,91),(156,46),(277,53),(82,18),(45,144),(85,147),(254,25),(146,130),(29,123),(194,61),(36,29),(25,53),(292,150),(325,95),(131,105),(142,5),(323,158),(136,62),(223,129),(175,70),(143,10),(245,57),(254,58),(258,22),(322,101),(134,109),(140,18),(94,114),(229,131),(74,104),(39,77),(291,65),
42:(309,42),(50,65),(98,32),(161,117),(62,97),(62,102),(206,120),(319,41),(301,92),(155,46),(276,53),(83,18),(45,143),(85,146),(255,25),(147,130),(29,122),(195,61),(36,30),(25,52),(291,150),(325,95),(131,105),(143,5),(323,158),(137,62),(222,129),(174,70),(142,10),(246,57),(254,59),(257,22),(322,102),(133,109),(141,18),(95,114),(229,131),(74,103),(39,78),(290,65),
43:(308,42),(50,66),(98,33),(160,117),(63,97),(62,101),(206,119),(320,41),(301,93),(154,46),(275,53),(84,18),(44,143),(86,146),(256,25),(148,130),(29,121),(196,61),(37,30),(26,52),(290,150),(325,95),(131,105),(144,5),(323,158),(138,62),(221,129),(173,70),(141,10),(247,57),(253,59),(256,22),(321,102),(133,108),(142,18),(96,114),(229,131),(74,102),(40,78),(289,65),
44:(308,43),(50,67),(99,33),(159,117),(63,98),(63,101),(205,119),(321,41),(300,93),(153,46),(274,53),(85,18),(43,143),(86,145),(257,25),(148,129),(29,120),(197,61),(37,31),(27,52),(289,150),(325,95),(131,105),(145,5),(323,158),(139,62),(220,129),(172,70),(140,10),(248,57),(253,60),(255,22),(320,102),(133,107),(143,18),(97,114),(229,131),(75,102),(40,79),(288,65),
45:(308,44),(50,68),(99,34),(158,117),(64,98),(64,101),(205,118),(322,41),(299,93),(152,46),(273,53),(85,19),(42,143),(87,145),(258,25),(149,129),(30,120),(198,61),(37,32),(27,51),(288,150),(325,95),(131,105),(146,5),(323,158),(140,62),(219,129),(171,70),(139,10),(249,57),(253,61),(254,22),(319,102),(133,106),(144,18),(98,114),(229,131),(75,101),(41,79),(287,65),
46:(307,44),(50,69),(100,34),(158,116),(65,98),(65,101),(205,117),(323,41),(298,93),(151,46),(272,53),(86,19),(41,143),(88,145),(259,25),(150,129),(31,120),(199,61),(38,32),(27,50),(287,150),(325,95),(131,105),(147,5),(323,158),(141,62),(218,129),(170,70),(138,10),(250,57),(252,61),(253,22),(319,103),(132,106),(145,18),(98,115),(229,131),(76,101),(41,80),(286,65),
47:(307,45),(50,70),(101,34),(158,115),(66,98),(66,101),(205,116),(324,41),(297,93),(150,46),(271,53),(86,20),(40,143),(89,145),(260,25),(151,129),(31,119),(200,61),(39,32),(28,50),(286,150),(325,95),(131,105),(148,5),(323,158),(142,62),(218,128),(169,70),(137,10),(251,57),(251,61),(252,22),(319,104),(132,105),(145,19),(98,116),(229,131),(77,101),(41,81),(285,65),
48:(307,46),(50,71),(102,34),(158,114),(67,98),(67,101),(205,115),(325,41),(296,93),(149,46),(270,53),(86,21),(39,143),(90,145),(261,25),(152,129),(31,118),(201,61),(40,32),(28,49),(285,150),(325,95),(130,105),(149,5),(323,158),(143,62),(218,127),(168,70),(136,10),(252,57),(250,61),(251,22),(319,105),(131,105),(146,19),(98,117),(229,131),(78,101),(41,82),(284,65),
49:(306,46),(50,72),(103,34),(158,113),(68,98),(68,101),(205,114),(326,41),(295,93),(148,46),(269,53),(87,21),(38,143),(91,145),(262,25),(153,129),(32,118),(202,61),(41,32),(28,48),(284,150),(325,95),(129,105),(150,5),(323,158),(144,62),(217,127),(167,70),(135,10),(253,57),(250,62),(250,22),(318,105),(130,105),(146,20),(98,118),(229,131),(79,101),(42,82),(283,65),
50:(306,47),(50,73),(104,34),(158,112),(69,98),(69,101),(205,113),(327,41),(294,93),(147,46),(268,53),(87,22),(37,143),(92,145),(263,25),(154,129),(33,118),(203,61),(41,33),(29,48),(283,150),(325,95),(129,106),(151,5),(323,158),(145,62),(217,126),(166,70),(134,10),(254,57),(249,62),(249,22),(318,106),(129,105),(146,21),(98,119),(229,131),(80,101),(42,83),(282,65),
51:(305,47),(50,74),(105,34),(157,112),(70,98),(70,101),(204,113),(328,41),(293,93),(146,46),(267,53),(88,22),(36,143),(93,145),(264,25),(155,129),(34,118),(204,61),(41,34),(30,48),(282,150),(325,95),(130,106),(152,5),(323,158),(145,63),(217,125),(165,70),(134,11),(255,57),(248,62),(248,22),(318,107),(128,105),(146,22),(98,120),(229,131),(81,101),(42,84),(281,65),
52:(304,47),(50,75),(106,34),(157,111),(71,98),(71,101),(203,113),(329,41),(292,93),(145,46),(266,53),(89,22),(35,143),(94,145),(265,25),(156,129),(34,117),(205,61),(41,35),(30,47),(281,150),(325,95),(131,106),(153,5),(323,158),(145,64),(216,125),(164,70),(134,12),(256,57),(247,62),(247,22),(317,107),(127,105),(147,22),(98,121),(229,131),(82,101),(42,85),(280,65),
53:(303,47),(50,76),(107,34),(157,110),(72,98),(72,101),(202,113),(330,41),(291,93),(144,46),(265,53),(90,22),(34,143),(95,145),(265,24),(157,129),(34,116),(206,61),(41,36),(30,46),(280,150),(325,95),(131,105),(154,5),(323,158),(145,65),(215,125),(163,70),(133,12),(257,57),(246,62),(246,22),(316,107),(126,105),(148,22),(99,121),(229,131),(83,101),(43,85),(279,65),
54:(303,48),(50,77),(108,34),(156,110),(73,98),(73,101),(201,113),(331,41),(290,93),(143,46),(265,52),(91,22),(33,143),(96,145),(266,24),(158,129),(34,115),(207,61),(42,36),(31,46),(279,150),(325,95),(131,105),(155,5),(323,158),(146,65),(214,125),(162,70),(133,13),(258,57),(245,62),(245,22),(316,108),(125,105),(149,22),(99,122),(229,131),(84,101),(44,85),(278,65),
55:(302,48),(50,78),(109,34),(156,109),(74,98),(74,101),(200,113),(332,41),(289,93),(142,46),(265,51),(92,22),(32,143),(97,145),(266,23),(158,128),(34,114),(208,61),(43,36),(32,46),(278,150),(325,95),(131,105),(156,5),(323,158),(146,66),(213,125),(161,70),(132,13),(259,57),(244,62),(244,22),(315,108),(124,105),(150,22),(100,122),(229,131),(85,101),(44,86),(277,65),
56:(301,48),(50,79),(109,35),(155,109),(74,99),(75,101),(199,113),(333,41),(288,93),(141,46),(265,50),(93,22),(31,143),(97,144),(266,22),(158,127),(34,113),(209,61),(44,36),(32,45),(277,150),(325,95),(131,105),(157,5),(323,158),(146,67),(212,125),(160,70),(131,13),(260,57),(243,62),(243,22),(315,109),(123,105),(151,22),(101,122),(229,131),(85,100),(45,86),(276,65),
57:(301,49),(50,80),(110,35),(154,109),(74,100),(76,101),(198,113),(334,41),(287,93),(140,46),(265,49),(94,22),(30,143),(98,144),(267,22),(158,126),(34,112),(210,61),(45,36),(32,44),(276,150),(325,95),(131,105),(158,5),(323,158),(146,68),(211,125),(159,70),(131,14),(261,57),(242,62),(242,22),(315,110),(122,105),(152,22),(102,122),(229,131),(85,99),(45,87),(275,65),
58:(300,49),(50,81),(110,36),(153,109),(74,101),(77,101),(197,113),(335,41),(286,93),(139,46),(265,48),(95,22),(29,143),(98,143),(267,21),(158,125),(34,111),(211,61),(45,37),(33,44),(275,150),(325,95),(131,105),(159,5),(323,158),(146,69),(210,125),(158,70),(130,14),(262,57),(241,62),(241,22),(315,111),(122,104),(153,22),(103,122),(229,131),(86,99),(46,87),(274,65),
59:(299,49),(50,82),(110,37),(152,109),(75,101),(78,101),(196,113),(335,41),(285,93),(138,46),(265,47),(96,22),(28,143),(98,142),(268,21),(158,124),(35,111),(212,61),(46,37),(34,44),(274,150),(325,95),(131,105),(160,5),(323,158),(146,70),(209,125),(158,71),(129,14),(263,57),(241,63),(240,22),(314,111),(121,104),(154,22),(104,122),(229,131),(86,98),(46,88),(273,65),
60:(299,50),(50,83),(111,37),(151,109),(75,102),(79,101),(195,113),(335,41),(284,93),(137,46),(265,46),(97,22),(27,143),(98,141),(269,21),(158,123),(36,111),(213,61),(47,37),(34,43),(273,150),(325,95),(131,105),(161,5),(323,158),(146,71),(208,125),(157,71),(128,14),(264,57),(241,64),(239,22),(313,111),(121,103),(155,22),(105,122),(229,131),(87,98),(47,88),(272,65),
61:(298,50),(50,84),(111,38),(150,109),(76,102),(80,101),(194,113),(335,41),(283,93),(136,46),(264,46),(98,22),(26,143),(98,140),(270,21),(158,122),(37,111),(214,61),(47,38),(35,43),(272,150),(325,95),(131,105),(162,5),(323,158),(146,72),(207,125),(157,72),(127,14),(265,57),(241,65),(238,22),(313,112),(121,102),(156,22),(106,122),(229,131),(87,97),(48,88),(271,65),
62:(297,50),(50,85),(112,38),(149,109),(77,102),(81,101),(193,113),(335,41),(282,93),(135,46),(263,46),(99,22),(25,143),(98,139),(271,21),(158,121),(38,111),(215,61),(48,38),(36,43),(271,150),(325,95),(131,105),(163,5),(323,158),(146,73),(206,125),(157,73),(126,14),(266,57),(241,66),(237,22),(313,113),(121,101),(157,22),(107,122),(229,131),(88,97),(49,88),(270,65),
63:(297,51),(50,86),(113,38),(148,109),(78,102),(82,101),(192,113),(335,41),(281,93),(134,46),(263,45),(100,22),(24,143),(98,138),(272,21),(158,120),(38,110),(216,61),(49,38),(36,42),(270,150),(325,95),(131,105),(164,5),(323,158),(146,74),(206,124),(157,74),(125,14),(267,57),(240,66),(236,22),(313,114),(121,100),(157,23),(108,122),(229,131),(89,97),(49,89),(269,65),
64:(296,51),(50,87),(114,38),(147,109),(79,102),(83,101),(191,113),(335,41),(280,93),(134,47),(262,45),(101,22),(23,143),(99,138),(273,21),(158,119),(38,109),(217,61),(50,38),(37,42),(269,150),(325,95),(131,105),(165,5),(323,158),(146,75),(205,124),(156,74),(124,14),(268,57),(239,66),(235,22),(313,115),(121,99),(158,23),(109,122),(229,131),(90,97),(49,90),(268,65),
65:(295,51),(50,88),(115,38),(146,109),(80,102),(84,101),(190,113),(335,41),(279,93),(134,48),(261,45),(102,22),(22,143),(99,137),(274,21),(158,118),(39,109),(218,61),(51,38),(37,41),(268,150),(325,95),(131,105),(166,5),(323,158),(146,76),(205,123),(155,74),(123,14),(269,57),(238,66),(234,22),(312,115),(121,98),(158,24),(110,122),(229,131),(91,97),(50,90),(267,65),
