8:(297,23),(301,112),(289,36),(248,138),(316,19),(211,81),(127,33),(40,74),(145,33),(323,68),(72,38),(300,134),(181,154),(310,118),(251,129),(57,78),(157,4),(317,143),(317,110),(24,51),
9:(298,23),(300,112),(289,37),(247,138),(315,19),(212,81),(128,33),(41,74),(145,33),(322,68),(72,38),(299,134),(182,154),(311,118),(250,129),(58,78),(157,5),(317,143),(317,110),(25,51),
10:(299,23),(299,112),(288,37),(246,138),(314,19),(213,81),(129,33),(42,74),(145,33),(321,68),(72,38),(298,134),(183,154),(312,118),(249,129),(59,78),(157,6),(317,143),(317,110),(26,51),
11:(300,23),(298,112),(287,37),(245,138),(313,19),(214,81),(130,33),(43,74),(145,33),(320,68),(72,38),(297,134),(183,153),(313,118),(248,129),(60,78),(157,7),(317,143),(317,110),(27,51),
12:(301,23),(297,112),(286,37),(244,138),(312,19),(215,81),(131,33),(44,74),(145,33),(319,68),(72,38),(296,134),(183,153),(313,118),(247,129),(61,78),(157,8),(317,143),(317,110),(28,51),
13:(302,23),(296,112),(285,37),(243,138),(311,19),(216,81),(132,33),(45,74),(145,33),(318,68),(72,38),(295,134),(183,153),(313,118),(246,129),(62,78),(157,9),(317,143),(317,110),(29,51),
14:(303,23),(295,112),(284,37),(242,138),(310,19),(217,81),(132,33),(46,74),(145,33),(317,68),(72,38),(294,134),(183,153),(313,118),(245,129),(63,78),(157,10),(317,143),(317,110),(30,51),
15:(304,23),(294,112),(283,37),(241,138),(309,19),(218,81),(132,33),(47,74),(145,33),(316,68),(72,38),(293,134),(183,153),(313,118),(244,129),(64,78),(157,11),(317,143),(317,110),(31,51),
16:(305,23),(293,112),(282,37),(240,138),(308,19),(219,81),(132,33),(47,74),(145,33),(315,68),(72,38),(292,134),(183,153),(313,118),(243,129),(65,78),(157,12),(317,143),(317,110),(32,51),
17:(306,23),(292,112),(281,37),(239,138),(307,19),(220,81),(132,33),(47,74),(145,33),(314,68),(72,38),(291,134),(183,153),(313,118),(242,129),(66,78),(157,13),(317,143),(317,110),(33,51),
18:(307,23),(291,112),(280,37),(238,138),(306,19),(221,81),(132,33),(47,74),(145,33),(313,68),(72,38),(290,134),(183,153),(313,118),(241,129),(67,78),(157,14),(317,143),(317,110),(34,51),
19:(308,23),(290,112),(279,37),(237,138),(305,19),(222,81),(132,33),(47,74),(145,33),(312,68),(72,38),(289,134),(183,153),(313,118),(240,129),(68,78),(157,15),(317,143),(317,110),(35,51),
20:(309,23),(289,112),(278,37),(236,138),(304,19),(223,81),(132,33),(47,74),(145,33),(311,68),(72,38),(288,134),(183,153),(313,118),(239,129),(69,78),(157,16),(317,143),(317,110),(36,51),
21:(310,23),(289,111),(277,37),(235,138),(303,19),(224,81),(132,33),(47,74),(145,33),(310,68),(72,38),(287,134),(183,153),(313,118),(238,129),(70,78),(157,17),(317,143),(317,110),(37,51),
22:(311,23),(289,110),(276,37),(234,138),(302,19),(225,81),(132,33),(47,74),(145,33),(309,68),(72,38),(286,134),(183,153),(313,118),(237,129),(71,78),(157,18),(317,143),(317,110),(38,51),
23:(312,23),(288,110),(275,37),(233,138),(301,19),(226,81),(132,33),(47,74),(145,33),(308,68),(72,38),(285,134),(183,153),(313,118),(236,129),(72,78),(157,19),(317,143),(317,110),(39,51),
24:(313,23),(287,110),(274,37),(232,138),(300,19),(227,81),(132,33),(47,74),(145,33),(307,68),(72,38),(284,134),(183,153),(313,118),(235,129),(73,78),(157,20),(317,143),(317,110),(40,51),
25:(314,23),(286,110),(273,37),(231,138),(299,19),(228,81),(132,33),(47,74),(145,33),(306,68),(72,38),(283,134),(183,153),(313,118),(234,129),(74,78),(157,20),(317,143),(317,110),(41,51),
26:(314,24),(285,110),(272,37),(230,138),(298,19),(229,81),(132,33),(47,74),(145,33),(305,68),(72,38),(282,134),(183,153),(313,118),(233,129),(75,78),(157,20),(317,143),(317,110),(42,51),
27:(314,25),(284,110),(271,37),(229,138),(297,19),(230,81),(132,33),(47,74),(145,33),(304,68),(72,38),(281,134),(183,153),(313,118),(232,129),(76,78),(157,20),(317,143),(317,110),(43,51),
28:(314,26),(283,110),(270,37),(228,138),(296,19),(231,81),(132,33),(47,74),(145,33),(303,68),(72,38),(280,134),(183,153),(313,118),(231,129),(77,78),(157,20),(317,143),(317,110),(44,51),
29:(314,27),(282,110),(269,37),(227,138),(295,19),(232,81),(132,33),(47,74),(145,33),(302,68),(72,38),(279,134),(183,153),(313,118),(230,129),(78,78),(157,20),(317,143),(317,110),(45,51),
30:(314,28),(281,110),(268,37),(226,138),(294,19),(233,81),(132,33),(47,74),(145,33),(301,68),(72,38),(278,134),(183,153),(313,118),(229,129),(79,78),(157,20),(317,143),(317,110),(46,51),
31:(314,29),(280,110),(267,37),(225,138),(293,19),(234,81),(132,33),(47,74),(145,33),(300,68),(72,38),(277,134),(183,153),(313,118),(228,129),(80,78),(157,20),(317,143),(317,110),(47,51),
32:(314,30),(279,110),(266,37),(224,138),(292,19),(235,81),(132,33),(47,74),(145,33),(299,68),(72,38),(276,134),(183,153),(313,118),(227,129),(81,78),(157,20),(317,143),(317,110),(48,51),
33:(314,31),(279,110),(266,38),(223,138),(291,19),(236,81),(132,33),(47,74),(145,33),(298,68),(72,38),(275,134),(183,153),(313,118),(226,129),(82,78),(157,20),(317,143),(317,110),(49,51),
34:(314,32),(279,110),(266,39),(222,138),(290,19),(237,81),(132,33),(47,74),(145,33),(297,68),(72,38),(274,134),(183,153),(313,118),(225,129),(83,78),(157,20),(317,143),(317,110),(50,51),
35:(314,33),(279,110),(266,40),(221,138),(289,19),(238,81),(132,33),(47,74),(145,33),(296,68),(72,38),(273,134),(183,153),(313,118),(224,129),(84,78),(157,20),(317,143),(317,110),(50,52),
36:(314,34),(279,110),(266,41),(220,138),(289,20),(239,81),(132,33),(47,74),(145,33),(295,68),(72,38),(272,134),(183,153),(313,118),(223,129),(85,78),(157,20),(317,143),(317,110),(50,53),
37:(314,35),(279,110),(266,42),(219,138),(289,21),(240,81),(132,33),(47,74),(145,33),(294,68),(72,38),(271,134),(183,153),(313,118),(222,129),(86,78),(157,20),(317,143),(317,110),(51,53),
38:(314,36),(279,110),(266,43),(218,138),(288,21),(240,81),(132,33),(47,74),(145,33),(293,68),(72,38),(270,134),(183,153),(313,118),(221,129),(87,78),(157,20),(317,143),(317,110),(52,53),
39:(314,37),(279,110),(266,44),(217,138),(287,21),(240,81),(132,33),(47,74),(145,33),(292,68),(72,38),(269,134),(183,153),(313,118),(220,129),(88,78),(157,20),(317,143),(317,110),(53,53),
40:(314,38),(279,110),(266,45),(216,138),(286,21),(240,81),(132,33),(47,74),(145,33),(291,68),(72,38),(268,134),(183,153),(313,118),(219,129),(89,78),(157,20),(317,143),(317,110),(54,53),
41:(314,39),(279,110),(266,46),(215,138),(285,21),(240,81),(132,33),(47,74),(145,33),(290,68),(72,38),(267,134),(183,153),(313,118),(218,129),(90,78),(157,20),(317,143),(317,110),(55,53),
42:(314,40),(279,110),(266,47),(214,138),(284,21),(240,81),(132,33),(47,74),(145,33),(289,68),(72,38),(266,134),(183,153),(313,118),(217,129),(91,78),(157,20),(317,143),(317,110),(56,53),
43:(314,41),(279,110),(266,48),(213,138),(283,21),(240,81),(132,33),(47,74),(145,33),(289,69),(72,38),(265,134),(183,153),(313,118),(216,129),(92,78),(157,20),(317,143),(317,110),(57,53),
44:(314,42),(279,110),(266,49),(212,138),(282,21),(240,81),(132,33),(47,74),(145,33),(288,69),(72,38),(264,134),(183,153),(313,118),(215,129),(93,78),(157,20),(317,143),(317,110),(58,53),
45:(314,43),(279,110),(266,50),(211,138),(281,21),(240,81),(132,33),(47,74),(145,33),(287,69),(72,38),(263,134),(183,153),(313,118),(214,129),(94,78),(157,20),(317,143),(317,110),(59,53),
46:(314,44),(279,110),(266,51),(210,138),(280,21),(240,81),(132,33),(47,74),(145,33),(286,69),(72,38),(262,134),(183,153),(313,118),(213,129),(95,78),(157,20),(317,143),(317,110),(60,53),
47:(314,45),(279,110),(266,52),(209,138),(279,21),(240,81),(132,33),(47,74),(145,33),(285,69),(72,38),(261,134),(183,153),(313,118),(212,129),(96,78),(157,20),(317,143),(317,110),(61,53),
48:(314,46),(279,110),(266,52),(208,138),(278,21),(240,81),(132,33),(47,74),(145,33),(284,69),(72,38),(260,134),(183,153),(313,118),(211,129),(97,78),(157,20),(317,143),(317,110),(62,53),
49:(314,47),(279,110),(266,52),(207,138),(277,21),(240,81),(132,33),(47,74),(145,33),(283,69),(72,38),(259,134),(183,153),(313,118),(210,129),(98,78),(157,20),(317,143),(317,110),(63,53),
50:(314,48),(279,110),(266,52),(206,138),(276,21),(240,81),(132,33),(47,74),(145,33),(282,69),(72,38),(258,134),(183,153),(313,118),(209,129),(99,78),(157,20),(317,143),(317,110),(64,53),
51:(314,49),(279,110),(266,52),(205,138),(275,21),(240,81),(132,33),(47,74),(145,33),(281,69),(72,38),(257,134),(183,153),(313,118),(208,129),(100,78),(157,20),(317,143),(317,110),(65,53),
52:(314,50),(279,110),(266,52),(204,138),(274,21),(240,81),(132,33),(47,74),(145,33),(280,69),(72,38),(256,134),(183,153),(313,118),(207,129),(101,78),(157,20),(317,143),(317,110),(66,53),
53:(314,51),(279,110),(266,52),(203,138),(273,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(255,134),(183,153),(313,118),(206,129),(102,78),(157,20),(317,143),(317,110),(67,53),
54:(314,52),(279,110),(266,52),(202,138),(272,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(254,134),(183,153),(313,118),(205,129),(103,78),(157,20),(317,143),(317,110),(68,53),
55:(314,53),(279,110),(266,52),(201,138),(271,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(253,134),(183,153),(313,118),(204,129),(104,78),(157,20),(317,143),(317,110),(69,53),
56:(314,54),(279,110),(266,52),(200,138),(270,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(252,134),(183,153),(313,118),(203,129),(105,78),(157,20),(317,143),(317,110),(70,53),
57:(314,55),(279,110),(266,52),(199,138),(269,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(251,134),(183,153),(313,118),(202,129),(106,78),(157,20),(317,143),(317,110),(71,53),
58:(314,56),(279,110),(266,52),(198,138),(268,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(250,134),(183,153),(313,118),(201,129),(107,78),(157,20),(317,143),(317,110),(72,53),
59:(314,57),(279,110),(266,52),(197,138),(267,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(249,134),(183,153),(313,118),(200,129),(108,78),(157,20),(317,143),(317,110),(73,53),
60:(314,58),(279,110),(266,52),(196,138),(266,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(248,134),(183,153),(313,118),(199,129),(109,78),(157,20),(317,143),(317,110),(74,53),
61:(314,59),(279,110),(266,52),(195,138),(265,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(247,134),(183,153),(313,118),(198,129),(110,78),(157,20),(317,143),(317,110),(75,53),
62:(314,60),(279,110),(266,52),(194,138),(264,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(246,134),(183,153),(313,118),(197,129),(111,78),(157,20),(317,143),(317,110),(76,53),
63:(314,61),(279,110),(266,52),(194,138),(263,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(245,134),(183,153),(313,118),(196,129),(112,78),(157,20),(317,143),(317,110),(77,53),
64:(314,62),(279,110),(266,52),(194,138),(262,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(244,134),(183,153),(313,118),(195,129),(113,78),(157,20),(317,143),(317,110),(78,53),
65:(314,63),(279,110),(266,52),(194,138),(261,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(243,134),(183,153),(313,118),(194,129),(114,78),(157,20),(317,143),(317,110),(79,53),
66:(314,64),(279,110),(266,52),(194,138),(260,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(242,134),(183,153),(313,118),(193,129),(115,78),(157,20),(317,143),(317,110),(80,53),
67:(314,65),(279,110),(266,52),(194,138),(259,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,134),(183,153),(313,118),(192,129),(116,78),(157,20),(317,143),(317,110),(81,53),
68:(314,66),(279,110),(266,52),(194,138),(258,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,133),(183,153),(313,118),(191,129),(117,78),(157,20),(317,143),(317,110),(82,53),
69:(314,67),(279,110),(266,52),(194,138),(257,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,132),(183,153),(313,118),(190,129),(118,78),(157,20),(317,143),(317,110),(83,53),
70:(314,68),(279,110),(266,52),(194,138),(256,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,131),(183,153),(313,118),(189,129),(119,78),(157,20),(317,143),(317,110),(84,53),
71:(314,69),(279,110),(266,52),(194,138),(255,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,130),(183,153),(313,118),(188,129),(120,78),(157,20),(317,143),(317,110),(85,53),
72:(314,70),(279,110),(266,52),(194,138),(254,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,129),(183,153),(313,118),(187,129),(121,78),(157,20),(317,143),(317,110),(86,53),
73:(314,71),(279,110),(266,52),(194,138),(253,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,128),(183,153),(313,118),(186,129),(122,78),(157,20),(317,143),(317,110),(87,53),
74:(314,72),(279,110),(266,52),(194,138),(252,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,127),(183,153),(313,118),(185,129),(123,78),(157,20),(317,143),(317,110),(88,53),
75:(314,73),(279,110),(266,52),(194,138),(251,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,126),(183,153),(313,118),(184,129),(124,78),(157,20),(317,143),(317,110),(89,53),
76:(314,74),(279,110),(266,52),(194,138),(250,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,125),(183,153),(313,118),(183,129),(125,78),(157,20),(317,143),(317,110),(90,53),
77:(314,75),(279,110),(266,52),(194,138),(249,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,124),(183,153),(313,118),(182,129),(126,78),(157,20),(317,143),(317,110),(91,53),
78:(314,76),(279,110),(266,52),(194,138),(248,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,123),(183,153),(313,118),(181,129),(127,78),(157,20),(317,143),(317,110),(92,53),
79:(314,77),(279,110),(266,52),(194,138),(247,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,122),(183,153),(313,118),(180,129),(128,78),(157,20),(317,143),(317,110),(93,53),
80:(314,77),(279,110),(266,52),(194,138),(246,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,121),(183,153),(313,118),(179,129),(129,78),(157,20),(317,143),(317,110),(94,53),
81:(314,77),(279,110),(266,52),(194,138),(245,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,120),(183,153),(313,118),(178,129),(130,78),(157,20),(317,143),(317,110),(95,53),
82:(314,77),(279,110),(266,52),(194,138),(244,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,119),(183,153),(313,118),(177,129),(131,78),(157,20),(317,143),(317,110),(96,53),
83:(314,77),(279,110),(266,52),(194,138),(243,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,118),(183,153),(313,118),(176,129),(132,78),(157,20),(317,143),(317,110),(97,53),
84:(314,77),(279,110),(266,52),(194,138),(242,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,117),(183,153),(313,118),(175,129),(133,78),(157,20),(317,143),(317,110),(98,53),
85:(314,77),(279,110),(266,52),(194,138),(241,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,116),(183,153),(313,118),(174,129),(134,78),(157,20),(317,143),(317,110),(99,53),
86:(314,77),(279,110),(266,52),(194,138),(240,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,115),(183,153),(313,118),(173,129),(135,78),(157,20),(317,143),(317,110),(100,53),
87:(314,77),(279,110),(266,52),(194,138),(239,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,114),(183,153),(313,118),(172,129),(136,78),(157,20),(317,143),(317,110),(101,53),
88:(314,77),(279,110),(266,52),(194,138),(238,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,113),(183,153),(313,118),(171,129),(137,78),(157,20),(317,143),(317,110),(102,53),
89:(314,77),(279,110),(266,52),(194,138),(237,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,112),(183,153),(313,118),(170,129),(138,78),(157,20),(317,143),(317,110),(103,53),
90:(314,77),(279,110),(266,52),(194,138),(236,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(169,129),(139,78),(157,20),(317,143),(317,110),(104,53),
91:(314,77),(279,110),(266,52),(194,138),(235,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(168,129),(140,78),(157,20),(317,143),(317,110),(105,53),
92:(314,77),(279,110),(266,52),(194,138),(234,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(167,129),(141,78),(157,20),(317,143),(317,110),(106,53),
93:(314,77),(279,110),(266,52),(194,138),(233,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(166,129),(142,78),(157,20),(317,143),(317,110),(107,53),
94:(314,77),(279,110),(266,52),(194,138),(232,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(165,129),(143,78),(157,20),(317,143),(317,110),(108,53),
95:(314,77),(279,110),(266,52),(194,138),(231,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(164,129),(144,78),(157,20),(317,143),(317,110),(109,53),
96:(314,77),(279,110),(266,52),(194,138),(230,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(163,129),(145,78),(157,20),(317,143),(317,110),(110,53),
97:(314,77),(279,110),(266,52),(194,138),(229,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(162,129),(146,78),(157,20),(317,143),(317,110),(111,53),
98:(314,77),(279,110),(266,52),(194,138),(228,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(161,129),(147,78),(157,20),(317,143),(317,110),(112,53),
99:(314,77),(279,110),(266,52),(194,138),(227,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(160,129),(148,78),(157,20),(317,143),(317,110),(113,53),
100:(314,77),(279,110),(266,52),(194,138),(226,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(159,129),(149,78),(157,20),(317,143),(317,110),(114,53),
101:(314,77),(279,110),(266,52),(194,138),(225,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(158,129),(150,78),(157,20),(317,143),(317,110),(115,53),
102:(314,77),(279,110),(266,52),(194,138),(224,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(157,129),(151,78),(157,20),(317,143),(317,110),(116,53),
103:(314,77),(279,110),(266,52),(194,138),(223,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(156,129),(152,78),(157,20),(317,143),(317,110),(117,53),
104:(314,77),(279,110),(266,52),(194,138),(222,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(155,129),(153,78),(157,20),(317,143),(317,110),(118,53),
105:(314,77),(279,110),(266,52),(194,138),(221,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(154,129),(154,78),(157,20),(317,143),(317,110),(119,53),
106:(314,77),(279,110),(266,52),(194,138),(220,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(153,129),(155,78),(157,20),(317,143),(317,110),(120,53),
107:(314,77),(279,110),(266,52),(194,138),(219,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(152,129),(156,78),(157,20),(317,143),(317,110),(121,53),
108:(314,77),(279,110),(266,52),(194,138),(218,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(151,129),(157,78),(157,20),(317,143),(317,110),(122,53),
109:(314,77),(279,110),(266,52),(194,138),(217,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(150,129),(158,78),(157,20),(317,143),(317,110),(123,53),
110:(314,77),(279,110),(266,52),(194,138),(216,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(149,129),(159,78),(157,20),(317,143),(317,110),(124,53),
111:(314,77),(279,110),(266,52),(194,138),(215,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(148,129),(160,78),(157,20),(317,143),(317,110),(125,53),
112:(314,77),(279,110),(266,52),(194,138),(214,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(147,129),(161,78),(157,20),(317,143),(317,110),(126,53),
113:(314,77),(279,110),(266,52),(194,138),(213,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(146,129),(162,78),(157,20),(317,143),(317,110),(127,53),
114:(314,77),(279,110),(266,52),(194,138),(212,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(145,129),(163,78),(157,20),(317,143),(317,110),(128,53),
115:(314,77),(279,110),(266,52),(194,138),(211,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(144,129),(164,78),(157,20),(317,143),(317,110),(129,53),
116:(314,77),(279,110),(266,52),(194,138),(210,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(143,129),(165,78),(157,20),(317,143),(317,110),(130,53),
117:(314,77),(279,110),(266,52),(194,138),(209,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(142,129),(166,78),(157,20),(317,143),(317,110),(131,53),
118:(314,77),(279,110),(266,52),(194,138),(208,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(141,129),(167,78),(157,20),(317,143),(317,110),(132,53),
119:(314,77),(279,110),(266,52),(194,138),(207,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(140,129),(168,78),(157,20),(317,143),(317,110),(133,53),
120:(314,77),(279,110),(266,52),(194,138),(206,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(139,129),(169,78),(157,20),(317,143),(317,110),(134,53),
121:(314,77),(279,110),(266,52),(194,138),(205,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(138,129),(170,78),(157,20),(317,143),(317,110),(135,53),
122:(314,77),(279,110),(266,52),(194,138),(204,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(137,129),(171,78),(157,20),(317,143),(317,110),(136,53),
123:(314,77),(279,110),(266,52),(194,138),(203,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(136,129),(172,78),(157,20),(317,143),(317,110),(137,53),
124:(314,77),(279,110),(266,52),(194,138),(202,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(135,129),(173,78),(157,20),(317,143),(317,110),(138,53),
125:(314,77),(279,110),(266,52),(194,138),(201,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(134,129),(174,78),(157,20),(317,143),(317,110),(139,53),
126:(314,77),(279,110),(266,52),(194,138),(200,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(133,129),(175,78),(157,20),(317,143),(317,110),(140,53),
127:(314,77),(279,110),(266,52),(194,138),(199,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(132,129),(176,78),(157,20),(317,143),(317,110),(141,53),
128:(314,77),(279,110),(266,52),(194,138),(198,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(131,129),(177,78),(157,20),(317,143),(317,110),(142,53),
129:(314,77),(279,110),(266,52),(194,138),(197,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(130,129),(178,78),(157,20),(317,143),(317,110),(143,53),
130:(314,77),(279,110),(266,52),(194,138),(196,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(129,129),(179,78),(157,20),(317,143),(317,110),(144,53),
131:(314,77),(279,110),(266,52),(194,138),(195,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(128,129),(180,78),(157,20),(317,143),(317,110),(145,53),
