7:(324,158),(325,45),(10,68),(10,20),(181,95),(265,20),(98,54),(217,89),(332,68),(185,109),(47,44),(39,102),(51,41),(63,65),(307,120),(44,145),(241,68),(94,133),(146,35),(331,57),(111,125),(6,45),(239,134),(289,53),(66,90),(88,14),(201,30),(38,65),(158,53),(243,14),(279,45),(304,113),(303,45),(285,41),(242,111),(265,38),(237,70),(38,94),(192,157),(206,74),(161,62),(30,46),(246,74),(78,26),(175,26),(186,129),(107,125),(230,37),(148,90),(311,158),(109,3),(320,18),(217,67),(295,156),(335,99),(310,69),(189,86),(150,58),(73,36),(251,134),(146,21),(241,136),(328,136),(221,66),(23,111),(5,111),(87,58),(305,8),(258,85),(27,90),(281,54),(49,122),(47,82),(15,95),(131,118),(335,120),(297,106),(13,19),(122,56),(13,6),(148,69),(86,158),(205,22),(158,65),(297,30),(21,139),(62,71),(85,65),(192,29),(318,156),(49,97),(93,46),(8,63),(335,59),(158,110),(250,38),(25,118),(10,95),(135,158),(195,62),(158,77),(13,149),(286,57),(194,59),(325,138),(146,38),(177,137),(159,57),(182,78),(109,153),(41,142),(229,36),(49,44),(169,8),(264,26),(246,106),(292,116),(15,32),(124,45),(312,53),(99,85),(48,119),(235,106),(157,135),(303,105),(73,68),(98,153),(246,13),(191,61),(175,118),(325,34),(170,124),(78,153),(223,161),(317,133),(15,103),(47,85),(27,137),(202,50),(126,54),(328,71),(50,17),(256,161),(286,158),(238,129),(238,157),(324,58),(254,20),(145,128),(181,32),(37,91),(120,118),(46,39),(30,79),(330,110),(146,122),(239,98),(5,144),(62,57),(68,26),(324,26),(301,132),(51,53),(325,102),(266,5),(296,113),(75,14),(153,30),(169,159),(265,87),(209,145),(18,126),(114,85),(242,113),(74,16),(267,2),(182,91),(310,16),(46,86),(309,38),(150,54),(18,54),(95,10),(26,25),(48,113),(6,116),(136,33),(184,93),(294,38),(260,13),(261,105),(122,127),(285,74),(230,30),(197,18),(321,137),(64,10),(292,68),(334,26),(16,56),(36,88),(155,125),(7,95),(19,24),(313,74),(229,67),(99,9),(42,128),(309,145),(332,105),(16,53),(224,117),(322,95),(145,131),(290,31),(133,122),(8,58),(41,158),(38,20),(225,105),(314,107),(39,147),(169,22),(229,60),(312,49),(54,62),(116,29),(122,102),(229,149),(25,7),(134,141),(296,29),(185,97),(320,97),(258,110),(98,67),(174,2),(277,125),(8,52),(53,26),
8:(324,157),(324,45),(10,69),(10,21),(181,94),(265,21),(97,54),(216,89),(331,68),(184,109),(48,44),(40,102),(51,42),(62,65),(306,120),(44,146),(241,69),(95,133),(146,36),(330,57),(112,125),(6,46),(240,134),(288,53),(67,90),(89,14),(200,30),(38,66),(157,53),(242,14),(278,45),(304,112),(303,46),(284,41),(242,110),(266,38),(236,70),(39,94),(193,157),(206,75),(162,62),(30,45),(245,74),(77,26),(174,26),(187,129),(106,125),(230,38),(147,90),(310,158),(109,4),(321,18),(217,68),(295,155),(335,100),(309,69),(188,86),(149,58),(73,37),(250,134),(146,22),(241,135),(327,136),(220,66),(24,111),(6,111),(88,58),(304,8),(257,85),(28,90),(280,54),(50,122),(46,82),(15,94),(132,118),(335,119),(297,105),(13,20),(121,56),(14,6),(147,69),(86,157),(205,23),(158,66),(296,30),(22,139),(62,70),(85,64),(192,30),(318,155),(49,96),(94,46),(8,64),(335,60),(158,109),(251,38),(25,119),(11,95),(136,158),(194,62),(158,76),(13,148),(285,57),(193,59),(324,138),(146,39),(177,137),(160,57),(183,78),(109,152),(41,141),(229,35),(50,44),(169,9),(263,26),(247,106),(291,116),(16,32),(125,45),(311,53),(100,85),(49,119),(236,106),(157,134),(303,106),(73,67),(98,152),(245,13),(191,62),(176,118),(324,34),(170,123),(79,153),(222,161),(316,133),(16,103),(48,85),(28,137),(201,50),(127,54),(328,72),(51,17),(255,161),(286,157),(237,129),(237,157),(323,58),(254,21),(146,128),(181,33),(38,91),(120,117),(47,39),(31,79),(330,111),(146,121),(238,98),(5,143),(62,58),(69,26),(323,26),(301,131),(51,54),(324,102),(265,5),(295,113),(76,14),(154,30),(169,158),(265,86),(210,145),(19,126),(113,85),(241,113),(74,17),(266,2),(182,90),(310,17),(45,86),(308,38),(149,54),(19,54),(96,10),(27,25),(49,113),(7,116),(135,33),(185,93),(293,38),(259,13),(260,105),(122,128),(284,74),(230,31),(196,18),(321,136),(65,10),(293,68),(334,27),(16,55),(36,89),(156,125),(8,95),(20,24),(313,75),(229,68),(100,9),(42,127),(308,145),(332,106),(16,52),(225,117),(322,96),(145,130),(290,32),(132,122),(9,58),(42,158),(38,21),(224,105),(314,106),(39,146),(169,23),(229,61),(312,48),(55,62),(115,29),(122,103),(228,149),(25,6),(135,141),(295,29),(184,97),(320,96),(259,110),(98,68),(173,2),(276,125),(9,52),(54,26),
9:(323,157),(323,45),(11,69),(11,21),(181,93),(264,21),(96,54),(215,89),(331,67),(183,109),(49,44),(41,102),(52,42),(62,64),(305,120),(44,147),(240,69),(96,133),(146,37),(330,58),(113,125),(7,46),(240,134),(287,53),(68,90),(90,14),(199,30),(39,66),(157,54),(242,15),(277,45),(303,112),(303,47),(283,41),(242,109),(266,39),(235,70),(40,94),(194,157),(206,76),(163,62),(30,44),(244,74),(76,26),(173,26),(188,129),(105,125),(231,38),(146,90),(310,157),(109,5),(322,18),(217,69),(295,154),(335,101),(308,69),(187,86),(148,58),(73,38),(249,134),(146,23),(241,134),(327,135),(219,66),(25,111),(6,112),(89,58),(304,9),(256,85),(29,90),(279,54),(50,121),(46,81),(16,94),(133,118),(334,119),(297,104),(13,21),(121,55),(15,6),(146,69),(86,156),(205,24),(157,66),(296,29),(22,138),(63,70),(85,63),(191,30),(317,155),(50,96),(95,46),(9,64),(334,60),(158,108),(252,38),(25,120),(11,96),(137,158),(193,62),(158,75),(14,148),(284,57),(193,60),(324,137),(146,40),(177,137),(161,57),(184,78),(110,152),(42,141),(229,34),(50,45),(170,9),(262,26),(248,106),(291,115),(16,33),(126,45),(310,53),(101,85),(50,119),(237,106),(157,133),(303,107),(73,66),(98,151),(244,13),(190,62),(177,118),(323,34),(170,122),(80,153),(221,161),(315,133),(16,102),(48,86),(29,137),(200,50),(128,54),(328,73),(52,17),(254,161),(285,157),(236,129),(236,157),(322,58),(255,21),(146,127),(180,33),(38,90),(119,117),(47,40),(31,80),(330,112),(147,121),(237,98),(6,143),(62,59),(70,26),(322,26),(301,130),(52,54),(323,102),(264,5),(294,113),(77,14),(155,30),(169,157),(264,86),(211,145),(19,125),(112,85),(241,112),(74,18),(265,2),(182,89),(309,17),(44,86),(308,39),(148,54),(20,54),(97,10),(28,25),(50,113),(8,116),(134,33),(186,93),(292,38),(258,13),(259,105),(122,129),(283,74),(230,32),(195,18),(321,135),(66,10),(294,68),(334,28),(17,55),(37,89),(157,125),(9,95),(20,23),(313,76),(229,69),(100,10),(43,127),(308,144),(331,106),(17,52),(226,117),(321,96),(145,129),(290,33),(131,122),(9,57),(43,158),(39,21),(223,105),(314,105),(40,146),(169,24),(228,61),(312,47),(56,62),(114,29),(122,104),(227,149),(25,5),(135,142),(294,29),(183,97),(319,96),(260,110),(98,69),(172,2),(275,125),(9,53),(55,26),
10:(322,157),(323,46),(11,70),(11,22),(181,92),(263,21),(95,54),(214,89),(331,66),(182,109),(50,44),(42,102),(53,42),(61,64),(305,119),(44,148),(240,70),(97,133),(146,38),(329,58),(114,125),(8,46),(241,134),(287,54),(69,90),(91,14),(198,30),(39,67),(156,54),(241,15),(277,44),(303,111),(303,48),(282,41),(242,108),(266,40),(234,70),(41,94),(195,157),(206,77),(164,62),(30,43),(243,74),(75,26),(172,26),(189,129),(104,125),(232,38),(146,91),(310,156),(109,6),(323,18),(217,70),(295,153),(335,102),(307,69),(186,86),(147,58),(73,39),(248,134),(146,24),(241,133),(327,134),(218,66),(25,112),(6,113),(90,58),(303,9),(255,85),(30,90),(278,54),(51,121),(45,81),(17,94),(133,119),(334,118),(296,104),(14,21),(121,54),(16,6),(145,69),(86,155),(206,24),(156,66),(296,28),(22,137),(64,70),(86,63),(190,30),(317,154),(50,95),(96,46),(9,65),(334,61),(158,107),(253,38),(26,120),(11,97),(138,158),(193,63),(158,74),(14,147),(283,57),(193,61),(323,137),(146,41),(177,137),(162,57),(185,78),(110,151),(43,141),(229,33),(50,46),(171,9),(261,26),(249,106),(291,114),(16,34),(127,45),(309,53),(102,85),(50,118),(238,106),(156,133),(303,108),(72,66),(98,150),(243,13),(189,62),(178,118),(322,34),(171,122),(81,153),(220,161),(314,133),(17,102),(49,86),(30,137),(199,50),(129,54),(327,73),(53,17),(254,160),(284,157),(235,129),(235,157),(322,59),(256,21),(146,126),(179,33),(39,90),(118,117),(48,40),(31,81),(330,113),(148,121),(236,98),(6,142),(62,60),(71,26),(321,26),(300,130),(53,54),(322,102),(263,5),(293,113),(78,14),(156,30),(168,157),(263,86),(212,145),(20,125),(111,85),(241,111),(74,19),(265,3),(183,89),(309,18),(44,87),(307,39),(147,54),(21,54),(97,11),(28,24),(51,113),(9,116),(134,32),(187,93),(291,38),(257,13),(258,105),(122,130),(282,74),(230,33),(194,18),(321,134),(67,10),(295,68),(333,28),(18,55),(37,90),(158,125),(10,95),(20,22),(312,76),(229,70),(101,10),(44,127),(307,144),(331,107),(18,52),(227,117),(321,97),(145,128),(290,34),(131,121),(10,57),(43,157),(39,22),(222,105),(313,105),(40,145),(169,25),(227,61),(311,47),(57,62),(113,29),(122,105),(226,149),(26,5),(136,142),(293,29),(182,97),(318,96),(261,110),(98,70),(171,2),(274,125),(9,54),(56,26),
11:(322,156),(322,46),(12,70),(12,22),(181,91),(262,21),(94,54),(214,90),(330,66),(182,108),(50,43),(43,102),(54,42),(61,63),(305,118),(44,149),(239,70),(97,132),(147,38),(328,58),(115,125),(8,47),(242,134),(286,54),(70,90),(92,14),(197,30),(39,68),(155,54),(241,16),(277,43),(302,111),(302,48),(281,41),(242,107),(266,41),(233,70),(42,94),(196,157),(207,77),(165,62),(30,42),(242,74),(74,26),(171,26),(190,129),(103,125),(233,38),(146,92),(309,156),(109,7),(324,18),(217,71),(294,153),(335,103),(307,70),(185,86),(146,58),(73,40),(247,134),(146,25),(241,132),(326,134),(217,66),(26,112),(7,113),(91,58),(302,9),(254,85),(31,90),(277,54),(52,121),(44,81),(17,93),(133,120),(333,118),(295,104),(14,22),(121,53),(16,7),(144,69),(86,154),(206,25),(155,66),(295,28),(23,137),(65,70),(86,62),(189,30),(316,154),(50,94),(97,46),(10,65),(333,61),(158,106),(254,38),(27,120),(11,98),(138,157),(193,64),(158,73),(15,147),(282,57),(192,61),(323,136),(146,42),(177,137),(163,57),(186,78),(110,150),(43,140),(229,33),(51,46),(172,9),(260,26),(250,106),(290,114),(16,35),(128,45),(308,53),(103,85),(50,117),(239,106),(155,133),(303,109),(72,65),(99,150),(242,13),(188,62),(179,118),(322,33),(171,121),(82,153),(219,161),(313,133),(18,102),(50,86),(30,136),(198,50),(130,54),(326,73),(54,17),(253,160),(283,157),(234,129),(234,157),(321,59),(257,21),(147,126),(178,33),(40,90),(117,117),(48,41),(31,82),(329,113),(149,121),(235,98),(7,142),(62,61),(72,26),(320,26),(300,129),(54,54),(321,102),(262,5),(292,113),(79,14),(157,30),(167,157),(262,86),(213,145),(21,125),(110,85),(241,110),(74,20),(265,4),(184,89),(309,19),(44,88),(306,39),(146,54),(22,54),(98,11),(29,24),(52,113),(9,115),(134,31),(188,93),(290,38),(256,13),(257,105),(122,131),(281,74),(230,34),(194,19),(321,133),(68,10),(296,68),(333,29),(18,54),(37,91),(159,125),(10,94),(20,21),(311,76),(229,71),(102,10),(45,127),(306,144),(330,107),(19,52),(228,117),(321,98),(145,127),(289,34),(130,121),(11,57),(43,156),(39,23),(221,105),(312,105),(40,144),(169,26),(227,62),(311,46),(58,62),(112,29),(123,105),(225,149),(27,5),(137,142),(292,29),(182,96),(317,96),(262,110),(99,70),(170,2),(273,125),(10,54),(57,26),
12:(321,156),(321,46),(12,71),(13,22),(181,90),(261,21),(94,53),(213,90),(329,66),(181,108),(50,42),(43,103),(55,42),(61,62),(304,118),(44,150),(238,70),(98,132),(148,38),(328,59),(116,125),(9,47),(242,135),(285,54),(71,90),(93,14),(196,30),(40,68),(154,54),(241,17),(277,42),(302,110),(301,48),(280,41),(242,106),(266,42),(232,70),(43,94),(197,157),(207,78),(166,62),(31,42),(241,74),(74,27),(170,26),(191,129),(102,125),(234,38),(145,92),(308,156),(109,8),(325,18),(217,72),(293,153),(335,104),(306,70),(184,86),(146,59),(73,41),(246,134),(147,25),(241,131),(325,134),(217,67),(27,112),(8,113),(92,58),(302,10),(253,85),(32,90),(276,54),(53,121),(44,80),(17,92),(133,121),(332,118),(294,104),(14,23),(120,53),(16,8),(143,69),(86,153),(207,25),(154,66),(294,28),(23,136),(65,69),(86,61),(188,30),(315,154),(50,93),(97,47),(10,66),(332,61),(158,105),(255,38),(28,120),(12,98),(139,157),(193,65),(158,72),(16,147),(281,57),(192,62),(323,135),(146,43),(177,137),(163,58),(187,78),(110,149),(44,140),(229,33),(52,46),(173,9),(259,26),(251,106),(290,113),(16,36),(129,45),(307,53),(104,85),(50,116),(240,106),(154,133),(302,109),(71,65),(100,150),(242,12),(187,62),(180,118),(321,33),(172,121),(83,153),(218,161),(313,134),(19,102),(50,87),(31,136),(197,50),(131,54),(326,74),(55,17),(253,159),(282,157),(233,129),(233,157),(320,59),(258,21),(148,126),(177,33),(40,89),(116,117),(48,42),(32,82),(329,114),(150,121),(234,98),(8,142),(62,62),(73,26),(320,27),(299,129),(55,54),(320,102),(261,5),(292,112),(80,14),(158,30),(166,157),(261,86),(214,145),(21,124),(109,85),(241,109),(74,21),(265,5),(185,89),(308,19),(44,89),(305,39),(145,54),(23,54),(98,12),(30,24),(53,113),(9,114),(133,31),(189,93),(289,38),(255,13),(256,105),(122,132),(280,74),(230,35),(193,19),(321,132),(69,10),(297,68),(333,30),(18,53),(38,91),(160,125),(10,93),(21,21),(311,77),(229,72),(103,10),(45,126),(306,143),(329,107),(20,52),(229,117),(321,99),(145,126),(289,35),(129,121),(12,57),(43,155),(40,23),(220,105),(311,105),(41,144),(169,27),(226,62),(311,45),(59,62),(111,29),(123,106),(224,149),(28,5),(138,142),(291,29),(181,96),(316,96),(263,110),(100,70),(170,3),(272,125),(10,55),(58,26),
13:(320,156),(321,47),(13,71),(13,23),(181,89),(261,22),(93,53),(212,90),(329,65),(181,107),(50,41),(43,104),(56,42),(61,61),(304,117),(43,150),(237,70),(98,131),(149,38),(328,60),(117,125),(10,47),(242,136),(284,54),(72,90),(94,14),(195,30),(41,68),(153,54),(241,18),(277,41),(301,110),(300,48),(279,41),(242,105),(267,42),(231,70),(44,94),(198,157),(208,78),(167,62),(32,42),(240,74),(74,28),(169,26),(192,129),(101,125),(235,38),(145,93),(308,155),(109,9),(325,19),(217,73),(292,153),(335,105),(306,71),(183,86),(146,60),(73,42),(245,134),(147,26),(241,130),(325,133),(217,68),(27,113),(8,114),(93,58),(301,10),(252,85),(33,90),(275,54),(54,121),(43,80),(17,91),(134,121),(332,117),(293,104),(15,23),(119,53),(17,8),(142,69),(86,152),(207,26),(153,66),(294,27),(24,136),(66,69),(87,61),(187,30),(315,153),(51,93),(97,48),(11,66),(332,62),(158,104),(256,38),(28,121),(12,99),(140,157),(192,65),(158,71),(16,146),(280,57),(191,62),(322,135),(146,44),(177,137),(164,58),(188,78),(111,149),(44,139),(229,33),(53,46),(174,9),(258,26),(252,106),(289,113),(16,37),(130,45),(306,53),(105,85),(50,115),(241,106),(153,133),(301,109),(70,65),(100,149),(241,12),(186,62),(181,118),(321,32),(173,121),(84,153),(217,161),(313,135),(20,102),(50,88),(32,136),(196,50),(132,54),(326,75),(56,17),(253,158),(281,157),(232,129),(232,157),(320,60),(258,22),(149,126),(176,33),(41,89),(115,117),(49,42),(33,82),(329,115),(151,121),(233,98),(8,141),(62,63),(74,26),(319,27),(299,128),(56,54),(319,102),(260,5),(292,111),(81,14),(158,31),(165,157),(261,85),(215,145),(22,124),(108,85),(240,109),(75,21),(264,5),(186,89),(307,19),(43,89),(305,40),(144,54),(23,53),(98,13),(30,23),(54,113),(10,114),(133,30),(190,93),(288,38),(254,13),(255,105),(122,133),(279,74),(230,36),(193,20),(321,131),(70,10),(297,67),(333,31),(19,53),(38,92),(161,125),(11,93),(22,21),(311,78),(229,73),(104,10),(45,125),(305,143),(329,108),(20,51),(230,117),(320,99),(144,126),(289,36),(128,121),(13,57),(44,155),(41,23),(219,105),(310,105),(41,143),(169,28),(225,62),(311,44),(60,62),(110,29),(124,106),(223,149),(29,5),(139,142),(290,29),(181,95),(315,96),(264,110),(101,70),(169,3),(271,125),(10,56),(59,26),
14:(319,156),(320,47),(13,72),(14,23),(181,88),(260,22),(92,53),(211,90),(328,65),(181,106),(50,40),(43,105),(57,42),(61,60),(303,117),(42,150),(236,70),(98,130),(150,38),(327,60),(118,125),(11,47),(242,137),(283,54),(73,90),(95,14),(194,30),(42,68),(152,54),(240,18),(277,40),(300,110),(299,48),(278,41),(242,104),(268,42),(230,70),(45,94),(199,157),(209,78),(168,62),(32,41),(239,74),(73,28),(168,26),(193,129),(100,125),(236,38),(145,94),(307,155),(109,10),(326,19),(216,73),(292,152),(335,106),(305,71),(182,86),(146,61),(73,43),(244,134),(148,26),(241,129),(324,133),(217,69),(28,113),(8,115),(94,58),(300,10),(251,85),(34,90),(274,54),(55,121),(42,80),(17,90),(135,121),(332,116),(292,104),(16,23),(118,53),(17,9),(141,69),(86,151),(208,26),(152,66),(294,26),(25,136),(67,69),(88,61),(186,30),(314,153),(52,93),(98,48),(12,66),(332,63),(158,103),(257,38),(29,121),(13,99),(141,157),(191,65),(158,70),(17,146),(279,57),(190,62),(322,134),(146,45),(177,137),(165,58),(189,78),(112,149),(45,139),(229,33),(54,46),(174,10),(257,26),(253,106),(289,112),(16,38),(131,45),(305,53),(106,85),(50,114),(241,107),(152,133),(300,109),(69,65),(101,149),(241,11),(185,62),(181,119),(321,31),(174,121),(85,153),(217,160),(312,135),(21,102),(50,89),(32,135),(195,50),(133,54),(325,75),(57,17),(252,158),(280,157),(231,129),(231,157),(320,61),(259,22),(150,126),(175,33),(41,88),(114,117),(50,42),(34,82),(328,115),(152,121),(232,98),(9,141),(62,64),(74,27),(319,28),(299,127),(57,54),(318,102),(259,5),(292,110),(82,14),(158,32),(164,157),(260,85),(216,145),(22,123),(107,85),(239,109),(75,22),(264,6),(187,89),(306,19),(42,89),(304,40),(143,54),(23,52),(99,13),(31,23),(55,113),(11,114),(132,30),(191,93),(287,38),(253,13),(254,105),(122,134),(278,74),(230,37),(193,21),(321,130),(71,10),(297,66),(333,32),(19,52),(39,92),(162,125),(12,93),(22,20),(311,79),(229,74),(105,10),(46,125),(304,143),(329,109),(20,50),(230,116),(320,100),(143,126),(289,37),(127,121),(13,56),(45,155),(41,24),(218,105),(309,105),(42,143),(169,29),(224,62),(311,43),(61,62),(109,29),(125,106),(222,149),(29,4),(140,142),(289,29),(181,94),(314,96),(265,110),(102,70),(169,4),(270,125),(10,57),(60,26),
15:(318,156),(319,47),(13,73),(14,24),(181,87),(260,21),(91,53),(210,90),(327,65),(181,105),(50,39),(44,105),(58,42),(61,59),(302,117),(42,151),(236,70),(99,130),(151,38),(327,61),(119,125),(11,48),(242,138),(282,54),(73,91),(96,14),(194,31),(42,69),(151,54),(239,18),(277,39),(299,110),(298,48),(277,41),(242,103),(269,42),(230,71),(46,94),(200,157),(210,78),(169,62),(33,41),(238,74),(73,29),(167,26),(193,128),(99,125),(237,38),(145,95),(307,154),(109,11),(327,19),(216,74),(292,151),(335,107),(304,71),(182,87),(145,61),(73,44),(243,134),(149,26),(241,128),(323,133),(216,69),(28,114),(9,115),(95,58),(300,11),(250,85),(35,90),(273,54),(56,121),(42,79),(18,90),(136,121),(332,115),(291,104),(17,23),(117,53),(18,9),(140,69),(86,150),(209,26),(151,66),(294,25),(26,136),(68,69),(89,61),(185,30),(313,153),(53,93),(98,49),(12,67),(331,63),(158,102),(258,38),(29,122),(14,99),(142,157),(191,66),(158,69),(18,146),(278,57),(189,62),(322,133),(146,46),(177,137),(166,58),(190,78),(113,149),(45,138),(229,33),(55,46),(175,10),(256,26),(254,106),(289,111),(16,39),(132,45),(304,53),(106,86),(50,113),(241,108),(151,133),(299,109),(68,65),(102,149),(241,10),(184,62),(181,120),(320,31),(175,121),(85,152),(217,159),(312,136),(21,101),(50,90),(33,135),(194,50),(134,54),(325,76),(58,17),(252,157),(279,157),(230,129),(230,157),(320,62),(260,22),(151,126),(174,33),(42,88),(113,117),(51,42),(34,83),(327,115),(153,121),(231,98),(10,141),(62,65),(74,28),(319,29),(298,127),(58,54),(317,102),(258,5),(292,109),(83,14),(158,33),(163,157),(259,85),(217,145),(23,123),(106,85),(238,109),(76,22),(263,6),(188,89),(306,20),(42,90),(303,40),(142,54),(24,52),(99,14),(32,23),(56,113),(12,114),(132,29),(192,93),(286,38),(253,12),(254,104),(122,135),(277,74),(231,37),(192,21),(321,129),(72,10),(298,66),(333,33),(19,51),(39,93),(163,125),(13,93),(22,19),(310,79),(229,75),(106,10),(46,124),(304,142),(328,109),(21,50),(230,115),(319,100),(143,125),(288,37),(126,121),(14,56),(46,155),(41,25),(217,105),(308,105),(43,143),(169,30),(223,62),(311,42),(62,62),(108,29),(126,106),(221,149),(30,4),(141,142),(288,29),(180,94),(314,95),(266,110),(103,70),(169,5),(269,125),(11,57),(61,26),
16:(317,156),(319,48),(13,74),(14,25),(181,86),(259,21),(90,53),(209,90),(326,65),(181,104),(50,38),(45,105),(59,42),(61,58),(302,116),(42,152),(236,70),(100,130),(152,38),(327,62),(120,125),(12,48),(242,139),(281,54),(74,91),(97,14),(194,32),(42,70),(150,54),(238,18),(277,38),(298,110),(298,49),(276,41),(242,102),(270,42),(230,72),(47,94),(201,157),(211,78),(169,63),(33,40),(237,74),(72,29),(166,26),(193,127),(98,125),(238,38),(145,96),(306,154),(109,12),(327,20),(215,74),(291,151),(334,107),(304,72),(182,88),(145,62),(73,45),(242,134),(150,26),(241,127),(323,132),(215,69),(29,114),(9,116),(96,58),(300,12),(249,85),(36,90),(272,54),(57,121),(42,78),(19,90),(136,122),(331,115),(291,103),(18,23),(116,53),(19,9),(139,69),(86,149),(210,26),(150,66),(293,25),(27,136),(69,69),(90,61),(184,30),(313,152),(54,93),(99,49),(12,68),(330,63),(158,101),(259,38),(29,123),(14,100),(143,157),(190,66),(158,68),(18,145),(277,57),(188,62),(322,132),(146,47),(177,137),(167,58),(191,78),(114,149),(46,138),(229,33),(56,46),(176,10),(255,26),(255,106),(289,110),(16,40),(133,45),(303,53),(107,86),(50,112),(241,109),(150,133),(298,109),(67,65),(103,149),(241,9),(183,62),(182,120),(320,30),(176,121),(85,151),(217,158),(311,136),(21,100),(50,91),(33,134),(194,51),(134,55),(324,76),(59,17),(251,157),(278,157),(230,128),(230,156),(320,63),(261,22),(151,125),(173,33),(42,87),(112,117),(52,42),(34,84),(327,116),(154,121),(230,98),(10,140),(62,66),(74,29),(319,30),(298,126),(59,54),(316,102),(257,5),(291,109),(84,14),(159,33),(162,157),(258,85),(218,145),(24,123),(105,85),(237,109),(77,22),(262,6),(189,89),(306,21),(41,90),(303,41),(141,54),(24,51),(100,14),(32,22),(57,113),(13,114),(131,29),(193,93),(285,38),(253,11),(253,104),(122,136),(276,74),(232,37),(191,21),(321,128),(73,10),(299,66),(332,33),(20,51),(40,93),(164,125),(13,92),(23,19),(309,79),(229,76),(107,10),(47,124),(303,142),(328,110),(22,50),(230,114),(319,101),(142,125),(288,38),(125,121),(14,55),(46,154),(42,25),(217,104),(307,105),(43,142),(169,31),(222,62),(310,42),(62,63),(107,29),(127,106),(220,149),(30,3),(142,142),(287,29),(180,93),(314,94),(266,111),(104,70),(168,5),(268,125),(11,58),(62,26),
17:(317,155),(318,48),(13,75),(14,26),(181,85),(258,21),(89,53),(208,90),(326,64),(181,103),(50,37),(45,106),(60,42),(61,57),(301,116),(42,153),(236,70),(100,129),(153,38),(327,63),(121,125),(12,49),(242,140),(280,54),(74,92),(97,15),(193,32),(43,70),(149,54),(237,18),(277,37),(297,110),(297,49),(275,41),(242,101),(271,42),(229,72),(48,94),(202,157),(212,78),(170,63),(33,39),(236,74),(72,30),(165,26),(193,126),(97,125),(239,38),(145,97),(305,154),(109,13),(328,20),(214,74),(290,151),(334,108),(303,72),(181,88),(144,62),(73,46),(242,135),(151,26),(241,126),(323,131),(215,70),(29,115),(10,116),(97,58),(300,13),(248,85),(37,90),(271,54),(58,121),(42,77),(20,90),(137,122),(330,115),(290,103),(18,24),(115,53),(19,10),(138,69),(86,148),(211,26),(149,66),(292,25),(27,135),(70,69),(91,61),(183,30),(313,151),(55,93),(99,50),(13,68),(329,63),(158,100),(260,38),(30,123),(15,100),(144,157),(189,66),(158,67),(18,144),(277,56),(187,62),(321,132),(146,48),(177,137),(168,58),(192,78),(115,149),(46,137),(229,33),(57,46),(177,10),(254,26),(256,106),(289,109),(16,41),(134,45),(302,53),(107,85),(50,111),(241,110),(149,133),(297,109),(66,65),(104,149),(241,8),(182,62),(182,121),(320,29),(177,121),(86,151),(217,157),(310,136),(21,99),(50,92),(33,133),(194,52),(134,56),(323,76),(60,17),(250,157),(277,157),(229,128),(229,156),(320,64),(262,22),(152,125),(172,33),(43,87),(111,117),(53,42),(35,84),(326,116),(155,121),(229,98),(11,140),(62,67),(75,29),(318,30),(298,125),(60,54),(315,102),(256,5),(290,109),(85,14),(159,34),(161,157),(257,85),(218,144),(25,123),(104,85),(236,109),(78,22),(261,6),(190,89),(305,21),(40,90),(303,42),(140,54),(24,50),(101,14),(33,22),(58,113),(13,113),(130,29),(194,93),(284,38),(253,10),(253,103),(122,137),(275,74),(233,37),(190,21),(321,127),(74,10),(300,66),(331,33),(20,50),(41,93),(165,125),(13,91),(24,19),(308,79),(229,77),(108,10),(48,124),(302,142),(327,110),(23,50),(231,114),(319,102),(141,125),(287,38),(124,121),(15,55),(46,153),(42,26),(217,103),(306,105),(43,141),(169,32),(221,62),(309,42),(62,64),(106,29),(128,106),(219,149),(31,3),(143,142),(286,29),(179,93),(314,93),(266,112),(105,70),(167,5),(267,125),(12,58),(62,27),
