7:(15,159),(152,213),(182,83),(16,154),(84,93),(18,196),(125,47),(239,59),(64,163),(220,88),(207,81),(62,81),(180,160),(109,103),(69,41),(81,193),(61,49),(69,93),(204,175),(80,138),(248,28),(186,175),(65,174),(120,35),(232,64),(214,215),(60,74),(41,155),(137,7),(83,47),(175,140),(159,114),(128,28),(92,42),(176,42),(138,157),(118,105),(102,37),(69,47),(37,162),(11,170),(33,170),(20,163),(186,44),(147,29),(203,176),(203,185),(220,201),(87,163),(76,223),(233,127),(176,71),(77,191),(214,197),(82,94),(103,146),(235,125),(51,61),(128,33),(123,226),(18,205),(17,170),(58,91),(24,164),(35,144),(87,184),(71,207),(41,79),(69,148),(218,109),(190,166),(139,173),(122,220),(27,73),(138,156),(91,224),(106,153),(49,163),(125,44),(91,209),(82,145),(74,56),(184,158),(88,178),(177,21),(218,56),(52,90),(61,152),(70,69),(174,22),(233,42),(69,203),(176,30),(145,102),(82,100),(203,70),(71,35),(55,46),(158,101),(105,156),(13,145),(125,173),(105,173),(231,114),(229,74),(180,26),(62,164),(77,138),(164,106),(95,144),(73,182),(168,105),(83,175),(126,93),(64,75),(227,190),(45,87),(141,19),(64,181),(56,172),(73,61),(170,134),(232,86),(62,84),(170,149),(199,198),(199,191),(167,146),(220,76),(10,182),(12,145),(99,40),(61,163),(182,45),(181,97),(47,87),(217,57),(96,225),(77,44),(132,214),(239,74),(96,106),(218,104),(143,45),(169,121),(234,57),(180,27),(232,101),(113,108),(75,53),(128,34),(205,58),(149,163),(180,58),(73,169),(119,44),(143,93),(164,96),(226,113),(231,125),(67,52),(81,221),(174,93),(47,74),(173,82),(153,174),(211,36),(212,56),(166,56),(165,98),(219,82),(85,47),(182,58),(151,230),(206,39),(117,158),(129,38),(98,108),(130,27),(244,14),(181,94),(37,146),(211,54),(29,174),(202,54),(157,162),(161,123),(187,65),(124,92),(130,149),(83,187),(172,136),(220,107),(237,26),(33,147),(233,190),(114,87),(124,47),(150,107),(66,143),(152,92),(177,133),(145,214),(35,156),(155,147),(66,92),(73,172),(211,89),(68,78),(84,176),
8:(16,159),(152,214),(181,83),(16,155),(84,92),(18,195),(126,47),(239,60),(64,162),(220,87),(207,82),(62,82),(179,160),(109,104),(69,42),(81,194),(62,49),(70,93),(203,175),(81,138),(248,29),(186,174),(65,173),(120,36),(231,64),(213,215),(60,75),(42,155),(137,8),(84,47),(175,139),(159,115),(128,29),(92,43),(176,43),(139,157),(118,104),(103,37),(70,47),(37,161),(12,170),(33,169),(21,163),(185,44),(148,29),(202,176),(203,184),(220,200),(88,163),(76,222),(233,126),(176,72),(78,191),(213,197),(82,93),(104,146),(234,125),(52,61),(129,33),(123,225),(18,204),(17,169),(58,92),(24,165),(36,144),(88,184),(72,207),(41,80),(69,149),(218,108),(189,166),(138,173),(121,220),(28,73),(139,156),(91,223),(107,153),(49,164),(126,44),(91,208),(83,145),(73,56),(185,158),(89,178),(178,21),(217,56),(53,90),(61,153),(70,70),(175,22),(233,43),(69,202),(177,30),(145,101),(81,100),(202,70),(71,36),(55,47),(159,101),(105,157),(14,145),(124,173),(104,173),(231,113),(229,73),(180,27),(62,165),(78,138),(164,107),(95,145),(72,182),(167,105),(84,175),(127,93),(64,76),(227,189),(46,87),(142,19),(64,180),(57,172),(73,60),(169,134),(231,86),(63,84),(169,149),(199,197),(199,190),(167,147),(220,77),(11,182),(13,145),(100,40),(61,162),(181,45),(181,98),(47,88),(216,57),(96,224),(78,44),(131,214),(239,73),(97,106),(218,105),(144,45),(168,121),(234,56),(180,28),(232,100),(114,108),(74,53),(127,34),(204,58),(150,163),(180,57),(73,168),(118,44),(142,93),(164,97),(225,113),(231,124),(67,53),(81,220),(173,93),(48,74),(172,82),(154,174),(211,37),(212,57),(167,56),(165,97),(219,83),(86,47),(181,58),(151,229),(206,40),(118,158),(129,39),(97,108),(130,28),(243,14),(180,94),(37,147),(211,55),(30,174),(202,55),(157,161),(161,124),(186,65),(125,92),(131,149),(84,187),(172,135),(221,107),(236,26),(34,147),(233,189),(115,87),(125,47),(150,108),(65,143),(153,92),(177,134),(144,214),(36,156),(155,146),(67,92),(73,171),(210,89),(69,78),(85,176),
9:(17,159),(151,214),(181,84),(16,156),(84,91),(18,194),(127,47),(239,61),(65,162),(220,86),(207,83),(63,82),(179,161),(110,104),(70,42),(81,195),(62,48),(71,93),(202,175),(82,138),(247,29),(185,174),(66,173),(120,37),(230,64),(213,214),(60,76),(43,155),(137,9),(85,47),(175,138),(159,116),(129,29),(93,43),(176,44),(140,157),(119,104),(103,38),(71,47),(38,161),(12,169),(33,168),(21,162),(184,44),(149,29),(201,176),(203,183),(219,200),(89,163),(76,221),(233,125),(176,73),(79,191),(212,197),(83,93),(104,147),(234,124),(53,61),(129,34),(122,225),(18,203),(17,168),(59,92),(24,166),(36,145),(88,183),(72,206),(41,81),(69,150),(218,107),(188,166),(137,173),(121,219),(29,73),(140,156),(92,223),(108,153),(50,164),(126,45),(91,207),(84,145),(72,56),(186,158),(89,177),(178,22),(217,57),(54,90),(62,153),(70,71),(176,22),(233,44),(69,201),(178,30),(146,101),(80,100),(202,71),(71,37),(56,47),(159,102),(105,158),(14,146),(123,173),(103,173),(231,112),(228,73),(180,28),(62,166),(78,139),(163,107),(95,146),(72,181),(166,105),(84,174),(128,93),(64,77),(227,188),(46,88),(142,20),(64,179),(57,171),(73,59),(169,133),(230,86),(64,84),(168,149),(199,196),(199,189),(168,147),(220,78),(12,182),(13,146),(100,41),(61,161),(181,46),(180,98),(48,88),(216,58),(96,223),(79,44),(131,213),(239,72),(97,107),(218,106),(144,46),(168,122),(233,56),(180,29),(232,99),(115,108),(74,54),(126,34),(203,58),(150,162),(181,57),(74,168),(117,44),(141,93),(164,98),(225,112),(231,123),(68,53),(82,220),(172,93),(48,73),(172,81),(155,174),(211,38),(211,57),(168,56),(165,96),(219,84),(87,47),(180,58),(151,228),(206,41),(118,159),(129,40),(96,108),(130,29),(243,15),(179,94),(38,147),(210,55),(30,175),(202,56),(158,161),(162,124),(186,66),(126,92),(132,149),(84,186),(172,134),(222,107),(235,26),(35,147),(233,188),(115,88),(126,47),(150,109),(65,144),(154,92),(177,135),(143,214),(37,156),(156,146),(67,93),(74,171),(209,89),(70,78),(85,175),
10:(17,160),(150,214),(180,84),(17,156),(83,91),(18,193),(128,47),(239,61),(66,162),(219,86),(206,83),(63,83),(178,161),(111,104),(71,42),(81,196),(63,48),(72,93),(202,174),(82,139),(246,29),(184,174),(67,173),(121,37),(229,64),(212,214),(60,77),(43,154),(137,10),(86,47),(175,137),(159,117),(130,29),(94,43),(177,44),(141,157),(119,103),(104,38),(72,47),(38,160),(13,169),(34,168),(21,161),(184,45),(149,30),(200,176),(202,183),(218,200),(90,163),(77,221),(233,124),(177,73),(80,191),(211,197),(84,93),(105,147),(234,123),(53,62),(129,35),(122,224),(18,202),(18,168),(60,92),(24,167),(37,145),(89,183),(72,205),(42,81),(69,151),(217,107),(188,165),(136,173),(121,218),(30,73),(141,156),(93,223),(109,153),(51,164),(127,45),(91,206),(85,145),(72,57),(187,158),(89,176),(179,22),(216,57),(55,90),(62,154),(70,72),(176,23),(233,45),(69,200),(179,30),(147,101),(80,99),(202,72),(71,38),(57,47),(159,103),(105,159),(14,147),(122,173),(102,173),(231,111),(227,73),(180,29),(62,167),(78,140),(163,108),(95,147),(72,180),(166,106),(84,173),(129,93),(64,78),(227,187),(47,88),(142,21),(64,178),(58,171),(74,59),(169,132),(229,86),(65,84),(168,148),(199,195),(199,188),(169,147),(220,79),(13,182),(14,146),(100,42),(62,161),(181,47),(180,99),(49,88),(215,58),(96,222),(79,45),(130,213),(238,72),(97,108),(218,107),(145,46),(168,123),(232,56),(180,30),(231,99),(116,108),(74,55),(126,33),(203,59),(150,161),(182,57),(75,168),(116,44),(141,92),(164,99),(225,111),(231,122),(69,53),(83,220),(171,93),(49,73),(171,81),(156,174),(211,39),(210,57),(169,56),(165,95),(219,85),(88,47),(179,58),(151,227),(206,42),(118,160),(129,41),(95,108),(130,30),(243,16),(178,94),(39,147),(209,55),(30,176),(201,56),(158,160),(163,124),(185,66),(127,92),(133,149),(85,186),(173,134),(222,106),(235,27),(36,147),(232,188),(116,88),(127,47),(150,110),(64,144),(155,92),(176,135),(142,214),(37,155),(156,145),(68,93),(75,171),(208,89),(71,78),(86,175),
11:(17,161),(149,214),(179,84),(18,156),(82,91),(18,192),(129,47),(239,61),(66,161),(218,86),(206,84),(63,84),(178,162),(111,105),(71,43),(82,196),(64,48),(73,93),(201,174),(83,139),(246,30),(183,174),(68,173),(121,38),(228,64),(211,214),(60,78),(44,154),(138,10),(87,47),(175,136),(159,118),(130,30),(95,43),(178,44),(142,157),(119,102),(105,38),(73,47),(38,159),(13,168),(35,168),(21,160),(183,45),(150,30),(200,175),(202,182),(218,199),(90,162),(77,220),(232,124),(177,74),(80,190),(211,196),(85,93),(105,148),(234,122),(54,62),(130,35),(122,223),(18,201),(19,168),(60,93),(24,168),(38,145),(89,182),(73,205),(42,82),(69,152),(217,106),(188,164),(135,173),(120,218),(31,73),(142,156),(93,222),(110,153),(52,164),(127,46),(91,205),(85,146),(72,58),(188,158),(90,176),(179,23),(216,58),(56,90),(63,154),(69,72),(176,24),(233,46),(69,199),(179,31),(148,101),(79,99),(201,72),(71,39),(58,47),(160,103),(105,160),(15,147),(121,173),(101,173),(230,111),(226,73),(180,30),(62,168),(79,140),(162,108),(95,148),(72,179),(165,106),(84,172),(130,93),(64,79),(226,187),(48,88),(143,21),(64,177),(58,170),(74,58),(168,132),(228,86),(66,84),(167,148),(199,194),(199,187),(170,147),(219,79),(13,181),(15,146),(101,42),(63,161),(181,48),(179,99),(49,89),(214,58),(97,222),(80,45),(129,213),(237,72),(98,108),(218,108),(145,47),(168,124),(231,56),(180,31),(230,99),(117,108),(73,55),(125,33),(203,60),(150,160),(182,56),(75,167),(115,44),(141,91),(164,100),(225,110),(231,121),(69,54),(84,220),(170,93),(49,72),(170,81),(157,174),(210,39),(210,58),(170,56),(165,94),(218,85),(89,47),(179,59),(150,227),(206,43),(118,161),(129,42),(94,108),(130,31),(242,16),(177,94),(39,148),(208,55),(31,176),(201,57),(158,159),(164,124),(184,66),(128,92),(134,149),(86,186),(173,133),(222,105),(235,28),(36,148),(231,188),(117,88),(128,47),(151,110),(64,145),(155,91),(176,136),(141,214),(37,154),(157,145),(68,94),(75,170),(207,89),(72,78),(86,174),
12:(18,161),(148,214),(179,85),(19,156),(82,90),(18,191),(130,47),(239,61),(66,160),(217,86),(205,84),(63,85),(177,162),(111,106),(71,44),(82,197),(65,48),(74,93),(201,173),(84,139),(245,30),(183,173),(69,173),(121,39),(227,64),(210,214),(60,79),(44,153),(138,11),(88,47),(175,135),(159,119),(130,31),(96,43),(178,45),(143,157),(119,101),(106,38),(74,47),(38,158),(14,168),(35,167),(21,159),(182,45),(151,30),(199,175),(202,181),(218,198),(91,162),(77,219),(231,124),(177,75),(80,189),(210,196),(86,93),(105,149),(233,122),(54,63),(130,36),(122,222),(18,200),(19,167),(61,93),(24,169),(39,145),(90,182),(74,205),(42,83),(69,153),(216,106),(188,163),(134,173),(119,218),(32,73),(143,156),(94,222),(111,153),(52,165),(127,47),(92,205),(86,146),(71,58),(188,159),(91,176),(179,24),(216,59),(56,91),(63,155),(69,73),(177,24),(233,47),(69,198),(179,32),(149,101),(79,98),(200,72),(71,40),(59,47),(161,103),(105,161),(15,148),(120,173),(100,173),(230,110),(225,73),(180,31),(61,168),(80,140),(162,109),(96,148),(71,179),(164,106),(84,171),(131,93),(65,79),(225,187),(49,88),(143,22),(65,177),(58,169),(75,58),(168,131),(227,86),(67,84),(166,148),(199,193),(198,187),(171,147),(219,80),(14,181),(16,146),(102,42),(64,161),(181,49),(179,100),(50,89),(214,59),(97,221),(81,45),(128,213),(236,72),(99,108),(218,109),(146,47),(167,124),(230,56),(180,32),(230,98),(118,108),(72,55),(124,33),(203,61),(151,160),(183,56),(75,166),(114,44),(140,91),(164,101),(225,109),(231,120),(69,55),(85,220),(169,93),(50,72),(169,81),(158,174),(210,40),(209,58),(170,57),(165,93),(217,85),(90,47),(179,60),(149,227),(205,43),(119,161),(129,43),(94,107),(130,32),(241,16),(176,94),(40,148),(208,56),(31,177),(200,57),(158,158),(164,125),(184,67),(129,92),(135,149),(87,186),(174,133),(222,104),(234,28),(37,148),(231,187),(117,89),(129,47),(152,110),(64,146),(155,90),(176,137),(140,214),(37,153),(157,144),(68,95),(76,170),(206,89),(73,78),(86,173),
13:(19,161),(147,214),(179,86),(20,156),(81,90),(18,190),(131,47),(239,61),(67,160),(216,86),(205,85),(64,85),(177,163),(111,107),(71,45),(83,197),(65,47),(75,93),(200,173),(84,140),(245,31),(182,173),(70,173),(121,40),(227,63),(209,214),(60,80),(45,153),(138,12),(89,47),(175,134),(159,120),(130,32),(96,44),(179,45),(144,157),(119,100),(107,38),(75,47),(38,157),(15,168),(36,167),(22,159),(181,45),(152,30),(198,175),(202,180),(217,198),(91,161),(78,219),(231,123),(178,75),(81,189),(210,195),(87,93),(106,149),(233,121),(54,64),(131,36),(121,222),(18,199),(20,167),(62,93),(23,169),(39,146),(90,181),(74,204),(43,83),(70,153),(216,105),(188,162),(133,173),(119,217),(32,72),(144,156),(95,222),(112,153),(52,166),(128,47),(93,205),(86,147),(71,59),(188,160),(91,175),(179,25),(215,59),(56,92),(64,155),(68,73),(177,25),(233,48),(69,197),(179,33),(150,101),(79,97),(199,72),(71,41),(60,47),(161,104),(105,162),(15,149),(119,173),(100,174),(229,110),(224,73),(180,32),(60,168),(80,141),(162,110),(96,149),(70,179),(163,106),(85,171),(132,93),(65,80),(224,187),(50,88),(144,22),(66,177),(58,168),(75,57),(168,130),(226,86),(68,84),(166,147),(199,192),(198,186),(172,147),(218,80),(15,181),(17,146),(103,42),(64,160),(180,49),(178,100),(51,89),(213,59),(97,220),(82,45),(127,213),(236,71),(100,108),(218,110),(146,48),(166,124),(229,56),(180,33),(230,97),(119,108),(71,55),(123,33),(203,62),(152,160),(184,56),(75,165),(113,44),(140,90),(163,101),(225,108),(231,119),(69,56),(85,219),(168,93),(50,71),(168,81),(159,174),(209,40),(209,59),(170,58),(165,92),(216,85),(91,47),(179,61),(149,226),(204,43),(119,162),(129,44),(93,107),(130,33),(240,16),(175,94),(40,149),(207,56),(31,178),(199,57),(158,157),(165,125),(183,67),(129,93),(136,149),(88,186),(175,133),(222,103),(234,29),(37,149),(230,187),(117,90),(130,47),(152,111),(64,147),(156,90),(175,137),(139,214),(38,153),(157,143),(68,96),(77,170),(206,88),(73,79),(87,173),
14:(20,161),(146,214),(179,87),(21,156),(80,90),(18,189),(132,47),(239,61),(67,159),(215,86),(205,86),(64,86),(176,163),(112,107),(71,46),(83,198),(66,47),(76,93),(199,173),(85,140),(244,31),(181,173),(71,173),(122,40),(227,62),(209,213),(61,80),(46,153),(138,13),(90,47),(176,134),(159,121),(130,33),(96,45),(179,46),(145,157),(120,100),(107,39),(76,47),(38,156),(15,167),(37,167),(22,158),(180,45),(153,30),(198,174),(201,180),(217,197),(91,160),(79,219),(230,123),(178,76),(81,188),(209,195),(88,93),(106,150),(232,121),(54,65),(132,36),(120,222),(18,198),(20,166),(63,93),(23,170),(40,146),(90,180),(75,204),(43,84),(70,154),(216,104),(187,162),(132,173),(119,216),(33,72),(145,156),(95,221),(113,153),(53,166),(129,47),(94,205),(87,147),(71,60),(188,161),(92,175),(180,25),(214,59),(57,92),(64,156),(67,73),(177,26),(233,49),(69,196),(179,34),(150,100),(79,96),(199,73),(71,42),(61,47),(162,104),(105,163),(16,149),(118,173),(99,174),(229,109),(223,73),(180,33),(59,168),(80,142),(161,110),(97,149),(69,179),(162,106),(86,171),(133,93),(65,81),(224,186),(51,88),(144,23),(67,177),(58,167),(76,57),(168,129),(225,86),(69,84),(166,146),(199,191),(198,185),(172,148),(217,80),(16,181),(18,146),(103,43),(65,160),(180,50),(178,101),(52,89),(213,60),(97,219),(83,45),(126,213),(236,70),(101,108),(218,111),(147,48),(166,125),(228,56),(180,34),(229,97),(120,108),(71,56),(122,33),(203,63),(153,160),(185,56),(75,164),(112,44),(139,90),(162,101),(225,107),(231,118),(70,56),(85,218),(167,93),(51,71),(168,80),(160,174),(209,41),(209,60),(171,58),(165,91),(215,85),(92,47),(179,62),(149,225),(203,43),(120,162),(129,45),(93,106),(131,33),(240,17),(175,95),(40,150),(206,56),(32,178),(198,57),(159,157),(165,126),(182,67),(130,93),(137,149),(88,185),(176,133),(222,102),(234,30),(37,150),(229,187),(117,91),(131,47),(152,112),(64,148),(157,90),(174,137),(138,214),(39,153),(158,143),(69,96),(77,169),(205,88),(74,79),(88,173),
15:(21,161),(145,214),(178,87),(22,156),(79,90),(18,188),(133,47),(239,61),(67,158),(214,86),(204,86),(64,87),(175,163),(113,107),(71,47),(84,198),(67,47),(77,93),(198,173),(86,140),(244,32),(181,172),(72,173),(123,40),(226,62),(209,212),(61,81),(47,153),(138,14),(91,47),(177,134),(159,122),(130,34),(96,46),(179,46),(146,157),(120,99),(107,40),(77,47),(38,155),(16,167),(37,166),(22,157),(180,46),(154,30),(197,174),(201,179),(217,196),(91,159),(79,218),(229,123),(178,77),(81,187),(209,194),(89,93),(106,151),(231,121),(55,65),(132,37),(119,222),(18,197),(20,165),(64,93),(22,170),(40,147),(91,180),(75,203),(43,85),(71,154),(215,104),(187,161),(131,173),(119,215),(33,71),(146,156),(96,221),(114,153),(53,167),(130,47),(94,204),(88,147),(71,61),(188,162),(92,174),(180,26),(213,59),(57,93),(65,156),(66,73),(178,26),(233,50),(69,195),(179,35),(150,99),(78,96),(199,74),(71,43),(62,47),(162,105),(105,164),(16,150),(117,173),(99,175),(229,108),(222,73),(180,34),(58,168),(80,143),(161,111),(98,149),(68,179),(162,107),(86,170),(134,93),(65,82),(224,185),(51,89),(145,23),(68,177),(58,166),(76,56),(168,128),(224,86),(70,84),(166,145),(199,190),(198,184),(173,148),(217,81),(16,180),(18,147),(103,44),(65,159),(180,51),(177,101),(52,90),(212,60),(97,218),(84,45),(125,213),(236,69),(102,108),(218,112),(148,48),(165,125),(227,56),(180,35),(229,96),(121,108),(71,57),(121,33),(203,64),(154,160),(185,55),(75,163),(111,44),(138,90),(162,102),(224,107),(231,117),(70,57),(85,217),(166,93),(51,70),(168,79),(161,174),(209,42),(209,61),(171,59),(165,90),(214,85),(93,47),(179,63),(149,224),(202,43),(121,162),(129,46),(92,106),(131,34),(239,17),(174,95),(41,150),(205,56),(33,178),(198,58),(159,156),(165,127),(181,67),(131,93),(138,149),(88,184),(177,133),(222,101),(234,31),(38,150),(229,186),(118,91),(132,47),(153,112),(63,148),(157,89),(174,138),(137,214),(40,153),(159,143),(70,96),(78,169),(205,87),(75,79),(88,172),
16:(22,161),(144,214),(178,88),(23,156),(79,89),(18,187),(134,47),(239,61),(67,157),(213,86),(203,86),(65,87),(175,164),(113,108),(71,48),(84,199),(68,47),(78,93),(197,173),(86,141),(244,33),(181,171),(73,173),(123,41),(225,62),(208,212),(61,82),(48,153),(138,15),(92,47),(178,134),(159,123),(130,35),(97,46),(180,46),(147,157),(120,98),(107,41),(78,47),(39,155),(16,166),(38,166),(23,157),(180,47),(154,31),(196,174),(201,178),(217,195),(92,159),(80,218),(229,122),(179,77),(81,186),(209,193),(90,93),(106,152),(231,120),(56,65),(133,37),(118,222),(18,196),(20,164),(65,93),(21,170),(40,148),(91,179),(76,203),(44,85),(72,154),(214,104),(187,160),(130,173),(118,215),(34,71),(147,156),(96,220),(115,153),(54,167),(131,47),(95,204),(88,148),(71,62),(189,162),(92,173),(180,27),(213,60),(58,93),(66,156),(65,73),(179,26),(233,51),(69,194),(179,36),(150,98),(78,95),(199,75),(71,44),(63,47),(163,105),(105,165),(16,151),(116,173),(98,175),(229,107),(222,72),(180,35),(57,168),(80,144),(160,111),(99,149),(67,179),(161,107),(86,169),(135,93),(65,83),(224,184),(52,89),(146,23),(69,177),(59,166),(77,56),(168,127),(223,86),(71,84),(165,145),(199,189),(197,184),(174,148),(217,82),(16,179),(19,147),(103,45),(65,158),(180,52),(176,101),(53,90),(212,61),(97,217),(85,45),(124,213),(235,69),(103,108),(218,112),(149,48),(164,125),(226,56),(180,36),(229,95),(122,108),(71,58),(121,33),(203,65),(154,159),(185,54),(75,162),(110,44),(137,90),(161,102),(223,107),(231,116),(70,58),(85,216),(165,93),(51,69),(168,78),(162,174),(209,43),(208,61),(171,60),(165,89),(213,85),(94,47),(179,64),(149,223),(201,43),(121,163),(129,47),(92,105),(132,34),(239,18),(173,95),(41,151),(205,57),(34,178),(197,58),(160,156),(166,127),(181,68),(131,94),(138,148),(88,183),(177,132),(222,100),(234,32),(39,150),(228,186),(118,92),(133,47),(154,112),(63,149),(157,88),(173,138),(136,214),(41,153),(159,142),(71,96),(78,168),(204,87),(75,80),(89,172),
17:(23,161),(143,214),(178,89),(24,156),(78,89),(18,186),(135,47),(239,61),(68,157),(212,86),(202,86),(66,87),(175,165),(114,108),(71,49),(85,199),(69,47),(79,93),(196,173),(87,141),(244,34),(181,170),(74,173),(124,41),(224,62),(208,211),(61,83),(49,153),(138,16),(93,47),(178,133),(159,124),(130,36),(98,46),(180,47),(148,157),(120,97),(107,42),(79,47),(39,154),(17,166),(39,166),(24,157),(180,48),(155,31),(195,174),(201,177),(216,195),(93,159),(81,218),(229,121),(180,77),(82,186),(209,192),(91,93),(107,152),(230,120),(56,66),(134,37),(118,221),(18,195),(21,164),(66,93),(20,170),(40,149),(91,178),(76,202),(45,85),(72,155),(213,104),(186,160),(129,173),(117,215),(34,70),(148,156),(97,220),(116,153),(55,167),(132,47),(96,204),(88,149),(71,63),(189,163),(93,173),(180,28),(213,61),(58,94),(67,156),(64,73),(179,27),(233,52),(69,193),(179,37),(150,97),(78,94),(198,75),(71,45),(64,47),(164,105),(105,166),(16,152),(115,173),(97,175),(229,106),(221,72),(180,36),(56,168),(80,145),(160,112),(99,150),(66,179),(161,108),(87,169),(136,93),(65,84),(224,183),(52,90),(146,24),(70,177),(60,166),(77,55),(168,126),(222,86),(72,84),(165,144),(199,188),(197,183),(175,148),(216,82),(17,179),(20,147),(103,46),(66,158),(179,52),(175,101),(54,90),(211,61),(97,216),(86,45),(123,213),(234,69),(104,108),(218,112),(150,48),(163,125),(225,56),(180,37),(228,95),(123,108),(71,59),(121,33),(203,66),(154,158),(185,53),(75,161),(109,44),(136,90),(161,103),(223,106),(231,115),(70,59),(85,215),(164,93),(52,69),(167,78),(163,174),(208,43),(208,62),(172,60),(165,88),(212,85),(95,47),(179,65),(148,223),(200,43),(122,163),(129,48),(92,104),(132,35),(238,18),(172,95),(42,151),(205,58),(35,178),(197,59),(161,156),(167,127),(181,69),(131,95),(139,148),(89,183),(178,132),(222,99),(234,33),(40,150),(227,186),(119,92),(134,47),(154,113),(62,149),(158,88),(173,139),(135,214),(42,153),(159,141),(72,96),(79,168),(204,86),(76,80),(89,171),
18:(24,161),(142,214),(178,90),(25,156),(78,88),(19,186),(136,47),(239,61),(69,157),(211,86),(201,86),(67,87),(174,165),(115,108),(71,50),(85,200),(70,47),(80,93),(195,173),(87,142),(244,35),(181,169),(75,173),(125,41),(224,61),(208,210),(61,84),(50,153),(138,17),(94,47),(179,133),(159,125),(131,36),(98,47),(180,48),(149,157),(120,96),(108,42),(80,47),(40,154),(17,165),(40,166),(25,157),(180,49),(156,31),(194,174),(201,176),(216,194),(94,159),(82,218),(228,121),(180,78),(83,186),(208,192),(92,93),(107,153),(229,120),(57,66),(135,37),(118,220),(18,194),(22,164),(67,93),(20,171),(41,149),(91,177),(77,202),(45,86),(73,155),(213,103),(185,160),(128,173),(117,214),(34,69),(149,156),(97,219),(116,152),(56,167),(133,47),(96,203),(89,149),(71,64),(189,164),(93,172),(180,29),(212,61),(58,95),(67,157),(63,73),(179,28),(233,53),(69,192),(179,38),(150,96),(78,93),(198,76),(71,46),(65,47),(164,106),(105,167),(17,152),(114,173),(96,175),(228,106),(220,72),(180,37),(55,168),(80,146),(160,113),(100,150),(65,179),(161,109),(87,168),(137,93),(66,84),(223,183),(53,90),(147,24),(71,177),(60,165),(77,54),(168,125),(221,86),(73,84),(164,144),(199,187),(197,182),(176,148),(215,82),(17,178),(21,147),(104,46),(66,157),(179,53),(174,101),(55,90),(211,62),(97,215),(87,45),(122,213),(233,69),(105,108),(218,112),(151,48),(163,126),(224,56),(180,38),(228,94),(124,108),(71,60),(121,33),(202,66),(155,158),(185,52),(76,161),(108,44),(135,90),(161,104),(222,106),(231,114),(70,60),(86,215),(163,93),(52,68),(167,77),(164,174),(207,43),(207,62),(173,60),(165,87),(211,85),(96,47),(178,65),(147,223),(199,43),(123,163),(128,48),(92,103),(133,35),(237,18),(171,95),(43,151),(204,58),(36,178),(197,60),(162,156),(168,127),(181,70),(132,95),(140,148),(89,182),(179,132),(222,98),(234,34),(40,151),(226,186),(120,92),(135,47),(154,114),(62,150),(158,87),(173,140),(134,214),(43,153),(159,140),(73,96),(79,167),(203,86),(76,81),(90,171),
19:(24,162),(141,214),(178,91),(26,156),(78,87),(20,186),(137,47),(239,61),(69,156),(210,86),(200,86),(67,88),(174,166),(116,108),(71,51),(86,200),(70,47),(81,93),(194,173),(87,143),(244,36),(180,169),(76,173),(126,41),(224,60),(208,209),(61,85),(51,153),(138,18),(95,47),(179,132),(159,126),(131,37),(99,47),(180,49),(150,157),(120,95),(109,42),(81,47),(41,154),(17,164),(40,165),(26,157),(180,50),(156,32),(193,174),(201,175),(216,193),(94,158),(82,217),(227,121),(181,78),(83,185),(207,192),(93,93),(108,153),(228,120),(58,66),(135,38),(117,220),(18,193),(22,163),(68,93),(20,172),(42,149),(91,176),(78,202),(46,86),(73,156),(213,102),(184,160),(127,173),(116,214),(35,69),(150,156),(97,218),(117,152),(56,168),(134,47),(97,203),(90,149),(71,65),(189,165),(94,172),(180,30),(211,61),(59,95),(68,157),(62,73),(179,29),(232,53),(68,192),(179,39),(151,96),(78,92),(198,77),(71,47),(66,47),(164,107),(105,168),(17,153),(113,173),(96,176),(227,106),(219,72),(180,38),(54,168),(81,146),(160,114),(101,150),(64,179),(160,109),(88,168),(138,93),(66,85),(222,183),(54,90),(148,24),(71,176),(60,164),(78,54),(167,125),(220,86),(74,84),(164,143),(199,186),(197,181),(176,149),(215,83),(17,177),(21,148),(104,47),(66,156),(179,54),(174,102),(56,90),(210,62),(97,214),(88,45),(121,213),(233,68),(106,108),(218,112),(151,49),(163,127),(223,56),(180,39),(228,93),(125,108),(71,61),(121,33),(202,67),(155,157),(185,51),(76,160),(107,44),(134,90),(161,105),(222,105),(231,113),(70,61),(86,214),(162,93),(52,67),(166,77),(165,174),(206,43),(207,63),(174,60),(165,86),(210,85),(97,47),(178,66),(147,222),(198,43),(123,164),(127,48),(91,103),(133,36),(237,19),(170,95),(43,152),(203,58),(37,178),(196,60),(163,156),(169,127),(180,70),(132,96),(141,148),(90,182),(179,131),(222,97),(234,35),(40,152),(226,185),(120,93),(136,47),(154,115),(61,150),(158,86),(172,140),(133,214),(44,153),(159,139),(74,96),(80,167),(202,86),(76,82),(91,171),
