7:(314,28),(222,102),(70,14),(318,56),(51,133),(145,118),(315,122),(17,145),(322,32),(119,29),(93,14),(204,45),(167,9),(42,60),(133,39),(319,117),(324,57),(157,79),(122,155),(21,83),(206,38),(224,34),(226,17),(332,17),(36,153),(314,134),(86,107),(228,29),(173,125),(170,49),(205,5),(299,62),(222,62),(329,119),(34,120),(177,133),(95,153),(197,97),(163,22),(41,94),(14,124),(222,58),(308,88),(168,122),(132,153),(134,70),(301,106),(26,127),(335,122),(206,146),(298,153),(177,66),(22,68),(332,43),(121,122),(4,87),(193,102),(241,116),(20,23),(112,118),(263,82),(276,117),(203,18),(298,16),(62,111),(171,54),(200,46),(184,78),(76,110),(298,117),(276,18),(8,142),(215,94),(132,90),(179,130),(158,140),(210,62),(2,78),(221,18),(279,22),(120,153),(86,14),(229,122),(62,16),(42,98),(48,5),(42,58),(206,7),(329,138),(86,62),(217,41),(325,7),(179,2),(186,102),(5,60),(87,58),(90,126),(297,10),(297,133),(289,72),(39,65),(36,132),(109,4),(286,114),(234,110),(155,94),(110,65),(20,60),(244,133),(320,70),(228,93),(169,120),(27,25),(299,19),(123,6),(138,22),(265,148),(127,89),(230,54),(314,56),(330,55),(99,90),(278,62),(40,75),(295,42),(294,120),(277,20),(290,41),(74,137),(98,119),(253,34),(315,76),(96,85),(38,34),(266,104),(222,129),(201,73),(159,45),(27,98),(303,58),(125,133),(91,82),(320,147),(35,97),(193,19),(140,109),(295,79),(134,159),(281,121),(117,157),(201,30),(38,75),(206,5),(170,19),(161,106),(312,138),(162,30),(277,81),(128,101),(224,2),(206,121),(280,14),(238,6),(143,22),(301,143),(128,41),(40,11),(227,6),(145,5),(22,45),(296,51),(169,69),(185,58),(329,97),(333,10),(169,18),(217,123),(182,10),(188,54),(310,154),(115,118),(96,62),(327,154),(240,25),(48,150),(203,14),(181,57),(242,71),(307,50),(86,93),(181,20),(169,30),(216,21),(323,110),(13,160),(168,110),(50,122),(86,7),(323,41),(4,149),(109,53),(257,105),(174,101),(39,71),(217,12),(16,64),(57,129),(331,123),(27,79),(13,77),(299,53),(266,16),(312,130),(269,133),(210,6),(24,23),(230,68),(242,18),(150,42),(319,15),(78,10),(122,46),(303,42),(227,129),(312,24),(41,50),(25,150),(292,68),(305,31),(317,138),(48,123),(327,104),(44,44),(265,39),(21,107),(33,150),(97,68),(225,89),(229,81),(286,14),
8:(314,29),(223,102),(71,14),(317,56),(52,133),(146,118),(314,122),(18,145),(322,33),(118,29),(92,14),(205,45),(167,10),(42,61),(133,40),(318,117),(324,58),(158,79),(122,154),(21,82),(206,39),(223,34),(225,17),(332,18),(36,152),(314,133),(86,108),(228,30),(174,125),(171,49),(205,6),(298,62),(221,62),(329,118),(34,119),(176,133),(94,153),(196,97),(164,22),(41,95),(14,123),(221,58),(307,88),(169,122),(133,153),(134,71),(301,105),(26,126),(335,121),(207,146),(299,153),(178,66),(23,68),(331,43),(120,122),(4,88),(193,103),(241,117),(20,24),(112,117),(262,82),(275,117),(202,18),(298,15),(62,110),(171,53),(199,46),(183,78),(76,109),(298,116),(275,18),(9,142),(214,94),(131,90),(179,130),(158,139),(211,62),(2,79),(222,18),(278,22),(121,153),(86,15),(228,122),(62,15),(42,99),(48,6),(43,58),(206,8),(329,137),(87,62),(217,40),(325,8),(180,2),(187,102),(5,61),(86,58),(91,126),(297,11),(297,132),(289,73),(40,65),(35,132),(109,5),(285,114),(233,110),(156,94),(110,64),(20,61),(245,133),(319,70),(228,94),(169,119),(27,26),(299,20),(122,6),(139,22),(265,147),(128,89),(230,55),(314,57),(330,54),(100,90),(278,63),(41,75),(294,42),(295,120),(277,21),(291,41),(74,136),(98,118),(253,35),(315,77),(97,85),(39,34),(266,103),(223,129),(200,73),(160,45),(28,98),(303,57),(124,133),(92,82),(319,147),(36,97),(194,19),(141,109),(295,78),(134,158),(280,121),(118,157),(200,30),(38,74),(206,6),(170,18),(162,106),(311,138),(161,30),(278,81),(127,101),(223,2),(205,121),(279,14),(239,6),(142,22),(302,143),(127,41),(41,11),(226,6),(144,5),(21,45),(296,52),(169,68),(184,58),(329,96),(333,11),(169,19),(217,122),(182,11),(187,54),(310,153),(116,118),(97,62),(328,154),(239,25),(48,149),(202,14),(180,57),(242,70),(307,51),(87,93),(181,21),(169,31),(217,21),(322,110),(14,160),(167,110),(50,121),(86,8),(322,41),(5,149),(109,54),(258,105),(175,101),(40,71),(217,13),(16,65),(56,129),(331,122),(27,80),(13,78),(299,52),(266,17),(311,130),(268,133),(211,6),(24,24),(230,67),(241,18),(149,42),(319,16),(77,10),(123,46),(302,42),(226,129),(311,24),(41,51),(26,150),(292,69),(305,32),(317,137),(48,122),(327,103),(44,43),(265,40),(21,106),(33,149),(97,69),(224,89),(229,80),(285,14),
9:(313,29),(224,102),(72,14),(317,55),(53,133),(147,118),(313,122),(18,144),(322,34),(117,29),(91,14),(206,45),(166,10),(42,62),(133,41),(318,118),(324,59),(158,78),(121,154),(21,81),(206,40),(222,34),(224,17),(331,18),(36,151),(314,132),(86,109),(227,30),(175,125),(171,50),(205,7),(297,62),(220,62),(329,117),(34,118),(175,133),(93,153),(195,97),(165,22),(41,96),(14,122),(220,58),(306,88),(170,122),(133,152),(134,72),(300,105),(27,126),(334,121),(207,145),(299,152),(179,66),(24,68),(331,44),(119,122),(5,88),(193,104),(240,117),(21,24),(113,117),(262,81),(274,117),(201,18),(297,15),(62,109),(172,53),(198,46),(182,78),(77,109),(298,115),(274,18),(10,142),(213,94),(130,90),(179,130),(158,138),(212,62),(2,80),(223,18),(278,23),(122,153),(86,16),(228,121),(61,15),(42,100),(48,7),(43,57),(205,8),(329,136),(88,62),(218,40),(324,8),(181,2),(188,102),(6,61),(86,59),(92,126),(296,11),(296,132),(289,74),(40,64),(34,132),(109,6),(284,114),(232,110),(157,94),(109,64),(20,62),(246,133),(318,70),(227,94),(169,118),(27,27),(299,21),(122,7),(140,22),(265,146),(129,89),(230,56),(314,58),(329,54),(100,89),(278,64),(41,74),(293,42),(296,120),(277,22),(291,42),(74,135),(99,118),(253,36),(314,77),(97,84),(39,35),(266,102),(224,129),(199,73),(160,46),(29,98),(303,56),(123,133),(93,82),(318,147),(37,97),(194,20),(142,109),(294,78),(134,157),(279,121),(119,157),(199,30),(39,74),(206,7),(171,18),(163,106),(310,138),(160,30),(278,80),(126,101),(222,2),(205,120),(278,14),(240,6),(141,22),(302,142),(126,41),(42,11),(225,6),(144,6),(20,45),(296,53),(169,67),(183,58),(329,95),(332,11),(170,19),(216,122),(181,11),(186,54),(310,152),(117,118),(98,62),(328,153),(238,25),(49,149),(201,14),(180,58),(243,70),(307,52),(88,93),(181,22),(169,32),(218,21),(322,109),(15,160),(167,109),(50,120),(86,9),(322,42),(5,148),(109,55),(259,105),(176,101),(40,70),(217,14),(16,66),(55,129),(331,121),(28,80),(14,78),(298,52),(265,17),(310,130),(267,133),(212,6),(25,24),(229,67),(240,18),(148,42),(319,17),(76,10),(124,46),(302,43),(225,129),(310,24),(42,51),(27,150),(292,70),(305,33),(316,137),(48,121),(326,103),(44,42),(265,41),(22,106),(34,149),(98,69),(223,89),(229,79),(284,14),
10:(313,30),(225,102),(73,14),(316,55),(54,133),(148,118),(312,122),(19,144),(322,35),(116,29),(90,14),(207,45),(165,10),(42,63),(133,42),(317,118),(325,59),(159,78),(121,153),(21,80),(206,41),(221,34),(223,17),(330,18),(36,150),(313,132),(86,110),(226,30),(176,125),(172,50),(206,7),(297,61),(219,62),(328,117),(35,118),(174,133),(92,153),(194,97),(166,22),(41,97),(15,122),(219,58),(305,88),(170,123),(133,151),(134,73),(300,104),(28,126),(334,120),(208,145),(299,151),(180,66),(25,68),(331,45),(118,122),(6,88),(193,105),(240,118),(22,24),(114,117),(261,81),(273,117),(200,18),(296,15),(63,109),(173,53),(197,46),(182,79),(78,109),(297,115),(273,18),(11,142),(212,94),(129,90),(179,130),(158,137),(213,62),(2,81),(224,18),(278,24),(123,153),(86,17),(227,121),(61,14),(43,100),(48,8),(44,57),(205,9),(328,136),(88,61),(218,39),(323,8),(181,3),(189,102),(7,61),(85,59),(93,126),(295,11),(296,131),(289,75),(41,64),(33,132),(108,6),(283,114),(231,110),(158,94),(109,63),(20,63),(247,133),(317,70),(226,94),(168,118),(27,28),(299,22),(121,7),(141,22),(265,145),(130,89),(230,57),(314,59),(329,53),(101,89),(278,65),(42,74),(292,42),(297,120),(276,22),(291,43),(74,134),(99,117),(253,37),(313,77),(98,84),(40,35),(265,102),(223,129),(198,73),(161,46),(30,98),(303,55),(122,133),(94,82),(317,147),(38,97),(194,21),(143,109),(294,77),(134,156),(278,121),(120,157),(198,30),(39,73),(206,8),(172,18),(164,106),(310,139),(159,30),(278,79),(126,102),(221,2),(205,119),(277,14),(241,6),(141,21),(302,141),(125,41),(43,11),(224,6),(143,6),(20,46),(295,53),(169,66),(182,58),(328,95),(331,11),(170,20),(216,121),(181,12),(185,54),(310,151),(118,118),(98,63),(328,152),(237,25),(49,148),(200,14),(179,58),(244,70),(306,52),(89,93),(181,23),(169,33),(219,21),(321,109),(16,160),(166,109),(50,119),(87,9),(321,42),(6,148),(109,56),(260,105),(177,101),(40,69),(217,15),(17,66),(54,129),(331,120),(29,80),(14,79),(297,52),(265,18),(309,130),(266,133),(213,6),(26,24),(229,66),(239,18),(147,42),(318,17),(75,10),(125,46),(301,43),(224,129),(310,25),(43,51),(28,150),(293,70),(305,34),(316,136),(48,120),(326,102),(44,41),(264,41),(22,105),(34,148),(99,69),(222,89),(229,78),(283,14),
11:(313,31),(226,102),(73,15),(316,54),(55,133),(149,118),(311,122),(20,144),(323,35),(115,29),(89,14),(207,46),(164,10),(42,64),(133,43),(317,119),(326,59),(159,77),(121,152),(21,79),(205,41),(220,34),(222,17),(330,19),(36,149),(312,132),(86,111),(225,30),(177,125),(173,50),(206,8),(296,61),(218,62),(328,116),(35,117),(173,133),(91,153),(193,97),(167,22),(42,97),(16,122),(218,58),(304,88),(170,124),(133,150),(134,74),(300,103),(29,126),(334,119),(209,145),(299,150),(181,66),(26,68),(331,46),(117,122),(6,89),(192,105),(239,118),(22,25),(115,117),(260,81),(272,117),(199,18),(296,14),(64,109),(174,53),(196,46),(181,79),(79,109),(296,115),(272,18),(12,142),(211,94),(128,90),(179,130),(159,137),(214,62),(3,81),(225,18),(278,25),(124,153),(87,17),(226,121),(61,13),(44,100),(47,8),(45,57),(205,10),(327,136),(89,61),(218,38),(323,9),(182,3),(190,102),(8,61),(85,60),(94,126),(294,11),(296,130),(289,76),(41,63),(32,132),(107,6),(282,114),(230,110),(159,94),(109,62),(21,63),(248,133),(316,70),(225,94),(167,118),(28,28),(299,23),(121,8),(142,22),(265,144),(131,89),(231,57),(313,59),(328,53),(102,89),(278,66),(43,74),(292,43),(297,119),(275,22),(291,44),(75,134),(100,117),(253,38),(312,77),(98,83),(40,36),(264,102),(223,130),(197,73),(162,46),(30,97),(302,55),(121,133),(95,82),(316,147),(38,96),(194,22),(144,109),(293,77),(134,155),(277,121),(121,157),(197,30),(40,73),(205,8),(173,18),(165,106),(309,139),(158,30),(278,78),(125,102),(220,2),(205,118),(277,15),(241,7),(140,21),(302,140),(124,41),(43,12),(223,6),(142,6),(19,46),(295,54),(169,65),(181,58),(328,94),(330,11),(170,21),(215,121),(181,13),(184,54),(310,150),(119,118),(98,64),(329,152),(236,25),(49,147),(199,14),(178,58),(245,70),(305,52),(90,93),(181,24),(168,33),(220,21),(320,109),(17,160),(165,109),(50,118),(88,9),(321,43),(7,148),(109,57),(261,105),(178,101),(41,69),(217,16),(17,67),(53,129),(331,119),(29,81),(15,79),(297,51),(265,19),(308,130),(265,133),(214,6),(27,24),(229,65),(238,18),(146,42),(317,17),(74,10),(126,46),(300,43),(223,129),(310,26),(43,52),(29,150),(293,71),(305,35),(316,135),(47,120),(325,102),(45,41),(263,41),(22,104),(34,147),(100,69),(221,89),(229,77),(282,14),
12:(312,31),(227,102),(73,16),(315,54),(56,133),(150,118),(310,122),(20,143),(323,36),(114,29),(88,14),(208,46),(163,10),(42,65),(133,44),(317,120),(327,59),(160,77),(121,151),(21,78),(205,42),(219,34),(221,17),(330,20),(36,148),(311,132),(86,112),(224,30),(178,125),(174,50),(206,9),(296,60),(218,63),(328,115),(36,117),(172,133),(90,153),(192,97),(168,22),(42,98),(16,121),(218,59),(303,88),(170,125),(133,149),(134,75),(299,103),(29,125),(334,118),(210,145),(300,150),(182,66),(27,68),(330,46),(116,122),(6,90),(191,105),(238,118),(22,26),(116,117),(259,81),(271,117),(198,18),(295,14),(65,109),(175,53),(195,46),(181,80),(80,109),(296,114),(271,18),(13,142),(210,94),(127,90),(179,130),(160,137),(215,62),(4,81),(226,18),(277,25),(125,153),(87,18),(225,121),(60,13),(45,100),(47,9),(45,56),(204,10),(326,136),(90,61),(219,38),(322,9),(182,4),(191,102),(8,62),(85,61),(95,126),(293,11),(295,130),(289,77),(41,62),(31,132),(106,6),(281,114),(230,111),(160,94),(109,61),(22,63),(249,133),(315,70),(224,94),(166,118),(28,29),(299,24),(121,9),(143,22),(265,143),(132,89),(231,58),(313,60),(328,52),(103,89),(278,67),(43,73),(291,43),(298,119),(274,22),(291,45),(76,134),(101,117),(252,38),(311,77),(98,82),(41,36),(263,102),(224,130),(196,73),(163,46),(31,97),(301,55),(120,133),(96,82),(315,147),(38,95),(194,23),(145,109),(293,76),(134,154),(276,121),(122,157),(196,30),(40,72),(205,9),(174,18),(166,106),(309,140),(158,31),(279,78),(124,102),(219,2),(204,118),(277,16),(241,8),(139,21),(302,139),(123,41),(43,13),(222,6),(141,6),(19,47),(295,55),(169,64),(181,59),(328,93),(329,11),(171,21),(214,121),(181,14),(183,54),(310,149),(120,118),(98,65),(329,151),(235,25),(50,147),(198,14),(177,58),(246,70),(305,53),(91,93),(181,25),(167,33),(221,21),(319,109),(17,159),(164,109),(51,118),(89,9),(320,43),(8,148),(109,58),(262,105),(179,101),(42,69),(217,17),(18,67),(52,129),(331,118),(29,82),(16,79),(297,50),(265,20),(307,130),(265,132),(215,6),(27,25),(229,64),(237,18),(146,43),(316,17),(73,10),(127,46),(300,44),(222,129),(310,27),(44,52),(30,150),(293,72),(305,36),(316,134),(46,120),(324,102),(46,41),(262,41),(22,103),(35,147),(101,69),(220,89),(229,76),(281,14),
13:(312,32),(228,102),(73,17),(314,54),(57,133),(151,118),(309,122),(21,143),(324,36),(113,29),(87,14),(209,46),(162,10),(42,66),(134,44),(317,121),(328,59),(161,77),(121,150),(21,77),(205,43),(218,34),(220,17),(329,20),(37,148),(310,132),(86,113),(223,30),(179,125),(175,50),(207,9),(295,60),(217,63),(328,114),(36,116),(171,133),(89,153),(191,97),(169,22),(43,98),(16,120),(217,59),(303,87),(170,126),(133,148),(134,76),(299,102),(29,124),(333,118),(211,145),(301,150),(183,66),(28,68),(330,47),(115,122),(7,90),(191,106),(237,118),(23,26),(117,117),(258,81),(270,117),(197,18),(294,14),(66,109),(176,53),(194,46),(181,81),(81,109),(296,113),(270,18),(14,142),(209,94),(126,90),(179,130),(161,137),(216,62),(4,82),(227,18),(277,26),(126,153),(88,18),(224,121),(59,13),(45,101),(47,10),(46,56),(203,10),(325,136),(91,61),(219,37),(321,9),(182,5),(192,102),(8,63),(84,61),(96,126),(292,11),(295,129),(289,78),(42,62),(30,132),(105,6),(280,114),(229,111),(161,94),(109,60),(23,63),(250,133),(314,70),(223,94),(166,117),(29,29),(299,25),(120,9),(144,22),(265,142),(133,89),(232,58),(313,61),(327,52),(104,89),(278,68),(44,73),(290,43),(299,119),(273,22),(292,45),(77,134),(102,117),(251,38),(310,77),(98,81),(42,36),(262,102),(225,130),(195,73),(164,46),(31,96),(301,54),(119,133),(97,82),(314,147),(38,94),(194,24),(146,109),(292,76),(134,153),(275,121),(122,156),(195,30),(40,71),(205,10),(174,17),(167,106),(308,140),(158,32),(279,77),(123,102),(218,2),(204,117),(277,17),(241,9),(138,21),(302,138),(122,41),(44,13),(221,6),(140,6),(19,48),(294,55),(169,63),(181,60),(327,93),(328,11),(171,22),(213,121),(181,15),(182,54),(310,148),(121,118),(99,65),(329,150),(234,25),(50,146),(197,14),(176,58),(246,69),(304,53),(92,93),(180,25),(166,33),(222,21),(318,109),(17,158),(163,109),(52,118),(89,10),(320,44),(9,148),(109,59),(263,105),(180,101),(43,69),(218,17),(18,68),(51,129),(331,117),(29,83),(17,79),(296,50),(265,21),(306,130),(265,131),(216,6),(28,25),(229,63),(236,18),(146,44),(316,18),(72,10),(128,46),(300,45),(221,129),(310,28),(45,52),(31,150),(293,73),(305,37),(316,133),(46,119),(324,101),(46,40),(262,42),(23,103),(35,146),(102,69),(219,89),(229,75),(280,14),
14:(312,33),(229,102),(74,17),(313,54),(58,133),(152,118),(308,122),(22,143),(325,36),(112,29),(86,14),(210,46),(161,10),(42,67),(134,45),(317,122),(328,60),(162,77),(121,149),(21,77),(205,44),(217,34),(220,17),(329,21),(38,148),(309,132),(87,113),(222,30),(180,125),(176,50),(207,10),(294,60),(217,64),(328,113),(37,116),(170,133),(88,153),(190,97),(170,22),(43,99),(16,119),(217,60),(302,87),(171,126),(133,147),(134,77),(298,102),(30,124),(332,118),(212,145),(301,149),(184,66),(28,69),(330,48),(114,122),(8,90),(190,106),(236,118),(23,27),(118,117),(257,81),(269,117),(196,18),(293,14),(67,109),(177,53),(193,46),(181,82),(82,109),(296,112),(269,18),(15,142),(208,94),(125,90),(179,130),(162,137),(217,62),(4,83),(228,18),(277,27),(127,153),(89,18),(223,121),(58,13),(45,102),(46,10),(47,56),(202,10),(325,135),(92,61),(220,37),(321,10),(183,5),(193,102),(8,64),(83,61),(97,126),(292,12),(295,128),(289,79),(42,61),(29,132),(104,6),(279,114),(229,112),(162,94),(109,59),(24,63),(251,133),(313,70),(222,94),(165,117),(30,29),(299,26),(119,9),(145,22),(265,141),(133,88),(233,58),(312,61),(327,51),(105,89),(278,69),(44,72),(290,44),(300,119),(272,22),(292,46),(78,134),(103,117),(250,38),(309,77),(99,81),(43,36),(261,102),(225,129),(194,73),(165,46),(32,96),(301,53),(118,133),(98,82),(314,146),(39,94),(194,25),(146,108),(292,75),(134,152),(274,121),(122,155),(194,30),(40,70),(204,10),(175,17),(168,106),(308,141),(157,32),(280,77),(122,102),(217,2),(203,117),(276,17),(241,10),(137,21),(302,137),(121,41),(45,13),(220,6),(139,6),(19,49),(294,56),(169,62),(181,61),(326,93),(328,12),(172,22),(212,121),(181,16),(181,54),(310,147),(121,119),(99,66),(330,150),(233,25),(51,146),(196,14),(175,58),(247,69),(304,54),(93,93),(179,25),(165,33),(223,21),(317,109),(18,158),(162,109),(53,118),(90,10),(320,45),(9,147),(110,59),(264,105),(181,101),(44,69),(219,17),(19,68),(50,129),(331,116),(29,84),(17,80),(296,49),(264,21),(305,130),(265,130),(217,6),(29,25),(229,62),(235,18),(146,45),(316,19),(71,10),(129,46),(299,45),(220,129),(309,28),(46,52),(31,151),(293,74),(305,38),(315,133),(45,119),(324,100),(47,40),(261,42),(24,103),(36,146),(102,70),(218,89),(229,74),(279,14),
15:(312,34),(229,103),(75,17),(313,53),(59,133),(153,118),(307,122),(22,142),(325,37),(111,29),(85,14),(211,46),(160,10),(42,68),(135,45),(317,123),(329,60),(163,77),(120,149),(21,77),(205,45),(217,35),(219,17),(328,21),(38,147),(309,131),(88,113),(221,30),(181,125),(177,50),(208,10),(294,59),(217,65),(328,112),(37,115),(170,132),(87,153),(189,97),(171,22),(44,99),(16,118),(217,61),(301,87),(172,126),(133,146),(135,77),(297,102),(30,123),(331,118),(213,145),(301,148),(185,66),(28,70),(329,48),(113,122),(9,90),(189,106),(235,118),(24,27),(119,117),(256,81),(268,117),(195,18),(292,14),(68,109),(178,53),(192,46),(181,83),(83,109),(296,111),(268,18),(16,142),(207,94),(124,90),(179,130),(163,137),(218,62),(4,84),(229,18),(277,28),(128,153),(90,18),(222,121),(57,13),(45,103),(45,10),(47,55),(201,10),(324,135),(93,61),(221,37),(320,10),(183,6),(194,102),(8,65),(83,62),(97,127),(292,13),(294,128),(289,80),(42,60),(29,132),(103,6),(278,114),(229,113),(163,94),(109,58),(24,64),(252,133),(312,70),(221,94),(164,117),(30,30),(299,27),(119,10),(146,22),(265,140),(134,88),(234,58),(311,61),(327,50),(106,89),(278,70),(44,71),(289,44),(301,119),(271,22),(293,46),(78,133),(104,117),(249,38),(308,77),(100,81),(44,36),(261,101),(226,129),(193,73),(166,46),(33,96),(300,53),(117,133),(98,83),(314,145),(39,93),(194,26),(146,107),(292,74),(134,151),(273,121),(122,154),(194,31),(41,70),(203,10),(176,17),(169,106),(307,141),(157,33),(281,77),(121,102),(217,3),(202,117),(275,17),(241,11),(136,21),(302,136),(121,40),(45,14),(219,6),(138,6),(19,50),(294,57),(168,62),(181,62),(325,93),(328,13),(173,22),(211,121),(181,17),(181,55),(310,146),(121,120),(100,66),(331,150),(232,25),(51,145),(195,14),(174,58),(248,69),(303,54),(94,93),(179,26),(164,33),(224,21),(316,109),(18,157),(161,109),(53,117),(91,10),(320,46),(10,147),(110,60),(265,105),(181,100),(45,69),(219,18),(20,68),(50,128),(331,115),(30,84),(17,81),(296,48),(263,21),(304,130),(264,130),(218,6),(29,26),(228,62),(234,18),(145,45),(315,19),(70,10),(130,46),(298,45),(219,129),(309,29),(46,53),(31,152),(293,75),(305,39),(314,133),(45,118),(323,100),(48,40),(260,42),(25,103),(37,146),(103,70),(218,88),(229,73),(278,14),
16:(312,35),(229,104),(76,17),(313,52),(60,133),(154,118),(306,122),(22,141),(325,38),(110,29),(85,15),(212,46),(159,10),(42,69),(136,45),(317,124),(330,60),(164,77),(119,149),(21,77),(205,46),(217,36),(218,17),(327,21),(38,146),(308,131),(89,113),(220,30),(181,124),(178,50),(209,10),(294,58),(216,65),(328,111),(38,115),(170,131),(86,153),(188,97),(172,22),(45,99),(17,118),(216,61),(300,87),(173,126),(133,145),(136,77),(296,102),(31,123),(331,117),(214,145),(301,147),(186,66),(28,71),(328,48),(112,122),(9,91),(188,106),(234,118),(24,28),(120,117),(255,81),(267,117),(194,18),(291,14),(69,109),(179,53),(191,46),(181,84),(84,109),(295,111),(267,18),(17,142),(206,94),(123,90),(179,130),(164,137),(218,63),(5,84),(229,19),(277,29),(129,153),(91,18),(221,121),(56,13),(46,103),(45,11),(48,55),(200,10),(323,135),(94,61),(222,37),(319,10),(184,6),(195,102),(9,65),(82,62),(97,128),(291,13),(294,127),(289,81),(42,59),(29,132),(102,6),(277,114),(229,114),(164,94),(108,58),(25,64),(253,133),(311,70),(220,94),(163,117),(31,30),(299,28),(118,10),(146,23),(265,139),(134,87),(235,58),(311,62),(326,50),(107,89),(278,71),(45,71),(289,45),(302,119),(270,22),(293,47),(79,133),(105,117),(248,38),(307,77),(101,81),(44,37),(260,101),(227,129),(193,72),(167,46),(33,95),(300,52),(116,133),(98,84),(313,145),(39,92),(194,27),(146,106),(292,73),(134,150),(272,121),(122,153),(193,31),(41,69),(202,10),(177,17),(170,106),(306,141),(157,34),(282,77),(120,102),(217,4),(201,117),(275,18),(242,11),(135,21),(302,135),(121,39),(46,14),(218,6),(137,6),(19,51),(293,57),(168,61),(181,63),(325,92),(328,14),(174,22),(210,121),(180,17),(181,56),(310,145),(121,121),(101,66),(331,149),(231,25),(52,145),(194,14),(173,58),(249,69),(302,54),(95,93),(178,26),(163,33),(225,21),(315,109),(18,156),(160,109),(54,117),(92,10),(319,46),(10,146),(110,61),(266,105),(181,99),(46,69),(220,18),(21,68),(49,128),(331,114),(30,85),(17,82),(295,48),(263,22),(303,130),(264,129),(218,7),(29,27),(227,62),(233,18),(144,45),(314,19),(69,10),(131,46),(297,45),(218,129),(309,30),(47,53),(32,152),(294,75),(305,40),(313,133),(44,118),(322,100),(49,40),(259,42),(25,102),(37,145),(104,70),(218,87),(229,72),(277,14),
17:(311,35),(229,105),(76,18),(313,51),(61,133),(155,118),(305,122),(22,140),(326,38),(110,28),(85,16),(213,46),(158,10),(42,70),(136,46),(317,125),(330,61),(165,77),(118,149),(21,77),(205,47),(217,37),(218,16),(327,22),(39,146),(308,130),(90,113),(219,30),(181,123),(179,50),(210,10),(294,57),(215,65),(328,110),(38,114),(170,130),(85,153),(187,97),(173,22),(45,100),(18,118),(216,62),(300,86),(174,126),(133,144),(137,77),(296,101),(31,122),(330,117),(215,145),(301,146),(187,66),(29,71),(328,49),(111,122),(10,91),(187,106),(233,118),(25,28),(121,117),(254,81),(266,117),(193,18),(290,14),(70,109),(180,53),(190,46),(181,85),(85,109),(294,111),(266,18),(18,142),(206,95),(122,90),(179,130),(165,137),(218,64),(5,85),(229,20),(277,30),(130,153),(92,18),(220,121),(55,13),(46,104),(45,12),(49,55),(199,10),(323,134),(95,61),(223,37),(318,10),(185,6),(196,102),(10,65),(81,62),(98,128),(290,13),(293,127),(289,82),(43,59),(29,132),(101,6),(277,115),(228,114),(165,94),(107,58),(25,65),(253,132),(311,71),(219,94),(162,117),(32,30),(298,28),(117,10),(146,24),(265,138),(134,86),(236,58),(310,62),(325,50),(108,89),(278,72),(45,70),(288,45),(303,119),(269,22),(294,47),(80,133),(106,117),(247,38),(306,77),(102,81),(44,38),(259,101),(228,129),(193,71),(168,46),(34,95),(300,51),(115,133),(98,85),(313,144),(39,91),(194,28),(147,106),(292,72),(134,149),(271,121),(122,152),(193,32),(41,68),(201,10),(178,17),(171,106),(306,142),(156,34),(283,77),(119,102),(217,5),(200,117),(274,18),(242,12),(134,21),(302,134),(121,38),(47,14),(217,6),(136,6),(18,51),(293,58),(167,61),(181,64),(325,91),(328,15),(175,22),(209,121),(180,18),(181,57),(310,144),(122,121),(102,66),(332,149),(230,25),(53,145),(193,14),(172,58),(250,69),(301,54),(96,93),(177,26),(162,33),(226,21),(314,109),(18,155),(159,109),(55,117),(93,10),(318,46),(11,146),(110,62),(266,104),(181,98),(47,69),(221,18),(21,69),(48,128),(331,113),(31,85),(17,83),(295,47),(262,22),(302,130),(263,129),(218,8),(29,28),(226,62),(232,18),(144,46),(314,20),(68,10),(132,46),(297,46),(218,128),(309,31),(47,54),(32,153),(295,75),(305,41),(312,133),(44,117),(321,100),(49,39),(258,42),(26,102),(37,144),(105,70),(218,86),(229,71),(277,15),
