10:(310,27),(226,101),(74,13),(309,62),(59,138),(148,118),(310,124),(25,150),(328,29),(116,29),(89,13),(214,45),(160,5),(42,63),(142,33),(313,114),(330,54),(162,81),(117,157),(21,80),(205,40),(220,33),(219,21),(324,12),(43,157),(307,138),(90,106),(221,25),(176,125),(176,46),(211,2),(292,66),(218,61),(322,123),(41,124),(173,134),(89,150),(194,97),(167,21),(49,89),(19,126),(219,58),(304,89),(171,122),(133,151),(142,65),(294,110),(31,129),(328,126),(212,149),(304,156),(181,65),(28,65),(325,39),(113,117),(11,83),(186,98),(236,114),(25,21),(119,122),
11:(310,28),(227,101),(75,13),(308,62),(60,138),(149,118),(309,124),(25,149),(328,30),(115,29),(88,13),(215,45),(159,5),(42,64),(143,33),(312,114),(331,54),(163,81),(116,157),(21,79),(205,41),(219,33),(218,21),(323,12),(44,157),(306,138),(91,106),(220,25),(177,125),(177,46),(212,2),(291,66),(217,61),(321,123),(42,124),(172,134),(88,150),(193,97),(168,21),(50,89),(20,126),(218,58),(303,89),(172,122),(133,150),(143,65),(293,110),(32,129),(327,126),(213,149),(305,156),(182,65),(29,65),(324,39),(112,117),(12,83),(185,98),(235,114),(26,21),(120,122),
12:(310,29),(228,101),(76,13),(307,62),(61,138),(150,118),(308,124),(25,148),(328,31),(114,29),(87,13),(216,45),(158,5),(42,65),(144,33),(311,114),(332,54),(164,81),(115,157),(21,78),(205,42),(218,33),(218,20),(322,12),(45,157),(305,138),(92,106),(219,25),(178,125),(178,46),(213,2),(290,66),(216,61),(320,123),(43,124),(171,134),(87,150),(192,97),(169,21),(50,90),(21,126),(217,58),(302,89),(173,122),(133,149),(144,65),(292,110),(33,129),(326,126),(214,149),(306,156),(183,65),(30,65),(323,39),(111,117),(13,83),(184,98),(234,114),(27,21),(121,122),
13:(310,30),(229,101),(77,13),(306,62),(62,138),(151,118),(307,124),(25,147),(328,32),(113,29),(86,13),(217,45),(157,5),(42,66),(145,33),(310,114),(332,55),(165,81),(114,157),(21,77),(205,43),(217,33),(218,19),(321,12),(46,157),(304,138),(93,106),(218,25),(179,125),(179,46),(214,2),(289,66),(215,61),(319,123),(44,124),(170,134),(86,150),(191,97),(170,21),(50,91),(22,126),(216,58),(301,89),(174,122),(133,148),(145,65),(291,110),(34,129),(325,126),(215,149),(307,156),(184,65),(31,65),(322,39),(110,117),(14,83),(183,98),(233,114),(28,21),(122,122),
14:(310,31),(230,101),(78,13),(305,62),(63,138),(152,118),(306,124),(25,146),(328,33),(112,29),(85,13),(218,45),(156,5),(42,67),(146,33),(309,114),(332,56),(166,81),(113,157),(21,77),(205,44),(217,34),(218,18),(320,12),(47,157),(303,138),(94,106),(217,25),(180,125),(180,46),(215,2),(288,66),(214,61),(318,123),(45,124),(169,134),(85,150),(190,97),(171,21),(50,92),(23,126),(215,58),(300,89),(175,122),(133,147),(146,65),(290,110),(35,129),(324,126),(216,149),(308,156),(185,65),(32,65),(321,39),(109,117),(15,83),(182,98),(232,114),(29,21),(123,122),
15:(310,32),(231,101),(79,13),(304,62),(64,138),(153,118),(305,124),(25,145),(328,34),(111,29),(84,13),(219,45),(155,5),(42,68),(147,33),(308,114),(332,57),(167,81),(112,157),(21,77),(205,45),(217,35),(218,17),(319,12),(48,157),(302,138),(95,106),(216,25),(181,125),(181,46),(216,2),(287,66),(213,61),(317,123),(46,124),(168,134),(84,150),(189,97),(172,21),(50,93),(24,126),(214,58),(299,89),(176,122),(133,146),(147,65),(289,110),(36,129),(323,126),(217,149),(309,156),(186,65),(33,65),(320,39),(108,117),(16,83),(181,98),(231,114),(30,21),(124,122),
16:(310,33),(232,101),(80,13),(303,62),(65,138),(154,118),(304,124),(25,144),(328,35),(110,29),(83,13),(220,45),(154,5),(42,69),(148,33),(307,114),(332,58),(168,81),(111,157),(21,77),(205,46),(217,36),(218,16),(318,12),(49,157),(301,138),(96,106),(215,25),(182,125),(182,46),(217,2),(286,66),(212,61),(316,123),(47,124),(167,134),(83,150),(188,97),(173,21),(50,94),(25,126),(213,58),(298,89),(177,122),(133,145),(148,65),(288,110),(37,129),(322,126),(218,149),(310,156),(187,65),(34,65),(319,39),(107,117),(17,83),(180,98),(230,114),(31,21),(125,122),
17:(310,34),(233,101),(81,13),(302,62),(66,138),(155,118),(303,124),(25,143),(328,36),(109,29),(82,13),(221,45),(153,5),(42,70),(149,33),(306,114),(332,59),(169,81),(110,157),(21,77),(205,47),(217,37),(218,15),(317,12),(50,157),(300,138),(97,106),(214,25),(183,125),(183,46),(218,2),(285,66),(211,61),(315,123),(48,124),(166,134),(82,150),(187,97),(174,21),(50,95),(26,126),(212,58),(297,89),(178,122),(133,144),(149,65),(287,110),(38,129),(321,126),(219,149),(311,156),(188,65),(35,65),(318,39),(106,117),(18,83),(179,98),(229,114),(32,21),(126,122),
18:(310,35),(234,101),(82,13),(301,62),(67,138),(156,118),(302,124),(25,142),(328,37),(108,29),(82,14),(222,45),(152,5),(42,71),(150,33),(305,114),(332,60),(170,81),(109,157),(21,77),(205,48),(217,38),(218,14),(316,12),(51,157),(299,138),(98,106),(213,25),(184,125),(184,46),(219,2),(284,66),(210,61),(314,123),(49,124),(165,134),(81,150),(186,97),(175,21),(50,96),(27,126),(211,58),(296,89),(179,122),(133,143),(150,65),(286,110),(39,129),(320,126),(220,149),(312,156),(189,65),(36,65),(317,39),(105,117),(19,83),(178,98),(228,114),(33,21),(127,122),
19:(310,36),(235,101),(83,13),(300,62),(68,138),(157,118),(301,124),(25,141),(328,38),(107,29),(81,14),(223,45),(151,5),(42,72),(151,33),(304,114),(332,61),(171,81),(108,157),(21,77),(205,49),(217,39),(218,13),(315,12),(52,157),(298,138),(99,106),(212,25),(185,125),(185,46),(220,2),(283,66),(209,61),(313,123),(50,124),(164,134),(80,150),(185,97),(176,21),(50,97),(28,126),(210,58),(295,89),(180,122),(133,142),(151,65),(285,110),(40,129),(319,126),(221,149),(313,156),(190,65),(37,65),(316,39),(104,117),(20,83),(177,98),(227,114),(34,21),(128,122),
20:(310,37),(236,101),(84,13),(299,62),(69,138),(158,118),(300,124),(25,140),(328,39),(106,29),(80,14),(224,45),(150,5),(42,73),(152,33),(303,114),(332,62),(172,81),(107,157),(21,77),(205,50),(217,40),(218,12),(314,12),(53,157),(297,138),(100,106),(211,25),(186,125),(186,46),(221,2),(282,66),(208,61),(312,123),(50,123),(163,134),(79,150),(184,97),(177,21),(50,98),(29,126),(209,58),(294,89),(181,122),(133,141),(152,65),(284,110),(41,129),(318,126),(222,149),(314,156),(191,65),(38,65),(315,39),(103,117),(21,83),(176,98),(226,114),(35,21),(129,122),
21:(310,38),(237,101),(85,13),(298,62),(70,138),(159,118),(299,124),(25,139),(328,40),(105,29),(79,14),(225,45),(149,5),(42,74),(153,33),(302,114),(332,63),(173,81),(106,157),(21,77),(205,51),(217,41),(218,11),(313,12),(54,157),(296,138),(101,106),(210,25),(187,125),(187,46),(222,2),(281,66),(207,61),(311,123),(50,122),(162,134),(78,150),(183,97),(178,21),(50,99),(30,126),(208,58),(293,89),(182,122),(133,140),(153,65),(283,110),(42,129),(317,126),(223,149),(315,156),(192,65),(39,65),(314,39),(102,117),(22,83),(175,98),(225,114),(36,21),(130,122),
22:(310,39),(238,101),(86,13),(297,62),(71,138),(160,118),(298,124),(25,138),(328,41),(104,29),(78,14),(226,45),(148,5),(42,75),(154,33),(301,114),(332,64),(174,81),(105,157),(21,77),(205,52),(217,42),(218,10),(312,12),(55,157),(295,138),(102,106),(209,25),(188,125),(188,46),(223,2),(280,66),(206,61),(310,123),(51,122),(161,134),(77,150),(182,97),(179,21),(50,100),(30,125),(207,58),(292,89),(183,122),(133,139),(154,65),(282,110),(43,129),(316,126),(224,149),(316,156),(193,65),(40,65),(313,39),(101,117),(23,83),(174,98),(224,114),(37,21),(131,122),
23:(310,40),(239,101),(87,13),(296,62),(72,138),(161,118),(297,124),(25,137),(328,42),(103,29),(77,14),(227,45),(147,5),(42,76),(155,33),(300,114),(332,65),(175,81),(104,157),(21,77),(205,53),(217,43),(218,9),(311,12),(56,157),(294,138),(103,106),(208,25),(189,125),(189,46),(224,2),(279,66),(205,61),(309,123),(52,122),(160,134),(76,150),(181,97),(180,21),(50,101),(30,124),(206,58),(291,89),(184,122),(133,138),(155,65),(281,110),(44,129),(315,126),(225,149),(317,156),(194,65),(41,65),(312,39),(100,117),(24,83),(173,98),(223,114),(38,21),(132,122),
24:(310,41),(240,101),(88,13),(295,62),(73,138),(162,118),(296,124),(25,136),(328,43),(102,29),(76,14),(228,45),(146,5),(42,77),(156,33),(299,114),(332,66),(176,81),(103,157),(21,77),(205,54),(217,44),(218,8),(310,12),(57,157),(293,138),(104,106),(207,25),(190,125),(190,46),(225,2),(278,66),(204,61),(308,123),(53,122),(159,134),(75,150),(180,97),(181,21),(50,102),(30,123),(205,58),(290,89),(185,122),(133,137),(156,65),(280,110),(45,129),(314,126),(226,149),(318,156),(195,65),(42,65),(311,39),(99,117),(25,83),(172,98),(222,114),(39,21),(133,122),
25:(310,42),(241,101),(89,13),(294,62),(74,138),(163,118),(295,124),(25,135),(328,44),(101,29),(75,14),(229,45),(145,5),(42,78),(157,33),(298,114),(332,67),(177,81),(102,157),(21,77),(205,55),(217,45),(218,7),(309,12),(58,157),(292,138),(105,106),(206,25),(191,125),(191,46),(226,2),(277,66),(203,61),(307,123),(54,122),(158,134),(74,150),(179,97),(182,21),(50,103),(31,123),(204,58),(289,89),(186,122),(133,136),(157,65),(279,110),(46,129),(313,126),(227,149),(319,156),(196,65),(43,65),(310,39),(98,117),(26,83),(171,98),(221,114),(40,21),(134,122),
26:(310,43),(242,101),(90,13),(293,62),(75,138),(164,118),(294,124),(25,134),(328,45),(100,29),(74,14),(230,45),(144,5),(42,79),(158,33),(297,114),(332,68),(178,81),(101,157),(21,77),(205,56),(217,46),(218,6),(308,12),(59,157),(291,138),(106,106),(205,25),(192,125),(192,46),(227,2),(276,66),(202,61),(306,123),(55,122),(157,134),(73,150),(178,97),(183,21),(50,104),(31,122),(203,58),(288,89),(187,122),(133,135),(158,65),(278,110),(47,129),(312,126),(228,149),(320,156),(197,65),(44,65),(309,39),(97,117),(27,83),(170,98),(220,114),(41,21),(135,122),
27:(310,44),(243,101),(91,13),(292,62),(76,138),(165,118),(293,124),(25,133),(328,46),(99,29),(74,15),(231,45),(143,5),(42,80),(159,33),(296,114),(332,69),(179,81),(100,157),(21,77),(205,57),(217,47),(218,5),(307,12),(60,157),(290,138),(107,106),(204,25),(193,125),(193,46),(228,2),(275,66),(201,61),(305,123),(56,122),(156,134),(72,150),(177,97),(184,21),(50,105),(31,121),(202,58),(287,89),(188,122),(133,134),(159,65),(277,110),(48,129),(311,126),(229,149),(321,156),(198,65),(45,65),(308,39),(96,117),(28,83),(169,98),(219,114),(42,21),(136,122),
28:(310,45),(244,101),(92,13),(291,62),(77,138),(166,118),(292,124),(25,132),(328,47),(98,29),(74,16),(232,45),(142,5),(42,81),(160,33),(295,114),(332,70),(180,81),(99,157),(21,77),(205,58),(217,48),(218,5),(306,12),(61,157),(289,138),(108,106),(203,25),(194,125),(194,46),(229,2),(274,66),(200,61),(304,123),(57,122),(155,134),(71,150),(176,97),(185,21),(50,106),(31,120),(201,58),(286,89),(189,122),(133,133),(160,65),(276,110),(49,129),(310,126),(230,149),(322,156),(199,65),(46,65),(307,39),(95,117),(29,83),(168,98),(218,114),(43,21),(137,122),
29:(310,46),(245,101),(93,13),(290,62),(78,138),(167,118),(291,124),(25,131),(328,48),(97,29),(74,17),(233,45),(141,5),(42,82),(161,33),(294,114),(332,71),(181,81),(98,157),(21,77),(205,59),(217,49),(218,5),(305,12),(62,157),(288,138),(109,106),(202,25),(195,125),(195,46),(230,2),(273,66),(199,61),(303,123),(58,122),(154,134),(70,150),(175,97),(186,21),(50,107),(31,119),(200,58),(285,89),(190,122),(133,132),(161,65),(275,110),(50,129),(309,126),(231,149),(323,156),(200,65),(47,65),(306,39),(94,117),(30,83),(167,98),(217,114),(44,21),(138,122),
30:(310,47),(246,101),(94,13),(289,62),(79,138),(168,118),(290,124),(25,130),(328,49),(96,29),(74,18),(234,45),(140,5),(42,83),(162,33),(293,114),(332,72),(182,81),(97,157),(21,77),(205,60),(217,50),(218,5),(304,12),(63,157),(287,138),(109,107),(201,25),(196,125),(196,46),(231,2),(272,66),(198,61),(302,123),(59,122),(153,134),(69,150),(174,97),(187,21),(50,108),(31,118),(199,58),(284,89),(191,122),(133,131),(162,65),(274,110),(50,128),(308,126),(232,149),(324,156),(201,65),(48,65),(305,39),(93,117),(31,83),(166,98),(216,114),(45,21),(139,122),
31:(310,48),(247,101),(95,13),(289,61),(80,138),(169,118),(289,124),(25,129),(328,50),(95,29),(74,19),(235,45),(139,5),(42,84),(163,33),(292,114),(332,73),(183,81),(96,157),(21,77),(205,61),(217,51),(218,5),(303,12),(64,157),(286,138),(109,108),(200,25),(197,125),(197,46),(232,2),(271,66),(197,61),(301,123),(60,122),(152,134),(68,150),(173,97),(188,21),(50,109),(31,117),(198,58),(283,89),(192,122),(133,130),(163,65),(273,110),(50,127),(307,126),(233,149),(325,156),(202,65),(49,65),(304,39),(92,117),(32,83),(165,98),(215,114),(46,21),(140,122),
32:(310,49),(248,101),(96,13),(289,60),(81,138),(170,118),(289,123),(25,128),(328,51),(94,29),(74,20),(236,45),(138,5),(42,85),(164,33),(291,114),(332,74),(184,81),(95,157),(21,77),(205,62),(217,52),(218,5),(302,12),(65,157),(285,138),(109,109),(199,25),(198,125),(198,46),(233,2),(270,66),(196,61),(300,123),(61,122),(151,134),(67,150),(172,97),(189,21),(50,110),(31,116),(197,58),(282,89),(193,122),(133,129),(164,65),(272,110),(50,126),(306,126),(234,149),(326,156),(203,65),(50,65),(303,39),(91,117),(33,83),(164,98),(214,114),(47,21),(141,122),
33:(310,50),(249,101),(97,13),(289,59),(82,138),(171,118),(289,122),(25,127),(328,52),(93,29),(74,21),(237,45),(137,5),(42,86),(165,33),(290,114),(332,75),(185,81),(94,157),(21,77),(205,63),(217,53),(218,5),(301,12),(66,157),(284,138),(109,110),(198,25),(199,125),(199,46),(234,2),(269,66),(195,61),(300,122),(62,122),(150,134),(66,150),(171,97),(190,21),(50,111),(31,115),(196,58),(281,89),(194,122),(133,128),(165,65),(271,110),(50,125),(305,126),(235,149),(327,156),(204,65),(51,65),(302,39),(90,117),(34,83),(163,98),(213,114),(48,21),(142,122),
34:(310,51),(250,101),(98,13),(289,58),(83,138),(172,118),(288,122),(25,126),(328,53),(92,29),(74,22),(238,45),(136,5),(42,87),(166,33),(289,114),(332,76),(186,81),(93,157),(21,77),(205,64),(216,53),(218,5),(300,12),(67,157),(283,138),(109,111),(197,25),(200,125),(200,46),(235,2),(268,66),(194,61),(300,121),(63,122),(149,134),(65,150),(170,97),(191,21),(50,112),(31,114),(195,58),(280,89),(195,122),(133,127),(166,65),(270,110),(50,124),(304,126),(236,149),(328,156),(205,65),(52,65),(301,39),(89,117),(35,83),(162,98),(212,114),(49,21),(143,122),
35:(310,52),(251,101),(98,14),(289,57),(84,138),(173,118),(287,122),(25,125),(328,54),(91,29),(74,23),(239,45),(135,5),(42,88),(167,33),(288,114),(332,77),(187,81),(92,157),(21,77),(205,65),(215,53),(218,5),(299,12),(68,157),(282,138),(109,112),(196,25),(201,125),(201,46),(236,2),(267,66),(193,61),(300,120),(64,122),(148,134),(64,150),(169,97),(192,21),(50,113),(31,113),(194,58),(279,89),(196,122),(133,126),(167,65),(269,110),(50,123),(303,126),(237,149),(329,156),(206,65),(53,65),(300,39),(88,117),(36,83),(161,98),(211,114),(50,21),(144,122),
36:(310,53),(252,101),(99,14),(289,56),(85,138),(174,118),(286,122),(25,124),(328,55),(90,29),(74,24),(240,45),(134,5),(42,89),(168,33),(287,114),(332,78),(188,81),(91,157),(21,77),(205,66),(214,53),(218,5),(298,12),(69,157),(281,138),(109,113),(195,25),(202,125),(202,46),(237,2),(266,66),(192,61),(300,119),(65,122),(147,134),(63,150),(168,97),(193,21),(50,114),(31,112),(193,58),(278,89),(197,122),(133,125),(168,65),(268,110),(50,122),(302,126),(238,149),(330,156),(207,65),(54,65),(299,39),(87,117),(37,83),(160,98),(210,114),(51,21),(145,122),
37:(310,54),(253,101),(100,14),(289,55),(86,138),(175,118),(285,122),(25,123),(328,56),(89,29),(74,25),(241,45),(133,5),(42,90),(169,33),(286,114),(332,78),(189,81),(90,157),(21,77),(205,67),(213,53),(218,5),(297,12),(70,157),(280,138),(109,114),(194,25),(203,125),(203,46),(238,2),(265,66),(191,61),(300,118),(66,122),(146,134),(62,150),(167,97),(194,21),(50,115),(31,111),(192,58),(277,89),(198,122),(133,124),(169,65),(267,110),(50,121),(301,126),(239,149),(331,156),(208,65),(55,65),(298,39),(86,117),(38,83),(159,98),(209,114),(52,21),(146,122),
38:(310,55),(254,101),(101,14),(289,54),(87,138),(176,118),(284,122),(25,122),(328,57),(88,29),(74,26),(242,45),(132,5),(42,91),(170,33),(285,114),(332,78),(190,81),(89,157),(21,77),(205,68),(212,53),(218,5),(296,12),(71,157),(279,138),(109,115),(193,25),(204,125),(204,46),(239,2),(264,66),(190,61),(300,117),(67,122),(145,134),(61,150),(166,97),(195,21),(50,116),(31,110),(191,58),(276,89),(199,122),(133,123),(170,65),(267,109),(50,120),(300,126),(240,149),(331,155),(209,65),(56,65),(297,39),(85,117),(39,83),(158,98),(208,114),(53,21),(147,122),
39:(310,56),(255,101),(102,14),(289,53),(88,138),(177,118),(283,122),(25,121),(328,58),(87,29),(74,27),(243,45),(131,5),(42,91),(171,33),(284,114),(332,78),(191,81),(88,157),(21,77),(205,69),(211,53),(218,5),(295,12),(72,157),(278,138),(109,116),(192,25),(205,125),(205,46),(240,2),(263,66),(189,61),(300,116),(68,122),(144,134),(61,151),(165,97),(196,21),(50,117),(31,109),(190,58),(275,89),(200,122),(133,122),(170,66),(266,109),(50,119),(299,126),(241,149),(331,154),(210,65),(57,65),(296,39),(84,117),(40,83),(157,98),(207,114),(54,21),(148,122),
40:(310,57),(256,101),(103,14),(289,52),(89,138),(178,118),(282,122),(25,120),(328,59),(86,29),(74,28),(244,45),(130,5),(42,91),(172,33),(283,114),(332,78),(192,81),(87,157),(21,77),(205,70),(210,53),(218,5),(294,12),(73,157),(277,138),(109,117),(191,25),(206,125),(206,46),(241,2),(262,66),(188,61),(300,115),(69,122),(143,134),(61,152),(164,97),(197,21),(51,117),(31,108),(189,58),(274,89),(201,122),(133,121),(171,66),(265,109),(50,118),(298,126),(242,149),(331,153),(211,65),(58,65),(295,39),(83,117),(41,83),(156,98),(206,114),(55,21),(149,122),
41:(310,58),(257,101),(104,14),(289,51),(90,138),(179,118),(281,122),(25,119),(328,60),(85,29),(74,29),(245,45),(129,5),(42,91),(173,33),(282,114),(332,78),(193,81),(86,157),(21,77),(205,71),(209,53),(218,5),(293,12),(74,157),(276,138),(109,118),(190,25),(207,125),(207,46),(242,2),(261,66),(187,61),(300,114),(70,122),(142,134),(61,153),(163,97),(198,21),(52,117),(31,107),(188,58),(273,89),(202,122),(133,120),(172,66),(264,109),(50,117),(297,126),(243,149),(331,152),(212,65),(59,65),(294,39),(82,117),(42,83),(155,98),(205,114),(56,21),(150,122),
42:(310,59),(258,101),(105,14),(289,50),(91,138),(180,118),(280,122),(25,118),(328,61),(84,29),(74,30),(246,45),(128,5),(42,91),(174,33),(281,114),(332,78),(194,81),(86,156),(21,77),(205,72),(208,53),(218,5),(292,12),(75,157),(275,138),(109,119),(189,25),(208,125),(208,46),(243,2),(260,66),(186,61),(300,113),(71,122),(141,134),(60,153),(162,97),(199,21),(53,117),(31,106),(187,58),(272,89),(203,122),(133,119),(173,66),(263,109),(50,116),(296,126),(244,149),(331,151),(213,65),(60,65),(293,39),(81,117),(43,83),(154,98),(204,114),(57,21),(151,122),
