27:(314,25),(284,110),(271,37),(229,138),(297,19),(230,81),(145,34),(59,74),(119,34),(304,68),(99,38),(281,134),(199,153),(320,109),(232,129),(76,78),(157,23),(293,143),(298,110),(43,51),(50,59),(35,22),(266,30),(271,134),(122,66),(42,57),(85,60),(93,45),(109,89),(147,89),(17,95),(105,154),(103,57),(127,81),(109,118),(325,23),(298,37),(250,29),(74,129),(274,46),(277,142),(227,10),(306,104),(80,49),(37,134),(318,136),(283,125),(75,46),(60,5),(317,136),(123,26),(304,93),(109,93),(194,38),(294,89),(127,101),(60,94),(48,108),(203,41),(166,6),
28:(314,26),(283,110),(270,37),(228,138),(296,19),(231,81),(146,34),(60,74),(118,34),(303,68),(100,38),(280,134),(200,153),(320,108),(231,129),(77,78),(157,24),(292,143),(297,110),(44,51),(50,60),(34,22),(265,30),(270,134),(121,66),(41,57),(85,61),(94,45),(109,88),(146,89),(17,96),(106,154),(104,57),(126,81),(110,118),(325,22),(297,37),(249,29),(74,128),(275,46),(277,141),(226,10),(305,104),(79,49),(38,134),(318,135),(282,125),(76,46),(59,5),(317,136),(124,26),(303,93),(110,93),(193,38),(293,89),(126,101),(61,94),(49,108),(204,41),(165,6),
29:(314,27),(282,110),(269,37),(227,138),(295,19),(232,81),(147,34),(61,74),(117,34),(302,68),(101,38),(279,134),(201,153),(320,107),(230,129),(78,78),(157,25),(291,143),(296,110),(45,51),(50,61),(33,22),(264,30),(269,134),(120,66),(40,57),(85,62),(95,45),(109,87),(145,89),(17,97),(107,154),(105,57),(125,81),(111,118),(325,21),(296,37),(248,29),(74,127),(276,46),(277,140),(225,10),(304,104),(78,49),(39,134),(317,135),(281,125),(77,46),(58,5),(317,136),(125,26),(302,93),(111,93),(192,38),(292,89),(125,101),(62,94),(50,108),(205,41),(164,6),
30:(314,28),(281,110),(268,37),(226,138),(294,19),(233,81),(148,34),(62,74),(116,34),(301,68),(102,38),(278,134),(202,153),(320,106),(229,129),(79,78),(157,26),(290,143),(295,110),(46,51),(51,61),(32,22),(263,30),(268,134),(119,66),(39,57),(85,63),(96,45),(109,86),(144,89),(17,98),(108,154),(106,57),(124,81),(112,118),(325,20),(295,37),(247,29),(74,126),(277,46),(277,139),(224,10),(303,104),(77,49),(40,134),(317,134),(280,125),(78,46),(57,5),(317,136),(126,26),(301,93),(112,93),(191,38),(291,89),(124,101),(63,94),(50,109),(205,42),(163,6),
31:(314,29),(280,110),(267,37),(225,138),(293,19),(234,81),(149,34),(63,74),(115,34),(300,68),(103,38),(277,134),(203,153),(320,105),(228,129),(80,78),(157,27),(289,143),(294,110),(47,51),(52,61),(31,22),(262,30),(267,134),(118,66),(38,57),(85,64),(97,45),(109,85),(143,89),(17,99),(109,154),(107,57),(123,81),(113,118),(325,19),(294,37),(246,29),(74,125),(278,46),(277,138),(223,10),(302,104),(76,49),(41,134),(317,133),(279,125),(79,46),(56,5),(317,136),(127,26),(300,93),(113,93),(190,38),(290,89),(123,101),(64,94),(51,109),(205,43),(162,6),
32:(314,30),(279,110),(266,37),(224,138),(292,19),(235,81),(150,34),(64,74),(114,34),(299,68),(104,38),(276,134),(204,153),(320,104),(227,129),(81,78),(157,28),(289,142),(293,110),(48,51),(53,61),(30,22),(261,30),(266,134),(117,66),(37,57),(85,65),(98,45),(109,84),(142,89),(17,100),(110,154),(108,57),(122,81),(114,118),(325,18),(293,37),(245,29),(74,124),(279,46),(277,137),(222,10),(301,104),(75,49),(42,134),(317,132),(278,125),(80,46),(55,5),(317,136),(128,26),(299,93),(114,93),(189,38),(289,89),(122,101),(65,94),(52,109),(205,44),(161,6),
33:(314,31),(278,110),(266,38),(223,138),(291,19),(236,81),(151,34),(65,74),(113,34),(298,68),(105,38),(275,134),(205,153),(320,103),(226,129),(82,78),(157,29),(288,142),(292,110),(49,51),(54,61),(29,22),(260,30),(265,134),(116,66),(36,57),(85,66),(99,45),(109,83),(141,89),(17,101),(111,154),(109,57),(121,81),(115,118),(325,18),(292,37),(244,29),(74,123),(280,46),(277,136),(221,10),(300,104),(74,49),(43,134),(317,131),(277,125),(81,46),(54,5),(317,136),(129,26),(298,93),(115,93),(188,38),(288,89),(121,101),(66,94),(53,109),(205,45),(160,6),
34:(314,32),(277,110),(266,39),(222,138),(290,19),(237,81),(152,34),(66,74),(112,34),(297,68),(106,38),(274,134),(206,153),(320,102),(225,129),(83,78),(157,30),(287,142),(291,110),(50,51),(55,61),(28,22),(259,30),(264,134),(115,66),(35,57),(85,67),(100,45),(109,82),(140,89),(17,102),(112,154),(110,57),(120,81),(116,118),(325,18),(291,37),(243,29),(74,122),(281,46),(277,135),(220,10),(299,104),(73,49),(44,134),(317,130),(276,125),(82,46),(53,5),(317,136),(130,26),(297,93),(116,93),(187,38),(287,89),(120,101),(67,94),(54,109),(205,46),(159,6),
35:(314,33),(276,110),(266,40),(221,138),(289,19),(238,81),(153,34),(67,74),(111,34),(296,68),(107,38),(273,134),(206,152),(320,101),(224,129),(84,78),(157,31),(286,142),(290,110),(50,52),(56,61),(27,22),(258,30),(263,134),(114,66),(34,57),(85,68),(101,45),(109,81),(139,89),(17,103),(113,154),(111,57),(119,81),(117,118),(325,18),(290,37),(242,29),(74,121),(282,46),(277,134),(219,10),(298,104),(72,49),(45,134),(317,129),(275,125),(83,46),(52,5),(317,136),(131,26),(296,93),(117,93),(186,38),(286,89),(119,101),(68,94),(55,109),(205,47),(158,6),
36:(314,34),(275,110),(266,41),(220,138),(289,20),(239,81),(154,34),(68,74),(110,34),(295,68),(108,38),(272,134),(206,151),(320,100),(223,129),(85,78),(157,32),(285,142),(289,110),(50,53),(57,61),(26,22),(257,30),(262,134),(113,66),(33,57),(85,69),(102,45),(109,80),(138,89),(17,104),(114,154),(112,57),(118,81),(118,118),(325,18),(289,37),(241,29),(74,120),(283,46),(277,133),(218,10),(297,104),(71,49),(46,134),(317,128),(274,125),(84,46),(51,5),(317,136),(132,26),(295,93),(118,93),(185,38),(285,89),(118,101),(69,94),(56,109),(205,48),(157,6),
37:(314,35),(274,110),(266,42),(219,138),(289,21),(240,81),(155,34),(69,74),(109,34),(294,68),(109,38),(271,134),(206,150),(320,99),(222,129),(86,78),(157,33),(284,142),(288,110),(51,53),(58,61),(25,22),(256,30),(261,134),(112,66),(32,57),(85,70),(103,45),(109,79),(137,89),(17,105),(115,154),(113,57),(117,81),(119,118),(325,18),(288,37),(240,29),(74,119),(284,46),(277,132),(217,10),(296,104),(70,49),(47,134),(317,127),(273,125),(85,46),(50,5),(317,136),(133,26),(294,93),(119,93),(184,38),(284,89),(117,101),(70,94),(57,109),(205,49),(156,6),
38:(314,36),(273,110),(266,43),(218,138),(288,21),(241,81),(156,34),(70,74),(108,34),(293,68),(110,38),(270,134),(206,149),(320,98),(221,129),(87,78),(157,34),(283,142),(287,110),(52,53),(59,61),(25,21),(255,30),(260,134),(111,66),(31,57),(85,71),(104,45),(109,78),(136,89),(17,106),(116,154),(114,57),(116,81),(120,118),(325,18),(287,37),(239,29),(74,118),(285,46),(277,131),(216,10),(295,104),(69,49),(48,134),(317,126),(272,125),(86,46),(49,5),(317,136),(134,26),(293,93),(120,93),(183,38),(283,89),(116,101),(71,94),(58,109),(205,50),(155,6),
39:(314,37),(272,110),(266,44),(217,138),(287,21),(242,81),(157,34),(71,74),(107,34),(292,68),(111,38),(269,134),(206,148),(320,97),(220,129),(88,78),(157,35),(282,142),(286,110),(53,53),(60,61),(25,20),(254,30),(259,134),(110,66),(30,57),(85,72),(105,45),(109,77),(135,89),(17,107),(117,154),(115,57),(115,81),(121,118),(325,18),(286,37),(238,29),(74,117),(286,46),(277,130),(215,10),(294,104),(68,49),(48,133),(317,125),(271,125),(87,46),(48,5),(317,136),(135,26),(292,93),(121,93),(182,38),(282,89),(115,101),(72,94),(59,109),(205,51),(154,6),
40:(314,38),(271,110),(266,45),(216,138),(286,21),(243,81),(158,34),(72,74),(106,34),(291,68),(112,38),(268,134),(206,147),(320,96),(219,129),(89,78),(157,36),(281,142),(285,110),(54,53),(61,61),(25,19),(253,30),(258,134),(109,66),(29,57),(85,73),(106,45),(109,76),(134,89),(17,108),(118,154),(116,57),(114,81),(122,118),(325,18),(285,37),(237,29),(74,116),(287,46),(277,129),(214,10),(293,104),(67,49),(48,132),(317,124),(270,125),(88,46),(47,5),(317,136),(136,26),(291,93),(122,93),(181,38),(281,89),(114,101),(73,94),(60,109),(205,52),(153,6),
41:(314,39),(270,110),(266,46),(215,138),(285,21),(244,81),(159,34),(73,74),(105,34),(290,68),(113,38),(267,134),(206,146),(320,95),(218,129),(90,78),(157,37),(280,142),(284,110),(55,53),(62,61),(25,18),(252,30),(257,134),(108,66),(28,57),(85,74),(107,45),(109,75),(133,89),(17,109),(119,154),(117,57),(113,81),(123,118),(325,18),(284,37),(236,29),(74,115),(288,46),(277,128),(213,10),(292,104),(66,49),(48,131),(317,123),(269,125),(89,46),(46,5),(317,136),(137,26),(290,93),(123,93),(181,39),(280,89),(113,101),(74,94),(61,109),(205,53),(152,6),
42:(314,40),(269,110),(266,47),(214,138),(284,21),(245,81),(160,34),(74,74),(104,34),(289,68),(114,38),(266,134),(206,145),(320,94),(217,129),(91,78),(157,38),(279,142),(283,110),(56,53),(63,61),(25,17),(251,30),(256,134),(107,66),(27,57),(85,75),(108,45),(109,74),(132,89),(17,110),(120,154),(118,57),(112,81),(124,118),(325,18),(283,37),(235,29),(74,114),(289,46),(277,127),(212,10),(291,104),(65,49),(48,130),(317,122),(268,125),(90,46),(45,5),(317,136),(138,26),(289,93),(124,93),(181,40),(279,89),(112,101),(75,94),(62,109),(205,54),(151,6),
