16:(319,26),(49,40),(82,22),(174,130),(52,81),(55,121),(218,134),(296,38),(299,64),(164,29),(289,66),(69,6),(64,150),(70,157),(242,38),(133,142),(32,151),(181,73),(33,7),(20,73),
17:(318,26),(50,40),(83,22),(173,130),(53,81),(56,121),(217,134),(297,38),(298,64),(163,29),(288,66),(70,6),(63,150),(71,157),(243,38),(134,142),(33,151),(182,73),(34,7),(21,73),
18:(317,26),(50,41),(84,22),(172,130),(54,81),(57,121),(216,134),(298,38),(297,64),(162,29),(287,66),(71,6),(62,150),(72,157),(244,38),(135,142),(34,151),(183,73),(35,7),(22,73),
19:(316,26),(50,42),(85,22),(171,130),(55,81),(58,121),(215,134),(299,38),(296,64),(161,29),(286,66),(72,6),(61,150),(73,157),(245,38),(136,142),(35,151),(184,73),(36,7),(23,73),
20:(315,26),(50,43),(86,22),(170,130),(56,81),(59,121),(214,134),(300,38),(295,64),(160,29),(285,66),(73,6),(60,150),(74,157),(246,38),(137,142),(36,151),(185,73),(37,7),(24,73),
21:(314,26),(50,44),(87,22),(169,130),(57,81),(60,121),(213,134),(301,38),(294,64),(159,29),(284,66),(74,6),(59,150),(75,157),(247,38),(138,142),(37,151),(186,73),(38,7),(25,73),
22:(313,26),(50,45),(88,22),(168,130),(58,81),(61,121),(212,134),(302,38),(293,64),(158,29),(283,66),(75,6),(58,150),(76,157),(248,38),(139,142),(38,151),(187,73),(39,7),(26,73),
23:(312,26),(50,46),(89,22),(167,130),(59,81),(62,121),(211,134),(303,38),(292,64),(157,29),(282,66),(76,6),(57,150),(77,157),(249,38),(140,142),(39,151),(188,73),(40,7),(27,73),
24:(311,26),(50,47),(90,22),(166,130),(60,81),(63,121),(210,134),(304,38),(291,64),(156,29),(281,66),(77,6),(56,150),(78,157),(250,38),(141,142),(40,151),(189,73),(41,7),(28,73),
25:(310,26),(50,48),(91,22),(165,130),(61,81),(64,121),(209,134),(305,38),(290,64),(155,29),(280,66),(78,6),(55,150),(79,157),(251,38),(142,142),(41,151),(190,73),(42,7),(29,73),
26:(309,26),(50,49),(92,22),(164,130),(62,81),(65,121),(208,134),(306,38),(289,64),(154,29),(279,66),(79,6),(54,150),(80,157),(252,38),(143,142),(42,151),(191,73),(43,7),(30,73),
27:(308,26),(50,50),(93,22),(163,130),(63,81),(66,121),(207,134),(307,38),(289,65),(153,29),(278,66),(80,6),(53,150),(81,157),(253,38),(144,142),(43,151),(192,73),(44,7),(31,73),
28:(307,26),(50,51),(94,22),(162,130),(64,81),(67,121),(206,134),(308,38),(288,65),(152,29),(277,66),(81,6),(52,150),(82,157),(254,38),(145,142),(44,151),(193,73),(45,7),(32,73),
29:(306,26),(50,52),(95,22),(161,130),(65,81),(68,121),(205,134),(309,38),(287,65),(151,29),(276,66),(82,6),(51,150),(83,157),(255,38),(146,142),(45,151),(194,73),(46,7),(33,73),
30:(305,26),(50,53),(96,22),(160,130),(66,81),(69,121),(204,134),(310,38),(286,65),(150,29),(275,66),(83,6),(50,150),(84,157),(256,38),(147,142),(46,151),(195,73),(47,7),(34,73),
31:(304,26),(50,54),(97,22),(159,130),(67,81),(70,121),(203,134),(311,38),(285,65),(149,29),(274,66),(84,6),(49,150),(85,157),(257,38),(148,142),(47,151),(196,73),(48,7),(35,73),
32:(303,26),(50,55),(98,22),(158,130),(68,81),(71,121),(202,134),(312,38),(284,65),(148,29),(273,66),(85,6),(48,150),(86,157),(258,38),(149,142),(48,151),(197,73),(49,7),(36,73),
33:(302,26),(50,56),(99,22),(157,130),(69,81),(72,121),(201,134),(313,38),(283,65),(147,29),(272,66),(86,6),(47,150),(87,157),(259,38),(150,142),(49,151),(198,73),(50,7),(37,73),
34:(301,26),(50,57),(100,22),(156,130),(70,81),(73,121),(200,134),(314,38),(282,65),(146,29),(271,66),(87,6),(46,150),(88,157),(260,38),(151,142),(50,151),(199,73),(50,8),(38,73),
35:(300,26),(50,58),(101,22),(155,130),(71,81),(74,121),(199,134),(315,38),(281,65),(145,29),(270,66),(88,6),(45,150),(89,157),(261,38),(152,142),(50,150),(200,73),(50,9),(39,73),
36:(299,26),(50,59),(102,22),(154,130),(72,81),(75,121),(198,134),(316,38),(280,65),(144,29),(269,66),(89,6),(44,150),(90,157),(262,38),(153,142),(51,150),(201,73),(51,9),(40,73),
37:(298,26),(50,60),(103,22),(153,130),(73,81),(76,121),(197,134),(317,38),(279,65),(143,29),(268,66),(90,6),(43,150),(91,157),(263,38),(154,142),(52,150),(202,73),(52,9),(41,73),
38:(297,26),(50,61),(104,22),(152,130),(74,81),(77,121),(196,134),(318,38),(278,65),(142,29),(267,66),(91,6),(42,150),(92,157),(264,38),(155,142),(53,150),(203,73),(53,9),(42,73),
39:(296,26),(50,62),(105,22),(151,130),(75,81),(78,121),(195,134),(319,38),(277,65),(141,29),(266,66),(92,6),(41,150),(93,157),(265,38),(156,142),(54,150),(204,73),(54,9),(43,73),
40:(295,26),(50,63),(106,22),(150,130),(76,81),(79,121),(194,134),(320,38),(276,65),(140,29),(265,66),(93,6),(40,150),(94,157),(266,38),(157,142),(55,150),(205,73),(55,9),(44,73),
41:(294,26),(50,64),(107,22),(149,130),(77,81),(80,121),(193,134),(321,38),(275,65),(139,29),(264,66),(94,6),(39,150),(95,157),(267,38),(158,142),(56,150),(206,73),(56,9),(45,73),
42:(293,26),(50,65),(108,22),(148,130),(78,81),(81,121),(192,134),(322,38),(274,65),(138,29),(263,66),(95,6),(38,150),(96,157),(268,38),(158,141),(57,150),(207,73),(57,9),(46,73),
43:(292,26),(50,66),(109,22),(147,130),(79,81),(82,121),(191,134),(323,38),(273,65),(137,29),(262,66),(96,6),(37,150),(97,157),(269,38),(158,140),(58,150),(208,73),(58,9),(47,73),
44:(291,26),(50,67),(110,22),(146,130),(80,81),(83,121),(190,134),(324,38),(272,65),(136,29),(261,66),(97,6),(36,150),(98,157),(270,38),(158,139),(59,150),(209,73),(59,9),(48,73),
45:(290,26),(50,68),(111,22),(145,130),(81,81),(84,121),(189,134),(325,38),(271,65),(135,29),(260,66),(98,6),(35,150),(99,157),(271,38),(158,138),(60,150),(210,73),(60,9),(49,73),
46:(289,26),(50,69),(112,22),(144,130),(82,81),(85,121),(188,134),(326,38),(270,65),(134,29),(259,66),(99,6),(34,150),(100,157),(272,38),(158,137),(61,150),(211,73),(61,9),(50,73),
47:(288,26),(50,70),(113,22),(143,130),(83,81),(86,121),(187,134),(327,38),(269,65),(133,29),(258,66),(100,6),(33,150),(101,157),(273,38),(158,136),(62,150),(212,73),(62,9),(51,73),
48:(287,26),(50,71),(114,22),(142,130),(84,81),(87,121),(186,134),(328,38),(268,65),(132,29),(257,66),(101,6),(32,150),(102,157),(274,38),(158,135),(63,150),(213,73),(63,9),(52,73),
49:(286,26),(50,72),(115,22),(141,130),(85,81),(88,121),(185,134),(329,38),(267,65),(131,29),(256,66),(102,6),(31,150),(103,157),(275,38),(158,134),(64,150),(214,73),(64,9),(53,73),
50:(285,26),(50,73),(116,22),(140,130),(86,81),(89,121),(184,134),(330,38),(266,65),(130,29),(255,66),(103,6),(30,150),(104,157),(276,38),(158,133),(65,150),(215,73),(65,9),(54,73),
51:(284,26),(50,74),(117,22),(139,130),(87,81),(90,121),(183,134),(331,38),(265,65),(129,29),(254,66),(104,6),(29,150),(105,157),(277,38),(158,132),(66,150),(216,73),(66,9),(55,73),
52:(283,26),(50,75),(118,22),(138,130),(88,81),(91,121),(182,134),(332,38),(264,65),(128,29),(253,66),(105,6),(28,150),(106,157),(278,38),(158,131),(67,150),(217,73),(67,9),(56,73),
53:(282,26),(50,76),(119,22),(137,130),(89,81),(92,121),(181,134),(333,38),(263,65),(127,29),(252,66),(106,6),(27,150),(107,157),(279,38),(158,130),(68,150),(218,73),(68,9),(57,73),
54:(281,26),(50,77),(120,22),(136,130),(90,81),(93,121),(180,134),(334,38),(262,65),(126,29),(251,66),(107,6),(26,150),(108,157),(279,37),(158,129),(69,150),(219,73),(69,9),(58,73),
55:(280,26),(50,78),(121,22),(135,130),(91,81),(94,121),(179,134),(335,38),(261,65),(125,29),(250,66),(108,6),(25,150),(109,157),(280,37),(158,128),(70,150),(220,73),(70,9),(59,73),
56:(279,26),(50,79),(122,22),(134,130),(92,81),(95,121),(178,134),(335,39),(260,65),(124,29),(249,66),(109,6),(24,150),(110,157),(281,37),(158,127),(71,150),(221,73),(71,9),(60,73),
57:(278,26),(50,80),(123,22),(133,130),(93,81),(96,121),(177,134),(335,40),(259,65),(123,29),(248,66),(110,6),(23,150),(111,157),(282,37),(158,126),(72,150),(222,73),(72,9),(61,73),
58:(277,26),(50,81),(124,22),(132,130),(94,81),(97,121),(176,134),(335,41),(258,65),(122,29),(247,66),(111,6),(22,150),(112,157),(283,37),(158,125),(73,150),(223,73),(73,9),(62,73),
59:(276,26),(50,82),(125,22),(131,130),(95,81),(98,121),(175,134),(335,41),(257,65),(121,29),(246,66),(112,6),(21,150),(113,157),(284,37),(158,124),(74,150),(224,73),(73,10),(63,73),
60:(275,26),(50,83),(126,22),(130,130),(96,81),(99,121),(174,134),(335,41),(256,65),(120,29),(245,66),(113,6),(20,150),(114,157),(285,37),(158,123),(75,150),(225,73),(73,11),(64,73),
61:(274,26),(50,84),(127,22),(129,130),(97,81),(100,121),(173,134),(335,41),(255,65),(119,29),(244,66),(114,6),(19,150),(115,157),(286,37),(158,122),(76,150),(226,73),(73,12),(65,73),
62:(273,26),(50,85),(128,22),(128,130),(98,81),(101,121),(172,134),(335,41),(254,65),(118,29),(243,66),(115,6),(18,150),(116,157),(287,37),(158,121),(77,150),(227,73),(73,13),(66,73),
63:(272,26),(50,86),(129,22),(127,130),(99,81),(102,121),(171,134),(335,41),(253,65),(117,29),(242,66),(116,6),(17,150),(117,157),(288,37),(158,120),(78,150),(228,73),(73,14),(67,73),
64:(271,26),(50,87),(130,22),(126,130),(100,81),(103,121),(170,134),(335,41),(252,65),(116,29),(241,66),(117,6),(16,150),(118,157),(289,37),(158,119),(79,150),(229,73),(73,15),(68,73),
65:(270,26),(50,88),(131,22),(125,130),(101,81),(104,121),(169,134),(335,41),(251,65),(115,29),(240,66),(118,6),(15,150),(119,157),(290,37),(158,118),(79,149),(230,73),(73,16),(69,73),
66:(269,26),(50,89),(132,22),(124,130),(102,81),(105,121),(168,134),(335,41),(250,65),(114,29),(239,66),(119,6),(14,150),(120,157),(291,37),(158,117),(80,149),(231,73),(73,17),(70,73),
67:(268,26),(50,90),(133,22),(123,130),(103,81),(106,121),(167,134),(335,41),(249,65),(113,29),(238,66),(120,6),(14,149),(121,157),(292,37),(158,116),(81,149),(232,73),(73,18),(71,73),
68:(267,26),(50,91),(134,22),(122,130),(104,81),(107,121),(166,134),(335,41),(248,65),(112,29),(237,66),(121,6),(14,148),(122,157),(292,36),(158,115),(82,149),(233,73),(73,19),(72,73),
69:(266,26),(50,92),(135,22),(121,130),(105,81),(108,121),(165,134),(335,41),(247,65),(111,29),(236,66),(122,6),(14,147),(123,157),(292,35),(158,114),(83,149),(234,73),(73,20),(73,73),
70:(265,26),(50,93),(136,22),(120,130),(106,81),(109,121),(164,134),(335,41),(246,65),(110,29),(235,66),(123,6),(14,146),(124,157),(292,34),(158,113),(84,149),(235,73),(73,21),(74,73),
71:(264,26),(50,94),(137,22),(119,130),(107,81),(110,121),(163,134),(335,41),(245,65),(109,29),(234,66),(124,6),(14,145),(125,157),(292,33),(158,112),(85,149),(236,73),(73,22),(75,73),
72:(263,26),(50,95),(138,22),(118,130),(108,81),(111,121),(162,134),(335,41),(244,65),(108,29),(233,66),(125,6),(14,144),(126,157),(292,32),(158,111),(86,149),(237,73),(73,23),(76,73),
73:(262,26),(50,96),(139,22),(117,130),(109,81),(112,121),(161,134),(335,41),(243,65),(107,29),(232,66),(126,6),(14,143),(127,157),(292,31),(158,110),(87,149),(238,73),(73,24),(77,73),
74:(261,26),(50,97),(140,22),(116,130),(110,81),(113,121),(160,134),(335,41),(242,65),(106,29),(231,66),(127,6),(14,143),(128,157),(292,30),(158,109),(88,149),(239,73),(73,25),(78,73),
75:(260,26),(50,98),(141,22),(115,130),(111,81),(114,121),(159,134),(335,41),(241,65),(105,29),(230,66),(128,6),(14,143),(129,157),(292,29),(158,108),(89,149),(240,73),(73,26),(79,73),
76:(259,26),(50,99),(142,22),(114,130),(112,81),(115,121),(158,134),(335,41),(240,65),(104,29),(229,66),(129,6),(14,143),(130,157),(292,28),(158,107),(90,149),(241,73),(73,27),(80,73),
77:(258,26),(50,100),(143,22),(113,130),(113,81),(116,121),(157,134),(335,41),(239,65),(103,29),(228,66),(130,6),(14,143),(131,157),(292,27),(158,106),(91,149),(242,73),(73,28),(81,73),
78:(257,26),(50,101),(144,22),(112,130),(114,81),(117,121),(156,134),(335,41),(238,65),(102,29),(227,66),(131,6),(14,143),(132,157),(292,26),(158,105),(92,149),(243,73),(73,29),(82,73),
79:(256,26),(50,102),(145,22),(111,130),(115,81),(118,121),(155,134),(335,41),(237,65),(101,29),(226,66),(132,6),(14,143),(133,157),(292,25),(158,104),(93,149),(244,73),(73,30),(83,73),
80:(255,26),(50,103),(146,22),(110,130),(116,81),(119,121),(154,134),(335,41),(236,65),(100,29),(225,66),(133,6),(14,143),(134,157),(292,24),(158,103),(94,149),(245,73),(73,31),(84,73),
81:(254,26),(50,104),(147,22),(109,130),(117,81),(120,121),(153,134),(335,41),(235,65),(99,29),(224,66),(134,6),(14,143),(135,157),(292,23),(158,102),(95,149),(246,73),(73,32),(85,73),
82:(253,26),(50,105),(148,22),(108,130),(118,81),(121,121),(152,134),(335,41),(234,65),(98,29),(223,66),(135,6),(14,143),(136,157),(292,22),(158,101),(96,149),(247,73),(73,33),(86,73),
83:(252,26),(50,106),(149,22),(107,130),(119,81),(122,121),(151,134),(335,41),(233,65),(97,29),(222,66),(136,6),(14,143),(137,157),(292,21),(158,100),(97,149),(248,73),(73,34),(87,73),
84:(251,26),(50,107),(150,22),(106,130),(120,81),(123,121),(150,134),(335,41),(232,65),(96,29),(221,66),(137,6),(14,143),(138,157),(292,20),(158,99),(98,149),(249,73),(73,35),(88,73),
85:(250,26),(50,108),(151,22),(105,130),(121,81),(124,121),(149,134),(335,41),(231,65),(95,29),(220,66),(138,6),(14,143),(139,157),(292,19),(158,98),(99,149),(250,73),(73,36),(89,73),
86:(249,26),(50,109),(152,22),(104,130),(122,81),(125,121),(148,134),(335,41),(230,65),(94,29),(219,66),(139,6),(14,143),(140,157),(292,18),(158,97),(100,149),(251,73),(73,37),(90,73),
87:(248,26),(50,110),(153,22),(103,130),(123,81),(126,121),(147,134),(335,41),(229,65),(93,29),(218,66),(140,6),(14,143),(141,157),(292,17),(158,96),(101,149),(252,73),(73,38),(91,73),
88:(247,26),(50,111),(154,22),(102,130),(124,81),(127,121),(146,134),(335,41),(228,65),(92,29),(217,66),(141,6),(14,143),(142,157),(292,16),(158,95),(102,149),(253,73),(73,39),(92,73),
89:(246,26),(50,112),(155,22),(101,130),(125,81),(128,121),(145,134),(335,41),(227,65),(91,29),(216,66),(142,6),(14,143),(143,157),(292,15),(158,94),(103,149),(254,73),(73,40),(93,73),
90:(245,26),(50,113),(156,22),(100,130),(126,81),(129,121),(144,134),(335,41),(226,65),(90,29),(215,66),(143,6),(14,143),(144,157),(292,14),(158,93),(104,149),(255,73),(73,41),(94,73),
91:(244,26),(51,113),(157,22),(99,130),(127,81),(130,121),(143,134),(335,41),(225,65),(89,29),(214,66),(144,6),(14,143),(145,157),(292,13),(158,92),(105,149),(256,73),(73,42),(95,73),
92:(243,26),(52,113),(158,22),(98,130),(128,81),(131,121),(142,134),(335,41),(224,65),(88,29),(213,66),(145,6),(14,143),(146,157),(292,12),(158,91),(106,149),(257,73),(73,43),(96,73),
93:(242,26),(53,113),(159,22),(97,130),(129,81),(132,121),(141,134),(335,41),(223,65),(87,29),(212,66),(146,6),(14,143),(147,157),(292,11),(158,90),(107,149),(258,73),(73,44),(97,73),
94:(241,26),(54,113),(160,22),(96,130),(130,81),(133,121),(140,134),(335,41),(222,65),(86,29),(211,66),(147,6),(14,143),(148,157),(292,10),(158,89),(108,149),(259,73),(73,45),(98,73),
95:(240,26),(54,113),(161,22),(95,130),(131,81),(134,121),(139,134),(335,41),(221,65),(85,29),(210,66),(148,6),(14,143),(149,157),(292,9),(158,88),(109,149),(260,73),(73,46),(99,73),
96:(239,26),(54,113),(162,22),(94,130),(132,81),(135,121),(138,134),(335,41),(220,65),(84,29),(209,66),(149,6),(14,143),(150,157),(292,8),(158,87),(110,149),(261,73),(73,47),(100,73),
97:(238,26),(54,113),(163,22),(93,130),(133,81),(136,121),(137,134),(335,41),(219,65),(83,29),(208,66),(150,6),(14,143),(151,157),(292,7),(158,86),(111,149),(262,73),(73,48),(101,73),
98:(237,26),(54,113),(164,22),(92,130),(134,81),(137,121),(136,134),(335,41),(218,65),(82,29),(207,66),(151,6),(14,143),(152,157),(292,6),(158,85),(112,149),(263,73),(73,49),(102,73),
99:(236,26),(54,113),(165,22),(91,130),(135,81),(138,121),(135,134),(335,41),(217,65),(81,29),(206,66),(152,6),(14,143),(153,157),(292,5),(158,84),(113,149),(264,73),(73,50),(103,73),
100:(235,26),(54,113),(166,22),(90,130),(136,81),(139,121),(134,134),(335,41),(216,65),(80,29),(205,66),(153,6),(14,143),(154,157),(292,4),(158,83),(114,149),(265,73),(73,51),(104,73),
101:(234,26),(54,113),(167,22),(89,130),(137,81),(140,121),(133,134),(335,41),(215,65),(79,29),(204,66),(154,6),(14,143),(155,157),(292,3),(158,82),(115,149),(266,73),(73,52),(105,73),
102:(233,26),(54,113),(168,22),(88,130),(138,81),(141,121),(132,134),(335,41),(214,65),(78,29),(203,66),(155,6),(14,143),(156,157),(292,2),(158,81),(116,149),(267,73),(73,53),(106,73),
103:(232,26),(54,113),(169,22),(87,130),(139,81),(142,121),(131,134),(335,41),(213,65),(77,29),(202,66),(156,6),(14,143),(157,157),(292,2),(158,80),(117,149),(268,73),(73,54),(107,73),
104:(231,26),(54,113),(170,22),(86,130),(140,81),(143,121),(130,134),(335,41),(212,65),(76,29),(201,66),(157,6),(14,143),(158,157),(292,2),(158,79),(118,149),(269,73),(73,55),(108,73),
105:(230,26),(54,113),(171,22),(85,130),(141,81),(144,121),(129,134),(335,41),(211,65),(75,29),(200,66),(158,6),(14,143),(159,157),(292,2),(158,78),(119,149),(270,73),(73,56),(109,73),
106:(229,26),(54,113),(172,22),(84,130),(142,81),(145,121),(128,134),(335,41),(210,65),(74,29),(199,66),(159,6),(14,143),(160,157),(292,2),(158,77),(120,149),(271,73),(73,57),(110,73),
107:(228,26),(54,113),(173,22),(83,130),(143,81),(146,121),(127,134),(335,41),(209,65),(73,29),(198,66),(160,6),(14,143),(161,157),(292,2),(158,76),(121,149),(272,73),(73,58),(111,73),
108:(227,26),(54,113),(174,22),(82,130),(144,81),(147,121),(126,134),(335,41),(208,65),(72,29),(197,66),(161,6),(14,143),(162,157),(292,2),(158,75),(122,149),(273,73),(73,59),(112,73),
109:(226,26),(54,113),(175,22),(81,130),(145,81),(148,121),(125,134),(335,41),(207,65),(71,29),(196,66),(162,6),(14,143),(163,157),(292,2),(158,74),(123,149),(274,73),(73,60),(113,73),
110:(225,26),(54,113),(176,22),(80,130),(146,81),(149,121),(124,134),(335,41),(206,65),(70,29),(195,66),(163,6),(14,143),(164,157),(292,2),(158,73),(124,149),(275,73),(73,61),(114,73),
111:(224,26),(54,113),(177,22),(79,130),(147,81),(150,121),(123,134),(335,41),(205,65),(69,29),(194,66),(164,6),(14,143),(165,157),(292,2),(158,72),(125,149),(276,73),(73,62),(115,73),
112:(223,26),(54,113),(178,22),(78,130),(148,81),(151,121),(122,134),(335,41),(204,65),(68,29),(193,66),(165,6),(14,143),(166,157),(292,2),(158,71),(126,149),(277,73),(73,63),(116,73),
113:(222,26),(54,113),(179,22),(77,130),(149,81),(152,121),(121,134),(335,41),(203,65),(67,29),(192,66),(166,6),(14,143),(167,157),(292,2),(158,70),(127,149),(278,73),(73,64),(117,73),
114:(221,26),(54,113),(180,22),(76,130),(150,81),(153,121),(120,134),(335,41),(202,65),(66,29),(191,66),(167,6),(14,143),(168,157),(292,2),(159,70),(128,149),(279,73),(73,65),(118,73),
115:(220,26),(54,113),(181,22),(75,130),(151,81),(154,121),(119,134),(335,41),(201,65),(65,29),(190,66),(168,6),(14,143),(169,157),(292,2),(160,70),(129,149),(280,73),(73,66),(119,73),
116:(219,26),(54,113),(182,22),(74,130),(152,81),(155,121),(118,134),(335,41),(200,65),(64,29),(189,66),(169,6),(14,143),(170,157),(292,2),(160,70),(130,149),(281,73),(73,67),(120,73),
117:(218,26),(54,113),(183,22),(74,129),(153,81),(156,121),(117,134),(335,41),(199,65),(63,29),(188,66),(170,6),(14,143),(171,157),(292,2),(160,70),(131,149),(282,73),(73,68),(121,73),
118:(217,26),(54,113),(184,22),(74,128),(154,81),(157,121),(116,134),(335,41),(198,65),(62,29),(187,66),(171,6),(14,143),(172,157),(292,2),(160,70),(132,149),(283,73),(73,69),(122,73),
119:(216,26),(54,113),(185,22),(74,127),(155,81),(158,121),(115,134),(335,41),(197,65),(61,29),(186,66),(172,6),(14,143),(173,157),(292,2),(160,70),(133,149),(284,73),(73,70),(123,73),
120:(215,26),(54,113),(186,22),(74,126),(156,81),(159,121),(114,134),(335,41),(196,65),(60,29),(185,66),(173,6),(14,143),(174,157),(292,2),(160,70),(134,149),(285,73),(73,71),(124,73),
121:(214,26),(54,113),(187,22),(74,125),(157,81),(160,121),(113,134),(335,41),(195,65),(59,29),(184,66),(174,6),(14,143),(175,157),(292,2),(160,70),(135,149),(286,73),(73,72),(125,73),
122:(213,26),(54,113),(188,22),(74,124),(158,81),(161,121),(112,134),(335,41),(194,65),(58,29),(183,66),(175,6),(14,143),(176,157),(292,2),(160,70),(136,149),(287,73),(73,73),(126,73),
123:(212,26),(54,113),(189,22),(74,123),(159,81),(162,121),(111,134),(335,41),(193,65),(57,29),(182,66),(176,6),(14,143),(177,157),(292,2),(160,70),(137,149),(288,73),(73,74),(127,73),
124:(211,26),(54,113),(190,22),(74,122),(160,81),(163,121),(110,134),(335,41),(192,65),(56,29),(181,66),(177,6),(14,143),(178,157),(292,2),(160,70),(138,149),(289,73),(73,75),(128,73),
125:(210,26),(54,113),(191,22),(74,121),(161,81),(164,121),(109,134),(335,41),(191,65),(55,29),(180,66),(178,6),(14,143),(179,157),(292,2),(160,70),(139,149),(290,73),(73,76),(129,73),
126:(209,26),(54,113),(192,22),(74,120),(162,81),(165,121),(108,134),(335,41),(190,65),(54,29),(179,66),(179,6),(14,143),(180,157),(292,2),(160,70),(140,149),(290,72),(73,77),(130,73),
127:(208,26),(54,113),(193,22),(74,119),(163,81),(166,121),(107,134),(335,41),(189,65),(53,29),(178,66),(180,6),(14,143),(181,157),(292,2),(160,70),(141,149),(290,71),(73,78),(131,73),
128:(207,26),(54,113),(194,22),(74,118),(164,81),(167,121),(106,134),(335,41),(188,65),(52,29),(177,66),(181,6),(14,143),(181,156),(292,2),(160,70),(142,149),(290,70),(73,79),(132,73),
129:(206,26),(54,113),(195,22),(74,117),(165,81),(168,121),(105,134),(335,41),(187,65),(51,29),(176,66),(182,6),(14,143),(181,155),(292,2),(160,70),(143,149),(290,69),(73,80),(133,73),
130:(205,26),(54,113),(196,22),(74,116),(166,81),(169,121),(104,134),(335,41),(186,65),(50,29),(175,66),(183,6),(14,143),(181,154),(292,2),(160,70),(144,149),(290,68),(73,81),(134,73),
131:(204,26),(54,113),(197,22),(74,115),(167,81),(170,121),(103,134),(335,41),(185,65),(49,29),(174,66),(184,6),(14,143),(181,153),(292,2),(160,70),(145,149),(290,67),(73,82),(135,73),
