387:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(47,60),(46,22),(288,30),(146,134),(134,66),(51,57),(87,37),(96,45),(93,97),(25,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,80),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(86,98),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(78,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(110,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,81),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(105,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
388:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(48,60),(46,22),(288,30),(145,134),(134,66),(51,57),(87,37),(96,45),(93,97),(26,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,79),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(87,98),(109,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(79,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(111,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,80),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(106,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
389:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(49,60),(46,22),(288,30),(144,134),(134,66),(51,57),(87,37),(96,45),(93,97),(27,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,78),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(88,98),(108,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(80,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(112,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,79),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(107,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
390:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(50,60),(46,22),(288,30),(143,134),(134,66),(51,57),(87,37),(96,45),(93,97),(28,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,77),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(89,98),(107,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(81,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(113,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,78),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(108,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
391:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(50,61),(46,22),(288,30),(142,134),(134,66),(51,57),(87,37),(96,45),(93,97),(29,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,76),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(90,98),(106,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(82,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(114,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,77),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(109,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
392:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(51,61),(46,22),(288,30),(141,134),(134,66),(51,57),(87,37),(96,45),(93,97),(30,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,75),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(91,98),(105,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(83,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(115,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,76),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(110,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
393:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(52,61),(46,22),(288,30),(140,134),(134,66),(51,57),(87,37),(96,45),(93,97),(31,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,74),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(92,98),(104,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(84,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(116,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,75),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(111,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
394:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(53,61),(46,22),(288,30),(139,134),(134,66),(51,57),(87,37),(96,45),(93,97),(32,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,73),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(93,98),(103,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(85,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(117,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,74),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(112,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
395:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(54,61),(46,22),(288,30),(138,134),(134,66),(51,57),(87,37),(96,45),(93,97),(33,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,72),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(94,98),(102,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(86,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(118,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,73),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(113,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
396:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(55,61),(46,22),(288,30),(137,134),(134,66),(51,57),(87,37),(96,45),(93,97),(34,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,71),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(95,98),(101,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(87,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(119,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,72),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(114,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
397:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(56,61),(46,22),(288,30),(136,134),(134,66),(51,57),(87,37),(96,45),(93,97),(35,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,70),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(96,98),(100,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(88,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(120,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,71),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(115,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
398:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(57,61),(46,22),(288,30),(135,134),(134,66),(51,57),(87,37),(96,45),(93,97),(36,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,69),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(97,98),(99,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(89,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(121,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,70),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(116,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
399:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(58,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,68),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(98,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(90,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(122,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,69),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(117,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
400:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(59,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,67),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(99,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(91,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(123,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,68),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(118,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
401:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(60,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,66),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(100,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(92,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(124,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,67),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(119,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
402:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(61,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,65),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(101,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(93,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(125,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,66),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(120,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
403:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(62,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,64),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(102,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(94,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(126,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,65),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(121,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
404:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(63,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,63),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(103,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(95,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(127,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,64),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(122,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
405:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(64,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,62),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(104,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(96,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(128,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,63),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(123,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
