15:(42,179),(63,78),(178,69),(68,163),(233,39),(137,48),(111,89),(217,112),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(227,55),(149,29),(89,49),(158,105),(97,202),(158,104),(215,207),(236,43),(184,84),(177,33),(124,168),(226,58),(167,51),(97,96),(165,22),(70,202),
16:(42,178),(64,78),(178,69),(68,163),(233,40),(137,48),(112,89),(217,111),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(226,55),(150,29),(90,49),(158,105),(97,201),(158,104),(214,207),(236,42),(184,84),(178,33),(125,168),(225,58),(167,51),(98,96),(166,22),(70,202),
17:(43,178),(65,78),(178,69),(68,163),(233,41),(137,48),(113,89),(217,110),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(225,55),(151,29),(91,49),(158,105),(97,200),(158,104),(213,207),(236,41),(184,84),(179,33),(126,168),(224,58),(167,51),(99,96),(167,22),(70,202),
18:(44,178),(66,78),(178,69),(68,163),(233,42),(137,48),(114,89),(217,109),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(224,55),(152,29),(92,49),(158,105),(97,199),(158,104),(212,207),(236,40),(184,84),(179,33),(127,168),(223,58),(167,51),(100,96),(168,22),(70,202),
19:(45,178),(67,78),(178,69),(68,163),(233,43),(137,48),(115,89),(217,108),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(223,55),(153,29),(93,49),(158,105),(97,198),(158,104),(211,207),(236,39),(184,84),(179,33),(128,168),(222,58),(167,51),(101,96),(169,22),(70,202),
20:(46,178),(68,78),(178,69),(68,163),(233,44),(137,48),(116,89),(217,107),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(222,55),(154,29),(94,49),(158,105),(97,197),(158,104),(210,207),(236,38),(184,84),(179,33),(129,168),(221,58),(167,51),(102,96),(170,22),(70,202),
21:(47,178),(69,78),(178,69),(68,163),(233,45),(137,48),(117,89),(217,106),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(221,55),(155,29),(95,49),(158,105),(97,196),(158,104),(209,207),(236,37),(184,84),(179,33),(130,168),(220,58),(167,51),(103,96),(171,22),(70,202),
22:(48,178),(70,78),(178,69),(68,163),(233,46),(137,48),(117,90),(216,106),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(220,55),(156,29),(96,49),(158,105),(97,195),(158,104),(208,207),(236,36),(184,84),(179,33),(131,168),(219,58),(167,51),(104,96),(172,22),(70,202),
23:(49,178),(70,78),(178,69),(68,163),(233,47),(137,48),(118,90),(216,105),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(219,55),(157,29),(97,49),(158,105),(97,194),(158,104),(207,207),(236,35),(184,84),(179,33),(132,168),(218,58),(167,51),(105,96),(173,22),(70,202),
24:(50,178),(70,78),(178,69),(68,163),(233,48),(137,48),(119,90),(216,104),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(218,55),(158,29),(98,49),(158,105),(97,193),(158,104),(206,207),(236,34),(184,84),(179,33),(133,168),(217,58),(167,51),(106,96),(174,22),(70,202),
25:(51,178),(70,78),(178,69),(68,163),(233,49),(137,48),(120,90),(215,104),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(217,55),(159,29),(99,49),(158,105),(97,192),(158,104),(205,207),(236,33),(184,84),(179,33),(134,168),(216,58),(167,51),(107,96),(175,22),(70,202),
26:(52,178),(70,78),(178,69),(68,163),(233,50),(137,48),(121,90),(214,104),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(216,55),(160,29),(100,49),(158,105),(97,191),(158,104),(204,207),(236,32),(184,84),(179,33),(135,168),(215,58),(167,51),(108,96),(176,22),(70,202),
27:(53,178),(70,78),(178,69),(68,163),(233,51),(137,48),(122,90),(213,104),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(215,55),(161,29),(101,49),(158,105),(97,190),(158,104),(203,207),(236,31),(184,84),(179,33),(136,168),(214,58),(167,51),(109,96),(177,22),(70,202),
28:(54,178),(70,78),(178,69),(68,163),(233,52),(137,48),(123,90),(213,103),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(214,55),(162,29),(102,49),(158,105),(97,189),(158,104),(202,207),(236,30),(184,84),(179,33),(137,168),(213,58),(167,51),(110,96),(178,22),(70,202),
29:(55,178),(70,78),(178,69),(68,163),(233,53),(137,48),(124,90),(213,102),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(213,55),(163,29),(103,49),(158,105),(97,188),(158,104),(201,207),(236,29),(184,84),(179,33),(138,168),(212,58),(167,51),(111,96),(179,22),(70,202),
30:(55,177),(70,78),(178,69),(68,163),(232,53),(137,48),(125,90),(213,101),(166,141),(166,105),(214,101),(200,189),(232,101),(181,42),(212,55),(164,29),(104,49),(158,105),(97,187),(158,104),(200,207),(236,28),(184,84),(179,33),(139,168),(211,58),(167,51),(112,96),(180,22),(70,202),
31:(55,176),(70,78),(178,69),(68,163),(231,53),(137,48),(126,90),(213,100),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(211,55),(165,29),(105,49),(158,105),(97,186),(158,104),(199,207),(236,27),(184,84),(179,33),(140,168),(210,58),(167,51),(113,96),(180,23),(70,202),
32:(55,175),(70,78),(178,69),(68,163),(230,53),(137,48),(127,90),(213,99),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(210,55),(166,29),(106,49),(158,105),(97,185),(158,104),(199,206),(236,26),(184,84),(179,33),(141,168),(209,58),(167,51),(114,96),(180,24),(70,202),
33:(55,174),(70,78),(178,69),(68,163),(230,54),(137,48),(128,90),(213,98),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(209,55),(167,29),(107,49),(158,105),(97,184),(158,104),(199,205),(236,25),(184,84),(179,33),(142,168),(208,58),(167,51),(115,96),(180,25),(70,202),
34:(55,173),(70,78),(178,69),(68,163),(230,55),(137,48),(129,90),(213,97),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(208,55),(168,29),(108,49),(158,105),(97,183),(158,104),(199,204),(236,24),(184,84),(179,33),(143,168),(207,58),(167,51),(116,96),(180,26),(70,202),
35:(56,173),(70,78),(178,69),(68,163),(229,55),(137,48),(130,90),(213,96),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(207,55),(169,29),(109,49),(158,105),(97,182),(158,104),(199,203),(236,23),(184,84),(179,33),(144,168),(206,58),(167,51),(117,96),(180,27),(70,202),
36:(57,173),(70,78),(178,69),(68,163),(228,55),(137,48),(130,90),(213,95),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(206,55),(170,29),(110,49),(158,105),(97,181),(158,104),(199,202),(236,22),(184,84),(179,33),(145,168),(205,58),(167,51),(118,96),(180,28),(70,202),
37:(58,173),(70,78),(178,69),(68,163),(227,55),(137,48),(130,90),(213,94),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(205,55),(171,29),(111,49),(158,105),(97,180),(158,104),(199,201),(236,21),(184,84),(179,33),(146,168),(204,58),(167,51),(119,96),(180,28),(70,202),
38:(59,173),(70,78),(178,69),(68,163),(226,55),(137,48),(130,90),(213,93),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(204,55),(172,29),(112,49),(158,105),(97,179),(158,104),(199,200),(236,20),(184,84),(179,33),(147,168),(203,58),(167,51),(120,96),(180,28),(70,202),
39:(60,173),(70,78),(178,69),(68,163),(225,55),(137,48),(130,90),(213,92),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(203,55),(173,29),(113,49),(158,105),(97,178),(158,104),(199,199),(236,19),(184,84),(179,33),(148,168),(202,58),(167,51),(121,96),(180,28),(70,202),
40:(61,173),(70,78),(178,69),(68,163),(224,55),(137,48),(130,90),(213,91),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(202,55),(174,29),(114,49),(158,105),(97,177),(158,104),(199,198),(236,18),(184,84),(179,33),(149,168),(201,58),(167,51),(122,96),(180,28),(70,202),
41:(62,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(212,91),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(201,55),(175,29),(115,49),(158,105),(97,176),(158,104),(199,197),(236,17),(184,84),(179,33),(150,168),(200,58),(167,51),(123,96),(180,28),(70,202),
42:(63,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(211,91),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(200,55),(176,29),(116,49),(158,105),(98,176),(158,104),(199,196),(236,16),(184,84),(179,33),(151,168),(199,58),(167,51),(124,96),(180,28),(70,202),
43:(64,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(210,91),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(199,55),(177,29),(117,49),(158,105),(98,175),(158,104),(199,195),(236,15),(184,84),(179,33),(152,168),(198,58),(167,51),(125,96),(180,28),(70,202),
44:(65,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(209,91),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(198,55),(178,29),(118,49),(158,105),(99,175),(158,104),(199,194),(236,15),(184,84),(179,33),(153,168),(197,58),(167,51),(126,96),(180,28),(70,202),
45:(66,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(208,91),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(197,55),(179,29),(119,49),(158,105),(99,174),(158,104),(199,193),(236,15),(184,84),(179,33),(154,168),(196,58),(167,51),(127,96),(180,28),(70,202),
46:(67,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(207,91),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(196,55),(180,29),(120,49),(158,105),(100,174),(158,104),(199,192),(236,15),(184,84),(179,33),(155,168),(195,58),(167,51),(128,96),(180,28),(70,202),
47:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(206,91),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(195,55),(180,30),(121,49),(158,105),(100,173),(158,104),(199,191),(236,15),(184,84),(179,33),(156,168),(194,58),(167,51),(129,96),(180,29),(70,202),
48:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(205,91),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(194,55),(180,31),(121,48),(158,105),(101,173),(158,104),(199,190),(236,15),(184,84),(179,33),(157,168),(193,58),(167,51),(130,96),(180,30),(70,202),
49:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(204,91),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(193,55),(180,32),(122,48),(158,105),(102,173),(158,104),(199,189),(236,15),(184,84),(179,33),(158,168),(192,58),(167,51),(131,96),(180,31),(70,202),
50:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(203,91),(166,141),(166,105),(213,101),(200,189),(232,101),(181,42),(192,55),(180,33),(122,48),(158,105),(103,173),(158,104),(199,188),(236,15),(184,84),(179,33),(158,168),(191,58),(167,51),(132,96),(180,32),(70,202),
51:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(202,91),(166,141),(166,105),(213,101),(199,189),(232,101),(181,42),(191,55),(180,34),(122,48),(158,105),(104,173),(158,104),(199,187),(236,15),(184,84),(179,33),(158,168),(190,58),(167,51),(133,96),(180,33),(70,202),
52:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,91),(166,141),(166,105),(213,101),(199,188),(232,101),(181,42),(190,55),(180,35),(122,48),(158,105),(105,173),(158,104),(198,187),(236,15),(184,84),(179,33),(158,168),(189,58),(167,51),(134,96),(180,34),(70,202),
53:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,90),(166,141),(166,105),(213,101),(199,187),(232,101),(181,42),(189,55),(180,36),(122,48),(158,105),(106,173),(158,104),(198,186),(236,15),(184,84),(180,33),(158,168),(188,58),(167,51),(135,96),(180,35),(70,202),
54:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,89),(166,141),(166,105),(213,101),(198,187),(232,101),(181,42),(188,55),(180,37),(122,48),(158,105),(107,173),(158,104),(198,185),(236,15),(184,84),(181,33),(158,168),(187,58),(167,51),(136,96),(180,36),(70,202),
55:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,88),(166,141),(166,105),(213,101),(198,186),(232,101),(181,42),(187,55),(180,38),(122,48),(158,105),(108,173),(158,104),(198,184),(236,15),(184,84),(182,33),(158,168),(186,58),(167,51),(137,96),(180,37),(70,202),
56:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(198,185),(232,101),(181,42),(186,55),(180,39),(122,48),(158,105),(109,173),(158,104),(197,184),(236,15),(184,84),(183,33),(158,168),(185,58),(167,51),(138,96),(180,38),(70,202),
57:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(198,184),(232,101),(181,42),(185,55),(180,40),(122,48),(158,105),(110,173),(158,104),(197,183),(236,15),(184,84),(184,33),(158,168),(184,58),(167,51),(139,96),(180,39),(70,202),
58:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(197,184),(232,101),(181,42),(184,55),(180,41),(122,48),(158,105),(111,173),(158,104),(196,183),(236,15),(184,84),(185,33),(158,168),(183,58),(167,51),(140,96),(180,40),(70,202),
59:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(197,183),(232,101),(181,42),(183,55),(180,42),(122,48),(158,105),(112,173),(158,104),(196,182),(236,15),(184,84),(185,34),(158,168),(182,58),(167,51),(141,96),(180,41),(70,202),
60:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(196,183),(232,101),(181,42),(182,55),(180,43),(122,48),(158,105),(113,173),(158,104),(195,182),(236,15),(184,84),(185,35),(158,168),(181,58),(167,51),(142,96),(180,42),(70,202),
61:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(196,182),(232,101),(181,42),(181,55),(180,44),(122,48),(158,105),(114,173),(158,104),(195,181),(236,15),(184,84),(185,36),(158,168),(180,58),(167,51),(143,96),(180,43),(70,202),
62:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(195,182),(232,101),(180,42),(181,55),(180,45),(122,48),(158,105),(115,173),(158,104),(194,181),(236,15),(184,84),(185,37),(158,168),(179,58),(167,51),(144,96),(180,44),(70,202),
63:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(195,181),(232,101),(180,43),(181,55),(180,46),(122,48),(158,105),(116,173),(158,104),(194,180),(236,15),(184,84),(185,38),(158,168),(178,58),(167,51),(145,96),(180,45),(70,202),
64:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(194,181),(232,101),(180,44),(181,55),(180,47),(122,48),(158,105),(117,173),(158,104),(193,180),(236,15),(184,84),(185,39),(158,168),(177,58),(167,51),(146,96),(180,46),(70,202),
65:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(194,180),(232,101),(180,45),(181,55),(180,48),(122,48),(158,105),(118,173),(158,104),(192,180),(236,15),(184,84),(185,40),(158,168),(176,58),(167,51),(147,96),(180,47),(70,202),
66:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(193,180),(232,101),(180,45),(181,55),(180,49),(122,48),(158,105),(119,173),(158,104),(192,179),(236,15),(184,84),(185,41),(158,168),(175,58),(167,51),(148,96),(180,48),(70,202),
67:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(192,180),(232,101),(180,45),(181,55),(180,50),(122,48),(158,105),(120,173),(158,104),(191,179),(236,15),(184,84),(185,42),(158,168),(174,58),(167,51),(149,96),(180,49),(70,202),
68:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(192,179),(232,101),(180,45),(181,55),(179,50),(122,48),(158,105),(121,173),(158,104),(191,178),(236,15),(184,84),(185,43),(158,168),(173,58),(167,51),(150,96),(180,50),(70,202),
69:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(191,179),(232,101),(180,45),(181,55),(179,51),(122,48),(158,105),(122,173),(158,104),(190,178),(236,15),(184,84),(185,44),(158,168),(172,58),(167,51),(151,96),(179,50),(70,202),
70:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(191,178),(232,101),(180,45),(181,55),(178,51),(122,48),(158,105),(123,173),(158,104),(189,178),(236,15),(184,84),(185,45),(158,168),(171,58),(167,51),(152,96),(179,51),(70,202),
71:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(190,178),(232,101),(180,45),(181,55),(178,52),(122,48),(158,105),(124,173),(158,104),(188,178),(236,15),(184,84),(185,45),(158,168),(170,58),(167,51),(153,96),(178,51),(70,202),
72:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(189,178),(232,101),(180,45),(181,55),(177,52),(122,48),(158,105),(125,173),(158,104),(187,178),(236,15),(184,84),(185,45),(158,168),(169,58),(167,51),(154,96),(178,52),(70,202),
73:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(188,178),(232,101),(180,45),(181,55),(177,53),(122,48),(158,105),(126,173),(158,104),(186,178),(236,15),(184,84),(185,45),(158,168),(168,58),(167,51),(155,96),(177,52),(70,202),
74:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(187,178),(232,101),(180,45),(181,55),(176,53),(122,48),(158,105),(127,173),(158,104),(185,178),(236,15),(184,84),(185,45),(158,168),(167,58),(167,51),(156,96),(177,53),(70,202),
75:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(186,178),(232,101),(180,45),(181,55),(175,53),(122,48),(158,105),(128,173),(158,104),(184,178),(236,15),(184,84),(185,45),(158,168),(166,58),(167,51),(157,96),(176,53),(70,202),
76:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(185,178),(232,101),(180,45),(181,55),(174,53),(122,48),(158,105),(129,173),(158,104),(183,178),(236,15),(184,84),(185,45),(158,168),(165,58),(167,51),(158,96),(175,53),(70,202),
77:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(184,178),(232,101),(180,45),(181,55),(174,54),(122,48),(158,105),(130,173),(158,104),(182,178),(236,15),(184,84),(185,45),(158,168),(165,59),(167,51),(158,96),(174,53),(70,202),
78:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(183,178),(232,101),(180,45),(181,55),(174,55),(122,48),(158,105),(131,173),(158,104),(181,178),(236,15),(184,84),(185,45),(158,168),(165,60),(167,51),(158,96),(174,54),(70,202),
79:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(182,178),(232,101),(180,45),(181,55),(174,56),(122,48),(158,105),(132,173),(158,104),(180,178),(236,15),(184,84),(185,45),(158,168),(165,61),(167,51),(158,96),(174,55),(70,202),
80:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(181,178),(232,101),(180,45),(181,55),(173,56),(122,48),(158,105),(133,173),(158,104),(179,178),(236,15),(184,84),(185,45),(158,168),(165,62),(167,51),(158,96),(174,56),(70,202),
81:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(180,178),(232,101),(180,45),(181,55),(172,56),(122,48),(158,105),(134,173),(158,104),(178,178),(236,15),(184,84),(185,45),(158,168),(165,63),(167,51),(158,96),(173,56),(70,202),
82:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(179,178),(232,101),(180,45),(181,55),(171,56),(122,48),(158,105),(135,173),(158,104),(177,178),(236,15),(184,84),(185,45),(158,168),(165,64),(167,51),(158,96),(172,56),(70,202),
83:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(178,178),(232,101),(180,45),(181,55),(170,56),(122,48),(158,105),(136,173),(158,104),(176,178),(236,15),(184,84),(185,45),(158,168),(165,65),(167,51),(158,96),(171,56),(70,202),
84:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(177,178),(232,101),(180,45),(181,55),(169,56),(122,48),(158,105),(137,173),(158,104),(175,178),(236,15),(184,84),(185,45),(158,168),(165,66),(167,51),(158,96),(170,56),(70,202),
85:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(176,178),(232,101),(180,45),(181,55),(168,56),(122,48),(158,105),(138,173),(158,104),(174,178),(236,15),(184,84),(185,45),(158,168),(165,67),(167,51),(158,96),(169,56),(70,202),
86:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(175,178),(232,101),(180,45),(181,55),(167,56),(122,48),(158,105),(139,173),(158,104),(173,178),(236,15),(184,84),(185,45),(158,168),(165,68),(167,51),(158,96),(168,56),(70,202),
87:(68,173),(70,78),(178,69),(68,163),(223,55),(137,48),(130,90),(201,87),(166,141),(166,105),(213,101),(174,178),(232,101),(180,45),(181,55),(166,56),(122,48),(158,105),(140,173),(158,104),(172,178),(236,15),(184,84),(185,45),(158,168),(165,69),(167,51),(158,96),(167,56),(70,202),
