14:(255,85),(299,48),(48,30),(325,62),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(166,157),(4,89),(229,127),(274,78),(75,153),(199,74),(118,58),(291,56),(91,45),(158,146),(223,38),(33,127),(126,6),(124,102),(291,142),(104,113),(145,57),(214,102),(84,138),(24,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(116,142),(193,142),(185,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(119,46),(19,81),(107,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(35,16),(49,73),(107,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(166,153),(133,42),(142,146),(261,26),(206,96),(171,149),(175,93),(253,138),(126,133),(310,37),(192,101),(19,118),(296,108),(111,18),(278,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(303,3),(253,149),(31,100),(312,65),(102,122),(293,143),(312,101),(178,94),(321,104),(293,24),(52,130),(328,116),(144,78),(289,39),(19,44),(112,97),(6,36),(144,162),(298,34),(39,106),(58,109),(208,81),(183,86),(5,55),(211,78),(19,1),(124,121),(224,18),(87,101),(158,95),(123,66),(274,97),(101,125),(34,17),(19,133),(17,130),(281,58),(298,127),(72,25),(197,9),(291,138),
15:(255,85),(298,48),(48,30),(325,63),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(167,157),(4,89),(229,127),(273,78),(76,153),(198,74),(118,58),(291,56),(92,45),(158,146),(224,38),(33,127),(125,6),(123,102),(290,142),(105,113),(144,57),(213,102),(84,138),(25,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(115,142),(193,142),(184,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(120,46),(19,81),(108,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(36,16),(50,73),(108,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(167,153),(134,42),(141,146),(262,26),(206,96),(172,149),(174,93),(253,138),(125,133),(309,37),(192,101),(19,118),(296,108),(111,18),(277,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(302,3),(253,149),(31,100),(312,65),(101,122),(293,143),(312,101),(177,94),(321,104),(293,24),(53,130),(328,115),(145,78),(289,39),(19,44),(112,97),(6,36),(145,162),(298,34),(39,106),(59,109),(209,81),(183,86),(5,55),(211,78),(20,1),(124,121),(225,18),(88,101),(158,95),(123,66),(273,97),(102,125),(34,17),(19,133),(18,130),(280,58),(298,127),(72,25),(198,9),(291,138),
16:(255,85),(297,48),(48,30),(325,64),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(168,157),(4,89),(229,127),(272,78),(77,153),(197,74),(118,58),(291,56),(93,45),(158,146),(225,38),(33,127),(124,6),(122,102),(289,142),(106,113),(143,57),(212,102),(84,138),(26,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(114,142),(193,142),(183,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(121,46),(19,81),(109,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(37,16),(51,73),(109,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(168,153),(135,42),(140,146),(263,26),(206,96),(173,149),(173,93),(253,138),(124,133),(308,37),(192,101),(19,118),(296,108),(111,18),(276,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(301,3),(253,149),(31,100),(312,65),(100,122),(293,143),(312,101),(176,94),(321,104),(293,24),(54,130),(328,114),(146,78),(289,39),(19,44),(112,97),(6,36),(146,162),(298,34),(39,106),(60,109),(210,81),(183,86),(5,55),(211,78),(21,1),(124,121),(226,18),(89,101),(158,95),(123,66),(272,97),(103,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(199,9),(291,138),
17:(255,85),(296,48),(48,30),(325,65),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(169,157),(4,89),(229,127),(271,78),(78,153),(196,74),(118,58),(291,56),(94,45),(158,146),(226,38),(33,127),(123,6),(121,102),(288,142),(107,113),(142,57),(211,102),(84,138),(27,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(113,142),(193,142),(182,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(122,46),(19,81),(110,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(38,16),(52,73),(110,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(169,153),(136,42),(139,146),(264,26),(206,96),(174,149),(172,93),(253,138),(123,133),(307,37),(192,101),(19,118),(296,108),(111,18),(275,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(300,3),(253,149),(31,100),(312,65),(99,122),(293,143),(312,101),(175,94),(321,104),(293,24),(55,130),(328,113),(147,78),(289,39),(19,44),(112,97),(6,36),(147,162),(298,34),(39,106),(60,109),(211,81),(183,86),(5,55),(211,78),(22,1),(124,121),(227,18),(90,101),(158,95),(123,66),(271,97),(104,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(200,9),(291,138),
18:(255,85),(295,48),(48,30),(325,66),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(170,157),(4,89),(229,127),(270,78),(79,153),(195,74),(118,58),(291,56),(95,45),(158,146),(227,38),(33,127),(122,6),(120,102),(287,142),(108,113),(141,57),(210,102),(84,138),(28,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(112,142),(193,142),(181,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(123,46),(19,81),(111,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(39,16),(53,73),(111,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(170,153),(137,42),(138,146),(265,26),(206,96),(175,149),(171,93),(253,138),(122,133),(306,37),(192,101),(19,118),(296,108),(111,18),(274,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(299,3),(253,149),(31,100),(312,65),(98,122),(293,143),(312,101),(174,94),(321,104),(293,24),(56,130),(328,112),(148,78),(289,39),(19,44),(112,97),(6,36),(148,162),(298,34),(39,106),(60,109),(212,81),(183,86),(5,55),(211,78),(23,1),(124,121),(228,18),(91,101),(158,95),(123,66),(270,97),(105,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(201,9),(291,138),
19:(255,85),(294,48),(48,30),(325,67),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(171,157),(4,89),(229,127),(269,78),(80,153),(195,74),(118,58),(291,56),(96,45),(158,146),(228,38),(33,127),(121,6),(119,102),(286,142),(109,113),(140,57),(209,102),(84,138),(29,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(180,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(124,46),(19,81),(112,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(40,16),(54,73),(112,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(171,153),(138,42),(137,146),(265,26),(206,96),(176,149),(170,93),(253,138),(121,133),(305,37),(192,101),(19,118),(296,108),(111,18),(273,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(298,3),(253,149),(31,100),(312,65),(97,122),(293,143),(312,101),(173,94),(321,104),(293,24),(57,130),(328,111),(149,78),(289,39),(19,44),(112,97),(6,36),(149,162),(298,34),(39,106),(60,109),(213,81),(183,86),(5,55),(211,78),(24,1),(124,121),(229,18),(92,101),(158,95),(123,66),(269,97),(106,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(202,9),(291,138),
20:(255,85),(293,48),(48,30),(325,68),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(172,157),(4,89),(229,127),(268,78),(81,153),(195,74),(118,58),(291,56),(97,45),(158,146),(229,38),(33,127),(120,6),(118,102),(285,142),(110,113),(139,57),(208,102),(84,138),(30,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(179,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(125,46),(19,81),(113,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(41,16),(55,73),(113,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(172,153),(139,42),(136,146),(265,26),(206,96),(177,149),(169,93),(253,138),(120,133),(304,37),(192,101),(19,118),(296,108),(111,18),(272,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(297,3),(253,149),(31,100),(312,65),(96,122),(293,143),(312,101),(172,94),(321,104),(293,24),(58,130),(328,110),(150,78),(289,39),(19,44),(112,97),(6,36),(150,162),(298,34),(39,106),(60,109),(214,81),(183,86),(5,55),(211,78),(25,1),(124,121),(229,18),(93,101),(158,95),(123,66),(268,97),(107,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(203,9),(291,138),
21:(255,85),(292,48),(48,30),(325,69),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(173,157),(4,89),(229,127),(267,78),(82,153),(195,74),(118,58),(291,56),(98,45),(158,146),(229,38),(33,127),(119,6),(117,102),(284,142),(111,113),(138,57),(207,102),(84,138),(31,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(178,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(126,46),(19,81),(114,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(42,16),(56,73),(114,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(173,153),(140,42),(135,146),(265,26),(206,96),(178,149),(168,93),(253,138),(119,133),(303,37),(192,101),(19,118),(296,108),(111,18),(271,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(296,3),(253,149),(31,100),(312,65),(95,122),(293,143),(312,101),(171,94),(321,104),(293,24),(59,130),(328,109),(151,78),(289,39),(19,44),(112,97),(6,36),(151,162),(298,34),(39,106),(60,109),(215,81),(183,86),(5,55),(211,78),(26,1),(124,121),(229,18),(94,101),(158,95),(123,66),(267,97),(108,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(204,9),(291,138),
22:(255,85),(291,48),(48,30),(325,70),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(174,157),(4,89),(229,127),(267,78),(83,153),(195,74),(118,58),(291,56),(99,45),(158,146),(229,38),(33,127),(118,6),(116,102),(283,142),(112,113),(137,57),(206,102),(84,138),(32,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(177,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(127,46),(19,81),(115,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(43,16),(57,73),(115,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(174,153),(141,42),(134,146),(265,26),(206,96),(179,149),(167,93),(253,138),(118,133),(302,37),(192,101),(19,118),(296,108),(111,18),(270,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(295,3),(253,149),(31,100),(312,65),(94,122),(293,143),(312,101),(170,94),(321,104),(293,24),(60,130),(328,108),(152,78),(289,39),(19,44),(112,97),(6,36),(152,162),(298,34),(39,106),(60,109),(216,81),(183,86),(5,55),(211,78),(27,1),(124,121),(229,18),(95,101),(158,95),(123,66),(267,97),(109,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(205,9),(291,138),
23:(255,85),(290,48),(48,30),(325,71),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(175,157),(4,89),(229,127),(267,78),(84,153),(195,74),(118,58),(291,56),(100,45),(158,146),(229,38),(33,127),(117,6),(115,102),(282,142),(113,113),(136,57),(205,102),(84,138),(33,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(176,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(128,46),(19,81),(116,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(58,73),(116,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(175,153),(142,42),(133,146),(265,26),(206,96),(180,149),(166,93),(253,138),(117,133),(301,37),(192,101),(19,118),(296,108),(111,18),(269,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(294,3),(253,149),(31,100),(312,65),(93,122),(293,143),(312,101),(169,94),(321,104),(293,24),(61,130),(328,107),(153,78),(289,39),(19,44),(112,97),(6,36),(153,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(28,1),(124,121),(229,18),(96,101),(158,95),(123,66),(267,97),(110,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(206,9),(291,138),
24:(255,85),(289,48),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(176,157),(4,89),(229,127),(267,78),(85,153),(195,74),(118,58),(291,56),(101,45),(158,146),(229,38),(33,127),(116,6),(114,102),(281,142),(114,113),(135,57),(204,102),(84,138),(34,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(175,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(129,46),(19,81),(117,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(59,73),(117,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(176,153),(143,42),(132,146),(265,26),(206,96),(181,149),(165,93),(253,138),(116,133),(300,37),(192,101),(19,118),(296,108),(111,18),(268,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(293,3),(253,149),(31,100),(312,65),(92,122),(293,143),(312,101),(168,94),(321,104),(293,24),(62,130),(328,106),(154,78),(289,39),(19,44),(112,97),(6,36),(154,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(29,1),(124,121),(229,18),(97,101),(158,95),(123,66),(267,97),(111,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(207,9),(291,138),
25:(255,85),(289,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(177,157),(4,89),(229,127),(267,78),(86,153),(195,74),(118,58),(291,56),(102,45),(158,146),(229,38),(33,127),(115,6),(113,102),(280,142),(115,113),(134,57),(203,102),(84,138),(35,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(174,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(130,46),(19,81),(118,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(60,73),(118,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(177,153),(144,42),(131,146),(265,26),(206,96),(182,149),(164,93),(253,138),(115,133),(299,37),(192,101),(19,118),(296,108),(111,18),(267,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(292,3),(253,149),(31,100),(312,65),(91,122),(293,143),(312,101),(167,94),(321,104),(293,24),(63,130),(328,105),(155,78),(289,39),(19,44),(112,97),(6,36),(155,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(30,1),(124,121),(229,18),(98,101),(158,95),(123,66),(267,97),(112,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(208,9),(291,138),
26:(255,85),(288,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(178,157),(4,89),(229,127),(267,78),(87,153),(195,74),(118,58),(291,56),(103,45),(158,146),(229,38),(33,127),(114,6),(112,102),(279,142),(116,113),(133,57),(202,102),(84,138),(36,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(173,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(131,46),(19,81),(119,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(61,73),(119,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(178,153),(145,42),(130,146),(265,26),(206,96),(183,149),(163,93),(253,138),(114,133),(298,37),(192,101),(19,118),(296,108),(111,18),(266,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(291,3),(253,149),(31,100),(312,65),(90,122),(293,143),(312,101),(166,94),(321,104),(293,24),(64,130),(328,104),(156,78),(289,39),(19,44),(112,97),(6,36),(156,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(31,1),(124,121),(229,18),(99,101),(158,95),(123,66),(267,97),(113,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(209,9),(291,138),
27:(255,85),(287,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(179,157),(4,89),(229,127),(267,78),(88,153),(195,74),(118,58),(291,56),(103,45),(158,146),(229,38),(33,127),(113,6),(111,102),(278,142),(117,113),(132,57),(201,102),(84,138),(37,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(172,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(132,46),(19,81),(120,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(62,73),(120,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(179,153),(145,42),(129,146),(265,26),(206,96),(184,149),(162,93),(253,138),(113,133),(297,37),(192,101),(19,118),(296,108),(111,18),(265,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(290,3),(253,149),(31,100),(312,65),(89,122),(293,143),(312,101),(165,94),(321,104),(293,24),(65,130),(328,103),(156,78),(289,39),(19,44),(112,97),(6,36),(157,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(32,1),(124,121),(229,18),(100,101),(158,95),(123,66),(267,97),(114,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(210,9),(291,138),
28:(255,85),(286,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(180,157),(4,89),(229,127),(267,78),(89,153),(195,74),(118,58),(291,56),(103,45),(158,146),(229,38),(33,127),(112,6),(110,102),(277,142),(118,113),(131,57),(200,102),(84,138),(38,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(171,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(133,46),(19,81),(121,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(63,73),(121,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(180,153),(145,42),(128,146),(265,26),(206,96),(185,149),(161,93),(253,138),(112,133),(296,37),(192,101),(19,118),(296,108),(111,18),(264,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(289,3),(253,149),(31,100),(312,65),(88,122),(293,143),(312,101),(164,94),(321,104),(293,24),(66,130),(328,102),(156,78),(289,39),(19,44),(112,97),(6,36),(158,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(33,1),(124,121),(229,18),(101,101),(158,95),(123,66),(267,97),(115,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(211,9),(291,138),
29:(255,85),(285,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(181,157),(4,89),(229,127),(267,78),(90,153),(195,74),(118,58),(291,56),(103,45),(158,146),(229,38),(33,127),(111,6),(109,102),(276,142),(119,113),(130,57),(199,102),(84,138),(39,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(170,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(134,46),(19,81),(122,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(64,73),(122,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(181,153),(145,42),(127,146),(265,26),(206,96),(186,149),(160,93),(253,138),(111,133),(295,37),(192,101),(19,118),(296,108),(111,18),(263,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(289,4),(253,149),(31,100),(312,65),(87,122),(293,143),(312,101),(163,94),(321,104),(293,24),(67,130),(328,101),(156,78),(289,39),(19,44),(112,97),(6,36),(159,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(34,1),(124,121),(229,18),(102,101),(158,95),(123,66),(267,97),(116,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(212,9),(291,138),
30:(255,85),(284,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(182,157),(4,89),(229,127),(267,78),(91,153),(195,74),(118,58),(291,56),(103,45),(158,146),(229,38),(33,127),(110,6),(108,102),(275,142),(120,113),(129,57),(198,102),(84,138),(40,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(169,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(135,46),(19,81),(123,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(65,73),(123,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(182,153),(145,42),(126,146),(265,26),(206,96),(187,149),(159,93),(253,138),(110,133),(294,37),(192,101),(19,118),(296,108),(111,18),(262,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(289,5),(253,149),(31,100),(312,65),(86,122),(293,143),(312,101),(162,94),(321,104),(293,24),(68,130),(328,100),(156,78),(289,39),(19,44),(112,97),(6,36),(160,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(35,1),(124,121),(229,18),(103,101),(158,95),(123,66),(267,97),(117,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(213,9),(291,138),
31:(255,85),(283,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(183,157),(4,89),(229,127),(267,78),(92,153),(195,74),(118,58),(291,56),(103,45),(158,146),(229,38),(33,127),(109,6),(107,102),(274,142),(121,113),(128,57),(197,102),(84,138),(41,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(168,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(136,46),(19,81),(124,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(66,73),(124,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(183,153),(145,42),(125,146),(265,26),(206,96),(188,149),(158,93),(253,138),(109,133),(293,37),(192,101),(19,118),(296,108),(111,18),(261,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(288,5),(253,149),(31,100),(312,65),(85,122),(293,143),(312,101),(161,94),(321,104),(293,24),(69,130),(328,99),(156,78),(289,39),(19,44),(112,97),(6,36),(161,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(36,1),(124,121),(229,18),(104,101),(158,95),(123,66),(267,97),(118,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(214,9),(291,138),
32:(255,85),(282,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(184,157),(4,89),(229,127),(267,78),(93,153),(195,74),(118,58),(291,56),(103,45),(158,146),(229,38),(33,127),(108,6),(106,102),(273,142),(122,113),(127,57),(196,102),(84,138),(42,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(167,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(137,46),(19,81),(125,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(67,73),(125,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(184,153),(145,42),(124,146),(265,26),(206,96),(189,149),(157,93),(253,138),(108,133),(292,37),(192,101),(19,118),(296,108),(111,18),(260,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(287,5),(253,149),(31,100),(312,65),(84,122),(293,143),(312,101),(160,94),(321,104),(293,24),(70,130),(328,98),(156,78),(289,39),(19,44),(112,97),(6,36),(162,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(37,1),(124,121),(229,18),(105,101),(158,95),(123,66),(267,97),(119,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(215,9),(291,138),
