8:(297,23),(301,112),(289,36),(248,138),(316,19),(211,81),(127,33),(40,74),(137,33),(323,68),(80,38),(300,134),(181,154),(310,118),(251,129),(57,78),(157,4),(312,143),(317,110),(24,51),
9:(298,23),(300,112),(289,37),(247,138),(315,19),(212,81),(128,33),(41,74),(136,33),(322,68),(81,38),(299,134),(182,154),(311,118),(250,129),(58,78),(157,5),(311,143),(316,110),(25,51),
10:(299,23),(299,112),(288,37),(246,138),(314,19),(213,81),(129,33),(42,74),(135,33),(321,68),(82,38),(298,134),(183,154),(312,118),(249,129),(59,78),(157,6),(310,143),(315,110),(26,51),
11:(300,23),(298,112),(287,37),(245,138),(313,19),(214,81),(130,33),(43,74),(134,33),(320,68),(83,38),(297,134),(183,153),(313,118),(248,129),(60,78),(157,7),(309,143),(314,110),(27,51),
12:(301,23),(297,112),(286,37),(244,138),(312,19),(215,81),(131,33),(44,74),(133,33),(319,68),(84,38),(296,134),(184,153),(314,118),(247,129),(61,78),(157,8),(308,143),(313,110),(28,51),
13:(302,23),(296,112),(285,37),(243,138),(311,19),(216,81),(132,33),(45,74),(133,34),(318,68),(85,38),(295,134),(185,153),(315,118),(246,129),(62,78),(157,9),(307,143),(312,110),(29,51),
14:(303,23),(295,112),(284,37),(242,138),(310,19),(217,81),(133,33),(46,74),(132,34),(317,68),(86,38),(294,134),(186,153),(316,118),(245,129),(63,78),(157,10),(306,143),(311,110),(30,51),
15:(304,23),(294,112),(283,37),(241,138),(309,19),(218,81),(134,33),(47,74),(131,34),(316,68),(87,38),(293,134),(187,153),(317,118),(244,129),(64,78),(157,11),(305,143),(310,110),(31,51),
16:(305,23),(293,112),(282,37),(240,138),(308,19),(219,81),(135,33),(48,74),(130,34),(315,68),(88,38),(292,134),(188,153),(318,118),(243,129),(65,78),(157,12),(304,143),(309,110),(32,51),
17:(306,23),(292,112),(281,37),(239,138),(307,19),(220,81),(136,33),(49,74),(129,34),(314,68),(89,38),(291,134),(189,153),(319,118),(242,129),(66,78),(157,13),(303,143),(308,110),(33,51),
18:(307,23),(291,112),(280,37),(238,138),(306,19),(221,81),(137,33),(50,74),(128,34),(313,68),(90,38),(290,134),(190,153),(320,118),(241,129),(67,78),(157,14),(302,143),(307,110),(34,51),
19:(308,23),(290,112),(279,37),(237,138),(305,19),(222,81),(138,33),(51,74),(127,34),(312,68),(91,38),(289,134),(191,153),(321,118),(240,129),(68,78),(157,15),(301,143),(306,110),(35,51),
20:(309,23),(289,112),(278,37),(236,138),(304,19),(223,81),(139,33),(52,74),(126,34),(311,68),(92,38),(288,134),(192,153),(321,117),(239,129),(69,78),(157,16),(300,143),(305,110),(36,51),
21:(310,23),(289,111),(277,37),(235,138),(303,19),(224,81),(140,33),(53,74),(125,34),(310,68),(93,38),(287,134),(193,153),(321,116),(238,129),(70,78),(157,17),(299,143),(304,110),(37,51),
22:(311,23),(289,110),(276,37),(234,138),(302,19),(225,81),(141,33),(54,74),(124,34),(309,68),(94,38),(286,134),(194,153),(321,115),(237,129),(71,78),(157,18),(298,143),(303,110),(38,51),
23:(312,23),(288,110),(275,37),(233,138),(301,19),(226,81),(142,33),(55,74),(123,34),(308,68),(95,38),(285,134),(195,153),(321,114),(236,129),(72,78),(157,19),(297,143),(302,110),(39,51),
24:(313,23),(287,110),(274,37),(232,138),(300,19),(227,81),(143,33),(56,74),(122,34),(307,68),(96,38),(284,134),(196,153),(321,113),(235,129),(73,78),(157,20),(296,143),(301,110),(40,51),
25:(314,23),(286,110),(273,37),(231,138),(299,19),(228,81),(144,33),(57,74),(121,34),(306,68),(97,38),(283,134),(197,153),(321,112),(234,129),(74,78),(157,21),(295,143),(300,110),(41,51),
26:(314,24),(285,110),(272,37),(230,138),(298,19),(229,81),(144,34),(58,74),(120,34),(305,68),(98,38),(282,134),(198,153),(321,111),(233,129),(75,78),(157,22),(294,143),(299,110),(42,51),
27:(314,25),(284,110),(271,37),(229,138),(297,19),(230,81),(145,34),(59,74),(119,34),(304,68),(99,38),(281,134),(199,153),(321,110),(232,129),(76,78),(157,23),(293,143),(298,110),(43,51),
28:(314,26),(283,110),(270,37),(228,138),(296,19),(231,81),(146,34),(60,74),(118,34),(303,68),(100,38),(280,134),(200,153),(321,109),(231,129),(77,78),(157,24),(292,143),(297,110),(44,51),
29:(314,27),(282,110),(269,37),(227,138),(295,19),(232,81),(147,34),(61,74),(117,34),(302,68),(101,38),(279,134),(201,153),(321,108),(230,129),(78,78),(157,25),(291,143),(296,110),(45,51),
30:(314,28),(281,110),(268,37),(226,138),(294,19),(233,81),(148,34),(62,74),(116,34),(301,68),(102,38),(278,134),(202,153),(321,107),(229,129),(79,78),(157,26),(290,143),(295,110),(46,51),
31:(314,29),(280,110),(267,37),(225,138),(293,19),(234,81),(149,34),(63,74),(115,34),(300,68),(103,38),(277,134),(203,153),(321,106),(228,129),(80,78),(157,27),(289,143),(294,110),(47,51),
32:(314,30),(279,110),(266,37),(224,138),(292,19),(235,81),(150,34),(64,74),(114,34),(299,68),(104,38),(276,134),(204,153),(321,105),(227,129),(81,78),(157,28),(289,142),(293,110),(48,51),
33:(314,31),(278,110),(266,38),(223,138),(291,19),(236,81),(151,34),(65,74),(113,34),(298,68),(105,38),(275,134),(205,153),(321,104),(226,129),(82,78),(157,29),(288,142),(292,110),(49,51),
34:(314,32),(277,110),(266,39),(222,138),(290,19),(237,81),(152,34),(66,74),(112,34),(297,68),(106,38),(274,134),(206,153),(321,103),(225,129),(83,78),(157,30),(287,142),(291,110),(50,51),
35:(314,33),(276,110),(266,40),(221,138),(289,19),(238,81),(153,34),(67,74),(111,34),(296,68),(107,38),(273,134),(206,152),(321,102),(224,129),(84,78),(157,31),(286,142),(290,110),(50,52),
36:(314,34),(275,110),(266,41),(220,138),(289,20),(239,81),(154,34),(68,74),(110,34),(295,68),(108,38),(272,134),(206,151),(321,101),(223,129),(85,78),(157,32),(285,142),(289,110),(50,53),
37:(314,35),(274,110),(266,42),(219,138),(289,21),(240,81),(155,34),(69,74),(109,34),(294,68),(109,38),(271,134),(206,150),(321,100),(222,129),(86,78),(157,33),(284,142),(288,110),(51,53),
38:(314,36),(273,110),(266,43),(218,138),(288,21),(241,81),(156,34),(70,74),(108,34),(293,68),(110,38),(270,134),(206,149),(321,99),(221,129),(87,78),(157,34),(283,142),(287,110),(52,53),
39:(314,37),(272,110),(266,44),(217,138),(287,21),(242,81),(157,34),(71,74),(107,34),(292,68),(111,38),(269,134),(206,148),(321,98),(220,129),(88,78),(157,35),(282,142),(286,110),(53,53),
40:(314,38),(271,110),(266,45),(216,138),(286,21),(243,81),(158,34),(72,74),(106,34),(291,68),(112,38),(268,134),(206,147),(321,97),(219,129),(89,78),(157,36),(281,142),(285,110),(54,53),
41:(314,39),(270,110),(266,46),(215,138),(285,21),(244,81),(159,34),(73,74),(105,34),(290,68),(113,38),(267,134),(206,146),(321,96),(218,129),(90,78),(157,37),(280,142),(284,110),(55,53),
42:(314,40),(269,110),(266,47),(214,138),(284,21),(245,81),(160,34),(74,74),(104,34),(289,68),(114,38),(266,134),(206,145),(321,95),(217,129),(91,78),(157,38),(279,142),(283,110),(56,53),
43:(314,41),(268,110),(266,48),(213,138),(283,21),(246,81),(161,34),(75,74),(103,34),(289,69),(115,38),(265,134),(206,144),(321,94),(216,129),(92,78),(157,39),(278,142),(282,110),(57,53),
44:(314,42),(267,110),(266,49),(212,138),(282,21),(247,81),(162,34),(76,74),(102,34),(288,69),(116,38),(264,134),(206,143),(321,93),(215,129),(93,78),(157,40),(277,142),(281,110),(58,53),
45:(314,43),(266,110),(266,50),(211,138),(281,21),(248,81),(163,34),(77,74),(101,34),(287,69),(117,38),(263,134),(206,142),(321,92),(214,129),(94,78),(157,41),(276,142),(280,110),(59,53),
46:(314,44),(265,110),(266,51),(210,138),(280,21),(249,81),(164,34),(78,74),(100,34),(286,69),(118,38),(262,134),(206,141),(321,91),(213,129),(95,78),(157,42),(275,142),(279,110),(60,53),
47:(314,45),(264,110),(266,52),(209,138),(279,21),(250,81),(165,34),(79,74),(99,34),(285,69),(119,38),(261,134),(206,140),(321,90),(212,129),(96,78),(157,43),(274,142),(278,110),(61,53),
48:(314,46),(263,110),(266,53),(208,138),(278,21),(251,81),(166,34),(80,74),(98,34),(284,69),(120,38),(260,134),(206,139),(321,89),(211,129),(97,78),(157,44),(273,142),(277,110),(62,53),
49:(314,47),(262,110),(266,54),(207,138),(277,21),(252,81),(167,34),(81,74),(97,34),(283,69),(121,38),(259,134),(206,138),(321,88),(210,129),(98,78),(157,45),(272,142),(276,110),(63,53),
50:(314,48),(261,110),(266,55),(206,138),(276,21),(253,81),(168,34),(82,74),(96,34),(282,69),(122,38),(258,134),(206,137),(321,87),(209,129),(99,78),(157,46),(271,142),(275,110),(64,53),
51:(314,49),(260,110),(266,56),(205,138),(275,21),(254,81),(169,34),(83,74),(95,34),(281,69),(123,38),(257,134),(206,136),(321,86),(208,129),(100,78),(157,47),(270,142),(274,110),(65,53),
52:(314,50),(259,110),(266,57),(204,138),(274,21),(255,81),(170,34),(84,74),(94,34),(280,69),(124,38),(256,134),(206,135),(321,85),(207,129),(101,78),(157,48),(269,142),(273,110),(66,53),
53:(314,51),(258,110),(266,58),(203,138),(273,21),(256,81),(171,34),(85,74),(93,34),(279,69),(125,38),(255,134),(206,134),(321,84),(206,129),(102,78),(157,49),(268,142),(272,110),(67,53),
54:(314,52),(257,110),(266,59),(202,138),(272,21),(257,81),(172,34),(86,74),(92,34),(278,69),(126,38),(254,134),(206,133),(321,83),(205,129),(103,78),(157,50),(267,142),(271,110),(68,53),
55:(314,53),(256,110),(266,60),(201,138),(271,21),(258,81),(173,34),(87,74),(91,34),(277,69),(127,38),(253,134),(206,132),(321,82),(204,129),(104,78),(157,51),(266,142),(270,110),(69,53),
56:(314,54),(255,110),(266,61),(200,138),(270,21),(259,81),(174,34),(88,74),(90,34),(276,69),(128,38),(252,134),(206,131),(321,81),(203,129),(105,78),(157,52),(265,142),(269,110),(70,53),
57:(314,55),(254,110),(266,62),(199,138),(269,21),(260,81),(175,34),(89,74),(89,34),(275,69),(129,38),(251,134),(206,130),(321,80),(202,129),(106,78),(157,53),(265,141),(268,110),(71,53),
58:(314,56),(253,110),(266,63),(198,138),(268,21),(261,81),(176,34),(90,74),(88,34),(274,69),(130,38),(250,134),(206,129),(321,79),(201,129),(107,78),(157,54),(265,140),(267,110),(72,53),
59:(314,57),(252,110),(266,64),(197,138),(267,21),(262,81),(177,34),(91,74),(87,34),(273,69),(131,38),(249,134),(206,128),(321,78),(200,129),(108,78),(157,55),(265,139),(266,110),(73,53),
60:(314,58),(251,110),(266,65),(196,138),(266,21),(263,81),(178,34),(92,74),(86,34),(272,69),(132,38),(248,134),(206,127),(321,77),(199,129),(109,78),(157,56),(265,138),(265,110),(74,53),
61:(314,59),(250,110),(266,66),(195,138),(265,21),(264,81),(179,34),(93,74),(85,34),(271,69),(133,38),(247,134),(206,126),(321,76),(198,129),(110,78),(157,57),(265,137),(264,110),(75,53),
62:(314,60),(249,110),(266,67),(194,138),(264,21),(265,81),(180,34),(94,74),(84,34),(270,69),(134,38),(246,134),(206,125),(321,75),(197,129),(111,78),(157,58),(265,136),(263,110),(76,53),
63:(314,61),(248,110),(266,68),(193,138),(263,21),(266,81),(181,34),(95,74),(83,34),(269,69),(135,38),(245,134),(206,124),(321,74),(196,129),(112,78),(157,59),(265,135),(262,110),(77,53),
64:(314,62),(247,110),(266,69),(192,138),(262,21),(267,81),(182,34),(96,74),(82,34),(268,69),(136,38),(244,134),(206,123),(321,73),(195,129),(113,78),(157,60),(265,134),(261,110),(78,53),
65:(314,63),(246,110),(266,70),(191,138),(261,21),(268,81),(183,34),(97,74),(81,34),(267,69),(137,38),(243,134),(206,122),(321,72),(194,129),(114,78),(157,61),(265,133),(260,110),(79,53),
66:(314,64),(245,110),(266,71),(190,138),(260,21),(269,81),(184,34),(98,74),(80,34),(266,69),(138,38),(242,134),(206,121),(321,71),(193,129),(115,78),(157,62),(265,132),(259,110),(80,53),
67:(314,65),(244,110),(266,72),(189,138),(259,21),(270,81),(185,34),(99,74),(79,34),(265,69),(139,38),(241,134),(206,120),(321,70),(192,129),(116,78),(157,63),(265,131),(258,110),(81,53),
68:(314,66),(243,110),(266,73),(188,138),(258,21),(271,81),(186,34),(100,74),(78,34),(264,69),(140,38),(241,133),(206,119),(321,69),(191,129),(117,78),(157,64),(265,130),(257,110),(82,53),
69:(314,67),(242,110),(266,74),(187,138),(257,21),(272,81),(187,34),(101,74),(77,34),(263,69),(141,38),(241,132),(206,118),(321,68),(190,129),(118,78),(157,65),(265,129),(256,110),(83,53),
70:(314,68),(241,110),(266,75),(186,138),(256,21),(273,81),(188,34),(102,74),(76,34),(262,69),(142,38),(241,131),(206,117),(321,67),(189,129),(119,78),(157,66),(265,128),(255,110),(84,53),
71:(314,69),(240,110),(266,76),(185,138),(255,21),(274,81),(189,34),(103,74),(75,34),(261,69),(143,38),(241,130),(206,116),(321,66),(188,129),(120,78),(157,67),(265,127),(254,110),(85,53),
72:(314,70),(239,110),(266,77),(184,138),(254,21),(275,81),(190,34),(104,74),(74,34),(260,69),(144,38),(241,129),(206,115),(321,65),(187,129),(121,78),(157,68),(265,126),(253,110),(86,53),
73:(314,71),(238,110),(266,78),(183,138),(253,21),(276,81),(191,34),(105,74),(73,34),(259,69),(145,38),(241,128),(206,114),(321,64),(186,129),(122,78),(157,69),(265,125),(252,110),(87,53),
74:(314,72),(237,110),(266,79),(182,138),(252,21),(277,81),(192,34),(106,74),(73,35),(258,69),(146,38),(241,127),(206,113),(321,63),(185,129),(123,78),(157,70),(265,124),(251,110),(88,53),
75:(314,73),(236,110),(266,80),(181,138),(251,21),(278,81),(193,34),(107,74),(73,36),(257,69),(146,39),(241,126),(206,113),(321,62),(184,129),(124,78),(157,71),(265,123),(250,110),(89,53),
76:(314,74),(235,110),(266,81),(180,138),(250,21),(278,80),(194,34),(108,74),(73,37),(256,69),(146,40),(241,125),(206,113),(321,61),(183,129),(125,78),(157,72),(265,122),(249,110),(90,53),
77:(314,75),(234,110),(266,82),(179,138),(249,21),(278,79),(195,34),(109,74),(73,38),(255,69),(146,41),(241,124),(206,113),(321,60),(182,129),(126,78),(157,73),(265,121),(248,110),(91,53),
78:(314,76),(233,110),(266,83),(178,138),(248,21),(278,78),(196,34),(110,74),(73,39),(254,69),(146,42),(241,123),(206,113),(321,59),(181,129),(127,78),(157,74),(265,120),(247,110),(92,53),
79:(314,77),(232,110),(266,84),(177,138),(247,21),(278,77),(197,34),(110,75),(73,40),(253,69),(146,43),(241,122),(206,113),(321,58),(180,129),(128,78),(157,75),(265,119),(246,110),(93,53),
80:(314,78),(231,110),(266,85),(176,138),(246,21),(278,76),(198,34),(110,76),(73,41),(252,69),(146,44),(241,121),(206,113),(321,57),(179,129),(129,78),(157,76),(265,118),(245,110),(94,53),
81:(314,79),(230,110),(266,86),(175,138),(245,21),(278,75),(199,34),(110,77),(73,42),(251,69),(146,45),(241,120),(206,113),(321,56),(178,129),(130,78),(157,77),(265,117),(244,110),(95,53),
82:(314,80),(229,110),(266,87),(174,138),(244,21),(278,74),(200,34),(110,78),(73,43),(250,69),(146,46),(241,119),(206,113),(321,55),(177,129),(131,78),(157,78),(265,116),(243,110),(96,53),
83:(314,81),(228,110),(266,88),(173,138),(243,21),(278,73),(201,34),(110,79),(73,44),(249,69),(146,47),(241,118),(206,113),(321,54),(176,129),(132,78),(157,79),(265,115),(242,110),(97,53),
84:(314,82),(227,110),(266,89),(172,138),(242,21),(278,72),(202,34),(110,80),(73,45),(248,69),(146,48),(241,117),(206,113),(321,53),(175,129),(133,78),(157,80),(265,114),(241,110),(98,53),
85:(314,83),(226,110),(266,90),(171,138),(241,21),(278,71),(203,34),(110,81),(73,46),(247,69),(146,49),(241,116),(206,113),(321,52),(174,129),(134,78),(157,81),(265,113),(240,110),(99,53),
86:(314,84),(225,110),(266,91),(170,138),(240,21),(278,70),(204,34),(110,82),(73,47),(246,69),(146,50),(241,115),(206,113),(321,51),(173,129),(135,78),(157,82),(265,112),(239,110),(100,53),
87:(314,85),(224,110),(266,92),(169,138),(239,21),(278,69),(205,34),(110,83),(73,48),(245,69),(146,51),(241,114),(206,113),(321,50),(172,129),(136,78),(157,83),(265,111),(238,110),(101,53),
88:(314,86),(223,110),(266,93),(169,139),(238,21),(278,68),(206,34),(110,84),(73,49),(244,69),(146,52),(241,113),(206,113),(321,49),(171,129),(137,78),(157,84),(265,110),(237,110),(102,53),
89:(314,87),(222,110),(266,94),(169,140),(237,21),(278,67),(207,34),(110,85),(73,50),(243,69),(146,53),(241,112),(206,113),(321,48),(170,129),(138,78),(157,85),(265,109),(236,110),(103,53),
90:(314,88),(221,110),(266,95),(169,141),(236,21),(278,66),(208,34),(110,86),(73,51),(242,69),(147,53),(241,111),(206,113),(321,47),(169,129),(139,78),(157,86),(265,108),(235,110),(104,53),
91:(314,89),(220,110),(266,96),(169,142),(235,21),(278,65),(209,34),(110,87),(73,52),(241,69),(148,53),(241,110),(206,113),(321,46),(168,129),(140,78),(157,87),(265,107),(234,110),(105,53),
92:(314,90),(219,110),(266,97),(169,143),(234,21),(278,64),(210,34),(110,88),(73,53),(240,69),(149,53),(241,109),(206,113),(321,45),(167,129),(141,78),(157,88),(265,106),(233,110),(106,53),
93:(314,91),(218,110),(266,98),(169,144),(233,21),(278,63),(211,34),(110,89),(73,54),(239,69),(150,53),(241,108),(206,113),(321,44),(166,129),(142,78),(157,89),(265,105),(232,110),(107,53),
94:(314,92),(217,110),(266,99),(169,145),(232,21),(278,62),(212,34),(110,90),(73,55),(238,69),(151,53),(241,107),(206,113),(321,43),(165,129),(143,78),(157,90),(265,104),(231,110),(108,53),
95:(314,93),(216,110),(266,100),(168,145),(231,21),(278,61),(213,34),(110,91),(73,56),(237,69),(152,53),(241,106),(206,113),(321,42),(164,129),(144,78),(157,91),(265,103),(230,110),(109,53),
96:(314,94),(215,110),(266,101),(167,145),(230,21),(278,60),(214,34),(110,92),(73,57),(236,69),(153,53),(241,105),(206,113),(321,41),(163,129),(145,78),(157,92),(265,102),(229,110),(110,53),
97:(314,95),(214,110),(266,102),(166,145),(229,21),(278,59),(215,34),(110,93),(73,58),(235,69),(154,53),(241,104),(206,113),(321,40),(162,129),(146,78),(157,93),(265,101),(228,110),(111,53),
98:(314,96),(213,110),(266,103),(165,145),(228,21),(278,58),(216,34),(110,94),(73,59),(234,69),(154,54),(241,103),(206,113),(321,39),(161,129),(147,78),(157,94),(265,100),(227,110),(112,53),
99:(314,97),(212,110),(266,104),(164,145),(227,21),(278,57),(217,34),(110,95),(73,60),(233,69),(154,54),(241,102),(206,113),(321,38),(160,129),(148,78),(157,95),(265,99),(226,110),(113,53),
100:(314,98),(211,110),(266,105),(164,146),(226,21),(278,56),(218,34),(110,96),(73,61),(232,69),(154,54),(241,101),(206,113),(321,38),(159,129),(149,78),(157,96),(265,98),(225,110),(114,53),
101:(314,99),(210,110),(266,106),(164,146),(225,21),(278,55),(219,34),(110,97),(73,62),(231,69),(154,54),(241,100),(206,113),(321,38),(158,129),(150,78),(157,97),(265,97),(224,110),(115,53),
102:(314,100),(209,110),(266,107),(164,146),(224,21),(278,54),(220,34),(110,98),(73,63),(230,69),(154,54),(241,99),(206,113),(321,38),(157,129),(151,78),(157,98),(265,96),(223,110),(116,53),
103:(314,101),(208,110),(266,108),(164,146),(223,21),(278,53),(221,34),(110,99),(73,64),(229,69),(154,54),(241,98),(206,113),(321,38),(156,129),(152,78),(157,99),(265,95),(222,110),(117,53),
104:(314,102),(207,110),(266,109),(164,146),(222,21),(278,52),(222,34),(110,100),(73,65),(228,69),(154,54),(241,97),(206,113),(321,38),(155,129),(153,78),(157,100),(265,94),(221,110),(118,53),
105:(314,103),(206,110),(266,110),(164,146),(221,21),(278,51),(223,34),(110,101),(73,66),(227,69),(154,54),(241,96),(206,113),(321,38),(154,129),(154,78),(157,101),(265,93),(220,110),(119,53),
106:(314,104),(205,110),(266,111),(164,146),(220,21),(278,50),(224,34),(110,102),(73,67),(226,69),(154,54),(241,95),(206,113),(321,38),(153,129),(155,78),(157,102),(265,92),(219,110),(120,53),
107:(314,105),(204,110),(266,112),(164,146),(219,21),(278,49),(225,34),(110,103),(73,68),(225,69),(154,54),(241,94),(206,113),(321,38),(152,129),(156,78),(157,103),(265,91),(218,110),(121,53),
108:(314,106),(203,110),(266,113),(164,146),(218,21),(278,48),(226,34),(110,104),(73,69),(224,69),(154,54),(241,93),(206,113),(321,38),(151,129),(157,78),(157,104),(265,90),(217,110),(122,53),
109:(314,107),(202,110),(266,114),(164,146),(217,21),(278,47),(227,34),(110,105),(73,70),(223,69),(154,54),(241,92),(206,113),(321,38),(150,129),(158,78),(157,105),(265,89),(216,110),(123,53),
110:(314,108),(201,110),(266,115),(164,146),(216,21),(278,46),(228,34),(110,106),(73,71),(222,69),(154,54),(241,91),(206,113),(321,38),(149,129),(159,78),(157,106),(265,88),(215,110),(124,53),
111:(314,109),(200,110),(266,116),(164,146),(215,21),(278,45),(229,34),(110,107),(73,72),(221,69),(154,54),(241,90),(206,113),(321,38),(148,129),(160,78),(157,107),(265,87),(214,110),(125,53),
112:(314,110),(199,110),(266,117),(164,146),(214,21),(278,44),(230,34),(110,108),(73,73),(220,69),(154,54),(241,89),(206,113),(321,38),(147,129),(161,78),(157,108),(265,86),(213,110),(126,53),
113:(314,111),(198,110),(266,118),(164,146),(213,21),(278,43),(231,34),(110,109),(73,74),(219,69),(154,54),(241,88),(206,113),(321,38),(146,129),(162,78),(157,109),(265,85),(212,110),(127,53),
114:(314,112),(197,110),(266,119),(164,146),(212,21),(278,42),(232,34),(110,110),(73,75),(218,69),(154,54),(241,87),(206,113),(321,38),(145,129),(163,78),(157,110),(265,84),(211,110),(128,53),
115:(314,113),(196,110),(266,120),(164,146),(211,21),(278,41),(233,34),(110,111),(73,76),(217,69),(154,54),(241,86),(206,113),(321,38),(144,129),(164,78),(157,111),(265,83),(210,110),(129,53),
116:(314,114),(195,110),(266,121),(164,146),(210,21),(278,40),(234,34),(110,112),(73,77),(216,69),(154,54),(241,85),(206,113),(321,38),(143,129),(165,78),(157,112),(265,82),(209,110),(130,53),
117:(314,115),(194,110),(266,122),(164,146),(209,21),(278,39),(235,34),(110,113),(73,78),(215,69),(154,54),(241,84),(206,113),(321,38),(142,129),(166,78),(157,113),(265,81),(208,110),(131,53),
118:(314,116),(193,110),(266,123),(164,146),(208,21),(278,38),(236,34),(110,114),(73,79),(214,69),(154,54),(241,83),(206,113),(321,38),(141,129),(167,78),(157,114),(265,80),(207,110),(132,53),
119:(314,117),(192,110),(266,124),(164,146),(207,21),(278,37),(237,34),(110,115),(73,80),(213,69),(154,54),(241,82),(206,113),(321,38),(140,129),(168,78),(157,115),(265,79),(206,110),(133,53),
120:(314,118),(191,110),(266,125),(164,146),(206,21),(278,36),(238,34),(110,116),(73,81),(212,69),(154,54),(241,81),(206,113),(321,38),(139,129),(169,78),(157,116),(265,78),(205,110),(134,53),
121:(314,119),(190,110),(266,126),(164,146),(205,21),(278,35),(239,34),(110,117),(73,82),(211,69),(154,54),(241,80),(206,113),(321,38),(138,129),(170,78),(157,117),(264,78),(204,110),(135,53),
122:(314,120),(189,110),(266,127),(164,146),(204,21),(278,34),(240,34),(110,118),(73,83),(210,69),(154,54),(241,79),(206,113),(321,38),(137,129),(171,78),(157,118),(263,78),(203,110),(136,53),
123:(314,121),(188,110),(266,128),(164,146),(203,21),(278,33),(241,34),(110,119),(73,84),(209,69),(154,54),(241,78),(206,113),(321,38),(136,129),(172,78),(157,119),(262,78),(202,110),(137,53),
124:(314,122),(187,110),(266,129),(164,146),(202,21),(278,32),(242,34),(110,120),(73,85),(208,69),(154,54),(241,77),(206,113),(321,38),(135,129),(173,78),(157,120),(261,78),(201,110),(138,53),
125:(314,123),(186,110),(266,130),(164,146),(201,21),(278,31),(243,34),(110,121),(73,86),(207,69),(154,54),(241,76),(206,113),(321,38),(134,129),(174,78),(157,121),(260,78),(200,110),(139,53),
126:(314,124),(185,110),(266,131),(164,146),(200,21),(278,30),(244,34),(110,122),(73,87),(206,69),(154,54),(241,75),(206,113),(321,38),(133,129),(175,78),(157,122),(259,78),(199,110),(140,53),
127:(314,125),(184,110),(266,132),(164,146),(199,21),(278,29),(245,34),(110,123),(73,88),(205,69),(154,54),(241,74),(206,113),(321,38),(132,129),(176,78),(157,123),(258,78),(198,110),(141,53),
128:(314,126),(183,110),(266,133),(164,146),(198,21),(278,28),(246,34),(110,124),(73,89),(204,69),(154,54),(241,73),(206,113),(321,38),(131,129),(177,78),(157,124),(258,78),(197,110),(142,53),
129:(314,127),(182,110),(266,134),(164,146),(197,21),(278,27),(247,34),(110,125),(73,90),(203,69),(154,54),(241,72),(206,113),(321,38),(130,129),(178,78),(157,125),(258,78),(196,110),(143,53),
130:(314,128),(181,110),(266,135),(164,146),(196,21),(278,26),(248,34),(110,126),(73,91),(202,69),(154,54),(241,71),(206,113),(321,38),(129,129),(179,78),(157,126),(258,78),(195,110),(144,53),
131:(314,129),(180,110),(266,136),(164,146),(195,21),(278,25),(249,34),(110,127),(73,92),(201,69),(154,54),(241,70),(206,113),(321,38),(128,129),(180,78),(157,127),(258,78),(194,110),(145,53),
