7:(320,162),(321,41),(12,66),(15,15),(177,98),(277,18),(95,57),(221,86),(328,72),(185,109),(49,46),(37,97),(51,41),(62,66),(305,122),(39,138),(241,61),(94,133),(145,30),(326,52),(111,125),(3,42),(231,134),(292,49),(60,89),(88,14),(200,29),(34,62),(169,50),(253,16),(279,45),(300,117),(303,41),(284,42),(246,114),(255,38),(236,69),(36,93),(186,158),(204,69),(155,61),(28,48),(245,73),(84,25),(174,25),(182,131),(103,129),(229,31),(154,89),(310,159),(109,1),(322,16),(211,61),(292,159),(336,94),(307,66),(193,84),(150,58),(76,34),(255,134),(143,17),(231,137),(327,137),(221,66),(20,108),(9,107),(92,53),(303,6),(257,86),(28,86),(280,53),(53,126),(49,87),(18,98),(131,118),(331,124),(302,108),(16,16),(127,58),(17,2),(147,70),(85,160),(204,22),(161,61),(302,32),(18,142),(68,77),(85,65),(189,26),(316,158),(50,98),(94,45),(11,60),(329,53),(158,114),(251,37),(28,114),(12,93),(139,162),(195,61),(159,82),(17,153),(282,61),(196,58),(323,140),(147,37),(177,137),(158,52),(182,72),(110,154),(43,146),(228,41),(50,43),(168,2),(271,26),(242,104),(294,121),(16,31),(124,45),(309,56),(96,86),(43,121),(231,105),(151,141),(302,103),(74,69),(98,153),(246,13),(188,58),(176,117),(330,36),(168,126),(79,154),(222,162),(316,126),(18,108),(45,83),(27,141),(205,47),(126,54),(327,70),(54,21),(265,159),(291,160),(238,129),(237,158),(320,54),(256,18),(140,130),(193,30),(36,94),(122,122),(49,36),(28,75),(326,106),(145,125),(235,94),(9,148),(63,54),(69,25),(320,22),(302,133),(55,49),(322,105),(273,5),(294,117),(72,10),(153,30),(166,162),(265,91),(206,147),(18,130),(120,86),(238,117),(72,13),(267,2),(180,93),(307,13),(47,81),(309,34),(156,54),(18,58),(96,9),(26,28),(45,117),(8,118),(135,34),(188,97),(292,40),(265,15),(260,106),(120,125),(289,71),(228,25),(196,17),(320,144),(68,6),(289,72),(330,22),(18,60),(31,87),(155,125),(10,98),(18,29),(315,70),(218,66),(103,5),(37,130),(306,148),(327,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(9,59),(45,162),(43,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(184,98),(322,99),(259,109),(96,65),(174,2),(289,123),(12,48),(50,24),
8:(319,162),(320,41),(13,66),(16,15),(177,98),(277,19),(94,57),(221,86),(327,72),(184,109),(50,46),(37,97),(52,41),(62,66),(304,122),(39,138),(241,61),(95,133),(145,30),(325,52),(112,125),(3,42),(231,134),(292,49),(60,89),(89,14),(199,29),(34,62),(169,51),(253,16),(279,45),(300,116),(303,41),(283,42),(246,114),(255,38),(235,69),(36,93),(186,158),(204,69),(155,61),(28,48),(244,73),(84,25),(173,25),(182,131),(102,129),(229,31),(154,89),(309,159),(109,1),(323,16),(210,61),(291,159),(336,94),(306,66),(193,84),(149,58),(76,34),(255,134),(143,17),(231,137),(326,137),(220,66),(20,108),(10,107),(93,53),(302,6),(256,86),(28,86),(279,53),(54,126),(49,87),(18,98),(132,118),(330,124),(302,108),(17,16),(127,58),(18,2),(146,70),(85,160),(204,22),(161,61),(302,32),(18,142),(69,77),(86,65),(188,26),(315,158),(51,98),(95,45),(12,60),(328,53),(158,114),(252,37),(28,114),(13,93),(140,162),(195,61),(159,82),(18,153),(281,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(111,154),(43,146),(228,41),(50,44),(168,2),(271,26),(242,104),(294,121),(16,32),(125,45),(309,56),(96,86),(43,121),(231,105),(150,141),(302,103),(74,69),(99,153),(245,13),(187,58),(177,117),(330,36),(168,126),(80,154),(221,162),(316,126),(18,108),(45,83),(27,141),(205,47),(127,54),(326,70),(55,21),(265,159),(291,160),(237,129),(236,158),(319,54),(257,18),(140,130),(193,31),(36,94),(122,122),(50,36),(28,75),(325,106),(145,125),(234,94),(10,148),(63,54),(70,25),(319,22),(302,133),(56,49),(322,105),(273,5),(294,117),(72,10),(154,30),(165,162),(265,91),(206,147),(18,130),(120,86),(237,117),(72,13),(266,2),(180,93),(306,13),(47,81),(309,34),(156,54),(18,58),(97,9),(26,28),(45,117),(9,118),(135,34),(189,97),(292,40),(265,15),(259,106),(120,125),(289,71),(228,25),(195,17),(320,144),(69,6),(289,72),(329,22),(18,60),(31,87),(156,125),(10,97),(18,29),(315,70),(218,67),(104,5),(37,130),(305,148),(326,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(10,59),(46,162),(44,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(183,98),(322,99),(260,109),(96,65),(173,2),(289,122),(13,48),(50,24),
9:(318,162),(319,41),(14,66),(17,15),(177,98),(277,20),(93,57),(221,86),(326,72),(183,109),(51,46),(37,97),(53,41),(62,66),(303,122),(39,138),(241,61),(96,133),(145,30),(324,52),(113,125),(3,42),(231,134),(292,49),(60,89),(90,14),(198,29),(34,62),(169,52),(253,16),(279,45),(299,116),(303,41),(282,42),(246,114),(255,38),(234,69),(36,93),(186,158),(204,69),(155,61),(28,48),(243,73),(84,25),(172,25),(182,131),(101,129),(229,31),(154,89),(308,159),(109,1),(324,16),(209,61),(290,159),(336,94),(305,66),(193,84),(148,58),(76,34),(255,134),(143,17),(231,137),(325,137),(219,66),(20,108),(11,107),(94,53),(301,6),(255,86),(28,86),(278,53),(55,126),(49,87),(18,98),(133,118),(329,124),(302,108),(18,16),(127,58),(19,2),(145,70),(85,160),(204,22),(161,61),(302,32),(18,142),(70,77),(87,65),(187,26),(314,158),(52,98),(96,45),(12,61),(327,53),(158,114),(253,37),(28,114),(14,93),(141,162),(195,61),(159,82),(19,153),(280,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(112,154),(43,146),(228,41),(50,45),(168,2),(271,26),(242,104),(294,121),(16,33),(126,45),(309,56),(96,86),(43,121),(231,105),(149,141),(302,103),(74,69),(100,153),(244,13),(186,58),(178,117),(330,36),(168,126),(81,154),(220,162),(316,126),(18,108),(45,83),(27,141),(205,47),(128,54),(325,70),(56,21),(265,159),(291,160),(236,129),(235,158),(318,54),(258,18),(140,130),(193,32),(36,94),(122,122),(50,37),(28,75),(324,106),(145,125),(233,94),(11,148),(63,54),(71,25),(318,22),(302,133),(57,49),(322,105),(273,5),(294,117),(72,10),(155,30),(164,162),(265,91),(206,147),(18,130),(120,86),(236,117),(72,13),(265,2),(180,93),(305,13),(47,81),(309,34),(156,54),(18,58),(98,9),(26,28),(45,117),(10,118),(135,34),(190,97),(292,40),(265,15),(258,106),(120,125),(289,71),(228,25),(194,17),(320,144),(70,6),(289,72),(328,22),(18,60),(31,87),(157,125),(11,97),(18,29),(315,70),(218,68),(105,5),(37,130),(304,148),(325,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(11,59),(47,162),(45,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(261,109),(96,65),(172,2),(288,122),(14,48),(50,24),
10:(317,162),(318,41),(15,66),(18,15),(177,98),(277,21),(92,57),(221,86),(325,72),(182,109),(52,46),(37,97),(54,41),(62,66),(302,122),(39,138),(241,61),(97,133),(145,30),(323,52),(114,125),(3,42),(231,134),(292,49),(60,89),(91,14),(197,29),(34,62),(169,53),(253,16),(279,45),(298,116),(303,41),(281,42),(246,114),(255,38),(233,69),(36,93),(186,158),(204,69),(155,61),(28,48),(242,73),(84,25),(171,25),(182,131),(100,129),(229,31),(154,89),(307,159),(109,1),(325,16),(208,61),(289,159),(336,94),(304,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(324,137),(218,66),(20,108),(12,107),(95,53),(300,6),(255,86),(28,86),(277,53),(56,126),(49,87),(18,98),(133,118),(329,124),(302,108),(19,16),(127,58),(20,2),(144,70),(85,160),(204,22),(161,61),(302,32),(18,142),(71,77),(88,65),(186,26),(313,158),(53,98),(96,45),(13,61),(326,53),(158,114),(253,37),(28,114),(15,93),(142,162),(195,61),(159,82),(20,153),(279,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(113,154),(43,146),(228,41),(51,45),(168,2),(271,26),(242,104),(294,121),(16,34),(127,45),(309,56),(96,86),(43,121),(231,105),(148,141),(302,103),(74,69),(101,153),(243,13),(185,58),(179,117),(330,36),(168,126),(82,154),(219,162),(316,126),(18,108),(45,83),(27,141),(205,47),(129,54),(324,70),(57,21),(265,159),(291,160),(235,129),(234,158),(317,54),(259,18),(140,130),(193,33),(36,94),(122,122),(51,37),(28,75),(323,106),(145,125),(232,94),(12,148),(63,54),(72,25),(317,22),(302,133),(58,49),(322,105),(273,5),(294,117),(72,10),(156,30),(163,162),(265,91),(206,147),(18,130),(120,86),(235,117),(72,13),(264,2),(180,93),(304,13),(47,81),(309,34),(156,54),(18,58),(99,9),(26,28),(45,117),(11,118),(135,34),(191,97),(292,40),(265,15),(257,106),(120,125),(289,71),(228,25),(193,17),(320,144),(71,6),(289,72),(328,23),(18,60),(31,87),(158,125),(12,97),(18,29),(315,70),(218,68),(106,5),(37,130),(303,148),(324,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(12,59),(48,162),(46,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(262,109),(96,65),(171,2),(287,122),(15,48),(50,24),
11:(316,162),(317,41),(16,66),(19,15),(177,98),(276,21),(91,57),(221,86),(324,72),(182,109),(53,46),(37,97),(55,41),(62,66),(302,122),(39,138),(241,61),(98,133),(145,30),(322,52),(115,125),(3,42),(231,134),(292,49),(60,89),(92,14),(196,29),(34,62),(168,53),(253,16),(279,45),(297,116),(303,41),(280,42),(246,114),(255,38),(232,69),(36,93),(186,158),(204,69),(155,61),(28,48),(241,73),(84,25),(171,25),(182,131),(99,129),(229,31),(154,89),(306,159),(109,1),(326,16),(207,61),(289,159),(336,94),(303,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(323,137),(217,66),(20,108),(13,107),(96,53),(299,6),(255,86),(28,86),(276,53),(57,126),(49,87),(18,98),(133,118),(329,124),(302,108),(20,16),(127,58),(21,2),(143,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(89,65),(185,26),(312,158),(54,98),(96,45),(14,61),(325,53),(158,114),(253,37),(28,114),(16,93),(143,162),(195,61),(159,82),(21,153),(278,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(114,154),(43,146),(228,41),(52,45),(168,2),(271,26),(242,104),(294,121),(16,35),(128,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(102,153),(243,13),(184,58),(180,117),(330,36),(168,126),(83,154),(218,162),(316,126),(18,108),(45,83),(27,141),(205,47),(130,54),(323,70),(58,21),(265,159),(291,160),(234,129),(233,158),(316,54),(260,18),(140,130),(192,33),(36,94),(122,122),(52,37),(28,75),(322,106),(145,125),(231,94),(13,148),(63,54),(72,25),(316,22),(302,133),(59,49),(322,105),(273,5),(294,117),(72,10),(157,30),(163,162),(265,91),(206,147),(18,130),(120,86),(234,117),(72,13),(263,2),(180,93),(303,13),(47,81),(309,34),(156,54),(18,58),(100,9),(26,28),(45,117),(12,118),(135,34),(192,97),(292,40),(265,15),(256,106),(120,125),(289,71),(228,25),(192,17),(320,144),(72,6),(289,72),(327,23),(18,60),(31,87),(159,125),(13,97),(18,29),(315,70),(218,68),(107,5),(37,130),(302,148),(323,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(13,59),(49,162),(47,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(263,109),(96,65),(170,2),(286,122),(16,48),(50,24),
12:(315,162),(316,41),(17,66),(20,15),(177,98),(275,21),(90,57),(221,86),(323,72),(182,109),(54,46),(37,97),(56,41),(62,66),(302,122),(39,138),(241,61),(99,133),(145,30),(321,52),(116,125),(3,42),(231,134),(292,49),(60,89),(93,14),(195,29),(34,62),(168,53),(253,16),(279,45),(296,116),(303,41),(279,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(240,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(305,159),(109,1),(327,16),(207,61),(289,159),(336,94),(302,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(216,66),(20,108),(14,107),(97,53),(298,6),(255,86),(28,86),(275,53),(58,126),(49,87),(18,98),(133,118),(329,124),(302,108),(21,16),(127,58),(22,2),(142,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(90,65),(184,26),(311,158),(55,98),(96,45),(15,61),(324,53),(158,114),(253,37),(28,114),(17,93),(144,162),(195,61),(159,82),(22,153),(277,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(115,154),(43,146),(228,41),(53,45),(168,2),(271,26),(242,104),(294,121),(16,36),(129,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(103,153),(243,13),(183,58),(181,117),(330,36),(168,126),(84,154),(217,162),(316,126),(18,108),(45,83),(27,141),(205,47),(131,54),(322,70),(59,21),(265,159),(291,160),(233,129),(232,158),(315,54),(261,18),(140,130),(191,33),(36,94),(122,122),(53,37),(28,75),(322,106),(145,125),(231,94),(14,148),(63,54),(72,25),(315,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(158,30),(163,162),(265,91),(206,147),(18,130),(120,86),(233,117),(72,13),(262,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(101,9),(26,28),(45,117),(13,118),(135,34),(193,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(191,17),(320,144),(72,6),(289,72),(326,23),(18,60),(31,87),(160,125),(14,97),(18,29),(315,70),(218,68),(108,5),(37,130),(301,148),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(14,59),(50,162),(48,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,2),(285,122),(17,48),(50,24),
13:(314,162),(315,41),(18,66),(21,15),(177,98),(274,21),(89,57),(221,86),(322,72),(182,109),(55,46),(37,97),(57,41),(62,66),(302,122),(39,138),(241,61),(100,133),(145,30),(321,52),(117,125),(3,42),(231,134),(292,49),(60,89),(94,14),(194,29),(34,62),(168,53),(253,16),(279,45),(295,116),(303,41),(278,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(239,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(304,159),(109,1),(328,16),(207,61),(289,159),(336,94),(301,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(215,66),(20,108),(15,107),(98,53),(297,6),(255,86),(28,86),(274,53),(59,126),(49,87),(18,98),(133,118),(329,124),(302,108),(22,16),(127,58),(23,2),(141,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(91,65),(183,26),(310,158),(56,98),(96,45),(16,61),(323,53),(158,114),(253,37),(28,114),(18,93),(145,162),(195,61),(159,82),(23,153),(276,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(116,154),(43,146),(228,41),(54,45),(168,2),(271,26),(242,104),(294,121),(16,37),(130,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(104,153),(243,13),(182,58),(182,117),(330,36),(168,126),(85,154),(216,162),(316,126),(18,108),(45,83),(27,141),(205,47),(132,54),(321,70),(60,21),(265,159),(291,160),(232,129),(231,158),(314,54),(262,18),(140,130),(190,33),(36,94),(122,122),(54,37),(28,75),(322,106),(145,125),(231,94),(15,148),(63,54),(72,25),(314,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(159,30),(163,162),(265,91),(206,147),(18,130),(120,86),(232,117),(72,13),(261,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(102,9),(26,28),(45,117),(14,118),(135,34),(194,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(190,17),(320,144),(72,6),(289,72),(325,23),(18,60),(31,87),(161,125),(15,97),(18,29),(315,70),(218,68),(109,5),(37,130),(300,148),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(15,59),(51,162),(49,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,3),(284,122),(18,48),(50,24),
14:(313,162),(314,41),(18,66),(22,15),(177,98),(273,21),(88,57),(221,86),(321,72),(182,109),(56,46),(37,97),(58,41),(62,66),(302,122),(39,138),(241,61),(101,133),(145,30),(321,52),(118,125),(3,42),(231,134),(292,49),(60,89),(95,14),(193,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(277,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(238,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(303,159),(109,1),(329,16),(207,61),(289,159),(336,94),(300,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(214,66),(20,108),(16,107),(99,53),(296,6),(255,86),(28,86),(273,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(23,16),(127,58),(24,2),(140,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(92,65),(182,26),(309,158),(57,98),(96,45),(17,61),(322,53),(158,114),(253,37),(28,114),(18,93),(146,162),(195,61),(159,82),(24,153),(275,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(117,154),(43,146),(228,41),(55,45),(169,2),(271,26),(242,104),(294,121),(16,37),(131,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(105,153),(243,13),(182,58),(183,117),(330,36),(168,126),(85,154),(215,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(320,70),(60,21),(265,159),(291,160),(231,129),(230,158),(313,54),(263,18),(140,130),(189,33),(36,94),(122,122),(55,37),(28,75),(322,106),(145,125),(231,94),(16,148),(63,54),(72,25),(313,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(160,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(260,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(103,9),(26,28),(45,117),(15,118),(135,34),(195,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(189,17),(320,144),(72,6),(289,72),(324,23),(18,60),(31,87),(162,125),(16,97),(18,29),(315,70),(218,68),(110,5),(37,130),(299,148),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(16,59),(52,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(283,122),(19,48),(50,24),
15:(312,162),(313,41),(18,66),(23,15),(177,98),(272,21),(87,57),(221,86),(321,72),(182,109),(57,46),(37,97),(59,41),(62,66),(302,122),(39,138),(241,61),(102,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(96,14),(192,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(276,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(237,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(302,159),(109,1),(330,16),(207,61),(289,159),(336,94),(299,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(213,66),(20,108),(17,107),(100,53),(295,6),(255,86),(28,86),(272,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(24,16),(127,58),(25,2),(139,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(93,65),(181,26),(308,158),(58,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(147,162),(195,61),(159,82),(25,153),(274,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(118,154),(43,146),(228,41),(56,45),(170,2),(271,26),(242,104),(294,121),(16,37),(132,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(106,153),(243,13),(182,58),(184,117),(330,36),(168,126),(85,154),(214,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(319,70),(60,21),(265,159),(291,160),(231,129),(229,158),(312,54),(264,18),(140,130),(188,33),(36,94),(122,122),(56,37),(28,75),(322,106),(145,125),(231,94),(17,148),(63,54),(72,25),(312,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(161,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(259,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(104,9),(26,28),(45,117),(16,118),(135,34),(196,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(188,17),(320,144),(72,6),(289,72),(323,23),(18,60),(31,87),(163,125),(17,97),(18,29),(315,70),(218,68),(111,5),(37,130),(298,148),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(17,59),(53,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(282,122),(20,48),(50,24),
16:(311,162),(312,41),(18,66),(24,15),(177,98),(271,21),(87,57),(221,86),(321,72),(182,109),(58,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(103,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(97,14),(191,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(275,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(236,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(301,159),(109,1),(331,16),(207,61),(289,159),(336,94),(298,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(212,66),(20,108),(18,107),(101,53),(294,6),(255,86),(28,86),(271,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(25,16),(127,58),(26,2),(138,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(94,65),(180,26),(307,158),(59,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(148,162),(195,61),(159,82),(26,153),(273,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(119,154),(43,146),(228,41),(57,45),(171,2),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(107,153),(243,13),(182,58),(185,117),(330,36),(168,126),(85,154),(213,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(318,70),(60,21),(265,159),(291,160),(231,129),(228,158),(311,54),(265,18),(140,130),(187,33),(36,94),(122,122),(57,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(311,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(162,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(258,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(105,9),(26,28),(45,117),(17,118),(135,34),(197,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(187,17),(320,144),(72,6),(289,72),(322,23),(18,60),(31,87),(164,125),(18,97),(18,29),(315,70),(218,68),(112,5),(37,130),(297,148),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(54,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(281,122),(21,48),(50,24),
17:(310,162),(311,41),(18,66),(25,15),(177,98),(270,21),(87,57),(221,86),(321,72),(182,109),(59,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(104,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(98,14),(190,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(274,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(235,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(300,159),(109,1),(332,16),(207,61),(289,159),(336,94),(297,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(211,66),(20,108),(18,107),(102,53),(293,6),(255,86),(28,86),(270,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(26,16),(127,58),(27,2),(137,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(179,26),(306,158),(60,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(149,162),(195,61),(159,82),(27,153),(272,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(120,154),(43,146),(228,41),(58,45),(172,2),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(108,153),(243,13),(182,58),(186,117),(330,36),(168,126),(85,154),(212,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(317,70),(60,21),(265,159),(291,160),(231,129),(227,158),(310,54),(266,18),(140,130),(186,33),(36,94),(122,122),(58,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(310,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(163,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(257,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(106,9),(26,28),(45,117),(18,118),(135,34),(198,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(186,17),(320,144),(72,6),(289,72),(321,23),(18,60),(31,87),(165,125),(18,97),(18,29),(315,70),(218,68),(113,5),(37,130),(296,148),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(55,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(280,122),(22,48),(50,24),
