22:(310,39),(238,101),(86,13),(297,62),(71,138),(160,118),(298,124),(25,138),(328,41),(104,29),(78,14),(226,45),(148,5),(42,75),(154,33),(301,114),(332,64),(174,81),(105,157),(21,77),(205,52),(217,42),(218,10),(312,12),(55,157),(295,138),(102,106),(209,25),(188,125),(188,46),(223,2),(280,66),(206,61),(310,123),(51,122),(161,134),(77,150),(182,97),(179,21),(50,100),
23:(310,40),(239,101),(87,13),(296,62),(72,138),(161,118),(297,124),(25,137),(328,42),(103,29),(77,14),(227,45),(147,5),(42,76),(155,33),(300,114),(332,65),(175,81),(104,157),(21,77),(205,53),(217,43),(218,9),(311,12),(56,157),(294,138),(103,106),(208,25),(189,125),(189,46),(224,2),(279,66),(205,61),(309,123),(52,122),(160,134),(76,150),(181,97),(180,21),(50,101),
24:(310,41),(240,101),(88,13),(295,62),(73,138),(162,118),(296,124),(25,136),(328,43),(102,29),(76,14),(228,45),(146,5),(42,77),(156,33),(299,114),(332,66),(176,81),(103,157),(21,77),(205,54),(217,44),(218,8),(310,12),(57,157),(293,138),(104,106),(207,25),(190,125),(190,46),(225,2),(278,66),(204,61),(308,123),(53,122),(159,134),(75,150),(180,97),(181,21),(50,102),
25:(310,42),(241,101),(89,13),(294,62),(74,138),(163,118),(295,124),(25,135),(328,44),(101,29),(75,14),(229,45),(145,5),(42,78),(157,33),(298,114),(332,67),(177,81),(102,157),(21,77),(205,55),(217,45),(218,7),(309,12),(58,157),(292,138),(105,106),(206,25),(191,125),(191,46),(226,2),(277,66),(203,61),(307,123),(54,122),(158,134),(74,150),(179,97),(182,21),(50,103),
26:(310,43),(242,101),(90,13),(293,62),(75,138),(164,118),(294,124),(25,134),(328,45),(100,29),(74,14),(230,45),(144,5),(42,79),(158,33),(297,114),(332,68),(178,81),(101,157),(21,77),(205,56),(217,46),(218,6),(308,12),(59,157),(291,138),(106,106),(205,25),(192,125),(192,46),(227,2),(276,66),(202,61),(306,123),(55,122),(157,134),(73,150),(178,97),(183,21),(50,104),
27:(310,44),(243,101),(91,13),(292,62),(76,138),(165,118),(293,124),(25,133),(328,46),(99,29),(74,15),(231,45),(143,5),(42,80),(159,33),(296,114),(332,69),(179,81),(100,157),(21,77),(205,57),(217,47),(218,5),(307,12),(60,157),(290,138),(107,106),(204,25),(193,125),(193,46),(228,2),(275,66),(201,61),(305,123),(56,122),(156,134),(72,150),(177,97),(184,21),(50,105),
28:(310,45),(244,101),(92,13),(291,62),(77,138),(166,118),(292,124),(25,132),(328,47),(98,29),(74,16),(232,45),(142,5),(42,81),(160,33),(295,114),(332,70),(180,81),(99,157),(21,77),(205,58),(217,48),(218,5),(306,12),(61,157),(289,138),(108,106),(203,25),(194,125),(194,46),(229,2),(274,66),(200,61),(304,123),(57,122),(155,134),(71,150),(176,97),(185,21),(50,106),
29:(310,46),(245,101),(93,13),(290,62),(78,138),(167,118),(291,124),(25,131),(328,48),(97,29),(74,17),(233,45),(141,5),(42,82),(161,33),(294,114),(332,71),(181,81),(98,157),(21,77),(205,59),(217,49),(218,5),(305,12),(62,157),(288,138),(109,106),(202,25),(195,125),(195,46),(230,2),(273,66),(199,61),(303,123),(58,122),(154,134),(70,150),(175,97),(186,21),(50,107),
30:(310,47),(246,101),(94,13),(289,62),(79,138),(168,118),(290,124),(25,130),(328,49),(96,29),(74,18),(234,45),(140,5),(42,83),(162,33),(293,114),(332,72),(182,81),(97,157),(21,77),(205,60),(217,50),(218,5),(304,12),(63,157),(287,138),(110,106),(201,25),(196,125),(196,46),(231,2),(272,66),(198,61),(302,123),(59,122),(153,134),(69,150),(174,97),(187,21),(50,108),
31:(310,48),(247,101),(95,13),(289,61),(80,138),(169,118),(289,124),(25,129),(328,50),(95,29),(74,19),(235,45),(139,5),(42,84),(163,33),(292,114),(332,73),(183,81),(96,157),(21,77),(205,61),(217,51),(218,5),(303,12),(64,157),(286,138),(110,107),(200,25),(197,125),(197,46),(232,2),(271,66),(197,61),(301,123),(60,122),(152,134),(68,150),(173,97),(188,21),(50,109),
32:(310,49),(248,101),(96,13),(289,60),(81,138),(170,118),(289,123),(25,128),(328,51),(94,29),(74,20),(236,45),(138,5),(42,85),(164,33),(291,114),(332,74),(184,81),(95,157),(21,77),(205,62),(217,52),(218,5),(302,12),(65,157),(285,138),(110,108),(199,25),(198,125),(198,46),(233,2),(270,66),(196,61),(300,123),(61,122),(151,134),(67,150),(172,97),(189,21),(50,110),
33:(310,50),(249,101),(97,13),(289,59),(82,138),(171,118),(289,122),(25,127),(328,52),(93,29),(74,21),(237,45),(137,5),(42,86),(165,33),(290,114),(332,75),(185,81),(94,157),(21,77),(205,63),(217,53),(218,5),(301,12),(66,157),(284,138),(110,109),(198,25),(199,125),(199,46),(234,2),(269,66),(195,61),(300,122),(62,122),(150,134),(66,150),(171,97),(190,21),(50,111),
34:(310,51),(250,101),(98,13),(289,58),(83,138),(172,118),(288,122),(25,126),(328,53),(92,29),(74,22),(238,45),(136,5),(42,87),(166,33),(289,114),(332,76),(186,81),(93,157),(21,77),(205,64),(216,53),(218,5),(300,12),(67,157),(283,138),(110,110),(197,25),(200,125),(200,46),(235,2),(268,66),(194,61),(300,121),(63,122),(149,134),(65,150),(170,97),(191,21),(50,112),
35:(310,52),(251,101),(98,14),(289,57),(84,138),(173,118),(287,122),(25,125),(328,54),(91,29),(74,23),(239,45),(135,5),(42,88),(167,33),(288,114),(332,77),(187,81),(92,157),(21,77),(205,65),(215,53),(218,5),(299,12),(68,157),(282,138),(110,111),(196,25),(201,125),(201,46),(236,2),(267,66),(193,61),(300,120),(64,122),(148,134),(64,150),(169,97),(192,21),(50,113),
36:(310,53),(252,101),(99,14),(289,56),(85,138),(174,118),(286,122),(25,124),(328,55),(90,29),(74,24),(240,45),(134,5),(42,89),(168,33),(287,114),(332,78),(188,81),(91,157),(21,77),(205,66),(214,53),(218,5),(298,12),(69,157),(281,138),(110,112),(195,25),(202,125),(202,46),(237,2),(266,66),(192,61),(300,119),(65,122),(147,134),(63,150),(168,97),(193,21),(50,114),
37:(310,54),(253,101),(100,14),(289,55),(86,138),(175,118),(285,122),(25,123),(328,56),(89,29),(74,25),(241,45),(133,5),(42,90),(169,33),(286,114),(332,78),(189,81),(90,157),(21,77),(205,67),(213,53),(218,5),(297,12),(70,157),(280,138),(110,113),(194,25),(203,125),(203,46),(238,2),(265,66),(191,61),(300,118),(66,122),(146,134),(62,150),(167,97),(194,21),(50,115),
38:(310,55),(254,101),(101,14),(289,54),(87,138),(176,118),(284,122),(25,122),(328,57),(88,29),(74,26),(242,45),(132,5),(42,91),(170,33),(285,114),(332,78),(190,81),(89,157),(21,77),(205,68),(212,53),(218,5),(296,12),(71,157),(279,138),(110,114),(193,25),(204,125),(204,46),(239,2),(264,66),(190,61),(300,117),(67,122),(145,134),(61,150),(166,97),(195,21),(50,116),
39:(310,56),(255,101),(102,14),(289,53),(88,138),(177,118),(283,122),(25,121),(328,58),(87,29),(74,27),(243,45),(131,5),(42,91),(171,33),(284,114),(332,78),(191,81),(88,157),(21,77),(205,69),(211,53),(218,5),(295,12),(72,157),(278,138),(110,115),(192,25),(205,125),(205,46),(240,2),(263,66),(189,61),(300,116),(68,122),(144,134),(61,151),(165,97),(196,21),(50,117),
40:(310,57),(256,101),(103,14),(289,52),(89,138),(178,118),(282,122),(25,120),(328,59),(86,29),(74,28),(244,45),(130,5),(42,91),(172,33),(283,114),(332,78),(192,81),(87,157),(21,77),(205,70),(210,53),(218,5),(294,12),(73,157),(277,138),(110,116),(191,25),(206,125),(206,46),(241,2),(262,66),(188,61),(300,115),(69,122),(143,134),(61,152),(164,97),(197,21),(51,117),
41:(310,58),(257,101),(104,14),(289,51),(90,138),(179,118),(281,122),(25,119),(328,60),(85,29),(74,29),(245,45),(129,5),(42,91),(173,33),(282,114),(332,78),(193,81),(86,157),(21,77),(205,71),(209,53),(218,5),(293,12),(74,157),(276,138),(110,117),(190,25),(207,125),(207,46),(242,2),(261,66),(187,61),(300,114),(70,122),(142,134),(61,153),(163,97),(198,21),(52,117),
42:(310,59),(258,101),(105,14),(289,50),(91,138),(180,118),(280,122),(25,118),(328,61),(84,29),(74,30),(246,45),(128,5),(42,91),(174,33),(281,114),(332,78),(194,81),(86,156),(21,77),(205,72),(208,53),(218,5),(292,12),(75,157),(275,138),(110,118),(189,25),(208,125),(208,46),(243,2),(260,66),(186,61),(300,113),(71,122),(141,134),(60,153),(162,97),(199,21),(53,117),
43:(310,60),(259,101),(106,14),(289,49),(92,138),(181,118),(279,122),(25,117),(328,62),(83,29),(74,31),(247,45),(127,5),(42,91),(175,33),(280,114),(332,78),(195,81),(86,155),(21,77),(205,73),(207,53),(218,5),(291,12),(76,157),(274,138),(110,119),(188,25),(209,125),(209,46),(244,2),(259,66),(185,61),(300,112),(72,122),(140,134),(59,153),(161,97),(200,21),(54,117),
44:(310,61),(260,101),(107,14),(289,48),(93,138),(182,118),(278,122),(25,116),(328,63),(82,29),(74,32),(248,45),(126,5),(42,91),(176,33),(279,114),(332,78),(196,81),(86,154),(21,77),(205,74),(207,53),(218,5),(290,12),(77,157),(273,138),(110,120),(187,25),(210,125),(210,46),(245,2),(258,66),(184,61),(300,111),(73,122),(139,134),(58,153),(160,97),(201,21),(54,117),
45:(310,62),(261,101),(108,14),(289,47),(94,138),(183,118),(277,122),(25,115),(328,64),(81,29),(74,33),(249,45),(125,5),(42,91),(177,33),(278,114),(332,78),(197,81),(86,153),(21,77),(205,75),(207,53),(218,5),(289,12),(78,157),(272,138),(110,121),(186,25),(211,125),(211,46),(246,2),(257,66),(183,61),(300,110),(74,122),(138,134),(57,153),(159,97),(202,21),(54,117),
46:(310,63),(262,101),(109,14),(289,46),(95,138),(184,118),(276,122),(25,114),(328,65),(80,29),(74,34),(250,45),(124,5),(42,91),(178,33),(277,114),(332,78),(198,81),(86,152),(21,77),(205,76),(207,53),(218,5),(289,13),(79,157),(271,138),(110,122),(185,25),(212,125),(212,46),(247,2),(256,66),(182,61),(300,109),(75,122),(137,134),(56,153),(158,97),(203,21),(54,117),
47:(310,64),(263,101),(110,14),(289,45),(96,138),(185,118),(275,122),(25,113),(328,66),(79,29),(74,35),(251,45),(123,5),(42,91),(179,33),(276,114),(332,78),(199,81),(86,151),(21,77),(205,77),(207,53),(218,5),(288,13),(80,157),(270,138),(110,123),(184,25),(213,125),(213,46),(248,2),(255,66),(181,61),(300,108),(76,122),(136,134),(55,153),(157,97),(204,21),(54,117),
48:(310,65),(264,101),(111,14),(289,44),(97,138),(186,118),(274,122),(25,112),(328,67),(78,29),(74,36),(252,45),(122,5),(42,91),(180,33),(275,114),(332,78),(200,81),(86,150),(21,77),(205,78),(207,53),(218,5),(287,13),(81,157),(269,138),(110,124),(183,25),(214,125),(214,46),(249,2),(254,66),(180,61),(300,107),(77,122),(135,134),(54,153),(156,97),(205,21),(54,117),
49:(310,66),(265,101),(112,14),(289,43),(98,138),(187,118),(273,122),(25,111),(328,68),(77,29),(74,37),(253,45),(121,5),(42,91),(181,33),(274,114),(332,78),(201,81),(86,149),(21,77),(205,79),(207,53),(218,5),(286,13),(82,157),(268,138),(110,125),(182,25),(215,125),(215,46),(250,2),(253,66),(179,61),(300,106),(78,122),(134,134),(53,153),(155,97),(206,21),(54,117),
50:(310,67),(266,101),(113,14),(289,42),(99,138),(188,118),(272,122),(25,110),(328,69),(76,29),(74,38),(254,45),(120,5),(42,91),(182,33),(273,114),(332,78),(202,81),(86,148),(21,77),(205,80),(207,53),(218,5),(285,13),(83,157),(267,138),(110,126),(181,25),(216,125),(216,46),(251,2),(252,66),(178,61),(300,105),(79,122),(133,134),(52,153),(154,97),(207,21),(54,117),
51:(310,68),(267,101),(114,14),(289,41),(100,138),(189,118),(271,122),(25,109),(328,69),(75,29),(74,39),(255,45),(119,5),(42,91),(183,33),(272,114),(332,78),(203,81),(86,147),(21,77),(205,81),(207,53),(218,5),(284,13),(84,157),(266,138),(110,127),(180,25),(217,125),(217,46),(252,2),(251,66),(177,61),(300,104),(80,122),(132,134),(51,153),(153,97),(208,21),(54,117),
52:(310,69),(268,101),(115,14),(289,40),(101,138),(190,118),(270,122),(25,108),(328,69),(74,29),(74,40),(256,45),(118,5),(42,91),(184,33),(271,114),(332,78),(204,81),(86,146),(21,77),(205,82),(207,53),(218,5),(283,13),(85,157),(265,138),(110,128),(179,25),(218,125),(218,46),(253,2),(250,66),(176,61),(300,103),(81,122),(131,134),(51,153),(152,97),(209,21),(54,117),
53:(310,70),(269,101),(116,14),(289,39),(102,138),(191,118),(269,122),(25,107),(328,69),(73,29),(74,41),(257,45),(117,5),(42,91),(185,33),(270,114),(332,78),(205,81),(86,145),(21,77),(205,83),(207,53),(218,5),(282,13),(86,157),(264,138),(110,129),(178,25),(219,125),(219,46),(254,2),(249,66),(175,61),(300,102),(82,122),(130,134),(51,153),(151,97),(210,21),(54,117),
54:(310,71),(270,101),(117,14),(289,38),(103,138),(192,118),(268,122),(25,106),(328,69),(72,29),(74,42),(258,45),(116,5),(42,91),(186,33),(269,114),(332,78),(206,81),(86,144),(21,77),(205,84),(207,53),(218,5),(281,13),(87,157),(263,138),(110,130),(177,25),(220,125),(220,46),(255,2),(248,66),(174,61),(300,101),(83,122),(129,134),(51,153),(150,97),(211,21),(54,117),
55:(310,72),(271,101),(118,14),(289,37),(104,138),(193,118),(267,122),(25,105),(328,69),(71,29),(74,43),(259,45),(115,5),(42,91),(187,33),(268,114),(332,78),(207,81),(86,143),(21,77),(205,85),(207,53),(218,5),(280,13),(88,157),(262,138),(110,131),(176,25),(221,125),(221,46),(256,2),(247,66),(173,61),(300,100),(84,122),(128,134),(51,153),(149,97),(212,21),(54,117),
56:(310,73),(272,101),(119,14),(289,36),(105,138),(194,118),(266,122),(25,104),(328,69),(70,29),(74,44),(260,45),(114,5),(42,91),(188,33),(267,114),(332,78),(208,81),(86,142),(21,77),(205,86),(207,53),(218,5),(279,13),(89,157),(261,138),(110,132),(175,25),(222,125),(222,46),(257,2),(246,66),(172,61),(300,99),(85,122),(127,134),(51,153),(148,97),(213,21),(54,117),
57:(310,74),(273,101),(120,14),(289,35),(106,138),(195,118),(265,122),(25,103),(328,69),(69,29),(74,45),(261,45),(113,5),(42,91),(189,33),(266,114),(332,78),(209,81),(86,141),(21,77),(205,87),(207,53),(218,5),(278,13),(90,157),(260,138),(110,133),(174,25),(223,125),(223,46),(258,2),(245,66),(171,61),(300,98),(86,122),(126,134),(51,153),(147,97),(214,21),(54,117),
58:(310,75),(274,101),(121,14),(289,34),(107,138),(196,118),(264,122),(25,102),(328,69),(68,29),(74,46),(262,45),(112,5),(42,91),(190,33),(265,114),(332,78),(210,81),(86,140),(21,77),(205,88),(207,53),(218,5),(277,13),(91,157),(259,138),(110,134),(173,25),(224,125),(224,46),(259,2),(244,66),(170,61),(300,97),(87,122),(125,134),(51,153),(146,97),(215,21),(54,117),
59:(310,76),(275,101),(122,14),(289,33),(108,138),(197,118),(263,122),(25,101),(328,69),(67,29),(74,47),(263,45),(111,5),(42,91),(191,33),(264,114),(332,78),(211,81),(86,139),(21,77),(205,89),(207,53),(218,5),(276,13),(92,157),(258,138),(110,135),(172,25),(225,125),(225,46),(260,2),(243,66),(169,61),(300,96),(88,122),(124,134),(51,153),(145,97),(216,21),(54,117),
60:(310,77),(276,101),(123,14),(289,32),(109,138),(198,118),(262,122),(25,100),(328,69),(66,29),(74,48),(264,45),(110,5),(42,91),(192,33),(263,114),(332,78),(212,81),(86,138),(21,77),(205,90),(207,53),(218,5),(275,13),(93,157),(257,138),(110,136),(171,25),(226,125),(226,46),(261,2),(242,66),(168,61),(300,96),(89,122),(123,134),(51,153),(144,97),(217,21),(54,117),
61:(310,78),(277,101),(124,14),(289,31),(110,138),(199,118),(261,122),(25,99),(328,69),(65,29),(74,49),(265,45),(109,5),(42,91),(193,33),(262,114),(332,78),(213,81),(86,137),(21,77),(205,91),(207,53),(218,5),(274,13),(94,157),(256,138),(110,137),(170,25),(227,125),(227,46),(262,2),(241,66),(167,61),(300,96),(90,122),(122,134),(51,153),(143,97),(218,21),(54,117),
62:(310,79),(278,101),(125,14),(289,30),(111,138),(200,118),(260,122),(25,98),(328,69),(64,29),(74,50),(266,45),(108,5),(42,91),(194,33),(261,114),(332,78),(214,81),(86,136),(21,77),(205,92),(207,53),(218,5),(273,13),(95,157),(255,138),(110,138),(169,25),(228,125),(228,46),(263,2),(240,66),(166,61),(300,96),(91,122),(121,134),(51,153),(142,97),(219,21),(54,117),
63:(310,80),(279,101),(126,14),(288,30),(112,138),(201,118),(259,122),(25,97),(328,69),(63,29),(74,51),(267,45),(107,5),(42,91),(194,34),(260,114),(332,78),(215,81),(86,135),(21,77),(205,93),(207,53),(218,5),(272,13),(96,157),(254,138),(110,139),(168,25),(229,125),(229,46),(264,2),(239,66),(165,61),(300,96),(92,122),(120,134),(51,153),(141,97),(220,21),(54,117),
64:(310,81),(280,101),(127,14),(288,29),(113,138),(202,118),(258,122),(25,96),(328,69),(62,29),(74,52),(268,45),(106,5),(42,91),(194,35),(259,114),(332,78),(216,81),(86,134),(21,77),(205,94),(207,53),(218,5),(271,13),(97,157),(253,138),(110,140),(167,25),(230,125),(230,46),(265,2),(238,66),(164,61),(300,96),(93,122),(119,134),(51,153),(140,97),(221,21),(54,117),
65:(310,82),(281,101),(128,14),(288,29),(114,138),(203,118),(257,122),(25,95),(328,69),(61,29),(74,53),(269,45),(105,5),(42,91),(194,36),(258,114),(332,78),(217,81),(86,133),(21,77),(205,95),(207,53),(218,5),(270,13),(98,157),(252,138),(110,141),(166,25),(231,125),(231,46),(266,2),(237,66),(163,61),(300,96),(94,122),(118,134),(51,153),(139,97),(222,21),(54,117),
